id,url
a3b733b6-b7ea-4b26-a3cf-8354962d9e98,irealb://%2350%20%28E%20major%2C%20Pop%2DRock%29=MasterTheGuitar%2Enet==Rock=E==1r34LbKcu7%5BT44EXyQKcl%20LZAXyQKcl%20LZ%7CB7XyQKcl%20LZEXyQKcl%20%3C8x%3E%20%7D%20=Pop%2DRock=50=16
a3470a7b-85c0-40b6-b356-d324a6bb1cfb,irealb://I%27ve%20Found%20A%20New%20Baby%20%2D%20tradjazz%2Dru=Palmer%2DWilliams%2D1926==Medium%20Swing=F==1r34LbKcu7QyXF14D%2D7X7C%7CQyX7G%7CQyX7DQ%7CyX7%2DD%7CQyX7A%7CQyXyQ%7CN4TA%2A%7BcKQyXQ%7DXyQ%20lcKQyX7AB%2A%5B%5D%20l%20cKQyXF2NZL%20QyXLZD%2D7yX7A%7C%7CQyX77XyQKX7A%7CQyX7%2DDA%2A%5B%5DyQX7A%7CQyX7CZL%20lcyQ%7CD%2DGZL%20lD7XyQ%7CG7XyQ%7CC7XyQ%7CU%3C%2A66End%3EFXyQ%7CA7XyQZ%20=Jazz%2DMedium%20Swing=100=3
a3fe3f83-0478-4121-b541-00ef176b62a1,irealb://Wang%20Wang%20Blues%20%28arr%3A%20Sires%29=1921==Medium%20Swing=F==1r34LbKcu7kaerBreak%3E7C%7CQyXF%3EemiT%3CZ%20Lx%20%3EkaerB%3C%7CQyXFXyQ%7C%3CB%3Cv%2A%7BB%3C%7CQy%7C%3CBreerB%3C%7CQyX7C%7CQyXG7%3EemiT%3CZL%20x%20%3Ekaak%3EFXQyXF%3Eneht%20F7XyQaerB%20gnoL%3C%7CQyXb7D%7CQyXbB%3EemiT%3C%7Ck%20%28tp%3EkaeryXF%7CQFXyQKQyXFA%2A%7B%7D%207C%20F%7CyQX7C%3EemiT%3CZL%20lc%7CC7Xy%3E%29bt%20QyX%2C7LZFXy7C%207obA%7CQyXFZLl%20cKQyXF%7CQyX7C%7CQ%2FGLZF%20lcKQXF%7CQyQ%7CN1GyX7G2N%7C%7D%20%20lcKQXy7C%7CQyX7bD%7CQyX7Q%7CC7XyXbB%7CL7C%2C7%20%20%5D%7B%2A%2C7F%2CF%2CoF%2CFZLF%2CFo%2CF%7C%2CoF%2CF%2CoF%2CFB%7CF%2CFolcKQyZF%2CFo%2CF%2CFo%2C%7CF%2CFo%2CFLZF%2CFo%2CF%2CF7%2C%7CF%2CC7%2CF%20%7D%20==0=0
a3e6989c-e1d0-494c-8912-7a3ea24a282e,irealb://Confessin'%20%28That%20I%20Love%20You%29%3DDaugherty-Neiberg-Reynolds%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7s7D%7CQ4G%5E7%20L7E%207-B%7CQyX7%5EGLZ5%237D%207%5EGZL5%237DZA7Xy4T%7BA*-D%5BB*LZN1GKQyX6G2NZL%20QyXyQX%7D%207D%207-A%7CQyX6cl%20%20%5D7D%20subE%2C7EG7XyQ%7CQyX7A%7CQyX7-E%7CyQX6CZL5%237G%207%5EC%7CA-6%20s%7CQyX7%207-B%7C9sus%20GZL5%237D%207%5EGZL57%23D%207%5EG%5BA*%5D%209b7D%5E7XyQDl%7C%2C7E7LZA7XyQ%7CD7sus%20D7LZG6XyQ%7CA-7%20D7%20Z%3DJazz-Medium%20Swing%3D100%3D2
a33a7547-df64-4533-b45e-b58033d5da84,irealb://Mas%20que%20nada%3DJorge%20Ben%20Jor%3D%3DBossa%20Nova%3DE-%3D5%3D1r34LbKcu7yX7-E44E7XA%7CQyX7-E%7CQyX7DLZ7D%207-AZL%20lcKQy9XyQ%7CTSA*%5B7-E%7CQyQ%5D%7CEQyX7-E%7CQyX7DZLD7%207-AZL%20lcKQyX7%7CA9XyX9A%7CQ9B%7CQy7%239XyZLQyX%7CrQyX%7CQyX%2397B%7CQyX7-EB*%5B%5DQ%7CE-7XB%7CQyXQyX7--7XyQcKQyX7-E%7CQyX7DQ%7CyX7-AC*%5B%5D%20%20lcKl%20LZAE%7CQyXZLQyXQ%7CE-7%7CQyX9%237B%7CQyX7-BE*%5B%5DQyX9%237B%7CQyXXyQr%7CyX7D%7CE-7XyQ%7CB9XyQ%7CE-7XyQKcl%20%20Z%20%3DJazz-Bossa%20Nova%3D140%3D3
a33858dc-7ea7-4c30-b1a5-e9ab02d707df,irealb://%35%20%53%69%67%6C%6F%73%20%28%47%69%67%29=%47%69%65%63%6F%20%4C%65%6F%6E==%57%61%6C%74%7A=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%47%5A%2D%58%79%51%7C%51%79%58%43%6C%5A%4C%20%2C%46%2C%2D%41%73%51%7C%79%58%2D%41%6C%5A%4C%20%2C%45%2C%2D%44%73%4B%63%6C%20%4C%44%34%33%54%7B%4B%51%79%58%2D%5A%41%2D%58%79%37%45%7C%51%79%58%46%5A%4C%51%20%47%2C%43%51%7C%79%58%43%6C%5A%4C%20%46%2C%2D%41%73%7C%51%58%79%51%7C%41%4C%20%6C%63%4B%5A%4C%20%6C%63%59%5B%2A%42%44%7C%51%79%58%46%7C%51%79%58%43%5A%4C%20%6C%4B%63%51%79%58%47%5A%4C%20%6C%63%4B%51%79%58%2D%43%58%79%51%4B%7D%20%20%6C%63%58%37%45%7C%51%4B%63%6C%20%4C%4C%20%6C%63%4B%51%79%58%43%7C%51%79%58%46%51%7C%79%58%43%5A%4C%20%6C%63%4B%51%79%58%47%5A%5A%44%2D%58%79%51%79%58%2D%44%2D%41%66%7C%51%58%79%51%7C%3C%66%2C%7C%51%79%58%46%2C%51%2C%5B%59%5D%20%78%20%20%3E%61%64%6F%43%20%6C%61%20%2E%53%2E%44%2C%45%37%58%79%2D%41%7C%51%79%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%31%35=%31
a3fd47ba-046b-4317-920c-eaba5a735df7,irealb://Groove%20Yard%20%20rb2%201=Perkins%20Carl==Medium%20Swing=Db==1r34LbKcu7S%7BYZL4%20%28Eb%205%237FZL%20n%20ZL%20nZ%20L%2911%237bA%28%20n%299%2DBb7%2394Ti%2A%5B7%5EEZL7%20Ab77%23FZL7bD%207%2DbAZ%20Lx%20ZL%20x%20ZL%20x%20ZL%239%20B7%2DbEA%2A%2C7bB%2CN1sAo2N%7CQyXQyXQyXQyYX%7Dn%2C%2DbE%2C7bB%2CbB%2FAo%2FBbZLhF%207%2DbAl%5D%5BlW%2F%2CbB%2FWZL%20n%2CbB%2FWLZ%20n%2CbB%2FWZL%20n%2CbBn%20%20Y%7Cn%2C%2DbE%20n%297%2DZF%237%20%7C%2C%2DbE%2C7bB%2CbB%2FosA%2CbBl%7C%2C7bBQ%2C7Bsl%20%28EbL7bD%20%2DbE%2C79%29%3CD%2E%2FoAs%2CbBlQ%7CY%5D%20%3EdaoC%20la%2Dsolos%20%2ESBb%2CBb%237bB%28%2C%7ClEb%2D%2CfXyQZ%20==0=0
a3212464-72b3-4beb-bfb2-5316262641a1,"irealb://%4C%61%20%43%75%63%61%72%61%63%68%61%20%20%20%20%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%74%20%41%20%50%72%65%66%65%72%72%65%64%20%69%52%65%61%6C%20%53%74%79%6C%65=%43==%31%72%33%34%4C%62%4B%63%75%37%73%75%72%6F%68%79%51%20%20%54%20%68%74%69%77%20%73%64%6E%65%20%64%6E%61%73%20%74%72%61%74%73%20%20%67%6E%6F%73%20%65%68%74%68%65%20%63%58%30%34%2A%3C%2A%3C%41%2A%5B%58%79%51%58%79%51%79%58%5D%20%57,%57,%43%5A%4C%37%47%43%20%34%34%54%69%2A%5B%20%51%79%58%51%79%58%51%58%79%51%20%20%51%79%58%3E%2E%73%72%65%56%20%68%6F%72%75%73%42%2A%5B%5D%20%43%5A%4C%78%5A%4C%78%5A%4C%47%37%5A%4C%37%47%5A%4C%78%5A%4C%78%5A%4C%43%3E%3C%2A%37%34%20%43%20%20%32%37%4C%43%3E%73%75%78%4C%5A%78%4C%20%51%79%58%32%37%2A%3C%51%41%2A%5B%5D%20%5A%43%4C%78%5A%4C%78%5A%4C%37%47%5A%4C%37%47%5A%20%43%68%6F%72%5A%4C%43%3E%65%79%58%5A%20%55%4C%5A%47%37%4C%43%7C%51%79%58%37%47%3E%47%41%54%34%37%2A%5B%3C%5D%20%43%5A%4C%78%5A%4C%78%5A%4C%37%47%5A,%57,%57,%78%5A%4C%78%5A,%73%64%72%6F%20%3C%2A%33%34%70%6D%69%73%20%68%63%75%73%20%73%61%68%20%6E%67%6F%73%20%61%20%6E%65%68%57%20%20%51%79%58%6C%65%20%63%68%20%51%79%58%51%4E%22%20%64%61%72%6F%76%69%64%20%6E%72%61%65%6C%20%6F%74%20%79%74%69%6E%74%75%72%6F%70%70%6F%20%6E%61%3C%20%3E%20%73%65%74%6F%20%72%65%70%20%74%69%20%20%73%69%20%68%20%4E%6F%74%61%20%51%79%58%30%34%2A%3C%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%3E,%22%6E%6F%69%74%20%77%68%69%63%72%65%62%6D%75%65%73%61%62%38%74,%20%74%75,%73%72%65%62%6D%75%6E%20%6F%74%6E%69%20%64%73%72%6F%68%63%20%65%68%74%20%67%6E%69%6E%72%3E%20%3C%2A%30%6E%6F%66%20%61%58%51%79%58%51%6E%20%74%68%65%6C%70%6D%61%78%45%20%2E%65%6C%61%63%73%20%79)%65%6B%20%65%68%74(%20%63%69%6E%6F%54%20%65%3A%3E%58%79%6F%70%75%20%64%33%20%73%69%20%58%79%51%3C%2A%73%69%20%44%20,%31%20%73%69%20%43%20%20%43%3A%20%66%6F%20%79%65%4B%20%20%51%79%58%36%34%20%32,%20%45%51%79%58%51%79%32%20%73%69%20%73%20%34,%20%73%69%20%47%20%20%3A%47%20%66%6F%20%79%65%3C%4B%20%3E%2E%63%74%65%20,%35%20%73%69%20%47%20%31,%20%41%69%20%46%20,%36%33%2A%3C%51%73%20%33,%20%51%79%58%51%79%58%51%79%58%3E%2E%63%74%65,%20%35%20%73%69%20%44%20,%34%20%73%69%20%43%58%79%51%58%79%69%20%42%20,%3E%20%73%79%65%4F%6E%63%65%20%20,%22%6E%6F%69%74%61%74%6F%4E%20%72%65%6D%62%75%4E%22%20%6E%69%20%65%72%61%20%75%6F%79%74%68%65%20%6B%20%20%51%79%58%51%79%58%51%79%6E%67%65,%20%2E%65%6D%61%73%20%65%68%74%20%79%61%74%73%73%20%72%65%62%6D%75%6E%20%65%68%74%20%74%75%62%3E%58%79%51%58%61%68%63%3C%20%66%20%6F%74%20%51%3C%2A%33%36%65%73%20%20%22%70%6C%65%48%22%20%73%6D%75%6F%72%46%20%65%68%74%20%65%73%55%20%20%51%79%58%63%74%69%6F%6E%79%58%51%79%58%58%51%79%58%51%75%74%20%68%6F%74%6E%6F%46%20%73%75%6F%69%72%61%76%20%6F%20%74%65%67%6E%61%68%63%3C%20%3E%20%6F%74%20%77%73%2E%3E%58%79%6F%20%64%6E%69%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%4A%61%7A%7A%2D%54%72%61%64%20%4A%61%7A%7A=%31%36%36=%32"
a391ca35-e0d8-4ff7-8bde-44be0b6548b1,irealb://%48%65%72%6D%6F%73%6F%20%45%72%65%73=%57%69%74%74%20%4D%61%72%63%6F%73==%53%6C%6F%77%20%52%6F%63%6B=%41==%31%72%33%34%4C%62%4B%63%75%37%79%58%62%42%7C%34%41%20%44%5E%4C%45%2F%2D%23%46%20%2D%23%46%7C%51%79%58%5A%45%4C%37%5E%44%20%41%7C%51%79%58%45%5A%4C%37%5A%44%58%79%51%34%54%41%2A%7B%2D%42%7C%51%79%51%7D%7B%2A%42%58%37%2D%42%5A%4C%45%20%44%5A%4C%37%2D%23%20%43%41%5A%4C%45%20%44%5A%4C%37%2D%23%43%20%41%79%51%7C%45%58%79%58%45%7C%51%37%20%41%2F%43%23%4C%5A%44%20%45%20%7D%7C%41%58%79%51%5A%20==%30=%30
a3f49d08-6e65-46c4-95b7-94100cb1ffee,irealb://%48%69%6C%6C%73%20%41%6E%64%20%56%61%6C%6C%65%79%73=%57%65%6C%6C%73%20%54%61%75%72%65%6E==%52%27%6E%27%42=%44==%31%72%33%34%4C%62%4B%63%75%37%4C%41%20%47%7C%34%42%2D%2C%20%7C%7D%20%3E%34%58%39%36%2A%3C%44%20%47%5A%41%4C%20%2D%42%41%2A%7B%7D%20%44%20%47%5A%4C%41%45%2D%58%79%51%34%54%69%2A%7B%5A%45%2D%58%79%51%7C%47%20%41%4C%5A%7B%2A%42%42%2D%2C%2A%43%20%41%4C%5A%47%20%44%20%7D%20==%30=%30
