id,url
8b28aa2c-eb84-4253-a5db-88c78319a01a,irealb://Bye%20Bye%20Blackbird%20%28Dixieland%20Tunes%29=Raymond%20Henderson%2C%20Mort%20Dixon%201926==Medium%20Swing=F==1r34LbKcu7yX7C%7C4FXyQG%7CQyXobA%7CQyXF%7CyQXF%7CQyX7CZL%20lcK%2D7XyQ4TA%2A%5B7FB%2AZyQKclQyXF%7CQyX7C%7CQyX%2D7GZL%20x%20ZL%20x%20ZL%20Kcl%20LX%2DG%7CQF%2CC%2A%2Cl%20LZCC%7CQyX%2DbBZL%20lcKyQX%2DG%7CQyX7D%7CQyX%2D7XyQ%7CcKQyXXyQKcl%20LZC%2DXyQ%7CD7XyQ%7CG%2D7XyQ%7CC7XyQ%7CFXyQKcl%20%20%5D%20=Jazz%2DMedium%20Swing=100=3
8bdb5240-c051-4120-803f-0e80e1edea27,irealb://Egyptian%20Fantasy=Sidney%20Bechet%20%281941%29==Medium%20Swing=G%2D==1r34LbKcu7%20%20x%2014G%2DXy%2DGZL%20lcKQyX7DZ%20Lx%20ZL%20x%20ZL%20lcKQXyQ%7CN4TA%2A%7BXbBZLyQXyQG%7CQyXbBZLoG%20bB%2AB%7B%5D%207F%20%2DG2N%7CQyX%2D%20Bb%2BXQyX%7DZL%2BbBXyQ%7CCyXbBZLoG%20bBZL7%20F7C%7CQyXbBZL7F%207Q%7CG%2D%207F%7CQyBbXyQ%7CF7XyQ%7CC7%20F7LZBb%20EbLZBbXyQ%7D%20=Jazz%2DMedium%20Swing=100=3
8be7f94e-d0dd-42f7-ab93-132ced25e841,irealb://Georgia%20Bo%2DBo=Waller%2C%20Trent%20%281926%29==Medium%20Swing=Bb==1r34LbKcu7bA%20FZ%2A74VeF%7CQyXFZL7C%20FZLb%2DB%20FZL7%2DG%20F%3Eesr%20G%2D7L%3C44T%5BCs%7CQy%20E7LZyXFZL7C%20FZL%2DbBF%20ZL7%2DG%20FZL7C%20%2DAQ%7C%7CCX%2DAZLoZL%20x%20A7LZDKQyXF%3EsurohC47%3C%2A%5BY%5DQyX7CZL7G%207cl%20LZl%2C7E%2CCZLoF%7CBbXyC%207bD%7CQyX7GZL%20clKQyXFZLoB%20bB%7CQ7LZF%20QyX7F7%20F%20Z%20=Jazz%2DMedium%20Swing=100=3
8b10c760-a267-4e8d-b6c4-8c515d1f701e,irealb://All%20The%20Things%20You%20Are=Kern%20Jerome==Medium%20Up%20Swing=Ab==1r34LbKcu77G%207%2D4F%2D7X7%5EbD%7CQyX7%5EbA%7CQXy7bE%7CQyX7%2DbB%7CQyXyQ%7CD4T%5BA%2A7%5EbA%7CXyQKcbE%7CQyX7bB%7CQyX7F%2D%7CQyX7%2DC%5BB%2A%5D%20%20l%5E7XyQ7%5ECZL%20lcKQ%2D7%20D7%7CQyX7D%7CQyX7%2DA%5B%2AC%5D%20%20lcKQyX7%5EGZLG%5E7XyA%7CQyXyX7%2Db7XyQ%7C7%2DF%5BD%2A%5DQyX31b7%7CCQyX7%5EE%7CQyX9b7BXyQ%7CBh%23FZLbB%7CQyXyQ%7CAQyX7%2DC%7CQyX7%5E%2Db%7CDQyX7%5EbD%7CQyX7%5Eb%7CBo7X7bE%7CQ%2D7XyQ%7CEb7XyQ%7CUAb%5E7XyQ%7CGh7%20C7b9%20Z=Latin%2DBrazil%3A%20Bossa%20Electric=0=3
8ba79009-8c85-4c7f-8dae-062c19c04911,"irealb://%42%6C%75%65%62%65%6C%6C%73%20%4F%66%20%53%63%6F%74%6C%61%6E%64%20(%56%65%72%73%69%6F%6E%20%33)%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%54%72%79%20%56%61%72%69%6F%75%73%20%69%52%65%61%6C%20%53%74%79%6C%65%73=%46==%31%72%33%34%4C%62%4B%63%75%37%20%3A%74%72%61%79%51%20%20%41%50%20%6C%61%65%52%69%20%73%69%68%74%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%73%75%6A%64%72%6F%20%63%68%58%34%35%2A%3C%20%67%6E%6F%73%61%6D%65%3E%20%20%66%6F%20%64%72%6F%68%63%2F%65%74%6F%6E%74%20%73%61%6C%20%65%68%74%20%66%6F%38%32%2A%3C%79%6F%75%72%20%6E%20%65%68%74%3E%2E)%6F%72%65%20%6B%65%79%4E(%20%38%36%2A%3C%34%34%54%41%2A%5B%51%58%79%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%6F%20%49%6E%74%68%74%20%73%69%41%20%46%42%2A%47%37%58%79%51%46%7C%51%79%58%37%43%7C%51%79%58%37%47%7C%79%51%58%46%7C%51%79%58%46%7C%51%79%58%37%43%7C%58%79%51%5D%5B%7C%51%79%58%46%46%51%5B%59%5D%20%46%4C%5A%42%51%79%58%37%43%7C%51%79%58%37%47%5A%4C%37%20%44%46%7C%51%79%58%46%5A%4C%36%2D%62%42%20%62%7C%46%58%79%51%2D%44%5A%4C%37%69%64%6E%69%20%47%37%58%79%51%63%20%6F%70%6D%65%54%20%20%51%79%58%32%33%3C%2A%5A%51%79%58%55,%46%7C%51%79%58%37%43%7C%61%6E%20%62%65%5A%4C%37%44%20%20%67%6E%69%73%20%62%79%20%73%72%6F%20,%22%6F%70%6D%65%54%22%34%30%2A%20%3C%3E%67%6E%69%74%69%72%77%20%79%6C%70%6D%69%20%62%79%20%75%64%65%74%61%63%20%51%79%58%30%68%65%20%61%62%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%22,%6D%6D%22%20%6E%6F%69%74%61%69%76%65%72%62%79%51%3C%2A%35%74%20%65%68%74%3C%20%3E,%65%74%68%65%20%73%74%65%6D%20%61%20%6E%6F%20)%65%72%75%73%65%61%6D%20%65%6D%69%74(%20%67%6E%69%74%74%65%72%6F%6E%6F%6D%20%72%6F%66%20%3A%73%65%6C%70%20%22%62%70%6D%2E%22%65%74%75%6E%69%6D%20%72%65%70%20%73%61%74%65%62%22%20%67%6E%69%6E%61%65%6D%20,%22%20%45%78%61%6D%72%6F%34%32%2A%30%30%31%20%6D%79%51%58%79%51%69%77%53%20%6D%75%69%64%65%4D%2D%7A%7A%61%20%4A%20%51%79%58%38%35%2A%3C%51%79%58%51%79%58%6E%67%2F%20%6D%58%51%79%58%3E%2A%3C%51%79%58%36%4A%61%7A%7A%58%51%79%58%51%79%58%3E%34%30%31%20%6D%70%20%62%2F%73%74%61%43%20%6F%6F%44%20%6F%6F%44%2D%79%51%58%79%51%32%2A%3C%20%3E%3C%20%3E%20%20%20%20%4C%61%74%70%6D%65%54%20%2F%32%2D%33%20%6F%6E%75%74%6F%6E%4D%20%6E%6F%53%20%3A%61%62%75%43%2D%6E%69%6F%20%31%32%30%51%79%58%38%36%79%58%51%79%58%70%2D%43%6F%75%58%3E%30%31%31%20)%6D%70%62%20%72%6F%20%6D,%6D(%20%6F%70%6D%65%54%20%2F%79%72%74%6E%79%51%58%79%51%6F%50%38%33%2A%6C%20,%73%6E%2A%32%36%58%79%73%20%74%73%6F%6D%20%74%61%68%74%20%64%65%69%63%74%6F%6E%20%75%6F%79%20%65%76%61%48%20%51%65%63%74%69%6F%3C%51%79%58%51%61%62%20%38%20%58%79%51%58%79%72%61%51%79%58%38%36%2A%3C%42%2A%20%41%2A%3E%20%23%62%3C%20%51%79%58%51%79%58%51%79%58%51%65%20%61%6C%6C%3E%20%65%6B%69%72%73%20(%6D%65%61%73%75%72%65%73)%20%6C%6F%6E%67?%20%3E%20=%4A%61%7A%7A%2D%44%6F%6F%20%44%6F%6F%20%43%61%74%73=%31%30%34=%33"
8b202c3c-bc10-4ad4-96cc-da0f57b0fc8f,"irealb://%45%6E%74%65%72%74%61%69%6E%65%72%20%5B%23%5D,%20%54%68%65=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%45%78%70%65%72%69%6D%65%6E%74%20%77%69%74%68%20%73%74%79%6C%65%73=%43==%31%72%33%34%4C%62%4B%63%75%37%6C%20%65%68%74%79%51%20%20%4D%49%20%2E%74%72%61%68%63%20%73%69%68%74%20%74%6F%20%79%65%6B%20%72%75%6F%79%20%68%63%74%61%74%20%69%73%20%58%32%36%2A%3C%65%67%61%70%20%6F%74%65%3E%20%72%75%6F%79%20%6E%6F%20%64%72%6F%68%63%20%73%74%61%6C%20%65%68%74%20%64%6E%61%34%33%2A%3C%20%73%6F%6E%67%6E%20%74%73%61%61%6C%20%65%68%58%79%51%58%79%6C%20%73%69%20%6F%72%74%6E%69%20%65%68%54%20%20%51%79%58%30%37%2A%3C%51%79%58%51%79%58%51%69%6B%65%20%74%51%79%58%3E%2E%20,%79%64%6F%6D%65%61%73%75%61%68%74%20%79%61%6C%50%38%33%2A%3C%20%3E%67%2E%6E%6F%73%20%65%68%74%20%66%6F%20%73%65%72%74%20%6D%65%6C%20%38%20%74%73%54%69%2A%5B%51%65%20%63%68%6F%51%79%58%51%79%58%51%79%58%3E%2E%6E%65%74%69%73%6C%20%74%73%75%6A%20%72%6F%20,%73%64%72%58%79%51%58%79%68%74%20%72%6F%4C%46%5A%4C%43%51%7C%43%58%79,%37%47,%37%43%73%5A%4C%46%5A%4C%43%41%7B%2A%5D%51%79%58%43%5A%4C%37%47%20%37%44%7C%51%7C%6C%43%4C%5A%79%58%46%34%34%7D%20%43%6C%7C%47%37%4C%5A%43%7C,%2D%46,%46%7C,%37%43,%43%73%5A%43%4C%6C%7C,%37%47,%37%43%73%5A%4C%46%5A%4C%43,%47%37,%5A%4C%37%44%5A%63%4B%51%79%58%79%51%4B%63%6C%47%5A%4C%37%44%20%47%5A%4C%20%6C%63%4B%51%58%79%43%7C%51%79%58%43%7C%51%79%58%46%5A%4C%20%58%79%51%7C%43%58%43%42%2A%5B%20%72%65%74%66%58%79%51%7C%43%58%38%35%2A%3C%51%79%58%43%5A%4C%37%47%20%44%37%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%58%79%51%20%20%41%46%5A%4C%20%6C%65%73%75%34%33%6F%6E%67%20%69%73%72%61%62%20%65%72%6F%6D%20%34%20%65%72%20%61%65%72%65%68%20,%64%65%79%61%6C%70%20%73,%3E%20%3C%2A%73%20%65%68%74%58%51%79%58%51%20%74%68%65%20%3E%2E%6E%67%69%73%20%61%64%6F%43%20%65%68%20%74%79%62%20%64%65%6B%72%61%6D%20,%67%61%74%58%79%51%58%79%72%6F%66%20%64%79%51%58%79%51%5B%51%46%58%79%51%7C%43%58%79%51%7C%44%37%20%47%37%4C%5A%66%43%20%55%20%20%5A%3C%62%23%3E%20=%50%6F%70%2D%44%69%73%63%6F=%31%32%30=%30"
8b02400e-52db-477f-8701-5a08e6310193,irealb://%34%34%20%41%6D%61%7A%69%6E%67%20%47%72%61%63%65%20%28%43%6F%75%6E%74%72%79%29%20%47=%52%65%76%2E%20%4A%6F%68%6E%20%4E%65%77%74%6F%6E%20%31%37%39%39==%48%79%6D%6E=%47==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%37%44%5A%4C%5A%47%37%4C%5A%4C%43%5A%4C%37%47%5A%4C%47%5A%4C%78%5A%37%4C%44%5A%4C%47%5A%4C%47%5A%4C%47%5A%4C%43%5A%47%4C%5A%47%4C%47%34%33%54%5B%47%2C%4C%5A%78%20%7D%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%37%30=%33
8bd7f298-3a9a-4b3c-95a3-dcd2eeb7873e,irealb://%54%65%20%44%61%72%65%20%4C%6F%20%4D%65%6A%6F%72=%4A%65%73%C3%BA%73%20%41%64%72%69%C3%A1%6E%20%52%6F%6D%65%72%6F==%52%6F%63%6B=%41==%31%72%33%34%4C%62%4B%63%75%37%58%45%7C%51%79%34%41%2C%2A%41%58%2D%23%46%7C%51%79%58%2D%42%7C%7D%51%79%45%58%7C%51%79%58%41%7C%51%79%58%44%7C%51%79%58%79%51%7C%44%58%34%54%69%2A%7B%23%43%7C%51%79%79%51%5D%7B%2A%58%45%32%4E%7C%7D%51%79%58%41%7C%51%79%58%31%41%4E%7C%51%79%58%44%7C%51%79%58%2D%23%46%42%79%51%7C%45%58%58%45%7C%51%79%79%58%7C%5D%20%23%58%79%51%7C%32%37%2A%3C%20%20%45%7C%51%79%58%45%7C%51%58%79%2D%42%7C%51%79%58%44%7C%51%79%58%2D%23%46%54%6F%20%41%3E%43%7C%51%79%58%51%20%7B%51%41%58%79%51%7C%44%20%45%3C%2A%37%32%78%33%3E%20%7D%46%23%2D%20%45%4C%5A%44%58%79%51%7C%41%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
8bb95696-5cf1-4412-9a5b-2e91b5114b01,irealb://%52%65%63%69%62%6F%20%4D%69%20%4D%69%6C%61%67%72%6F%20%41%68%6F%72%61=%53%65%6E%73%69%6E%69%20%45%6D%69%72==%50%6F%70%20%2D%20%53%6C%6F%77%20%52%6F%63%6B=%41==%31%72%33%34%4C%62%4B%63%75%37%2F%41%28%20%29%34%41%28%41%2F%20%29%45%2F%41%28%45%7C%29%45%2F%23%43%28%29%20%45%2F%41%28%20%29%45%2F%23%47%28%20%29%45%28%47%23%2F%45%34%54%69%2A%7B%51%79%58%29%44%23%2F%45%29%7C%2D%42%7C%29%45%2F%23%43%28%20%29%45%2F%23%28%47%20%29%45%2F%41%28%20%29%45%2F%23%47%28%44%37%28%46%23%2F%43%28%20%29%45%20%65%6D%20%61%23%2D%58%79%51%70%20%75%54%20%35%36%2A%3C%7C%7D%51%79%58%7C%44%51%79%58%45%2F%2D%23%43%7C%51%79%58%41%7C%61%6C%61%62%72%46%41%2A%7B%7D%58%41%7C%51%79%2E%2E%20%3E%45%20%23%43%2F%41%20%45%5A%4C%44%20%2D%23%46%51%7C%79%58%45%5A%4C%41%20%2D%23%46%7C%51%79%58%7B%2A%42%44%58%2E%65%63%69%64%79%58%44%43%2A%2D%58%79%51%7C%20%6F%54%20%36%36%2A%3C%20%45%43%2A%5A%4C%20%51%20%45%32%4E%7D%20%23%43%2F%41%20%45%31%4E%41%3E%20%20%7D%23%46%7C%51%79%51%79%58%44%7C%58%79%51%7C%46%51%7D%20%29%23%43%2F%41%28%20%3E%42%20%6F%51%54%79%58%39%36%2A%3C%20%45%7C%51%79%58%2D%23%44%20%20%45%2C%42%2F%44%7C%51%7C%41%58%79%51%5A%20==%30=%30
8b4c36e8-93b5-4352-9c38-cff6ba888a60,"irealb://%4C%6F%20%55%6E%69%63%6F%20%51%75%65%20%51%75%69%65%72%6F=%4D%61%72%63%6F%73%20%42%61%72%72%69%65%6E%74%6F%73%20%59%20%4D%61%72%63%65%6C%61%20%47%61%6E%64%61%72%61==%42%61%6C%6C%61%64%20%45%76%65%6E=%47%62=%30=%31%72%33%34%4C%62%4B%63%75%37%44%7C%51%79%58%34%42,%2A%41%58%3E%2E%2E%2E%73%C3%A1%6D%20%65%74%72%65%63%6E%6F%6F%63%20%6F%6C%65%68%6E%41%20%36%36%2A%3C%79%51%7C%46%23%34%54%69%2A%7B%3E%2E%2E%2E%6F%7C%43%23%20%20%20%65%75%71%20%6F%63%69%6E%C3%BA%20%6F%4C%20%36%36%2A%3C%42%2A%7B%7D%20)%23%41%2F%23%46(%71%75%69%65%72%51%79%58%2D%23%79%58%42%3E%2E%46%23%58%79%51%65%75%71%20%72%6F%6D%41%20%36%36%2A%3C%43%7B%2A%7D%51%79%58%23%43%7C%51%79%58%2D%23%44%7C%20%6D%65%2E%2E%7C%51%79%58%42%51%7C%43%23%58%79%51%7C%44%23%2D%58%79%51%7C%73%46%23%2A%73%75%73%34%2A%20%46%23,%46%23%2F%41%23%7D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33"
