id,url
a1c62f9d-85ef-48d6-aa78-e893ab10314b,irealb://All%20By%20Myself%20In%20The%20Morning=Irving%20Berlin%20%281921%29==Medium%20Swing=Bb=0=1r34LbKcu7B%7CQyXbXyQKXbBZL%20lcKQyX7FLZ%20lcKQyX7CZL%20lcyQ%7CF7B44T%5BbB%7CQycl%20LZyX7%2DC%7CQyX7C%7CQy7X%2DG%7CQyX7D%7CQyX7AQ%7CF7XKQyXbE%7CQyXl%20LZClcKQyX7D%7CQyX%2DCQ%7CyX7FZL%20lcKQyX7%20LZEbcKQyXoXyQ%7CBbXyQ%7CG7XyQ%7CC7XyQ%7CF7XyQ%7CBbXyQKcl%20%20%5D%20=Jazz%2DMedium%20Swing=100=3
a164f3d4-5da5-4b20-abe0-12abf4fdaca2,irealb://Bogalusa%20Strut=Morgan%20Sam==Medium%20Swing=C==1r34LbKcu7%7CQyXC4C%20CoF%7CQyXFA%2A%7BZL7C%20ZCL7G%207DZL7A%20CZL%20CoLZ4Ti%2A%5B%20C%7CQyZN1D7yX7D2N%7C%7D%207C%207GLZoC%20C%7CQyX7G%7CQyXQ%7CG7XL7A%20CcKQyXyQ%5D%7B%2AcKQyX7G%7CZL%20lcKyQXCZL%20lcKQyX7GBl%20LZCXCZLF%7DQyXC7XyQK7DZL7A%20CZLoC%20FQ%7CyX7C%7CQyXCZL%20lc%20G7LZGZL%20l%5BC%20CoLZC%20C7LZD7%20G7LZCXyQZ%20==0=0
a19c144c-9e9e-4115-af7d-9659e646ebb2,irealb://Panama%20p%2E1%20%28arr%3A%20Sires%29=1912==Medium%20Swing=Eb==1r34LbKcu77bB%7CQXyQ%7C%3Cx3%3CA%2A%7B%5D%20%20lcKQy7XbB%7CQyXoE%3EkaerB%3EEbXybEi%2A%5BXbAB%2Al%20LZEbEZL7bB%207FZL7Cb%20EZLoA%20bA%7C%7DQyXbXyQ%7D%7BcKQyX%2A%5B%7DQy7XyQ%7CQyXbE%7CQyX7bB%7CQXy7F%7CQyX7C%7CQyXbE%7CEb7XoA%7CQybAZL%20Q%7CAb%2BXbAZL%20lcKQyX7bZEL%20lcKQyXbD%7CQyXyQKclyXbAC%2D%20%2D%20%2Dl%20LZC%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%20%2D%2D%20%2D%3CZL%20lcKQyX%2D%20%2D%20%2D%20cKQyXQyX%2DC%2D%20%2D%20%2DKQyX7G%3E%20%2D%20%2D%20%2D%20%20%2D%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20cl%20LZ%20%2D%20%2D%20%7C%3CXyQXyQ%20%2Dto%20p%2E2%3EEb7XyQ%5D%20==0=0
a1e43e65-7c54-449b-893d-25eeedb29777,irealb://Savoy%20Blues%20%28arr%3A%20Sires%29=1922==Medium%20Swing=F==1r34LbKcu77CZL7%20C7LZ7C%20%2CFZL7C%20FZLF%2C%207CZL7C%20FZL7C%20FLZF%20C%2CFA%2A%5BC%207GZb%20F7LFZL7C%20F%7CZLbB%207ZFL7F%20bBZL7F%20bBZ%20F%23oLBZLF%20cKQyXC7%20%5D%7CcKQyXbB%7CQyX7FZ%20Lx%20ZL%20lcKQyXFB%2Al%20LZF%20FZL7QyX7C7XyQKF%7CQyX7CZLoF%20FC%5B%2A%20%20lcKQyXFZL%20lc%20FoLZCZL%20lyX7CZXyQKcQyXFZL%20lcKQyXb%7CBQyX7FZL%20x%20ZL%20lKcl%20LFD%2A%7B%5D%20%3EtseLZ%3C%28b%20Q%20lcKQyXF%3E%29olso%20enobt%20no%20kaer%7D%5BQ%3CR%20lcKQx%20LZ%20%20F%20Z%20==0=0
a1429315-1904-4d10-9941-18598820d783,irealb://It's%20Only%20a%20Paper%20Moon%3DArlen%20Harold%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu77G%207-4G%5E7%20D%2C7-As%207%5EGZL7D7%20-AZL7D%207-AZL7E7%2Cl%7CD4T%7BA*%206G2N%20Ah7LyXQyXQyX%7Dl%2C7D%2C-7As%206G1N%7CQyX7DZQXyQ%7C7%5ECZL7o%23C%20B%5BC%5E77G%206GZL7D%207-AZ7LE%20D/7%5EGZL7o%23C%20LZC%5E7*%5D%207G-AZL7/DXyQZL7E%207%5EG%5BA*%5D%207%20D7-AZL9b7E%207hB%7CA-7%20D7%5EGZL7-As%20ZG%5E7%20X7DZL7hA%207%5ECZLG7%207-D%7Cl%2C7D%2C7-AsyQ%7CG6L7D%207%2CD7%2ClZ%3D%3D0%3D0
a1bfbbbf-5044-410e-910c-94c000338ac0,"irealb://%43%68%69%73%6F%6C%6D%20%54%72%61%69%6C%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%20%53%74%79%6C%65=%44==%31%72%33%34%4C%62%4B%63%75%37%20,%74%72%61%79%51%20%20%53%68%74%20%72%6F%66%20%79%65%6B%20%6F%72%50%6C%20%61%65%52%69%20%65%68%74%20%74%63%65%6C%65%69%73%20%63%68%58%34%35%2A%3C%66%6F%20%64%72%6E%20%62%79%20%73%61%6C%2F%65%74%6F%6E%20%74%73%61%6C%20%68%65%74%20%67%6E%69%6D%61%6E%38%32%2A%3C%20%3E%74%20%63%68%6F%65%74%74%6F%67%73%75%6A%20%6F%20%73%6F%6E%67%73%69%68%54%20%20%51%79%58%34%36%2A%3C%51%58%79%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%20%69%6E%74%72%72%75%6F%79%20%61%70%65%72%70%73%20%63%68%6F%2A%3C%20%3E)%79%64%6F%6C%65%6D%20%6F%6E%20(%6D%68%74%79%68%72%20%64%6E%61%20%73%64%72%33%38%74%6F%20%65%73%75%20%74%79%58%51%79%58%75%20%74%6F%20%41%20%72%65%74%74%65%6C%20%74%61%20%73%64%6F%72%68%63%2F%79%64%6F%6C%65%6D%20%79%61%6C%70%2E%3E%58%79%51%6F%79%20%65%72%20%65%72%75%73%79%51%3C%2A%35%6C%61%63%6F%76%20%72%6F%20%6C%61%74%6E%65%75%6D%72%74%73%6E%69%20%66%49%20%20%51%79%58%36,%20%62%65%20%58%51%79%58%51%41%20%72%65%74%64%20%74%68%65%72%6F%66%65%62%20%74%73%75%6A%20%65%74%6F%20%6E%70%75%2D%6B%63%69%70%30%33%2A%3C%20%3E%20%65%20%6C%65%74%64%61%20%6F%74%41%2A%5B%5D%51%58%79%51%58%79%5A%4C%47%20%44%7C%51%79%58%37%41%5A%4C%47,%20%44%34%34%54%69%2A%5B%51%79%58%51%79%58%51%41%37,%58%79%51%79%58%3E%2E%3E%3A%73%75%72%56%65%72%73%65%36%2A%3C%42%2A%5B%5D%51%79%58%44%7C%51%79%37%58%41%5A%4C%20%6C%63%4B%51%79%58%44%3E%3A%73%36%20%43%68%6F%20%34%36%2A%3C%4F%20%20%51%79%7C%44%58%79%51%20%51%79%58%51%79%58%51%79%58%51%79%58%51%58%79%5A%20%20%55%20%44%66%7C%51%79%58%37%41%7C%3C%2A%35%34%58%51%79%58%37%41%2E%22%61%74%61%68%65%20%6C%61%20%61%20%64%65%6C%6C%61%63%20%6C%6F%62%6D%73%79%20%61%20%73%69%20%64%72%6F%68%63%20%74%73%22%66%65%72%6D%74%20%72%65%76%2F%65%74%6F%6E%36%49%74%20%74)%6E%65%74%68%67%6E%65%6C(%20%6E%69%61%73%74%75%73%20%6F%74%20%75%6F%79%20%73%6C%6C%65%20%74%68%65%20%32%2A%3C%20%3E%70%79%47%2D%7A%2E%3E%58%79%51%65%6C%79%74%53%20%2E%78%45%20%20%51%79%58%34%36%2A%3C%51%79%58%51%79%58%51%79%58%51%79%58%3A%20%4A%61%7A%64%72%6F%68%63%31%31%20%6F%70%7A%7A,%20%54%65%6E%69%4C%20%64%6E%6F%63%65%53%2D%7A%7A%4A%61%30%32%2A%3C%20%3E%30%31%31%20%6F%70%6D%65,%20%54%65%6D%61%4A%20%79%73%6F%70%6D%65%54%58%79%51%58%79%43%20%6F%6F%44%20%6F%6F%44%2D%7A%7A%61%4A%20%20%51%79%58%34%36%2A%3C%51%79%58%51%79%58%51%61%74%73,%20%51%79%58%3E%32%20%31%30%34%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%20%3C%62%23%3E%20=%4A%61%7A%7A%2D%53%65%63%6F%6E%64%20%4C%69%6E%65=%31%31%32=%33"
a153f621-80e4-40d3-9232-84d9eb89b8b2,"irealb://%44%61%72%6B%74%6F%77%6E%20%53%74%72%75%74%74%65%72%73%27%20%42%61%6C%6C%20%20%20%20%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%6C%65%63%74%20%41%20%53%6F%6E%67%20%53%74%79%6C%65=%43==%31%72%33%34%4C%62%4B%63%75%37%65%68%74%20%73%79%51%58%79%51%2E%74%72%61%68%63%20%73%69%68%74%20%72%6F%20%66%79%65%6B%20%65%68%74%20%74%73%75%6A%64%41%20%49%74%20%69%58%36%34%2A%3C%67%6E%6F%73%20%20%6E%6F%74%65%6E%6F%20)%64%72%6F%68%63%20%74%73%61%6C%65%20%68%74%20%6F%73%6C%61(%30%32%2A%3C%20%3E%20%79%6F%75%72%74%73%61%6C%20%65%62%20,%67%74%2E%3E%58%79%69%64%6E%65%20%65%68%54%20%20%51%79%58%37%2A%36%3C%51%79%58%51%79%58%51%79%58%51%79%58%51%6E%67%20%74%61%65%65%68%73%20%61%65%70%65%72%68%65%20%6C%61%72%74%20%61%20%73%64%64%61%30%34%2A%3C%20%20%3E,%73%65%72%75%73%61%65%6D%20%38%20%74%73%69%70%6C%65%20%74%20%67%6E%69%54%69%2A%7B%51%32%20%6D%65%61%51%79%58%51%79%58%51%79%58%3E%2E%65%6C%64%69%64%6D%20%65%68%74%20%6E%69%20%73%65%72%75%73%58%79%51%58%79%20%66%6F%20%74%2E%20%74%61%65%38%20%20%46%6F%6C%70%69%72%74%20%61%20%73%69%20%65%72%65%74%68%20,%6F%72%74%6E%69%20%73%69%68%74%20%72%65%20%72%65%70%36%2A%3C%34%34%63%4B%51%79%58%58%79%51%7C%47%6C%63%4B%51%79%58%43%41%2A%5B%5D%20%20%6E%43,%5A%4C%46%20%43%7D%20%3E%78%33%3C%20%20%37%20%4C%5A%44%37%37%44%3E%2E%2E%4C%20%6C%63%4B%37%58%79%51%4B%5A%4C%20%6C%63%4B%51%79%58%43%5A%4C%37%47%37%20%2D%44%5A%4C%6F%62%44%20%43%5A%4C%20%6C%63%44%37%58%79%51%47%5A%4C%20%6C%74%20%65%73%75%7C%46%23%6F%58%6E%69%20%65%68%74%20%72%6F%46(%20%34%36%3C%2A%7C%51%79%58%37%41%7C%51%79%58%43%7C%51%79%74%72%6F,%20%51%79%58%46%5A%58%43%5A%4C%46%74%65%73%20%66%58%37%47%7C%51%79%58%37%44%3E%2E)%73%65%75%72%73%61%65%6D%20%65%73%65%68%74%20%6D%6F%72%79%51%7C%43%20%6F%6E%20%65%68%36%36%2A%3C%20%3C%2A%36%36%58%67%61%74%20%72%61%62%2D%32%31%20%61%20%73%20%69%73%69%68%54(%20%47%41%54%51%79%58%51%79)%3A%3E%46%5E%51%5B%5D%51%79%6E,%43%5A%4C%4C%5A%46%23%6F%3E%78%33%3C%20%20%37%47%7C%51%79%58%37%44%7C%7B%51%79%58%37%41%7C%51%79%58%43%7C%51%79%58%20%7D%43%20%46%20%3E%51%79%58%35%31%6D%6D%20%2A%34%34%53%61%53%20%73%6E%61%65%6C%72%4F%20%77%65%4E%2D%7A%7A%61%4A%20%3A%65%6C%79%74%53%20%65%6C%70%6D%77%69%6E%67%2F%3C%5A%20%20%55%30%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%62%23%3E%20=%4A%61%7A%7A%2D%4E%65%77%20%4F%72%6C%65%61%6E%73%20%53%77%69%6E%67=%31%35%30=%33"
a1177c10-ecf1-42ee-928d-779c7dc2f470,irealb://%48%69%6A%6F%20%64%65%20%44%49%4F%53%20%31=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%42%61%6C%6C%61%64%20%45%76%65%6E=%46==%31%72%33%34%4C%62%4B%63%75%37%32%34%2A%3C%20%34%46%2C%2A%41%58%62%42%7C%51%79%58%37%46%7C%51%79%58%46%37%3E%6A%61%6D%51%79%58%34%32%2A%3C%7C%51%79%58%79%51%7C%47%2D%34%54%69%2A%5B%41%7C%51%79%58%61%6A%37%3E%47%58%2D%44%7C%51%79%58%2D%44%7C%7C%51%79%58%7C%46%51%79%58%43%5A%4C%20%37%2D%47%5A%4C%20%2D%79%51%7C%41%2D%6D%20%51%79%58%42%5A%4C%37%46%42%62%58%79%51%79%58%2D%41%42%2A%7B%51%79%58%46%7C%7C%51%58%79%43%7C%51%79%58%62%42%7C%51%79%58%2D%47%7C%51%7C%43%2D%20%7C%51%79%58%2D%20%55%20%2C%46%42%62%2D%20%20%45%20%62%44%51%7D%51%79%58%46%7C%51%79%58%7C%43%51%79%58%62%42%5A%4C%2D%44%20%46%5A%4C%51%62%4C%5A%20%66%7C%51%79%58%62%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33
a1ce5dff-e55b-4ba5-a573-79d472bb20ce,irealb://%41%6D%6F%72%20%53%69%6E%20%43%6F%6E%64%69%63%69%6F%6E=%54%77%69%63%65==%53%6C%6F%77%20%72%6F%63%6B=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%4C%43%20%2D%44%34%44%2D%20%43%42%5A%4C%43%20%2D%44%41%2A%7B%5D%20%46%20%42%62%5A%4C%43%20%2D%44%5A%4C%46%20%62%42%5A%4C%62%58%79%51%7C%34%54%69%2A%5B%44%5A%4C%46%20%51%7D%7B%2A%42%20%2D%44%43%2A%7B%7D%20%46%20%62%42%5A%4C%20%43%2D%44%5A%4C%46%20%62%42%5A%4C%43%20%2D%44%43%4C%5A%42%62%79%58%62%42%5A%2D%20%43%4C%5A%42%62%20%46%20%7D%20==%30=%30
a1e0c51f-b8f3-49d6-b5f3-ad637854a0ae,irealb://%53%6F%62%65%72%61%6E%6F%20%2D%20%53%2E%47%6F%6C%6C%75%73%63%69%6F=%54%72%61%64%69%74%69%6F%6E%61%6C==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44==%31%72%33%34%4C%62%4B%63%75%37%46%2F%44%7C%51%34%44%2C%20%45%4C%2C%41%20%2C%47%5A%4C%2C%2A%6D%2A%45%20%44%2C%5A%4C%2C%41%20%2C%47%5A%4C%2C%2A%37%6D%2A%5A%47%2C%58%79%34%54%41%2A%5B%45%5A%4C%2C%47%7C%47%2C%58%79%44%5A%4C%2C%41%20%2C%47%5A%4C%2C%2A%37%6D%45%2A%20%2C%44%42%2A%5B%5D%51%79%58%2C%41%7C%51%2F%46%23%2C%20%51%79%58%2C%23%20%2C%41%20%2C%20%41%2C%4C%5A%2A%41%5A%4C%2C%47%20%2C%23%46%2F%44%5A%4C%41%2C%20%2C%47%5A%4C%2C%2A%37%6D%2A%45%20%2C%44%73%75%73%34%2A%2C%2A%37%6D%2A%37%6D%2A%45%20%37%2A%2C%20%44%41%20%2C%43%5A%4C%2C%23%46%2F%44%20%2C%2A%6D%37%2A%45%7C%51%79%58%2C%47%5A%4C%2C%23%46%2F%2C%4C%5A%44%2C%6D%2A%45%5B%5D%2A%2C%4C%5A%47%2C%20%41%2C%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
