id,url
6c968086-2b00-428e-aac6-4f932f7f2def,irealb://%22The%20Way%20You%20Look%20Tonight%22%3DKern%20Jerome%3D%3Dswing%3DD%3D2%3D1r34LbKcu77-E%7CQ4D69XQyX7h%23F%7CQyX7A%7CyQX9-E%7CQyX7-B%7CQy%7CB7Xy4TA*%7BQyX7A7XyQ%7CX6DZL7A%207-E%7CQy6XG%7CQyX7D%7CQyX7-AyQ%7CN1A%7CQyXQyX7o2G-9%20X96FB*%5B%20%20QyXQyQXyXQyXQyXZL31C%20yQ%7CF%23NZL%20%7DQyX%2C9yQ%7CC7X7C%7CQyX7-G%7CQyX7%2Co%23G%7CQyX96F%7CQyXyQ%7CF6X7-G%7Cla%20.CXyQ%7CG7-E%7CQyX7o%23G%7CQy9X6F%7CQyX7C%7CQyX7-%20%20%3CD.7o%23F%7C%201st%20End.%3ELZA7%2CXyQZ%20%3D%3D0%3D0
6cc3a089-94ac-4e12-bc83-42218ec69130,irealb://%2321%20Minor%20II-V%20Descending%20H%20Steps%20%28off%20%203rd%29%3DExercise%20-%20Phil%20DeGreg%20Jazz%20Keybd%20Harmony%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7a7D%207T44Chla7bE%207hbBZLtl7aE%207hBZLtla7F%207tLZAh%2CB*%2C%5BB%207h%23Abh7%20%5BYY%20%20QyXQyX%5D%20tal7C%207hGZLtla7bD%2C*B%2CF%7CZLtla7G%207ZFh7%20tla7bA%207hbEZLtal7A%207hEZLtla7bBLZ%7CDhLtla7ltLZC%23h7%20F%237alt%20Z%20%3DJazz-Medium%20Swing%3D112%3D3
6ca54959-8f58-46d8-9fed-392ce3498fc4,irealb://I%27m%20Confessin%20That%20I%20Love%20You%201=Luca==Medium%20Swing=G==1r34LbKcu7%7CQyX74G%5E7X7AZL7E%207%2DBZL7C7%20%5EG%7CQyX5%237%23F%7CQyXyQ%7CD4TA%2A%7BQyX7%2D%20E7LZQyXG%7CQyX7%5EG2NZ%20LQyXQyX%7D%207D%207%2DA%5D%5B%2ABD7%2DB1NX7%5EGAQ%7CCXyX7D%7CQyX7%2DA%7CQyXA7%7CQyX7%2DE%7CQyXC%7CQyQ%5D%5B%2AyX7G%7C7%2DA%7CQ7%235Xy%7CQyX7D%7CQyX7AZLE7%207%2DBZL7C%207%5EG%7CQG%5E7Xy%23F%7CQy%20D7%20Z%20==0=0
6c35f44a-0d14-455c-b1d4-007a2bda0f63,irealb://%42%61%73%6B%65%74%20%43%61%73%65%20%28%47%69%67%29=%44%61%79%20%47%72%65%65%6E==%52%6F%63%6B=%45%62=%35=%31%72%33%34%4C%62%4B%63%75%37%4C%62%45%5A%4C%36%30%20%56%65%42%5A%4C%2C%62%45%5A%4C%62%41%5A%4C%2D%47%4C%5A%2D%43%5A%4C%62%42%5A%4C%62%45%3E%65%73%72%62%2C%4C%5A%78%2A%3C%41%2A%7B%42%5A%4C%62%41%43%2D%4C%5A%47%68%43%20%30%36%2A%3C%42%2A%5B%5D%20%78%5A%2C%4C%62%42%5A%4C%2C%62%45%5A%4C%62%41%5A%4C%2D%6F%72%75%73%3E%5A%4C%62%42%5A%2D%43%6C%7C%2C%62%2C%4C%5A%78%73%5A%4C%2C%62%42%5A%4C%2C%62%41%5A%4C%78%4C%5A%2C%62%45%5A%4C%2C%62%42%5A%4C%62%41%5A%4C%45%62%2C%44%62%45%5A%4C%2C%62%2C%62%42%2C%2D%4C%5A%42%62%2C%2C%62%45%7C%2C%62%42%2C%2D%43%7C%2C%62%42%62%2C%45%73%31%4E%43%2A%5B%59%20%51%79%58%5D%20%42%62%2C%7C%43%2C%62%41%5A%4C%2A%7D%2C%62%42%20%47%6F%74%6F%2A%3C%2C%2D%43%7C%2C%62%42%2C%62%45%73%32%43%4E%2A%7B%59%20%20%51%79%58%51%79%58%3E%41%20%30%39%34%78%3E%33%33%2A%3C%7D%47%5A%4C%2D%43%5A%78%4C%5A%42%4C%62%45%3E%73%6F%6C%6F%73%20%32%20%33%36%3C%2A%41%2A%7B%59%20%51%79%58%5D%20%6E%5A%4C%62%5A%42%62%4C%5A%4C%62%41%6C%44%5A%4C%2C%62%45%4C%5A%45%62%2C%5A%4C%62%41%3E%73%75%72%6F%68%43%20%30%36%3C%2A%42%2A%5B%59%7D%20%78%5A%4C%2C%62%42%5A%4C%42%62%2C%4C%5A%62%41%5A%4C%2D%62%42%5A%4C%2C%4C%5A%42%62%2C%43%6C%7C%2C%62%44%2C%62%45%73%5A%4C%2C%62%5A%42%4C%2C%62%41%5A%4C%78%5A%4C%2C%62%45%5A%4C%2D%4C%5A%41%62%62%41%5A%4C%78%6C%66%7C%2C%62%51%20%59%7B%51%7D%20%3E%34%58%37%30%2A%3C%2C%62%42%6C%7C%62%2C%45%2C%62%41%73%5A%4C%2C%2D%43%5A%4C%62%45%73%41%62%2C%45%79%58%5D%20%2C%42%62%35%2C%20%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%36%30=%31
6ce81529-7655-4dc2-8d8f-9f2b15cca598,irealb://All%20Of%20Me=Marks%20Gerald==Swing=C==1r34LbKcu7yX7%2DD4%3CABAKQyX7AZL%20lcKQy7XEZL%20lcKQyX%5EC%3ECcl%20LZ4TA%2A%5BQyX7%2D%20%5D%5B%2ABcKQyX7DZL%20lcKQXy7%2DAZL%20lcKQyX7El%20LZD%20lcKQKQyX7Q%5D%5B%2AAlcKQyX7AZL%20lcKyQX7EZL%20lcKQyX%5EC%20LZD%2DyX7G%7CQyX%5EC%5B%2ACF%5EG%7CQyX7%2DD%7CQyX7AQ%7CyX%5EC%7CQyX%2DF%7CQyX7XyQ%7C%5D%20%20lc%7CD%2D7%20G7%20%5D%20=Jazz%2DMedium%20Swing=120=12
6c39ae95-73e3-4abd-aac1-f5a05073744a,"irealb://%42%6C%6F%77%20%59%65%20%57%69%6E%64%73%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%44%65%73%69%67%6E%61%74%65%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%47==%31%72%33%34%4C%62%4B%63%75%37%6C%20%65%68%74%79%51%20%20%41%49%20%2E%67%6E%6F%73%20%72%75%6F%79%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%73%75%6A%64%74%20%69%73%20%58%30%36%2A%3C%79%58%3E%2E%65%6F%74%65%3E%20%6E%6F%73%20%72%75%6F%79%20%6E%6F%20%64%72%68%6F%63%20%74%73%61%6C%20%64%6E%61%34%33%2A%3C%67%20%70%61%67%6E%20%74%73%61%20%34%20%74%73%79%51%58%79%51%74%20%73%65%69%70%6F%63%20%6F%72%74%6E%69%65%20%68%54%20%20%51%79%58%32%34%2A%3C%51%79%58%68%65%20%6C%61%58%51%79%58%51%68%74%20%72%6F%72%65%73%20%6F%6C%65%6D%20%74%61%68%74%20%79%61%6C%50%32%2A%31%3C%20%3E%2E%67%6E%6F%73%20%65%68%74%20%66%6F%64%79,%20%75%73%61%65%6D%51%79%58%51%79%72%64%73,%20%79%58%51%79%58%51%79%58%51%79%58%51%79%58%2E%3E%6E%65%74%73%69%6C%20%74%73%75%6A%20%72%6F%51%58%79%51%58%6F%68%63%20%65%6C%6C%61%75%73%51%20%5B%2A%69%72%75%73%61%65%6D%20%34%20%3A%6E%6F%69%74%75%63%64%6F%72%74%6E%49%20%32%37%2A%3C%34%34%54%65%73%20(%75%79%58%51%79%58%58%47%41%2A%5B%74%20%63%61%6C%7C%51%79%58%37%44%7C%51%79%58%47%7C%51%79%43%58%3E%2E)%22%6F%72%74%6E%49%22%20%64%65%6C%47%58%79%51%5D%73%75%6A%20%79%20%5A%4C%20%6C%79%51%7C%47%58%47%7C%51%79%58%37%44%7C%51%79%58%43%7C%51%58%79%47%7C%51%79%58%43%5A%4C%20%6C%63%4B%51%79%58%79%51%4B%63%58%43%7C%51%79%70%20%75%6F%79%78%20%4C%5A%43%41%20%20%51%79%58%34%35%2A%3C%5D%51%79%58%7C%47%51%79%58%37%44%7C%51%79%58%47%7C%51%79%58%66%74%65%72%20%20%5A%4C%20%78%20%64%65%6C%6C%68%65%20%65%6E%3C%20%3E,%67%6E%69%64%6E%65%20%73%69%68%20%74%64%64%61%20,%67%6E%6F%73%20%65%72%69%74%2A%32%36%63%61%74%20%79%61%6C%58%51%79%58%3E%67%E2%80%9D,%20%6F%20%61%64%6F%63%20%61%20%68%74%69%77%20%64%6B%65%72%61%6D%20,%E2%80%9D%6F%72%74%75%6F%E2%80%9C%20%72%73%69%67%6E%2E%61%74%E2%80%9C%20%61%61%65%70%65%72%58%79%51%58%79%74%49%34%37%2A%3C%5A%51%79%58%47%7C%51%79%37%58%44%7C%51%79%58%47%7C%51%79%58%43%51%5B%51%27%73%20%61%20%51%79%58%51%79%6D%61%78%45%38%74%68%65%20%6C%2E%67%6E%6F%73%20%65%68%74%20%66%6F%20%73%72%65%75%73%61%65%6D%20%72%75%6F%66%20%74%73%61%3E%20%3C%2A%32%20%66%6F%20%74%79%58%51%79%58%74%79%6C%65%3A%58%3E%30%30%31%20%6D%70%62%20%2F%6F%72%65%6F%6C%42%20%3A%61%62%75%43%2D%6E%69%74%61%4C%20%79%51%58%79%51%53%20%65%6C%70%51%58%79%51%3C%62%23%3E%20==%31%30%30=%33"
6cd00fe4-3aab-4901-9613-b9d650998b21,"irealb://%4D%6F%76%65%20%49%74%20%4F%6E%20%4F%76%65%72%20(%42%69%67%20%44%6F%67%27%73%20%4D%6F%76%69%6E%27%20%49%6E)%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%74%20%54%68%65%20%53%74%79%6C%65%20%59%6F%75%20%57%61%6E%74=%41==%31%72%33%34%4C%62%4B%63%75%37%20,%74%72%61%79%51%20%20%41%50%20%6C%61%65%52%69%20%73%69%68%74%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%73%75%6A%64%72%6F%20%63%68%58%33%36%2A%3C%20%6E%6F%20%64%6C%79%20%74%68%74%73%61%6C%20%65%68%74%20%64%6E%61%20%65%6F%74%6E%20%74%73%61%6C%38%32%2A%3C%20%3E%20%65%20%63%68%6F%72%6C%61%75%73%75%20%6F%72%74%6E%73%6F%6E%67%20%20%20%51%79%58%36%36%2A%3C%51%79%58%51%79%51%58%79%58%51%79%58%51%79%58%3E%2E%65%67%61%70%54%68%65%20%69%20%72%75%6F%79%20%6F%6C%6F%73%73%20%62%61%72%69%20%74%65%4C%32%33%2A%3C%20%3E%2E%67%6E%73%6F%20%65%68%74%20%66%6F%20%32%31%2D%39%20%73%52%65%61%6C%20%65%69%70%6F%63%79%58%51%79%58%6E%74%72%6F,%58%3E%2E%67%6E%6F%6C%61%20%79%61%6C%70%20%73%6F%6C%61%20%6E%61%63%20%75%6F%79%20%72%6F%20%79%51%58%79%51%69%20%65%68%74%5A%4C%20%78%20%2A%69%54%34%34%5A%4C%20%41%20%41%2A%5B%5D%20%20%78%20%5A%20%4C%41%20%5A%4C%20%37%44%20%5A%4C%20%37%45%20%20%78%20%4C%5A%5B%51%79%58%51%61%62%20%30%37%20%44%20%4C%5A%37%45%20%3E%39%20%72%61%62%20%36%36%2A%3C%5A%7C%4C%20%78%20%5A%4C%20%41%20%5A%4C%20%78%20%20%4C%5A%3C%2A%5A%4C%20%78%20%37%45%20%51%5B%20%44%37%20%4C%3E%32%31%20%72%61%62%20%38%36%2A%3C%5A%4C%41%20%20%3E%31%31%20%72%61%62%20%36%36%2A%3C%5A%20%78%20%20%5D%3E%30%31%20%72%20%20%51%79%58%37%20%4C%5A%20%20%20%78%20%5A%4C%20%41%20%5A%4C%20%37%44%5A%20%4C%20%37%45%20%5A%4C%20%78%20%5A%4C%20%41%5A%3C%2A%35%36%44%20%5A%4C%20%74%73%61%6C%20%74%61%67,%20%61%6C%70%65%72%20%6C%6C%69%77%20,%65%63%6F%69%68%63%20%72%65%67%6E%61%72%72%61%20%79%62%79%20%74%68%65%20%73%69%68%54%61%74%20%72%61%38%34%20%62%61%61%20%67%6E%69%76%69%67%20,%65%63%69%77%20%74%67%6E%6F%73%20%65%68%74%20%66%6F%20%73%72%6E%20%38%2D%62%31%2A%3C%20%3E%72%74%6E%75%6F%51%58%79%51%58%20%3A%65%6C%79%74%73%20%6C%61%69%72%54%20%51%20%79%58%30%34%2A%3C%51%79%58%51%79%58%51%79%50%6F%70%2D%43%79%58%3E%2E%67%6F%6C%6C%6F%66%20%31%34%36%3E%20%73%69%68%54%20%20%51%79%58%33%36%2A%3C%51%20%79%58%51%79%58%51%79%58%51%79%58%51%79%58%73%6F%6E%67%20%6D%6D%20%2F%79%2E%73%65%75%6C%65%20%63%68%6F%2D%32%31%36%32%2A%3C%20%3E%61%20%67%6E%69%62%65%20%66%6F%20%6E%72%65%74%74%61%70%20%64%72%62%61%72%20%62%68%74%20%73%77%36%2A%3C%51%79%6F%20%70%72%61%79%58%51%79%58%51%79%58%3E%20%6E%69%20%22%65%73%75%6C%42%20%65%68%54%22%20%65%63%69%74%63%51%58%79%51%58%74%20%6F%53%20%3E%23%62%3C%20%20%64%69%66%66%73%20%73%69%68%74%20%65%73%75%20%6E%61%63%75%20%6F%79%20,%73%79%65%6B%20%74%6E%65%72%65%6F%6E%67%2E%3E%20%51%79%58%33%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%20%20%3E%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%34%35=%33"
6ca8f2cc-0d26-45b9-9bae-ac29a94699d7,"irealb://%55%70%20%41%20%4C%61%7A%79%20%52%69%76%65%72%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%46%69%72%73%74,%20%53%65%74%20%41%20%53%74%79%6C%65%20=%46==%31%72%33%34%4C%62%4B%63%75%37%20%79%61%6C%70%79%51%20%20%50%72%50%20%6C%61%65%52%69%20%72%6F%66%20%79%6B%65%20%74%68%67%69%72%20%65%68%74%20%6B%63%69%6F%20%74%6F%20%58%30%36%2A%3C%20%64%72%6F%68%73%6F%6E%67,%20%65%74%6F%6E%20%74%73%61%6C%20%65%68%74%79%20%6C%6C%61%63%69%70%79%74%34%33%2A%3C%20%3E%61%6E%64%20%63%20%72%75%6F%79%73%61%68%20%67%65%20%73%6F%6E%69%68%54%20%20%51%79%58%32%37%2A%3C%51%79%51%58%79%58%51%79%58%51%79%58%51%79%58%3E%2E%67%73%20%73%6F%6E%68%74%20%66%6F%38%20,%37%20%62%61%72%20%69%36%34%2A%3C%20%3E%73%65%72%75%73%61%65%6D%73%20%65%69%70%6F%63%20%74%49%20%2E%6F%72%74%6E%35,%20%36,%2D%34%20%61%20%79%58%51%79%58%65%63%74%69%6F%6F%68%63%20%74%73%61%6C%20%65%68%74%20%72%66%6F%20%74%70%65%63%78%65(%20%22%42%22%20%6E%72%64)%2E%3E%73%20%66%6F%20%79%58%37%44%41%79%51%58%79%51%41%20%46%5A%4C%37%43%20%37%47%5A%4C%37%44%46%20%5A%4C%37%6F%42%20%62%42%34%34%54%69%2A%5B%37%20%5D%5B%2A%58%51%79%58%51%79%58%37%44%42%4C%5A%6C%47%37%58%46%6C%5A%4C%37%43%20%46%5A%4C%20%6C%63%51%4B%79%58%37%43%6C%5A%4C%20%6C%63%4B%51%79%58%79%51%5D%5B%2A%20%6C%63%4B%51%4C%37%6F%42%20%4C%5A%6C%47%37%20%74%72%61%70(%20%35%20%65%72%75%73%61%6D%65%20%33%37%2A%3C%5A%4C%20%6C%63%4B%51%79%58%42)%3E%42%62%20%6C%63%4B%51%53%20%20%51%79%4C%5A%47%37%20%79%58%51%79%58%5A%20%37%41%20%36%46%55%5A%37%4C%43%20%37%47%5A%4C%37%44%20%46%5A%4C%37%43%51%20%20%3C%58%37%44%20%46%5A%58%51%79%58%51%20%53%74%79%6C%3E%30%30%31%20%6D%70%62%20%2F%67%6E%69%77%20%53%6D%75%69%64%65%4D%2D%7A%7A%61%4A%20%3A%65%58%79%51%58%79%65%6C%70%6D%61%69%74%63%61%72%20%3C%2A%33%34%65%77%20%73%67%6E%6F%73%20%79%61%6C%70%20%74%6F%20%6E%72%61%65%6C%20%6F%54%20%20%51%79%58%6C%6C,%20%70%51%79%58%51%79%58%51%79%58%51%65%6D%20%61%74%6F%70%6D%65%54%20%6F%72%50%20%6C%61%65%52%20%69%72%65%77%6F%6C%73%20%68%63%75%6D%3C%20%3E%73%2E%3E%58%79%68%74%20%65%63%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%62%23%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33"
6c17f735-cbd8-4eed-89bd-389329772f79,irealb://%41%6E%6F%74%68%65%72%20%48%61%6C%6C%65%6C%75%6A%61%68=%42%72%65%77%73%74%65%72%20%4C%69%6E%63%6F%6C%6E==%57%6F%72%73%68%69%70=%43==%31%72%33%34%4C%62%4B%63%75%37%58%43%7C%51%79%38%43%58%79%51%7C%51%79%58%43%76%2A%5B%7D%51%79%58%2A%6D%41%2A%7C%51%79%58%43%7C%51%79%58%2A%6D%2A%41%7C%41%2A%6D%2A%58%36%54%69%2A%7B%46%7C%51%79%58%6D%2A%58%79%51%4C%47%20%46%7C%51%79%58%43%7C%51%79%58%47%51%7C%79%58%43%7C%51%79%58%47%7C%51%79%58%46%7C%5A%41%2A%6D%2A%2A%41%7C%51%79%51%79%58%2A%6D%58%79%51%7C%45%58%46%7C%51%79%58%46%43%2A%5B%5D%51%79%58%6D%2A%2A%41%7C%51%79%58%2A%6D%2A%41%7C%51%79%58%79%51%7C%41%2A%47%7C%51%79%58%6D%2A%41%7C%51%58%79%51%7C%46%79%58%2A%6D%2A%41%7C%51%79%58%43%7C%51%79%47%58%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%58%51%7C%43%58%79%2A%6D%2A%41%7C%2A%58%79%51%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
6c7a8b3e-9133-41dc-b058-6ae458ae63ae,irealb://%53%65%61%20%4C%61%20%47%6C%6F%72%69%61=%42%6C%65%73%74==%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%73%75%73%2A%44%34%44%2C%2A%41%58%42%2F%47%7C%51%79%58%42%2F%47%7C%51%79%43%58%7C%51%79%58%43%7C%51%79%58%44%7C%51%79%58%79%51%7C%44%20%34%54%69%2A%7B%79%58%41%7C%51%58%79%51%7D%5B%79%58%47%7C%51%79%58%41%7C%51%79%58%44%7C%79%51%58%44%7C%51%79%58%47%7C%51%79%58%41%43%2A%51%7C%41%58%79%44%5A%4C%2A%34%29%23%46%28%20%47%58%79%51%7C%41%28%44%7C%51%79%58%47%7C%51%79%58%47%7C%79%51%58%2D%42%7C%51%79%58%2D%42%7C%51%79%58%47%29%20%28%47%29%42%2A%7B%7C%51%58%41%7C%51%79%44%28%46%23%29%6C%6F%73%32%37%2A%3C%7B%7D%20%29%44%28%20%41%3E%20%6F%54%51%79%58%31%37%2A%3C%29%45%28%20%6F%3E%42%2D%58%7C%29%47%28%20%58%47%7B%5A%4C%79%51%7C%47%58%20%51%79%58%36%36%2A%3C%20%44%7C%51%79%58%7C%44%51%79%58%47%7C%51%79%58%47%51%5B%7D%51%79%20%58%33%3E%20%58%47%7C%51%79%79%51%7C%47%58%79%51%7D%7C%47%20%41%2F%43%23%4C%5A%44%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
