id,url
bb65743c-3ef9-47be-a896-c43e1c49ab95,irealb://%23102%20%28A%20major%2C%20Pop%2DRock%29=MasterTheGuitar%2Enet==Rock=A==1r34LbKcu7%5BT44A5XyQKcl%20LZ%20x%20LZ%20x%20%3C8x%3E%20%7D%20=Pop%2DRock=70=16
bbf60623-79fe-48ca-b34b-4e9318365a45,irealb://%2372%20%28A%20minor%2C%20Pop%2DRock%29=MasterTheGuitar%2Enet==Rock=A%2D==1r34LbKcu7x8%3C%20l%2DXyQK%2DAZL%20lcKQyX%2DE%7CLZ%20lcKQyX%2DDZL%20lcXyQKcA44T%5B%3E%20%7D%20=Pop%2DRock=100=7
bb3fd610-2701-46b8-9276-126d46fe3603,irealb://That%27s%20A%27Planty%20page%20%2D%201%20%2D%20tradjazz%2Dru=Lew%20Pollack%20Ray%20Gilbert%2D1914==Dixieland=D%2D==1r34LbKcu7X%7DQyXXyQKcX%2DD1NZL%20lcKQyXA7ZL%20x%20ZL%20x%20ZL%20lyQ%7CA7%2DDA%2A%7B%7C%2Co%23F%20LZN2QyXFZL%20lcKQyX7BC%2A%5B%5DQyX%2DD%7CQyX7A%7CF%20%20sQyXQyZL%20lcQKcl%20CZL%20n%20ZL%20n%2CF%3Ekearb%20rab%2D266%2A%3CZL7XyQKyX7ClL%20lcKF7XyQA%2A%7B%5D%207A%20FZL7C%20G7ZL7D%20FZLoB%20bB%7CD%2DXyQ%7CQyXFC%20%3C2NZ%20x%20LXQyX%7DQyX7A%7CQyXD%2D1NZL%20lcKQyX7AZyQ%20LZL%20x%20Zontinued%20on%20page%20%2D%202%3EA7XyQ%7CD%2D%20F7%20%5D%20==0=0
bbab7c1b-c503-41ac-b403-96fa4b3c3b8a,irealb://%27Tain%27t%20Nobody%27s%20Biz%27ness%20If%20I%20Do=McShann%20Jay==Slow%20Blues=G==1r34LbKcu7ZL7C%20GXyQ%7C%20%2DAZL%2DE%20D%2FG%7CQy7Xo%23C%7CQyXC%7CQyX7BD7LZG21T%5BYG%20D7%20Z%20==0=8
bb9de39f-2d07-4d0d-a83e-2323b3e019fa,irealb://Deja%20Vu%3DWarrick/Hayes%3D%3DSlow%20Rock%3DE%3D0%3D1r34LbKcu7Y%20%7CppIntros9B%2C-%23Fs2N46T%7D%20%20x%201N%7CQyX11-%23F%3Eus%20pp%3C44T%7BL%2C9%2374lE%5E7%237%23Cp%2C7-%23CsZL%20-7%23G%7CQyXsus9AZL%209%2C%20C%234TA*%7BQyXQyXyQ%7CG/7-%23C%2011-%23C1N%7CyQX7%5ECZL31G%20sus9F%23%20%7DX7%5EDlZQyX%23CQY%7CN2ZL%20lcKQyX7-%23Fl*B%5B%5Dpp%2C%23C/B%2CB/AlG%23-7/yXQyXQyX7-%2CXyQ%7CX%2C7-%23C%7CQyX%23C/7%23-GZL%20lcKQyX7-%23FyQ%7CG%237-%23C%7CQyX11XyQ%7CsZppp%2CB/7-%23Fs%7C%2C/C7-Gspp%2C%23C/7-%23G%5BlF%23-7-%23F%7CXsus9F%23-%2CplcKQyX7-%23Fl44T%20%7B%20QyX%7Cppp%20sus9B%20LZC%23l46T%7CyQ%7CC%23-7%2CXyQ%7D%20%3D%3D0%3D0
bbd0f7fb-e2f4-4d83-9592-7c4eaaa9990e,irealb://%48%65%6C%6C%6F%20%41%64%65%6C%65%20%28%47%69%67%29=%41%64%65%6C%65==%42%61%6C%6C%61%64=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%7D%20%3E%78%38%34%44%2D%20%46%42%20%43%5A%4C%46%20%2D%44%3E%65%73%72%65%20%56%33%36%2A%3C%41%2A%7B%20%62%42%20%43%5A%4C%62%3C%2A%31%35%34%54%69%2A%5B%43%2A%7B%59%5D%2A%36%30%20%50%66%5A%4C%43%20%2D%44%5A%4C%62%42%20%2D%41%4C%5A%43%20%2D%44%3E%73%75%72%6F%68%43%2D%65%72%42%62%58%79%51%3C%42%2A%5B%59%3C%41%2A%7B%59%43%68%6F%72%75%43%5A%4C%46%20%2D%44%69%2A%7D%20%3E%78%38%31%35%2A%3C%43%20%46%5A%4C%62%42%20%2D%44%3E%73%20%42%62%20%5D%20%30%36%2A%3C%72%50%20%36%36%65%72%73%65%20%59%20%20%51%79%58%51%79%58%7D%20%3E%78%34%31%38%2A%3C%62%42%20%43%5A%4C%46%20%2D%44%3E%32%5B%2A%42%3C%2A%56%20%33%36%2A%75%72%6F%68%43%75%73%20%32%3E%43%2A%7B%59%5D%51%79%58%62%42%66%5A%4C%43%2D%20%44%5A%4C%62%42%20%2D%41%5A%4C%43%20%2D%44%3C%2A%36%33%20%72%6F%68%63%65%72%6F%68%63%20%2D%20%42%62%4C%20%36%36%2A%3C%43%2A%7B%59%20%20%51%79%58%79%51%58%7D%20%3E%78%38%35%31%2A%3C%43%20%46%5A%53%6F%6C%6F%73%44%3E%32%20%73%75%73%20%61%6E%64%20%63%6F%64%61%3E%44%2D%20%42%62%4C%5A%46%20%3C%54%69%6C%6C%20%63%75%65%3E%43%20%7D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%53%77%69%6E%67=%36%30=%33
bb70b5e6-fde1-4d26-a90f-2d029cfd886d,"irealb://%4F%68,%20%54%68%65%6D%20%47%6F%6C%64%65%6E%20%53%6C%69%70%70%65%72%73%20(%43%68%6F%72%75%73%20%6F%6E%6C%79)%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%46%69%6E%64%20%41%20%53%74%79%6C%65%20%59%6F%75%20%50%72%65%66%65%72=%46==%31%72%33%34%4C%62%4B%63%75%37%6F%79%20%72%6F%79%51%20%20%59%20%65%68%74%20%73%69%20%65%6D%61%6E%20%73%64%27%72%6F%68%63%20%6C%61%6E%69%66%20%72%75%6F%6B%65%79%20%66%58%34%35%2A%3C%6C%61%65%52%69%6E%67%2E%3E%20%20%6F%74%20%65%6D%61%6E%20%73%27%79%65%6B%74%20%61%68%74%20%6E%67%69%73%73%41%38%32%2A%3C%74%68%69%73%20%6F%73%20%72%75%6F%72%74%6E%69%63%68%61%72%74%68%74%6F%42%20%20%51%79%58%34%36%2A%3C%51%58%79%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%20%74%68%65%20%20%6F%72%50%20%73%61%65%6D%20%6F%75%74%72%6F%6C%38%33%2A%3C%20%3E%65%68%74%20%79%70%6F%20%63)%61%64%6F%63%20%65%68%74%20%74%61(%20%61%73%74%20%34%20%64%6E%61%20%65%73%65%68%54%6F%66%20%74%68%3C%34%34%54%69%2A%5B%51%79%58%51%79%58%51%58%79%51%79%58%51%79%58%3E%2E%67%6E%6F%73%20%65%2A%37%34%20%20%20%73%65%72%75%43%20%46%7C%51%74%20%34%20%6D%51%79%58%37%43%3E%2E%22%6F%72%74%6E%69%22%65%20%68%74%20%65%72%61%20%73%65%72%75%73%61%65%7C%43%37%58%79%73%72%69%66%20%7C%51%79%58%46%79%51%5D%5B%2A%43%7C%51%79%58%37%43%7C%51%79%58%2D%47%7C%79%51%58%2D%47%7C%51%79%58%46%7C%51%79%58%46%41%37%58%79%51%7C%58%46%5A%4C%37%5D%51%79%58%46%46%58%79%51%7C%46%7C%51%79%58%37%43%7C%51%79%58%37%43%7C%79%51%58%2D%47%7C%51%79%58%2D%47%7C%51%79%58%46%20%43%37%4C%5A%7C%51%79%58%46%72%74%75%6F%20%79%51%7C%43%37%6F%72%74%6E%49%20%20%51%79%58%30%34%2A%3C%20%5A%20%55%20%46%5A%4C%37%43%20%46%7C%51%79%58%73%20%61%6E%64%58%37%43%51%5B%68%74%20%79%62%61%67%73)%20%63%65%64%32%31%2A%3C%20%3E%73%61%20,%68%67%74%6E%65%6C%20%79%6E%61%20%65%62%20%6E%61%63%69%64%65%64%20%74(%20%73%6F%20%65%6C%70%6D%67%20%61%72%72%20%51%79%58%34%34%2A%3C%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%3E%2E%72%65%67%6E%61%20%41%20%73%61%6E%6F%73%20%65%74%61%68%74%20%3A%20%50%6F%70%75%6F%79%20%64%69%44%38%30%2A%3C%20%3E%30%31%33%20%6D%70%62%20%2F%65%6C%66%66%75%68%53%2D%20%6B%6E%6F%77%65%6C%79%74%53%51%79%58%34%35%63%61%6E%20%69%51%79%58%51%79%58%51%79%58%51%79%58%3E%6F%6D%70%65%74%20%65%68%74%20%65%73%61%65%72%63%6E%58%79%51%3C%2A%20%75%6F%79%20%3E%6C%61%65%52%68%20%74%69%6D%20%67%6E%69%74%63%65%6C%65%73%20%79%62%20%74%73%61%65%70%65%72%20%67%6E%6F%73%20%61%20%65%74%68%65%20%69%63%61%65%20%20%3E%6F%70%6D%65%50%72%6F%20%50%6E%69%73%6F%6F%68%63%20%6E%65%68%74%20%64%61%6E%20,%6E%6F%63%69%20%65%63%69%74%63%61%72%67%20%61%20%54%36%32%2A%3C%20%74%69%20%79%72%51%58%79%51%58+%20%65%6B%69%6C%20,%65%73%61%65%72%63%69%6E%20%20%51%79%58%32%37%2A%3C%51%79%58%51%79%31%30?%20%54%79%58%51%79%58%20%77%69%74%68%20%74%68%65%20%73%61%6D%70%6C%65%20%53%74%79%6C%65%2E%3E%20%3C%62%23%3E%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%31%33%30=%33"
bbd92581-2c75-4ac0-a57e-03b58e0b9af7,"irealb://%4F%6E%65,%20%54%77%6F,%20%42%75%63%6B%6C%65%20%4D%79%20%53%68%6F%65%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%46%69%6E%64%20%61%20%53%74%79%6C%65%20%59%6F%75%20%50%72%65%66%65%72=%45%62==%31%72%33%34%4C%62%4B%63%75%37%72%75%6F%79%20%79%51%20%20%54%72%61%68%63%20%6F%72%50%20%6C%61%65%52%69%73%20%69%68%74%20%72%6F%66%20%79%65%6B%20%65%68%74%20%61%6E%64%58%33%36%2A%3C%6F%79%20%66%6F%3E%20%3C%2A%33%63%20%74%73%61%6C%20%65%68%74%20%67%6E%69%61%6D%6E%20%79%62%20%64%6E%75%6F%66%20%73%69%30%68%6F%72%64%20%67%6E%6F%73%20%20%72%61%62%2D%6E%67%2E%3E%58%73%69%20%73%69%68%54%20%20%51%79%58%32%37%3C%2A%51%79%58%51%79%58%51%79%58%51%79%58%51%79%20%61%20%31%30%6F%73%20%72%75%31%20,%32%31%20%4D%6F%73%74%6B%69%6C%36%34%2A%3C%20%3E,%73%72%61%62%34%20%20%66%6F%20%73%74%69%6E%75%20%65%73%75%20%65%20%38,%20%2E%67%6E%6F%73%58%51%79%58%51%63%2E%20(%22%3E%2E)%22%65%72%75%73%61%65%6D%22%20%72%66%6F%20%6D%79%6E%6F%6E%79%73%20%3A%22%72%61%62%58%79%51%58%79%74%65%20,%36%20,%6C%61%64%3C%2A%37%34%58%6E%6F%6E%20,%72%61%62%2D%32%20%61%20%73%20%69%6F%72%74%6E%69%20%73%69%68%54%20%20%51%79%2D%63%68%6F%72%51%79%58%51%79%61%20%73%64%72%6D%20%3E%20%3C%6E%22%20%67%6E%69%6E%61%65%6D%20%2E%43%2E%20%4E%68%74%69%77%20,%6F%72%74%6E%69%35%34%2A%6F%20%63%68%6F%68%74%79%68%72%74%73%72%69%66%61%79%65%64%2E%54%20%20%34%37%2A%3C%38%36%54%69%2A%5B%51%58%79%51%79%58%51%79%58%51%79%58%51%79%58%3E%22%68%65%73%65%20%6C%70%20%65%72%41%2A%5B%20%20%61%73%75%72%65%58%5D%20%20%6E%20%5A%4C%20%6E%20%3E%2E%22%72%6F%74%6E%69%22%20%65%68%74%20%65%72%61%20%73%79%51%58%79%51%65%6D%20%32%20%2D%46%7C%51%79%7C%46%2D%20%45%62%41%20%62%45%5A%4C%37%2D%46%20%62%45%7C%4C%5A%62%45%20%2D%46%7C%51%79%58%62%45%5A%4C%62%4C%5A%45%62%58%51%79%58%62%45%67%6E%69%6B%72%45%62%58%79%51%6D%65%54%20%20%51%79%58%30%33%2A%3C%20%20%79%51%58%51%79%58%55%5A%20%62%45%20%37%62%42%7C%70%6F%20%6D%61%5A%4C%62%45%20%77%20,%22%6D%6D%70%6F%20%69%6F%32%30%2A%3C%20%3E%20%22%6D%6D%22%20%73%20%61%6E%65%76%69%67%20%72%65%68%74%69%65%20%73%72%20%22%62%70%65%54%20%3A%73%3C%51%79%58%51%6D%6D%22%20%63%51%79%58%51%79%58%3E%70%75%2D%64%6E%69%77%6E%20%65%68%77%20%6D%6F%72%66%20%67%6E%69%6D%6F%58%79%51%58%79%22%20%68%74%69%6D%65%74%20%74%51%20%20%6D%65%20%64%65%73%75%20%65%72%65%77%20%73%65%6D%6E%6F%6F%72%74%65%6D%20%6C%61%63%69%6E%61%68%63%74%6F%20%73%65%79%58%34%34%2A%79%58%3E%2E%22%3C%2A%31%34%22%6D%20%72%65%70%20%73%74%61%65%62%22%20%73%61%6E%65%6D%20%79%6C%70%6D%69%73%20%22%6D%70%62%69%6E%75%74%65%20%3E%2E%6F%70%20%6D%6D%20%2F%79%51%58%79%51%20%6D%75%69%64%65%4D%2D%7A%7A%61%4A%20%3A%6C%65%79%74%53%20%2E%78%45%36%33%2A%3C%51%79%58%53%77%69%6E%67%58%51%79%58%51%6F%73%20%61%20%72%20%62%70%6D%61%68%43%36%33%2A%3C%20%20%51%79%58%51%79%51%58%79%58%51%79%58%51%79%58%3E%2E)%32%39%20%6E%67%69%6E%67%6F(%20%32%39%6E%67%27%73%20%6B%65%79%20%63%68%61%6E%67%65%73%20%69%74%73%20%22%70%69%74%63%68%22%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%39%32=%33"
bbd8ecce-073b-4c91-aae9-887462888fc0,irealb://%45%74%65%72%6E%6F%20%52%65%79=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%42%61%6C%6C%61%64%20%45%76%65%6E=%46==%31%72%33%34%4C%62%4B%63%75%37%79%58%62%42%7C%54%34%34%46%58%7C%51%79%58%2D%44%7C%51%79%58%2D%44%7C%51%58%79%43%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%42%62%58%79%51%2C%69%2A%2C%7B%7D%51%79%58%43%41%2C%44%2D%58%20%20%34%37%2A%3C%2C%46%3E%33%2C%32%2C%31%36%20%36%2A%3C%30%4E%7C%51%79%58%62%42%7C%51%79%3E%58%79%51%7C%2A%2C%7B%7D%51%62%42%32%4E%7C%36%33%20%34%3E%42%31%4E%7C%51%79%58%2D%44%7C%51%79%58%43%51%7C%79%58%46%7B%51%79%58%37%43%7C%51%79%58%43%62%58%79%51%7D%2A%3C%30%4E%7C%62%42%7C%51%79%62%58%79%51%7C%7C%7D%51%79%58%62%42%7C%51%79%58%2D%44%31%7C%4E%51%79%58%43%7C%51%79%58%46%2C%42%2A%2C%7B%4E%32%42%62%58%42%7C%51%79%58%62%42%7C%51%79%2A%43%2C%43%58%46%2C%51%2C%7B%20%7D%20%3E%42%20%6F%54%31%2A%37%3C%20%20%62%42%7C%51%79%58%2D%44%7C%51%79%20%4C%5A%43%58%2C%7B%51%79%58%58%79%51%7C%42%62%58%79%51%7D%46%58%79%51%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33
bb22771a-ddfa-4357-92ff-71ecb95b53bc,irealb://%54%6F%64%6F%20%4C%6F%20%51%75%65%20%52%65%73%70%69%72%65=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%2D%45%34%47%2C%2A%41%5A%4C%44%20%2D%41%5A%4C%2D%45%20%2D%42%5A%43%4C%2F%44%20%43%7C%51%79%58%2D%45%7C%51%79%58%47%58%79%51%7C%34%54%69%2A%7B%3C%43%2A%7C%5D%2A%64%69%6D%2A%7D%20%44%20%47%5A%4C%43%20%2D%45%42%2A%7B%44%20%20%2D%41%5A%4C%2D%45%20%44%2F%47%7C%5A%4C%7C%43%58%79%51%23%43%20%43%7C%23%46%7C%51%79%75%62%65%3E%41%20%2D%42%5A%4C%2D%23%46%20%2D%23%43%5A%4C%2F%44%45%20%44%7C%51%79%58%2D%23%46%7C%51%79%58%45%4C%5A%41%58%53%20%36%36%2A%7B%51%79%58%44%44%20%44%23%2A%5A%4C%44%20%2D%23%46%44%2A%7B%20%45%20%2D%5A%42%4C%2D%23%46%20%45%2F%41%5A%4C%2A%6D%69%64%41%20%45%20%7D%7C%51%79%58%2D%3C%2A%37%32%53%75%62%65%3E%43%23%2D%20%41%4C%5A%45%20%42%20%7D%7C%41%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
