id,url
c82fcb7a-4495-42ec-a3c6-74820558e11d,irealb://Collegiate%201=Moe%20Jaffe%2C%20Nathaniel%20Bonx%2C%20Lew%20Brown%20%281925%29==Medium%20Swing=Eb==1r34LbKcu7ZL7bBbXyQ%7CyX7bB%7CQyX7bB%7CQXybE%7CQyXbE%7CQyXbEQ%7CF7%20E44T%7BX7F%7CQBb7%20%7DL7G%20bE%7CQyX%2DbA%7CyQXbAZL7bE%20bE2N%7CZC%2DXy%20bE1N7bB%7CQXyQ%7CBQyXbE%7CQyXbE%7CQybXE%7CQyX7bB%7CQyX7b%7CEbXy7F%7CQyXyQ%7CBb7XyQ%7CF7%20Bb7LZEbXyQ%5D%20=Jazz%2DMedium%20Swing=100=3
c8205cb3-4019-4080-9a16-6d55fc364944,irealb://Gypsy%2C%20The=Reid%20Billy==Medium%20Swing=Eb==1r34LbKcu7ZL7bB4Eb%5E77bB%207%2DFZL%20lcKQXy7FZL7C%20hGZL7D%20LZFh%204TA%2A%5BbB%207%2D7LZF%2DcKQyX7FZL7C%20hGLZ7D%207%5EbEZL7bB%207l%20LZFC%207%2DGB%207%2DF7%20Bb77%2DGZL7bB%207%2DFB%2AQ%7CyXbEZL%2DbA%20bEZL%20C7LZ%2DFZL7D%207%5EbbXyQ%7CZL7bB%207%2DF%7CQyX7F%2D%7CQyX7%2DGZL7D%20hA%2C%2AA%2CEEZL7bXbEZL%20C7LZEZL7bB%207%2DFZL7b%20B7%2DFZL%20lcKQyX7Fb%20Ab%2DhGZL7yQ%5D%20=Jazz%2DMedium%20Swing=100=3
c87ac912-afe3-4026-9b0e-5c5e434c18ce,irealb://Body%20And%20Soul%3DGreen%20Johnny%3D%3DBallad%3DDb%3D%3D1r34LbKcu7bEZL74Eb-7FZL7bG%207%5EbDZL7Ab%207-bEZL31b7bB%20-7%20Eo4T%7BA*F%2C7bG-7/Db1N%7C%2C7bA%2C7-bEs%20-7bBZL9b7F%207hCZLsDb6%2CbE%207-7%5EDZL%7DXyQX%5EDl%5BB*%5D7A%2C7-Es6%20bDl2N%7CQyXQyXQy7%20E-77bB%2ChE%207-EG-7%2CC7-D%7CQyX7%5EDl%7C%2C7%2CA7-E%2C7-B%2C7-%23F%7C7%20G7LZs%20%23F/7bA%207D-7%20G31b7bB%207-bEl%5BA%5D*%207bB%2C7B%2C7CsZL7LZEb-ZL7ob%207-bB7%20Gb7F%207hCZLbD/7-bE7%20-bEZL7oE%207-FZL7b9LZ%5EbDZLsEb-7%2CAb7%2C%7CUDb6%2CGb7%2CFh%2CBb7%2CZ%3D%3D0%3D0
c86b6422-5216-448f-b212-6d45261d393c,irealb://Don't%20You%20Worry%20'Bout%20A%20Thing%201%3DWonder%20Stevie%3D%3DPop%3DD%23-%3D%3D1r34LbKcu7L7%5E-%234D%23-%20A*S%7B%20%20QyXQyX%7D%20-6%23D%207-%23DZL7%5E-%23DD%23-%20D4Ti*%7B7-%23DZ%20G%237LD%20-%23DZL11%237E%207B%5EZLsus7%23F%207-%23CZ%23-%5E7L7-%23DZA%7CQyXZC%23-7yX7%5E%23FB*%5B%5D%2011%23E7ZL7%5EBZLsus7%23F%20Q%7CF%237L7%23G%20QyX9bQ%7CB%5E9yX9%5E%23F1N%7CQyXsu7s%23C%7CQyX9%5E%23G%7CQyXQ%7CA%237yX7-%23%7CQyXs%23sus%20ZLsus%23C%20susDZLuss%23D%20susEZLsusFC%237suF2N%7C%7D%5D%209b7%20Fsuss7%23CZLsus%23C%20suDsZLsus%23D%20susEZLus%20A%23sus%23FgnidnD%23-%20D%20la%20.S.D%3C%209%5EEZ6L-%23D%207-%23DZL7%5E-%232nd%20e%2CC*%2C%7B%3E%20LZ%20x%20%20%7D%20%3D%3D0%3D0
c86952de-b96c-4f8b-acc6-5ec87a72ab32,irealb://%57%68%61%74%27%73%20%4C%6F%76%65%20%47%6F%74%20%54%6F%20%44%6F%20%57%69%74%68%20%49%74%20%28%47%69%67%29=%54%69%6E%61%20%54%75%72%6E%65%72%20%28%4C%79%6C%65%2C%20%42%72%69%74%74%65%6E%29==%52%6F%63%6B%20%50%6F%70=%42=%39=%31%72%33%34%4C%62%4B%63%75%37%4C%20%6C%63%4B%34%47%23%2D%31%2D%23%47%41%2A%7B%7D%20%20%6C%63%4B%51%79%23%58%47%2F%23%46%5A%4C%20%6C%63%4B%51%79%58%31%31%31%58%79%51%34%54%69%2A%7B%51%79%58%23%46%23%58%79%51%4B%45%7C%51%79%58%23%47%2F%23%46%5A%4C%20%6C%4B%63%51%79%58%31%31%2D%23%47%7C%5A%4C%20%6C%63%20%46%23%4C%5A%47%2F%23%46%5A%2C%42%5A%4C%23%4C%5A%46%23%58%2C%23%46%2C%23%47%2F%23%46%73%20%29%2D%23%28%47%42%42%2A%5B%5D%20%23%46%5A%4C%45%7C%51%79%7C%6C%45%20%46%23%46%20%45%7C%73%20%62%44%43%45%20%46%23%4C%46%20%45%5A%4C%23%46%20%42%5A%4C%23%46%20%6C%45%7C%2C%23%46%2C%23%47%2F%23%46%73%20%42%5A%23%20%7D%5B%2A%5A%4C%23%46%20%20%62%47%6C%7C%2C%41%62%2C%7C%42%2F%62%41%73%20%62%44%5A%4C%62%41%20%62%5A%47%4C%62%41%20%62%44%5A%4C%62%41%20%62%47%6C%62%2C%41%62%2C%62%42%2F%62%41%7C%51%79%58%62%62%20%41%62%2C%51%79%58%62%44%7C%51%79%58%62%44%2F%62%43%20%3E%20%3C%34%34%54%44%2A%5B%20%51%79%58%5D%20%7C%43%62%2F%44%44%5A%4C%62%41%20%29%2D%62%42%7C%41%61%64%64%54%42%2A%7B%5D%51%79%58%62%44%7C%51%79%58%2D%37%62%41%7C%51%79%58%41%2F%42%7C%51%79%58%39%34%34%44%62%28%51%79%58%62%44%62%47%6C%7C%2C%62%2C%41%62%2C%2F%62%41%73%20%62%44%5A%4C%62%41%20%62%47%4C%5A%62%41%20%62%44%5A%4C%62%41%20%62%47%6C%7C%42%62%2C%41%62%42%2F%62%41%73%20%41%62%4C%5A%44%62%3C%58%79%51%58%79%51%20%52%65%70%65%61%74%20%61%6E%64%20%46%61%64%65%3E%20%41%62%4C%5A%47%62%20%41%62%20%7D%20=%50%6F%70%2D%46%75%6E%6B=%31%30%35=%31
c87a5c79-8164-44fe-b0c8-9c910d1a2f82,"irealb://%4A%65%6E%6E%79%20%4A%65%6E%6B%69%6E%73%20(%32%2D%62%61%72%20%72%68%79%74%68%6D%20%69%6E%74%72%6F,%20%76%65%72%73%69%6F%6E%31)%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%20%53%74%79%6C%65=%45==%31%72%33%34%4C%62%4B%63%75%37%6C%20%65%68%74%79%51%20%20%41%49%20%2E%67%6E%6F%73%20%72%75%6F%79%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%73%75%6A%64%74%20%69%73%20%58%30%36%2A%3C%65%67%61%70%20%6F%74%65%3E%20%72%75%6F%79%20%6E%6F%20%64%72%6F%68%63%20%73%74%61%6C%20%65%68%74%20%64%6E%61%34%33%2A%3C%20%73%6F%6E%67%6E%20%74%73%61%73%64%72%6F%68%58%79%51%58%79%73%61%68%20%6F%72%74%6E%69%20%73%69%68%54%20%20%51%79%58%30%36%2A%3C%51%79%58%51%79%58%51%20%6E%6F%20%63%51%79%58%3E%2E%20%20%51%79%58%2E)%20%2D%20%51%79%58%51%79%58%51%79%58%51%79%58%51%79%3E%58%2E%79%6C%6E%6F%20%6D%68%74%79%68%72%20%2D%20%3C%2A%37%34%43%2E%4E(%20%69%34%34%2A%3C%6F%6E%67%20%68%72%75%73%61%65%6D%20%66%6F%20%72%65%62%6D%6E%75%20%6C%61%75%73%75%6E%75%20%6E%61%20%73%61%65%73%20%3E%20%73%20%65%68%54%58%51%79%58%51%68%20%73%65%63%3E%2E)%35%31%20%6E%65%68%74%20,%34%31%20(%42%20%64%6E%61%20%41%20,%73%6E%6F%69%74%58%79%51%58%79%74%6F%62%20%6E%32%54%69%2A%5B%3C%2A%34%38%58%51%79%58%3E%20%20%3A%6F%72%74%6E%69%20%65%75%72%73%61%65%6D%2D%32%51%79%58%51%79%58%51%79%58%79%51%20%20%51%79%58%51%79%4C%45%5A%4C%78%5A%20%6E%20%20%4C%78%5A%4C,%37%42%5A%4C%78%5A%4C%45%5A%78%4C%5A%4C%37%42%5A%4C%78%5A%4C%45%41%2A%5B%5D%5A%42%37%4C%5A%4C%20%6E%20%34%4C%78%5A%4C%45%4C%5A%78%20%5D,%45,%41%73%5A%4C%78%5A%4C%45%5A%4C%78%4C%5A%41%5A%4C%78%5A%4C%45%42%2A%5B%20%51%79%58%7C%6C%45%4C%5A%41%5A%4C%78%5A%65%4D%2D%7A%7A%45%4C%5A%78%4C%65%6C%79%74%53%20%65%6C%70%6D%61%53%20%20%79%51%58%38%33%2A%3C%20%20%5A%20%6E%5A%4C%78%5A%73%3A%20%4A%61%5A%4C%37%42%5A%58%51%79%58%3E%53%77%69%6E%67%6D%20%2F%73%73%61%72%67%65%75%6C%42%2D%70%50%6F%30%31%2A%3C%20%3E%30%30%31%20%6D%6D%20%2F%6D%20%31%33%35%20%6D%75%69%64%58%51%79%58%51%58%79%51%58%79%3E%32%34%31%20%6D%6D%20%2F%79%72%74%6E%75%43%6F%2D%70%6F%50%20%20%51%79%58%32%35%2A%3C%51%58%79%51%58%79%51%79%58%51%79%22%6B%63%69%6C%20%3C%2A%37%34%74%6E%75%6F%63%22%20%65%68%74%20%74%73%75%64%6A%61%20%6E%61%63%20%75%6F%59%20%20%51%79%58%2D%69%6E%2D%63%51%79%58%51%79%20%65%68%74%20%6D%65%20%62%79%72%74%6E%6F%63%20%65%6D%75%6C%6F%76%20%65%74%68%20%67%6E%69%76%6F%6D%30%35%2A%3C%20%3E%20%6F%6C%20%69%6E%75%6C%6F%76%20%69%52%65%61%6C%20%4D%69%78%65%72%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20==%30=%30"
c82c7130-88e5-4133-8f1d-606b2b5a50ef,"irealb://%50%6F%70%20%47%6F%65%73%20%54%68%65%20%57%65%61%73%65%6C%20(%69%6E%20%33%2D%34%20%54%69%6D%65)%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%44==%31%72%33%34%4C%62%4B%63%75%37%20,%74%72%61%79%51%20%20%53%50%20%6C%61%65%52%69%20%73%69%68%74%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%63%65%6C%65%72%6F%20%63%68%58%34%35%2A%3C%72%75%6F%79%20%6E%20%62%79%20%6F%68%63%2F%65%74%6F%6E%20%74%73%61%6C%20%68%65%74%20%67%6E%69%6D%61%6E%38%32%2A%3C%20%3E%72%64%20%6F%6E%65%73%6F%68%63%6D%69%6D%20%6F%20%70%61%67%65%73%69%68%54%20%20%51%79%58%34%36%2A%3C%51%58%79%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%20%69%6E%74%72%67%6E%6F%73%20%6F%6C%61%20%79%68%65%20%6C%61%2A%3C%20%3E%2E%67%6E%6F%73%20%65%68%74%20%6F%66%20%73%65%72%75%73%61%65%6D%20%38%20%74%73%33%38%50%6C%61%74%20%73%63%69%51%79%58%51%79%72%20%6C%65%74%79%58%3E%2E%73%64%72%6F%68%63%20%65%68%74%6F%20%6C%6F%73%20%6F%72%50%20%6C%61%65%52%69%20%51%58%79%51%58%6F%20,%67%6E%70%20%6F%74%20%35%36%58%79%51%65%62%20,%67%6E%75%73%20%72%6F%20,%6C%74%61%6E%65%6D%75%72%74%73%6E%69%20%66%49%20%20%20%73%75%72%65%2A%3C%51%79%58%2E%41%20%72%65%6D%3E%20%3C%2A%65%72%6F%66%65%62%20%74%73%75%6A%20%65%74%6E%6F%20%70%75%2D%6B%63%69%70%20%65%68%74%38%32%20%6C%65%74%74%72%6F%66%72%65%5B%5D%20%78%5A%79%51%58%79%51%41%6C%6E%73,%47%5A%4C%78%5A%4C%78%5A%4C%5A%78%4C%47%34%33%54%69%2A%5B%51%79%58%51%79%58%37%4C%5A%44%4C%58%51%79%58%3E%4C%37%41%6C%7C%41%37%4C%5A%44%4C%78%5A%4C%44%5A%4C%37%41%5A%4C%44%5A%4C%5A%78%4C%44%5A%4C%37%41%5A%4C%44%5A%4C%78%5A%4C%5A%47,%73%6E%5A%4C%44%41%2A,%47%5A%4C%78%20%5D%5B%2A%42%78%5A%4C%47%5A%4C%78%5A%4C%37%41%5A%4C%47%4C%5A%44%5A%4C%78%5A%4C%37%41%5A%4C%47%5A%4C%44%4C%5A%78%4C%5A%78%5A%4C%44%5A%6C%61%42%2D%7A%37%4C%5A%44%4C%73%65%6C%79%74%53%20%65%73%65%68%74%20%79%54%72%20%20%51%79%58%30%34%2A%3C%5A%20%78%55%5A%3A%20%4A%61%7A%41%6C%7C%6E%73%30%35%31%20%6D%77%69%6E%67%2F%43%20%61%68%43%20%3A%61%62%75%43%2D%6E%69%61%74%4C%32%31%2A%3C%20%3E%32%33%31%20%6D%6D%20%68%61%2F%20%6D%53%20%64%61%6C%32%33%2A%3C%20%79%51%58%79%51%6D%6D%20%2F%65%6C%66%66%75%68%53%2D%70%6F%20%50%20%51%79%58%38%35%2A%3C%51%79%58%51%79%58%20%31%33%30%3E%58%51%79%58%3E%3C%34%33%54%20%54%72%61%64%20%3C%20%51%79%58%51%79%58%51%79%58%51%79%58%79%51%58%3E%30%34%31%20%6D%6D%20%2F%7A%7A%61%4A%2A%33%30%61%3E%2D%7A%7A%61%4A%58%3E,%22%65%69%6D%65%20%73%74%6C%61%77%22%20%64%65%6C%6C%61%63%20%6E%74%65%66%6F%20%73%69%20%65%72%75%74%61%6E%67%69%7A%20%74%69%6D%74%20%30%33%2A%79%51%58%79%51%58%79%51%58%79%51%20%20%3C%62%23%3E%20%20%3C%2A%37%34%20%6F%72%20%22%74%68%72%65%65%2D%71%75%61%72%74%65%72%20%74%69%6D%65%22%2E%3E%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%53%77%69%6E%67=%31%33%32=%33"
c8a17d35-6881-464f-a0e2-bfbb1ea7ea30,irealb://%43%75%62%69%65%72%74%6F%20%45%6E%20%4D%61%6A%65%73%74%61%64=%4E%65%77%20%57%69%6E%65%2C%20%45%6E%63%75%65%6E%74%72%6F%20%53%6F%62%72%65%6E%61%74%75%72%61%6C==%42%61%6C%6C%61%64=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%7B%7D%51%79%58%20%43%4C%5A%42%20%41%7C%51%79%58%41%7C%51%79%58%2D%47%7C%79%51%58%62%42%5A%4C%43%20%2D%44%7C%51%79%58%62%42%62%4C%5A%41%2D%44%41%2A%7B%2A%42%44%2D%58%79%51%7C%44%2D%58%79%51%7C%42%62%58%79%51%7C%42%62%58%79%51%7C%47%2D%58%79%51%7C%42%62%58%79%51%7C%41%58%79%51%7D%44%2D%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
c8063e9a-6b09-4692-a317-62c3fdc49ab8,"irealb://%54%65%20%44%61%72%65%20%4C%6F%20%4D%65%6A%6F%72%20%31=%4A%65%73%C3%BA%73%20%41%64%72%69%61%6E%20%52%6F%6D%65%72%6F==%52%6F%63%6B=%41==%31%72%33%34%4C%62%4B%63%75%37%58%45%7C%51%79%34%41,%2A%41%58%2D%23%46%7C%51%79%58%2D%42%7C%7D%51%79%45%58%7C%51%79%58%41%7C%51%79%58%44%7C%51%79%58%79%51%7C%44%58%34%54%69%2A%7B%23%43%7C%51%79%79%51%5D%7B%2A%58%45%32%4E%7C%7D%51%79%58%41%7C%51%79%58%31%41%4E%7C%51%79%58%44%7C%51%79%58%2D%23%46%42%79%51%7C%45%58%58%45%7C%51%79%79%58%7C%5D%20%23%58%79%51%7C%32%37%2A%3C%20%20%45%7C%51%79%58%45%7C%51%58%79%2D%42%7C%51%79%58%44%7C%51%79%58%2D%23%46%54%6F%20%41%3E%43%7C%51%79%58%51%20%7B%51%41%58%79%51%7C%44%20%45%3C%2A%37%32%78%33%3E%20%7D%46%23%2D%20%45%4C%5A%44%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31"
c8d2ae58-4f3e-4efc-a2ea-c88e1b786439,irealb://%32%20%35%20%31%20%45%62=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%46%2A%6D%37%2A%58%79%51%7C%42%62%37%58%79%51%7C%45%62%2A%6D%61%6A%37%2A%58%79%51%7C%45%62%2A%6D%61%6A%37%2A%58%79%51%7D%20==%30=%30
