id,url
a2a0a60d-f48d-4583-a3b5-03a93abacbbf,irealb://Conti%20Street%20Parade=Alton%20Purnell%2C%20Mike%20Delay%2C%20Floyd%20Levin%201972==Medium%20Swing=F==1r34LbKcu7F%3ESOL%2A74IN%3CA%2A%5B%20%20QyXQyX%7C%5Dx%20ZL7CZLxZLF%3EORT%2A74SO%3C44T%5BxZL7CxLZxL7GZLxZLbBZL7FZFLZLxZL7CZLxZLxZLZxLZZLxZLGZL7DxLZxLoBZLbBZL%2DGl%7C%2C7%2CDbBsZL7FZLxZLxZLZFLZZLFZLZLxZLLZFLZZL%2DDZLxZL7AZLxLZxZLxZL%2DDB%2A%5B%5D%20xxLZD%2D7CZL7LxZLbZA7LZLxZL7FZLxZLxZLBbC%2A%5B%5D%207CZL%2DDZLxZxLZBLxZLxZBbLZxLZxLZF7LZxLZF7LZBbLZC7%20%5D%20=Jazz%2DMedium%20Swing=100=3
a2153eb3-62d9-4ca7-80f7-8001f73e56f8,irealb://Down%20Among%20The%20Sheltering%20Palms=Abe%20Olman%2C%20James%20Brockman%20%281915%29==Medium%20Swing=Ab==1r34LbKcu7bEZL%20bXyQKx%20ZL%20lcKQyX7bBQ%7CyX7FZL%20x%20ZL%20lc%20LZ%20xA44T%5BX7bA%7Ccl%20LZE%7CQyX7bB%7CQyX7FQ%7CyXbAZL%20x%20ZL%20x%20b7XyQKQyX7KQyXb%20LZDb7bE%7CQyX7bBZL%20lKcQyX7FZL%20lcKQyXXyQ%7CAlcKQycl%20LZ%20x%20LZF7XyQ%7CBb7XyQ%7CEb7XyQ%7CAbXyQKcl%20%20%5D%20=Jazz%2DMedium%20Swing=100=3
a28429ff-8734-4c6a-90e2-b332726bcd2d,irealb://Dreaming%20The%20Hours%20Away%201=Will%20E%20Dumage%2C%20Stan%20Ferguson%20%281927%29==Medium%20Swing=Ab==1r34LbKcu7LxZL%2DVerseLbAZLxZL7bEZL7b%2DBZL%2DbBZLxZL%2DF%3EZxLZF47%2A%3C%5BA%3E%29soZxLZBsurohC47%2A%3C44T%7B%5DY%20xZL7bEZLxZL7b%20%28SolL%2DbBZ%7CQyXbcl%20LZcKQyX7CZL%20lcKQXy%2DFZL%20lcKQyX7bEl%20LZDKQyXbZLQyXQ%7CAbXKQyX7bEZL%20x%201NQ%7CyX7bB%7CQyX7F%7CQycl%20%20%7DyX%2DbDN2Eb7XyQ%7CAbXyQKcl%20%20Z%20=Jazz%2DMedium%20Swing=100=3
a277e95f-f309-4bbd-aba4-205836d50d1c,irealb://Living%20For%20The%20City%3DWonder%20Stevie%3D%3DPop%3DGb%3D0%3D1r34LbKcu7bGZLb4Gb%20A%20bGA*%7B%20QyX%7D%20bG-/bA%207-bGZLbG/-bAb-/G4Ti*%7B-bA%20b-/GbL31bD%7CQyX31BZL%20r%7C%20ZL%20%7Cr%20ZL%20%7Cr%20ZXyQ%7CGbA%207-p%2CDppGb-7%20Es%3E5b7-bE%3Cpp%2CEb/GB*%5BYY%7D%20bG/-bAbh7%2C%7CZLbG/%7CpC%2Cpp%7CC/Bb%2CppA%2C%7CppG%2Cp%7C%2CU%2CGb%2CpppKcl%20%20Z%20%3D%3D0%3D0
a2438742-00a6-4487-9835-c9daa4f67955,irealb://%57%69%6E%64%20%4F%66%20%43%68%61%6E%67%65%20%50%67%32%20%28%47%69%67%29=%53%63%6F%72%70%69%6F%6E%73==%50%6F%70%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%44%5A%4C%47%5A%2D%4C%5A%78%4C%5A%4C%2D%44%5A%4C%47%5A%4C%43%3E%6F%72%6F%20%43%36%36%2A%3C%42%2A%7B%20%37%45%5A%4C%45%5A%47%4C%5A%43%4C%44%34%32%54%7C%2D%44%66%5A%4C%5A%41%2D%4C%5A%7D%20%78%5A%4C%2D%44%5A%4C%78%5A%4C%46%51%20%7B%78%5A%4C%78%7C%7D%20%78%5A%4C%47%5A%4C%46%41%2D%4C%5A%78%4C%47%5A%4C%2D%20%5A%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%37%30=%31
a29f4559-5cce-4d07-8ba3-a7fd07b13252,irealb://%2DWALTZ=%2D==Waltz=C==%5B%20=Jazz%2DMedium%20Swing=100=3
a2d470a9-e0b4-45fa-822f-59826be284f4,"irealb://%41%20%48%6F%74%20%54%69%6D%65%20%49%6E%20%54%68%65%20%4F%6C%64%20%54%6F%77%6E%20%54%6F%6E%69%67%68%74%20(%43%68%6F%72%75%73)%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%20%53%74%79%6C%65=%47==%31%72%33%34%4C%62%4B%63%75%37%20%65%68%74%20%79%51%20%20%53%20%2E%74%72%61%68%63%20%73%69%68%74%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%63%65%6C%65%49%74%20%69%73%58%30%36%2A%3C%67%61%70%20%67%6E%6F%74%65%3E%75%6F%79%20%6E%6F%20%64%72%6F%68%63%20%74%61%73%6C%20%65%68%74%20%64%6E%61%34%33%2A%3C%20%72%20%73%6F%6E%20%74%73%61%6C%20%65%68%74%20%51%58%79%51%58%73%69%20%6F%72%74%6E%69%20%73%69%68%54%20%51%20%79%58%32%37%2A%3C%51%79%58%51%79%58%51%79%20%6C%69%6B%65%79%58%3E%2E%65%79%64%6F%6C%65%34%20%6D%65%61%74%20%79%61%6C%50%38%33%2A%3C%20%3E%2E%67%6F%6E%73%20%65%68%74%20%66%6F%20%73%65%72%75%73%68%61%74%20%6D%20%74%73%61%6C%2A%3C%51%79%58%74%68%65%20%63%58%51%79%58%51%79%58%3E%2E%6E%65%74%73%69%20%6C%74%73%75%6A%20%72%6F%20,%73%64%72%6F%68%79%51%58%79%51%20%72%6F%20,%68%74%20%64%64%20%20%49%66%20%65%72%75%73%20%65%62%20,%6C%61%63%6F%76%72%20%6F%20%6C%61%74%6E%65%6D%75%72%74%73%6E%69%20%74%6F%20%61%51%79%58%38%35%72%65%68%54%22%2A%33%30%70%69%6E%49%20%65%68%74%20%65%72%6F%66%65%62%20%73%74%75%6A%20%73%65%74%6F%6E%20%70%75%2D%6B%63%74%72%6F%3A%20%3C%20%3E%20%65%5D%20%20%6E%20%62%65%20%61%22%5A%4C%20%6C%63%4B%51%79%58%37%44%69%2A%5B%79%51%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%47%58%79%51%7C%20%6C%6C%27%65%78%20%5A%4C%20%37%30%58%79%51%58%47%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%6C%20%63%4B%51%79%58%47%3E%73%75%72%6F%68%43%20%79%51%4B%63%6C%2A%3C%41%2A%5B%3C%5A%20%20%6C%20%4C%5A%47%58%47%5A%4C%20%6C%63%4B%51%79%58%37%44%5A%4C%78%20%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%79%51%4B%63%78%20%5A%4C%20%6C%75%6F%77%20%51%20%20%42%65%65%6C%70%6D%69%73%20%6F%73%20%65%72%61%20%64%73%72%6F%68%63%20%65%68%74%20%65%73%75%61%63,%20%6E%6F%77%79%58%38%35%2A%65%62%6D%75%4E%20%3C%2A%32%36%74%6E%6F%66%20%65%68%74%20%65%67%6E%61%68%20%63%6F%74%20%65%6D%69%74%20%64%6F%6F%67%20%61%20%74%6F%20%22%3E%65%62%20%64%20%72%65%64%6E%51%58%79%51%58%6F%66%20,%22%6E%6F%69%74%61%74%6F%4E%20%51%20%79%58%38%36%2A%3C%51%79%58%51%79%58%51%79%75%6E%64%20%75%79%58%3E%20%72%76%61%68%20%73%63%6F%6E%20%6E%73%72%65%74%75%70%6D%6F%63%20%6E%6F%36%33%3C%2A%20%3E,%74%69%64%45%20%6F%74%20%74%78%65%2E%20%50%61%64%69%20%65%68%74%66%51%79%58%51%69%66%66%65%72%3C%51%79%58%51%79%58%51%79%58%51%79%58%51%58%79%3E%20%6E%6F%69%74%61%63%6F%6C%20%74%6E%65%2A%37%34%58%79%64%20%61%20%65%6F%72%20%46%6F%6E%74%73%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%62%23%3E%20=%42%6C%75%65%73%2D%53%74%61%78=%31%34%34=%30"
a2af4016-4d65-41b0-80d4-2674cb45af5a,irealb://%41%6C%20%41%6C%74%6F%20%59%20%53%75%62%6C%69%6D%65=%45%73%70%69%6E%6F%7A%61%20%47%61%64%69%65%6C==%47%6F%73%70%65%6C%20%42%61%6C%6C%61%64=%42%62==%31%72%33%34%4C%62%4B%63%75%37%2A%43%7C%51%79%20%46%2F%41%4C%51%79%58%2C%62%42%41%2A%5B%5A%4C%46%20%73%73%75%46%7C%51%79%58%62%45%5A%4C%46%20%2D%47%5A%7C%45%62%2C%58%62%42%69%2A%7C%58%2C%2A%37%6D%51%7C%46%2C%58%58%2C%46%7C%51%79%58%2C%2A%37%6D%2A%43%7C%79%51%58%2C%62%45%7C%51%79%58%2C%62%42%7C%51%79%79%51%7C%47%2A%79%58%2C%2A%6D%7C%51%79%58%2C%2A%6D%61%6A%2A%42%2A%7B%51%79%58%46%34%32%54%7C%5D%20%46%2C%20%2D%43%5A%4C%46%20%2C%2D%47%7C%51%79%58%2C%54%34%34%42%62%62%45%7C%51%79%36%2A%3C%20%2C%7C%45%62%2C%20%58%2C%46%7C%51%79%58%2C%62%42%5A%4C%2C%46%2C%20%2A%34%73%75%73%2A%46%5A%4C%2C%2A%6D%2A%43%79%51%7C%45%62%51%79%58%2C%46%36%54%6F%20%69%6E%3E%46%2C%51%4C%5A%42%62%2C%58%79%51%7D%7B%51%47%2D%20%43%4C%5A%45%62%20%46%20%7D%45%62%20%45%62%2D%4C%5A%42%62%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
a25065a2-2968-4702-915d-b0d684eb5089,"irealb://%4A%65%73%C3%BA%73%20%4D%75%72%69%6F%20%59%20%52%65%73%75%63%69%74%C3%B3=%57%69%6E%65%20%4E%65%77==%42%61%6C%6C%61%64%20%45%76%65%6E=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%47%2D,%20%46,%20%44%23%4C%5A%42%62%20%46,%20%7D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33"
a243c263-abc7-4bce-ad8a-3088446c0f2a,"irealb://%48%61%79%20%50%6F%64%65%72,%20%50%6F%64%65%72=%48%69%6D%6E%61%72%69%6F%20%44%65%20%47%6C%6F%72%69%61==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%41%58%79%51%7C%44%20%41%4C%5A%45%58%79%51%7C%41%58%79%51%7C%41%58%79%51%7C%44%20%41%4C%5A%42%2D%20%45%4C%5A%41%58%79%51%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33"
a21f33bb-1c73-48d3-a088-de30307d519b,irealb://%4D%6F%6E%74%67%6F%6D%65%72%79%20%42%65%6C%6C=%48%61%79%6E%69%65%20%41%75%62%72%65%79==%42%6C%75%65%67%72%61%73%73=%43==%31%72%33%34%4C%62%4B%63%75%37%20%20%6C%63%4B%34%43%58%79%51%5A%4C%47%20%2C%43%5A%4C%20%6C%63%4B%51%79%2C%58%43%5A%4C%62%42%20%2C%43%5A%4C%20%6C%63%4B%43%2C%58%79%51%34%54%41%2A%7B%79%58%2C%43%5A%79%51%7C%42%62%5A%4C%43%20%2C%62%42%7C%51%79%58%2C%43%5A%43%4C%20%2C%47%7C%51%79%58%2C%43%5A%4C%43%20%2C%43%2C%20%47%4C%58%2C%43%7B%7D%51%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%32%32%30=%33
