id,url
e5aaa447-db36-4655-86a7-e92c7b5d7cd8,irealb://%2383%20%28A%20minor%2C%20Pop%2DRock%29=MasterTheGuitar%2Enet==Rock=A%2D==1r34LbKcu7x8%3C%20l%2DXyQK%2DAZL%20lcKQyX%2DE%7CLZ%20lcKQyX%2DDZL%20lcXyQKcA44T%5B%3E%20%7D%20=Pop%2DRock=70=7
e51731a0-74a3-4450-9853-a03eba668ab3,irealb://Some%20Of%20These%20Days%20%2D%20tradjazz%2Dru=Brooks%20Shelton==Medium%20Swing=F==1r34LbKcu7ZL%20lc4A7XyDZL%20lcKQyX7AZLl%20cKQyX%2DDZL%20lcKQ%2DXyQK4TA%2A%5BQyXFBKcl%20LcKQyX7CZL%20lcKQXy7GZL%20lcKQyX7GZl%20LZ%2AQyX7DoB%7CQyQ%7CBbXyX%2DGZL7D%20%2DGZL%20clKQyX7DZL%20lcKQyQ%7CBbXyX7F%7CXyQ%7CFXyQ%7CD7XyQ%7CG9XyQ%7CC7XyQ%7CFXyQKcl%20%20Z%20=Jazz%2DMedium%20Swing=100=3
e50d4f95-8689-4e50-9fdb-c1398e9a1002,irealb://Sunny%3DHebb%20Bobby%3D%3DRock%20Pop%3DA-%3D%3D1r34LbKcu77%5EF%7CQ-7XyQQyX7-AZL9b7E%207Bh%7CQyX7%5EF%7CQyX7C%7C%7CC7XyA44T%5B7E%7CQyh7%20E7QyX7bB%7CQyX7%5EF%7CyQX7C%7CQyX7-AZL9b%7CBh7XB%7CQyXb9XyQ%7CA-7XyQ%7CE7b9XyQZ%20%3DPop-Rock%3D115%3D1
e58227f6-29ed-494a-9194-5ba1c2655cdb,irealb://Manha%20de%20Carnaval%20%28Black%20Orpheus%29=Bonfa%20Luiz==Bossa%20Nova=A%2D==1r34LbKcu7yX%5ECZ4A%2DXy%2DD%7CQyX%2DAZL7E%20h%7CBQyX%2DAZL7E%20hB%7CQ7%20G7L4TA%2A%5BQyX%2DAyQ%7CD%2DE%7CQyXhB%7CQyX%5EF%7CyQX%5EC%7CQyX7G%7CQyX77XyQ%7CX7A%7CQX%2DD%7CQ7%20%5D%5B%2AQyXhEZL%20lcKQyXA%2DZL7E%20hB%7CQyX%2DAB%7CA7XyE%20hB%7CQyX%2DA%20LZD%2DE%7CQyXhB%7CQyX%5EF%7CyQX%2DAZL7E%20hB%7CQyX7XyQ%7ClcKQyKcl%20Q%20%5DY%5BQD%2D7%20A%2D7LZD%2D7%20A%2D7LZD%2D7%20E%2D7LZA%2D%20%5D%20=Jazz%2DBossa%20Nova=140=3
e5bf207b-1e71-4c27-80e4-b2efc2776db0,"irealb://%41%75%6C%64%20%4C%61%6E%67%20%53%79%6E%65%20%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%46%69%72%73%74,%20%53%65%74%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%43==%31%72%33%34%4C%62%4B%63%75%37%20,%79%6C%6C%79%51%20%20%41%47%20%2E%74%72%61%68%63%20%73%69%68%74%20%6F%66%20%79%65%6B%20%65%68%74%20%74%73%75%6A%64%65%6E%65%72%61%58%38%34%2A%3C%73%20%72%75%6F%20%74%68%65%20%64%72%6F%68%63%20%74%73%61%6C%20%64%6E%61%65%20%74%6F%6E%20%74%73%61%6C%32%32%2A%3C%20%3E%20%6F%6E%20%79%73%69%20%74%69%69%74%63%75%64%61%67%65%2E%3E%20%72%61%62%2D%34%20%20%51%79%58%30%35%2A%51%3C%79%58%51%79%58%51%79%58%51%79%58%51%79%58%69%6E%74%72%6F%70%20%67%6E%6F%63%20%6F%72%74%75%73%74%20%6C%54%3C%20%3E%2E%73%64%72%6F%68%63%20%65%68%20%74%79%61%6C%70%20%72%6F%20,%6E%65%74%73%69%68%65%20%69%6E%4A%20%2E%6E%6F%3C%51%79%58%51%20%6D%65%61%73%51%79%58%51%79%58%3E%2E%67%6E%6F%73%20%65%74%68%20%66%6F%20%36%31%2D%33%31%20%73%65%72%75%58%79%51%58%79%73%65%69%70%6F%20%79%6C%6E%6F%51%20%20%49%6E%20%61%20%6F%74%20%64%65%64%64%61%20%65%72%20%61%73%61%64%6F%63%20%64%6E%61%20%73%6F%72%74%73%6F%6E%67%20%79%58%36%34%2A%74%20%64%6E%65%65%3E%20%3C%2A%74%20,%65%6E%6F%20%64%64%61%20%6F%74%20%74%73%6E%61%77%20%72%65%67%6E%61%72%72%61%30%32%6F%20%65%78%74%68%74%20%66%69%4C%37%47%20%2D%6E%67%2E%3E%58%20%2D%44%5A%4C%2D%41%20%43%6C%34%34%54%69%5B%2A%51%79%58%51%79%58%51%79%58%51%79%58%51%79%46%6F%4C%5A%41%6F%73%20%65%68%20%2D%41%5A%4C%5D%5B%2A%41%43%5A%4C%2D%41%20%43%6C%7C%51%79%58%46%5A%4C%43%37%20%43%5A%4C%37%47%20%2D%44%5A%4C%2D%41%20%44%2D%20%44%6F%51%79%58%43%5A%4C%2D%41%20%43%58%79%51%5D%5B%32%36%2A%3C%7C%51%79%58%46%5A%4C%37%43%20%5A%43%4C%37%47%20%2D%44%5A%4C%2D%41%20%43%42%2A%20%31%33%3E%6C%43%5A%4C%37%47%58%36%35%2A%3C%20%31%34%3E%44%43%3E%36%31%20%34%36%2A%3C%5A%4C%37%47%20%41%2D%3E%35%31%20%30%36%2A%3C%5A%4C%6F%46%20%2D%20%55%20%20%5D%32%36%2A%3C%5A%6E%69%64%6E%65%66%74%65%72%20%20%64%64%61%20,%67%6E%6F%73%20%65%72%69%6E%74%65%20%65%68%74%20%79%61%6C%70%20%75%6F%79%74%68%69%73%20%41%20%20%51%79%64%6F%63%20%61%2A%32%38%63%61%77%6F%68%73%20,%E2%80%9D%6F%72%74%75%6F%E2%80%9C%20%6F%72%20,%E2%80%9D%67%61%74%E2%80%9C%20%61%20%64%65%6C%6C%6E%20%62%79%20%3C%20%3E,%67%65%68%74%20%73%62%6F%6C%2E%3E%6C%65%6D%20%61%64%6F%63%20%65%68%54%3C%51%51%5B%79%58%51%79%58%51%79%58%51%79%58%51%79%58%6F%64%79%20%69%6D%79%73%20%61%4C%37%47%20%2D%20%34%20%6D%65%20%2D%44%5A%4C%2D%41%20%43%6C%3E%2E%67%6E%73%6F%20%65%68%74%20%66%6F%20%73%65%72%75%73%61%46%6F%4C%5A%41%74%73%61%6C%20%3E%30%31%31%20%5A%3C%45%78%61%20,%6F%69%72%54%20%72%61%74%69%75%47%2D%7A%7A%61%4A%20%3A%65%6C%79%74%53%20%65%6C%70%6D%54%65%6D%70%6F%51%79%58%43%5A%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%62%23%3E%20=%4A%61%7A%7A%2D%47%75%69%74%61%72%20%54%72%69%6F=%31%31%30=%33"
e517125f-2107-41c8-8db7-e2ecaa079250,irealb://%45%74%75%64%65%20%4E%6F%2E%32=%42%6F%6F%72%65%72%20%54%6F%6E%79==%42%61%6C%6C%61%64=%46==%31%72%33%34%4C%62%4B%63%75%37%62%45%5A%4C%39%62%2D%37%58%79%20%43%2F%37%2D%46%7C%51%79%58%37%2D%62%45%51%7C%79%58%37%62%42%7C%51%79%58%37%2D%46%7C%51%44%62%61%64%64%42%34%34%54%5B%2D%46%7C%51%79%7C%42%62%2D%36%62%42%7C%51%79%58%37%2D%62%45%7C%51%79%58%2D%37%46%7C%51%79%58%37%2D%62%42%7C%51%79%58%39%37%73%75%73%58%51%79%58%37%2D%37%2D%46%5A%4C%44%62%5E%37%58%34%34%54%7C%7D%51%79%58%37%2D%62%42%7C%51%58%79%39%62%37%46%7C%51%79%58%37%2D%43%7C%51%79%6E%20%43%2D%37%7C%51%79%58%37%5A%4C%6E%20%37%4C%5A%42%62%2D%62%41%20%37%42%7C%51%79%58%37%62%44%5A%4C%2D%37%46%20%37%2D%62%45%5A%4C%37%2D%62%45%20%37%37%4C%5A%41%62%37%2D%62%42%20%20%37%62%41%7C%62%2D%37%4C%5A%47%5A%4C%6E%20%6E%5A%4C%37%62%47%20%37%62%5A%41%4C%37%62%41%20%6E%5A%4C%6E%20%37%2D%62%45%62%37%58%79%51%45%20%37%62%47%43%20%37%62%42%20%41%62%37%4C%2D%46%5A%4C%6E%20%6E%7C%51%79%58%37%62%41%4C%5A%37%5E%62%44%20%6E%5A%4C%6E%20%37%62%41%5A%37%58%79%51%7C%6E%5A%4C%6C%6E%37%4C%5A%46%5E%37%58%79%51%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%4D%65%6C%6F%64%69%63=%37%32=%31
e59d79bf-7deb-4282-b072-f28f2e8ca22f,irealb://%4F%75%72%20%57%61%6C%74%7A=%48%6F%77%61%72%64%20%52%61%6E%64%79==%46%69%64%64%6C%65%20%54%75%6E%65=%44==%31%72%33%34%4C%62%4B%63%75%37%2F%37%44%7C%51%34%44%58%79%51%79%58%37%41%7C%51%79%58%2D%45%7C%51%79%58%41%37%7C%51%79%58%2D%45%7C%51%79%58%6F%23%44%7C%51%7C%44%58%79%33%54%41%2A%5B%51%79%58%37%44%7C%47%58%79%51%7C%51%79%58%37%41%7C%51%79%58%44%7C%51%79%44%58%7C%51%79%58%2D%45%7C%51%79%58%2D%23%46%7C%44%58%79%51%7C%7C%51%79%58%43%43%2F%37%41%7C%58%79%51%4B%63%51%79%58%47%7C%51%79%58%2D%45%7C%7D%20%3E%33%78%3C%20%6C%63%4B%51%79%58%2D%42%5A%4C%20%6C%7C%41%58%79%51%47%42%2A%7B%5D%23%58%79%51%5A%20==%30=%30
e5b666d6-53bf-446d-9695-962902b2dd74,irealb://%52%65%64%20%57%69%6E%65%20%28%47%69%67%29=%34%30%20%55%42==%52%65%67%67%61%65=%43==%31%72%33%34%4C%62%4B%63%75%37%58%47%5A%4C%47%34%43%20%46%4C%47%5A%4C%46%20%43%5A%4C%47%2F%46%20%44%2F%5A%47%4C%46%20%43%5A%4C%47%2F%46%20%44%2F%47%5A%2F%44%20%46%2F%34%54%41%2A%7B%51%79%58%47%7C%47%20%7D%7C%43%51%79%58%46%5A%4C%37%43%20%43%7C%51%79%58%42%47%2A%5A%4C%47%2F%46%20%44%2F%47%5A%4C%46%20%7C%43%58%79%51%20%46%7C%51%79%46%20%43%5A%4C%4C%5A%46%58%79%2F%47%5A%4C%46%20%43%5A%4C%47%2F%46%20%44%47%2F%5A%4C%46%20%43%41%2A%7C%51%79%58%47%7C%51%44%20%46%2F%47%37%43%20%43%7C%33%2A%3C%7D%20%20%46%2F%47%4C%2F%47%5A%4C%46%20%43%3E%73%79%65%4B%20%36%2A%36%3C%43%2A%7B%20%47%20%46%7C%51%79%58%47%5A%44%20%46%2F%47%44%2F%47%5A%4C%36%52%65%70%65%61%74%20%61%6C%6C%20%66%72%6F%6D%20%42%3E%20==%30=%30
e51af579-65d5-48c1-9f7f-622ed61db89c,irealb://%49%27%6C%6C%20%4E%65%76%65%72%20%46%61%6C%6C%20%49%6E%20%4C%6F%76%65%20%41%67%61%69%6E%20%28%42%65%6C%6F%66%66%20%61%72%72%2E%29=%42%75%72%74%20%42%61%63%68%61%72%61%63%68%2C%20%48%61%6C%20%44%61%76%69%64==%4C%61%74%69%6E%20%2D%20%42%72%61%7A%69%6C%3A%20%42%6F%73%73%61%20%41%63%6F%75%73%74%69%63=%43==%31%72%33%34%4C%62%4B%63%75%37%70%5A%4C%37%5E%34%43%58%79%51%2D%41%7C%51%79%58%43%41%2A%7B%5D%51%79%58%5E%37%43%7C%51%79%58%43%7C%51%79%58%37%5E%43%7C%58%79%51%7C%46%34%54%69%2A%5B%34%34%54%5A%4C%58%79%51%7C%41%32%54%5A%4C%20%43%7C%51%79%58%37%46%7C%51%58%79%37%47%7C%51%79%58%37%2D%44%7C%51%79%58%37%34%46%5E%37%20%37%2D%45%5A%4C%51%79%58%2D%44%43%20%43%5E%37%79%58%43%5A%4C%37%5E%43%20%43%32%4E%5A%4C%51%20%79%58%51%79%58%7D%20%37%5E%43%20%43%5A%4C%51%5D%5B%2A%42%31%4E%5A%4C%47%2D%41%7C%51%79%7C%44%2D%58%79%5D%51%79%58%47%7C%51%79%58%37%44%7C%51%79%70%58%7C%51%79%58%37%2D%45%7C%51%79%58%43%7C%51%5B%2A%41%43%58%51%79%58%43%7C%54%7C%51%79%58%5E%37%4C%5A%70%37%46%7C%51%79%58%37%47%7C%51%79%58%37%2D%7C%44%51%79%58%37%41%7C%51%79%58%37%2D%45%5A%4C%58%79%51%7C%43%46%7C%51%79%58%32%34%46%5E%37%58%79%51%7C%54%34%34%47%58%79%51%7C%43%20%43%5E%37%4C%5A%43%20%43%5E%37%4C%5A%43%20%43%5E%37%4C%5A%43%58%79%51%5A%20=%4C%61%74%69%6E%2D%42%72%61%7A%69%6C%3A%20%42%6F%73%73%61%20%45%6C%65%63%74%72%69%63=%31%31%35=%31
e5e7b894-e678-4702-bad8-d84e729e54c4,irealb://%42%6C%75%65%20%53%6B%69%65%73%20%2F%54%47%4A%43=%42%65%72%6C%69%6E%20%49%72%76%69%6E%67==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41%62==%31%72%33%34%4C%62%4B%63%75%37%4C%29%37%46%28%34%46%2D%58%79%28%62%45%2F%62%41%7C%51%79%58%37%62%42%7C%79%51%58%37%2D%46%7C%51%79%58%37%5E%2D%46%7C%51%41%62%29%20%20%34%54%41%2A%7B%37%62%45%20%62%42%62%2D%37%29%20%51%79%58%51%79%58%7D%51%79%58%37%43%7C%79%51%58%62%41%31%4E%5A%4C%29%37%62%45%28%20%20%4C%5A%4E%32%41%28%37%62%45%5A%41%28%62%41%5A%79%51%5D%5B%2A%62%45%5A%4C%62%41%20%2D%62%44%5A%4C%62%41%2D%20%62%44%7C%51%79%58%29%37%62%41%28%62%41%42%37%20%41%62%4C%58%62%41%5A%4C%58%37%5E%2D%46%51%7C%44%62%2D%46%6C%41%2A%5B%5D%2C%37%43%2C%62%41%73%20%62%37%45%5A%4C%62%41%20%2D%62%44%5A%4C%62%41%20%2D%58%79%51%7C%79%58%29%37%62%29%37%62%45%28%37%58%79%51%7C%62%42%28%37%62%45%5A%4C%29%37%46%28%20%20%62%29%41%28%62%45%2F%62%41%7C%51%79%58%37%62%42%2D%37%29%20%20%2D%46%7C%51%79%20%79%62%20%2E%79%51%7C%43%37%6E%6F%69%73%72%65%76%20%29%47%28%39%34%2F%62%29%41%28%30%34%39%31%34%35%2A%3C%5A%51%79%58%73%20%28%74%72%58%62%41%5A%4C%4D%61%72%74%69%6E%20%47%69%6F%61%6E%69%29%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
