id,url
cb375b79-acf1-4ddb-bdc8-742ed37457c9,irealb://%2347%20%28A%20major%2C%20Pop%2DRock%29=MasterTheGuitar%2Enet==Rock=A==1r34LbKcu7%5BT44AXyQKcl%20LZDXyQKcl%20LZ%7CEXyQKcl%20LZAXyQKcl%20%3C8x%3E%20%7D%20=Pop%2DRock=55=16
cb2c947c-975d-4fb2-b610-8a5fab685991,irealb://I%27ll%20Build%20A%20Stairway%20To%20Paradise=Gershwin==Medium%20Swing=C==1r34LbKcu7L7obE4C%20G7QyX7FZL7C%20F%7CQy7XC%7CQyXCZLG%207CZL%7CC%2FE%204TA%2A%5BZLo%23Cs%20G7L5%237G%20CZL%20lcKQy7XbAZL%20lcKQyXC%7CZLZC7%20us7GZD7%20G7susLZC%20F%23o7%2CG7%7C%20=Jazz%2DMedium%20Swing=157=3
cb6360f6-7a0b-4d27-a6e2-01d16f587e20,irealb://%28%59%6F%75%27%6C%6C%20%48%61%76%65%20%54%6F%20%53%77%69%6E%67%20%49%74%29%20%4D%72%2E%20%50%61%67%61%6E%69%6E%69=%43%6F%73%6C%6F%77%20%53%61%6D==%4D%65%64%69%75%6D%20%42%61%6C%6C%61%64=%41%62==%31%72%33%34%4C%62%4B%63%75%37%62%45%7C%51%79%34%41%62%20%46%51%79%58%37%46%5A%4C%37%62%47%20%62%41%5A%31%4C%31%23%37%62%44%20%37%2D%62%42%5A%4C%37%2D%7C%42%62%37%58%34%54%41%2A%7B%7C%51%79%58%37%4E%31%41%62%20%5D%51%79%58%6E%5A%4C%6E%20%62%41%32%4E%5A%20%4C%51%79%58%51%79%58%7D%51%79%58%6E%5A%4C%6E%5B%2A%42%47%2D%7C%51%79%58%37%79%58%6E%5A%4C%20%43%37%62%39%5A%4C%37%62%42%20%37%2D%46%7C%51%79%58%37%42%62%5A%4C%20%6C%63%4B%51%79%58%37%2D%46%5A%4C%45%62%37%20%6E%35%62%37%2D%47%37%62%45%7C%51%41%62%20%46%2D%7C%51%79%58%37%46%5A%4C%37%62%47%20%62%41%4C%5A%31%31%23%37%62%44%20%37%2D%62%42%5A%4C%37%42%62%37%58%79%41%2A%5B%5D%51%58%79%51%7C%41%62%20%6E%4C%5A%6E%58%79%51%5A%3C%2A%34%32%28%53%6F%6C%6F%73%20%75%70%74%65%6D%70%6F%20%73%77%69%6E%67%29%3E%20==%30=%31%32
cbad7856-5871-4974-9576-c019a6fbcfc8,"irealb://%48%6F%72%73%65%20%57%65%6E%74%20%41%72%6F%75%6E%64%20%2E%20%2E%20%2E%46%6F%6F%74%20%4F%66%66%20%54%68%65%20%47%72%6F%75%6E%64%20%5B%23%5D,%20%54%68%65=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%45%78%70%65%72%69%6D%65%6E%74%20%57%69%74%68%20%53%6F%6E%67%20%53%74%79%6C%65%73=%47==%31%72%33%34%4C%62%4B%63%75%37%6D%61%6E%20%79%79%51%20%20%4D%73%20%72%75%6F%79%20%68%74%69%77%20%79%65%20%6B%6C%61%65%52%69%20%65%68%74%20%68%63%74%61%6F%6E%67%20%62%58%37%35%2A%3C%3E%2E%79%65%6B%20%3C%2A%33%32%73%69%20%74%61%68%54%20%2E%65%74%6F%6E%20%73%74%61%6C%20%73%27%67%6E%6F%73%20%72%75%6F%79%20%74%68%65%20%3E%20%67%6E%69%62%20%73%65%74%51%58%79%51%58%2D%6B%63%69%70%20%32%20%65%68%74%20%79%61%50%6C%20%20%51%79%58%34%37%2A%3C%51%79%58%51%79%75%70%20%6E%6F%79%58%51%79%58%20%65%68%74%20%20%6C%65%74%74%61%65%62%20%6F%77%74%20%74%73%61%6C%20%65%74%68%38%34%2A%3C%20%3E%6E%6F%20,%41%20%72%65%74%73%20%6F%66%65%72%6F%66%65%63%4B%51%79%58%2D%69%6E%2E%3E%53%52%45%56%20%38%36%2A%3C%34%34%54%41%2A%51%5B%79%58%51%79%58%51%79%58%51%79%58%51%79%58%45%53%3A%3E%47%74%6E%75%6F%63%55%52%4F%48%43%78%20%4C%5A%44%42%2A%5B%5D%20%47%20%37%44%5A%4C%20%78%20%4C%5A%20%6C%63%4B%51%79%58,%47%7C%51%79%58%37%3C%2A%36%36%20%20%5A%4C%20%6C,%47%6E,%47%61%6D%65%20%73%20%2E%20%2E%20%65%73%72%65%76%20)%2E%63%65%74,%64%72%33(%20%64%6E%32%20,%67%6E%6F%20%2E%22%3E%73%53%22%20%3A%53%7A%61%4A%20%3A%4C%5A%20%78%20%51%79%58%32%34%2A%3C%20%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%5A%20%20%78%20%5A%4C%20%20%54%72%79%20%6C%63%4B%6E%20%20%2F%61%68%6C%61%64%20%53%20%3A%61%62%75%43%2D%6E%69%74%61%4C%30%32%3C%2A%20%3E%36%35%31%20%6D%6D%20%2F%67%6E%69%77%43%68%61%20%43%6C%61%42%2D%7A%20%65%73%75%20%34%3E%58%79%51%73%6E%61%69%63%69%73%75%4D%20%20%51%79%58%34%30%2A%3C%51%79%58%51%79%58%51%79%58%51%79%58%20%61%6C%73%6F%34%31%20%6D%6D%74%6F%4E%20%72%68%6F%64%20%6F%22%20%64%65%6C%6C%61%63%32%31%2A%3C%20%3E%64%73%72%6F%68%63%20%67%6E%69%64%61%65%72%20%66%4E%75%6D%62%65%74%65%6D%20%61%2A%3C%51%79%58%22,%20%77%68%58%51%79%58%51%79%58%3E%20%6E%69%20%73%65%75%64%6C%63%6E%69%20%6C%61%65%52%69%20%68%63%69%79%51%58%79%51%6E%6F%69%74%61%61%6C%43%22%20%20%20%74%68%65%68%63%74%69%77%73%20%6F%74%20%65%76%61%68%75%20%6F%59%20%2E%6D%61%72%67%6F%72%70%20%72%69%20%66%72%6F%6D%51%79%58%38%35%2E%6D%65%74%73%6C%3E%20%3C%2A%61%6E%72%65%74%6C%61%20%65%68%74%20%65%73%20%75%6F%74%20%22%6E%6F%69%74%61%74%6F%4E%30%33%74%65%20%73%79%61%63%69%73%73%6F%20%64%6E%61%69%74%20%6F%6E%20%73%69%68%74%20%20%51%79%58%34%37%2A%3C%79%51%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%74%75%6E%65%20%20%79%72%54%20%6E%75%6F%63%20%65%72%20%73%6F%33%2A%3C%20%3E%2E%73%64%72%6F%68%63%20%33%32%2D%20%74%73%75%6A%20%68%74%69%77%20%73%67%6E%30%4A%75%73%74%68%74%6F%20%6E%51%79%58%51%79%74%68%65%20%73%79%58%3E,%6E%69%20%65%72%61%20%75%6F%79%79%20%65%6B%20%65%68%74%20%66%6F%20%65%6C%61%63%51%58%79%51%58%20%70%75%20%74%75%20%67%6E%6F%37%34%58%79%51%54%20%2E%72%65%62%6D%75%6E%20%61%20%65%74%6E%6F%20%68%63%61%65%20%67%6E%69%76%69%67%20%20%68%69%73%20%73%2A%3C%51%79%58%20%65%68%74%20%6E%6C%79%20%3E%6F%74%20%35%20%64%6E%61%20%34%20,%31%20%70%73%65%74%73%20%65%6C%61%63%73%38%34%2A%3C%20%20%6E%61%6D%65%6F%20%73%65%73%63%68%6F%72%64%73%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%53%77%69%6E%67=%31%35%36=%33"
cb1600f3-091e-4dac-b2d6-4ce7197319a4,"irealb://%4C%65%74%20%49%74%20%42%65%20(%42%65%61%74%6C%65%73)%20%20%20%20%20%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%45%78%70%65%72%69%6D%65%6E%74%20%57%69%74%68%20%53%74%79%6C%65%73=%43==%31%72%33%34%4C%62%4B%63%75%37%61%6C%20%65%68%79%51%20%20%4D%74%49%20%2E%67%6E%6F%73%20%72%75%6F%79%20%6F%72%66%20%79%65%6B%20%65%68%74%20%68%63%74%61%20%69%73%20%74%58%33%36%2A%3C%2E%65%67%61%70%74%65%3E%20%3C%20%72%75%6F%79%20%6E%6F%20%64%72%6F%68%63%74%20%73%61%6C%20%65%68%74%20%64%6E%61%34%33%2A%73%6F%6E%67%20%6F%6E%20%74%73%74%73%61%6C%20%79%51%58%79%51%65%69%70%6F%63%20%6F%72%74%6E%69%20%65%68%20%54%20%51%79%58%39%36%2A%3C%51%79%58%51%79%58%73%20%74%68%65%58%51%79%58%3E%72%6F%20,%79%61%73%75%72%65%20%74%61%68%74%20%79%61%6C%50%38%33%2A%3C%3E%20%2E%67%6E%6F%73%20%65%68%74%20%66%6F%20%73%6D%65%6C%6F%64%65%6D%20%34%20%51%79%58%51%79%63%68%6F%72%64%79%58%51%79%58%51%79%58%51%79%58%3E%2E%6E%74%65%73%69%6C%20%74%73%75%6A%20%72%6F%20,%73%51%58%79%51%58%20%65%68%74%20%43%7C%5A%4C%43%54%34%34%43%4C%47%5A%4C%43%5A%4C%46%5A%4C%2D%41%5A%4C%47%4C%5A%43%41%2A%5B%5D%20%43%5A%4C%46%5A%4C%47%5A%4C%5A%46%4C%5A%69%2A%5B%20%20%4C%46%5A%4C%47%5A%41%2D%4C%5A%43%5A%4C%46%5A%4C%47%5A%4C%2D%41%42%2A%5B%20%5D%43%5A%4C%46%5A%4C%47%5A%4C%43%5A%4C%2D%46%4C%5A%43%4C%5A%4C%47%5A%4C,%6B%20%75%6F%79%51%43%4C%5A%47%20%51%79%58%36%35%2A%3C%5A%20%55,%43%5A%46%4C%5A%4C%47%5A%4C%43%5A%4C%43%5A%4C%46%5A%4C%20%44%69%64%20%5B%5D%20%43%5A%65%6D%69%74%20%68%61%74%20%79%32%2A%3C%20%3E%6F%70%6D%65%54%20%65%68%74%65%20%73%61%65%72%63%6E%69%20%6E%61%63%20%75%6F%36%65%61%63%68%74%20%77%6F%6E%51%79%58%51%79%73%6F%6E%67%20%79%58%51%79%58%3E%65%68%74%20%67%6E%69%74%65%63%6C%65%73%20%79%62%20%73%74%61%65%70%65%72%51%58%79%51%58%20%65%68%74%20%33%2A%3C%20%3E%79%51%20%20%50%54%20%61%20%67%6E%69%73%6F%6F%68%63%20%64%61%6E%20,%6E%6F%63%69%20%65%63%69%74%63%61%72%65%6D%70%6F%20%58%38%36%2A%3C%51%79%58%3E%3A%65%61%73%65,%74%69%20%79%72%54%20?%65%6C%70%6D%61%78%20%65%72%6F%66%20,%30%31+%20%65%6B%69%6C%20%20%77%69%74%68%72%63%6E%69%38%2A%3C%20%3E%30%51%58%79%51%58%20%2F%67%6E%69%77%53%20%6D%75%69%64%65%4D%7A%2D%7A%61%4A%20%20%51%79%58%34%35%2A%3C%51%79%6D%6D%20%31%30%79%58%51%79%58%7A%61%4A%20%20%69%6E%2D%42%72%2A%3C%51%79%58%51%79%58%51%79%58%51%79%58%79%51%58%3E%30%30%31%20%6D%6D%20%2F%6C%69%7A%61%37%34%58%79%51%74%61%4C%38%32%7A%2D%47%75%69%74%61%72%20%54%72%69%6F%2F%20%6D%6D%20%31%30%30%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%62%23%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33"
cb47b5b0-49e9-4a81-bf68-99a82d56d47a,irealb://%4C%65%76%61%6E%74%61%74%65%20%59%20%53%61%6C%76%61%6D%65=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%46%20%2C%62%45%34%47%2A%6D%2A%3E%32%58%36%30%2A%3C%20%20%2C%46%7C%51%79%2C%58%62%42%7C%51%79%58%2C%62%45%7C%51%79%58%2C%20%7D%5B%2A%42%34%54%41%2A%7B%51%79%58%2C%62%6D%2A%2C%58%79%2C%2A%6D%2A%47%5A%4C%2C%46%20%2C%62%45%5A%2C%4C%46%20%2C%62%42%7C%51%79%58%2C%62%45%7C%51%58%79%51%7C%45%2A%47%5A%4C%2C%2C%46%20%2C%62%51%5D%5B%2A%43%2C%2A%6D%2A%47%5A%4C%2C%46%20%2C%62%45%7C%79%51%58%2C%2A%6D%2A%47%5A%4C%2C%46%20%2C%62%45%58%79%51%7C%45%79%58%2C%46%7C%51%79%58%2C%62%2A%2C%58%79%51%2C%62%45%7C%51%79%58%2C%2A%6D%2A%47%44%2A%51%7C%79%58%2C%46%5A%4C%2C%62%42%20%2C%62%45%7C%58%79%51%7C%42%6D%2A%47%5A%4C%7C%46%2C%58%79%51%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
cbbd1d8f-5766-46b2-b192-1fca0b0a98ec,"irealb://%45%6E%20%54%75%20%50%72%65%73%65%6E%63%69%61%20%45%56=%45%6E%20%45%73%70%69%72%69%74%75%20%59%20%45%6E%20%56%65%72%64%61%64==%42%61%6C%6C%61%64%20%45%76%65%6E=%43=%32=%31%72%33%34%4C%62%4B%63%75%37%58%43%7C%51%79%38%43%58%79%51%58%46%7C%51%79%58%46%5A%4C%45%2F%43%20,%2D%37%44%7C%51%79%58%37%2D%44%7C%51%79%58%43%7C%79%51%7C%43%58%36%54%41%2A%7B%46%7C%51%79%58%2A%36%39%50%72%2D%41%7C%51%79%58%46%7C%51%79%58%46%7C%51%58%79%47%7C%51%79%58%2D%41%3E%6F%72%6F%63%20%65%58%79%51%7C%47%3C%5B%7D%51%79%46%7C%51%79%58%20%47%20%5D%7B%2D%41%7C%51%79%58,%42%2F%47%7C%51%79%58%42,%2F%47%7C%51%79%58%43%7C%51%79%58%43%42%2A%58%79%51%7C%47%46%7C%51%79%58%51%79%58%46%7C%58%79%51%7D%7B%51%79%58%2D%41%7C%7D%20%2D%45%20%46%7C%51%58%79%46%7C%51%79%58%47%7C%51%79%58%2D%41%43%2A%7C%47%58%79%51%46%7C%51%79%58%7C%45%2D%58%79%51%7C%46%58%79%51%7C%47%20%20%3C%2A%36%39%54%6F%20%42%3E%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33"
cb0d3f87-cf77-4fd1-b833-422da69a2d79,irealb://%36%31%20%4F%63%74%61%76%65%20%42%6C%75%65%73%20%28%4D%65%64%20%53%77%69%6E%67%29%20%45=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45==%31%72%33%34%4C%62%4B%63%75%37%58%37%42%5A%4C%37%58%79%51%4B%79%58%37%45%5A%4C%20%6C%63%4B%51%79%58%37%5A%41%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%51%4B%63%6C%20%45%34%34%54%7C%79%51%7C%41%37%58%79%51%7C%45%37%58%79%51%7C%42%37%20%20%3C%38%78%3E%20%7D%20==%30=%30
cbc8f2d6-6099-47ba-89e9-102b9e3f2867,irealb://%52%79%65%20%53%74%72%61%77=%54%72%61%64%69%74%69%6F%6E%61%6C==%46%69%64%64%6C%65%20%54%75%6E%65=%41==%31%72%33%34%4C%62%4B%63%75%37%42%2A%7B%59%7D%32%41%58%79%51%51%79%58%41%7C%51%79%58%41%7C%51%79%58%41%51%7C%79%58%44%7C%51%79%58%41%7C%51%79%58%41%7C%7C%44%58%79%51%32%54%41%2A%7B%41%20%44%4C%5A%41%20%44%4C%5A%41%20%44%4C%5A%41%58%79%51%7C%41%20%44%4C%5A%41%20%44%4C%5A%41%20%44%4C%5A%44%58%79%51%7D%20==%30=%30
cb916246-84b9-4cf3-9f48-750eb7f85851,irealb://%57%68%65%72%65%76%65%72%20%57%68%65%6E%65%76%65%72%20%28%53%75%65%72%74%65%29%20%28%47%69%67%29=%53%68%61%6B%69%72%61==%50%6F%70=%43%2D==%31%72%33%34%4C%62%4B%63%75%37%49%33%36%2A%3C%2A%36%30%20%49%7C%5D%20%2C%62%42%20%2C%2D%46%7C%51%79%58%36%2C%2D%46%7C%51%79%58%2C%37%2D%46%3E%31%74%6E%58%79%51%20%7B%3C%34%34%54%7C%7C%51%79%58%2D%32%3E%43%2D%2C%45%56%20%38%36%2A%3C%41%2A%7B%20%20%51%79%51%58%79%58%7D%20%2C%62%42%20%2D%46%7C%51%79%58%52%53%45%3E%43%20%6F%72%74%6E%7C%51%79%58%2D%7C%41%62%58%79%2D%46%3E%65%6C%6F%6C%65%6C%6F%6C%65%4C%20%37%31%2A%3C%42%2A%5B%7D%20%62%42%20%62%45%7C%51%58%79%51%7C%43%51%79%58%2D%47%46%5A%4C%2C%62%7C%42%62%58%79%5A%4C%2C%62%42%20%62%45%5A%4C%62%41%20%2D%3E%43%4F%52%4F%43%20%38%36%2A%3C%43%2A%7B%5D%51%43%2D%2C%20%41%51%79%58%62%41%2D%2C%20%42%62%2C%20%7D%3C%2A%33%33%52%65%70%65%61%74%20%66%72%6F%6D%20%49%6E%74%72%6F%20%32%3E%20==%30=%30
