id,url
be9a776b-d1f0-4f0a-bb1a-3864713d082f,irealb://Everywhere%20You%20Go%2C%20Sunshine%20Follows%20You=Larry%20Shay%2C%20Joseph%20Goodwin%2C%20Mark%20Fisher%20%281927%29==Medium%20Swing=Eb==1r34LbKcu7QyX7bbXyQ%7CG%20bE%7CQyXbE%7CQyXEb%7CQyX6bE%7CQyX%5EbEboLZBE44T%5BXbEZLZF%2DXybB%7CQyX7bB%7CQyX7F%2D%7CQyX%2DF%7CQyX%2BC%7CQ7%20Bb%2BL%20lcKlcKQy%20LZG7L%20lcKQyX7FZL%20lKcQyX7CZL%20lcKQyXZBb7XlcKQy%20lcKQXyQ%7CGQyX7bB%7CQyX7F%7CQXy7C%7CQyX%2DbB%7CQyX%2D%7CEbXybEZL%20%20%5D%20=Jazz%2DMedium%20Swing=100=3
be70cfb5-5b20-4a0d-b835-d6db36699829,irealb://Autumn%20Leaves%20%2D%20BG=Kosma%20Joseph==Medium%20Swing=E%2D==1r34LbKcu7%7CQyX34A%2D7XQyX7h%23F%7CQyX7%5ECQ%7CyX7%5EG%7CQyX7D%7CQy%7CB7b14TA%2A%7ByX7%2DAQKcl%20KQyX6%2DE%7CQyX31bB7%7CQyX7h%23FB%2A%5BY%7D%20cl%20LZyX6%2DEL7bE%20yQ%7CG%5EyX31b7B%7CQyX7h%23CF%2A%5B%5DQyX7%5EC%7CQyX7Q%7CE%2D7X7D%7CQZD%2D7%20Db7LZF%23h7XyQ%7CB7b13XyQ%7CE%2D6XyQKcl%20%20Z%20=Jazz%2DMedium%20Swing=100=3
beb8c21c-c31f-4e99-a614-399182a00d4a,irealb://Girl%20From%20Ipanema=Jobim%20Antonio%2DCarlos==Latin=F==1r34LbKcu7N%7CQyX4F%5E7XG%7CQyX7%2DGZL%20lcKyQX11%237GZL%20lcKQyb7%23114TA%2A%7BcKQyXyQ%7CGb%2A%5B%5D%20%20lcKQyX7%5EFN2ZL%20QyXQyX%7DQyX7BF%23%5E7X7%5EF1L%20lcK7XyQKGZL%20lcKQyX7DZLl%20cKQyX7%2D%23FZL%20lc%2D7XyQBZL%20lA%2A%5B%5DQyQKclb7C%7CQyX7%2DG%7CQyXb59b7D%7CQyX7%2DAZL%209b5XyX7bEZ%7CQyX7QKcl%20X11%237bG%7CQyX7%2DGLZ%20lcKQyX11%237GZLyQ%7CF%5EyX7%5EFGb7XyQZ%20==0=0
be372fea-2e37-4c75-be4d-b47c1c10297f,irealb://%47%69%76%65%20%4D%65%20%4F%6E%65%20%52%65%61%73%6F%6E=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%47=%36=%31%72%33%34%4C%62%4B%63%75%37%51%79%58%44%7C%58%79%51%7C%43%4B%51%79%58%47%5A%4C%20%6C%63%4B%51%79%58%7C%43%5A%4C%20%6C%63%4B%51%79%58%47%7C%51%79%58%63%6C%20%4C%5A%47%34%34%54%5B%7C%43%58%79%51%7C%47%58%79%51%7C%44%20%20%3C%31%36%78%3E%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%37%30=%36
be146a15-539d-4d5f-8892-f2e8e8c6e0d3,"irealb://%30%31%20%44%65%74%61%69%6C%73%3A%20%45%61%73%79%20%53%6F%6E%67%73%20%57%69%74%68%20%49%6E%73%74%72%75%63%74%69%6F%6E%20%46%6F%72%20%53%74%75%64%65%6E%74%73,%20%54%65%61%63%68%65%72%73,%20%61%6E%64%20%42%65%67%69%6E%6E%65%72%73%5B%23=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%69%52%65%61%6C%20%48%61%73%20%4D%61%6E%79%20%53%74%79%6C%65%73=%43==%31%72%33%34%4C%62%4B%63%75%37%76%65%20%72%6F%79%51%20%20%4F%74%20%65%72%61%20%75%6F%79%20%73%67%6E%69%74%68%20%74%73%31%20%65%68%74%20%66%6F%20%65%6E%6F%6C%64%20%66%58%30%35%2A%3C%61%6D%20%6F%74%6F%6E%67%3E%20%6F%72%50%20%6C%61%65%52%69%20%65%68%74%20%73%74%75%6A%64%61%20%6F%74%20%73%69%30%32%2A%3C%20%6B%65%79%20%73%20%79%72%65%79%20%67%6E%6F%68%65%20%6B%65%20%20%51%79%58%38%35%2A%3C%51%79%58%51%79%51%58%79%58%51%79%58%51%79%58%3E%20%66%6F%20%79%74%68%65%20%73%74%20%68%63%74%61%20%6E%65%76%65%20%70%6C%61%3C%20%3E%65%72%61%20%79%65%68%74%20%73%61%73%20%65%6C%75%72%20%65%68%54%20%2E%67%6E%69%79%2A%32%36%67%69%72%61%20%75%6F%79%58%51%79%58%6F%6E%6C%79%20%2D%20%73%74%6E%65%6D%75%72%74%73%6E%69%20%79%22%65%6B%2D%74%72%65%63%6E%6F%63%22%20%6F%74%20%2D%20%2D%3E%20%79%6C%70%70%73%74%6E%65%6D%79%51%58%79%51%69%20%64%65%67%6E%69%72%74%73%20%65%68%74%79%20%6C%74%73%6F%6D%20%20%51%79%58%38%36%2A%3C%6E%73%74%72%75%58%51%79%58%51%72%74%73%6E%49%20%66%6C%75%74%68%74%6F%20%77%65%66%20%61%20%64%6E%61%36%2A%33%3C%20%3E%20%6F%6C%6F%63%63%69%70%20,%65%65%72%73%2E%20%65%68%74%20,%20%51%79%58%32%73%20%6C%69%6B%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%65%20%68%74%20,%73%74%65%70%6D%75%72%74%20%65%79%51%3C%2A%37%74%6E%65%6D%75%20%64%6E%61%20%73,%20%74%68%72%61%6C%63%20%65%68%74%20,%61%62%75%74%65%20%68%74%20,%65%6E%6F%62%6D%6F%72%74%20%65%69%6E%65%74,%65%78%61%73%20%6F%66%20%73%65%36%73%65%76%65%77%6F%20%72%69%65%68%74%20%65%76%61%68%20%63%68%61%65%20,%73%72%65%68%74%6F%20%6C%61%72%6E%20%72%75%6C%33%2A%3C%20%3E%20%74%73%75%6A%51%58%79%51%58%20%73%70%65%74%73%20%67%6E%69%6B%61%74%20%51%20%79%58%34%37%2A%3C%51%79%58%51%79%58%51%79%74%6F%20%61%64%79%58%3E%20%72%64%6E%61%20%67%65%79%73%20%6F%68%74%20%74%61%68%74%32%34%2A%3C%20%3E%6F%20%73,%73%67%6E%6F%73%20%72%69%65%68%74%20%66%65%20%73%6F%6E%6B%20%65%68%74%32%35%2A%3C%51%69%6E%73%74%72%51%79%58%51%79%58%51%79%58%3E%2E%68%63%74%6D%61%20%73%65%68%63%74%69%70%20%74%6E%65%6D%75%58%79%51%58%79%20%65%68%74%20%61%65%74%20%63%47%61%69%6E%20%79%6E%61%20%67%6E%69%6B%73%61%20%79%62%20%6F%6E%69%74%61%6D%72%6F%66%6E%69%20%74%61%68%74%20%6D%75%73%69%20%20%51%79%58%20%64%65%6C%6C%3E%20%3C%2A%32%75%74%61%65%66%20%6C%61%69%63%65%70%73%20%20%61%73%61%68%20%6F%72%50%20%6C%61%65%52%69%32%72%65%20%63%61%2E%72%65%68%63%6C%61%20,%22%61%6C%3E%58%79%73%6F%70%73%6E%61%72%54%20%20%51%79%58%34%2A%36%3C%51%79%58%51%79%58%51%79%58%51%79%58%51%69%74%69%6F%6E%62%6F%6C%47%22%20%65%6C%69%68%67%20%79%6F%75%6B%32%33%2A%3C%20%3E%72%75%6F%79%20%6E%69%73%20%64%72%6F%68%63%20%64%61%65%72%20%6F%74%20%65%79,%20%77%6E%69%77%6F%6C%51%79%58%51%79%70%70%20%70%6C%2E%22%79%65%6B%20%74%72%65%63%6E%6F%63%22%6E%20%69%20%67%6E%6F%73%20%65%68%74%20%73%79%61%3E%58%79%51%58%61%20%65%68%74%20%64%6E%61%20%51%3C%2A%34%34%73%65%64%20%73%61%77%20%73%67%6E%6F%73%20%6F%66%20%74%65%73%20%73%69%68%54%20%20%51%79%58%69%67%6E%65%64%79%58%51%79%58%20%79%62%20,%6F%67%65%74%68%75%74%73%20%72%61%65%79%2D%74%73%72%69%66%70%20%6C%65%68%20%6F%74%36%31%2A%3C%20%3E%72%65%64%65%6E%74%73%74%20%74%75%70%20%6F%72%50%20%67%20%74%68%65%20%20%51%79%58%38%35%2A%3C%51%79%58%51%79%51%58%79%58%51%79%58%51%79%58%3E%65%68%74%20%6D%69%52%65%61%6C%6E%69%76%69%67%68%20%66%6F%38%75%6D%65%6E%74%20%64%61%65%74%73%6E%69%20,%68%74%69%77%67%20%6E%6F%6C%61%20%79%61%6C%70%20%6F%74%20%73%3E%20%3C%2A%32%72%74%73%6E%69%51%79%58%3E%2E%20%74%6F%20%6A%73%6D%65%68%74%20%79%62%20%79%61%6C%70%20%6E%64%61%20%65%63%69%74%63%61%72%70%20%74%73%75%65%6C%76%65%73%67%6E%69%76%61%6E%61%68%63%20%51%58%79%51%58%63%75%6D%20%6F%73%20%65%76%61%68%20%6E%61%20%63%75%6F%59%20%20%51%79%58%30%34%2A%3C%51%79%68%20%66%75%6E%79%58%51%79%58%69%74%74%65%73%74%68%65%20%54,%73%65%6C%79%74%53%20%67%6E%6F%73%20%6C%65%61%52%69%34%31%2A%3C%20%3E,%73%6F%70%6D%65%20%61%6E%64%20%20%67%6E%69%67%20%61%20%20%51%65%20%52%65%70%3C%51%79%58%51%79%58%51%79%58%51%79%58%51%58%79%3E%20%79%61%6C%70%20%6F%74%20%73%74%61%65%2A%36%30%58%79%68%74%20%67%6E%61%74%20%6F%74%61%73%20%6D%61%20%65%42%36%32%2A%3C%20%3E%2E%74%6E%61%77%75%20%6F%79%20%73%61%20%73%65%6D%69%74%20%79%6E%73%75%72%65%20%20%67%6E%6F%73%79%58%51%79%58%67%6F%6F%64%20%58%3E,%72%65%78%69%4D%20%6F%72%50%20%6C%65%61%52%69%20%65%68%74%20%74%61%20%6B%6F%6F%6C%79%51%58%79%51%20%61%20%65%6B%75%72%74%73%6E%62%23%3E%20%3C%72%65%66%66%69%64%20%74%63%65%6C%65%73%20%61%6E%63%20%75%6F%79%20%65%72%65%68%77%34%37%2A%65%6E%74%20%69%3C%51%79%58%51%6D%65%6E%74%73,%20%65%74%63%2E%3E%20==%30=%30"
beafb6f3-7179-4cba-a5a9-2fbd8359847e,"irealb://%43%61%6E%20%43%61%6E,%20%54%68%65%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%45%78%70%65%72%69%6D%65%6E%74%20%57%69%74%68%20%53%6F%6E%67%20%53%74%79%6C%65%73=%43==%31%72%33%34%4C%62%4B%63%75%37%20%6F%72%50%20%79%51%20%20%53%20%73%69%68%74%20%72%6F%66%20%79%65%6B%20%65%72%70%6F%72%70%20%65%68%74%20%74%63%65%6C%65%69%52%65%61%6C%58%34%35%2A%3C%73%20%72%75%6F,%3E%20%3C%2A%64%72%6F%68%63%2F%65%74%6F%6E%20%74%73%61%20%6C%65%68%74%20%79%62%20%64%65%6D%61%6E%36%32%20%6F%6E%20%79%74%72%61%68%63%6F%50%20%3A%65%61%67%65%2E%3E%65%6C%70%6D%61%53%20%20%51%79%58%32%36%2A%51%3C%79%58%51%79%58%51%79%58%51%79%58%51%79%58%20%53%74%79%6C%70%20%67%6E%6F%37%47%20%5A%4C%65%67%72%61%73%54%41%2A%5B%20%51%79%58%51%79%58%51%79%58%79%51%58%51%79%58%3E%30%37%31%20%6D%6D%20%2F%73%34%34%20%43%20%75%6C%42%2D%70%4C%20%43%20%5A%20%4C%5A%20%78%5A%4C%20%43%20%5A%4C%20%37%47%20%5A%4C%20%20%43%5A%4C%20%78%20%5A%4C%20%37%47%20%5A%4C%20%20%47%37%20%4C%43%20%5A%4C%20%6F%6E%6B%20%75%5A%20%47%37%20%44%20%20%51%79%58%30%35%2A%3C%5A%20%20%55%43,%20%5A%4C%37%47%20%43%5A%4C%20%78%20%5A%4C%69%64%20%79%6F%4C%20%78%20%5A%74%20%65%6D%69%74%20%79%6F%75%65%34%32%2A%3C%20%3E%6F%70%6D%65%54%20%65%74%68%20%65%73%61%65%72%63%6E%69%20%6E%61%63%20%61%63%68%20%74%61%68%74%20%77%79%58%51%79%58%6E%67%20%72%65%58%3E%65%68%74%20%67%6E%69%74%63%65%6C%65%20%73%74%73%72%69%66%20%79%62%20%73%74%61%65%70%79%51%58%79%51%6F%73%20%65%68%69%20%6E%61%20%2A%36%38%58%79%6F%68%63%20%6E%65%68%74%20%64%6E%61%20,%6F%6E%63%69%20%65%63%69%74%63%61%72%50%20%20%51%6F%73%69%6E%67%3C%51%79%58%51%20?%65%6C%70%54%65%6D%70%6F%72%6F%66%20,%30%31+%20%65%6B%69%6C%20%65,%73%61%65%72%63%6E%69%30%34%2A%3C%20%3E%0A%20%65%78%61%6D%20%6C%61%65%52%52%69%20%65%6C%74%20%77%69%74%65%68%54%20%20%51%79%58%34%37%2A%3C%51%79%51%58%79%58%51%79%58%51%79%58%51%79%58%3E%3A%68%20%73%61%6D%70%69%20%79%72%54%61%68%43%20%3A%72%6F%20%53%74%6E%69%74%61%4C%34%34%2A%3C%20%3E%72%6F%20%65,%76%6F%62%61%20%6E%65%76%69%67%20%65%6C%79%2D%43%75%62%61%50%20%6C%61%65(%20%22%6D%70%20%62%70%6D%20%6F%42%20%20%51%79%58%36%35%2A%3C%51%79%58%79%51%58%51%79%58%51%79%58%51%79%58%3E%36%33%31%74%68%20%22%62%2F%61%68%43%20%72%75%73%61%65%20%70%65%72%20%6E%6F%72%74%65%6D(%38%32%2A%3C%20%3E%22%6D%6D%22%20%64%6E%61%20)%65%72%75%73%61%65%6D%6F%6D%65%20%6D%73%74%61%65%62%61%63%69%64%6E%6E%20%62%65%20%58%30%37%2A%3C%51%79%58%51%79%58%51%79%58%79%51%58%51%79%58%3E%20%73%61%20%6E%65%76%69%67%79%51%20%20%69%61%63%20)%65%23%62%3C%20%51%20%6F%66%20%74%51%79%58%51%79%58%51%79%58%3E%20%2E%6F%70%65%6D%54%20%6F%72%50%20%6C%61%65%52%69%20%65%68%58%79%51%58%79%73%6E%6F%69%74%3E%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%43%68%61%20%43%68%61%20%43%68%61=%31%33%36=%33"
be2cab80-6116-440e-ac06-b6fd42b97866,"irealb://%46%61%74%68%65%72%27%73%20%57%68%69%73%6B%65%72%73%20%20%20%2D%20%56%65%72%73%69%6F%6E%20%31%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%45%78%70%65%72%69%6D%65%6E%74%20%57%69%74%68%20%53%6F%6E%67%20%53%74%79%6C%65%73=%47==%31%72%33%34%4C%62%4B%63%75%37%6E%20%79%62%20%79%51%20%20%4D%72%75%6F%79%20%6F%74%20%79%65%6B%20%6F%72%20%50%6C%61%65%52%69%20%65%68%74%20%68%63%74%61%20%73%6F%6E%67%58%34%35%2A%3C%79%65%6B%20%65%20%3E%20%3C%2A%20%74%61%68%54%20%2E%65%74%6F%6E%20%74%73%6C%61%20%73%27%67%6E%6F%73%20%72%75%6F%79%38%32%69%73%20%74%68%67%6E%69%6D%61%20%70%75%2D%6B%58%79%51%58%79%6C%67%6E%69%73%20%65%68%74%20%79%61%6C%50%20%20%51%79%58%38%35%2A%3C%51%79%58%51%79%58%51%65%20%70%69%63%51%79%58%3E%2E%41%7C%51%79%58%62%65%66%6F%72%2A%5B%20%51%79%58%51%79%58%51%79%58%51%79%51%58%79%58%3E%2E%41%20%72%65%74%74%65%6C%20%65%41%54%34%34%47%20%65%74%6F%6E%41%20%20%51%79%44%37%58%79%51%5D%20%47%20%37%44%7C%51%79%58%37%44%7C%51%58%79%37%41%7C%51%79%58%47%5A%4C%47%20%37%44%7C%3C%2A%34%36%58%7C%51%79%58%37,%22%67%61%74%20%65%78%74%72%65%6C%6C%61%63%20%73%69%20%64%6E%65%20%65%74%68%20%74%61%20%73%65%72%75%73%61%65%6D%20%61%64%20%61%20%22%67%6E%69%64%64%72%75%73%61%65%36%6F%72%20%22%73%61%6C%20%73%27%67%6E%6F%73%20%65%68%74%74%20%61%65%70%65%52(%20%2E%22%6F%72%74%75%6F%74%20%32%20%6D%31%2A%3C%20%3E%79%58%38%34%2A%58%79%51%58%79%58%51%79%58%5A%20%55,%47%20%37%44%7C%51%58%79%37%44%51%5B%51%79%58%51%79%58%51%79%58%51%79%51%20%20%3C%3E%2E)%73%65%20%3A%61%62%75%79%3A%20%4A%61%61%4C%30%32%2A%3C%20%3E%32%32%31%20%6D%6D%2F%20%65%6E%69%4C%20%64%6E%6F%63%65%53%2D%7A%7A%74%69%6E%2D%43%72%54%20%20%51%20%73%6E%61%69%68%61%2F%20%6D%20%20%51%79%58%34%34%2A%3C%51%79%58%51%79%51%58%79%58%51%79%58%51%79%58%3E%30%31%31%20%6D%4D%75%73%69%63%43%20%61%68%43%4E%22%20%64%65%75%73%65%20%61%31%2A%3C%20%3E%73%64%72%6F%68%63%20%67%6E%64%69%61%65%72%20%66%6F%20%64%6F%68%74%65%6D%20%34%63%61%6C%6C%20%6F%73%6C%61%51%79%58%51%79%20%4E%6F%74%61%20%6E%69%20%73%61%68%20%6F%72%50%20%6C%61%52%65%69%20%68%63%69%68%77%20,%22%6E%6F%69%74%3E%58%79%51%58%72%65%62%6D%75%66%20%68%63%74%51%3C%2A%35%38%74%20%65%76%61%68%20%75%6F%59%20%2E%6D%61%67%72%6F%72%70%20%72%69%65%68%74%20%20%51%79%58%6F%20%73%77%69%79%58%51%79%58%65%74%61%6E%72%43%6C%61%73%73%65%68%74%20%65%73%75%20%6F%74%20%22%6E%6F%74%69%61%74%6F%4E%30%33%2A%3C%20%3E%6C%61%63%69%20%61%6C%74%65%22%20%6D%6F%72%75%74%20%73%69%65%6D%2E%20%54%79%58%34%37%2A%3C%51%79%58%51%79%58%51%79%51%58%79%58%51%79%58%3E%6E%6F%20%74%69%20%79%72%51%20%20%74%68%74%73%79%73%20%4A%30%33%2A%3C%64%20%6F%6E%20%72%6F%68%63%20%33%2D%32%20%74%73%75%6A%20%74%68%69%77%20%73%67%6E%6F%73%20%72%65%68%74%6F%64%73%2E%3E%20%6E%61%20%65%6E%58%51%79%58%3E%6F%75%6E%74%20%72%61%20%75%6F%79%20%79%65%6B%20%65%68%74%66%20%6F%20%65%6C%61%63%73%20%65%68%74%20%70%75%65%20%69%6E,%63%20%74%73%75%69%68%54%20%2E%58%79%51%58%79%6E%20%61%20%65%74%6F%6E%20%68%63%61%65%20%6E%67%69%76%69%67%20%20%51%79%58%34%37%2A%3C%51%75%6D%62%65%72%51%79%58%51%79%79%58%3E%2E%35%67%20%75%73%65,%32%20,%31%20%73%70%65%74%73%20%65%6C%63%61%73%36%34%2A%3C%20%3E%20%79%6C%6E%6F%20%73%20%61%6E%64%20%6E%6F%73%20%73%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%4A%61%7A%7A%2D%53%65%63%6F%6E%64%20%4C%69%6E%65=%31%32%32=%33"
be4ee4c3-e6d8-4aeb-b323-9c6cef5e327d,"irealb://%52%65%64%20%57%69%6E%67%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%44%65%73%69%67%6E%61%74%65%20%41%20%53%74%79%6C%65=%47==%31%72%33%34%4C%62%4B%63%75%37%72%61%68%63%20%79%51%20%20%46%61%65%52%69%20%73%69%68%74%20%72%6F%66%20%65%79%6B%20%65%68%74%20%74%65%73%20%74%73%72%69%6C%20%50%72%6F%58%34%35%2A%3C%2E%64%72%6F%68%6E%61%6D%69%6E%6C%2F%65%74%6F%6E%20%74%73%61%6C%20%73%27%6E%67%6F%73%20%72%75%6F%79%38%32%2A%3C%20%3E%67%61%73%74%20%63%20%79%62%20%74%72%74%6E%69%20%27%73%20%74%68%20%51%79%58%34%36%2A%3C%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%3E%2E%79%65%6B%20%65%20%54%68%69%73%74%61%68%54%20%61%6C%50%38%33%69%65%73%20%74%67%6E%6F%73%20%65%68%74%20%66%6F%20%73%65%75%72%73%61%65%6D%20%34%20%74%73%61%6C%20%65%68%2E%3E%20%3C%2A%70%6F%63%20%6F%51%79%58%51%79%6F%64%79,%20%2E%6E%65%74%73%69%6C%20%74%73%75%6A%20%72%20%6F,%73%64%72%6F%68%63%20%65%68%74%20%72%6F%3E%58%79%51%58%6C%65%6D%20%79%73%65%74%6F%6E%51%3C%2A%37%30%63%69%70%20%33%20%65%68%74%20%79%61%6C%70%6F%20%74%20%65%72%75%73%20%65%42%20%20%51%79%58%6B%2D%75%70%20%79%58%51%79%58%65%52%20%65%6C%74%61%72%74%20%2E%2E%20%20%2E%2E%79%6C%74%63%65%72%72%6F%20%63%6F%72%74%6E%69%34%34%2A%3C%20%3E%65%68%74(%22%57%68%69%73%20%6F%74%20,%37%2D%41%73%67%27%73%20%2E%58%44%34%34%54%69%2A%5B%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%3E)%22%2E%20%2E%20%79%51%7C%44%20%6E%69%57%20%64%20%65%74%6F%6E%47%58%79%51%7C%63%69%70%20%65%6E%6F%20%73%69%20%65%72%65%54%68%20%30%37%2A%3C%41%2A%7B%5D%51%79%58%47%66%6B%2D%75%70%20%6C%7C,%37%44%20%20%47%7C,%65%20%22%41%22%37%2D%41%6C%7C,%6F%44%73%20%20%47%7C%51%58%79%43%7C%51%79%58%37%47%7C%51%79%58%47%3E%2E%20%20%73%44%37%72%6F%66%65%62%20%47%7C%51%79%4E%31%6C%41%37%6C%63%4B%51%79%58%43%6C%42%2A%7B%5D%20%47,%7C%37%44,%37%41%73%32%4E%7D%20%37%44%5A%4C%20%4C%5A%47%58%7C,%37%2D%45%79%58%34%35%2A%37%4C%5A%4E%31%4C%47%6C%7C,%37%44,%37%2D%41%20%44%73%4E%32%7D%20%78%5A%4C%47%6C%7C,+%44,%44%73%5A%78%20%5D%3C%44%5A%4C%6F%44%6E%65%20%67%61%74%65%72%20%79%74%20%64%64%61%20,%67%6E%6F%73%20%65%72%74%69%6E%65%20%65%68%74%20%79%61%6C%70%20%75%6F%68%69%73%20%74%66%41%20%20%51%20%61%20%68%74%20%3C%2A%32%36%6B%72%61%6D%20,)%E2%80%9D%6F%72%74%75%6F%E2%80%9C%6E%20%61%20%64%65%6C%6C%61%63%20%6F%73%6C%61(%65%64%20%77%69%3E%67%6E%69%64%7C%51%79%58%47%73%69%67%6E%2E,%37%2D%41%20%44%73%7C%51%79%58%44%51%5B%79%51%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%44%37,%7C%6C%20%61%64%6F%63%77%20,%6F%72%20%5A%3C%2A%35%68%74%20%65%6B%69%6C%20%74%73%75%6A%20%73%20%69%61%64%6F%63%20%65%68%54%20%20%51%79%58%38%65%20%69%6E%74%55%20%20%47%66%6C%42%2D%70%6F%69%63%6B%2D%75%69%6F%68%63%20%65%6C%79%74%53%20%73%27%72%67%65%6E%61%72%72%41%30%32%2A%3C%20%3E%2E%73%70%63%65%3A%20%50%70%20%68%74%69%75%65%67%72%61%73%73%2F%20%6D%6D%20%31%36%30%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%36%30=%33"
be44f22d-db93-464f-9d9d-c293c5d67d1e,irealb://%41%20%54%69%20%41%74%72%69%62%75%69%6D%6F%73%20%4C%61%20%47%6C%6F%72%61=%4D%69%65%6C%20%53%61%6E%20%4D%61%72%63%6F%73==%53%6C%6F%77%20%42%61%6C%6C%61%64=%41==%31%72%33%34%4C%62%4B%63%75%37%2F%2D%44%20%44%34%41%20%41%2F%37%41%20%23%43%2F%41%7C%51%79%58%45%5A%4C%44%23%2F%42%20%2D%42%7C%51%79%58%44%5A%4C%23%43%2F%43%23%4C%5A%34%54%69%2A%7B%46%4C%5A%41%20%6C%45%2C%4C%5A%4E%31%6C%41%20%73%44%2F%45%2C%45%2C%7D%7B%4E%32%6C%46%23%2D%20%42%4C%5A%41%20%45%20%7D%44%20%44%2D%4C%5A%41%58%79%51%5A%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%37%30=%33
be3727f6-54ac-48c3-aa22-06d10368de18,irealb://%44%69%6F%73%20%44%65%20%45%73%74%61%20%43%69%75%64%61%64=%42%6C%65%73%74==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%74%6F%20%79%61%34%43%2C%2A%41%20%32%37%2A%3C%2C%43%2A%2C%7B%7D%51%79%58%7C%46%51%79%58%2D%41%7C%51%79%58%47%7C%51%79%58%4E%6F%2C%20%68%34%54%69%2A%7B%79%58%47%7C%51%3E%41%2D%20%47%2E%2E%73%61%73%6F%63%20%73%65%64%6E%61%72%20%47%39%36%2A%3C%42%2A%7B%7D%51%79%58%46%5A%4C%2E%3E%46%58%79%2E%2E%2E%6F%72%51%7C%43%20%47%4C%5A%46%58%79%51%7D%46%20%20%3C%2A%37%32%54%6F%20%41%3E%20%7D%7C%43%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
