id,url
1b0c31a1-3044-45eb-86db-246346e12885,irealb://%22Ces't%20Magnifique%22%3DCole%20Porter%20%2FKCH%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7EZL%20l4Eb%2Cp%2CbESA*%7B%5Dppp%2C7b%7CBppp%2C-FZL%20lcKpppppKc4Ti*%5B27*%3CA6%2Cp%7CEp%2C7bB%7Cppp%2C-FZLl%20cKppp%2CbE%7Cppp%2Cbpp%5D%5B*Dp%2C6b%2CbE%7Cp%2Cppp%7CB%7Cppp%2C-FZL%20lcKppp%2C-F%7Cp%2C7bBp%2C-Fb7%2Cpp-F%3E9%20p%2CbE%7C-%2CpBbE%7Cp%2C6Dp%2C6bEZL%20clKppp%2CbEB*%5B%5Dp%2C7b%2CpppF%7Cpppp%2CbEl7%2Cppp5b7-Fs%7Cppp%2C-FC%5B*%5D%20%20lcKppp%2C6bA%7C%2C%20pp%7CbE%7Cpppp%3EensG-7%2C0*%3Cp%2CbE%7Cppp%2C7b%7CB%2Cppp%2C-F%7Cpl%2C7Cp6%20%20Fi%7Cp%2C-F%5D%3C*66%20D.S.%20al%20Fine%3EF-%2CpBb7%2Cp%7D%20%3D%3D0%3D0
1b302cdf-172c-44a0-8d14-996653c7bc8c,irealb://I'll%20Be%20Seeing%20You%3DFain%20Sammy%3D%3DMedium%20Swing%3DEb%3D7%3D1r34LbKcu7%20%2931b4Eb%5E7FZL31b7C%20%297-F%28-7F%7CQyX31b7G%7CQyX-7%28C74T%5BA*L%20lcKLZF-7CZL9b7G%207hD%7CQy7X%5EbE%7CQyX7bB%7CQyX-7XyQ31b7CE%5BB*%5DyQKcl7bB%7CQyX7%5EbE%7CQy5X%237bB%7CQyX7-FZL%20%235XyQX7-FZZL31bQ%7CG7b1b7C%287-FZL31b7%20C%297-F%287-F%7CQyX313%29%20C7yX7%5Eb7%5EbAZQ%7CBb7C%28%20%20%297hG%289b7C%7CyQX%297-bB%287hG%7CQyX7b9%29LyX7-FEZL9bXyQ%7CG-bA%7CQyX7-F%7CQyXF7%7CQyX7-C%7CQyX9b76%20Bb7%297-F%28b6XyQ%7CF-7%20Bb7%20Z%3DJazz-Medium%20Swing%3D100%3D2
1b30aefb-e6ae-448b-96c0-f42b01de88dc,irealb://They%20Can't%20Take%20That%20Away%20From%20Me%3DGershwin%20George%3D%3DMedium%20Swing%3DEb%3D8%3D1r34LbKcu7QyX7-4Eb%5E7Xsus7bB%7CQyX7-FLZ7obG%207-GZL7-F%20yQ%7CBb4T%7BA*bA2NZyQ%7CN1QyX%7D%20sus7bB%207-%7CFl%2C7C%2C7-Gs%207%5EbAXyQ%20LX7bE%7ChE%207-7LZEb7D%207-GZL9b7D%207G-%5BB*%5Dl%2C7D%2ChAs%206b9LZGbB%207%5E%5BA*%5DQ7%20D7b7bB%7CQyX7FZL7C%20-7GZL9b7D%207-GZL9susXyhAZL7yX7bEF-7LZ-bB%7CQyXsus7bB%7CyQX7-FZL7obG%207-G7XyQ%7C%207%5EbEsus7b7%20Bb76bEZL7bB%207FZL7%20C7GZL6-bA%206bEZLXyQ%7CB%5EbA%7CQ%20%20%20Z%3DJazz-Medium%20Swing%3D100%3D3
1b8b0751-a2cf-4a69-9419-2399723b8f94,irealb://Nature%20Boy=Ahbez%20Eden==Ballad=D%2D==1r34LbKcu77%2DDZL4D%2DXy%2DDZL9b7A%207hE%7CQXy%2DDZL9b7A%207hE%7CQ%20D%2D%5E74T%5BA%2A7EZL%20ZG%2D6%20X%2DDZL%20lcKQyX9bA7%5BB%2A%5DQyX7hEZL%2DDyQKclL6%2DD%20E%7CQyXKcl%20Lb7A%207hE%7CQyX%2DD%5B%2AA%5D%20%20lcKQyX9b7AZ9LZD%2DQyX9bX9b7Ab9LZDyX7hEZL%2DD%206%2DGZ6L%2DD%207%2DDZL7%5E%2DD%20%2DQ%5D%2AC%5B7A%207hb7A%207%20LZD%2DX%2DD%7CQyX9b7A%7CQy9Xb7E%7CQyX7hB%7CQyXyQ%7CEhlcKQy9%20Z=Pop%2DVirtual%20Funk=90=3
1b7a9b22-f237-41c0-bbb3-c03a3ada5529,irealb://Samba%20De%20Orfeu=Bonfa%20Luiz==Bossa%20Nova=C==1r34LbKcu77%2DDZL4C%5E7XEZL11%237F%207%5ECZLx%20%20ZL%20x%20ZL%20lcKQy%2D7%20A74TA%2A%7B%287G%7CQ7XyQ%7CbE%287%2DD%7CQyX%297bA7%28G%7CQyX%297%2DbE%287%2DD%2D7%29XyG%7CQyXL%20QyXyQ%7CD%2D7G%207%2DDZL7A%2011%23b7B1N%7CQyX7G%7CQyX7%20%7DXyQX%297bAFZL%20l7XyQK7%5EF%7CQyX7C%7CQyX7G%2DB%2A%5B%5D%20%20%3EeniF%3ClcXyQKc%5EC2NZ%2D7XyQ%7CBb7XyQ%7CEb%5E7%20%3CD%2EC%2E%20al%202nd%20ending%3E%20LZD%2D7%20G7%20Z%20=Jazz%2DBossa%20Nova=140=3
1bfa5e4b-9d8e-462d-9681-ae580be2e322,"irealb://%41%2D%48%75%6E%74%69%6E%67%20%57%65%20%57%69%6C%6C%20%47%6F%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%69%52%65%61%6C%20%53%74%79%6C%65%73%20%4F%66%66%65%72%20%43%68%6F%69%63%65%73=%46==%31%72%33%34%4C%62%4B%63%75%37%20%65%68%74%20%79%51%20%20%54%61%6E%20%65%68%74%20%73%69%20%67%6E%6F%73%72%20%75%6F%79%20%72%6F%66%20%79%65%6B%20%65%68%6D%65%20%6F%66%58%34%35%2A%3C%69%20%73%69%68%6E%6F%74%65%2E%20%79%65%6B%20%65%68%74%20%73%61%20%79%65%20%6B%74%61%68%74%20%74%65%53%36%32%2A%3C%20%3E%66%6F%72%20%74%20%74%73%61%6C%20%6F%72%74%6E%50%72%6F%20%63%20%20%51%79%58%38%35%2A%3C%51%79%58%51%79%51%58%79%58%51%79%58%51%79%58%3E%2E%74%72%61%68%54%68%65%20%69%20%6C%61%65%52%20%51%79%58%51%73%74%20%72%68%51%79%58%51%79%58%3E%2E%22%73%64%72%6F%68%20%43%6F%4E%22%20%68%74%69%77%20,%6D%68%74%79%58%79%51%58%79%75%6A%20%73%69%20%64%64%61%20%79%51%20%20%49%75%73%20%65%62%20,%6C%61%63%6F%76%20%72%20%6F%6C%61%74%6E%65%6D%75%72%74%73%6E%69%20%66%72%65%20%74%6F%58%32%35%2A%3C%67%6E%6F%73%20%20%3C%2A%32%36%72%6F%66%65%62%20%74%73%75%6A%20%65%74%6F%20%6E%70%75%2D%6B%63%69%70%20%65%6C%67%6E%69%73%65%20%74%68%65%3E%20%65%68%74%5D%20%20%6E%20%74%73%2E%3E%58%5A%4C%20%6E%20%5A%4C%20%6E%20%38%36%54%69%5B%2A%51%79%58%51%79%58%51%79%58%51%79%58%51%79%20%6E%20%4C%5A%72%61%74%73%20%43%20%46%5A%4C%36%34%20%56%65%4C%20%46%20%5A%4C%20%46%20%5A%4C%20%46%20%4C%5A%20%46%20%5A%4C%20%46%20%3E%3A%73%65%73%72%5A%46%20%42%62%2A%3C%41%2A%7B%61%20,%67%6E%20%20%7D%5B%2A%2D%61%20,%67%6E%69%74%6E%75%68%2D%61%20%67,%6E%69%74%6E%75%68%2D%41%22%36%36%2A%3C%42%68%75%6E%74%69%46%20%5A%4C%37%58%38%32%2A%3C%69%6E%67%20%77%46%20%5A%4C%37%43%20%46%5A%4C%62%42%20%46%4C%5A%20%46%20%3E%22%6F%67%20%6C%6C%69%77%20%65,%55%20%20%5A%74%6E%75%68%2D%20%65%65%73%20%73%69%6E%67%20%20%75%6F%79%20%65%6C%69%68%77%61%20%6E%69%65%20%63%6E%6F%20,%6F%72%50%20%6C%61%65%52%69%6D%69%67%68%74%55%20%20%51%79%20%74%49%20%2E%63%68%6F%72%64%65%6D%20%61%20%66%6F%20%65%6C%64%64%69%6D%65%20%68%74%20%6E%69%20%6E%65%74%74%69%72%77%20%61%73%75%72%65%3C%20%3E%20%61%69%77%20%64%72%6B%2E,%20%3E%68%74%20%64%6E%61%20%20%51%79%58%34%34%2A%51%3C%79%58%51%79%58%51%79%58%51%79%58%51%79%58%65%20%63%68%6F%2E%6F%20%73%69%65%72%75%73%61%69%6C%6C%20%73%74%36%31%2A%3C%20%3E%66%6F%20%74%61%65%62%74%20%73%31%20%65%68%74%20%6E%6F%20%64%6E%75%6F%68%65%20%6D%65%74%73%20%6C%6C%72%4F%20%77%65%58%79%51%58%79%79%74%53%20%7A%7A%61%4A%20%6C%75%66%65%73%20%75%41%20%20%51%79%58%3C%51%79%58%51%79%58%51%6C%65%3A%20%4E%51%79%58%3E%2E%51%79%58%51%79%20%53%77%69%6E%79%58%51%79%58%51%79%58%51%79%58%51%79%58%79%51%58%51%79%58%3E%30%36%31%20%6D%6D%20%2F%67%51%58%79%51%58%73%6E%61%65%6C%20%20%3C%62%23%3E%20=%4A%61%7A%7A%2D%4E%65%77%20%4F%72%6C%65%61%6E%73%20%53%77%69%6E%67=%31%36%30=%33"
1bd09cad-8a80-4999-a1c5-4af9244aface,"irealb://%43%68%69%6E%61%74%6F%77%6E,%20%4D%79%20%43%68%69%6E%61%74%6F%77%6E%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%50%69%63%6B%20%41%20%46%61%76%6F%72%69%74%65%20%69%52%65%61%6C%20%53%74%79%6C%65=%47==%31%72%33%34%4C%62%4B%63%75%37%72%75%6F%79%20%79%51%20%20%54%72%61%68%63%20%6F%72%50%20%6C%61%65%52%69%73%20%69%68%74%20%72%6F%66%20%79%65%6B%20%65%68%74%20%61%6E%64%58%34%35%2A%3C%72%75%6F%79%20%63%68%3E%20%3C%6F%68%63%2F%65%74%6F%6E%20%74%73%61%6C%20%68%65%74%20%67%6E%69%6D%61%6E%20%79%62%38%32%2A%72%64%20%6F%6E%74%61%6D%20%73%70%6F%63%20%6F%20%70%61%67%65%73%69%68%54%20%20%51%79%58%36%36%2A%3C%51%58%79%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%20%69%6E%74%72%67%6E%6F%73%20%6C%65%6D%20%79%68%65%20%6C%61%2A%3C%20%3E%2E%67%6E%6F%73%20%65%68%74%20%6F%66%20%73%65%72%75%73%61%65%6D%20%38%20%74%73%33%38%50%6C%61%74%20%73%65%69%79%58%51%79%58%74%68%65%20%63%6E%65%74%73%69%6C%20%74%73%75%6A%20%72%6F,%20)%6D%68%74%79%68%72(%20%73%64%72%6F%68%2E%3E%58%79%51%20,%79%64%6F%74%6E%69%20%6E%79%51%3C%2A%37%72%77%20%6E%61%63%20%72%65%67%6E%61%72%72%20%61%67%6E%6F%73%20%65%68%54%20%20%51%79%58%34%69%74%65%20%61%58%51%79%58%51%20%73%64%72%6F%64%20%6F%75%74%61%20%67%6E%69%73%75%20,%68%74%67%6E%65%20%6C%79%6E%61%20%66%6F%36%34%2A%3C%20%3E%6F%72%6E%79%20%63%68%6E%61%20%6F%72%73%72%69%66%20%63%68%6F%6F%73%20%20%34%37%2A%3C%32%32%54%69%2A%5B%51%79%51%58%79%58%51%79%58%51%79%58%51%79%58%3E%2E%65%54%68%65%73%65%20%79%65%68%74%37%44%5A%4C%37%65%61%73%75%72%5A%4C%47%5A%4C%2D%43%5A%4C%43%3E%2E%22%6F%74%72%6E%69%22%20%65%68%74%20%65%72%61%20%73%65%45%37%4C%5A%41%6D%20%38%20%74%5A%4C%2D%45%5A%6E%20%5D%5B%2A%42%7C%5A%4C%78%5A%4C%37%44%5A%4C%6F%62%41%4C%5A%78%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%47%41%37%4C%5A%78%4C%5A%4C%47%5A%4C%5A%4C%2D%43%5A%4C%5A%78%4C%5A%5A%4C%43%5A%4C%37%47%5A%4C%78%5A%4C%78%5A%78%4C%5A%4C%78%5A%4C%47%5A%4C+%44%5A%4C%37%44%78%4C%5A%43%4C%37%41%5A%4C%78%6F%72%74%6E%69%4C%5A%41%37%4C%6E%65%74%66%6F%20%74%73%6F%4D%20%20%51%79%30%58%36%2A%3C%5D%20%78%5A%4C%47%5A%4C%37%44%5A%20%74%68%65%20%37%45%5A%4C%47%6F%73%20%65%68%63%6F%64%61%20%73%6E%6F%69%74%63%65%73%34%33%2A%3C%20%3E%74%6F%20%65%74%61%6C%65%72%20%73%64%72%6F%68%63%20%6F%66%20%74%20%64%6E%61%20%4C%37%45%5A%4C%75%74%20%6E%6F%5A%4C%43%51%5B%51%79%58%51%79%58%51%79%58%79%51%58%51%79%58%3E%2E%73%79%61%77%6C%61%20%74%43%2D%4C%5A%47%62%20,%67%6E%73%6E%61%65%6C%44%37%4C%5A%47%4E%2D%7A%7A%61%4A%20%3A%65%6C%79%74%53%20%6C%65%70%6D%61%53%36%34%2A%3C%5A%20%55%78%5A%4C%65%77%20%4F%72%5A%4C%37%41%5A%20%53%77%69%6E%67%2F%20%6D%6D%20%31%36%30%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%62%23%3E%20=%4A%61%7A%7A%2D%4E%65%77%20%4F%72%6C%65%61%6E%73%20%53%77%69%6E%67=%31%36%30=%33"
1b818dce-eba9-4cdc-ab6f-e1290760cdfc,"irealb://%57%61%62%61%73%68%20%43%61%6E%6E%6F%6E%20%42%61%6C%6C%20(%56%65%72%73%69%6F%6E%20%31),%20%54%68%65%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%20%53%74%79%6C%65=%47==%31%72%33%34%4C%62%4B%63%75%37%6B%20%74%72%61%79%51%20%20%59%50%20%6C%61%65%52%69%20%65%68%74%20%64%6E%20%61%79%65%6B%20%73%27%67%6E%6F%73%20%72%75%6F%72%6F%2D%63%68%58%34%35%2A%3C%20%73%27%67%6E%73%74%20%3E%20%6F%79%20%67%6E%69%6D%61%6E%20%79%62%20%6E%74%65%74%6F%67%20,%68%63%74%61%6D%38%32%2A%3C%75%72%20%73%6F%75%6D%20%79%65%64%72%6F%68%63%6E%6F%74%65%2E%69%20%65%68%54%20%20%51%79%58%34%36%2A%3C%79%51%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%6E%74%72%6F%20%20%74%73%61%6C%6E%6F%6C%61%20%79%20%74%68%65%33%2A%3C%20%3E%2E%67%6E%6F%73%20%65%68%74%66%20%6F%20%73%72%61%62%20%34%20%74%73%61%6C%20%38%50%6C%61%79%70%6F%63%20%73%58%51%79%58%3E%74%20%69%66%20%69%20%65%68%74%20%6F%6C%6F%73%20%6C%61%65%69%52%20%74%65%6C%20%74%73%75%6A%20,%74%6F%6E%6E%74%72%6F%2E%75%62%20,%67%65%74%6F%6E%20%58%79%51%58%79%69%70%20%32%20%65%68%74%20%79%61%6C%50%20%6F%3A%72%74%6E%49%20%20%51%79%58%34%37%2A%3C%51%63%6B%2D%75%70%51%79%58%51%79%73%6C%61(%20%20%74%68%65%20%6E%75%6F%63%20%65%68%74%20%66%6F%20%73%74%65%61%62%30%35%2A%3C%20%3E%20%32%20%74%73%61%6C%74%64%6F%77%6E%6E%6F%20,%73%45%34%37%2A%3C%62%65%61%74%73%69%2A%5B%51%79%58%51%79%58%51%79%58%51%79%51%58%79%58%3E%2E)%41%20%65%72%6F%66%65%62%20%54%34%34%44%37%20%32%20,%6F%78%20%5A%4C%20%65%20%53%74%79%58%3E%32%33%31%20%6F%70%6D%65%54%20%2F%73%61%73%72%67%65%75%6C%42%2D%70%6F%50%20%3A%65%6C%79%51%4B%63%6C%6C%70%6D%61%78%79%58%47%5A%4C%79%51%5D%5B%2A%20%6C%63%4B%51%79%58%37%44%7C%51%79%58%43%4C%5A%20%78%20%5A%4C%20%6C%63%4B%51%79%58%47%41%4C%5A%20%78%20%58%47%5A%4C%20%79%58%34%35%2A%79%51%4B%63%6C%47%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%37%58%44%7C%51%79%58%43%5A%4C%20%78%20%5A%4C%20%58%79%51%5D%3C%58%47%7C%7C%51%67%6E%69%64%6E%74%65%72%20%79%74%20%64%64%61%20,%67%6E%6F%73%20%65%72%74%69%6E%65%20%65%68%74%20%79%61%6C%70%20%75%6F%68%69%73%20%65%66%41%20%20%51%63%20%61%20%68%32%36%63%61%6C%65%6B%72%61%6D%20,%E2%80%9D%6F%72%74%75%6F%E2%80%9C%72%20%6F%20,%E2%80%9D%67%61%74%E2%80%9C%20%61%20%64%65%6C%64%20%77%69%74%2A%3C%20%3E,%20%6F%72%74%75%69%67%6E%2E%3E%74%20%79%61%6C%50%20%20%51%79%58%36%36%2A%51%3C%79%58%51%79%58%51%79%58%51%79%58%51%79%58%68%69%73%20%6F%73%20%61%64%6F%6E%20%70%75%2D%75%20%77%6F%75%32%30%34%2A%3C%20%3E%20%65%68%74%20%68%74%77%69%20,%6F%72%74%6E%69%20%65%68%74%20%64%6C%20%70%69%63%6B%6F%79%20%73%61%58%51%79%58%51%20%62%65%66%6F%51%79%58%3E%2E%64%72%6F%68%63%20%74%73%72%66%69%20%73%27%61%64%6F%63%20%65%68%74%20%65%72%58%79%51%58%79,%73%65%74%6F%79%51%5B%51%44%37%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%47,%73%6E%55%20%20%5A%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%62%23%3E%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%33%32=%33"
1bf4f869-ad21-4ac7-81f1-980c75b21e60,irealb://%50%6F%72%20%51%75%69%65%6E%20%45%72%65%73%20%54%C3%9A%20%32%20%31=%50%61%72%6B%65%72%20%4C%75%63%69%61==%42%61%6C%6C%61%64%20%45%76%65%6E=%45==%31%72%33%34%4C%62%4B%63%75%37%58%51%79%58%38%34%42%62%2A%6D%43%20%73%75%73%43%20%2C%37%2D%47%5A%4C%2C%2D%37%44%20%2C%37%2D%41%5A%4C%20%2C%2A%37%6A%61%2C%7C%3C%2A%34%34%54%43%2A%7C%2D%44%2C%37%41%43%2D%37%20%46%35%62%51%79%58%51%79%58%34%35%2A%3C%5A%4C%2A%20%37%6A%61%6D%2A%62%42%7C%5A%4C%42%2F%33%31%3E%45%2D%37%20%3E%39%20%51%79%47%3E%2E%34%20%2D%37%20%46%2F%4E%7C%7D%20%42%2F%33%31%46%20%37%2D%43%3E%51%39%79%58%51%79%58%31%35%2A%3C%2C%43%7C%2C%41%30%3C%2A%36%36%47%33%4E%5A%4C%2C%37%23%43%20%41%2C%7C%43%20%5A%4C%20%2C%37%2D%23%44%20%20%37%2D%23%41%4C%5A%20%2A%37%6A%61%6D%2A%42%44%2A%5B%20%23%43%7C%47%23%2D%37%2F%46%20%37%2D%3E%35%62%51%79%31%58%79%51%58%35%2A%3C%5A%4C%20%2A%37%6A%61%6D%2A%42%5A%43%4C%2F%33%31%23%46%20%37%2D%23%43%3E%39%51%79%31%58%79%51%58%35%2A%3C%5A%4C%79%58%51%79%58%23%37%2C%44%23%2C%23%43%5A%4C%2C%23%41%2F%23%46%20%37%2D%47%23%3E%2E%35%20%39%36%2A%3C%30%4E%5A%4C%37%2D%20%3C%2A%35%31%41%20%37%2D%46%2D%23%44%5A%4C%2D%37%20%46%23%79%58%38%34%2A%3C%20%2C%23%43%20%37%2D%23%3E%47%2E%36%20%36%36%2A%3C%30%4E%7C%7D%20%43%2F%51%6F%3E%44%2C%23%43%3E%39%51%4C%2C%23%47%2F%47%23%2D%37%20%23%41%2F%46%20%42%51%5B%5A%4C%20%51%79%58%79%51%58%5A%20%51%2C%23%43%3E%6F%54%39%36%2A%3C%4C%5A%41%20%45%5A%4C%23%47%20%5A%42%2F%43%23%2C%4C%5A%46%23%20%55%20%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33
1b042e79-de5c-49d5-a73a-485aed6fcd11,irealb://%45%73%74%61%6D%6F%73%20%52%65%75%6E%69%64%6F%73=%44%43%20%33%33==%42%61%6C%6C%61%64%20%45%76%65%6E=%41==%31%72%33%34%4C%62%4B%63%75%37%2C%45%20%2C%2D%34%41%2C%2A%41%58%2C%37%23%43%7C%51%79%58%41%5A%4C%45%20%7C%44%2C%45%20%20%2D%23%46%5A%4C%23%47%2F%45%20%79%51%7C%46%23%34%54%69%2A%7B%3E%41%20%6F%54%42%2D%58%79%51%3C%20%41%7C%7D%20%51%2C%37%42%20%2D%23%46%4C%5A%2C%45%20%44%32%4E%7B%7D%51%79%58%37%45%7C%2A%36%39%20%20%31%4E%7C%2C%44%20%20%7D%51%44%20%45%4C%5A%44%20%44%2D%4C%5A%41%20%20%55%20%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33
