id,url
f5c544c7-6d1b-4980-a50b-d744131f08d1,irealb://Buona%20Sera=Peter%20De%20Rose%2C%20Carl%20Sigman%201957==Medium%20Swing=Bb==1r34LbKcu7X7FZLbXyQKyX7FZL%20lcKQyXbZBL%20x%20ZL%20x%20ZL%20lcQKcl%20B44T%5BL%20lcK%20LZ%20xZL%20lcKQyXbBZL%20clKQyX7FZL%20x%20ZL%20BbXyQlcKQyyXbBZZ%20x%20LQyX%2DbEZL%20lcKQybXEZL%20lcKQyX7bBZKcl%20LL%20x%20Z%20lcKQLZF7XL%20lcKQyX7bBZL%20clKQyXbBZL%20lcKQyZEbXy%20lcKQLZBbXyQ%7CF7XyQ%7CBbXyQKcl%20%20%5D%20=Jazz%2DMedium%20Swing=100=3
f59535cd-9191-49a0-83c6-1ee525c3b1e4,irealb://Come%20Back%2C%20Sweet%20Papa=Barbarin%2C%20Russell%20%281926%29==Medium%20Swing=Bb==1r34LbKcu7X7G%7CQ%2A74VeLQyX%7CrQyXZL%207F%2Cl7bGs%7CQyXbB%3EesrZBbXy%3C44T%5BF%20F%7CQXyQ%7CFQyX%7CrQyXZL%207Fl7%2CbGs%7CQyXbB%7CQyX7LZCXy7C%7CQyC%7CQyX7XyQ%7CXbB%3E%29soloS%28%20suorhC47%2A%3C%7BY%5DQyX7FyQ%7CG7CZLo%23%20ZL%20xcl%20LZcKQyX7G%7CQyX7D%7CyQXbBZL%20lcKQyX7Fl%20LZ%20KQyX7XbB%7CQ7XyQK%28%20%7CQyX7F%3EkaerBQ%20yXQyX54%2A%3CZL%20lcF7%29XyCZL%20xKQyX7XyQ%7CC7DZLhA%207DZL%20lcQKyX7FZL%20lcKQyX7XyQ%7CG7G%7CQycl%20LZC7XyQ%7CC%23oXyQ%7CBbXyQ%7CG7XyQ%7CC7%20F7LZBbXyQ%7D%20=Jazz%2DMedium%20Swing=100=3
f5bfd90d-40fc-4808-a67e-03a72e494260,irealb://Easter%20Parade=Irving%20Berlin%20%281933%29==Medium%20Swing=Bb=7=1r34LbKcu7QyX7C4BbXylcKQyXbBZLoE%20b%7CEQyXbE%7CQyX7bB%7CQ%20LZN14TA%2A%7ByXbEZQ%7DXyQQyX7bBB%2A%5B%5DQyXbZBL7F%207C2NZL%20QyXKcl%20LyX7F%7CXbE%7CQLZC7X%7CQyXbBA%2A%5B%5D%207F%20D%2DZLbE%20FZL%20lcKQyBb7Xy%20lcKQyQ%7CEb%20EoLZBbXyQKcl%20LZC7%20F7LZBb%20%20%28F7%29%20%7D%20=Jazz%2DMedium%20Swing=100=3
f5e2d884-36b4-49c9-8bc6-225cf93f0ebd,irealb://I%27ll%20See%20You%20In%20My%20Dreams%201%201=Tradjazz%20ARR%3A%20B%2ESharp==Medium%20Up%20Swing=Eb==1r34LbKcu7A%206bA74mm1%2DC%7CQyX7G%7CQyX7CQ%7CyX7hG%3Ex3%20QyX267XyQ%7C%2A%3Ci%2A%5BcKQyXb7XyQL%20lcKQyX6bA44T%2AA%7BZ%20%20lcKQyX6bE%7CZAb%2D6BZL7oZL%20x%20b6XyQKQyX7C1NB%2A%5B%5D%20%20clKQyX6bE%7CQyX7D%7Ccl%20LZEZL%20l7G%7CQyF7XyQyX7hG2NC%2A%5B%7DQyXb7B%7CQyX7%2DFZL%20lcKQ%7CC7XZL%20x%20XyQ%7CC%2D7XyQ%7CAb6%20Ao7LZBb7XyQ%7CEb6XyQ%7CEb6%20n%20%5D%20==0=0
f57dfa0d-e438-4d1b-bccc-fe061ad0a6b5,irealb://%2A05%20Voyage=Snidero%20Jim==Medium%20Swing=G==1r34LbKcu7LxZLx4D7su7DZLxZLxZLxZLssu7FZLxZLxZLxZLssusLZ4TA%2A%5BZLxZL7susL%2D%23CZLxZLxZLxZLuss7bEZLxZLxZLxZ13LZxFZLxZxZLxZsus%2CLDB%2A%7C%5D%20xZLxZLxZsLus7FZLxZLxZLxZ7susL7DZLxZLxZLF7suss7FZLxZLxZLxZLuss7DZLxZLxZLxZLusLZxZLxZLZLxZL7susLus7DZLxZLxZLxZ3L1%2D%23CZLxZLxZLxZs%2CLZxbEZLxLxZLxsusLZ7FZLxZLxZLxZLssu7Dv%2A%7B%5D%20xZLxZLxsusLZ7FZLxZx%20%7D%20==0=0
f53a0d88-bb4f-40e6-acfb-81414e83a450,irealb://Stormy%20Weather=Arlen%20Harold==Ballad=G==1r34LbKcu7L7o%23G4G%5E7%207D%207%2DAZL7o%23G%207G%5EZL7D%207%2DAZL7o%23GLZG6%204T%7BA%2AZL7o%23D7%235LZL9C%206G2N%7C%7D%207D7%20%2DAZL9%237E%206G1NZB%2D7%20G%207%2DAZ%2F6GZL7%235LZ6CZL7G%20D%2F6GZL7%23oC%206C%5BB%2A%5D%207G%206G%20C%23o7D%207%2DA%5BA%2A%5D%20ZC6%20CZL7%2DEl%2Co%23D%2CD%2F6sGZL7E%20D%2F6GZL7o%23A7%20D7L7G%20DD%207%2DA%23o7LZG%206GZL7D%207%2DAZLo7%23G%207%5EGZL7D%207%2DA%23o7LZG%207%5EG7%235LZG6%20E7%239LZA%2D7%20D7%235LZG6%20E7%239LZA%2D7%20D7%20Z=Jazz%2DBallad%20Swing=60=3
f540f2dc-3355-4091-abab-2a95d55bfe92,"irealb://%49%6E%20%54%68%65%20%53%77%65%65%74%20%42%79%20%61%6E%64%20%42%79%20%2D%20%56%65%72%73%69%6F%6E%20%32%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%6C%65%63%74%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%45==%31%72%33%34%4C%62%4B%63%75%37%69%6D%61%6E%20%79%51%20%20%54%75%6F%66%20%73%69%20%6C%61%65%52%69%20%72%66%6F%20%74%65%73%20%6F%74%20%79%65%6B%20%65%68%6E%64%20%62%79%58%30%36%2A%3C%74%20%73%69%20%65%3E%20%3C%2A%2E%65%67%61%70%20%67%6E%6F%73%20%72%75%6F%20%79%6E%6F%20%65%74%6F%6E%20%74%73%61%6C%34%33%20%54%68%61%74%68%74%20%67%6E%20%65%6B%69%6C%79%2E%3E%58%79%72%74%6E%69%20%65%68%54%20%20%51%79%58%36%2A%36%3C%51%79%58%51%79%58%51%79%58%51%79%58%51%6F%20%69%73%20%65%6B%20%65%68%65%6D%20%74%61%61%73%74%20%32%6C%50%38%33%2A%3C%20%3E%2E%67%6E%6F%73%20%68%65%74%20%66%6F%20%73%65%72%75%73%61%65%6D%20%61%79%20%74%68%6C%20%65%68%74%58%51%79%58%51%20%6F%72%20%74%51%79%58%3E%2E%6E%65%74%73%69%6C%20%74%73%6A%75%20%72%6F%20,%73%64%72%6F%68%63%20%65%68%58%79%51%58%79,%79%64%6F%6C%6B%63%69%70%20%32%58%79%51%20%68%20%67%6E%6F%73%20%65%68%74%20%64%6E%61%6F%20%72%74%6E%69%20%65%68%74%20%68%74%6F%42%20%61%76%65%20%32%36%2A%3C%51%79%4C%37%42%20%45%3C%2A%34%30%6E%5B%20%20%51%79%58%51%79%58%51%79%58%51%79%51%58%79%58%51%79%58%51%79%58%3E%2E%73%65%74%6F%2A%69%54%34%34%20%3E%70%75%2D%5A%4C%41%20%45%45%20%5D%5B%2A%42%7C%51%79%58%45%7C%51%79%58%45%5A%4C%41%45%20%3E%3A%73%65%73%72%65%56%20%32%37%2A%3C%41%37%58%79%51%7C,%41,%45%5A%42%73%20%20%41%45%20%42%37%4C%42%7C%51%79%58%45%3E%3A%73%75%72%6F%68%43%32%20%36%2A%3C%42%2A%5B%5D%20%45,%41,%45%5A%37%58%79%51%7C%7C%51%79%58%45%20,%64%6E%65%58%79%51%7C%3C%20%65%68%74%20%74%61%20,%73%61%68%20%67%6F%6E%73%20%73%69%68%54%20%20%51%79%58%33%30%2A%76%65%72%79%20%45%6C%7C,%37%75%73%61%65%6D%41%20%6F%66%20%33%35%2A%3C%5A%20%45,%41,%45%5A%4C%37%20%42%45%7C%51%79%58%41%7C%51%79%58%45%3E%20%32%58%79%51%20%20%44%4F%43%20%61%65%20%74%73%75%77%68%69%63%68%20%3E%65%72%61%20%73%61%64%6F%43%20%2E%64%74%65%61%65%70%65%72%20%65%62%20%6C%6C%69%77%20%3C%2A%32%36%6A%20,%73%65%72%58%51%79%58%51%6D%65%61%73%75%3E%2E%73%72%65%67%6E%61%72%72%61%20%79%62%64%20%65%64%64%61%20%6E%65%74%66%6F%20%73%65%72%58%79%51%58%79%20%61%72%74%78%69%64%65%4D%2D%58%79%51%20%7B%79%72%54%20%51%79%58%34%35%2A%3C%20%51%79%55%58%7D%20%45,%41,%45%5A%4C%37%42%20%45%51%20%4A%61%7A%7A%51%79%58%51%79%75%6D%20%53%77%69%6E%67,%20%54%65%6D%70%6F%20%31%30%30%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%62%23%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33"
f5af3699-d8cc-47e1-949c-e4fda56a9945,"irealb://%4A%6F%68%6E%20%48%61%72%64%79%20(%72%68%79%74%68%6D%20%69%6E%74%72%6F%20%61%6E%64%20%6F%75%74%72%6F)%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%20%53%74%79%6C%65=%47==%31%72%33%34%4C%62%4B%63%75%37%49%20%2E%74%72%79%51%20%20%52%69%68%74%20%72%6F%66%20%79%65%4B%20%6F%72%20%50%6C%61%65%52%69%20%65%68%74%20%74%65%73%65%73%20%63%68%61%58%34%35%2A%3C%6F%73%20%72%75%63%68%65%73%3E%20%64%72%6F%68%63%20%74%73%61%6C%2F%65%74%6E%6F%20%74%73%61%6C%20%65%68%74%38%32%2A%3C%20%6F%6E%20%79%6F%74%61%6D%20%74%22%20%61%20%73%67%65%2E%3E%58%6E%69%20%73%69%68%54%20%20%51%79%58%36%36%3C%2A%51%79%58%51%79%58%51%79%58%51%79%58%51%79%74%72%6F%20%69%61%70%20%67%6E%6F%68%63%20%65%6D%20%69%6E%74%6C%50%38%33%2A%3C%20%3E%2E%79%64%6F%6C%65%20%6D%6F%6E%20%67%6E%69%76%61%68%20,%22%6F%72%61%79%20%74%68%68%74%79%68%72%79%58%51%79%58%6F%72%20%6C%69%58%3E%2E%74%69%20%73%79%61%6C%70%20%6F%72%20%50%6C%61%65%52%69%20%73%61%20,%6E%65%74%73%79%51%58%79%51%20,%73%64%72%20%3E%30%38%31%2A%36%32%58%79%73%73%61%72%67%65%75%6C%42%2D%70%6F%50%20%65%3A%6C%79%74%53%20%65%6C%70%6D%61%53%20%20%51%2F%20%6D%6D%20%3C%51%79%58%51%79%58%51%79%58%4E%2E%43%2E%22%58%51%79%58%3E%2E%22%73%64%72%6F%68%43%20%4E%6F%22%20%73%65%74%61%69%76%65%72%62%62%61%20%79%51%58%79%51%22%32%33%2A%3C%51%79%58%43%6C%34%34%47,%73%6E%73,%47,%47%6C%7C%6E%73,%47%6C%6E,%73%47%6C%5A%4C%20%6E%73,%47%6C%5A%4C%20%6E%20%5D%5B%2A%41%54%69%2A%5B%51%79%58%47%5A%4C%5A%47%58%79%51%79%58%43%7C%5A%4C%20%6C%63%4B%51%79%58%47%4C%5A%20%6C%63%4B%51%79%58%43%5A%4C%20%6C%63%4B%51%4B%63%6C%20%4C%20%6C%63%4B%2A%3C%5D%20%20%4C%5A%44%58%79%58%47%5A%4C%20%6C%63%4B%51%79%58%44%7C%5A%20%4C%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%51%4B%63%6C%20%6C%63%4B%51%68%74%79%68%72%20%20%41%66%74%61%20,%67%6E%6F%73%20%65%72%69%74%6E%65%65%20%68%74%20%79%61%6C%70%20%75%6F%79%20%72%65%64%64%20%61%20%51%79%58%34%35%2E%6E%67%69%73%67%22,%3E%20%20%61%20%68%74%69%77%20%64%65%6B%72%61%6D,%20%E2%80%9D%6F%72%74%75%6F%E2%80%9C%20%72%6F%36%32%2A%3C%63%6F%64%61%20%61%74%22%20%6D%73,%47,%47%79%51%58%79%51%47%6C%6E%73,%47%6C%5A%4C%20%6E%73,%47%5A%6C%4C%20%6E%73,%47%51%5B%51%79%58%51%79%58,%73%6E%7C%6C%58%51%79%58%3E%6E%20%5A%3C%62%23%3E%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%38%30=%33"
f5b5eafa-30af-4c6f-86c6-c0f10c44cbe5,irealb://%4E%6F%20%48%61%79%20%4E%61%64%69%65%20%43%6F%6D%6F%20%54%C3%BA=%57%69%6C%62%75%72%20%50%61%75%6C==%50%6F%70%20%42%61%6C%6C%61%64=%43=%37=%31%72%33%34%4C%62%4B%63%75%37%58%51%79%58%45%34%3C%2A%36%36%20%51%79%58%45%43%42%41%20%51%79%58%41%51%58%79%45%43%44%45%44%51%79%58%41%20%20%45%20%20%43%44%20%20%43%34%54%69%2A%7B%53%20%36%36%2A%20%43%44%20%20%51%79%58%2D%44%7C%51%79%58%46%7C%51%79%58%2F%47%2D%41%7C%51%79%58%2C%2D%41%3E%41%20%20%43%7D%7B%2A%41%3C%51%79%58%51%79%2D%45%7C%51%79%44%49%4F%53%20%7C%51%79%58%2D%41%3E%73%65%69%70%20%73%75%20%74%61%20%6F%72%74%73%6F%70%20%65%6D%20%6F%79%41%2D%2F%47%58%20%72%6F%C3%B1%65%2A%3C%42%2A%7B%2D%20%3C%2A%36%51%79%58%46%3E%72%65%76%20%6F%64%65%75%50%36%39%2A%3C%7C%7D%20%20%3E%33%58%20%51%79%58%36%7C%47%58%79%51%44%7C%51%79%58%51%79%58%2D%45%6E%74%6F%2C%20%2F%2D%41%7C%51%79%58%2D%41%3E%61%69%72%6F%67%6C%20%65%64%20%53%4F%49%44%20%6C%65%20%73%65%47%58%79%51%7C%61%53%20%39%36%36%2A%3C%7B%20%29%20%28%46%29%54%51%79%58%34%35%2A%3C%20%2C%2D%44%51%7D%42%29%28%20%29%43%28%20%3E%51%79%58%37%35%2A%3C%6F%20%41%3E%20%44%28%2D%44%7C%45%44%20%36%36%41%41%20%20%41%3E%43%44%45%51%79%58%36%36%2A%3C%20%43%3E%45%45%44%36%36%2A%3C%7C%51%79%58%46%3E%44%20%47%20%4C%5A%3C%2A%20%47%20%20%33%20%39%36%2A%3C%2A%36%36%58%79%20%3E%44%43%42%41%38%34%2A%3C%20%2D%44%3E%43%41%44%20%36%36%2A%3C%5A%4C%20%3E%43%44%45%51%20%7D%7C%2A%43%3C%20%45%3E%45%47%7C%51%79%58%75%65%73%74%72%58%2D%44%7C%51%79%58%45%7C%51%79%58%43%7C%79%51%58%46%3E%2E%2E%2E%73%65%63%6F%76%20%73%61%79%51%7D%7C%46%6E%20%6E%6F%43%72%6F%6C%67%20%20%20%54%6F%20%39%36%2A%3C%7B%7D%20%20%3E%33%58%20%20%51%58%79%36%36%2A%3C%20%2D%44%51%7B%7D%20%20%3E%42%20%59%20%6C%61%31%35%2A%3C%20%69%61%20%64%65%6C%20%53%65%C3%B1%6F%72%20%6C%6C%65%6E%61%3E%46%58%79%51%7C%47%58%79%51%7C%41%2D%58%79%51%7C%41%2D%58%79%51%7D%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%37%30=%31
f5344a68-a3bf-4562-85b4-46615e564827,irealb://%55%72%67%65%6E%63%69%61%20%44%65%20%54%69=%51%75%69%6C%65%73%20%4C%6F%72%65%6C%6C==%53%6C%6F%77%20%42%61%6C%6C%61%64=%41==%31%72%33%34%4C%62%4B%63%75%37%74%20%65%64%20%34%41%58%79%51%72%55%20%39%36%2A%3C%41%2A%7B%7D%51%79%58%23%2D%43%7C%51%79%58%41%7C%51%79%58%2D%23%43%7C%67%65%63%69%61%34%54%69%2A%7B%74%20%61%65%73%3E%41%58%79%51%69%66%69%6E%61%4D%20%39%36%2A%3C%42%2A%7B%51%7D%79%58%45%7C%51%79%58%45%7C%51%79%58%42%7C%65%73%74%61%20%2E%2E%2E%2E%69%32%54%5A%4C%41%72%69%61%2E%2E%43%7C%51%79%58%42%7C%51%79%58%45%7C%51%79%41%58%7C%51%79%58%2D%23%43%7C%51%79%58%42%3E%2E%23%2D%2C%42%2C%6F%6C%67%20%75%20%2E%2E%2E%72%7C%54%34%34%42%65%74%73%65%20%6E%45%20%39%36%2A%3C%43%2A%7D%7B%20%20%3E%6E%69%20%6F%54%20%36%36%2A%3C%20%20%6C%75%67%61%51%79%58%41%34%20%20%36%36%2A%7C%42%58%79%51%42%20%41%7C%51%79%58%2D%23%47%7C%51%79%58%23%2D%46%7C%51%79%58%42%7C%51%79%58%2D%23%43%7C%4C%5A%41%20%3C%51%79%58%41%3E%54%6F%20%42%3E%42%20%7D%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%37%30=%33
