id,url
b92275f5-953e-49bb-b60b-dbbb8762cf32,irealb://%2305%20II-V-I%20Around%20Key%20Circle%3DExercise%20-%20Phil%20DeGreg%20Jazz%20Keybd%20Harmony%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77-F%7CQ-7%20G7ZL7F%207-C%7CQyX%5EFLZ7C%207-G%7CQyX%5ECZLBb%5EXyD44T%5B%7CYY%7CQZEb%5EXZL7bA%207-bE%7CQyXb%5EAZL7bE%207-bB%7CQyDb%5EXyL7bB%20-B%7CQyDb7LZ7B%207-%23F%7CQyX%5EBZ7L%23F%207-%23C%7CQyX%5EbGLZE%5EX%207-bA7%20E7LZA%5EXyQ%7CE-7%20A7LZD%5EXyQ%7CA-7%20D7LZG%5EXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3
b9ee7a44-e6df-4013-958b-679bc1c2ecb7,irealb://Angry=Firehouse==Dixieland=Bb==1r34LbKcu7p%7C%2C%2DGT44%2Cs7D%7C%2Cp%7C%2CbB%7C%2Cp%7C%2CF7%7C%2Cp%7C%2C7C%7C%2Cp%7C%2CbB%2C%7Cp%2C%7C%2Cv%2A%2C%5Bl%2C%7C%2C7%7Cp%2C%7CFX%7CQyXbBl%2C%3ESURO9H6%2A%3C%2CC%2A%2C%7B%5D%2Cp%7C%2C7yQ%2CsG%2C7C%7C%2CyXbE%7C%7C%20%20%2CsB%7CQyXbBZL7F%207%23%7CFQyX7Fl%2C%7C%2C7C%2CoCb7XyQQyX7C%20%20lcKXyQ%7CBZL7%23F%20%20%7CQyX7C%7CyQX7Gl%2C%7C%2C7Ds%2C%20%20bF7XyQ%2DbE%7CQQyX%2Db%2CBb7X%20ZL%20lcKQyXbEZLyQX%7CrQyXZL%20lcKQyx%20LZEA%2A%2C%5B%5DL7F%207Q%7CXyQX7Fl%2C%7C%2C7C%2CoCs%2C%20%20%7CQyX7Cl%2C%7C%2C7Gs%2CyQ%7CF%23yXbB%7CZBb%20G%2D7LZC%2D7%20F7%20Z%20=Jazz%2DMedium%20Swing=140=3
b9185554-7854-4002-b47f-41d29efd32c7,irealb://Deed%20I%20Do%20%28Dixieland%20Tunes%29=%281926%29%20Hirsch%2DRose==Medium%20Swing=Eb==1r34LbKcu71NZL74EbXyFZL7C%20bE%7CQyX%2Db%7CAQyXbA%7CQyX7bE%7CQ%2D7%20Bb4TA%2A%7B%20lcKQ%7CEb%20B%2A%5B%5DQyX7bE%7CQyXb2ENZL%20QyXQyX%7D%207bBAbXyQyXbEX7bE%7CyQKclA%2A%5B%5DQyX7bB%7CQyXF7ZL%20lcKQyX7CZL%20EbXyQX7GZLyQ%7CAbXyQ%7CAb%2DXyQ%7CEb%20C7LZF%2D7%20Bb7LZEbXyQ%7CBb7XyQZ%20=Jazz%2DMedium%20Swing=100=3
b974f529-bb99-4181-9621-5d7dcc55c3b9,irealb://In%20a%20Sentimental%20Mood%3DEllington%20Duke%3D%3DBallad%3DD-%3D%3D1r34LbKcu7X-Dl%7C4D-%20D-Gs%207-GZL7%5E-G%20G-ZL6-D%207-DZL7%5E-7%2CA7%2C4T%7BA*2N%7CQy%235XyQyXQyX%7Dl%2C7A%2ChEs6%20F1NZL9b7C%207-G%7CQXyQX9D%7CQyZL5%237b-7%2CADZL7bA%207-bEZL7b-B%207%5EbD%5BB*%5Dl%2C7bb6%20BbEs%206F%20-D%5BAAb7LZ7C%7CQyX7-GZL7bA7%20-bEZL7-bB%207%5EbDXyQ%5D*%207-bEyX5%239ZD-7%20-Dl%7C%2C7A%2C7-Gs%207G-ZL7%5E-G%20-GZL6-DXyQ%7CDL7%5E-DQ%7CG-7%20C7b9LZF6%20sEh%2CA7%2CZ%3DJazz-Ballad%20Swing%3D60%3D3
b9ec293b-34ba-47b2-b8ca-87adc8f78671,irealb://%2A03%20Green%20Fin=Snidero%20Jim==Medium%20Swing=Eb==1r34LbKcu7%7C%2C7bB4F%2D7LZL%5EbGZL7bDZL7%2DAbZLxZL%5EbEZL7bBZsF%2D7%2C4Ti%2A%7CBZL7%2D%5ELZxLC%2C7%2DGsZL%5EbEZL%2CE%5EZL%5EFZLxZL7%2DbEZ7%2C%7ClFbElA%2A%2DbEZLb%5ELZxEl%7C%2C7bB%2C7%2DFsZLb%5EGZL7bDZL7%2DbAZLb%5ELZxEZL7bL7%2DC%7CZF%5ELZG%2ChDsZL7%2DFl%7C%2C7%2CC7%2DGsZL%5EbEZL%2C%5EE7alt%2CLxZL7%7C%2C7C%2C7%2C%7CG%2D7bB%2C7%2DF%7C%2C7C%2C7%2D%7CG%2C7bB%2C7%2DF%7C%2C7C%2C7%2C%7CG%2D7D%2ChAZFZLxZb7%2C%7ClZLxZL%5EbElB%2AZL%20yQXQyX%5B%20%5EbEZL%5EbEEb%2D7LB%2C7%2DF7bDZL%2CLZEbLxZL%5EbEZL7bBZL%2D7Fl%7C%2C7C%2C7%2DGsZL%5EZAb%2D7%5EEZL%5EsZL%5EbLZsF%2DEZL%5EFZLxZL7%2DbELZxZL%5EbEl%7C%2C7bB%2C7%5E%2CLZE%5EbGZL%2DF%7C%2C77%2C%7ClF%7C%2Ctla7D%2ChAZL7%2D%7CC%2Ctla7G%2ChDsZL7%2DG%2D7%2CCC%2C7%2DG%5EbGZL%2C%7CG%2D7%2C7bB%2C7%2DF%7C%2C7C%2C7G%2D%7C%2C7bB%2C7%2DF%7C%2C7C%2C%7ClEb%5E7bB%2C7%2FEbLZF%5E%2FEbLZE%2FEbLZEb%5ELZGb%5E%2FEbLZF%5E%2FEbLZE%2FEbLZfEb%5E%20Z%20==168=1
b9fcd5e9-75ca-46c3-90fe-0550b4dcba9a,irealb://Blue%20Skies=Berlin%20Irving==Medium%20Up%20Swing=C==1r34LbKcu77A%207%5E4A%2DXyyX%23F%2F6%2DA%7CQyXG%2F%2D7A%7CQyX%23G%2F7%5E%2DA%7CQQ%7CN1C4TA%2A%7BQyX6C%20G7LZ7%2DDZL7A%207%5EC2N%7C%20%7D9b7E%207hB%7CQyX6C%20G7LZ7%2DDZLF%7CQyX%5DY%5B%2AB6C%207GZL7%5EC%206%2DFLZ7%5EC%206%2DF%7CQyX7%5ECLZC%5E7%20%20lcK%2DA%7CQy7LZF%2D%5E%2DA%7CQyX%2DAA%2A%5BY%5D9%20b7E%207hBZL7%5EC%2067%2FG%23X%5EC%206%2D7%2FGXyQ%7CA%2D6%2FF%23XyQ%7CC%5E7%20A7LZD%2D7%20G7LZUC6XyQ%7CBh7%20E7b9%20Z%20=Latin%2DBrazil%3A%20Bossa%20Electric=120=3
b91a7935-6543-4f92-bebb-158d05eadfb8,irealb://%43%6F%6E%20%53%6F%6C%6F%20%55%6E%20%54%6F%71%75%65=%50%6C%61%6E%65%74%73%68%61%6B%65%72%73==%50%6F%70%20%52%6F%63%6B=%47%62==%31%72%33%34%4C%62%4B%63%75%37%72%62%69%4C%20%34%42%20%20%44%41%2A%7B%7D%51%79%58%23%43%7C%2C%2D%23%44%20%20%42%7C%2C%2D%23%41%20%20%23%43%7C%2C%2D%23%3C%2A%37%32%20%34%54%69%2A%7B%23%44%20%46%2F%2C%20%6D%69%20%58%42%5A%4C%23%46%20%46%2F%23%43%3E%2E%2E%C3%B3%2E%72%72%6F%62%20%6C%C3%89%20%6F%64%61%63%65%70%79%51%7C%43%23%79%6F%73%20%65%2E%2E%69%74%20%2D%2F%42%20%46%72%43%36%36%2A%3C%20%20%23%43%3E%6F%72%6F%20%63%65%72%50%36%36%2A%3C%5B%7D%20%23%41%2F%23%65%6F%20%65%6E%23%47%5A%4C%2D%73%6E%6F%63%20%42%58%79%51%7C%65%6C%6C%41%20%20%32%37%2A%3C%42%2A%7B%5D%79%51%58%29%23%44%2F%42%28%42%7C%51%79%58%23%43%6C%75%79%61%2C%5A%4C%3E%2E%2E%46%2F%23%43%7C%20%65%73%2E%2E%44%5A%4C%23%43%20%2D%23%44%5A%4C%23%46%20%5A%42%4C%23%44%20%23%43%7C%51%79%58%23%46%3E%2E%23%2D%58%79%51%6F%64%61%6D%75%6F%69%64%75%6C%42%20%46%23%4C%39%36%2A%3C%7B%7D%20%23%43%20%3E%43%2C%6E%20%49%6F%54%20%51%79%58%31%37%2A%3C%2D%23%44%5A%49%6E%74%65%72%5A%4C%23%46%20%75%20%6F%6C%6F%23%2D%2C%7C%43%20%39%36%2A%3C%43%2A%7B%7D%51%79%58%23%43%2C%7C%2D%23%44%20%20%42%7C%2C%2D%23%41%20%20%23%43%6F%6E%20%73%44%20%20%42%3E%2C%2D%23%41%20%75%65%20%C3%89%6C%2D%23%44%20%20%42%3E%2E%2E%2E%73%61%67%72%63%61%20%73%61%6C%20%C3%B3%74%69%75%71%20%65%6D%20%2C%7C%43%23%20%71%6F%74%20%6E%20%51%20%20%23%23%2D%2C%7C%43%44%20%20%42%7C%2C%2D%23%41%20%20%23%43%7C%2D%2C%23%44%20%20%42%7C%7C%2C%2D%23%41%20%20%23%23%2D%2C%7C%43%44%20%20%42%7C%65%20%65%72%62%2A%37%32%58%79%74%20%73%C3%BA%73%65%4A%32%37%2A%3C%2D%23%47%7B%51%7D%51%79%58%3E%42%20%6F%54%20%51%79%58%51%75%20%6E%6F%6D%3C%23%43%7C%7D%78%61%6C%74%61%6D%6F%73%2E%2E%2E%2E%3E%58%79%51%7C%41%23%2D%58%79%51%7C%42%58%79%51%7C%43%23%58%79%51%7D%46%23%58%79%51%5A%7C%20=%50%6F%70%2D%52%6F%63%6B=%38%30=%31
b99c108d-74ef-48ec-849c-382ad40f1a49,irealb://%55%72%67%65%6E%63%69%61%20%44%65%20%54%69=%51%75%69%6C%65%73%20%4C%6F%72%65%6C%6C==%53%6C%6F%77%20%42%61%6C%6C%61%64=%41==%31%72%33%34%4C%62%4B%63%75%37%74%20%65%64%20%34%41%58%79%51%72%55%20%39%36%2A%3C%41%2A%7B%7D%51%79%58%23%2D%43%7C%51%79%58%41%7C%51%79%58%2D%23%43%7C%67%65%63%69%61%34%54%69%2A%7B%74%20%61%65%73%3E%41%58%79%51%69%66%69%6E%61%4D%20%39%36%2A%3C%42%2A%7B%51%7D%79%58%45%7C%51%79%58%45%7C%51%79%58%42%7C%65%73%74%61%20%2E%2E%2E%2E%69%32%54%5A%4C%41%72%69%61%2E%2E%43%7C%51%79%58%42%7C%51%79%58%45%7C%51%79%41%58%7C%51%79%58%2D%23%43%7C%51%79%58%42%3E%2E%23%2D%2C%42%2C%6F%6C%67%20%75%20%2E%2E%2E%72%7C%54%34%34%42%65%74%73%65%20%6E%45%20%39%36%2A%3C%43%2A%7D%7B%20%20%3E%6E%69%20%6F%54%20%36%36%2A%3C%20%20%6C%75%67%61%51%79%58%41%34%3E%41%58%79%51%7C%42%58%79%51%7C%43%23%2D%58%79%51%7C%42%58%79%51%7C%46%23%2D%58%79%51%7C%47%23%2D%20%3C%2A%36%36%20%20%54%6F%20%42%3E%20%20%7D%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%37%30=%33
b902f333-f540-45e2-a875-844a30105062,"irealb://%48%6F%79%20%4C%6C%75%65%76%65=%53%61%6C%63%65%64%6F%20%4C%65%6E%6E%79==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%23%43%34%44%23%2D,%46%7C%51%79%58%42%7C%51%79%58%3E%2E%2E%2E%6F%2E%6D%6F%63%20%69%73%41%20%36%36%2A%3C%41%2A%23%58%79%51%7C%34%54%69%2A%7B%51%79%58%23%43%32%4C%61%20%74%46%7C%51%79%58%42%7C%51%79%58%2D%23%47%3E%2E%2E%2E%61%72%61%74%6E%61%63%20%61%72%72%65%69%23%58%79%51%7C%37%2A%3C%7B%7D%20%20%39%36%2A%2A%37%32%20%48%51%79%58%23%46%7C%51%79%58%42%7C%51%79%58%23%2D%44%3E%2E%2E%2E%65%76%65%75%6C%6C%20%79%6F%7C%43%23%20%3C%3C%42%2A%7B%7D%23%43%7C%51%79%3E%20%20%7D%7C%79%58%42%7C%51%79%58%2D%23%47%3E%2E%2E%2E%6F%2E%64%6E%75%6D%20%6E%55%20%39%36%2A%3C%43%2A%51%7C%46%23%58%6E%69%20%6F%54%20%3C%2A%36%39%20%20%54%6F%20%42%3E%20%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31"
b9c61de2-47aa-4899-84dc-f1ff347bf2ad,"irealb://%54%75%20%45%72%65%73%20%4D%69%20%45%73%63%75%64%6F=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%43%7C%51%79%58%34%45%62,%58,%62%45%42%2A%5B%5D%20%3E%78%34%3C%20%20%7C%78%51%79%58,%62%42%7C%51%79%58%78%7C%51%79%58%79%51%7C%78%34%54%41%2A%5B%58,%62%42%7C%79%51%7C%46,%7C%51%79%58,%62%45%7C%51%79%58,%2A%6D%43%2A%7C%51%79%58,%62%42%43%2A%5B%5D%51%79%58%46,%58%79%51%58,%2A%6D%2A%79%51%7C%42%62%2F%44,%58%79%51%7C%45%62,%58%79%51%7C%46,%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33"
