id,url
a5f81d46-13c5-41ba-9abc-0effe2daa95a,irealb://Always%20%28I%27ll%20Be%20Loving%20You%29=Irving%20Berlin%201925==Ballad=F==1r34LbKcu7%7CQyXFXyQKcKQyXFZL%20lcKQyXC7ZL%20x%20ZL%20x%20ZL%20lcl%20LZF43T%5BF%7CQyXZAXyQXAl%7C%2C%20%2C7Es%2C7%2DB7%2CEs%7CQyX7EZL%20lcKyQ%7CC7L7F%20FX%2DGZLl%20LZFCZL%20lcKQyX7DlZ7LbE%2C7E%2C7Fs%7CQyX7%2D%2C%20G%2DcKQyXyQ%7CG%2DXyQ%7CG%2D7b5XyQ%7CFXyQ%7CG9XyQ%7CC7XyQKcl%20LZFXyQKcl%20%20%5D%20=Jazz%2DBallad%20Swing=60=3
a5d4d24b-5e9d-4e3e-81bf-acc18e757cbb,irealb://Blue%20Lou%20%28Dixieland%20Tunes%29=Sampson%2C%20Mills%20%281933%29==Medium%20Swing=Bb==1r34LbKcu7NZLoE4F%237%2CLD%2FbB%20%2CbBZLQyXr%7CQyX%7CQyX%2C7F%7CQyXZEb%2C%204TA%2A%7B%7CQyX%2CyQ%7CF7%5DQyXbBZL%2C7F%20%2C72CNZL%20QyXQyX%7DQyXY%5B%2ABFX%2C7C1%5DQyX7yQ%7CC7%2C7C%7CQyX%2C7o%23F%7CQXy%2C7%5EFZL%20lcKQyX%2CXyQ%7CFX%2Co%23F%2C7CZL%237%2CXyEZLD%2FbB%20%2CbBZLQXy%7CrQyX%7CQyX%2C7F%7CQb%2C%20EoFA%2A%5BY%20F7%2CLZBbXyQZ%20=Jazz%2DMedium%20Swing=100=3
a5508ffc-2d51-43e4-a3b6-600dd26f0624,irealb://Flow%20Gently%20Sweet%20Afton=Jonathan%20E%20Spilman%2C%20Robert%20Burns%20%281838%29==Waltz=Bb==1r34LbKcu7B%7CQyXbXyQKx%20ZL%20lcKQyXbB%7CyQXbB%7CQyXbEZL%20lc%20LZF7B43T%5BXF%7CQycl%20LZ7F%20bBZL%2DC%20bB%7CQXybB%7CQyXbB%7CQyXbELZBbXKQyXbL%20lcK%20LZC7%7CQyXF%7CQyX7CZL%20clKQyXF%7CQyXF%7CQyXBbXyQlcKQyZEbXyQ%7CBbXyQ%7CBbXyQ%7CBb%20C%2DLZBb%20F7LZBbXyQ%5D%20=Jazz%2DMedium%20Swing=100=3
a571cbbf-87e1-419f-a359-e59ec835258f,irealb://Lazy%20River=Carmichael%20Hoagy==Slow%20Swing=F==1r34LbKcu7ClZL74D7XyA%2C7Gs%7CQyX7Gl%7C%2C%23oF%2C7C%2C7bD%2C7Ds%7CQb7%2ClG4T%5BA%2AC%2C7bDsC7%2CDQyX7D%5BB%2A%5DQyX6FZlL7C%206FZL7Cl%2C7b%7CsD7%2C%7CQyX77C%207G%2C%7ClG7C%2F6FZL7oB%206bBZ7LGl%2C7bA%2C7Gs%7CQyX%20D7LZo%23F%2C7LZF6%20D7LZG7%20C7LZUF6%20A7%20Z%20==0=0
a5de6fa5-966f-4bbf-a89a-9d018ba2d615,irealb://On%20Green%20Dolphin%20Street%3DKaper%20Bronislau%3D%3DUp%20Tempo%20Swing%3DEb%3D5%3D1r34LbKcu7QyXbE4Eb%5E7QyXbE/7FZL%20lcKyQX7-bEZL%20lcKQyX%7CE%5E7/4T%5BA*bAZL%20XyQ%7CCX7%5EbE%7CQyXtla7b%7CBQyX7-F%5BB*%5DQyX7yQKcl7%5EbE%7CEZL%20l%7CDb7a7%5EbE%5BA*%5D%207bB%207F-%7CQyX7%5EbG%7CQyXtlXyQKcQyX7--F%5BC*QKcl%20C%7CQyX7%5EbE%7CQyXb/E7%5EE%7CQyXbE/7FZL7XyQ%5DyX7-bZL7C%20/EbLZ9b7D%207hAZLbB/7C-%207-CZL9b7G%207hDLZG-77-F%207F-7%20Bb7LZEb6XyQ%7CF-7%20Bb7%20Z%3DLatin-Brazil:%20Samba%3D165%3D11
a5ce2175-8510-4504-9240-d21ce5be63a1,irealb://Too%20Marvelous%20For%20Words%3DWhiting%20Richard%3D%3DMedium%20Swing%3DG%3D10%3D1r34LbKcu7N%7CQyXAA-7XC%7CQyX7%5EG%7CQyX7DQ%7CyX7-A%7CQyX7D%7CQy7%2311%2C*%7B44TQyX7-yQ%7CE-QyX6BZL7%23F%207%5EBN2ZL%20QyXQyX%7DQyX7%5D%5B*BDX7-B1%5B%5D%207DQ%7CD-7L7A%207-E%7CQyX7F%7CyQX7%5EC%7CQyX7G%7CQyXZA-7%20yX7G%7CD%207-AXyQ%7CDF%7CQyX7-A%7CQyX%2C97bEZL7F%207%5EG%7CQyX77XyQ%7C7-AA*7LZG6XyQZ%20%3D%3D0%3D0
a57da517-45a7-4425-b318-73f334d81f93,irealb://Who%20Can%20I%20Turn%20To%3DNewley-Bricusse%3D%3DMedium%20Swing%3DEb%3D5%3D1r34LbKcu77%5EbA%204Eb6X7-F%207%5EbE%7CQyX7b%7CBQyX7-FZL%20lcKQyLZG-74T%5BA*yX7-C7XyQ%7C-GZL9%237D%207-F%7CQXy7%5EbA%5BB*%5DQyX7bE7XyQ%7C-bBZLFZL%20l7%20Dh76bE%5BA*%5DQyX7bB%7CyQX7-FZL7C%207-GZLXyQKc%5EbA%7CQC*%5DQy%7CBb7XQyX7-bBZL7%5EbA%20-7GZL7-F%207%5EbE%7CQy%7CEb7XQyX7-%207-FZXyQ%7CD%20G/bEZL7o%23F%207FQ%7CyX7-CZL9b7G%207hF%23o7L7%5EbA%5BBb7LZEb6XyQ%7CF-7%20Bb7%20Z%3DLatin-Brazil:%20Bossa%20Acoustic%3D132%3D10
a5b9d33a-27cd-467a-b766-a47c51e51acf,irealb://Moonglow=Hudson%2DLange%2DMills==Ballad=G==1r34LbKcu7QyX7D4C%5E7X%2DA%7CQyX7AZL7%2DE%20%2FB6G%7CQyX11%237F%7CQy7XyQ%7C4T%7BA%2AKQyX7o7LZsF%2C7bGspp%7CQyX7GB%5B%2A%7D%206Gl%2CoG%2CG%2FhA7%2Cl%7CEG%206G%7C%7CQyX1A7XyQQyX7%5EC%5BA%2A%5D%207G%20D7ZL7bE%207DZL%20lcK%7CF7%231ZL%20lcG6%2FB%20E%2D7LZA7XyQ%7CA%2D7XyQ%7CD7XyQ%7CG6%20Go7LZsAh%2FG%2CGo%2ClG6%20Z=Jazz%2DBallad%20Swing=60=3
a5cdba7c-8363-4e64-8102-57e2a1158aff,irealb://Doxy=Rollins%20Sonny==Medium%20Swing=Bb==1r34LbKcu7%287A%207b7%20A7X7bBZL7F%207CZL7%20G%297D%287bAZL%297bE%28yQ%7CBbB44T%5BE%7CQyXZAb7%28%20lcKQyX7bB%7CQyXF7%7CQyX7CZL7G%20%297DLZEb7L%297bEo7XyQ%7CBb7%20A7%28Eb7%29LZAb7%28D7%29%20G7LZC7%20F7LZBb7%20F7%20Z=Jazz%2DMedium%20Swing=100=3
a52f8f0f-bead-4bbf-bfc5-916b0fb9cf7a,"irealb://%41%75%72%61%20%4C%65%65%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%69%52%65%61%6C%20%53%74%79%6C%65%73%20%4F%66%66%65%72%20%43%68%6F%69%63%65%73=%43==%31%72%33%34%4C%62%4B%63%75%37)%79%65%6B%20%79%51%20%20%42%65%74%6F%6E%20%74%73%61%6C%20%73%27%67%6E%73%6F%20%72%75%6F%79%20%67%6E%69%6D%61%6E%20%79%20(%69%74%73%58%32%33%2A%3C%6C%61%65%52%69%3E%20%3C%2A%30%20%72%6F%66%20%74%65%73%20%6F%74%20%79%65%20%6B%65%68%74%20%65%6D%61%6E%20%6F%73%6C%61%34%74%68%69%73%20%75%6F%79%20,%20%73%69%20%6F%63%68%61%72%74%73%69%68%54%20%20%51%79%58%34%34%2A%3C%51%58%79%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%20%69%6E%74%72%20%6F%72%50%20%20%6F%6E%20%73%65%6E%20%6F%6E%3C%20%3E%74%69%20%6F%73%20,%6D%68%74%79%72%68%20%65%64%69%76%6F%72%70%20%6F%74%20%79%6C%2A%31%38%68%61%74%74%69%72%77%79%58%51%79%58%73,%20%6C%65%6D%72%6F%66%72%65%70%20%6F%74%20%79%64%61%72%65%20%74%65%67%20%75%6F%79%20%67%6E%69%74%74%2E%3E%58%79%51%64%72%6F%68%63%6C%70%20%65%72%79%51%3C%2A%35%6F%68%43%38%32%2A%3C%20%3E%20%6F%4E%20%3A%6E%73%61%65%6D%20%2E%43%2E%4E%20%20%51%79%58%32%72%64%73%20%61%58%51%79%58%51%44%5A%4C%43%5A%3E%58%79%51%58%47%5A%4C%37%44%5A%4C%43%41%2A%5B%5D%20%20%20%6E%5A%4C%20%6E%20%34%34%54%69%2A%5B%20%51%79%37%4C%5A%43%4C%2E%64%65%79%61%45%20%20%51%79%4C%5A%43%4C%5A%5A%20%43%66%55%5A%4C%37%47%5A%4C%37%44%5A%43%4C%5A%4C%45%5A%4C%2D%41%5A%4C%37%45%5A%4C%43%3C%2A%33%30%58%37%47%5A%4C%37%30%2A%3C%20%3E%20%22%62%70%6D%6D%6D%22%20%72%6F%20,%65%74%75%6E%69%6D%72%20%65%70%20%73%74%61%65%62%20%2D%20%2D%20%22%22%20%2D%20%2D%72%65%68%74%69%58%51%79%58%51%6F%6E%6F%6D%65%3E%65%68%74%20%73%61%20%6E%65%76%69%67%20%62%65%20%6E%61%63%20,%65%72%75%73%61%65%6D%20%58%79%51%58%79%72%74%65%6D%34%20%3E%2E%70%70%3C%2A%34%38%58%20%6C%61%65%52%69%20%65%68%74%20%6E%69%20%65%74%73%20%6F%74%20%6F%70%6D%65%54%20%20%51%79%50%72%6F%20%41%51%79%58%51%79%58%51%79%58%51%61%6D%70%6C%65%3E%30%32%31%20%6D%70%62%20%2F%67%6E%69%77%20%53%6D%75%69%64%65%4D%2D%7A%7A%61%4A%20%3A%73%58%79%51%58%79%53%34%30%2A%3C%20,%22%61%74%3C%2A%35%30%58%22%20%41%36%30%2A%3C%20%3E%30%32%31%20%6D%20%6D%2F%6F%63%73%69%44%2D%70%6F%50%20%20%51%79%66%65%72%6D%61%51%79%58%51%79%75%6F%43%2D%70%79%6D%62%6F%6C%3C%20%51%79%58%51%79%58%3E,%64%72%6F%68%20%63%74%73%61%6C%20%65%68%74%20%72%65%76%6F%20%2A%35%30%50%6F%73%20%65%68%74%65%20%73%27%64%20%54%65%6D%70%3A%67%6E%61%6C%73(%20%20%51%79%58%32%35%3C%2A%20%20%51%79%58%51%79%58%3E%32%31%31%20%6F%20%22%62%69%72,%79%72%74%6E%6E%65%74%78%65%69%6E%64%69%63%74%73%75%73%34%32%2A%3C%20%3E%64%6C%75%6F%73%68%20%75%6F%79%20%74%61%68%74%20%73%65%74%61%61%69%6E%20(%20)%22%65%79%51%79%58%51%79%20%6C%65%6E%67%79%58%3E%2E%64%72%6F%68%63%2F%65%74%6F%6E%74%20%73%61%6C%20%65%68%74%20)%66%6F%20%68%74%51%58%79%51%58%65%68%74%20%64%75%6A%20%79%61%32%38%58%79%51%69%77%20%6F%72%74%6E%69%20%67%6E%69%6E%65%6F%70%20%79%6E%61%20,%74%63%65%6C%65%73%20%20%6C%6C%20%70%6C%2A%3C%51%79%58%73%74%61%65%70%63%65%2E%3E%20%50%20%6C%61%65%52%69%20%79%6E%61%6D%20%77%68%6F%20%72%65%74%74%61%6D%20%6F%4E%34%35%2A%3C%72%6F%20%52%65%6E%6F%20%74%73%20%79%6F%75%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%62%23%3E%20=%50%6F%70%2D%44%69%73%63%6F=%31%32%30=%33"
a5ed87d9-86e4-4462-928c-3a830029f997,"irealb://%4F%6C%64%20%44%61%6E%20%54%75%63%6B%65%72%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%44%65%73%69%67%6E%61%74%65%20%61%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%47==%31%72%33%34%4C%62%4B%63%75%37%65%6D%61%73%20%79%51%20%20%42%73%75%20%65%73%72%65%56%20%64%6E%61%20%73%72%75%6F%68%43%20%65%68%74%20%65%73%75%61%63%65%65%20%74%68%65%58%34%35%2A%3C%65%74%61%65%70%20%3C%2A%32%34%65%72%65%6D%20%65%72%61%20%73%72%61%62%20%20%38%65%68%74%20,%73%64%72%6F%68%63%20%66%6F%6C%79%20%72%65%3E%74%65%73%20%20%73%75%72%6F%51%58%79%51%58%20%74%69%20%66%6F%20%6B%6E%69%68%54%51%79%51%58%79%58%32%36%2A%3C%51%79%58%51%79%58%51%79%61%73%20%43%68%79%58%3E%2E%64%79%58%44%7C%51%6E%64%20%56%65%79%58%47%69%2A%5B%20%51%79%58%51%79%58%51%58%79%51%79%58%51%79%58%3E%22%42%22%20%65%73%72%51%7C%43%58%79%61%20%22%41%22%58%47%7C%51%79%51%5D%7B%2A%41%58%43%7C%51%79%58%47%7C%51%79%58%47%7C%51%58%79%44%7C%51%79%58%43%7C%51%79%58%42%2A,%47%79%51%7C%44%58%79%58%47%7C%51%61%6C%20%65%68%35%34%58%79%51%70%65%72%20,)%6F%72%74%75%4F(%20%67%54%61%20%6C%61%6E%69%66%20%61%20%72%6F%46%20%20%65%61%74%20%74%2A%3C%7D%51%79%51%79%58%51%79%75%72%20%3E%20%79%58%3E%2E%73%75%72%6F%68%43%20%65%68%74%66%20%6F%20%73%65%72%75%73%61%65%6D%36%32%2A%3C%51%58%79%51%58%6F%66%20%74%73%65%6D%75%72%74%47%58%79%51%7C%75%6C%50%20%20%51%79%58%34%37%2A%3C%5A%51%58%79%55,%47%66%7C%51%79%58%44%7C%51%79%58%43%73%20%69%6E%73%51%5B%51%79%58%61%20%65%72%61%6F%75%6E%64%20%54%32%33%2A%3C%20%3E%2E%72%65%78%69%4D%20%72%6F%50%20%6C%61%65%52%69%20%65%68%74%20%6E%69%68%65%72%65%20%66%20%73%74%6E%51%79%58%51%79%6F%6E%61%6C%20%65%63%69%74%63%61%72%50%20%6C%61%65%52%69%65%20%68%74%20%6E%69%20%73%67%6E%69%74%74%65%73%3E%58%79%51%58%69%74%69%64%64,%79%65%6B%20%51%3C%2A%37%34%67%6E%61%68%63%20%6E%61%63%20%75%6F%79%20%72%65%65%68%77%20,%6E%6F%63%69%20%20%51%79%58%65%20%74%68%65%79%58%51%79%58%20%67%6E%6F%73%68%65%20%74%65%65%6D%69%74%20%79%72%65%76%65%20%64%6E%61%68%20%63%61%65%36%34%2A%3C%20%3E%20,%6F%70%6D%20%74%68%65%20%74%20%72%6F%20%22%20%79%6E%61%74%73%2E%3E%58%20%75%6F%79%20%66%49%20%20%51%79%58%34%37%3C%2A%51%79%58%51%79%58%51%79%58%51%79%58%51%79%6D%61%6B%65%20%61%65%70%65%72%20%6C%6C%69%77%69%63%65%22%20%20%72%6F%38%33%2A%3C%20%3E,%6D%65%68%74%65%20%76%6F%6D%65%72%20,%73%65%67%6E%61%68%63%74%68%65%79%20%74%63%61%72%50%61%70%70%6C%79%20%74%6F%20%61%6C%6C%20%79%6F%75%72%20%6F%74%68%65%72%20%73%6F%6E%67%73%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%33%36=%30"
