id,url
a6cab04a-5b99-4937-b4bb-79c00036d072,irealb://%23%45%74%75%64%65%20%23%39=%4C%65%6E%6E%69%65%20%4E%69%65%68%61%75%73%20%2D%20%44%65%76%65%6C%6F%70%69%6E%67%20%4A%61%7A%7A%20%43%6F%6E%63%65%6F%74%73==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43=%31%30=%31%72%33%34%4C%62%4B%63%75%37%79%58%2C%62%41%58%79%51%7C%41%2D%62%42%7C%51%79%58%37%2D%47%5A%4C%20%6C%4B%63%51%79%58%37%47%5A%4C%37%44%20%35%62%37%2D%37%58%79%51%7C%46%34%34%54%5B%51%79%58%37%2D%44%37%4C%5A%47%63%4B%51%79%58%37%47%5A%4C%20%6C%63%4B%51%58%79%46%7C%51%79%58%37%5E%62%47%7C%51%79%58%39%6C%20%4C%5A%47%20%37%41%7C%51%37%2D%47%7C%51%51%7C%46%58%79%51%79%58%37%2D%41%7C%51%79%58%2D%62%42%7C%79%51%58%62%42%7C%2C%37%46%20%20%37%2D%43%7C%51%7C%44%37%58%79%79%58%37%43%7C%51%79%58%46%5A%37%58%79%51%7C%37%43%2C%37%2D%47%7C%51%79%58%39%23%37%43%51%7C%79%58%39%23%37%43%7C%51%79%58%39%23%37%43%2C%47%62%39%4C%43%7C%51%79%58%37%43%2C%37%2D%35%20%44%37%4C%2C%62%41%7C%51%79%58%37%2D%62%42%7C%51%79%37%58%2D%47%5A%4C%20%6C%63%4B%51%79%58%37%47%5A%58%79%51%7C%47%62%37%2D%41%7C%2C%46%20%5A%20==%31%31%30=%30
a6d721d5-d290-44e7-9eaf-d9be297a65d1,irealb://Angry%201=Cassard%2C%20Brunies%2C%20Brunies%2C%20Mecum%201925==Medium%20Swing=Ab==1r34LbKcu7AZL%20l%2A69Ve7bEZL%20lcKQyX7bZBL%20lcKQyXbA%3EesrXyQKc%3C44T%5B7bEZLLZAbXyX7bBZL%20lcKQyXF%2DZL%20lcKQyX7C%7CQyQKcl%20obA%20bZL%20lcZEb7XbBZLoA%20bA%7CQyXb%3EAsurohC27%2A%3C%5B%5DQy7XyQKL7bB%20%7CQyX7QKcl%20bA%7CQyX%2DbD%7CQyXb%7CDQyX7bA%7CQyXbAZLXyQ%7CFyX7bEyXbDZQKcl%20L%20x%20ZL%20lcKQyX7AbZL%20lcKQyX7bEZLZ%20x%20LyX7bBKQyX7LZ%20x%20lcKQyX7bBZLoA%20Ab%7CQyXbA%7CQyX7EZL%20LZEb%20lcKQcl%20LZAbXyQKcl%20%20Z%20=Jazz%2DMedium%20Swing=100=3
a66cbe03-c1af-43ae-b222-083e0a152e3b,irealb://April%20Showers=Louis%20Silvers%2C%20Buddy%20De%20Silva%201921==Medium%20Swing=Ab==1r34LbKcu7cKQyXT44EblcKQyX7bEZL%20lcQKyXbAZL%20lcKQyX7%20LZAb%2CA%2A%2C%5BL%20lcK7XyQKEZL%20lcKQyX7bBZ%20LlcKQyX%2DbBZL%20lcb7XyQFZL%20lL%20lcKEb7XyBZL%20lcKQyX7FZLl%20cKQyXbAZL%20lcKQb%2DXyQ%2CB%2A%2CZ%20%20lcKQ%7CDb%2D%7CQyX7bE%7CQyX7bBQ%7CyX7F%7CQyXbA%7CQyXAbXyQyXbDZ%5D%20=Jazz%2DMedium%20Swing=100=3
a679f911-7323-48d1-ba5a-d30939eb6f19,irealb://All%20Night%20Long%3DRichie%20Lionel%3D%3DPop%3DDb%3D%3D1r34LbKcu7-bB%7CQ4sAbXQyXbAA*%7BY%7DQyXb%7CGQyXbA%7CQyXbG%7CQy%7CGbXy4Ti*%7B%3EffiRbXyQ%7D%7D%20bB%20bA%7CQyXbAZbLB%20bG%7CQyXbGB*%7BYY%7B*C%3CA%7CQyX%2CbGZL%7CT24s%2CbG%2CF%2CbGD*%5BY%7DQXybG%7CQyXbG%7CQyXbAF%7CXyQQyXbAA%7C%2CF%2CF%7CXyQbG%7C%7DQyXbA%7CQyXb%7BAQyXbA%7CQyXbA%7CZL%2CF%2CGb%2CbG%2CFbXyQ%7CGbXyQ%7CFXyQ%7CF%20Ab%2CBb%7C%20%3D%3D0%3D0
a649c47f-61ce-4f40-bee3-9ef77dce7797,irealb://Blue%20Skies%3DBerlin%20Irving%3D%3DMedium%20Up%20Swing%3DC%3D10%3D1r34LbKcu77A%207%5E4A-XyyX%23F/6-A%7CQyXG/-7A%7CQyX%23G/7%5E-A%7CQQ%7CN1C4T%7BA*QyX6C%20G7LZ7-DZL7A%207%5EC2N%7C%20%7D9b7E%207hB%7CQyX6C%20G7LZ7-DZL-F%7CQy%5D*B%5BCL6C%207GZL7%5EC%206-ZFL7%5EC%206-F%7CQyX7%5EZC%5E7X%20%20lcK/7-A%7CLZF-6/7%5E-A%7CQyX-A%5BA*%20%5D9b7E%207hBZL7%5EC%20G%23XyQ7%5EC%206GXyQ%7CA-6/F%23XyQ%7CC%5E7%20A7LZD-7%20G7LZUC6XyQ%7CBh7%20E7b9%20Z%3D%3D0%3D0
a6244746-5049-4bc0-88f5-da2a57b890bc,irealb://%43%61%64%69%6C%6C%61%63%20%53%6F%6E%67%20%28%47%69%67%29=%47%72%61%6E%64%65%20%41%72%69%61%6E%61==%52%27%6E%27%42=%41==%31%72%33%34%4C%62%4B%63%75%37%73%65%6F%67%20%34%34%41%20%20%56%3C%7D%51%79%58%44%6C%7C%2C%44%73%20%20%42%2D%7C%51%79%58%2D%23%46%6C%7C%2C%2D%23%46%73%65%72%73%65%73%54%7B%59%59%59%20%77%69%74%68%20%64%72%75%6D%73%2C%20%63%68%6F%72%75%73%65%73%20%77%69%74%68%6F%75%74%20%64%72%75%6D%73%21%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%31
a6498c38-57ac-4b0f-9f21-e5609477a6e2,irealb://%4C%69%62%72%65%20%53%6F%79%20%31=%53%63%61%72%70%65%74%61%20%44%61%76%69%64==%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%79%58%41%7C%51%34%44%2C%2A%41%79%58%2D%42%7C%51%79%58%2D%42%7C%7D%51%79%47%58%7C%51%79%58%44%7C%51%79%58%47%7C%51%79%58%51%7C%41%58%79%34%54%69%2A%7B%47%7C%51%79%58%51%7C%44%58%79%47%7C%51%79%58%47%7C%51%79%58%44%7C%51%79%44%58%7C%51%79%58%44%7C%51%79%58%44%42%2A%5B%51%58%79%51%7C%47%79%58%44%7C%51%58%79%51%7C%42%2D%58%79%51%7C%42%2D%58%79%51%7C%41%58%79%51%7C%41%58%79%51%7C%44%58%79%51%7C%44%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
a669a027-e9a2-4eea-8cf8-65f0f279f1ac,irealb://%52%65%79%20%31=%44%27%43%6C%61%72%69%6F%20%43%68%72%69%73%74%69%6E%65==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%7D%51%79%58%41%34%45%58%79%51%7C%51%79%58%2D%23%43%7C%51%79%58%2D%23%43%51%7C%79%58%42%7C%51%79%58%42%7C%51%79%58%45%7C%41%58%79%51%7C%34%54%41%2A%7B%58%41%7C%51%79%79%51%7C%45%58%58%2D%23%43%7C%51%79%58%2D%23%43%7C%51%79%23%58%44%2F%42%7C%51%79%58%23%44%2F%42%7C%51%79%79%51%7C%41%58%58%45%42%2A%7B%58%41%7C%51%79%2A%43%2C%43%23%58%45%7C%51%79%58%23%44%2F%42%7C%51%79%58%44%23%2F%42%7C%51%79%58%2D%23%43%7C%51%79%58%2D%79%51%7C%45%58%2C%7B%7D%51%79%79%51%7C%41%58%79%51%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
a6df5980-484b-41a2-9b5c-2697b6c8e849,irealb://%43%75%62%69%65%72%74%6F%20%45%6E%20%4D%61%6A%65%73%74%61%64=%57%69%6E%65%20%4E%65%77==%42%61%6C%6C%61%64=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%7B%7D%51%79%58%20%43%4C%5A%42%20%41%7C%51%79%58%41%7C%51%79%58%2D%47%7C%79%51%58%62%42%5A%4C%43%20%2D%44%7C%51%79%58%62%42%62%4C%5A%41%2D%44%41%2A%7B%7C%7D%51%79%58%79%51%7C%44%2D%62%42%7C%51%79%58%2D%45%7C%51%79%58%2D%47%51%7C%79%58%62%42%7C%51%79%58%62%42%7C%51%79%58%58%79%51%7C%41%58%2D%44%42%2A%44%2D%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
a671f0fc-aff0-4689-861a-8368249de2f1,"irealb://%43%6F%6E%20%53%6F%6C%6F%20%55%6E%20%54%6F%71%75%65=%50%6C%61%6E%65%74%73%68%61%6B%65%72%73==%50%6F%70%20%52%6F%63%6B=%47%62==%31%72%33%34%4C%62%4B%63%75%37%72%62%69%4C%20%34%42%20%20%44%41%2A%7B%7D%51%79%58%23%43%7C,%2D%23%44%20%20%42%7C,%2D%23%41%20%20%23%43%7C,%2D%23%3C%2A%37%32%20%34%54%69%2A%7B%23%44%20%46%2F,%20%6D%69%20%58%42%5A%4C%23%46%20%46%2F%23%43%3E%2E%2E%C3%B3%2E%72%72%6F%62%20%6C%C3%89%20%6F%64%61%63%65%70%79%51%7C%43%23%79%6F%73%20%65%2E%2E%69%74%20%2D%2F%42%20%46%72%43%36%36%2A%3C%20%20%23%43%3E%6F%72%6F%20%63%65%72%50%36%36%2A%3C%5B%7D%20%23%41%2F%23%65%6F%20%65%6E%23%47%5A%4C%2D%73%6E%6F%63%20%42%58%79%51%7C%65%6C%6C%41%20%20%32%37%2A%3C%42%2A%7B%5D%79%51%58)%23%44%2F%42(%42%7C%51%79%58%23%43%6C%75%79%61,%5A%4C%3E%2E%2E%46%2F%23%43%7C%20%65%73%2E%2E%44%5A%4C%23%43%20%2D%23%44%5A%4C%23%46%20%5A%42%4C%23%44%20%23%43%7C%51%79%58%23%46%3E%2E%23%2D%58%79%51%6F%64%61%6D%75%6F%69%64%75%6C%42%20%46%23%4C%39%36%2A%3C%7B%7D%20%23%43%20%3E%43,%6E%20%49%6F%54%20%51%79%58%31%37%2A%3C%2D%23%44%5A%49%6E%74%65%72%5A%4C%23%46%20%75%20%6F%6C%6F%23%2D,%7C%43%20%39%36%2A%3C%43%2A%7B%7D%51%79%58%23%43,%7C%2D%23%44%20%20%42%7C,%2D%23%41%20%20%23%43%6F%6E%20%73%44%20%20%42%3E,%2D%23%41%20%75%65%20%C3%89%6C%2D%23%44%20%20%42%3E%2E%2E%2E%73%61%67%72%63%61%20%73%61%6C%20%C3%B3%74%69%75%71%20%65%6D%20,%7C%43%23%20%71%6F%74%20%6E%20%51%20%20%23%23%2D,%7C%43%44%20%20%42%7C,%2D%23%41%20%20%23%43%7C%2D,%23%44%20%20%42%7C%7C,%2D%23%41%20%20%23%23%2D,%7C%43%44%20%20%42%7C%65%20%65%72%62%2A%37%32%58%79%74%20%73%C3%BA%73%65%4A%32%37%2A%3C%2D%23%47%7B%51%7D%51%79%58%3E%42%20%6F%54%20%51%79%58%51%75%20%6E%6F%6D%3C%23%43%7C%7D%78%61%6C%74%61%6D%6F%73%2E%2E%2E%2E%3E%58%79%51%7C%41%23%2D%58%79%51%7C%42%58%79%51%7C%43%23%58%79%51%7D%46%23%58%79%51%5A%7C%20=%50%6F%70%2D%52%6F%63%6B=%38%30=%31"
