id,url
bca01ffd-d2a6-40f6-8c6c-8ef6435b94d2,irealb://!%20Repeats%3DComposer%20Unknown%3D%3DSamba%20Funk%3DC%3D%3D1r34LbKcu7%7B*AT44FLZxLZN2G-9LZC7alt%3C3x%3E%20%7DN3ALZA9susLZD%5E%20%5D%20%3D%3D0%3D1
bc8f92bd-9162-475f-9721-b5f707bb6f31,irealb://I%20Know%20Why%20%2D%20tradjazz%2Dru=Warren%20Harry==Medium%20Swing=F==1r34LbKcu7D%20bB144F%20DA%20%2DDZL7A%20bBZL7%20FFZL7C%207%2DGZL%2C7%2D%2D7LZNTSA%2A%7B9Gl%7C%2C7%20sA7%2C7E%2CbBs2NZLQyX%20%7D5%237C%207%2DGl%7C%2C7D%2CA7%2CD7%2DGZL77E%20%2DDFXyQ%5DFZL9b7C%20oGZL7%2D%20DFZL9b7C%206%2DGB%2A%5B%2DXyQ%7CZL7C%207F%20FZ%2D%20D7L%2DGZL%2C7%2DD%20FA%2A%5B%5D7%20C%207%2DGZLo%23F%20%2DGZ7%20C7LAZL9b%5B%5D%20S%20A7LZD%2C7C%209Gl%7C%2C7D%2CbE7%2CE%2C7bBsZL%2C7%2DA%20%2DQLZF%20%20bBZLQ%3CCoda%3EA7b5%20D7LZ%3Crit%2E%3EG9%20C7LZfF%5EXyQZ%20==0=0
bc470140-859f-4ac3-8825-17e76de05e56,irealb://LOVE%20%2D%20tradjazz%2Dru=Composer%20Unknown==Medium%20Swing=Eb==1r34LbKcu7E1NZLQKcl%20yXbEZL%20lcKQyX7BbZL%20lcKQyX7bBZLQKcl%20yXbE%7BbE2N%7CKcl%20LKQyX7bBZL%20lcKQXy7FZL%20lcKQyXbAZcl%20%20%7DQyX7b7XyQKcl%20LZAbXyQ%7CAoXyQ%7CEb%2FBbXyQ%7CBb7XyQ%7CEbXyQKcl%20%20Z%20=Jazz%2DMedium%20Swing=100=3
bc591557-1e6e-4548-8dce-f3f67b8fa626,irealb://Margie%20%2D%20tradjazz%2Dru=Con%20Conrad%20%2D%20J%2E%20Russell%20Robinson%2D1920==Dixieland=F==1r34LbKcu7XFZL%204FXyQx%20ZL%20lcKQyXbB%7CyQX7FZL%20x%20ZL%20lcK%20LZ%20x4TA%2A%5BcKQyX%20LZD7%20%20lcKQyX7CZL%20lKcQyX7GZL%20lcKQyX%5D%5B%2ABFlcKQy%2CFsZLx%20LZFyXFZL%20lcKQyX7ALZ%20lcKQyXbB%7CQyX7QKcl%20%20ZL%20lF7%2CE7%2CEb7%2C%7ClD7XyQ%7CG%2D7XyQ%7CC7XyQ%7C%2CFXyQ%7C%2CU%2C%20x%20%20Z%20==0=0
bc078c50-f8bd-4743-9217-8d5210bdf127,irealb://Stormy%20Weather%3DArlen%20Harold%3D%3DBallad%3DG%3D%3D1r34LbKcu7L7o%23G4G%5E7%207D%207-AZL7o%23G%207G%5EZL7D%207-AZL7o%23GLZG6%204T%7BA*ZL7o%23D7%235LZL9C%206G2N%7C%7D%207D7%20-AZL9%237E%206G1NZB-7%20G%207-AZ/6GZL7%235LZ6CZL7G%20D/6GZL7%23oC%206C%5BB*%5D%207G%206G%20C%23o7D%207-A%5BA*%5D%20ZC6%20CZL7-El%2Co%23D%2CD/6sGZL7E%20D/6GZL7o%23A7%20D7L7G%20DD%207-A%23o7LZG%206GZL7D%207-AZLo7%23G%207%5EGZL7D%207-A%23o7LZG%207%5EG7%235LZG6%20E7%239LZA-7%20D7%235LZG6%20E7%239LZA-7%20D7%20Z%3D%3D0%3D0
bcb3c32b-1d95-448a-b439-3bec08c5d0cb,"irealb://%43%68%69%63%6B%65%6E%20%44%61%6E%63%65%20(%44%61%6E%63%65%20%4C%69%74%74%6C%65%20%42%69%72%64),%20%54%68%65%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%45%78%70%65%72%69%6D%65%6E%74%20%57%69%74%68%20%53%74%79%6C%65%73=%47==%31%72%33%34%4C%62%4B%63%75%37%69%20%73%69%68%79%51%20%20%54%20%67%6E%6F%73%20%72%75%6F%79%20%72%6F%66%73%20%79%65%6B%20%65%68%74%20%65%6B%61%6D%20%6F%61%6E%64%20%74%58%34%35%2A%3C%27%67%6E%6F%73%50%72%6F%20%73%20%65%6D%61%6E%20,%65%6D%61%73%20%65%68%20%74%74%72%61%68%63%38%32%2A%3C%20%3E%67%6E%6F%79%6F%75%72%20%20%6C%61%65%52%6F%20%64%6E%65%74%20%63%68%6F%74%41%20%20%51%79%58%36%36%2A%3C%51%79%58%79%51%58%51%79%58%51%79%58%51%79%58%3E%2E%64%72%20%74%68%65%20%73%61%6C%20%73%6C%70%20%74%73%20%69%6E%74%72%3C%20%3E%75%6F%79%20,%73%74%61%65%62%20%20%33%74%73%61%6C%20%65%68%74%20%6E%6F%20,%6F%2A%33%38%6D%75%65%68%74%20%66%58%51%79%58%51%65%20%76%65%72%51%79%58%3E%2E%73%65%74%6F%6E%20%70%75%2D%63%6B%69%70%20%74%6E%61%74%72%6F%70%6D%69%20%79%58%79%51%58%79%68%74%20%79%61%68%43%20%6F%4E%54%34%34%3C%2A%20%74%61%20%73%65%74%6F%6E%20%70%75%2D%6B%69%63%70%20%65%68%74%20%74%72%61%74%53%20%32%37%4E%2E%43%2E(%69%2A%5B%51%79%47,%47%3E)%3A%3E%47%20%20%63%20%22%74%61%65%62%20%65%68%74%20%6E%6F(%22%36%30%2A%3C%7C,%57%20%20%37%44%7C,%57%68%6F%72%64%73)%73%64%72%6F%4C%78%5A%4C%47%7C%47,%73%6E%4C%47%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%37%5A%44%4C%78%5A%4C%47%6C%41%2A%5B%5D,%57,%57%5A%78%4C%5A%7C,%47,%47,%44%5A%4C%78%5A%78%4C%5A%78%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%5A%47%4C%42%2A%5B%5D%20%78%5A%4C,%47%5A%4C%78%5A%4C%5A%44%37%4C%5A%4C%37%44%5A%65%6C%79%74%53%4C%5A%78%4C%5A%73%73%6F%50%20%20%51%79%58%38%33%2A%3C%5A%78%20%55%5A%4C,%47%5A%4C%78%5A%4C%78%5A%4C%78%69%62%6C%65%20%78%5A%4C,%37%6D%20%2F%67%6E%7A%7A%2D%54%72%69%74%61%4C%2D%7A%7A%61%4A%30%31%2A%3C%20%34%3E%36%31%20%6D%6D%20%2F%7A%7A%61%4A%20%64%61%6E%20%53%77%69%61%4A%20%3A%73%73%6E%61%69%63%3E%58%79%51%58%77%6F%68%20%65%65%73%20%6F%54%20%20%51%79%30%58%34%2A%3C%51%79%58%51%79%58%51%79%58%51%79%20%6D%75%73%69%32%34%31%20%6D%72%50%20%6C%61%74%69%6D%65%73%6F%72%66%20%65%67%6E%61%68%63%32%31%2A%3C%3E%20,%73%74%72%61%68%63%20%65%74%69%72%77%20%6D%20%69%52%65%65%6D%6F%73%20%4E%22%20%20%51%61%73%73%69%63%3C%51%79%58%51%79%58%51%79%58%51%79%58%51%58%79%3E%6F%74%20%22%6E%6F%69%74%61%74%6F%4E%20%2A%35%38%58%79%6C%43%22%20%6F%6F%38%32%2A%3C%20%4E%6F%74%61%61%20%67%6E%6F%73%20%73%69%68%74%20%67%6E%79%69%61%6C%70%20%79%72%54%20%2E%22%6E%6F%69%74%6E%64%20%3E%20%72%65%62%6D%75%58%51%79%58%51%73%6F%6E%67%73%3E%2E%73%64%72%6F%68%63%20%33%20%72%6F%20%20%32%79%6C%6E%6F%20%65%73%75%20%74%61%68%74%20%58%79%51%58%79%20%72%65%68%74%6F%54%20%2E%22%3C%2A%34%30%58%61%6D%6D%6F%43%20%65%73%75%20,%73%65%67%61%6E%68%63%20%65%6B%61%6D%20%6F%54%20%20%51%79%6E%64%20%22%45%51%79%58%51%79%58%3E%22%57%22%3E%20%3C%61%6E%20%22%53%22%20%64%6E%61%6D%6D%6F%63%20,%6F%77%64%6E%69%77%20%61%20%65%73%6F%6C%63%20%64%74%68%65%6E%20%65%76%61%73%20%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%4A%61%7A%7A%2D%4C%61%74%69%6E%2F%53%77%69%6E%67=%31%36%34=%33"
bca2f39e-6874-406f-85eb-3c7588a14cea,"irealb://%4C%6F%76%65%20%53%6F%6D%65%62%6F%64%79%20(%59%65%73%20%49%20%44%6F)%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%50%69%63%6B%20%41%20%46%61%76%6F%72%69%74%65%20%69%52%65%61%6C%20%53%74%79%6C%65=%44==%31%72%33%34%4C%62%4B%63%75%37%20%65%68%74%20%79%51%20%20%41%20%2E%74%72%61%68%63%20%73%69%68%74%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%73%75%6A%64%49%74%20%69%73%58%33%36%2A%3C%67%61%70%20%67%6E%6F%74%65%3E%75%6F%79%20%6E%6F%20%64%72%6F%68%63%20%74%61%73%6C%20%65%68%74%20%64%6E%61%34%33%2A%3C%20%72%20%73%6F%6E%20%74%73%61%6C%6C%20%65%68%74%51%58%79%51%58%20%73%69%20%6F%72%74%6E%69%20%65%68%54%20%51%20%79%58%37%36%2A%3C%51%79%58%51%79%58%51%79%6C%69%6B%65%20%79%58%3E%2E%65,%79%64%6F%6C%20%6D%65%61%73%68%74%20%79%61%6C%50%34%33%2A%3C%20%3E%2E%6E%67%6F%73%20%65%68%74%20%66%6F%20%73%65%72%75%61%74%20%6D%65%32%20%74%73%61%37%2A%3C%51%79%68%65%20%63%68%79%58%51%79%58%51%79%58%3E,%6E%65%74%73%6C%69%20%74%73%75%6A%20%72%6F%20,%73%64%72%6F%51%58%79%51%58%74%20%72%6F%20%79%58%51%79%58%20%77%68%69%6C%58%51%79%58%3E%2E%73%64%72%6F%68%63%20%65%74%68%20%73%79%61%6C%70%20%6C%61%65%52%69%20%65%79%51%58%79%51%20%51%79%58%34%58%37%41%7C%51%79%51%58%79%51%79%58%37%41%7C%51%79%58%44%41%2A%5B%5D%51%58%79%44%5A%4C%37%41%20,%44%34%34%54%69%2A%5B%51%7C%44%58%79%58%51%79%58%51%74%20%79%61%6C%79%51%7C%41%37%20%72%65%74%66%41%20%20%51%79%58%34%35%2A%5A%3C%51%79%58%44%5A%4C%37%41%20%44%7C%51%79%58%79%6F%75%20%70%58%44%7C%51%79%20%61%20%64%65%74%69%72%65%20%32%2A%3C%20%3E,%67%6E%69%64%6E%65%20%73%68%69%74%20%68%63%61%74%74%61%20,%67%6E%6F%73%36%63%61%6C%6C%6E%65%20%65%68%51%79%58%51%79,%20%6F%72%20%69%73%20%61%64%6F%63%20%61%20%68%74%69%77%64%20%65%6B%72%61%6D%20,%E2%80%9D%6F%72%74%75%6F%E2%80%9C%67%6E%2E%3E%58%E2%80%9D%67%61%74%E2%80%9C%69%20%74%61%65%51%58%79%51%7B%75%62%20,%6F%72%74%6E%69%20%65%68%74%20%6B%65%69%6C%20%74%73%75%4A%38%36%2A%3C,%44%51%74%20%72%65%70%79%58%51%79%58%53%20%6D%75%69%41%37,%57,%7A%61%4A%20%3A%73%65%6C%79%74%53%38%34%2A%20%3C%20%51%79%58%51%79%58%7D%51%79%58,%44%7C%7A%2D%4D%65%64,%57%3E%2E%74%51%79%58%3E%30%20%54%65%6D%70%6D%65%54%20,%65%6C%66%66%75%68%53%2D%70%50%6F%20%20%34%32%2A%3C%20%20%3E%36%30%31%20%6F%70%6F%20%31%33,%67%6E%69%77%20%3E%30%31%31%51%58%79%51%58%54%20,%38%2F%32%31%20%6F%72%66%41%2D%7A%61%7A%4A%20%51%79%58%51%79%58%38%34%2A%3C%51%79%65%6D%70%6F%20%79%58%51%79%58%62%3C%20%20%51%20%4A%61%7A%7A%51%79%58%51%79%58%3E%32%32%31%20%6F%70%6D%54%65%20,%6F%69%72%54%20%72%61%74%69%75%47%2D%58%79%51%58%79%20%34%37%2A%3C%23%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%36=%33"
bc8d4ad2-e20d-4765-b42b-6801edf4ee94,"irealb://%57%69%6C%6C%20%54%68%65%20%43%69%72%63%6C%65%20%42%65%20%55%6E%62%72%6F%6B%65%6E%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%46%69%72%73%74,%20%53%65%74%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%44==%31%72%33%34%4C%62%4B%63%75%37%74%20%73%69%20%79%51%20%20%4E%6E%6F%73%20%72%75%6F%79%20%66%6F%20%64%72%68%6F%63%20%74%73%61%6C%20%65%68%74%20%65%6D%61%67%2E%20%49%74%58%34%35%2A%3C%72%50%20%6C%61%79%20%74%6F%3E%69%68%74%20%74%73%75%6A%64%61%20%6C%6C%69%20%77%75%6F%79%20%68%63%69%68%77%38%32%2A%3C%20%73%20%69%52%65%65%6B%20%65%68%74%6E%69%20%73%72%74%20%74%6F%51%79%58%34%36%2A%3C%51%79%58%51%79%58%51%58%79%51%79%58%51%79%58%3E%2E%68%63%74%61%6D%20%20%20%54%68%69%61%68%63%20%6F%79%61%6C%70%20%20%73%69%6D%70%3C%20%3E%75%6F%79%20%65%72%61%70%65%72%70%6F%20%74%20,%73%64%72%6F%68%63%20%36%20%79%6C%2A%33%38%74%6F%73%69%20%6F%72%79%58%51%79%58%32%20%70%69%63%73%74%61%65%62%20%32%20%74%73%61%6C%20%65%74%68%20%6E%6F%20%73%65%74%6F%6E%20%70%75%2D%6B%2E%3E%58%79%51%20%65%68%74%20%20%65%72%75%73%79%51%3C%2A%35%6C%61%63%6F%76%20%72%6F%20%6C%61%74%6E%65%75%6D%72%74%73%6E%69%20%66%49%20%20%51%79%58%34,%20%62%65%20%58%51%79%58%51%65%74%74%65%6C%64%20%74%68%65%65%62%20%74%73%75%6A%20%73%65%74%6F%6E%20%75%70%2D%6B%63%69%70%30%33%2A%3C%20%3E%20%32%20%66%6F%72%65%20%64%61%20%6F%74%58%51%79%58%3E%58%79%51%58%79%62%20%2F%73%73%61%72%67%65%75%6C%42%2D%70%50%6F%32%34%2A%3C%51%79%58%51%79%58%51%79%58%51%70%6D%31%35%30%3E%2E%41%20%72%4C%47%5A%4C%37%2A%69%54%34%34%4C%78%5A%4C%44%6C%41%2A%5B%5D%20%6E%73,,%44%44%6C%7C,%37%41,%37%41%73,%44,%44%5A%44%4C%5A%44%5B%20%20%51%79%7C,%37%41,%4C%5A%78%4C%5A,%44%51%5B%5D%20%78%5A%4C%44%5A%4C%37%41%4C%5A%44%5A%4C%2D%42%5A%4C%78%5A%4C%78%5A%4C%44%44,%73%41%37%44%5A%4C%78%5A%62%20%6E%61%63%73%6E%55%20%5A%75%6F%20%64%6E%61%20%73%6F%72%74%6E%49%20%51%20%79%58%38%32%2A%3C%20%20%51%79%58%51%79%58%74%72%6F%73%20,%44,%44%6C%20%72%65%67%6E%61%6E%79%20%6C%67%6E%6F%73%20%65%68%74%20%79%62%3C%20%3E%64%20%65%6E%67%69%73%65%64%20,%68%74%67%6E%65%20%61%72%72%61%20%66%6F%20%65%51%79%58%51%79%65%72%20%74%68%79%58%51%79%58%51%79%58%51%79%58%51%79%58%79%51%58%51%79%58%3E%2E)%67%6E%6F%73%20%73%69%51%58%79%51%58%70%20%73%61(%20%61%20%67%6E%58%79%51%20%20%6C%20%6E%65%68%77%20%6C%6C%65%77%20%6F%64%6F%20%74%20%79%74%69%6C%69%62%61%20%72%75%6F%59%65%61%72%6E%69%34%37%2A%3C%20%77%6F%6C%73%20%67%65%74%73%3E%20%79%62%20%74%72%61%74%73%20%72%65%74%74%62%65%20%61%20%6F%74%20%66%66%6F%36%34%2A%3C%20%75%73%69%6E%67%20%67%6E%6F%73%42%20%61%20%79%6D%70%6F%73%2E%6F%79%20%66%49%20%20%51%79%58%36%35%2A%3C%79%51%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%75%20%70%6C%61%65%74%20%72%65%74%20%65%73%6F%45%62%20%69%6E%74%30%33%2A%3C%20%3E%20%6E%61%63%20%75%6F%20%79%6E%65%68%74%20,%74%6E%65%6D%75%72%74%73%72%61%6E%73%70%20%72%6F%20%62%58%51%79%58%51%6F%72%64%73,%79%58%51%79%58%61%20%6E%6F%20%22%73%65%63%65%6E%72%65%66%65%72%50%22%20%67%6E%69%73%75%20%51%20%3E%58%79%68%63%20%65%68,%22%72%61%65%58%79%51%3C%2A%74%20%64%6E%61%20,%72%65%74%75%70%6D%6F%20%63%70%6F%74%6B%73%65%64%20%20%51%79%58%34%37%68%65%20%22%67%51%79%58%51%79%68%63%20%74%6F%20%70%61%64%2E%64%20%79%65%6B%2F%68%63%74%69%70%20%74%72%63%65%6E%6F%63%36%34%2A%3C%20%3E%20%65%68%54%20%6F%65%73%20%6E%61%20%6E%6F%20%61%6E%67%65%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%35%30=%33"
bc893c92-2f69-4af5-8469-995407c9c04b,irealb://%46%65%6C%69%7A%20%4E%61%76%69%64%61%64=%46%65%6C%69%63%69%61%6E%6F%20%4A%6F%73%C3%A9==%50%6F%70%20%2D%20%52%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%42%2A%7B%7D%51%58%79%51%7B%2A%79%58%44%7C%51%79%58%43%7C%51%79%58%47%7C%79%51%58%47%7C%51%79%58%44%7C%51%79%58%2D%41%41%51%7C%47%58%79%47%34%34%54%7B%47%37%58%79%51%7C%43%58%79%51%7C%44%58%79%51%7C%47%58%79%51%7C%47%58%79%51%7C%43%58%79%51%7C%44%58%79%51%7C%47%58%79%51%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
bc71880c-abf8-46f8-a4b1-ab267cbfb0a1,irealb://%4D%65%64%6C%65%79%20%51%75%69%65%72%6F%20%4C%6C%65%6E%61%72=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%47%6F%73%70%65%6C%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%6E%69%20%64%61%34%3C%2A%36%39%69%66%20%75%54%20%2C%65%64%6E%61%72%67%20%65%73%20%64%61%64%69%6C%65%64%69%66%20%75%54%20%64%65%6C%69%64%34%54%41%2A%7B%20%6F%6D%6F%63%72%61%62%6C%65%4E%39%36%2A%3C%7C%51%79%58%43%7C%51%79%58%44%2D%7C%51%79%58%46%7C%51%79%58%43%3E%73%65%20%61%64%69%65%20%61%70%6D%6F%63%79%58%2D%44%7C%65%6E%64%69%74%3E%64%61%64%69%6C%65%64%69%66%20%75%54%20%65%73%20%65%64%6E%61%72%67%20%53%4F%49%44%20%6F%41%2D%58%79%51%62%20%2C%75%54%64%20%6F%6E%6F%4C%5A%43%20%43%20%72%61%6E%65%6C%6C%20%72%65%69%75%51%32%31%20%37%2A%3C%34%34%54%41%2A%7B%7D%20%73%75%73%54%75%20%74%72%47%20%46%7C%51%20%46%7C%51%79%62%61%6E%7A%61%79%58%2D%41%7C%51%79%58%43%7C%51%79%58%2D%7C%44%51%79%58%46%7C%51%79%58%43%3E%2E%2E%2E%73%51%7C%44%2D%58%61%6C%61%20%65%72%70%20%2F%2F%47%20%7D%7B%2C%6F%63%20%65%69%64%61%6E%20%79%61%68%20%6F%2F%4E%2F%20%33%20%39%36%2A%3C%34%34%54%2C%41%2A%6D%6F%20%74%75%20%43%5A%4C%47%65%63%69%6F%73%6F%20%79%20%68%65%72%6D%6F%73%6F%2E%2E%2E%2E%20%3E%43%58%79%51%7C%41%2D%58%79%51%7C%46%58%79%51%7C%44%2D%20%47%20%7D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33
