id,url
f9f3d9dc-3c5c-4bee-9afc-b6db70e340de,irealb://%23%30%32%20%44%6F%6D%20%42%6C%6F%63%6B=%47%6F%76%65%20%4A%2E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%23%46%7C%51%79%37%58%79%51%7C%79%58%37%62%42%7C%51%79%58%37%46%7C%51%79%37%58%41%7C%51%79%58%37%42%7C%51%79%58%37%62%45%51%7C%44%37%58%43%34%34%54%5B%37%58%79%51%7C%47%37%58%79%51%7C%45%37%58%79%51%7C%41%62%37%58%79%51%7C%44%62%37%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
f9d0c591-bbb9-418a-adcc-ab2a8679ffbe,irealb://Birth%20Of%20The%20Blues%20%5BAb%5D%201=Tradjazz%20ARR%3A%20B%2E%20Sharp==Slow%20Swing=Ab==1r34LbKcu7bE%207%2D4Ab6%3CoA%20%3E421%20mm%20gnisw%20nital%20zzaJ47%2A7LZBb4TA%2A%7B7%2DbBZ%20C7LZ6bA1NZL7bE%207%2Db%7CBQyX7bEZL7oD%20bD%20Bo7LbAZL7L%20x%20ZXyQXyQyX7CB%2A%5B%5DQyX6bZAL7bD%206bA2NZL%20QKcl%20L%7D%207A%20E%207%2DbZF7XyA%20bAA%2A%5B%5D%207A%207%2DBb%7CQyX7bBZL%20lcKQo7LZBL%20x%20Z7%2DbBZb%20C7L6bAUZL7bE%207%2DbBQ%7CyX7bEZL7oD%20bDZ%20Bo7LAZL7b%20Eb7%20%5D%20==0=0
f9179321-3ee9-45b0-af7b-9f503a0ff3c6,irealb://Dardanella=Felix%20Bernard%2C%20Johnny%20S%20Black%2C%20Fred%20Fisher%20%281919%29==Medium%20Swing=C==1r34LbKcu7LC%3Ees%2A74In%2A%3C%7BY%20%20QyXQyX%7C%5Dx%20ZLxZLxZLCs%3Eort74Ver%3C44T%5BZLbA%3ELZxLZtpo%20staepeR27%2A%7B%3CY%7D%20xZLCZLxZL7GionalxZLxZ%20QyXQ7%2C%7CAbxZLG%7C%2C7D%2CGZLG%7BZYL%20QyXQyX%7C%7D%20xZL%20%7D%7CXybE%2CbAZLCZL74ChoZLCZL7GZLxZLxZCLZL7GZLxZLC%3EsurFLZCo%2A%3C%5BY%20xZL7A7LZxL7EZLxZLFZLCZL7ZGLxZLC%7CZLxZL7GZLZxLZDZL7ALZD7LZCoLZCLZxLZG7LZC%20%5D%20=Jazz%2DMedium%20Swing=100=3
f9a47a2c-a323-4ede-99c6-936beb3ac649,irealb://I%20Wanna%20Be%20Like%20You%201=Anon%20ARR%20B%2ESharp%20==Samba=A%2D==1r34LbKcu7KQyX%2D4%3C%2A68%20n%20%2DGZL%20x%20ZL%20lKcQyX%2DG%3E561%20mm%20%20%7D%7B%2AAG4Ti%2A%7BZL%20lc%20x%20LZG%7C%7CQyX%2DGZL%20x%20Z%20LlcKQyX7D%7CQyX7D%2DXyQKZL%20lcxZL7GD7XyQLbBB%2A%5BZL7F%20%2DGZ%20Lx%20ZL%20lcKQyX7D%7CZBbLZZL%20x%20LbBZLZF7LZCZLxZL7GZLbBZLBbl%7C%2C7Fs%2CbBsZLbB7LZF7L7CZL7F%2CbB%3C3x%3EDZL7FZL7CZLxZL7ZGLbBZLbBlB%2A%5B%7D%2C7BbLZs%2CbBsZ%2C%5D%7ClBbLZBbLZG7LZxLZC7LZF7LZBbLZUsBb%2C%20Z%20==0=0
f90b4652-1053-4016-b7fe-bd24d329e784,irealb://My%20Melancholy%20Baby%20%2D%20tradjazz%2Dru=Burnett%2DNorton%2D1912==Medium%20Swing=Eb==1r34LbKcu7%2C7C%3E54EbXy84%2A%3C%7CQyX%2DF%7CQyXC7%7CQyX7bDZL%20lcKQXyQ%20%2B4TA%2A%5BC%7CQyX%2D%2CXyQX%2C7bB%7CQyX7FZL%20clKQyX7%2DF%7CQyX7C%7CyQ%7CEbF%7CQyXX7C%7CQ7LZBbZL%20lcKQyXbEB%2A%5BQ%5DyX7bBZLbB%2FoE%207Db7XyF%20%2C7%2DyXoA%7CXyQ%7C%3C%7CZL%20lcKQyX%2C%2DF%7CyQX%2C7C%3E5%2B%20QyX84%2AAbXyQ%2DF%7CQyQ%7CEbXyQ%7CC7XyQ%7CF%2D7XyQ%7CBb7XyQ%7CUEb6%20Eo7LZF%2D7%20Bb7%20Z%20==0=0
f9a7aec9-83c9-45fb-afc3-b88722629b31,irealb://%54%65%64%64%79%20%42%65%61%72%20%28%47%69%67%29%20%50%67%32=%2E%20%2E==%42%61%6C%6C%61%64=%47%62==%31%72%33%34%4C%62%4B%63%75%37%6C%63%4B%51%79%3C%2A%36%33%20%4C%20%6C%63%4B%51%79%58%5E%62%47%3E%65%73%65%72%76%20%64%6E%61%20%6F%6C%6F%73%20%78%61%53%5A%45%62%37%58%2C%41%2A%2C%7B%42%7C%51%79%58%2D%37%58%79%51%44%7C%51%79%58%37%2D%62%41%5A%4C%20%6C%63%51%4B%79%58%73%75%73%37%62%44%5A%4C%20%6C%63%4B%62%37%73%75%73%62%41%5A%4C%20%5E%62%47%7C%51%73%41%2D%37%2C%7C%51%79%58%73%75%73%37%62%44%7C%51%79%58%2D%37%62%41%5A%4C%37%62%44%20%37%2D%62%41%6C%7C%47%62%5E%58%79%20%20%37%2D%62%4B%51%79%58%5E%2C%2A%42%2C%42%6C%63%4B%51%79%58%37%42%5A%4C%20%6C%63%4B%79%51%58%5E%62%47%5A%4C%20%6C%63%4B%51%79%58%37%20%4C%5A%47%62%5B%7D%51%79%58%62%42%7C%51%79%42%37%58%79%51%62%44%7C%51%79%58%37%2D%62%41%5A%4C%37%62%20%45%57%7C%51%79%58%5E%62%47%5A%4C%20%6C%63%4B%37%73%75%73%58%5A%4C%20%6C%63%2D%37%58%79%51%7C%45%62%37%58%79%51%7C%41%62%2D%37%58%79%51%7C%44%62%37%58%79%51%7C%47%62%5E%58%79%51%7C%57%2C%73%47%37%2C%47%62%5E%20%5D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%53%77%69%6E%67=%36%30=%33
f96fff37-d585-459c-bd35-cdb269e0448d,irealb://%45%74%65%72%6E%6F%20%41%6D%6F%72=%48%69%6C%6C%73%6F%6E%67==%42%61%6C%61%64%61=%44==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%41%2A%34%3C%2A%36%36%2E%2E%2E%72%6F%6E%6F%68%20%69%6E%20%73%61%65%7A%75%71%69%72%20%69%4E%20%51%79%58%51%79%58%20%3E%42%2D%2C%34%54%69%2A%7B%3E%20%2E%2E%2E%7C%44%58%79%51%69%63%61%72%67%20%75%74%20%2C%6F%74%73%69%43%72%20%32%37%2A%3C%43%2A%7B%7D%51%79%58%44%7C%61%20%66%75%65%51%79%58%47%7C%79%58%41%7C%51%5A%47%20%20%3C%6F%73%20%6F%79%20%65%75%71%20%6F%4C%34%37%3C%2A%7B%51%79%58%47%7C%7D%20%3E%34%58%39%36%2A%79%3E%44%58%79%4C%2D%42%20%41%51%79%58%47%7C%79%51%7C%47%3C%3E%29%6F%6C%6F%53%28%39%36%2A%3C%7B%7D%51%58%79%3E%6F%72%74%6E%49%20%6F%54%20%20%39%36%2A%42%2D%58%79%51%58%2D%42%7C%51%7C%44%58%79%51%7C%41%20%3C%2A%36%39%20%54%6F%20%43%3E%20%20%7D%3C%2A%36%39%46%69%6E%61%6C%3E%44%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
f99c99f4-6aae-4489-a341-e666bf0026e5,irealb://%48%61%7A%20%4C%6C%6F%76%65%72=%4A%6F%73%C3%A9%20%4C%75%69%73%20%52%65%79%65%73==%52%6F%63%6B=%44=%37=%31%72%33%34%4C%62%4B%63%75%37%58%47%7C%51%79%34%42%2D%58%79%79%58%41%7C%51%79%58%2D%42%41%2A%7B%7D%51%58%79%47%7C%51%79%58%2D%45%7C%51%79%58%41%7C%51%51%7C%45%2D%58%34%54%69%2A%7B%2D%42%32%4E%7C%2D%58%79%51%7C%31%4E%7C%51%79%58%2D%42%3E%6F%6A%61%42%39%2A%36%3C%5A%4C%2D%23%46%20%2D%45%7C%51%79%58%41%47%58%79%51%7D%42%7C%7C%51%79%58%51%79%58%39%20%7B%2A%42%44%20%20%3E%41%20%6F%54%39%36%2A%3C%20%47%5A%41%4C%20%44%7C%5A%4C%2D%42%20%2D%45%5A%4C%41%20%7D%7B%3C%2A%36%2D%23%43%70%2C%6F%54%33%36%2A%6F%20%6D%75%73%7D%51%79%58%44%31%4E%7C%51%79%58%47%7C%51%58%79%2D%41%7C%51%79%58%43%2A%2C%44%3E%61%63%69%7C%4E%32%41%3C%6C%6F%53%51%79%79%58%47%5A%4C%44%3E%58%79%51%2D%42%20%2D%45%5A%4C%41%20%3E%2E%2E%2E%61%76%69%75%6C%4C%20%36%36%2A%3C%44%2A%2C%44%7B%5D%4C%5A%44%20%41%20%79%20%42%20%51%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
f9df03db-b3fd-45ec-8da0-98055cac8e77,irealb://%54%75%20%50%75%65%62%6C%6F%20%44%69%63%65%20%47%72%61%63%69%61%73=%52%61%6D%6F%73%20%4A%61%63%6F%62%6F==%52%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%28%20%29%43%28%34%47%2C%2A%42%44%7C%51%79%58%47%7C%51%79%58%43%7C%51%79%2D%58%45%7C%51%79%58%2C%23%46%2F%44%7C%51%79%58%58%79%51%7C%43%34%54%41%2A%7B%42%29%20%28%41%29%4C%5A%43%28%43%29%20%28%42%29%20%28%41%29%20%28%47%29%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
f977c9d7-38e9-4238-928a-ee42d254733f,irealb://%56%65%6E%20%45%73%70%69%72%69%74%75%20%56%65%6E=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%42%61%6C%6C%61%64%20%45%76%65%6E=%41==%31%72%33%34%4C%62%4B%63%75%37%2F%44%5A%4C%23%34%41%58%79%51%42%2A%7B%51%79%58%45%32%4E%7D%20%45%20%47%4E%31%5A%4C%2D%42%20%44%7C%51%79%58%2D%23%46%7C%41%20%45%2F%47%34%54%41%2A%7B%45%20%2D%23%46%45%2C%51%4C%5A%44%51%7C%7D%51%79%58%41%5A%4C%45%20%44%32%7C%4E%7D%51%79%58%45%7C%5A%4C%2D%42%20%44%31%4E%20%20%45%2C%7C%2F%41%20%23%46%20%7D%41%58%79%51%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33
