id,url
d0003b20-b93f-4aaa-9c1c-aadbdf774698,irealb://%2328%20Major%20Cycle%20%28off%203rd%29%3DExercise%20-%20Phil%20DeGreg%20Jazz%20Keybd%20Harmony%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%20%5EBZL4A%5E%20D%23C%7CZL%5EbA%20%5EbEZLb%5EB%20%5EFZL%5EC%20%5EGZL%5E%5E%20F%23%5E4TA*%5B%5ECZL%5EyQXyQL%5EA%20%5EEZL%5EB%20%5E%23FLZ%5EbD%20%5EbAA*%5BYY%20%20ZD%5E%20GX%5D%20%5EE%20F%5ELZBb%5E%20Eb%5E%20Z%20%3DJazz-Medium%20Up%20Swing%3D184%3D3
d0f234a2-764d-483d-a0af-f18a16597b15,irealb://%2398%20%5BF%23%20%28Gb%29%20major%2C%20Pop%2DRock%5D=MasterTheGuitar%2Enet==Rock=Gb==1r34LbKcu7%5BT44F%235XyQB5XyQ%7CF%235XyQB5%20%20%3C8x%3E%20%7D%20=Pop%2DRock=75=16
d08a0e51-8d43-4992-8fb3-30c4716e0eba,irealb://Jeeves%20And%20Wooster%20%2D%20tradjazz%2Dru=Dudley%20Anne==Medium%20Swing=E%2D==1r34LbKcu7%20G%2F%2DE4E%2D%20F%20%2DEA%2A%7B%5D%20QyX%7CrQXyZLo%23F%20G%2F%2DEZLo%23F%23oLZ4Ti%2A%5B7C%20%2DAXyQr%7C7E%20G%2F%2DEZLo%23F%20%2DZELQyX%7CrQyXZLQyX%2FG%23LZZLo%23F7B%7CQyE%2D%2FB%20%23F%7CQyX%2DAZL%23G%2F7%20E%5EGZLo%23F%20%2DEZL7B7%2FA%23XZLbB%2FEZL7BLZB7%2FZLbB%2F7C%20%2DA%3Eado9C6%2A%3C%7CY%7D%20%23F%2F7B%20GE%2D%2FB%20A%2F7B%20ZL%2C7BLZG%5E%20QyX7B%7CQyX%2DE%7CQy7XB%7CQyX%2DAZL%23G%2F7E%7CE%2D%2C%20o%23F%20%2DE%2D%2CXyQZ%20=Jazz%2DMedium%20Swing=190=3
d01be20b-df45-4e4c-8562-e90700859b90,irealb://%53%75%65%C3%B1%6F%73%20%53%75%65%6E%6F%73%20%28%47%69%67%29=%54%6F%72%72%65%73%20%44%69%65%67%6F==%52%65%67%67%61%65%74%6F%6E=%47==%31%72%33%34%4C%62%4B%63%75%37%4C%78%5A%4C%37%34%3C%2A%36%34%5A%4C%47%3E%6F%6C%6F%73%20%72%61%74%69%75%20%67%72%6F%20%6E%6F%69%64%72%6F%63%63%41%20%20%78%4C%5A%42%2D%34%54%69%2A%7B%5A%4C%43%5A%4C%4C%5A%44%4C%5A%42%5A%4C%78%5A%4C%47%3E%73%6F%73%72%65%76%20%20%51%79%58%36%36%2A%3C%41%2A%53%7B%7D%20%78%2D%37%4C%5A%78%78%5A%4C%43%5A%72%6F%63%20%65%5A%78%4C%5A%47%2A%3C%42%2A%5B%5D%20%78%5A%4C%44%5A%4C%78%4C%5A%43%5A%4C%78%5A%4C%37%2D%42%5A%4C%78%5A%4C%36%38%20%70%72%4C%44%5A%4C%78%20%78%5A%4C%44%44%4C%5A%47%4C%43%5A%4C%78%5A%4C%2D%45%5A%4C%44%5A%4C%43%4C%5A%78%5A%4C%47%5A%4C%44%5A%4C%43%5A%4C%78%5A%4C%5A%78%4C%5A%5A%4C%43%3E%6F%5A%4C%44%5A%4C%2A%36%34%20%43%4C%44%5A%4C%43%5A%4C%78%5A%4C%2D%45%5A%4C%5A%78%4C%44%5A%4C%78%5A%4C%47%3E%73%75%72%6F%68%5A%47%4C%5A%78%3C%43%2A%5B%7D%5D%20%6E%3E%61%4C%5A%78%4C%5A%61%20%2E%53%2E%44%38%30%2A%3C%5A%4C%6E%5A%6E%4C%6C%7C%6E%2C%47%73%5A%4C%51%2C%44%5A%4C%43%6C%20%43%6F%64%2D%45%5A%4C%78%45%5A%4C%78%5A%51%20%20%59%7B%5A%4C%47%3E%73%6F%6C%6F%73%20%64%6E%61%20%75%73%72%6F%68%43%20%20%51%79%58%36%36%2A%3C%51%78%4C%5A%44%4C%79%58%51%79%58%20%73%75%74%20%5A%43%4C%5A%3C%6A%65%44%22%20%20%36%34%2A%3C%5A%20%47%55%7D%5B%20%44%3E%65%75%63%20%6C%6C%69%74%38%30%2A%61%20%71%75%65%4C%78%5A%4C%2D%69%76%20%6C%65%73%20%73%65%61%20%73%65%72%62%69%6C%34%32%2A%3C%20%3E%6E%76%61%20%65%73%20%65%75%71%20%73%61%6C%6F%20%6E%63%6F%6D%6F%20%6F%C3%B1%65%75%73%64%20%20%51%79%20%65%6E%20%6D%35%2A%3C%20%20%51%79%58%51%79%58%51%79%58%79%51%58%3E%72%61%6D%20%6C%65%64%20%64%61%74%69%30%58%79%51%58%2C%6F%74%6E%65%51%79%58%34%37%20%62%75%65%6E%73%61%6D%20%6F%72%65%69%75%71%20%65%72%70%65%6D%69%73%20%2C%73%6F%70%6D%65%69%74%20%73%6F%22%3E%20%3C%2A%73%6F%6C%20%65%20%43%72%65%6F%20%71%75%65%20%6C%61%20%76%69%64%61%20%65%73%20%75%6E%20%74%65%73%6F%72%6F%20%73%69%6E%20%69%67%75%61%6C%3E%20=%4C%61%74%69%6E%2D%42%72%61%7A%69%6C%3A%20%42%6F%73%73%61%20%45%6C%65%63%74%72%69%63=%32%34%30=%31
d02fabdf-a030-41a9-be48-5e54dc6e794e,irealb://All%20Of%20Me%20%20317=Marks%20Gerald==Medium%20Swing=C==1r34LbKcu7%20lcKQ4C%5E7XZL%20lcKQyX7AZL%20clKQyX7EZL%20lcKQyD%2D7Xy4TA%2A%5ByX7G%7CE7XyQDZL%20lcKQyX7DZLl%20cKQyX7%2DAZL%20lcK%2D7XyQB%2A%5B%5D%20%20%20lcKC%5E7XyDZL%20lcKQyX7AZLl%20cKQyX7EZL%20lcKQ%2D7XyQA%2A%5B%5DQQyX7%2D%5E7XyQ7A%7CQyX%29G%2F7%5EC%287E%2D%7CQyX%297o%23F%286%2DF%7CXyQ%7CDFC%2A%5B%5D%7CG7XyQ%7CC6%20Ebo7LZD%2D7%20G7%20Z%20=Jazz%2DMedium%20Swing=0=2
d05fe47a-0811-49f9-a177-0722915e3604,irealb://If%20I%20Had%20You%20vx=Campbell%2DConnelly%2DShapiro==Slow%20Swing=Bb==1r34LbKcu7QyX7%5E4%3CI%20cims%20ot%20woh%20dlrwo%20eht%20wohs%20dluole%3EBb4TA%2A%5B%3EyargyQ%7CEbegnahc%20dluoc%20IY%3C%7CQyX6%2DbE%7CQyX7%5E%20the%20X7bB%7C%20eht%20Dbo7La%20dalg%20eb%20dluo%20cI47%2A%3CZL7F%207%2DCZll%20of%207%5EbBluoc%20%3EBb%5E7Y%5D%207F%207%2DCZL7ob%20D%3Euoy%20dah%20I%20fI%3C%5B%2AA%3CIelihwb%20ot%20ve%20th47%2A%3C%7CQyX7%5EbB%3Edinheb%20syad%20dlo%20eskiesael%20dw%20ym%20b7XyQ%20dluoc%20IQyX%3CY%7CyQX6%2DbE%7CQyX7%5EbE%7CstartB%3Eeulym%20lllife%20eL47%2A%3CZL7F%207%2DCLZ7obD%207%5EbB%3Ewenaave%20a%20elohb7A%207%2C%20I%27duoy%20dah%20I%20fI%3C%206%20bB%3Ednim%20reven%20%3ELZEhslap%20b7A%207B%3C%20I%20X7%2DD%3Edeppac%2Dwosn%20a%20bmilc%20dluocyQ%7CEh%2A%5B%5D%209%20%20%3CYZyQXyQ%207hE%7CQyX7%2DD%3Eytghim%20eht%20liaSQyXA7b9LX%3CZL9iatnuld%20cr%3C%207hEZL7hB%207%2DDg%3Eninrub%20eht%20sso%2A74mouoc%20I7%2A%3CZL9LZ%3CXD%3Eedis%20ym%20yb%20uyo%20dah%20I%20fIQyXQy%2D7%20G7b7A%3En%20%2Craen%20widik%20a%20eb%20dluoc%20%3CIA%2A%5BY%5D%207F%207%2DC%3Eeng%2C%20daeco47%5E%2AbEXyQ%7CBop%20ro%20elbmuH%3CZ%20L%3Etresed47%2A%3C%207bor%2C%20%3E7%5EbB%3E%5EbB%3Eo%7CEb%2D6dluoc%20I%20gnihto%20nsi%20erehT%3CY%7CQyXn%27t%20dQyX%2A%5E%20I%20fI7LZ%3C%2AXQyXQyX%3CZL7F%2C%207%2C%2DC%3Edenworcnu47yQXyQobD%2077F%207%2Dou%3EBbenwoner%20ro%20hci4r7%2A%3C%2C7obD%20%2CU%2C7%5Ed%3ELZCy%20dah%20Z%20=Jazz%2DSlow%20Swing=80=3
d07bec9a-bf08-494e-a694-bc23f99bbad8,irealb://Route%2066=Troup%20Bobby==Medium%20Swing=F==1r34LbKcu7A%7CQyX7XyQ%7ClcKQyX7bBZL7F%20%2D7C%7CQyX7F%7CQyX7bB%20LZF7F44T%5B%2D7%20D7LZG%2D7XyQ%7CC7XyQ%7CF7%20D7LZG%2D7%20C7%20Z=Jazz%2DMedium%20Swing=100=3
d0a4f253-ad44-4185-be0c-da9f8140c5a7,"irealb://%42%75%66%66%61%6C%6F%20%47%61%6C%73%20%57%6F%6E%27%74%20%59%6F%75%20%43%6F%6D%65%20%4F%75%74%20%54%6F%6E%69%67%68%74%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%20%53%74%79%6C%65=%43==%31%72%33%34%4C%62%4B%63%75%37%6C%61%65%52%69%79%51%20%20%4D%20%64%6E%61%20%67%6E%6F%73%20%72%75%6F%79%66%20%6F%20%79%65%6B%20%65%68%74%20%68%63%74%61%74%68%69%73%20%58%34%35%2A%3C%2F%65%74%6F%6E%3E%20%3C%2A%32%20%73%27%67%6E%6F%73%20%72%75%6F%79%20%65%61%6D%6E%20%74%73%75%6A%20%3A%74%72%61%68%63%38%6C%61%73%74%20%20%6F%72%50%20%74%20%73%65%69%2E%3E%58%79%51%72%74%6E%69%20%73%69%68%54%20%20%51%79%58%36%36%2A%3C%51%79%58%51%79%58%51%79%58%51%79%58%6F%20%63%6F%70%64%72%6F%68%63,%79%64%6F%6C%73%74%20%32%20%6C%50%38%33%2A%3C%20%3E%2E%67%6E%6F%73%20%69%73%68%74%20%66%6F%20%73%65%72%75%73%61%65%6D%61%79%20%6D%65%61%6C%20%65%68%34%2A%3C%51%79%68%65%20%63%68%79%58%51%79%58%51%79%58%3E%2E%6E%65%74%73%6C%69%20%74%73%75%6A%20%72%6F%20,%73%64%72%6F%51%58%79%51%58%74%20%72%6F%20%43%7C%51%79%58%79%51%58%79%51%69%2A%5B%20%20%51%79%58%51%79%58%3E%20%20%6F%3A%72%74%6E%69%20%65%72%75%73%61%65%6D%2D%32%54%34%34%47%37%58%51%79%58%38%5B%5D%51%79%58%2A%41%43%58%79%37%47%5A%4C%20%6C%63%4B%51%79%58%43%7C%51%58%79%43%7C%51%79%58%37%47%5A%4C%20%6C%63%4B%51%58%79%51%7C%43%5B%5D%51%79%58%79%58%34%35%2A%51%4B%63%6C%20%43%7C%51%79%58%37%47%5A%4C%20%6C%63%4B%51%58%79%43%7C%51%79%58%43%7C%51%79%58%37%47%5A%4C%58%79%51%5D%3C%79%58%43%42%2A%67%6E%69%64%6E%74%65%72%20%79%74%20%64%64%61%20,%67%6E%6F%73%20%65%72%74%69%6E%65%20%65%68%74%20%79%61%6C%70%20%75%6F%68%69%73%20%65%66%41%20%20%51%63%20%61%20%68%32%36%63%61%6C%65%6B%72%61%6D%20,%E2%80%9D%6F%72%74%75%6F%E2%80%9C%72%20%6F%20,%E2%80%9D%67%61%74%E2%80%9C%20%61%20%64%65%6C%64%20%77%69%74%2A%3C%20%3E,%61%74%20%65%72%69%67%6E%2E%3E%2D%32%51%79%58%51%79%58%51%79%58%38%34%2A%51%3C%79%58%51%79%58%51%79%58%51%79%58%51%79%58%6D%65%61%73%75%73%20%61%64%6F%3A%65%6C%79%74%79%51%58%79%51%20%65%6C%70%6D%61%53%20%20%51%79%58%3C%5A%79%51%58%55,%43%7C%51%79%58%37%47%51%5B%20%20%50%6F%70%20%53%58%3E%20%3A%67%6E%65%68%57%20%65%67%72%61%73%33%2A%3C%20%51%79%58%51%79%58%51%79%58%51%58%79%51%79%58%3E%30%34%31%20%6D%6D%20%2F%22%73%38%58%79%51%20%75%6C%42%22%20%54%38%30%2A%3C%6E%69%6E%67%20%77%6F%6C%73%20%61%20%74%61%20%74%72%61%74%20%73%73%79%61%77%6C%61%20,%65%6E%75%74%20%61%65%72%20%3E%20%72%61%65%6C%20%51%79%58%51%79(%31%30%2D%33%65%74%73%65%67%67%75%73%20%65%6E%6F%20%65%74%68%20%6E%61%68%74%20)%73%74%61%65%62%20%30%64%2E%20%3E%58%20%6F%70%6D%65%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%34%30=%33"
d08f0e9a-955c-44b2-9b1b-76b5c28b85f5,"irealb://%48%65%72%65%20%57%65%20%47%6F%20%52%6F%75%6E%64%20%54%68%65%20%4D%75%6C%62%65%72%72%79%20%42%75%73%68%20%20%20%20%20%20%20%20%5B%77%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%74%20%54%68%65%20%53%74%79%6C%65=%47==%31%72%33%34%4C%62%4B%63%75%37%4C%47%5A%4C%78%4C%5A%78%4C%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%47%5A%4C%78%4C%5A%78%5A%4C%78%5A%4C%37%44%5A%4C%78%5A%4C%78%5A%44%37%4C%5A%47%34%33%54%5B%20%67%6E%6F%73%51%44%37%4C%5A%68%57%20%20%51%79%58%34%33%2A%3C%20%20%51%58%79%51%79%58%5A%20%55%78%5A%4C,%47%5A%4C%78%65%6E%20%61%20%5B%5D%20%78%5A%6E%75%74%72%6F%75%63%68%20%73%61%3C%20%3E%20%73%65%64%69%76%6F%72%70%20%69%74%20,%73%64%72%6F%68%63%20%65%6C%70%6D%69%6E%20%6F%70%70%73%20%73%61%68%58%51%79%58%51%6F%20%6C%65%61%3E,%22%6E%6F%69%74%61%74%6F%4E%20%72%65%6D%62%75%4E%22%20%64%61%65%72%20%6F%74%20%6E%72%58%79%51%58%79%74%20%79%74%69%20%73%64%72%6F%3C%2A%34%30%58%74%20%67%6E%69%6E%72%75%74%20,%74%6E%6F%20%66%61%20%73%69%20%68%63%69%68%77%20%20%51%79%68%65%20%63%68%51%79%58%51%79%20)%79%65%6B%6E%75%6D%62%65%20%63%69%6E%6F%54%20%65%68%74%20%6E%6F%70%20%75%64%65%73%61%62%38%30%2A%3C%20%3E,%73%72(%74%68%65%20%20%6F%74%6E%69%20%3A%43%20%66%2E%20%45%78%61%20%20%51%79%58%36%34%2A%3C%51%79%58%51%79%51%58%79%58%51%79%58%51%79%58%3E%3A%65%6C%70%6D%4B%65%79%20%6F%65%6C%61%63%73%65%4B%3C%20%3E%20%31,%20%44,%35%20%73%69%20%47%20,%34%20%73%69%20%20%46,%33%20%73%69%20%45%20,%32%20%73%69%20%20%65%74%63%2E%73%69%20%43%20%65%20,%35%20%47%3A%20%20%47,%34%20%73%69%20%43%20,%33%20%73%69%20%20%42,%32%20%73%69%20%41%20,%31%20%73%69%20%20%44%20%69%73%20%66%6F%20%79%65%62%6D%75%4E%79%51%58%79%51%65%72%61%20%75%6F%79%20%65%63%6E%4F%20%20%79%51%58%36%33%2A%3C%51%79%58%51%79%58%51%79%58%20%69%6E%20%22%58%3E%2E%63%74%72%65%62%6D%75%61%74%69%6F%6E%20%74%75%62%20,%65%67%6E%61%68%63%3C%20%79%3E%61%6D%20%73%79%65%6B%20%65%68%74%20,%22%74%68%65%20%6E%74%6F%4E%20%72%46%20%65%68%74%79%20%74%68%65%20%51%79%58%36%33%2A%3C%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%3E%2E%65%6D%61%73%20%20%55%73%65%20%61%74%73%20%73%65%67%6E%61%68%20%22%48%65%6C%6F%74%20%77%6F%68%20%74%75%6F%20%64%6E%69%20%66%6F%74%20%6E%6F%69%74%63%65%73%20%20%22%70%20%3E%20%3C%63%73%6D%75%72%6F%65%6B%61%6D%20%61%72%69%6F%75%79%58%30%34%2A%3C%51%79%58%51%79%58%51%79%51%58%79%58%51%79%58%3E%2E%73%74%6E%6F%46%20%73%51%20%20%54%6F%76%20%6F%74%20%77%20%61%20%65%67%65%73,%20%64%6E%61%3C%20%3E%65%76%61%73%20%6F%54%20%22%2E%45%22%20%64%6E%61%6D%6D%6F%43%20%65%73%75%20%63%6C%6F%73%6E%61%68%63%20%79%58%30%34%2A,%20%63%6F%6D%79%58%51%79%58%51%79%58%51%79%58%3E%2E%22%22%57%20%6E%65%68%74%20%22%53%22%20%64%6E%61%6D%51%58%79%51%3C%77%6F%64%6E%69%3E%2E%22%73%65%6D%6D%61%6E%64%22%20%6C%61%74%6E%65%64%69%63%63%61%20%65%6F%72%74%73%65%72%20%6C%6C%69%77%20%22%5A%22%20%44%65%6C%65%74%6F%43%20%20%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%62%23%3E%20=%4A%61%7A%7A%2D%53%65%63%6F%6E%64%20%4C%69%6E%65=%31%33%30=%30"
d01a9ca5-7374-49f2-8cb7-05c4f5475aa7,"irealb://%48%75%73%68,%20%4C%69%74%74%6C%65%20%42%61%62%79%20(%34%2D%62%61%72%20%69%6E%74%72%6F,%20%34%2D%62%61%72%20%63%6F%64%61)%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%20%53%74%79%6C%65=%47==%31%72%33%34%4C%62%4B%63%75%37%6C%20%65%68%74%79%51%20%20%53%49%20%2E%67%6E%6F%73%20%72%75%6F%79%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%63%65%6C%65%74%20%69%73%20%58%33%36%2A%3C%65%67%61%70%20%6F%74%65%3E%20%72%75%6F%79%20%6E%6F%20%64%72%6F%68%63%20%73%74%61%6C%20%65%68%74%20%64%6E%61%34%33%2A%3C%20%73%6F%6E%67%6E%20%74%73%61%61%6C%20%65%68%58%79%51%58%79%70%6F%63%20%6F%72%74%6E%69%20%73%69%68%54%20%20%51%79%58%39%36%2A%3C%51%79%58%51%79%58%51%69%65%73%20%74%51%79%58%3E%2E%20,%79%64%6F%6D%65%61%73%75%61%68%74%20%79%61%6C%50%38%33%2A%3C%20%3E%67%2E%6E%6F%73%20%65%68%74%20%66%6F%20%73%65%72%74%20%6D%65%6C%20%32%20%74%73%58%51%79%58%51%65%20%63%68%6F%51%79%58%51%79%58%51%79%58%3E%2E%6E%65%74%69%73%6C%20%74%73%75%6A%20%72%6F%20,%73%64%72%58%79%51%58%79%68%74%20%72%6F%58%33%35%2A%3C%2A%69%54%34%34%5A%4C%20%6C%63%4B%51%79%58%37%44%7C%51%79%47%58%41%2A%5B%5D%51%79%58%47%7C%51%79%58%37%44%47%58%79%51%5D%5B%20%20%51%79,%67%6E%6F%73%68%69%73%20%69%61%65%6D%2D%34%20%65%6C%70%6D%69%73%20%79%65%72%76%20%61%20%79%6C%6C%61%75%74%63%61%20%73%73%75%72%65%20%54%20%20%51%79%65%72%75%73%61%34%77%69%74%68%6F%66%20%65%6D%61%73%20%65%68%74%20%67%6E%73%69%75%20%73%65%73%72%65%76%20%79%6E%61%6D%20%75%72%20%6D%65%32%2A%3C%20%3E%61%6C%20%65%68%51%58%79%51%58%65%70%65%72%20%61%64%6F%63%20%73%69%68%54%51%20%79%58%38%33%2A%3C%51%79%58%51%79%58%51%79%61%74%73%20%74%79%58%3E%2E%73%79%58%38%32%2A%6F%20%6D%65%61%51%79%58%37%44%51%7B%20%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%3E%2E%73%65%72%75%73%7C%47%20%20%3C%77%74%20%74%73%51%79%58%51%79%6D%6D%20%31%30%74%61%4C%2D%7A%7A%61%4A%20%3A%65%6C%79%74%20%53%6C%61%69%72%54%20%30%35%2A%3C%7D%20%3E%36%69%6E%2F%3E%58%20%51%79%58%51%64%20,%68%74%36%58%79%51%20%79%6E%61%20%66%6F%20%65%62%20%6E%61%63%20%67%73%61%74%20%64%6E%61%20%73%6F%72%74%6E%49%20%20%6C%65%6E%67%34%2A%3C%20%20%64%20%6F%74%20%69%6E%67%3E%20%20%72%65%67%6E%61%72%72%61%20%67%6E%6F%73%65%20%68%74%20%74%61%68%77%20%6E%6F%37%31%2A%3C%77%61%6E%74%73%64%6E%65%70%65%6E%61%20%65%73%51%58%79%51%58%6E%72%61%65%6C%20%6E%61%63%20%75%6F%59%20%51%20%79%58%34%35%2A%3C%51%79%58%51%79%58%51%79%20%74%6F%20%75%79%58%3E%2E%6F%79%6E%61%6D%20%20%73%79%73%74%73%75%20,%73%64%72%6F%68%63%32%32%2A%3C%3E%20%67%6E%69%64%61%65%72%20%72%6F%66%20%6D%65%65%64%20%62%79%72%65%68%74%6F%43%22%20%20%51%63%69%61%6E%73%3C%51%79%58%51%79%58%51%79%58%51%79%58%51%58%79%3E%6D%6F%72%66%20%65%67%6E%61%68%43%20%3A%2A%36%34%58%79%69%73%75%6D%20%3C%20%3E%65%6C%63%22%20%74%6F%68%74%69%77%20%74%72%61%74%53%20%2E%22%6E%69%6F%74%61%74%6F%4E%20%72%65%62%6D%75%4E%22%20%20%73%69%6D%70%69%73%73%61%6C%65%68%74%20%66%61%6E%64%20%33%45%20%2E%65%6E%6F%20%73%69%68%74%20%65%6B%6C%69%20,%73%67%6E%6F%73%20%64%72%6F%68%63%20%61%63%68%20%6F%20%32%32%33%2A%79%65%6B%20%65%79%51%58%79%51(%20%73%65%6E%6F%74%20%65%6C%61%63%73%20%20%37%20%51%79%58%34%37%2A%3C%51%79%58%51%79%58%6F%66%20%74%68%58%51%79%58%3E%72%65%62%6D%75%61%72%65%20%69%68%54%20%2E%72%65%62%6D%75%6E%36%34%2A%3C%3E%20%20%61%20%6E%65%76%69%67%20%73%69%20)%6E%6F%73%65%20%6E%20%75%6F%79%20%20%79%72%54%34%77%69%74%68%20%23%62%3C%51%79%58%51%79%58%51%79%58%51%79%51%58%79%58%3E%2E%73%64%72%6F%68%63%20%65%68%74%3E%20%3C%2A%37%20%6F%67%20%73%69%74%20%77%69%74%68%20%74%68%69%73%20%73%6F%6E%67%20%2D%20%2D%20%74%68%65%72%65%20%77%69%6C%6C%20%6F%6E%6C%79%20%62%65%20%31%20%61%6E%64%20%35%2E%3E%20=%4A%61%7A%7A%2D%4C%61%74%69%6E=%31%30%36=%33"
