id,url
6d40087f-db8f-4b8d-a77e-a3363f081069,irealb://%2384%20%28B%20minor%2C%20Pop%2DRock%29=MasterTheGuitar%2Enet==Rock=B%2D==1r34LbKcu78%3C%20lc%2DXyQKBZL%20lcKQyX%2D%23F%7CLZ%20lcKQyX%2DEZL%20lc%2DXyQKB44T%5Bx%3E%20%7D%20=Pop%2DRock=40=7
6d8975bc-6aec-491c-860a-a0f95231efc5,irealb://Gypsy%20Love%20Song=Herbert%2C%20Smith%20%281898%29==Medium%20Swing=Bb==1r34LbKcu7XbB1N4Bb%20BF%7CQyX7C%7CQyXbB%7CyQXbE%7CQyX7bBZL%5Eb7XyQ%7C4TA%2A%7BQyX7GXyQ%7DXKQyX7DB%2A%5B%5D%20%20lcQKyXbB2NZL%20QyXQycl%20LZ7F%7CQyXbE%7CQZC7XyZL%5EbB%20bB%2CA%2A%2C%5B%5D%20%20lcKQyXFZL%20lcKQBb7XyL%20lcKyQ%7CBbXyQ%7CGb7XyQ%7CBb%20F7LZBbXyQKcl%20%20Z%20=Jazz%2DMedium%20Swing=100=3
6d68b850-9924-4f5f-b15e-1bf798500ffc,irealb://They%27re%20Red%20Hot=Gamblers==Medium%20Swing=C==1r34LbKcu7yX7C%3EXyQXyyXQyXQyXQyX1%3C%7CyQXC%3E4QyXQyXQyXQQXyQ41%3Ci%2A%5BD%7CQyXyQXyQXC%7CQyX%2DF%3EemiT%3CQ%7CyXF%3E4QyXQyXQyXyQ%7CA7X1%3C%7CQ%2D%20%2D%20%2DZC%20A7%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%20%2D%2D%20%2D%20%2D%20%2D%20%2D%20%2D%3CZL%20%2D%20%2D%20L7G%207ZL7G%20%2D%20%2D%20%2D%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%20%2D%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%20%2D%3ED7%20%2D%20%2D%20QyX7A%5DXyQX%7CQyXCZL7G%207D%7CQXy7A%7CQyXCA%2A%5B%20%20QyCXyQ%7C%207G%20CG%207D%7CQ%7CG7X%7CQyXC%7CQyX%2DF%7CQyFX%7CQyX7C%7CQyXC%7CQyA7XyQyX7D%7C7LZC%20A7LZD7%20G7LZCXyQ%5D%20==0=0
6d82b0dc-8791-45f6-a72a-eddbb7650d6c,irealb://Come%20Fly%20With%20Me%3DVan-Heusen%20Jimmy%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7C%207-G4C%5E7%207%5EC%7CQyX7G%7CQyX7D-ZL7obE%207-EZL6C%20C6LZ4T%7BA*X%7D%207G7XyQ%7C9b7A%207E%7CQyX7F1ZNL6C%207%5EC%7CQyX7bBLZD7%20%5EFZL7bD%7CQy2F7%20GQyXbA%5BB*%5DQyX6CLZsus7G%206CZLsus7%7CAb%2BXNZLQybAZLs%7CDb6X%207-bB%7CQyX6bA%7CQXy7bE%7CQyX7-bB%7CQyEb7suQyX7%5Ea%20.C.ZAb6X%7CQyX7D%7CQyX7-AZ7L-Epp%7CQyX7%5EG%7CQyG7%20%3CDL%2BbA%207bB%207%20EndiX7F3N%7CY%20QyX%5D%2097bG%207GZLsus7G%3EgnyQ%7CEhdr3%20lLZA7b9XyQ%7CD7XyQ%7CD-7%20G7LZC6XyQ%7CD-7%20G7%20Z%3D%3D0%3D0
6d656b61-345c-45d4-a5e3-bd324723f4ab,irealb://O%20Pato%3DJayme%20Silva%20-%20Neuza%20Texeira%3D%3DBossa%20Nova%3DD%3D7%3D1r34LbKcu76DZL569%2CXy1A%7CQyX9-EZL%20lcQKyX9EA*%7B%5D%20%20lcKQ3%20A7%23D44T%5B%5DQyX9cl%20LZyX7-A2NZL%20QyXQXy%7D%20%20lcKQyX96D1NQ%7CD7bKQyX9%207%5EGZ7XyQ%7C%207-A%7CQyX7%5ED%7CQy3X1A%7CQyX9E%7CQyX6GD7b9L%5EGB*%5BZL7F%20F%23-7%20L6-G%207%5EGZL7D%207%23-FZL6-G%207%5EGZL7DZF%23-7ZL6-G%237A%203%7CA13XX9-EZL%20lcKQyX9ZEL%20lcKQyX96D%7CQyyQ%7CA1QyX7E5LZD69XyQKcl%20%20Z%20%3DJazz-Bossa%20Nova%3D140%3D3
6dd9c982-2f2c-4a18-bd5b-4df01d6e7f92,irealb://Midnight%20Blue=Burrell%20Kenny==Medium%20Swing=Ab==1r34LbKcu7AZL7%2D4F%2D7%2CSA%2A%7B%7D%20QyX%7CrQyXLZ7%2DG%207%5EbAZL7%2DG%20F%2D7%20G4Ti%2A%7BL9%237C7%239LZL9%237C%207%5EbAZL7%2D%20G7%2DF%7CZLQyX%7CrQyXZF%2D7%20C%207%5Eb%7CQyX9yQ%5D%5B%2AyX9bB%7CQyX7%2DF%7CQXy5%239b7C%7CQyX7hGBQ%7CBb%2DX7%2DFZ%29soloyQ%7CC717%2A%3CC%2A%7BY%7D%20Q%2C9%23C7lpp%7C%2C%2DFs%20%205%239%23XyQ%28SX9%2DbAFZL7%2DG%2D7LZAZL7%2DG%207%2DFZLQy%7CXrQyXZL7%2DG%207%5EbAb%5E7%20G%207%2DF%3EbBZL%207LZAbX7%2DF%7CQyX5%239b7CQ%7CyX7hGD%2A%5B%5DQyX7%5EyQKcl%2DG%207%2D%287%2DbB%7C%3CSol%20la%20%2ES%2ED%20solosr%20etfa%20%2CDC%20no%20soCoda%3EQyX7%2D%2DG%207%5E%20%20%28Db%2DG%207%2DFQ%7BY%7DQyX59%23b7C%7CQyX9bDZL%2977LZAb%297%2DbA7LZXyQr%7C%3CVamp%3EXyQ%20%7D%20=Jazz%2DMedium%20Swing=100=3
6d77a09f-1fa2-4dd0-b8bc-91a9d7e75feb,irealb://When%20Sunny%20Gets%20Blue%20%2D%20jsb=Fisher%20Marvin==Ballad=F==1r34LbKcu77%2DbBs4G%2D7%20L7D%207%2DAZL7%2DG%207F%5EZL7bE%207%2DbBZL7CZBh7%204TA%2A%7BX%7D%209b%7ClF%2FAAl1N%7C%2C7bB%2C7Cs%20%2D7Gl%7C%2C7bD%2C7%2DbAs%20%2D7%20D7%2C7bE%2CA%207%2DEXyQXy7%2D%23FZL7%2DE%207%5EDB%5B%2A%5D%209b7A%207%2DE2N%7CQ%20B7LZQyXQy%5B%5D%207C7XyQ%7C%7C%2C7G%2C7%2DDs%207%5EFZ7L%2DA%207%5ECZL7G%207%2DDlG%2D7%20%5EDZL77bE%2C7%20C7LZ7hBZL7D%207%2DAZL7G%2D%207%5EFZL7bE%207%2DbB%20sBb%2D7%2DGA%2A%2C%7ClF%2FA%20sAb%2D7%2CDb7%2C%7ClG%2D7%20C7%239LZF%5E7%20sA%2D7%2CD7Z%20=Jazz%2DBallad%20Swing=60=3
6d6a1363-2f5b-48a6-ba0b-ab1f4e8fe5d1,"irealb://%4D%69%6E%75%65%74%20%49%6E%20%47%20(%4A%2E%53%2E%42%61%63%68)%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%45%78%70%65%72%69%6D%65%6E%74%20%57%69%74%68%20%53%74%79%6C%65%73=%47==%31%72%33%34%4C%62%4B%63%75%37%74%49%20%2E%74%79%51%20%20%46%73%69%68%74%20%72%6F%66%20%79%65%6B%20%6F%50%72%20%6C%61%65%52%69%20%65%68%74%20%64%6E%69%20%63%68%61%72%58%34%35%2A%3C%20%72%75%6F%79%68%65%20%6C%61%72%6F%68%63%20%74%73%61%6C%20%65%68%74%20%6E%64%61%20%65%74%6F%6E%36%31%2A%3C%20%3E%74%73%64%20%6F%6E%20%74%20%73%69%20%4C%47%34%33%54%70%61%67%65%2E%79%58%51%79%58%51%79%58%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%51%20%7B%2A%41%20%67%6E%6F%73%5A%4C%44%5A%4C%4C%5A%47%4C%5A%5A%4C%47%5A%4C%43%5A%4C%47%5A%4C%47%7C%5A%44%4C%6C%7C,%47,%44%73%5A%4C%47%5A%4C%37%44%44%37%4C%5A%47%43%5A%4C%47%5A%4C%47%5A%4C%43%42%47%4C%5A%44%5B%5D%20%44%6C%7C,%37%41,%44%73%5A%4C%41%37%5A%4C%37%41%5A%4C%37%41%5A%4C%2D%45%5A%4C%2A%43%47%4C%5A%2A%7B%7D%20%47%51%79%58%6E%69%4C%5A%44%37%4C%74%61%68%74%20%73%67%6E%6F%53%20%20%51%79%36%58%33%2A%3C%7D%20%47%6C%7C,%44,%47%73%5A%20%61%72%65%20%44%5A%4C%44%5A%20%72%6F%20,%65%20%61%72%65%20%7A%74%6C%61%77%22%3C%20%3E%6E%69%20%65%20%62%6F%74%20%64%69%61%73%20%6E%65%74%66%6F%20%74%69%6D%65%22%6D%69%74%20%20%58%51%79%58%51%65%2D%71%75%61%51%79%58%51%79%58%51%79%58%34%33%54%51%79%51%58%79%58%3E%2E%22%65%6D%69%74%20%72%65%74%72%58%79%51%58%79%65%72%68%74%22%20%6D%6D%20%2F%20%3C%2A%37%34%64%61%6C%6C%61%42%2D%7A%7A%61%4A%20%3A%73%6C%65%79%74%53%20%6C%61%69%72%54%20%20%51%79%58%20%45%76%65%6E%51%79%58%51%79%58%36%32%2A%3C%2A%33%38%50%6F%79%58%51%79%58%51%79%58%51%79%58%3E%30%31%6D%20%6D%20%2F%6B%63%6F%52%20%77%6F%6C%53%2D%70%51%58%79%51%20%3C%20%3E%36%39%58%51%79%58%3E%76%65%20%79%6F%20,%73%6E%6F%69%74%63%65%73%20%74%73%6F%20%6D%74%61%68%74%20%64%65%63%69%74%6F%6E%20%75%6C%69%6B%65%20%61%48%20%51%79%61%62%20%36%31%58%79%51%58%79%20%79%6C%6C%61%75%73%75%20%65%72%61%20%20%36%38%2A%3C%42%2A%20%41%2A%20%3E%23%62%3C%20%51%38%20%6F%72%20%51%79%58%51%79%72%73%20(%6D%65%61%73%75%72%65%73)%20%6C%6F%6E%67?%20%3E%20==%39%36=%32"
6d3cfdfd-1182-4da8-9ba5-d0bb2b067566,"irealb://%52%69%64%64%6C%65%20%53%6F%6E%67,%20%54%68%65%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%46%69%72%73%74,%20%53%65%74%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%47==%31%72%33%34%4C%62%4B%63%75%37%20%6F%74%20%74%79%51%20%20%53%6F%72%50%20%6C%61%65%52%69%20%73%69%68%74%72%20%6F%66%20%79%65%6B%20%61%20%74%63%65%6C%65%20%63%68%61%72%58%34%35%2A%3C%61%6C%20%73%27%20%79%6F%75%72%72%75%6F%79%20%79%6C%6C%61%75%73%75%20%3A%65%79%6B%20%73%27%67%6E%6F%73%38%32%2A%3C%20%3E%20%73%6F%6E%67%68%63%74%61%6D%6F%72%74%6E%69%74%65%2F%63%68%20%20%51%79%58%36%36%2A%3C%51%79%58%51%79%51%58%79%58%51%79%58%51%79%58%3E%20%2E%64%72%6F%54%68%69%73%20%6F%6E%20%74%73%20%72%65%6D%72%75%73%74%20%63%38%33%2A%3C%20%3E%65%68%74%20%65%76%69%67%6F%20%74%20%64%65%79%61%6C%70%20%73%64%72%6F%68%70%65%72%66%6F%6A%20%73%69%20%79%58%51%79%58%74%6F%20%67%65%22%41%22%20%74%61%20%67%6E%69%73%20%72%6F%79%20%61%6C%70%20%6F%74%20%79%64%61%65%72%20%74%2E%3E%58%79%51%20%65%6D%69%74%20%65%72%75%73%79%51%3C%2A%36%6C%61%63%6F%76%20%72%6F%20%6C%61%74%6E%65%75%6D%72%74%73%6E%69%20%66%49%20%20%51%79%58%30,%20%62%65%20%58%51%79%58%51%6F%66%65%62%20%72%66%6F%72%6D%65%74%6F%6E%20%70%75%2D%6B%63%69%70%20%65%67%6C%6E%69%73%30%33%2A%3C%20%3E%20%65%68%74%20%20%6A%75%73%74%65%70%20%6F%74%43%20%47%5A%4C%74%74%65%72%20%41%7C%51%79%58%47%34%34%54%69%2A%5B%51%79%51%58%79%58%51%79%58%51%79%58%51%79%58%3E%2E%41%2D%37%20%44%37%65%6C%20%65%72%58%37%44%5A%4C%20%20%5D%5B%2A%79%58%47%7C%51%79%58%37%44%7C%51%79%58%47%4C%5A%20%6C%63%4B%51%79%58%43%7C%51%79%58%47%41%51%4B%63%6C%20%6E,%47%5A%4C%2D%45%51%5B%5D%58%79%51%7C%47%4C%20%6C%63%4B%51%79%58%43%7C%51%79%58%2D%7C%45%51%79%58%37%44%5A%4C%20%6C%63%4B%51%79%58%5A%47%58%79%51%37%44%7C%51%79%7A%61%4A%20%3A%58%79%51%4B%63%53%20%6F%72%50%20%6C%61%65%52%69%20%20%51%58%79%30%35%2A%3C%5A%20%20%55%20%47%5A%4C%20%6C%74%79%6C%65%73%43%7C%51%79%58%67%6E%61%54%20%69%75%6D%20%53%6E%65%67%72%41%2D%6E%69%74%61%4C%32%32%2A%20%3C%3E%36%32%31%20%6D%70%62%20%2F%67%6E%69%77%74%69%6E%61%3A%64%65%4D%2D%7A%65%68%74%20%79%6D%20%31%33%30%6F%79%20%66%49%20%20%51%79%58%34%35%2A%3C%79%51%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%75%20%70%6C%61%70%62%20%2F%6F%65%6B%69%6C(%6F%20%63%68%6F%72%75%63%63%6F%38%32%2A%3C%20%3E%79%64%6F%65%6C%6D%20%6F%6E%20%68%74%69%77%20,%73%64%72%72%69%6E%67%20%72%74%6E%69%20%58%51%79%58%51%52%65%61%6C%20%51%79%58%3E%20%65%62%20%64%6C%75%6F%77%20%6F%75%79%20,)%6F%72%74%6E%69%20%6F%6C%6F%73%58%79%51%58%79%69%20%6E%61%20%79%51%3C%62%23%3E%20%3C%2A%37%34%22%63%6F%6D%70%69%6E%67%22%20%74%68%65%20%69%6E%74%72%6F%2E%3E%20=%4C%61%74%69%6E%2D%41%72%67%65%6E%74%69%6E%61%3A%20%54%61%6E%67%6F=%31%33%30=%33"
6d022aac-4833-4971-aa59-f9667b7c72de,"irealb://%53%69%64%65%77%61%6C%6B%73%20%4F%66%20%4E%65%77%20%59%6F%72%6B%20(%38%2D%62%61%72%20%69%6E%74%72%6F%20%61%6E%64%20%63%6F%64%61)%20%5B%23%5D,%20%54%68%65=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%50%69%63%6B%20%41%20%46%61%76%6F%72%69%74%65%20%69%52%65%61%6C%20%53%74%79%6C%65=%47==%31%72%33%34%4C%62%4B%63%75%37%20%65%68%74%20%79%51%20%20%44%20%2E%67%6E%6F%73%20%72%75%6F%79%20%72%6F%20%66%79%65%6B%20%61%20%65%74%61%6E%67%69%73%65%49%74%20%69%73%58%33%36%2A%3C%20%67%6E%6F%73%6E%6F%74%65%3E%20%6E%6F%20%64%72%6F%68%63%20%74%73%61%6C%65%20%68%74%20%72%6F%2F%64%6E%61%34%33%2A%3C%20%79%6F%75%72%20%20%74%73%61%6C%68%74%20%65%6B%3E%58%79%51%58%20%6F%72%74%6E%69%20%65%68%54%20%20%51%79%36%58%36%2A%3C%51%79%58%51%79%58%51%79%58%51%79%69%73%20%6C%69%2E%65%67%61%70%6C%70%20,%67%74%20%38%20%6D%79%61%6C%50%38%33%2A%3C%20%3E%2E%67%6E%6F%20%73%65%68%74%20%66%6F%20%73%65%72%75%73%61%65%20%61%6C%6F%6E%73%61%6C%20%65%51%79%58%51%79%20%65%69%74%68%79%58%51%79%58%3E%2E%73%64%72%6F%68%63%20%6F%72%20%79%64%6F%6C%65%6D%20%65%68%74%20%72%65%51%58%79%51%58%67%6E%69%79%61%5A%4C%37%47%5A%34%43%4C%5A%78%78%5A%4C%47%41%2A%5B%5D%20%78%5A%4C%47%5A%37%4C%44%5A%4C%37%41%5A%4C%37%45%5A%4C%47%5A%4C%4C%5A%44%37%4C%33%54%69%2A%5B%2A%5B%5D%20%78%2D,%44%37,%4C%78%5A%4C%37%41%5A%4C%37%45%5A%4C%47%5A%6F%4C%23%43%5A%4C%43%5A%4C%37%47%5A%4C%47%6C%7C%5A%44%37%4C%5A%41%73%5A%4C%43%47%5A%4C%37%44%37%4C%5A%47%4C%4C%37%45%5A%4C%47%5A%4C%78%5A%4C%43%5A%4C%47%37%5A%4C%47%5A%4C%78%5A%4C%43%5A%4C%37%47%5A%5A%41%37%4C%5A%44%5A%4C%47%42,%22%67%61%74%3C%2A%35%31%58%65%6C%6C%61%63%20%73%65%6D%69%74%65%6D%6F(%73%20%61%64%6F%63%20%73%69%68%54%20%20%51%79%64%20%61%20%22%5D%20%78%5A%4C%61%20%73%64%72%6F%75%74%72%6F%6E%61%20%73%65%74%6F%6E%20%65%6D%61%73%20%68%65%74%20%73%65%73%75%34%32%2A%3C%20%3E)%22%64%20%63%68%6F%22%20%72%6F%20%4C%37%44%5A%4C%20%69%6E%74%72%45%5A%4C%47%5A%4C%78%5A%4C%43%51%5B%51%79%51%58%79%58%51%79%58%51%79%58%51%79%58%3E%2E%6F%37%4C%5A%41%37%65%68%74%20%73%20,%61%68%43%20%5A%3C%2A%35%3A%61%62%75%43%2D%6E%69%74%61%4C%20%3A%65%79%6C%74%53%20%6E%75%66%20%41%20%20%51%79%58%36%20%43%68%61%20%78%5A%4C%47%5A%72%75%6F%79%20%6D%70%6F%20%31%2D%20%2D%20%6E%6F%69%74%73%65%67%67%75%73%61%20%20%79%6C%6E%6F(%32%33%2A%3C%20%3E%30%31%20%70%69%63%6B%65%74%20%74%61%69%6B%63%69%70%73%74%79%6C%65%73%65%42%20%20%51%79%58%36%36%2A%3C%51%79%51%58%79%58%51%79%58%51%79%58%51%79%58%3E%2E)%69%64%65%73%20%20%6E%77%6F%20%6E%61%6D%20%73%20%69%52%65%61%31%34%2A%3C%20%3E%72%65%78%69%4D%20%6C%61%52%65%69%20%65%68%74%20,%65%6C%79%74%53%20%6C%6F%66%66%65%72%6E%61%20%67%6E%79%58%51%79%58%73%20%74%6F%20%58%51%79%58%3E%2E%67%6E%6F%73%20%61%20%66%20%6F%64%6E%75%6F%73%20%65%68%74%20%79%72%61%76%79%51%58%79%51%79%61%77%20%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%62%23%3E%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%43%68%61%20%43%68%61%20%43%68%61=%31%31%30=%33"
