id,url
c3fb5013-2366-480e-9e02-4baa2c20c742,"irealb://%27%74%69%74%73%20%79%65%75%78%20%6E%6F%69%72%73=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47=%30=%31%72%33%34%4C%62%4B%63%75%37%70%70,%42%7C,%70%70%7C%42%70%70%70%7C%70%70,%44%7C%70%70%70%7C%70%70%70%7C%70%70,%47%7C%70%70,%43%7C%70%70,%7C%47,%70%70%47%34%33%54%5B%7C%43,%70%70%7C%47,%70%70%7C%70%70%70%7C%44,%70%70%7C%47,%70,%70,%7C%70,%70,%70%7C%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%32%37=%31%33"
c3d9b965-9871-4e4b-8741-62dcbae7c9dc,irealb://Mustang%20%2D%20tradjazz%2Dru=Bondarev%20Gennadiy==Fast%20Dixie=F==1r34LbKcu7X%2DGZLQKcl%20yX%2DGZLobA%20%2C%2DAZ%20Lx%20ZL%20x%20ZL%20x%20ZLQKcl%20yX6F%5B%20lcKQ%20LZ%20x%5D%20%20lcKQyX6FZL%20clKQyX7CZL%20x%20ZL%20%5BF6XylcKQyyX6F%7CLZ%20x%20%7CQyXbBZL%20lcKQybXBZL%20lcKQyX7AZLBoXyQ%20x%20ZLQ%7CD7XyQ%7CG%2D7XyQ%7CC7XyQ%7CF6XyQKcl%20%20Z%20=Jazz%2DUp%20Tempo%20Swing=109=3
c3733f5b-61be-4dbf-b11b-7192f7fecd71,irealb://I%27m%20Old%20Fashioned=Kern%20Jerome==Medium%20Swing=F==1r34LbKcu7%5EF%7CQy4F6%20DBZL7C%207%2DGZL7%2DD7%20%5EFZL7C%207%2DGZL7%2Db6%2FFX4T%5BA%2AQyX7%2DEh7Xy7G%7CQyX7%2DD%7CQyX7%7CGQyX7%2DD%7CQyX7A%7CQXyQ%7CG%7CQyX77%2DBZLZG%2D7X%5EFZL7C%207%2DGZL7%2D%20D6F%5BB%2A%5DQyX7C%7CQy7%20D%2D7L%20lcKL7%2DD%20A%5E7%20B%5D%207C%207%2DGZL7o%23F7%20EZL7D%207%2D%23CZL7%2D%2AC%5BF6ZL7E%20%2DD%207%2DC7LZFE%207%5EbBZL7F%207%2DCLZ7C%207%2DGZL7%2DD%207%5Eb7LZA%207%2DGZ7LZBh7%20Bb%2D6LZA%2D7%20D%2D7LZG%2D7%20C7LZF6%20D%2D7LZG%2D7%20C7%20Z=Jazz%2DMedium%20Swing=100=3
c3ffa531-e7b0-4e9a-9064-9de10f0774ab,"irealb://%48%65%79%20%4C%6F%6C%6C%79,%20%4C%6F%6C%6C%79%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%69%52%65%61%6C%20%53%74%79%6C%65%73%20%4F%66%66%65%72%20%43%68%6F%69%63%65%73=%43==%31%72%33%34%4C%62%4B%63%75%37%6C%20%65%68%74%79%51%20%20%41%49%20%2E%67%6E%6F%73%20%72%75%6F%79%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%73%75%6A%64%74%20%69%73%20%58%30%36%2A%3C%65%67%61%70%20%6F%74%65%3E%20%72%75%6F%79%20%6E%6F%20%64%72%6F%68%63%20%73%74%61%6C%20%65%68%74%20%64%6E%61%34%33%2A%3C%20%73%6F%6E%67%6E%20%74%73%61%61%62%20%32%20%58%79%51%58%79%73%20%73%69%20%6F%72%74%6E%69%20%65%68%54%20%20%51%79%58%36%36%2A%3C%51%79%58%51%79%58%51%69%6D%70%6C%79%51%79%58%3E%2E%74%65%67%20%75%20%74%68%65%20%6C%20%6F%74%20%74%73%75%6A%38%33%2A%3C%20,%3E%64%72%6F%68%63%20%67%6E%69%74%72%61%74%73%65%74%20%79%6F%66%6F%20%73%72%58%36%32%2A%3C%79%20%74%6F%20%58%51%79%58%51%79%58%51%79%58%3E%2E%22%41%20%22%72%65%74%74%65%6C%20%74%61%20%79%61%6C%70%79%51%58%79%51%64%61%65%72%20%69%2A%5B%20%51%2E%43%2E%20%20%3E%20%6F%6E%20%74%61%68%74%20%73%6E%61%65%51%6D%79%58%51%79%58%51%79%58%36%32%2A%3C%20%3E%58%79%51%58%79%4E%20%20%51%79%58%51%79%58%3E%6E%20%43,%7C%6C%70%20%73%69%20%64%72%6F%68%63%20%20%51%58%79%30%37%2A%3C%5D%6E%73,%43%6C%6E%73,%43%61%79%65%64%2E,%43%34%34%54%78%20%5A%4C%20%58%79%51%58%79%37%47%20%5A%4C%20%37%47%20%5A%4C%20%78%20%4C%5A%20%78%20%5A%4C%20%43%6C%20%41%2A%5B%20%51%20%4C%5A%20%78%51%79%58%51%79%73%72%61%62%20%20%20%5D%3C%2A%6C%20%65%68%74%20%73%79%61%6C%70%65%72%20%64%61%6F%63%20%73%69%68%54%20%20%51%79%58%32%34%61%73%74%20%32%43%20%5A%4C%20%79%58%51%79%58%73%75%72%65%73%58%3E%2E%65%63%69%77%74%20,%67%6E%6F%73%65%20%68%74%20%66%6F%34%31%2A%3C%20%3E%20,)%79%51%58%79%51%61%65%6D(%20%76%6F%20%6B%72%51%20%47%37%20%54%20%20%51%79%58%32%35%2A%3C%5A%20%20%43%20%66%55%5A%4C%20%37%47%20%5A%4C%20%43%20%5A%4C%68%65%20%6D%61%5B%51%79%58%51%E2%80%9C%20%61%20%64%65%20%6C%61%73%20%73%69%38%32%2A%3C%20%3E%0A%0A%64%65%6C%61%6C%63%20%73%69%20%65%72%75%73%61%65%6D%20%74%63%61%6C%6C%65%68%74%20%72%65%51%79%58%51%79%54%41%E2%80%9D%20(%73%6C%6C%65%74%20%74%49%20%2E)%E2%80%9D%65%79%20%65%73%E2%80%99%64%72%69%62%22%20%3A%67%6E%61%6C%73%3E%58%79%51%58%41%4D%52%45%46%20%74%73%61%6C%51%3C%2A%37%34)%6E%65%68%74%67%6E%65%6C(%20%6E%69%61%73%74%75%73%20%6F%74%20%75%6F%79%20%20%51%79%58%20%74%68%65%20%79%58%51%79%58%65%6C%79%74%53%63%68%6F%72%64%61%78%45%20%20%51%79%58%31%36%2A%3C%20%51%58%79%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%6D%70%6C%65%20%2F%65%74%6F%6E%4C%20%64%6E%6F%7A%2D%42%6C%75%7A%61%4A%20,%72%6F%32%33%2A%3C%20%3E%30%31%32%20%6F%70%6D%65%54%20%2F%65%74%6F%4E%20%65%7A%2D%53%65%63%7A%61%4A%20%3A%69%6E%65%2F%20%54%65%6D%70%6F%20%31%34%30%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%4A%61%7A%7A%2D%42%6C%75%65%20%4E%6F%74%65=%31%32%30=%33"
c394b4b9-7f24-4900-9e86-36c8e997e807,"irealb://%49%20%53%61%77%20%54%68%65%20%4C%69%67%68%74%20(%4E%6F%20%4D%6F%72%65%20%44%61%72%6B%6E%65%73%73)%20%20%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%45%78%70%65%72%69%6D%65%6E%74%20%57%69%74%68%20%53%74%79%6C%65%73=%46==%31%72%33%34%4C%62%4B%63%75%37%61%6C%20%65%68%79%51%20%20%4D%74%49%20%2E%67%6E%6F%73%20%72%75%6F%79%20%6F%72%66%20%79%65%6B%20%65%68%74%20%68%63%74%61%20%69%73%20%74%58%33%36%2A%3C%2E%65%67%61%70%74%65%3E%20%3C%20%72%75%6F%79%20%6E%6F%20%64%72%6F%68%63%74%20%73%61%6C%20%65%68%74%20%64%6E%61%34%33%2A%73%6F%6E%67%20%6F%6E%20%74%73%74%73%61%6C%20%79%51%58%79%51%65%69%70%6F%63%20%6F%72%74%6E%69%20%65%68%20%54%20%51%79%58%36%36%2A%3C%51%79%58%51%79%58%73%20%74%68%65%58%51%79%58%3E%20%72%6F%20,%61%73%75%72%65%6D%20%74%61%68%74%20%79%61%6C%50%38%33%2A%20%3C%3E%67%6E%6F%73%20%65%68%74%20%66%6F%20%73%65%6C%6F%64%79%65%6D%20%34%20%20%51%79%58%51%68%6F%72%64%73%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%65%6E%74%73%69%6C%20%74%73%75%6A%20%72%6F%20,%58%79%51%58%79%63%20%65%68%74%46%7C%5A%4C%46%34%34%46%4C%5A%78%5A%4C%62%42%5A%4C%78%5A%4C%78%5A%4C%78%4C%5A%46%41%2A%5B%5D%20%46%5A%4C%37%43%5A%4C%78%4C%5A%78%4C%5A%54%69%2A%5B%20%78%3E%36%20%34%34%20%32%3E%78%78%3E%35%20%34%31%2A%3C%5A%4C%78%3E%34%20%31%34%2A%3C%5A%4C%78%3E%33%20%34%31%2A%3C%5A%4C%4C%5A%3C%2A%31%31%2A%3C%5A%4C%5A%4C%46%5A%4C%5A%46%20%5D%5B%4C%62%42%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%3E%46%3A%73%75%72%6F%68%43%20%36%36%2A%3C%42%2A%5A%78%4C%5A%78%4C%37%43%5A%4C%3E%36%20%34%31%31%34%20%32%3E%3E%35%20%34%31%2A%3C%5A%4C%78%3E%34%20%34%2A%31%3C%5A%4C%78%3E%33%20%34%31%2A%3C%5A%4C%78%78%4C%5A%3C%2A%2A%3C%5A%4C%46%20%6E%65%68%57%4C%5A%46%20%5D%34%35%2A%3C%20%20%51%79%58%51%79%58%5A%20,%55%46%5A%4C%37%43%5A%4C%78%5A%4C%46%51%5B%59%58%79%51%20%20%37%43%5A%4C%78%68%74%20,%64%20%61%72%65%20%32%2A%3C%20%3E%65%6D%61%73%20%65%68%74%20%6F%66%20%73%65%72%75%73%61%65%6D%20%79%6E%61%6D%34%63%68%6F%72%65%72%65%68%74%51%79%58%51%79%74%65%72%20%74%2E%64%65%72%65%62%6D%75%6E%20%65%72%61%20%65%79%68%74%20,%65%6E%6F%20%74%73%31%20%65%68%3E%58%79%51%58%66%61%20%6E%65%6D%70%62%20%2F%51%3C%2A%36%30%42%20%3A%61%62%75%43%2D%6E%69%74%61%4C%20%20%2E%2E%20%2E%20%65%6C%79%74%53%20%20%51%79%58%6F%6C%65%72%6F%79%58%51%79%58%79%58%3E%30%35%3E%20%3C%2A%33%20%2F%7A%7A%61%4A%20%79%73%70%79%47%2D%7A%61%7A%4A%20%2E%20%2E%20%2E%20%65%6C%79%74%53%33%62%70%6D%20%31%20%30%34%31%20%74%75%6E%69%6D%79%51%58%79%51%73%74%61%65%62%22%20%73%6E%61%65%6D%20%22%70%6D%62%22%20%20%51%79%58%34%37%2A%3C%51%79%58%20%70%65%72%20%58%51%79%58%51%65%22,%20%73%65%74%20%61%73%20%54%65%6D%70%6F%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%62%23%3E%20=%4A%61%7A%7A%2D%47%79%70%73%79%20%4A%61%7A%7A=%31%35%30=%33"
c3b2f4ac-df02-4aa5-97c5-5f9a8c2b4bc7,"irealb://%54%68%61%74%27%73%20%41%6E%20%49%72%69%73%68%20%4C%75%6C%6C%61%62%79%20%20(%54%6F%6F%2D%52%61%2D%4C%6F%6F%2D%52%61)%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%6C%65%63%74%20%41%20%50%6C%61%79%69%6E%67%20%53%74%79%6C%65=%46==%31%72%33%34%4C%62%4B%63%75%37%61%6E%20,%79%79%51%20%20%54%65%72%72%6F%63%20%65%68%74%20%6E%69%20%79%6C%61%70%20%6C%61%65%52%69%20%65%6B%61%6D%20%6F%63%74%20%6B%65%58%36%35%2A%3C%6B%20%65%68%74%3C%2A%32%34%74%61%68%54%20%2E%67%6E%6F%73%20%72%75%6F%79%66%20%6F%20%65%74%6F%6E%20%74%73%61%6C%20%65%68%74%20%69%73%20%20%3E%20%65%6D%79%68%72%22%20%20%75%73%65%2E%73%69%68%54%20%20%51%79%58%32%36%2A%3C%51%58%79%51%79%58%51%79%58%51%79%58%51%79%58%3E%20%20%69%73%20%61%6F%74%20%79%65%54%20%2E%79%64%6E%6C%79%22%20%33%2A%3C%20%3E%20%65%68%74%20%66%6F%20%74%61%72%70%20%74%6F%6E%20%2D%20%2D%20%6F%74%6E%69%34%6D%65%6C%6F%6F%20%6D%68%74%79%58%51%79%58%61%72%65%20%6E%58%51%79%58%3E%2E%6E%65%74%73%69%6C%20%74%75%73%6A%20%6F%73%20,%73%64%72%6F%68%63%20%6F%79%51%58%79%51%20%65%72%65%68%20%73%74%72%61%54%33%34%20%73%6F%6C%65%4D%20%30%37%2A%3C%41%2A%5B%20%51%58%79%51%79%58%51%79%58%5D%20%6E%73%20%5A%4C%6E%64%79%20%73%74%69%2A%5B%20%51%51%79%58%5A%4C%2E%2E%3E%6C%46%78%5A%4C%20%78%5A%4C%20%62%42%5A%4C%51%79%5A%58%4C%20%78%5A%4C%20%78%5A%4C%20%78%5A%4C%20%20%4C%5A%78%20%2E%65%72%65%68%46%42%2A%5B%20%5A%42%62%20%4C%20%78%5A%4C%20%37%43%5A%4C%20%78%5A%4C%20%47%37%5A%4C%51%79%58%5A%4C%20%78%5A%4C%20%46%5A%20%5D%58%79%51%4C%20%46%5A%4C%4C%20%62%42%5A%4C%5A%78%20%4C%51%79%58%5A%4C%20%78%5A%4C%20%78%5A%4C%20%5A%78%4C%20%62%42%5A%4C%51%79%58%5A%4C%20%78%5A%4C%5A%46%20%4C%20%78%5A%4C%20%5A%46%20%4C%5A%78%20%4C%5A%58%79%51%4C%5A%47%37%20%4C%5A%43%37%20%4C%5A%46%20%4C%5A%78%55%20%20%5A%58%79%51%3C%62%23%3E%20==%30=%30"
c371d1c3-ef67-4e1d-a624-e7847998f031,"irealb://%45%78%C3%A1%6C%74%61%74%65%20%53%65%C3%B1%6F%72%20%59%20%56%69%76%6F%20%50%61%72%61%20%41%64%6F%72%61%72%74%65=%4D%69%65%6C%20%53%61%6E%20%4D%61%72%63%6F%73==%47%6F%73%70%65%6C%20%42%61%6C%6C%61%64=%46=%32=%31%72%33%34%4C%62%4B%63%75%37%69%6D%20%69%74%34%44%2D%20%43%20%6F%72%74%73%6F%70%20%65%4D%20%39%36%2A%41%3C%2A%7B%7D%51%79%58%62%42%7C,%46,%45%2F%61%6E%74%65%20%34%54%69%2A%7B%6D%20%75%74%20%3E%46%20%47%2D%6C%20%6F%68%63%75%6D%20%73%45%36%36%2A%3C%7C%59,%41%2F%46%20%20%62%42%7C,%41%2F%46,%6F%20%71%75%65%53%4F%49%44%20%20%2D%47%5A%4C%20%70%65%72%64%42%7C,%41%2F%46,%73%75%73%43%20,%2D%5A%44%4C%43%20%2D%47%3E%2E%2E%2E%6F%64%61%6E%6F%62%20%46%2F%41%73%61%68%20%65%2A,%46%3E%2E%7C%59%42%62%58%65%73%20%65%74%61%74%6C%C3%A1%78%45%51%79%58%79%51%58%33%36%2A%3C%7B%7D%51%79%58%43%7C%51%79%C3%B1%6F%72%2E%2E,%41%2F%46%20%2F%46%20%20%62%41,%7C%42%62%46%20%20%46%7C,%43,%62%42%20,%2D%44%4C%5A%43%20%37%2D%47%7C%59%7C,%41%2F%46%20%20%2F%41,%7C%42%2F%46%20%20%42%79%58%62%42%7D%2D%20%43,%51%7C%59%7C,%46,%45%2F%43%20%2D%44%51%7B%51%7D%79%58%46%32%4E%7D%20%43%20%46%31%4E%5A%4C%42%62%58%79%51%47%59%7C,%41%79%58%46%59%7C%2A%36%39%20%56%20%62%42%7C%51%79%58%62%42%3E%2E%2E%2E%65%72%74%61%72%6F%64%61%20%61%72%61%70%20%6F%76%69%20%43%2F%45,%3C%41%2A%7B%51%51%7C%43%2F%46%58%79%51%7D%42%62%58%79%51%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33"
c396e184-6f6f-4860-9b9c-18347b7dee9a,"irealb://%54%72%61%69%67%6F%20%4D%69%20%50%65%72%66%75%6D%65%20%31=%42%72%75%6E%65%74%20%4D%61%72%63%6F%73==%42%61%6C%6C%61%64%20%45%76%65%6E=%43==%31%72%33%34%4C%62%4B%63%75%37%65%72%50%32%37%34%43%58%79%51%79%58%47%32%4E%7C%7D%51%79%58%43%31%4E%7C%79%51%58%43%7C%51%79%58%46%7C%51%79%58%2D%44%7B%51%7D%7C%3C%2A%34%54%41%2A%5B%20%6C%6C%69%54%3E%44%2D%58%79%46%7C%51%79%58%2D%44%7C%51%79%58%2D%41%5A%42%4C%2F%47%20%43%42%2A%7B%7C%51%79%58%46%7C%51%20%3C%2A%37%32%6F%72%6F%63%20%44%7C%51%79%58%20%7D%7C%43%20%70,%47%43%2A%7B%5A%51%79%58%42%2F%47%5A%46%4C%20%2D%44%7C%51%79%58%2D%41%5A%4C%42%2F%47%42%4C%5A%41%2D%20%3E%65%75%63%2D%20%43%4C%5A%47,%70%42%20%7D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33"
c3aae998-f81d-4a1b-9fcd-7900e4220ad8,irealb://%31%41%20%54%77%69%6E%6B%6C%65%20%54%77%69%6E%6B%6C%65%20%4C%69%74%74%6C%65%20%53%74%61%72=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%20%53%74%79%6C%65%20=%44=%31%30=%31%72%33%34%4C%62%4B%63%75%37%68%54%51%79%58%51%58%79%51%58%2A%3C%34%34%54%41%2A%5B%20%20%51%79%58%51%58%79%51%79%58%51%79%58%51%79%58%51%79%58%51%79%37%34%58%79%51%79%58%51%79%58%2C%44%20%37%41%6D%20%6F%66%20%47%5A%4C%44%20%47%5A%4C%44%20%44%3E%41%2D%2D%42%41%20%73%69%20%67%6E%6F%73%20%73%69%68%74%20%44%2C%4C%5A%72%6F%46%20%65%20%37%41%5A%4C%44%20%41%37%4C%44%20%47%5A%4C%44%20%44%41%2A%5B%5A%4C%37%20%41%44%5A%4C%37%41%20%44%5A%4C%37%41%20%44%5A%4C%5A%47%20%44%42%2A%5B%5A%4C%55%66%44%20%5A%20=%4A%61%7A%7A%2D%54%72%61%64%20%4A%61%7A%7A=%31%30%30=%32
c3704631-6fce-4122-92a8-eb771884557c,irealb://%54%65%78%61%73%20%47%61%6C%65%73=%54%72%61%64%69%74%69%6F%6E%61%6C==%46%69%64%64%6C%65%20%54%75%6E%65=%43==%31%72%33%34%4C%62%4B%63%75%37%42%2A%7B%59%7D%32%43%20%47%4C%51%79%58%47%7C%51%79%58%43%5A%4C%47%20%43%51%7C%79%58%43%5A%4C%47%20%43%7C%51%79%58%43%5A%7C%43%58%79%51%32%54%41%2A%7B%46%7C%51%79%58%43%58%79%51%7C%7D%51%79%58%43%7C%51%79%58%47%7C%51%79%58%7C%46%51%79%58%43%7C%51%79%58%43%7C%51%79%58%46%59%7B%2A%43%43%7C%51%79%58%43%58%79%51%7C%47%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%46%58%79%51%7C%47%58%79%51%7C%43%58%79%51%7D%20==%30=%30
