id,url
371f36f3-cbae-4b18-80ee-da0b0ebf0164,irealb://By%20And%20By%20%28When%20The%20Morning%20Comes%29=%281906%29%20Tindley==Hymn=F==1r34LbKcu7yXF%7CQXyQKcQyX7GZL%20lcKQyX%7CFQyXF%7CQyXbBZL%20l%7CC7XyF44T%5BQKcl%20LZBbXyQ%7CFXyQ%7CFXyQ%7CC7XyQ%7CFXyQKcl%20%20%5D%20=Jazz%2DMedium%20Swing=100=3
37f5de6f-d31f-466a-bb33-667eab966c8d,irealb://Carolina%20Moon=Joseph%20A%20Burke%2C%20Benny%20Davis%20%281928%29==Medium%20Swing=F==1r34LbKcu7%2BC1N%7C4FXyQQyX9C%7CQyXF%7CQyXb%2DB%7CQyXbB%7CQyX7F%7C%7CFXyQ4TA%2A%7BGZL%20lyQXyQFZL%20lcKQyXbBB%2A%5D%5BQyX7F2N%7CQyXQyXXyQKcX%7DQyXF%7CQyXcl%20LZyXbB%7CQyX7F%7CQyXAF%2A%5B%5DQyX%2BC%7CQyX7CQ%7CBb%2DKQyX7XyQ%7CC9XyQ%7CFXyQKcl%20%20%5D%20=Jazz%2DMedium%20Swing=100=3
37fdd4aa-5ea6-4b15-a317-8d509716aac2,irealb://Honeysuckle%20Rose%20%2D%20tradjazz%2Dru=Waller%2D1929%20Fats==Up%20Tempo%20Swing=F==1r34LbKcu7QyX7b4G%2D7%20%20FZL7C%207%2DGZL7C7%20%2DGZL7C%207%2DGZL7CF7LZB4TA%2A%7BcKQyXBb7LZ%5DQyX%2CFZL7bB%20F2ZNL%20QyXQyX%7D%207D%20F%5B%2ABF7%20F1N%7C%2DGZL7bXyQKA%2A%5B%5D%20%20lcKQyX7CLZ%20lcKQyX7GZL%20lcG%2D7%20CBZL%20l7%20C7LZG%2D7%20C7LZG%2D7%20C7LZF%20F7LZBb7XyQ%7CUF%20Bb7LZFXyQZ%20==0=1
379eab15-e96f-4253-af42-0998333fee61,irealb://Rose%20Room%20%2D%20tradjazz%2Dru%201=Hickman%2D1917%20Art==Medium%20Swing=F==1r34LbKcu7L%20lcK4G7XyZL%20lcKQyX7FZL%20clKQyX6F%7CQyX7C%7CQBbXyQ4TA%2A%7B%7D%20%20lcb%2DXyQCZL%20lcKQyX7G%7CQXy7D%7CQyX6FZL%20lcK7XyQKB1N%7CZ%20lcKQ%2DXyQKQyX7C%7CQyX7G%7CQy%2CX7D%7CQyX%2C6FZL%20lc%7CF6XybB2N%7C%20Z%20==0=0
37c89d4a-1ddf-4c89-9b10-628f0f994743,irealb://%49%20%42%65%6C%69%65%76%65%20%49%20%43%61%6E%20%46%6C%79%20%28%47%69%67%29=%4B%65%6C%6C%79%20%52%2E==%53%6F%75%6C%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%43%7C%51%79%58%34%43%58%79%51%7C%51%79%58%43%7C%7C%51%79%58%43%2F%36%2D%7C%46%51%79%58%43%7C%51%79%58%43%2F%36%2D%46%7C%46%2D%36%2F%43%34%54%41%2A%7B%2A%5B%5D%20%47%2D%36%2F%43%20%51%79%58%47%2F%43%7C%51%79%58%62%41%2F%36%46%2D%7C%51%79%58%37%2D%41%6C%7C%2C%37%45%73%20%7C%46%2F%47%20%46%7C%51%79%58%41%2F%36%2D%46%7C%41%2D%37%58%2D%41%6C%7C%59%7C%2C%23%47%2F%45%73%20%20%2F%47%37%5E%46%6C%7C%51%79%58%37%2D%44%7C%51%79%37%58%79%51%7C%51%79%58%43%42%62%41%2F%36%2D%43%2F%47%58%79%79%58%47%2F%37%5E%46%7C%51%79%58%37%2D%41%59%7C%7C%51%79%58%62%41%2F%36%2D%46%31%4E%7C%51%51%7D%4E%32%46%7C%51%79%58%62%7C%51%79%58%37%2D%37%58%79%51%2A%5B%20%51%79%58%5D%37%46%73%20%20%47%2F%7C%46%51%79%58%45%2F%43%7C%51%79%58%37%2D%44%7C%43%6C%42%62%2D%41%7C%51%79%58%51%79%58%37%2D%41%58%79%51%7C%58%37%2D%62%42%7C%51%79%58%62%44%5A%4C%62%20%41%62%41%2F%62%47%7C%51%79%58%62%41%2F%62%44%79%51%7C%45%62%2F%36%2D%62%47%58%62%41%2F%62%2F%41%62%20%46%20%20%51%79%58%51%79%58%5D%51%79%58%41%2F%2D%36%62%47%7C%51%79%58%37%2D%62%42%5A%4C%41%2F%7B%2C%51%2C%44%37%5E%62%47%7C%79%51%7C%47%62%2D%36%2F%41%20%3C%56%61%6D%70%3E%20%20%7D%44%62%58%79%51%5A%20=%50%6F%70%2D%53%6F%75%6C=%39%35=%33
37e1aadb-e32b-4237-adf2-b391a9d6248d,irealb://%4C%61%67%72%69%6D%61%73%20%28%47%69%67%29=%41%76%65%6E%74%75%72%61%20%28%4A%6F%73%65%20%4A%6F%73%65%29==%42%61%63%68%61%74%61=%43==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%47%5A%4C%34%43%4C%5A%78%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%43%31%3E%6F%73%72%65%56%20%33%36%2A%3C%41%2A%7D%20%5A%46%4C%5A%78%34%54%69%2A%7B%46%5A%4C%78%5A%5A%78%4C%5A%78%5A%4C%78%5A%4C%43%3E%32%20%6F%73%72%65%56%33%20%36%2A%3C%42%2A%7B%5D%20%78%5A%4C%43%5A%4C%78%4C%5A%78%4C%4C%78%5A%4C%78%72%6F%43%20%36%43%4C%5A%47%4C%5B%51%79%58%51%79%58%51%79%58%51%79%58%5D%6E%20%3E%29%65%74%72%6F%43%28%20%39%30%2A%3C%5A%2A%43%3C%2A%36%5A%4C%78%5A%4C%78%5A%4C%78%5A%78%4C%5A%78%4C%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%2D%44%5A%78%4C%5A%4C%78%5A%4C%78%5A%4C%2D%41%5A%4C%78%5A%47%4C%5A%78%4C%5A%4C%43%3E%6F%4C%78%5A%4C%78%43%4C%5A%3C%2A%2D%41%5A%4C%78%5A%4C%78%3E%6E%69%20%6C%6C%34%41%35%2A%3C%5A%4C%78%3E%65%74%72%6F%43%39%30%4C%5A%78%4C%5A%43%2A%5B%5D%20%4C%78%5A%4C%43%78%4C%5A%78%4C%75%47%20%51%79%58%33%36%2A%3C%31%4E%44%2A%4C%5A%78%5A%4C%78%5A%4C%78%5A%4C%47%5A%4C%78%5A%69%74%61%72%3E%5A%4C%2D%44%5A%2D%41%5A%4C%43%78%4C%5A%44%2D%53%51%79%58%36%36%2A%3C%32%4E%7B%7D%20%78%42%3E%20%6F%74%6F%47%3C%5A%4C%47%5A%4C%78%5A%4C%6F%6C%6F%73%3E%5A%4C%2D%41%5A%4C%78%5A%4C%2D%3C%54%69%6C%6C%4C%78%5A%4C%78%5A%4C%43%3E%6F%72%6F%43%20%36%30%2A%3C%43%2A%7B%7D%20%37%47%3E%65%75%63%20%5A%78%4C%5A%41%5A%4C%46%5A%4C%5B%20%78%3E%6B%4C%5A%44%2D%4C%31%2A%3C%5A%4C%47%7D%20%78%5A%4C%78%31%4E%4C%5A%78%5A%4C%47%5A%4C%78%5A%4C%78%5A%4C%78%5A%32%62%72%65%61%78%5A%4C%78%5A%2C%51%2C%3C%2A%35%36%6C%69%6B%65%20%69%6E%74%72%6F%3E%43%4C%5A%55%66%43%20%5A%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%42%6F%6C%65%72%6F=%31%34%30=%31
374f50df-71c1-429a-b5ad-566ec452d20a,irealb://Child%20Is%20Born%2C%20A=Jones%20Thad==Waltz=Bb==1r34LbKcu7%7CQyX74Bb%5E7yXbB%2F%2DbE%7CQyX7%5EBb%7CQyXbB%2F%2DbE%7CQyXQ%7CBb%5E3T%5BA%2A%237D%7CQbXyQ%7C%7CQyX5%237D%7CQyX7%2D%7CGQyX9%237D%7CQyX7hAG%2D7XyB%2F%2DbEbB%2F%2DbG%2D7Xy7%5EbB%5BB%2A%5DQyX7F%7CyQXsus7F%7CQyX7C%7CQXyQ%7CE%7CQyX57bA%7CQb%5E7XyE%7CQyXtla7D%7CQyX%5E7bB%7CQyXbB%2F%2DbE%7CQb%5E7XyB%7CQyXXyQ%7CBb%2FFXyQ%7CGb6XyQ%7CG%2D7XyQ%7CC7XyQ%7CF7susXyQ%7CF7%20%20%20Z=Jazz%2DMedium%20Swing=100=2
37d886dc-036b-41d3-9503-0b878f231ed2,irealb://Beautiful%20Black%20Eyes=Shorter%20Wayne==Med%20Up%20Latin=C==1r34LbKcu7yX7%2Db7XyQ%7CyX7%2DbB%7CQyX7%2DDZQLyX%7CrQyX%7CQyX31GQ%7CN1E%2DDA%2A%7B%2F7%5EbD3b9XyyXbA%2F7%2DbE%7CQyX7b%5ED2NZL%20QyXQyX%7DQQ%5D%5B%2AB1bA%7CQQyX7%2D%7CBb%2D79%237C%7CQyXhG%7CQyXC7%7CQyX7%2DG%7CQyXbA%2FXyQ%7CEQyXbAbB%207%2D9XyQ%5D9b31A%7CQyX7%2DE%7CQXy31G%7CQyX7%2DDC%2A%5BYXyQ%7CFb31A%7C%2CU%2C%2017%20A7%2BZLQ%20%20QyXQyXQyXQ%5DyX31G%7CQyX7%2DDZLDb9%231%2DEZL7%20%20Z%20=Latin%2DBrazil%3A%20Bossa%20Electric=110=3
3786910c-c003-49bf-b544-8d0e049f50f1,irealb://%43%6F%6D%70%6C%65%74%6F%20%45%6E%20%54%69=%52%6F%6D%65%72%6F%20%53%68%65%69%6C%61==%52%6F%63%6B=%47=%35=%31%72%33%34%4C%62%4B%63%75%37%2D%45%43%2A%7C%34%47%2C%2A%41%45%5A%4C%2C%23%46%2F%44%20%2C%47%5A%4C%2C%46%23%2F%44%20%2C%2D%45%5A%4C%2C%23%46%2F%44%20%2D%20%43%20%7D%34%54%69%2A%7B%2F%44%31%4E%5A%5A%45%2D%2C%20%20%20%34%35%2A%3C%2C%2D%41%3E%E2%80%A2%20%20%34%2A%35%3C%2C%47%3E%C2%B0%20%20%31%35%2A%3C%5A%4C%43%E2%80%A2%3E%47%2C%4C%4C%2C%43%20%2C%20%6F%54%39%36%36%38%54%6F%20%73%45%3E%E2%80%A2%20%20%34%35%2A%3C%2C%23%46%2F%3E%44%C2%B0%20%31%35%2A%3C%32%4E%7C%51%79%58%3E%42%75%73%2C%3C%2A%2A%3C%2C%23%46%2A%3C%2C%43%3E%35%34%20%20%E2%80%A2%35%2A%3C%5A%4C%2C%2D%45%20%2C%47%5A%4C%44%43%20%5A%4C%2C%2D%45%20%2C%47%42%2A%7B%2C%45%3E%34%20%20%C2%B0%20%2A%3C%20%3E%44%2C%47%3E%20%E2%80%A2%3E%44%2C%3C%2A%3C%5A%4C%2C%23%46%2F%44%20%2C%2D%45%5A%4C%2A%2C%6D%69%64%2A%23%44%3E%20%20%E2%80%A2%20%20%37%35%2A%35%34%20%20%E2%80%A2%20%20%37%35%73%75%73%44%20%20%E2%80%A2%3E%42%2D%7C%7D%51%79%58%2C%44%7C%51%79%58%31%4E%2C%41%2D%51%7C%2C%43%3E%C2%B0%20%20%31%35%2A%3C%20%2C%4E%32%41%2D%2C%20%34%35%2A%3C%44%3E%C2%B0%20%34%47%3C%2A%36%33%2C%2D%23%46%20%41%5A%4C%45%20%44%5A%4C%2C%23%2D%46%20%44%2A%2C%41%7B%20%20%3E%41%20%6F%54%4C%5A%3C%2A%35%7C%2C%44%20%2C%2A%3C%2C%41%3E%20%E2%80%A2%3E%45%2C%2A%3C%5A%4C%2C%23%47%2F%45%20%2C%2D%23%46%4C%5A%2C%2A%6D%69%64%2A%46%3E%E2%80%A2%20%37%35%2A%3C%35%37%20%20%E2%80%A2%37%35%2A%3C%2C%46%20%2C%37%23%3E%43%23%2D%2C%20%2C%2D%42%51%7D%51%79%58%2C%45%7C%51%79%2C%58%2D%42%7C%2C%44%3E%C2%B0%20%31%35%2A%3C%51%20%45%2C%4C%5A%43%E2%80%A2%20%20%37%35%23%2D%2C%4C%5A%54%32%34%42%2D%2C%58%79%51%7C%54%34%34%45%73%75%73%20%45%2C%20%7B%41%20%47%2C%4C%5A%44%20%45%2C%20%7D%5B%41%20%55%20%5D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
37c8dcdf-3a71-45cf-a66e-5489444454b4,irealb://%43%6F%72%72%6F%20%41%20%54%69%20%31=%42%6C%65%73%74==%42%61%6C%6C%61%64%20%45%76%65%6E=%43==%31%72%33%34%4C%62%4B%63%75%37%41%5A%4C%46%20%34%41%2D%2C%2A%58%2D%41%7C%51%79%58%2D%44%7C%7D%51%79%58%7C%47%51%79%58%43%7C%51%79%58%46%7C%51%79%58%41%79%51%7C%42%62%34%54%69%2A%7B%65%74%73%6F%73%7B%2A%42%44%58%54%32%37%2A%3C%44%51%7B%7D%20%51%2C%47%20%5A%43%4C%2D%42%20%2D%45%7C%51%79%58%41%7C%51%79%75%20%6D%65%20%5A%4C%47%20%2D%7D%51%79%58%47%2E%2E%2E%3E%20%7C%51%79%58%2D%42%43%2A%7B%5A%51%79%58%44%4C%5A%41%20%47%7C%7D%20%2D%42%20%2D%45%5A%4C%41%41%58%79%51%7C%73%61%72%64%6E%7C%44%20%41%20%7D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33
