id,url
8ee11d2b-e6b7-4b95-a38a-40fa5f0b293d,irealb://%23%45%74%75%64%65%20%23%33=%4C%65%6E%6E%69%65%20%4E%69%65%68%61%75%73%20%2D%20%44%65%76%65%6C%6F%70%69%6E%67%20%4A%61%7A%7A%20%43%6F%6E%63%65%70%74%73%41%2D%37==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43=%33=%31%72%33%34%4C%62%4B%63%75%37%58%37%2D%41%7C%2D%37%58%79%51%44%7C%51%79%58%37%2D%44%7C%51%79%58%37%2D%7C%41%51%79%58%37%2D%41%7C%51%79%58%37%2D%41%7C%2D%37%58%79%51%41%34%34%54%5B%20%37%5E%43%7C%37%58%79%51%7C%43%5A%4C%37%47%20%37%2D%44%7C%51%79%58%37%41%2D%7C%51%79%58%37%2D%44%7C%51%79%58%37%2D%41%5E%37%58%79%51%2D%44%7C%51%79%37%2D%44%20%37%20%20%45%37%2C%45%20%43%7C%51%79%58%37%47%7C%51%79%58%37%41%2D%7C%51%79%58%37%2D%41%7C%51%79%58%37%45%7C%37%4C%5A%41%2D%43%5A%4C%37%47%58%37%2D%44%7C%62%35%20%45%37%44%7C%51%79%58%37%2D%44%7C%51%79%58%37%41%4C%5A%37%45%20%37%42%7C%51%79%58%37%2D%41%5A%4C%2D%37%58%79%51%37%2D%42%5A%4C%7C%51%79%58%37%58%79%51%7C%43%58%37%2D%41%7C%51%79%58%37%2D%41%7C%51%79%37%58%45%7C%51%79%58%35%62%37%2D%42%7C%51%79%58%79%51%7C%41%2D%37%47%7C%51%79%41%2D%37%58%79%51%7C%44%2D%37%58%79%51%7C%44%2D%37%58%79%51%7C%41%2D%37%58%79%51%7C%44%2D%37%2C%20%41%2D%36%39%20%5A%20==%31%32%31=%30
8eca3dba-c19d-4bbb-a837-493a4d0025d1,irealb://%2397%20%5BF%23%20%28Gb%29%20major%2C%20Pop%2DRock%5D=MasterTheGuitar%2Enet==Rock=Gb==1r34LbKcu7%5BT44F%235XyQB5XyQ%7CF%235XyQB5%20%20%3C8x%3E%20%7D%20=Pop%2DRock=70=16
8eab31cd-b391-4375-ada0-7802f6915977,irealb://Amazing%20Grace%201=Rev%2E%20John%20Newton%201799==Hymn=Eb==1r34LbKcu7L%20lcKbXyQKB%7CQyX%2DC%7CQyXbE%7CyQXbE%7CQyXbAZL%20lcb7XyQE43T%5BXbE%7C%2CQ%7CEb7E%7CQyX7bB%7CQyXbEQ%7CyXbE%7CQyXbA%7CQyXb%20Ab%20yXbEZyQ%5D%20=Jazz%2DMedium%20Swing=100=3
8e9b510a-f376-4212-9912-a8e4d81362c8,irealb://Far%20Away%20Blues=George%20Brooks%20%28AKA%20Fletcher%20Henderson%29%201924==Medium%20Swing=Bb==1r34LbKcu7C%7CQyX%2A69VeX7D%7CQyXbBZL%20lcQKyX7F%7CQyXbB%3EesryQ%7CG%2D%3C44T%7CL7G%20bF7XyQE%20bE%7C%7CQyX%2DG%7CQy7XD%7CQyX7F%7CQyXbB%7Cb%2DLZB%7CQyX7yX7FZyQ%7CF7BZL%20lcKQyXbB%3EsruohC66%2A%3C%7CYY%7CQyXb%20BoLX7%2DCZXoE%7CQXyQKcQyX7bB%7CQyXbB%7CQXybBZLobB%207FZL%20l%7CEbXy7F%7C%7CQyQ%7CBbXyQ%7CF7XyQ%7CBb%20EbLZBbXyQ%5D%20=Jazz%2DMedium%20Swing=100=3
8ec3455f-aec7-46e1-ad40-7e61ff6266d8,irealb://Somebody%20Stole%20My%20Gal%20%2D%20tradjazz%2Dru%201=Wood%2D1918%20Lee==Medium%20Up%20Swing=Eb==1r34LbKcu7bB%207b4EbXy7bB%7CQyX7bB%7CQyX%2FF7bBZL%2CobG%20bE%7CQXyQ%7CB4TA%2A%5BKQyX7XyQ%7CEcKQyX7FZL%20lcKQXy7Cl%7C%2C7bD%2C7Ds%20bl%20LZFbEZL%2BQyX7bBb7%2CnF%2F7bBZLobG%20bE%7CyQXbEB%2A%5B%5D%20QyXZL%20XyQ%7CBZL%20lcKQyX7yQ%7CBblcKQyXbE%5B%5D%207bB7%20G%7CQyX7GZL7bA%207%20LZEbX7bB%7CQyX7FAbXyQC%20obAZLoA%20bEZLl%20cKQyX%2DbAZL%20lcK%2D%2FGLZZL%20lcKcl%20LZF%2D7XyQ%7CBb7XyQ%7CEb%20Ab7LZEbXyQZ%20==0=0
8e9f4f34-fb0c-486b-98e3-fdc74ec89069,irealb://Just%20Squeeze%20Me%3DEllington%20Duke%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu77C%7CQy4F%5E7%20L7D%207-AZL7%5EbB%20%5E7FZL7C%207-AZL7-GZG-7X4T%7BA**%5D%20%20l7LZN17%5EF2NZL%20QyXQyX%20%7D7C%207-GZL7D%207%5EFXyQKcC%20sus%20sus7yQKcl7-GZL%20lcKQyX7GLZ%20lcKQyX7%5EbBZL%20XyQ%7CCX7F%5BBC%7CQyXA%5BF%5E77D%207-AZL7%5EbB%207F%5EZL7C%207-AZL7-G%20LZG-7*%5D%207C7sus%20C7LZF%5E7%20D7LZG-7%20C7%20Z%3D%3D0%3D0
8e7f1dbd-cc24-4030-a930-7ade7d3d0f8c,irealb://%53%65%6E%64%20%4D%79%20%4C%6F%76%65%20%28%54%6F%20%59%6F%75%72%20%4E%65%77%20%4C%6F%76%65%72%29%20%28%47%69%67%29=%41%64%65%6C%65==%52%65%67%67%61%65%74%6F%6E=%44==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%44%3E%65%54%34%34%44%4C%33%36%2A%3C%41%2A%7B%5D%20%78%5A%4C%78%5A%78%4C%5A%4C%2D%42%5A%4C%78%5A%4C%78%5A%4C%78%5A%20%56%65%72%73%2C%69%2A%2C%5B%42%2A%5B%5D%20%5A%78%4C%5A%42%4C%78%5A%4C%2D%42%5A%4C%78%5A%4C%78%5A%4C%5A%78%4C%44%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%2D%5A%78%4C%5A%78%4C%78%5A%4C%78%68%43%20%36%36%50%72%65%63%68%5D%20%78%5A%4C%78%5A%4C%78%5A%4C%2D%42%5A%78%4C%5A%4C%78%5A%4C%78%5A%4C%44%3E%73%75%72%6F%5B%2A%43%3C%2A%20%36%36%2A%3C%78%5A%4C%78%5A%44%4C%5A%78%4C%78%5A%4C%78%5A%4C%78%5A%4C%44%5A%4C%78%5A%78%4C%5A%4C%78%5A%4C%2D%42%5A%4C%78%5A%4C%78%5A%4C%5A%42%2D%4C%3E%73%75%72%6F%4C%44%3E%22%79%5B%4E%31%44%4C%65%72%27%75%6F%79%20%66%49%22%20%51%79%58%36%33%2A%3C%32%4E%7D%20%78%5A%4C%78%5A%4C%78%5A%20%72%65%61%64%5D%20%78%5A%4C%4C%44%3E%73%6D%4C%5A%78%4C%5A%6E%20%73%73%61%62%20%6F%4E%20%20%36%36%2A%44%3C%2A%5B%20%78%5A%4C%78%5A%4C%78%5A%4C%2D%42%6F%20%64%72%75%78%5A%4C%78%5A%78%5A%4C%78%5A%4C%5A%78%4C%5A%3E%73%75%72%6F%68%63%65%72%50%20%33%36%2A%42%3C%2A%5B%20%78%5A%4C%78%5A%4C%78%5A%4C%2D%42%44%4C%5A%78%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%5A%78%4C%5A%78%4C%78%5A%4C%78%5A%4C%78%5A%4C%44%3E%73%75%6F%72%68%43%20%36%36%2A%3C%43%2A%7B%20%6E%5A%4C%5A%42%2D%4C%5A%4C%2D%42%5A%4C%5A%78%3C%2A%30%36%34%78%3E%20%7D%2C%66%2C%44%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
8eb58d45-a92e-4dfb-adae-556809327d9f,irealb://Beatrice=Rivers%20Sam==Medium%20Swing=F==1r34LbKcu7%5EbE%7CQ%5E7XyQ%7CQyX11%237%5EbE%7CQy7X%5EF%7CQyX11%237%5EbG%7CD%2D7XyF44T%5BZL9b7yQ%7CD%2D%7CQyX7%5EbB%7CQyX7%2D%7CAQyX7%2DbBZL7%2DC%207Eh7%20AX11%237D%2D7XyQ%7CG%2D7XyQ%7CGb%5E7%2311XyQ%7CF%2D7XyQ%7CGb%5E7%2311%20%20%20Z=Jazz%2DMedium%20Swing=100=3
8e8b589a-c52c-43f6-941a-283641999ab4,irealb://%30%38%20%42%6C%75%65%73%20%28%69%6E%20%37%74%68%73%29%20%28%64%75%70%6C%65%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41==%31%72%33%34%4C%62%4B%63%75%37%45%7C%5A%4C%20%37%58%79%51%4B%58%37%41%5A%4C%20%6C%63%4B%51%79%58%37%44%5A%7C%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%79%51%4B%63%6C%41%34%34%54%5B%37%58%79%51%7C%44%37%58%79%51%7C%41%37%58%79%51%4B%63%6C%20%3C%31%36%78%3E%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%37%30=%33
8e72073d-6a2e-4be1-8dad-64516f9f2597,"irealb://%43%6F%63%6B%6C%65%73%20%41%6E%64%20%4D%75%73%73%65%6C%73%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%47==%31%72%33%34%4C%62%4B%63%75%37%20,%74%72%61%79%51%20%20%41%50%20%6C%61%65%52%69%20%73%69%68%74%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%73%75%6A%64%72%6F%20%63%68%58%34%35%2A%3C%20%74%73%61%6C%67%3E%20%3C%2A%20%74%73%61%6C%20%73%27%67%6E%6F%73%20%72%6F%75%79%20%73%61%20%79%65%6B%20%65%68%74%36%32%6E%6F%74%65%2F%6E%69%6D%61%6E%74%20%73%65%69%2E%3E%58%79%51%72%74%6E%69%20%73%69%68%54%20%20%51%79%58%36%34%2A%3C%51%79%58%51%79%58%51%79%58%51%79%58%6F%20%63%6F%70%64%72%6F%68%63%64%6F%6C%65%6D%73%74%20%34%20%36%33%2A%3C%20%3E%51%79%58%2E%67%6E%6F%73%65%20%68%74%20%66%6F%20%73%65%72%75%73%61%65%6D%50%6C%61%79%20%61%6C%20%65%68%3C%51%79%58%51%20%74%68%65%20%51%79%58%51%79%58%3E%2E%6E%65%74%73%69%6C%74%20%73%75%6A%20%72%6F%20,%73%64%72%6F%68%63%58%79%51%58%79%72%6F%20,%79%65%68%74%20%65%51%20%20%49%66%69%20,%6F%72%74%6E%69%20%65%68%74%20%67%69%6E%73%20%72%6F%20%79%61%6C%70%20%75%6F%79%20%6E%63%6C%75%64%79%58%30%37%2A%78%65(%20%36%2D%75%70%73%2E%62%20%2F%67%6E%69%77%53%20%6D%75%69%64%65%2D%4D%7A%7A%61%4A%20%65%73%55%36%33%2A%3C%20%3E%70%6D%20%31%33%6B%63%69%70%20%6D%20%34%20%74)%2E%3E%58%79%65%73%65%68%54%20%20%32%37%2A%3C%34%33%54%2A%69%5B%51%79%58%51%79%58%51%79%58%51%79%58%51%20%66%69%72%73%65%6C%70%6D%61%2A%5B%5D%20%37%65%73%20%61%72%79%58%37%44%5A%4C%20%78%20%5A%4C%43%20,%3E%47%2E%22%6F%72%74%6E%49%22%20%65%68%74%20%65%51%7C%47%20%44%72%75%73%61%65%2A%7B%5D%51%79%4B%63%6C%20%4C%20,%44,%47%5A%4C%47,%43,%47%7C%51%58%79,%47%7C%51%79%58%37%44%7C%51%79%58%44%5A%4C%5A%44%37%58%51%79%58%47%41%79%58%34%35%2A%4B%63%6C%20%4C%47%7C%51%79%58%37%44%5A%4C%20%78%20%5A%4C%20%43,%47%7C%51%79%58%37%44%7C%51%79%58%44%5A%58%79%51%7D%3C%51%79%58%47%42%2A%3C%20%3E,%72%65%20%69%73%61%65%6D%20%61%72%74%78%65%20%34%20,%67%69%6E%64%6E%65%20%6C%61%69%63%65%70%73%20%61%20%73%75%72%65%73%65%48%20%20%51%73%20%61%64%6F%6C%65%64%20%61%74%69%77%20%64%65%6B%72%61%6D%20,%E2%80%9D%6F%74%72%75%6F%E2%80%9C%20%72%6F%20,%E2%80%9D%67%61%74%E2%80%9C%20%68%20%61%20%63%6C%61%63%36%32%69%20%65%68%74%58%79%51%58%79%6F%63%20%61%64%6F%63%20%73%69%68%54%20%20%79%51%58%3C%51%5B%51%79%58%51%79%58%51%79%58%51%70%69%65%73%20%3E%2E%6E%67%69%5A%20%20%55%20%20%43%6F%64%61%37%44%5A%4C%20%78%20%5A%4C%43%20,%47%3E%65%64%79%61%6C%70%20%74%6F%6E%20%65%72%61%20%73%20%57%4C%5A%47%2E%6F%72%74%6E%51%79%58%51%79%79%51%20%20%75%2E%67%6E%6F%73%20%65%68%74%20%66%6F%20%64%65%6E%20%79%72%65%76%20%65%68%74%20%6C%69%74%6E%3E%58%79%51%58%58%36%34%2A%3C%58%79%51%58%79%51%20%3C%62%23%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%33%36=%33"
