id,url
4c7f49db-5d7a-4ba0-8736-dedd3a99eff4,irealb://Hesitation%20Blues=Gamblers==Medium%20Swing=F==1r34LbKcu7%20lcKQFLZFo%20lcKQyX7bBZL7F7%20%2DCZLF%207oFZLF%207LZFXy%207oF%5BLZC7XyQKcl%20LZ%2CsF%2CF7%2CBb%2CBb%2D%2C%7C%2ClF%20C7%20Z%20==0=0
4c8ad7ff-68fb-4de0-8c5d-0221ede9a431,irealb://Rosetta%20%2D%20tradjazz%2Dru=Woode%20Henri==Medium%20Swing=F==1r34LbKcu77%2DGZLyQ%7CC7N%7CQyX7C%7CQyX9G%7CyQX7D%7CQyXF%7CQyX5%231F%20FoXFA%2A%7ByX%2DA%7CXyQXy%7CQyX%2DA%2CB%2A%2C%5B%5D%207%20EFZL7bB%20F2NZL%20QE7XyQ%7D%207C%20yXF%7CQLZCXyC%7CQyXF%2CA%2A%2C%5B%5DQy7XC%7CQyXC%7CQyX7G%7CQ7%235Xy%20lcKQQ%7CD7XyQ%7CG9XyQ%7CC7XyQ%7CF%20Bb7LZFXyQZ%20==0=0
4c1fd1d6-72cb-49cd-95e1-89ee531955cf,irealb://Rubber%20Ducky=SesameStreet%20ARR%3A%20%20B%2E%20Sharp==Medium%20Swing=Bb==1r34LbKcu77F%207%2D4Bb%20B%20bBZL%2DbE%20bEZL7Bb%20bBZL7F%207%2DCZLoBoLZC4TA%2A%7BbBZL%2DG%2DLZCZL7bB%20bBZL7F%207C%2DZLoB%20bBZL7F%207%2DEb%20Eb%20bBZLbB%20%2DDC%2D7%20FD%7CQyX7A%7CQyX%2DDB%5B%2AZ%20%20lcKQyXbBZL7%2DXyQ%7CZL%2DG%20EZL7byQ%7CC7L7F%207%2DCZLoB%20bBZ%7CQyX7F%7CQyXF%7CQyXZBb%20BXFZL%2D7%2DCZLLZN1B2N%7C%7D%207F%20bB%7CQyXBbZL7F%207%2DCZL%2DG%20bBb%20G%2D%2DbE%20bL7F%207BbXyQG%20bBZL7F%207%2DCZLG%2D%20bB3N%7C%7D%207F%20bB%7C%2DLZC%2DZL7F%20ZBb%20G%2DLZC%2D7%20F7LZBb%2Cn%20LZn%20U%20%20Z%20==0=0
4cf364d8-084f-496a-ad18-981aed068a5c,irealb://Dream%20A%20Little%20Dream%3DComposer%20Andre%20-%20Schwandt%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7ZL-A%204C%20BLyX6-F%7CQyX-DZL7%20AAZLB%20CZL7G%20-DZQ%7CN1C4TA*%7BL7E%20-%20%7DXyQbG%20AB*%5B%5DQyXCl%7CG%2C%2CbA%20Cs2NZL%20QyX-LZDb7G%20-DZA%20Gb-LZDb-%20E7LZ%7CA%20Gb-LZDb-%20E7LZAXyQ%7CAb7%20G7%20%5D%20%3D%3D0%3D0
4c3297c6-af8d-4e45-87b6-936dd99b6d30,irealb://%2A01%20Splank%20Street=Snidero%20Jim==Medium%20Swing=F=7=1r34LbKcu77G%2C7%2D4F%5ELZ%2C%5ECsZL7GZL7%2DDZtLla7AZL7%2DEZLobGA7%2C%7CD4Ti%2A%5B%2DAZLtlC%5ELZL%2ChBZLxZL7%2DDZLZxL7AZLxZL7%2DEZLxZE7alA%2A%7B%5D%2CL7%2DDZZD7LZAZLxZL7%2DEZLxZLC%5El%7CZL7GZL7%2DDZLx7LZxLLxZL77G%2C7%2D%5ELZGb%2C%5ECsZL7GZL7%2DD1ZNLtla7AZL7%2DEZLoA7%2C%7CDFZLxZ7AZL7XyQ%20LGZL7%2DDB%2AZL7AZL%2D7EZL7GZL7%2DDl2NZ7LZE%2DQyX%7D%2C%2011%237LZG7LD%2Ctla7Ds%206CZL7ZGL7%2DDZL7AZL7%2DEZb7%2C%7CC7%2DDZL%5D%20==112=1
4c26c55f-dea6-458a-ac4c-888b3b999349,irealb://%44%6F%6E%27%74%20%4C%6F%6F%6B%20%42%61%63%6B%20%49%6E%20%41%6E%67%65%72%20%28%47%69%67%29=%4F%61%73%69%73==%50%6F%70%20%52%6F%63%6B=%41==%31%72%33%34%4C%62%4B%63%75%37%2C%45%2C%44%7C%4C%5A%44%4C%5A%2D%23%46%7C%2C%45%2C%41%73%3E%73%65%73%72%56%65%20%20%38%36%2A%3C%41%2A%7B%20%44%5A%4C%41%2C%43%23%2D%2C%41%34%34%54%5B%72%50%20%20%36%46%23%2D%29%7C%5D%29%2D%23%46%28%45%2C%41%7C%2C%45%2C%44%2C%7C%2D%23%43%2C%2D%23%46%7C%2C%45%2C%41%73%7C%2A%42%3C%2A%36%28%45%2C%41%7C%73%5A%4C%68%46%75%73%3E%44%2C%41%6C%7C%2C%2D%44%2C%44%73%5A%4C%41%6C%7C%46%2C%2F%2D%44%2C%44%73%5A%4C%41%6C%7C%2C%2D%44%4C%5A%45%4C%5A%72%6F%68%63%65%46%7C%2C%45%2C%2C%7C%3C%2A%30%72%6F%68%43%20%20%30%36%2A%3C%43%2A%5B%59%20%5D%78%5A%4C%45%5A%4C%44%6C%3E%33%34%33%34%36%75%73%3E%73%41%45%2C%2D%23%46%7C%2C%45%2C%41%2D%2C%7C%44%2C%45%2C%44%7C%2C%2D%23%43%2C%2D%23%46%7C%2C%2C%45%41%73%7C%29%2D%23%46%28%45%2C%41%7C%2C%45%2C%7C%4E%31%73%23%43%2C%2D%23%2C%41%32%4E%5B%23%2D%2C%7C%44%58%51%79%58%51%79%58%7D%29%2D%23%46%28%45%41%2C%3E%41%6F%74%6F%47%36%30%2A%3C%7C%2C%45%2C%79%51%4C%5A%59%43%2C%2D%23%46%4C%41%6C%7C%2C%29%5B%2A%44%3C%3E%64%6C%6D%20%68%63%65%72%70%20%68%74%69%20%77%6F%6C%6F%73%20%74%47%20%51%79%58%36%36%2A%73%44%2C%44%2D%2D%23%46%28%45%4C%44%6C%3E%33%2D%2C%7C%6C%41%2A%3C%7C%2C%45%2C%2D%23%46%73%5A%4C%68%46%4C%5A%45%5A%4C%41%6C%7C%2C%2D%44%2C%44%73%5A%4C%31%35%34%33%34%44%2C%44%73%5A%2C%2D%23%46%7C%2A%35%37%44%72%3E%73%75%72%6F%68%43%20%20%35%36%2A%3C%43%7B%2A%59%51%79%58%51%79%58%5D%20%6E%3E%73%6D%75%73%41%2C%45%2C%3C%5A%4C%45%5A%5A%4C%44%66%5A%44%2C%45%2C%7C%66%5B%59%51%79%58%51%79%58%5D%45%2C%41%7D%29%2C%2D%23%46%28%45%3E%78%33%36%30%2A%3C%2C%41%6C%46%23%2D%4C%7C%2C%2D%23%43%66%7C%2C%45%2F%78%20%5D%51%3C%66%7C%2C%2D%23%43%2C%2D%23%46%7C%2C%45%2C%73%41%3E%72%61%74%69%75%47%20%51%79%58%30%36%2A%44%2C%66%44%2D%5A%4C%2D%44%66%6C%41%20%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
4c7256fe-0f0f-4fa8-95d6-6fd5140bba31,irealb://%4D%72%73%2E%20%52%6F%62%69%6E%73%6F%6E%20%28%47%69%67%29=%53%69%6D%6F%6E%20%20%47%61%72%66%75%6E%6B%65%6C==%43%6F%75%6E%74%72%79=%45==%31%72%33%34%4C%62%4B%63%75%37%79%58%7C%72%51%34%45%20%44%2F%58%45%5A%4C%45%2F%44%20%45%41%2A%7B%7D%20%79%51%58%7C%72%51%79%58%7C%51%79%58%45%5A%4C%45%79%51%7C%58%79%34%54%69%2A%7B%51%79%58%2D%41%79%51%5B%2A%42%7C%51%79%58%47%7C%51%79%58%44%5A%4C%20%78%5A%20%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%41%43%58%79%51%7C%58%45%5A%4C%51%73%75%72%6F%68%5D%58%79%51%58%3C%44%2A%5B%20%20%6C%63%4B%51%79%58%44%5A%20%4C%6C%63%4B%51%79%58%45%43%2A%5B%20%20%51%79%2A%36%38%20%63%20%20%6C%63%4B%2D%45%7C%51%79%7C%45%2D%58%79%6C%63%4B%51%79%58%44%5A%4C%20%6C%63%4B%51%58%79%43%7C%51%79%58%2D%45%7C%51%79%58%47%7C%51%20%4C%5A%47%58%51%79%58%47%3E%20%5A%4C%20%6C%58%79%51%7C%45%45%69%2A%5B%5D%20%20%6C%63%4B%51%79%58%2D%5A%41%4C%20%6C%63%4B%51%79%58%43%7C%51%79%58%2D%58%79%51%4B%63%47%7C%51%79%58%58%45%5A%4C%45%78%20%3C%2A%30%51%79%58%45%5A%4C%45%2F%44%20%45%3E%6F%72%75%74%4F%20%20%32%36%2A%3C%7B%7D%20%3E%78%34%38%7C%45%20%44%2F%20%5A%4C%20%78%79%51%7D%20==%30=%30
4caa25fb-7811-4887-8ca2-677b7a36b965,irealb://J%27attendrai%20%2D%20rn=Olivieri%20Dino==Slow%20Swing=C==1r34LbKcu7QyX6C4C6%2C%20YY%5Dn%2CG%2C%23F%2CFsZL%2D6A%206CZLG%20FZL7%2DA%5B%2AASl4Ti%2A%5BD%7CQyXZ%20x%20LX7A%7CQyX7%2DD%7CQyX%23oC%7CQyX6C%7CQyX7BZyQ%7CD%2DL%20lcKKQyX7Q%7CD%2D7cKQyX96CZL%20lcKyQX7G%7CQyX6%2DD%7CQyXl%20LZCyX7%5E%2D%20CUZLFXyQ%7C7G%7CQyX7%2DDZLobEE%20%2FC%7CQyX6C%7CQyX%2DF%20%20%2CQ%2CZL%20lcC%23o%2CLZD%2D7%20G7%20%5DXyQXyQ%20%20YY%7C%2CQ%2CC%2CU%2CXyQZ%20=Jazz%2DSlow%20Swing=80=3
4c32d75e-c0e3-4791-ab74-6e67fffbc2e0,"irealb://%42%69%6C%6C%20%47%72%6F%67%61%6E%27%73%20%47%6F%61%74%20%20(%32%2D%62%61%72%20%69%6E%74%72%6F,%20%34%2D%62%61%72%20%63%6F%64%61)%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%6C%65%63%74%20%41%20%53%74%79%6C%65%20%59%6F%75%20%4C%69%6B%65=%47==%31%72%33%34%4C%62%4B%63%75%37%74%20%73%69%20%79%51%20%20%4E%6E%6F%73%20%72%75%6F%79%20%66%6F%20%64%72%68%6F%63%20%74%73%61%6C%20%65%68%74%20%65%6D%61%67%2E%20%49%74%58%34%35%2A%3C%74%20%79%65%4B%6D%65%3E%20%3C%6C%61%65%52%69%20%65%68%74%20%74%65%73%20%6C%6C%69%77%20%75%6F%79%20%74%61%68%74%36%32%2A%20%50%72%6F%20%61%6E%20%65%68%6D%69%73%20%73%63%68%2E%3E%58%6E%69%20%73%69%68%54%20%20%51%79%58%30%36%3C%2A%51%79%58%51%79%58%51%79%58%51%79%58%51%79%74%72%6F%20%69%74%61%6D%20%6F%20%73%6E%61%65%20%63%68%6F%72%2E%4E%22%30%32%2A%3C%20%3E%2E%74%61%65%62%68%20%63%61%65%20%6E%6F%20%65%6E%6F%20,%73%64%43%2E%22%20%6D%35%20%79%6C%70%51%79%58%51%79%68%6F%72%64%73%79%58%51%79%58%3E%2E%6D%68%74%79%68%72%2F%61%74%65%62%20%65%68%74%20%74%73%75%6A%20,%22%51%58%79%51%58%43%20%6F%4E%22%2D%6B%63%69%70%51%20%20%5B%2A%6C%50%20%38%36%2A%3C%41%2A%5B%5D%20%20%6E,%73%47%7C,%47,%47,%47,%47%34%34%54%69%61%79%20%33%20%79%58%51%79%58%58%47%5A%4C%20%65%66%6F%72%65%58%37%44%5A%4C%20%6C%63%4B%51%79%58%43%5A%20%4C%6C%63%4B%51%79%58%47%6C%3E%2E%22%41%22%20%79%51%4B%63%6C%62%20%73%70%75%20%20%6E%73,%20%4C%5A%47%58%47%5A%4C%20%6C%63%4B%51%79%58%37%44%5A%4C%6C%20%63%4B%51%79%58%43%5A%4C%20%6C%63%4B%51%79%58%79%51%7C%47%6C%63%4B%51%79%79%64%6F%6C%65%58%79%51%20%20%20%67%6E%69%79%61%6C%70%20%64%65%68%73%69%69%6E%66%20%65%72%61%20%75%6F%79%20%6E%65%68%57%74%68%65%20%6D%34%35%2A%3C%5D%61%6D%20,%22%6E%3E%20%3C%2A%61%20%64%65%6C%6C%61%63%20,%67%6E%69%64%65%6E%20%73%69%68%74%20%6E%6F%20%64%64%61%38%32%20%22%74%61%67%65%68%74%20,%22%6E%67%69%53%77%69%74%68%3E%22%20%61%51%79%58%51%79%58%34%37%2A%3C%51%51%5B%79%58%51%79%58%51%79%58%51%79%58%51%79%58%43%6F%64%61%20%20%64%65%6B%72%51%79%58%55,%73%79%6D%62%6F,%47,%47,%47%6C%7C,%57,%57%6E%73%47,%6C%7C,%57,%57%6E%73,%47%6C%3E%2E%6C%47,%7C%66%47%20%72%6F%20,%65%68%74%20%68%58%79%51%20%20%20%6F%74%20%73%64%72%6F%68%63%20%73%65%73%20%75%74%73%75%6A%20%61%64%6F%63%20%73%69%68%54%66%69%6E%69%73%32%37%2A%3C%5A%20%6F%70%6D%65%2E%3E%20%3C%2A%61%4A%20%79%73%70%79%47%2D%7A%7A%61%4A%20%65%3A%6C%79%74%53%20%65%68%74%20%79%72%54%32%32%7A%7A,%20%54%67%6E%6F%73%20%6F%70%6D%65%54%4F%72,%3E%58%61%4C%2D%7A%7A%61%4A%20%20%51%79%58%30%36%3C%2A%51%79%58%51%79%58%51%79%58%51%79%58%51%79%74%69%6E,%20%20%2E%30%34%31%78%65%20%6E%75%20%46%6F%72%20%68%30%33%2A%3C%20%3E%6E%61%63%20%75%6F%79,%20%65%6C%79%74%73%20%74%78%65%6E%20%65%68%74%61%76%65%20%66%2E%36%33%31%20%51%79%58%51%79%65%6E%74%69%6E%79%58%3E%64%6E%75%6F%66%20,%73%64%6E%75%73%6F%20%33%31%20%65%68%74%20%68%74%69%77%20%67%51%58%79%51%58%6D%69%72%65%70%70%6D%65%54%20%37%34%58%79%51%2D%70%6F%50%20%3A%72%65%78%69%4D%20%6F%72%20%50%6C%61%65%52%69%20%65%68%74%20%6E%69%20%20%52%6F%63%6B,%2A%3C%51%79%58%6F%20%31%32%30%3E%20%3C%62%23%3E%20=%50%6F%70%2D%52%6F%63%6B=%31%32%30=%33"
4c2f34c0-8781-4a1f-9238-9f152abb910d,irealb://%31%36%20%57%69%6C%6C%20%54%68%65%20%43%69%72%63%6C%65%20%42%65%20%55%6E%62%72%6F%6B%65%6E%20%28%53%68%75%66%66%6C%65%29=%47%6F%73%70%65%6C%20%43%6F%75%6E%74%72%79==%42%61%6C%6C%61%64=%47==%31%72%33%34%4C%62%4B%63%75%37%20%5A%4C%20%6C%58%79%51%7C%47%47%5A%4C%20%6C%63%4B%51%79%58%43%5A%4C%20%20%78%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%58%79%51%4B%63%6E%34%34%54%7C%78%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%44%58%79%51%7C%47%58%79%51%7D%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%38%30=%33
