id,url
fa83e58d-52fd-4549-a68c-46a3c3806060,irealb://Dream%20A%20Little%20Dream%20Of%20Me%20%28Dixieland%20Tunes%29=Fabian%20Andre%2C%20Wilbur%20Schwand%2C%20Gus%20Kahn%201931==Medium%20Swing=Bb==1r34LbKcu7B1N%7CQT44Bb%7CQyX%2DC%7CQyX7G%7CQXybBZL7F%207bG%7CQyXEb%2DXy%2CA%2A%2C%7BZL%2DbEZF7Xy%2A%2CZL7bD%20bBZL7Fb%20B2NZL%20QyXQyX%7DQB%2CGb%20L7C%20bQyXbBb7LZXQyX7F%7CQyXbGZLQXy%7CrQyXZLQyX%7CrQy%7C%2C%2AA%2CD%20%2DbA%7CGb7%20F7LZBbXyQ%7CG7XyQ%7CC%2DXyQ%7CEb%2DXyQ%7CBb%20F7LZBbXyQ%5D%20=Jazz%2DMedium%20Swing=100=3
fac78b75-0a3e-4b1e-b523-a7e43b70cb66,irealb://%45%6C%20%64%69%61%20%71%75%65%20%6D%65%20%71%75%69%65%72%61%73%20%20%28%47%69%67%29=%47%61%72%64%65%6C%20%43%61%72%6C%6F%73==%54%61%6E%67%6F=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%37%54%34%34%6C%43%37%2D%41%7C%51%79%58%37%45%7C%51%79%58%37%5A%47%4C%37%44%20%37%2D%41%5A%4C%42%2F%47%20%5E%58%79%51%7C%44%2C%41%2A%2C%5B%58%73%75%73%37%51%7C%47%37%58%2D%45%5A%4C%37%42%20%2D%45%5A%4C%39%62%37%20%42%39%62%37%23%46%7C%51%79%58%5E%43%7C%51%79%20%45%4C%5A%41%79%58%47%2F%46%20%37%2D%41%5A%41%58%79%51%7C%7C%51%79%58%43%2C%42%2A%2C%5B%5D%20%37%47%4C%5A%47%2F%46%5A%4C%35%62%37%2D%44%20%39%2D%44%46%20%45%37%4C%2F%47%7C%51%79%42%7C%51%79%58%2C%7C%6C%47%2D%44%20%36%2D%44%5A%4C%35%23%2D%44%20%37%2D%7C%44%51%79%58%37%41%7C%51%79%58%46%5A%4C%43%20%2D%37%4C%5A%47%2D%62%41%73%20%58%47%2F%46%5A%45%37%4C%5A%41%37%2D%41%5A%4C%45%2F%5E%43%20%47%2F%2D%45%51%7C%79%58%23%46%2F%44%5A%4C%47%2F%2D%41%20%2D%20%43%2F%44%4C%20%35%62%37%2D%51%79%58%37%41%73%75%73%58%79%5A%4C%43%20%2D%47%7C%51%79%58%37%2D%41%7C%79%51%58%37%45%7C%51%79%58%43%2C%43%2A%2C%7C%51%46%58%79%51%7C%37%47%7C%51%79%45%20%47%2F%43%44%2D%23%35%4C%46%7C%51%79%58%2D%44%5A%4C%41%20%37%2D%47%51%7C%79%58%37%45%5A%4C%37%2D%44%20%36%2D%44%5A%2D%58%79%51%7C%20%37%2D%44%7C%2D%2F%47%4C%5A%43%2F%47%20%73%45%2D%2C%45%62%2D%37%2C%7C%6C%44%2D%20%47%37%4C%5A%43%58%79%51%5D%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%31%30%35=%31
fa9ad712-dde6-4777-bd71-d223ca12fc49,irealb://Minor%20Swing%20%2D%20rn=Reinhardt%2DGrapelli==Up%20Tempo%20Swing=A%2D==1r34LbKcu70%2A%3C%7CQ4A%2DXy%7CQyX6%2DA%7CQyX6%2DDQ%7CyX6%2DA%7CQyX6%2DD%7CQD%2D6Xy4Ti%2A%7BQyX6%2Dass%20bcKQyX%2C6%2DAA%2A%7BYYQ%7DyXn%7CQyX7E%3Ekaerl%20LZDBQyX5b31G%28ZE7Xy%297%2DD%286%2DD%7CQyX6%2D%7CAQyX6%2DA%7CQyX7E%7CQXyQ%7C%20L%20lcK%2DA%7CQyZA%2D6%28yX%295b7%2DB%287bBZLx%20%297%5EF%28%20%7CQyX%297%5ECQ%7CE7XL%20x%299%20lcKQE7XyQL%20lcKQyX6%2DDZL%20clKQyX6%2DA%2CQ%2C%7BYY%7DZE7Xy%7CQyX6uG36%2A%2D6%3C%2A6ZL%20QyXQyX%7D%20%20n%20Q%7CyX%3EkaerB%20ssaB3N2E7%3CA1NZLitar%20break%3EXyQ%7C%3CX%3E%20%3CX%3E%20A%2D6%2C%20Z%20=Jazz%2DUp%20Tempo%20Swing=240=3
fa238f84-d505-4f9f-ad06-28709d54ee7a,irealb://%50%65%6E%74%61%74%6F%6E%69%63%20%42%6C%75%65%73%20%52%6F%63%6B%20%32=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%53%68%75%66%66%6C%65=%43=%39=%31%72%33%34%4C%62%4B%63%75%37%51%79%58%47%7C%7C%42%62%58%79%51%79%58%62%45%7C%51%79%58%62%42%7C%51%79%47%58%7C%7D%51%79%58%46%7C%51%79%58%62%45%7C%51%7C%46%58%79%51%51%79%58%43%5B%7C%42%62%58%79%51%7C%47%2C%6E%20%4C%5A%20%6E%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%35%30=%39
fabb7a3a-f69a-4d39-87f0-3e72221e0413,"irealb://%41%62%62%61%20%44%61%62%62%61%20%48%6F%6E%65%79%6D%6F%6F%6E%20(%38%2D%62%61%72%20%69%6E%74%72%6F,%77%69%74%68%20%63%6F%64%61)%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%44%65%73%69%67%6E%61%74%65%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%41%62==%31%72%33%34%4C%62%4B%63%75%37%61%6C%20%65%68%79%51%20%20%54%6E%20,%6F%72%50%20%6C%61%65%52%69%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%65%73%20%6F%61%6D%65%20%74%58%30%36%2A%3C%20%65%68%74%20%74%65%3E%20%3C%79%65%68%54%20%2E%67%6E%6F%73%20%72%75%6F%20%79%66%6F%20%64%72%6F%68%63%20%72%6F%34%33%2A%20%6E%61%6D%65%6F%6E%20%74%73%72%74%78%65%20%6F%20%75%73%65%61%64%6F%43%20%20%51%79%58%34%37%2A%3C%51%58%79%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%73%20%61%72%65%74%20%79%65%6B%65%76%65%6E%65%73%75%72%65%73%6F%73%36%34%2A%3C%20%3E%61%20%66%6F%20%64%65%6E%20%65%68%74%20%6F%74%20%64%65%64%64%61%20%6E%67%20%77%68%61%65%6D%20%61%79%58%51%79%58%6F%6E%67%20%61%58%51%79%58%3E%2E%6F%73%20%6F%64%20%6F%74%73%20%65%64%69%63%65%64%20%72%65%67%6E%61%72%72%79%51%58%79%51%73%20%61%20%72%4C%62%41%41%2A%34%34%42%62%37%4C%62%41%5A%4C%37%62%45%5A%4C%37%62%42%5A%37%4C%62%45%5A%4C%37%62%42%5A%4C%37%62%45%5A%4C%5A%78%20%5D%5B%54%69%2A%5B%51%4C%62%45%5A%4C%4C%5A%78%4C%5A%42%5A%4C%78%5A%4C%62%41%5A%4C%78%5A%4C%37%45%62%7C%5A%4C%78%5A%4C%62%45%5A%4C%78%5A%4C%78%62%37%4C%5A%78%78%5A%4C%78%5A%41%5A%4C%6F%62%2A%41%41%62%4C%51%79%58%62%44%7C%5A%4C%78%5A%4C%2D%46%5A%78%4C%5A%4C%37%43%5A%4C%78%5A%4C%78%5A%4C%78%5A%7C%44%6F%20%41%5B%5D%20%78%5A%41%5A%4C%6F%44%41%62%20%20%73%5B%5D%20%20%6C%63%4B%51%79%58%62%41%7C%51%58%79%37%62%45%7C%51%79%58%62%42%6C%7C,%37%41%51%44%62%4C%5A%7C%51%79%58%62%44,%62%44%7C%4C%5A%42%62%37%62%41%73%5A%4C%37%62%45%5A%4C%37%62%42%5A%37%4C%62%45%5A%4C%37%62%42%5A%4C%37%62%45%5A%4C,%41%62%37,%62%41%5A%4C%62%6F%6F%44%20%6F%62,%45%62%37%61%4A%20%3A%65%6C%79%74%53%20%20%51%79%58%33%36%2A%3C%20%51%79%58%5A%20%62%41%66%55%7C,%7A%7A%2D%44%6F%41%7C,%2D%62%20,%72%65%78%2F%20%54%65%6D%50%20%6C%61%65%52%69%20%65%68%74%20%67%6E%73%69%55(%30%31%2A%3C%20%3E%30%36%31%20%6F%70%72%6F%20%4D%69%73%74%61%43%20%70%69%63%6B%20%22%41%63%6F%75%73%74%69%63%20%47%75%69%74%61%72%22)%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%4A%61%7A%7A%2D%44%6F%6F%20%44%6F%6F%20%43%61%74%73=%31%36%30=%33"
facfda39-4082-4f4a-a5ae-91453997d2bf,"irealb://%46%72%6F%67%67%69%65%20%57%65%6E%74%20%41%2D%43%6F%75%72%74%69%6E%27%20%20(%34%2D%62%61%72%20%69%6E%74%72%6F%20%61%6E%64%20%63%6F%64%61)%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%43==%31%72%33%34%4C%62%4B%63%75%37%67%6E%6F%73%20%79%51%20%20%4D%63%74%61%6D%20%74%72%61%68%63%20%73%69%68%20%74%66%6F%20%79%65%6B%20%65%68%74%20%65%6B%61%68%20%74%68%65%58%30%35%2A%3C%63%20%72%75%6F%20%3C%2A%32%36%65%74%6F%6E%20%74%73%61%6C%20%65%68%74%20%69%73%20%79%65%6B%20%65%68%54%20%2E%65%76%61%68%20%6F%6E%20%79%3E%75%6F%79%20%20%65%68%74%20%3E%58%79%51%58%6F%72%74%6E%69%20%73%69%68%54%20%20%51%79%36%58%36%2A%3C%51%79%58%51%79%58%51%79%58%51%79%20%75%73%65%73%2E%74%72%61%68%61%20,%67%6E%79%20%6F%66%20%74%20%66%6F%20%73%65%72%75%73%61%65%6D%30%2A%34%3C%20%3E%20%34%20%74%73%61%6C%20%65%68%74%68%65%20%73%6F%64%6F%6C%65%6D%20%65%6E%6F%20%73%20%74%68%65%20%51%79%58%32%34%2A%3C%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%3E%2E%61%64%6F%63%20%20(%46%6F%72%65%6F%64%20%73%58%51%79%58%51,%20%74%72%79%51%79%58%3E%2E)%30%36%31%20%6D%6D%20%2F%7A%7A%61%4A%20%79%73%70%79%47%2D%7A%7A%61%4A%20%58%79%51%58%79%65%6C%79%74%53%78%20%5A%4C%20%69%54%34%34%20%78%20%5A%4C%20%43%20%41%2A%5B%5D%20%20%78%5A%20%4C%20%43%20%5A%4C%20%37%47%20%5A%4C%20%43%20%4C%5A%20%78%2A%5B%20%51%79%20%43%20%5A%4C%20%4C%5A%20%78%5A%4C%20%46%20%5A%4C%20%37%43%20%5A%4C%20%20%43%5A%4C%20%78%20%5A%4C%20%37%47%20%5A%4C%20%43%6F%20%41%6F%43%20%5A%4C%20%6E%6F%73%20%79%20%4C%5A%20%43%6D%69%74%20%33%20%64%65%74%61%65%70%65%52%38%20%36%2A%3C%20%51%7B%5D%20%20%43%20%5A%4C%20%65%73,%20%62%37%47%20%5A%4C%79%58%38%34%2A%72%61%6E%67%65%33%3C%20%78%20%5A%4C%20%43%20%5A%4C%20%37%20%47%5A%4C%20%43%3E%2E%65%63%69%6F%68%63%20%72%78%3E%20%7D%3C%72%72%61%20%67%2E%73%65%72%75%65%73%65%20%63%65%68%74%20%66%6F%20%65%6C%64%64%69%6D%20%68%65%74%20%6E%69%20%65%72%61%20%73%64%72%6F%68%20%6D%65%61%73%68%54%20%20%51%74%75%62%20,%30%4F%63%63%61%61%68%74%20%6E%65%74%74%69%72%77%20%65%72%20%61%73%67%6E%6F%73%20%79%6C%6C%61%6E%6F%69%73%74%20%77%61%79%32%2A%3C%20%3E%74%73%20%64%72%58%79%51%58%79%68%74%20%66%6F%20%64%6E%75%6F%73%20%20%51%58%79%36%36%2A%3C%51%79%58%51%79%58%51%79%58%51%65%20%63%68%6F%3E%65%68%74%20%23%62%3C%20%51%63%63%75%72%73%51%79%58%51%79%58%51%79%58%3E%20%2E%74%61%62%65%20%74%73%72%69%66%20%65%68%74%20%6E%6F%20%58%79%51%58%79%6F%20%6C%6C%69%3E%20=%4A%61%7A%7A%2D%47%79%70%73%79%20%4A%61%7A%7A=%31%36%30=%33"
fa8dc492-5e84-4027-879b-e913a94b3bf6,"irealb://%48%61%76%61%20%4E%61%67%69%6C%61%20(%34%2D%62%61%72%20%72%68%79%74%68%6D%20%69%6E%74%72%6F,%20%34%2D%62%61%72%20%74%61%67)%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%20%53%74%79%6C%65=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%6C%20%65%68%74%79%51%20%20%41%49%20%2E%67%6E%6F%73%20%72%75%6F%79%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%73%75%6A%64%74%20%69%73%20%58%34%35%2A%3C%27%72%65%6D%72%6F%74%65%3E%20%20%65%68%74%20%6E%6F%20%64%72%6F%68%63%20%73%74%61%6C%20%65%68%74%20%64%6E%61%38%32%2A%3C%70%65%72%66%6F%6E%20%74%73%61%73%69%20%6F%72%67%20%70%61%67%69%68%54%20%20%51%79%58%30%36%2A%3C%51%79%51%58%79%58%51%79%58%51%79%58%51%79%58%3E%2E%65%73%20%69%6E%74%6E%6F%73%20%73%4E%22%20%73%6E%6E%2D%63%68%6F%2E%43%2E%4E%22%32%33%2A%3C%20%3E%2E%6F%72%6E%74%69%20%6D%68%74%79%68%72%20,%6C%61%64%72%22%20%6D%65%61%6F%6E%20%61%20%79%58%51%79%58%72%64%73%22,%58%51%79%58%51%79%58%51%79%58%3E%2E%73%79%6C%61%70%20%6D%68%74%79%68%72%20%74%73%75%6A%20%79%51%58%79%51%6F%68%43%20%6F%2D%45%5A%4C%78%69%54%34%34%6E%2A%5B%20%37%42%5A%4C%2D%45%5A%4C%78%5A%4C%42%37%41%2A%5B%5D%20%6E%5A%4C%6E%5A%4C%6E%5A%4C%41%42%37%4C%5A%2A%5B%20%20%51%4C%78%5A%4C%2D%5D%5B%2A%42%42%20%37%42%5A%4C%78%5A%4C%2D%41%5A%4C%37%42%2A%42%5B%20%37%42%5A%4C%78%5A%4C%2D%41%5A%4C%37%5D%5B%2A%43%45%20%37%42%5A%4C%64%6E%65%74%78%4C%5A%41%2D%4C%63%20%73%69%68%54%20%20%51%79%58%32%34%2A%5D%3C%2D%45,%37%42%73%5A%4C%37%42%5A%4C%78%5A%6F%64%61%20%65%78%5A%4C%78%5A%65%68%74%20%66%72%65%74%63%68%75%73%61%65%6D%36%31%2A%3C%20%3E%20%32%20%73%74%61%6C%20%65%68%74%20)%74%75%6F%20%73%65%72%65%73%20%6F%74%73(%20%73%58%37%42%7C%51%20%69%6E%74%6F%51%5B%51%79%58%51%79%58%51%79%58%51%79%58%79%51%58%3E%2E%73%65%72%75%73%61%65%6D%20%34%20%6C%42%37%58%79%67%6E%6F%73%20%66%75%68%53%2D%58%79%51%7C%66%73%65%6C%79%74%53%20%65%6C%70%6D%61%53%20%51%20%79%58%38%33%2A%3C%5A%51%79%58%55,%2D%45%3A%20%50%6F%70%37%42%7C%51%79%3C%51%79%58%51%6D%6D%20%31%30%51%79%58%51%79%58%3E%32%31%31%20%6D%6D%20%6B%2F%63%6F%52%2D%70%6F%50%30%31%2A%3C%20%3E%30%58%79%51%58%79%20%2F%65%6C%66%68%43%20%3A%61%51%20%20%4A%61%69%74%61%4C%38%32%2A%3C%20%3E%30%30%31%20%6D%6D%20%2F%7A%7A%61%4A%20%64%61%72%54%2D%7A%7A%6E%2D%43%75%62%79%58%36%35%2A%74%68%67%69%6D%2F%20%6D%6D%20%20%41%20%20%51%79%58%32%36%2A%3C%51%79%58%79%51%58%51%79%58%51%79%58%51%79%58%3E%30%31%31%73%6F%6E%67%20%61%68%43%20%61%65%67%6E%69%73%62%65%20%22%70%3C%20%3E%72%6F%66%20%65%67%6E%61%72%20%64%6F%6F%67%20%61%20%6E%69%20%22%64%65%68%63%74%69%2A%33%36%61%20%20%74%6F%6E%20%79%58%51%79%58%69%63%68%20%69%58%3E%2E%73%79%65%6B%20%67%6E%69%67%6E%61%63%68%20%79%62%20%64%65%74%73%75%6A%64%61%20%73%79%51%58%79%51%68%77%20,%72%22%20%65%68%74%62%23%3E%20%3C%68%63%20%75%6F%79%20%73%6E%61%65%6D%20%79%6B%65%20%61%20%67%6E%69%67%6E%61%68%43%34%37%2A%61%6E%67%65%20%3C%51%79%58%51%70%69%74%63%68%22%2E%3E%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%31%31%34=%33"
faf58ebc-1185-4705-bf90-412e3cf5e8b1,"irealb://%4C%69%74%74%6C%65%20%4A%61%63%6B%20%48%6F%72%6E%65%72%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%54%68%65%20%53%74%79%6C%65%20%49%73%20%59%6F%75%72%20%43%68%6F%69%63%65=%47==%31%72%33%34%4C%62%4B%63%75%37%20%64%65%79%61%79%51%20%20%41%61%20)%73%61%64%6F%43(%20%73%6F%72%74%4F%75%20%64%6E%61%20%73%6F%72%74%6E%49%20%6C%6C%72%65%20%70%6C%58%32%34%2A%3C%79%58%51%79%58%3E%20%3C%2A%31%58%3E%2E%70%70%41%20%6F%72%50%20%6C%61%65%69%52%20%65%68%74%20%79%62%20,%65%63%6E%6F%32%79%51%58%79%51%20%79%6C%6E%6F%7C%51%79%58%47%2A%69%54%36%38%7C%51%79%58%37%44%5A%4C%2D%41%20%43%7C%51%58%79%47%41%2A%5B%51%79%58%47%7C%51%79%58%37%44%47%58%79%51%7C%5B%51%79%58%51%6E%6F%73%20%61%5A%44%37%58%79%20%20%51%79%58%34%33%2A%3C%5A%20%20%55%20%7C%47%51%79%58%37%44%51%5B%5D%51%79%58%47%7C%51%57%68%65%6E%20%4C%2D%41%20%43%74%72%6F%70%70%20%73%75%63%68%20%3E%20%73%65%64%69%76%6F%72%70%20%74%69,%20%73%64%72%6F%68%63%20%65%6C%70%6D%69%73%20%3C%61%6E%20%6F%73%61%68%20%67%79%58%51%79%58%20%74%6F%20%6C%22%6E%6F%69%74%61%74%6F%4E%20%72%65%62%6D%4E%75%22%20%64%61%65%72%20%6F%74%20%6E%72%61%65,%3E%58%79%51%79%74%69%6E%75%64%72%6F%68%63%79%51%3C%2A%34%67%6E%69%6E%72%75%74%20,%74%6E%6F%66%20%20%61%73%69%20%68%63%69%68%77%20%20%51%79%58%30%20%74%68%65%20%58%51%79%58%51%79%65%6B%20%65%6F%20%6E%75%6D%69%6E%6F%54%20%65%68%74%20%6E%6F%70%75%20%65%64%73%61%62%38%30%2A%3C%20%3E,%73%72%65%62%63%20(%74%68%74%6E%69%20%73%43%20%66%6F%20%6C%65%2E%20%45%51%79%58%36%34%2A%3C%51%79%58%51%79%58%51%58%79%51%79%58%51%79%58%3E%3A%65%6C%70%6D%61%78%20%20%4B%65%79%61%63%73%20)%3C%20%3E%2E%63%69%73%20%31,%20%73%69%20%47%20,%34%20%73%69%20%46%20%33,%20%73%69%20%45%20,%32%20%73%69%20%44%20%35,%20%65%74%20%43%20%20%3A,%35%20%73%69%66%20%47%3A%20%20%73%69%20%43%20,%33%20%73%69%20%42%20%32,%20%73%69%20%41%20,%31%20%73%69%20%47%20%34,%20%44%20%6F%20%79%65%4B%6D%75%4E%22%20%3E%58%79%51%58%61%20%75%6F%79%20%65%63%6E%4F%20%20%51%79%36%58%33%2A%3C%51%79%58%51%79%58%51%79%58%51%79%72%65%20%69%6E%2E%63%74%65%20%73%72%65%62%6D%6F%74%61%74%69%74%20%74%75%62%20,%65%67%6E%61%68%63%3C%3E%20%20%73%79%65%6B%20%65%68%74%20,%22%6E%6F%68%65%20%6E%75%4E%20%72%65%62%6F%46%20%65%68%20%74%68%65%20%20%20%51%79%58%36%33%2A%3C%51%79%58%51%79%51%58%79%58%51%79%58%51%79%58%3E%2E%65%6D%61%73%55%73%65%20%74%79%61%74%73%20%20%65%67%6E%61%22%48%65%6C%70%20%6F%74%20%77%6F%68%20%74%75%6F%20%64%6E%66%69%20%6F%74%20%6E%6F%69%74%63%65%73%20%20%22%3E%20%3C%63%68%20%73%6D%75%72%3C%20%51%79%58%72%69%6F%75%73%58%51%79%58%51%79%58%51%79%58%51%79%58%51%58%79%51%79%58%51%79%58%3E%2E%73%74%6E%6F%46%20%79%51%58%79%51%61%76%20%6F%74%6F%79%20%6E%65%51%20%20%49%66%6E%65%6D%75%72%74%73%6E%69%20%62%45%20%72%20%6F%62%42%20%61%20%79%61%6C%70%20%75%6F%79%20%74,%20%74%68%79%58%36%35%2A%63%6E%65%72%65%20%3E%20%3C%2A%20%67%6E%69%73%75%20,%73%64%72%6F%68%63%65%20%68%74%20%65%73%6F%70%73%6E%61%72%74%30%33%22%50%72%65%66%6E%61%63%20%75%6F%63%20%70%6F%6E%20%61%58%79%20%20%51%79%58%34%37%2A%3C%51%79%58%51%79%51%58%79%58%51%79%58%51%79%58%3E%20%51%79%58%51%64%65%73%6B%74%6F%20%22%73%65%72%65%63%6E%6F%72,%20%61%6E%20%3E%20%65%68%54%20%2E%64%61%70%20%61%20%6F%6E%20,%22%72%61%65%67%22%20%65%68%74%20%64%3C%2A%34%36%63%65%74%75%70%6D%74%20%70%69%74%63%68%2F%6B%65%79%20%64%6F%65%73%20%6E%6F%74%20%63%68%61%6E%67%65%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%42%6C%75%65%73%2D%46%75%6E%6B%79=%31%30%30=%30"
fa6a55b8-1026-4afa-ad65-bad842ed3fb6,irealb://%41%6C%61%62%61%20%41%6C%20%50%61%64%72%65=%45%6E%20%45%73%70%69%72%69%74%75%20%59%20%45%6E%20%56%65%72%64%61%64==%42%61%6C%6C%61%64%20%45%76%65%6E=%46==%31%72%33%34%4C%62%4B%63%75%37%20%2C%2D%47%7C%38%46%2C%58%79%44%7C%51%79%58%2C%23%41%7C%51%79%58%2C%46%51%7C%79%58%2C%23%41%7C%51%79%58%2C%2D%41%7C%51%2D%2C%58%79%51%36%54%41%2A%7B%23%41%7C%51%79%2C%4C%5A%46%73%2C%43%20%20%2C%23%41%7C%51%79%58%2C%46%7C%79%51%58%42%2A%2C%23%41%69%2A%7B%7D%20%2C%73%75%7C%44%2D%2C%58%46%5A%4C%2C%43%58%20%41%20%6F%46%2C%58%79%51%43%2A%7C%7D%51%79%58%2C%2A%34%73%75%73%2A%7C%46%51%79%58%2C%46%5A%4C%2C%43%20%2C%2D%47%7C%3C%2A%34%38%54%7C%51%79%58%2C%79%58%2C%23%41%2A%31%38%54%6F%2D%44%7C%51%79%58%2C%43%7C%51%79%58%2C%46%51%7B%79%58%2C%46%7C%51%79%58%3E%32%58%20%42%20%2C%58%79%51%7C%3C%20%3E%20%31%51%7C%46%2C%58%79%51%7C%43%2C%58%79%51%7C%41%23%2C%58%79%51%7C%43%2C%20%20%3C%2A%37%32%58%33%3E%20%7D%43%2C%58%79%51%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33
faa269c6-7fb2-4fee-8607-a0e49288cc9a,irealb://%49%6E%74%65%72%72%75%6D%70%65%20%4D%69%20%56%69%64%61=%4E%61%74%61%6E%61%65%6C%20%59%20%47%69%6F%76%61%6E%6E%61==%50%6F%70%20%42%61%6C%6C%61%64=%45==%31%72%33%34%4C%62%4B%63%75%37%79%58%29%23%47%38%45%58%79%51%7C%29%23%47%28%20%29%23%46%28%20%29%2A%33%45%2A%28%20%42%7C%51%79%58%45%7C%51%79%58%42%7C%7B%2A%41%45%28%36%54%69%2A%5B%47%28%20%29%23%45%2A%33%2A%29%33%2A%45%28%20%42%5A%4C%20%29%23%46%28%20%23%29%47%28%42%7C%29%23%47%28%20%29%23%46%28%20%2A%29%20%28%46%28%20%45%7C%51%3C%7C%7D%51%79%2D%28%47%23%29%29%45%28%20%29%45%28%41%5A%4C%29%23%47%28%29%20%41%28%20%2D%23%43%5A%4C%20%29%23%46%28%20%20%4C%5A%41%58%23%43%7C%29%23%51%79%58%44%7C%65%20%63%6F%72%43%7C%51%79%58%42%7C%51%79%58%41%7C%51%79%41%58%5A%4C%42%20%2D%23%43%7C%51%79%58%42%3E%6F%23%2D%58%79%51%72%50%39%36%2A%73%20%73%69%6D%7C%7B%2A%42%3C%72%72%65%74%6E%69%20%2C%61%64%69%76%20%69%20%6D%65%70%6D%75%72%72%65%74%6E%49%20%32%37%2A%75%6D%70%65%20%51%79%58%44%7C%42%31%4E%5A%4C%2E%2E%2E%2E%3E%46%7C%51%79%58%41%7C%51%79%58%2D%23%47%7C%79%51%58%2D%23%43%7C%51%79%58%42%7C%51%79%58%45%23%2D%20%20%53%73%6F%C3%B1%65%75%2A%3C%20%41%7C%58%79%51%7D%7B%4C%2D%23%47%20%2D%23%43%5A%4C%2D%23%47%20%3E%45%6F%6C%6F%53%20%20%51%79%58%39%36%2A%3C%51%5A%41%58%79%51%42%7C%51%79%58%58%41%7C%51%79%6F%20%41%3E%20%58%2D%23%43%7C%51%79%58%41%7C%51%79%58%41%51%7C%79%58%44%7C%51%79%58%44%43%2A%53%7B%7D%20%79%51%7C%42%58%54%20%20%39%36%79%51%7C%41%20%3C%2A%36%39%20%20%54%6F%20%41%3E%20%20%7D%7C%45%58%79%51%5A%7C%20==%30=%30
