id,url
c5d4d02a-d72d-4d0f-b00a-ef78a77a4919,irealb://Carry%20Me%20Back%20To%20Old%20Virginny=James%20Allen%20Bland==Medium%20Swing=F==1r34LbKcu7X7C%7CQ4FXyQN%7CQyX7D%7CQyXF%7CQXyF%7CQyXbB%7CQyX7A%7C1G7Xy4TA%2A%7BZL%20lcQXyQ%20ZL%20lcKQyX7CB%2A%5BQ%5DyXFZL7C%207G2NZLFXyQKyX%7DQyyXF%7CQZD%2D7XQyX7A%7CQyXF%2CA%2A%2C%5D%5BQyX7C%7CQyX7G%7CQy%7CBbXyL7A%20FQ%7CFXyQ%7CD7XyQ%7CG7%20C7LZFXyQ%5D%20=Jazz%2DMedium%20Swing=100=3
c50d69d6-695d-42d1-9b2f-81a11d00b27e,irealb://Comes%20Love%20%3DBrown%20Lew%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7Gl1N%7C4G-Xy%2C-C%2CDs%7CQyXD%7CQy7XD%7CQyX7DZL%20lcKQB%2B%2CD74TA*%7BQyX7GD7XyQGB*%5B%5D%207D%207bE%7CQXy-G2NZL%20QyXQyX%7D7XyQ%7C%7CQyX-%20lcKQ7LZC-*%5B%5DQyX7D%7CQyXbBQ%7CyX7F%7CQyX7F%7CQyXAG-XyG%20-C%7CLZD7XyQ%7CD7XyQ%7CDXyQ%7CsD%2CC-%2CB%2B%2CD7%7ClG-%20C-LZG-XyQZ%20%3D%3D0%3D0
c5e233a7-e563-4005-bca7-76a995f33b1f,"irealb://%28Is%20It%29%20The%20Way%20%28Masoni%29=Scott%20Jill==Soul%20Ballad=Eb%2D==1r34LbKcu7l%7CQyX4lEb1L%209%5EB%7CQyX7hCl%7Cb,D%2FbG,+D,%2DbEs%201ZEb114Ti%2A[96EZLsEb%2D,EZL%209%5EBZL%20,C%2F9ddabAl%7C,bD%2FbG,+Db%2D11%20%2011bEx%20ZL%20ASEb1}%20%3Ex354%2A%3C%20lcKQXy11bDZL%20lcKQyX1%7CEb11%2A{Y]%20Cl%7C,b11XyQ+D,%2DbEs%2011bElB[%2AY]%20Q%207%2DbB%20%5EbG%7C,Gb%2FDbDZL%20C%2F9dd%7CB%5E9%20,bD%2FbG,+D,%2DbEs1%201bEl%7CQyX11bEZL%7ClAbaQyX7hpO%20Qy%5E9%20LZQ{Y]%2096EZL%3Eado%20cla%20%2ES%2ED%3C%2011%2DbE%3C%2A66XBZL%20,1bEl%7Cb11%20sbEZL%209%5EB%7CQyX7hlC%7C,bD%2FbG,+D,%2DbE11XyQEl%3Ene1%20sEb%2D,D+,Gb%2FDb,%7ClAbadd9%2FC,XyQ%7CB%5E9%20LZEb%2D11XyQ}%20=Pop%2DSoul=72=0"
c5a57e39-3d3e-419e-a824-4ce2af0687ce,"irealb://%4A%65%73%75%73%20%4C%6F%76%65%73%20%54%68%65%20%4C%69%74%74%6C%65%20%43%68%69%6C%64%72%65%6E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%45%78%70%65%72%69%6D%65%6E%74%20%57%69%74%68%20%53%74%79%6C%65%73=%47==%31%72%33%34%4C%62%4B%63%75%37%61%6C%20%65%68%79%51%20%20%4D%74%49%20%2E%67%6E%6F%73%20%72%75%6F%79%20%6F%72%66%20%79%65%6B%20%65%68%74%20%68%63%74%61%20%69%73%20%74%58%33%36%2A%3C%2E%65%67%61%70%74%65%3E%20%3C%20%72%75%6F%79%20%6E%6F%20%64%72%6F%68%63%74%20%73%61%6C%20%65%68%74%20%64%6E%61%34%33%2A%73%6F%6E%67%20%6F%6E%20%74%73%74%6E%69%20%72%79%51%58%79%51%61%20%65%76%61%68%20%75%6F%79%20%65%72%65%20%48%20%51%79%58%39%36%2A%3C%51%79%58%51%79%58%20%32%2D%62%61%58%51%79%58%3E%62%20%74%73%61%75%74%20%77%69%20%6E%6F%20%73%65%74%6F%6E%38%33%2A%3C%20%20%3E%70%75%2D%6B%63%69%70%20%65%68%74%20%68%74%74%68%65%20%6C%62%20,%6F%72%79%58%51%79%58%66%20%61%6E%20%58%51%79%58%51%79%58%51%79%58%3E%20%2E%65%75%72%73%61%65%6D%20%74%73%31%20%64%65%64%64%61%79%51%58%79%51%6F%20%74%61%65%5A%4C%37%44%5A%69%54%34%34%73,%43%5A%4C%47%6C%41%2A%5B%5D%6E%73,%47%7C%6C,%37%44%73,%43%7C,%47,%57,%57%6E%47,%7C%47%4C%2A%5B%20%20%51%44%6C%7C,%47%47,%7C%43,%4C%78%5A%4C%47%3E%3A%73%75%72%6F%68%43%20%36%36%2A%3C%42%2A%5B%5D%20%47%6C%7C,%37%44%73%5A%73%44%37,,%43%5A%4C%47%68%74%20%73%74%5A%43,%47,%20%67%61%74%20%73%69%68%54%38%36%2A%3C,%73%43%51%5B%5D%20%47%6C%7C,%37%44%73,%43%7C%72%65%70%65%61%4C%47%5A%4C%37%51%79%58%51%79%74%20%32%20%6D%47%7C,%37%44,%43%5A%4C%47%7C,%37%44%2E%3E%65%63%69%77%74%20,%73%65%72%75%73%61%65,%55%20%5A%58%73%61%6C%20%65%62%20%2F%67%6E%30%58%79%51%20%75%69%64%65%4D%2D%7A%7A%61%4A%20%3A%73%69%65%20%6C%79%74%73%20%65%6C%70%6D%61%73%20%41%20%6D%20%53%77%69%33%2A%3C%20%20%20%6D%70%62%20%32%2E%3E%20%3C%53%20%65%6D%69%54%20%65%6C%62%75%6F%44%2D%7A%7A%61%4A%20%3A%73%69%20%72%65%68%74%6F%6E%41%77%69%6E%67%2F%31%31%20%6D%70%3A%6E%6F%69%74%58%79%51%58%79%69%72%65%70%78%45%20%67%6E%6F%53%20%20%51%58%79%38%32%2A%3C%51%79%58%51%79%58%51%79%58%51%6D%65%6E%74%61%3E%2E%30%30%32%2E%30%31+%20%63%74%20%74%68%6D%65%54%20%65%68%74%20%74%65%53%3C%20%3E%6E%2E%6F%63%69%20%65%63%69%74%63%61%72%50%20%65%70%6F%20%74%6F%65%6C%65%53%20%51%79%58%34%34%20%74%68%65%20%51%79%58%51%79%58%51%79%58%51%79%58%3E%65%74%68%20,%73%74%61%65%70%65%72%20%67%6E%6F%73%58%79%51%3C%2A%6E%65%68%57%20%20%3E%2E)%6D%70%6F%20%77%69%74%75%6E%69%6D%20%72%65%70%20%73%74%61%65%20%62%30%31%20%65%73%61%65%72%63%6E%69%20%6C%6C%65%20(%62%70%6D%65%54%20%20%2E%6F%70%6D%65%75%67%67%65%73%72%6F%6E%2D%77%6F%6C%65%62%20%61%20%68%74%77%69%20%74%72%61%74%73%20%2D%20%2D%20%64%65%74%6D%61%6C%20%74%53%34%31%2A%3C%6D%6D%6F%43%20%79%51%58%79%51%73%65%67%6E%61%68%63%20%65%6B%61%6D%20%6F%20%54%20%51%79%58%30%34%2A%3C%51%79%58%51%79%58,%20%75%73%65%58%51%79%58%3E%22%53%22%20%64%45%22%2E%20%54%63%20,%77%6F%64%6E%69%77%20%61%20%65%73%6C%6F%63%20%64%6E%61%3C%20%3E%65%76%61%73%20%6F%6F%6D%6D%61%6E%22%20%64%6E%61%6C%69%77%20%22%20%22%57%22%2E%61%6D%6D%6F%43%20%20%51%79%58%30%34%2A%3C%79%51%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%6E%64%20%22%5A%6E%65%68%74%20%62%3C%20%51%79%74%6F%72%65%20%79%58%51%79%58%51%79%58%3E%2E%22%73%65%74%6C%65%65%44%22%20%6C%61%74%6E%65%64%69%63%63%61%51%58%79%51%58%73%65%72%20%6C%23%3E%20=%42%6C%75%65%73%2D%47%6F%73%70%65%6C=%31%32%30=%33"
c576523f-1d74-48e5-84d3-64051a572015,"irealb://%53%74%61%6E%64%20%42%79%20%4D%65%20%20(%34%2D%62%61%72%20%69%6E%74%72%6F,%20%31%36%2D%62%61%72%20%63%6F%64%61)%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%44%65%73%69%67%6E%61%74%65%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%43==%31%72%33%34%4C%62%4B%63%75%37%2E%74%72%61%68%79%51%20%20%44%20%6C%61%65%52%69%20%73%69%68%74%20%72%6F%20%66%79%65%6B%20%61%20%65%74%61%6E%67%69%73%65%50%72%6F%20%63%58%34%35%2A%3C%6E%6F%20%64%72%73%20%74%68%65%73%61%6C%20%65%68%74%20%72%6F%2F%64%6E%61%65%20%74%6F%6E%20%74%73%61%6C%38%32%2A%3C%20%3E%74%20%63%68%6F%69%20%74%49%20%20%74%73%61%6C%20%73%6F%6E%67%20%51%79%58%34%36%2A%3C%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%3E%2E%65%67%61%70%20%20%54%68%65%20%72%75%6F%79%20%79%61%6C%50%36%73%75%72%65%73%2E%6F%72%74%6E%69%20%65%68%74%20%65%6D%6F%65%63%62%20%67%6E%6F%73%20%65%68%74%20%66%6F%20%3E%20%3C%2A%33%61%65%6D%20%34%58%3E%2E%6F%6C%64%79,%20%6F%20%79%61%6C%70%20%70%70%61%20%65%68%74%20%65%74%6C%20%72%6F%20,%73%64%72%6F%68%63%20%72%69%74%20%73%6F%6F%6C%65%6D%20%58%51%79%58%3E%58%79%51%58%79%74%6E%69%20%65%72%75%73%61%65%6D%2D%34%51%58%79%51%79%58%51%79%58%38%34%2A%3C%51%79%58%51%72%6F%3A%20%20%51%79%58%51%79%78%5A%4C%2D%41%2A%69%54%34%34%43%3E%3A%73%65%73%72%65%56%20%32%36%2A%3C%2A%41%5B%5D%20%78%5A%4C%43%5A%4C%37%47%5A%4C%46%4C%5A%78%4C%5A%5B%20%20%51%79%43%20%38%36%2A%47%37%4C%5A%43%20%78%5A%4C%43%5A%4C%37%47%5A%4C%46%5A%4C%5A%78%4C%2D%41%5A%4C%78%5A%4C%43%5A%4C%78%5A%4C%5D%5B%2A%42%3C%5A%4C%46%5A%4C%46%5A%4C%78%5A%3A%3E%43%4C%5A%78%5A%4C%43%51%5B%59%5D%20%78%5A%4C%43%5A%37%4C%47%5A%4C%46%5A%4C%78%5A%4C%2D%41%5A%4C%78%4C%5A%41%2D%4C%73%75%72%6F%68%5A%20%55,%43%5A%43%4C%5A%43%37%47%5A%4C%46%6C%7C,%2D%41%73,%43%5A%43%4C%5A%4C%37%47%5A%4C%46%6C%7C,%2D%41%73,%4C%5A%43%4C%5A%4C%37%47%5A%4C%20%6D%70%62%20%79%51%20%20%50%53%20%3A%6C%69%7A%61%72%42%2D%6E%69%74%61%20%4C%3A%65%6C%79%74%53%20%65%6C%62%69%73%73%6F%61%6D%62%61%2F%58%36%33%2A%3C%63%20%61%20%74%51%58%79%51%58%74%63%61%72%70%20%73%79%61%77%6C%41%20%20%79%51%58%32%36%2A%3C%20%51%79%58%51%79%58%51%79%69%63%65%20%61%79%58%3E%36%39%6F%6C%73%20%68%74%61%62%6C%65%6C%62%69%73%73%6F%70%32%33%2A%3C%20%3E,%70%6F%6D%65%54%20%6F%72%50%20%6C%61%65%52%69%20%79%20%6D%75%63%72%6F%66%6D%6F%51%79%58%34%36%68%61%6E%20%74%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%65%64%74%73%65%67%67%75%73%20%65%6E%6F%20%65%68%58%79%51%3C%2A%74%20%72%65%77%3E,%79%64%6F%6D%70%69%6E%67%75%6F%68%74%69%77%20,%73%64%72%6F%68%63%74%20%73%75%6A%20%67%6E%69%79%61%6C%70%20%3A%22%74%20%6D%65%6C%6F%43%22%20%20%6D%61%78%65%20%64%75%72%69%6E%6F%72%74%6E%69(%20%67%6E%6F%73%20%65%68%20%74%66%6F%20%6E%6F%69%74%63%65%73%20%61%20%67,%20%66%6F%72%36%33%2A%3C%20%68%20%6F%74%20%3E%58%79%51%58%75%6F%79%20%6C%6C%61%20%66%49%36%36%2A%3C%3E%20%23%62%3C%51%79%58%51%79%58%51%79%58%51%79%20%77%61%6E%74%2E)%65%6C%70%65%61%72%20%69%73%20%63%68%6F%72%64%73,%20%22%63%6F%6D%70%22%20%74%68%65%20%63%6F%64%61%2E%3E%20=%4C%61%74%69%6E%2D%42%72%61%7A%69%6C%3A%20%53%61%6D%62%61=%39%36=%33"
c50213b5-726b-4158-aa4a-b795281a8034,irealb://%34%34%20%41%6D%61%7A%69%6E%67%20%47%72%61%63%65=%52%65%76%2E%20%4A%6F%68%6E%20%4E%65%77%74%6F%6E%20%31%37%39%39==%48%79%6D%6E=%47==%31%72%33%34%4C%62%4B%63%75%37%5B%54%32%34%47%20%47%37%4C%5A%43%20%47%4C%5A%47%20%47%4C%5A%44%37%58%79%51%7C%47%20%47%37%4C%5A%43%20%47%4C%5A%47%20%44%37%4C%5A%47%2C%58%79%51%7D%20=%50%6F%70%2D%52%6F%63%6B%20%31%32%2F%38=%34%30=%33
c55819ea-0109-48e3-a929-7ce0abc6ed2f,irealb://%41%6C%61%62%61%72%20%41%20%44%49%4F%53%20%43%6F%6E%20%41%6C%65%67%72%69%61=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%2A%41%7C%51%79%34%41%2A%6D%2A%2A%7C%51%79%58%2C%2A%6D%2A%45%7C%51%79%58%2A%2C%6D%2A%45%7C%51%79%58%2C%42%7C%51%79%58%2C%41%45%2D%2C%58%34%54%69%2A%7B%58%2C%44%7C%51%51%7C%44%2C%58%51%79%58%2C%2A%6D%2A%41%7C%51%79%58%2C%2A%2A%6D%45%7C%5D%51%79%58%2C%2A%6D%2A%45%7C%51%79%7C%44%2C%58%79%79%58%2C%2A%6D%79%58%2C%2A%6D%6D%2A%2C%58%79%58%2C%2A%6D%2A%45%7C%7C%51%79%58%2C%44%7C%79%51%58%2C%2A%6D%2A%45%7C%51%79%58%2C%44%7C%51%79%51%7C%45%2A%2A%45%7C%51%79%51%7B%2A%42%41%2A%6D%2A%2C%58%79%51%7C%42%2C%58%79%51%7C%45%2A%6D%2A%2C%58%79%51%7C%45%2A%6D%2A%2C%58%79%51%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
c58c381f-8604-4483-82da-7d9adf404441,irealb://%4E%6F%20%48%61%79%20%4E%61%64%69%65%20%43%6F%6D%6F%20%54%C3%BA=%57%69%6C%62%75%72%20%50%61%75%6C==%50%6F%70%20%42%61%6C%6C%61%64=%43=%37=%31%72%33%34%4C%62%4B%63%75%37%58%51%79%58%45%34%3C%2A%36%36%20%51%79%58%45%43%42%41%20%51%79%58%41%51%58%79%45%43%44%45%44%51%79%58%41%20%20%45%20%20%43%44%20%20%43%34%54%69%2A%7B%53%20%36%36%2A%20%43%44%20%20%51%79%58%2D%44%7C%51%79%58%46%7C%51%79%58%2F%47%2D%41%7C%51%79%58%2C%2D%41%3E%41%20%20%43%7D%7B%2A%41%3C%51%79%58%51%79%2D%45%7C%51%79%44%49%4F%53%20%7C%51%79%58%2D%41%3E%73%65%69%70%20%73%75%20%74%61%20%6F%72%74%73%6F%70%20%65%6D%20%6F%79%41%2D%2F%47%58%20%72%6F%C3%B1%65%2A%3C%42%2A%7B%2D%20%3C%2A%36%51%79%58%46%3E%72%65%76%20%6F%64%65%75%50%36%39%2A%3C%7C%7D%20%20%3E%33%58%20%51%79%58%36%7C%47%58%79%51%44%7C%51%79%58%51%79%58%2D%45%6E%74%6F%2C%20%2F%2D%41%7C%51%79%58%2D%41%3E%61%69%72%6F%67%6C%20%65%64%20%53%4F%49%44%20%6C%65%20%73%65%47%58%79%51%7C%61%53%20%39%36%36%2A%3C%7B%20%29%20%28%46%29%54%51%79%58%34%35%2A%3C%20%2C%2D%44%51%7D%42%29%28%20%29%43%28%20%3E%51%79%58%37%35%2A%3C%6F%20%41%3E%20%44%28%2D%44%7C%20%73%61%72%74%6C%6F%3E%46%58%6E%6F%43%20%39%36%2A%3C%43%2A%7C%7D%51%79%2D%58%44%7C%51%79%58%45%7C%51%79%58%43%7C%51%79%20%6E%75%65%73%6F%53%20%20%33%20%3E%42%20%6F%2E%2E%2E%3E%46%2A%3C%20%47%7C%51%79%58%46%7C%7D%51%79%58%44%2D%7C%51%79%58%45%7C%51%79%58%43%7C%51%79%58%35%31%20%20%54%73%65%63%6F%76%20%72%6F%C3%B1%65%2D%20%3C%2A%36%20%61%69%72%6F%6C%67%20%61%6C%20%59%20%39%2A%36%3C%7B%7D%20%20%3E%33%58%20%20%51%79%58%36%64%65%6C%20%53%44%51%7B%7D%20%6C%6C%65%6E%61%3E%46%58%79%51%7C%47%58%79%51%7C%41%2D%58%79%51%7C%41%2D%58%79%51%7D%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%37%30=%31
c58af29b-b2a9-4d6c-a7b5-719dfe0c279b,irealb://%50%61%64%72%65%20%4E%75%65%73%74%72%6F=%44%27%43%6C%61%72%69%6F%20%43%68%72%69%73%74%69%6E%65==%57%6F%72%73%68%69%70=%45==%31%72%33%34%4C%62%4B%63%75%37%45%20%45%5A%4C%38%43%23%2D%20%2D%23%43%41%2A%7B%7D%51%79%58%41%7C%51%79%41%58%5A%4C%23%47%2F%45%20%45%5A%4C%23%44%2F%42%20%42%2F%44%23%36%54%69%2A%7B%7C%7D%20%20%3E%46%23%2D%58%79%20%33%36%2A%3C%20%41%7C%51%79%58%41%32%4E%51%7D%79%58%42%31%4E%7C%51%79%58%2D%23%43%7C%51%20%54%6F%20%41%5A%4C%23%47%2F%42%2A%2C%7B%51%51%7C%7C%42%58%79%58%42%7C%51%79%58%41%7C%51%79%58%2D%23%7C%46%51%79%58%42%7C%51%79%58%2D%23%46%7C%51%79%51%7C%42%58%79%79%58%2D%23%46%3C%20%42%7C%51%44%23%4C%5A%7C%7C%51%79%58%41%7C%51%79%58%2D%23%46%7C%7D%79%51%58%41%7C%51%79%58%41%5A%4C%42%20%2D%23%43%46%23%2D%58%79%2F%42%20%45%2C%58%2D%23%46%7D%6F%20%69%6E%3E%51%79%58%41%5A%4C%23%47%2F%45%20%45%5A%4C%44%23%2F%42%20%2D%23%43%2C%43%2A%2C%7B%7D%20%20%7C%41%58%79%51%54%20%33%36%2A%42%7C%51%79%58%41%2C%47%23%2D%41%7C%51%79%58%2D%23%46%7C%2C%2D%23%47%2C%2C%41%2D%23%47%2C%42%7C%51%79%58%2D%23%46%5A%4C%58%79%51%7C%42%2C%42%7C%51%79%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%36%30=%33
c55b56fd-e234-4ab8-bafe-e88ae714b33d,irealb://%44%61%72%C3%AD%61%20%54%6F%64%6F=%54%72%61%64%69%74%69%6F%6E%61%6C==%52%6F%63%6B=%45%62==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%43%34%44%23%58%79%47%7C%51%79%58%23%44%41%2A%5B%7D%51%79%58%47%23%7C%51%79%58%2D%43%7C%51%79%58%23%47%7C%51%23%58%79%51%7C%34%54%69%2A%7B%20%23%47%7C%51%7C%46%2D%20%43%4C%62%42%20%23%47%42%2A%5B%7C%51%79%58%47%51%7C%79%58%2D%46%5A%4C%23%47%20%23%43%5A%4C%2D%5A%43%2D%58%79%51%79%58%23%47%20%3E%41%20%6F%23%58%79%51%7C%2A%3C%20%23%44%5A%4C%62%42%20%23%47%5A%4C%44%23%2C%44%2F%62%42%2C%41%5A%4C%23%47%20%2D%43%36%33%20%20%54%44%5A%4C%62%42%37%2A%3C%44%2A%44%23%20%43%2D%23%47%7C%51%79%58%62%42%7D%20%23%47%3E%33%51%78%79%58%51%79%58%39%36%2A%3C%20%23%43%5A%4C%58%79%51%7C%7B%43%2A%7B%5D%20%58%2D%47%5A%4C%65%3E%42%62%20%4C%62%42%20%2D%44%7C%51%79%58%46%5A%4C%45%43%2F%20%44%2F%62%42%7C%51%79%58%2D%44%5A%4C%43%5A%43%20%44%2D%62%75%53%20%32%79%51%7C%43%58%79%51%7D%5B%51%46%20%44%2D%4C%5A%47%2D%20%43%4C%5A%46%20%44%2D%4C%5A%47%2D%20%43%4C%5A%46%58%79%51%7C%46%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
