id,url
fe97dadc-6876-48de-8f25-0bfb3f6868e3,irealb://%23%31%37%20%50%65%6E%74%61%74%6F%6E%69%63%20%42%6C%6F%63%6B=%47%6F%76%65%20%4A%2E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%58%73%75%73%37%2D%37%58%79%51%58%37%5E%46%7C%51%79%58%31%31%23%37%5E%41%51%7C%79%58%37%2D%42%7C%51%79%58%37%5E%62%45%7C%79%51%7C%42%62%43%34%34%54%5B%58%37%5E%62%44%37%58%79%51%7C%31%23%37%5E%62%41%7C%51%79%58%37%2D%45%7C%79%51%58%73%75%73%37%47%7C%51%79%58%37%2D%23%46%31%58%79%51%7C%5E%44%7C%51%79%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
fe92c2bd-2b00-4aad-9492-00d7ed0bffb7,irealb://%2319%20Minor%20II-V-I%20Descending%20H%20Steps%20%28off%203rd%29%3DExercise%20-%20Phil%20DeGreg%20Jazz%20Keybd%20Harmony%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7bE%207hT44ChX-AZLtla7E%207hBQ%7CyX-bBZLtla7F%207yQ%7CBb%2CB*%2C%5B%7CQyX-ZAb-Xla7bD%207hbA%7CQyXG-ZLtla7D%207hA%7CQytLZGbLtla7a7bB%207altLyX-EZLtla7B%207hF%23%2CB*%2C%5BYY%5DQyX-FZQ%7CFh7C%207hGhD%7CQyb-XyQLtla7bA%207hbE%7CQXy-DZLtla7A%207hE%7CZDb-XEZLtl7%20G7altLZC-XyQ%7CC%23h7%20F%237altLZB-XyQZ%20%3DJazz-Medium%20Swing%3D120%3D3
fe18e384-56ea-402a-9d4a-20a42d4d32fb,irealb://Give%20It%20Up%201=Barbarin%20Paul==Gypsy%20Jazz%20%20%20mm112=G==1r34LbKcu77C%20GZ4FXyQ1N%7CQyXC%7CQyX7GZ%20LlcKQyX7DZL%20lcKF%20AbL4TA%2A%5BGZL%20lQXyQ%20%2DDZL%20lcKQyX7AB%7C%2A%5D%20%20lcKQyXF2NZLXyQKcyX%7D%20%2C%20C%20%7CQl%20LZCL%20lcKQyX7DZL%20lKcQyXF%7CQyX9C%7CQyXZG7XycKQyXLZFXyQ%7C%3CC7%3ExXyQ%7D%20=Jazz%2DGypsy%20Jazz=200=3
fe2c7d08-bab8-49c0-a83b-610ae1dd0e79,irealb://Sweet%20Sweet%20Women=Gamblers==Medium%20Swing=F==1r34LbKcu7%20%2D%20%2D%20%20%2D%20%2D%20%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%2D%20%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%2D%20%2D%20%2D%2D%3Ci%2A%5BL7D%20C%20%2D%20%2D%20oB%20bB%3E%20%2D%20%2D%20%2D%20%2D%2D%20%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D7LZF%2F%2D%20%2D%20%2D%2FFZL77LZF%20%7CQyX7D%7CQyXF%7CQy7XbB%7CQyXFA%2A%7BZ%207CBb%20BoC%207GZX7AB%2AZN1G7FZL7C%207G2NZL%20QXyQyX%7D%207C%20FZL7C%20XyQ%5D%5BL7D%20CB%7CQyX%20LZD7%20QyX%7CQyX7CZL%20lKcQyX7GZL%20lcKQyX%5D%5B%2AAFlcKQyb7XyQ%7CFXyQ%7CD7XyQ%7CBb%20Bo7LZF%2FC%20D7LZG7%20C7LZF%20C7%20Z%20==0=0
fe72d492-0d28-4b8a-8e6a-b39c41c14de1,irealb://%28%49%73%20%49%74%29%20%54%68%65%20%57%61%79=%53%63%6F%74%74%20%4A%69%6C%6C==%53%6F%75%6C%20%42%61%6C%6C%61%64=%45%62%2D==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%39%5E%49%6E%74%72%6F%58%51%79%58%37%68%43%5A%4C%2C%62%44%2F%62%20%47%2C%2B%44%20%2C%2D%62%45%20%31%31%62%45%3E%79%51%4C%5A%42%3C%34%34%54%5B%5A%4C%51%79%58%45%62%31%31%58%43%5A%4C%2C%62%44%2F%62%47%20%2C%2B%44%20%2D%2C%62%45%20%31%31%62%45%5A%4C%51%79%58%51%79%68%37%58%79%51%5A%4C%51%79%58%31%62%45%3E%65%51%58%79%51%4C%7B%20%20%51%79%58%51%79%58%5D%20%51%79%58%79%51%58%39%36%45%5A%4C%20%51%79%58%51%79%58%5A%3C%56%65%72%73%79%58%39%5E%42%31%62%44%5A%4C%63%6C%20%4C%5A%79%58%31%31%62%45%7D%20%20%78%3E%58%33%20%61%74%65%70%65%52%3C%20%7C%51%79%58%31%31%62%44%51%4B%63%6C%20%4B%51%79%58%31%58%37%68%43%5A%47%62%20%45%62%62%47%20%2C%2B%44%20%2C%2D%62%45%20%31%31%62%2D%45%3E%73%75%72%6F%68%43%3C%5B%20%31%31%2D%2F%44%62%2C%4C%7C%51%79%58%31%43%5A%4C%2C%62%4C%5A%42%5E%39%2C%2B%44%20%2C%2D%62%45%20%31%31%62%45%5A%20%4C%51%79%58%51%79%58%5A%4C%51%79%58%51%79%58%20%47%62%2F%44%51%79%58%51%79%63%20%64%6E%61%58%79%51%4C%5A%65%76%20%74%61%65%70%65%52%3C%5A%4C%20%51%58%79%51%79%58%5A%4C%51%79%58%51%79%58%39%5E%42%72%73%65%73%20%51%79%58%37%68%68%6F%72%75%73%65%73%2E%20%46%61%64%65%20%6F%75%74%3E%45%36%39%58%79%51%58%79%51%20%5D%20=%50%6F%70%2D%53%6F%75%6C=%37%32=%30
fe561841-56ed-4f8d-849b-5872ca9f3159,irealb://What%20You%20Won't%20Do%20For%20Love%3DCaldwell%20Bobby%3D%3DR'n'B%3DF%3D1%3D1r34LbKcu7%7B%3C4x%3EsF%5E7%20E7LZA-7%2C%20D9LZF%5E7%20E7LZA-7%20D9%20%7D%20%3D%3D0%3D0
feb197c4-1f64-4728-9deb-7cd9c40cc9a9,irealb://%4C%65%61%6E%20%4F%6E%20%28%47%69%67%29=%4D%61%6A%6F%72%20%4C%61%7A%65%72%20%61%6E%64%20%44%4A%20%43%75%6C%65%62%72%61==%44%61%6E%63%65=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%7B%20%20%51%79%2A%36%38%20%20%51%79%58%2D%47%7C%51%79%58%62%45%3E%32%2D%20%33%65%76%61%6C%63%20%6E%69%20%68%74%6E%79%73%7D%58%79%51%58%3C%34%34%54%7B%5B%7D%51%79%58%36%20%56%65%72%20%62%45%5A%4C%62%42%20%2D%47%5A%4C%46%20%45%62%3E%29%73%6D%75%72%64%20%6F%6E%28%20%65%73%46%4C%5A%47%2D%36%2A%3C%41%2A%4C%46%20%62%45%20%22%62%6C%6F%2D%47%5A%4C%46%20%62%45%3E%22%6E%75%67%20%20%61%65%72%69%66%20%2C%73%73%69%6B%20%61%20%77%20%42%62%4C%5A%20%34%31%2A%3C%22%51%79%58%34%51%5D%59%5B%2A%3E%73%6C%61%63%6F%56%20%64%6E%61%20%65%72%6E%61%53%20%74%73%75%4A%51%79%58%34%36%2A%3C%42%45%62%3C%2A%31%79%58%2D%47%5A%7B%59%5D%51%79%61%20%6B%69%73%46%20%62%45%5A%4C%62%42%20%2D%47%5A%4C%46%3E%20%22%6E%75%67%20%61%20%65%72%69%66%20%2C%73%4C%5A%47%2D%58%20%77%6F%6C%62%20%20%36%36%2A%34%20%20%43%68%7D%51%79%58%2D%47%5A%4C%46%20%62%45%5A%4C%42%62%20%2D%47%5A%4C%46%20%62%45%3E%73%75%72%6F%59%7B%2A%41%3C%36%2A%3C%43%2A%46%20%62%45%3E%20%28%31%73%74%20%74%73%75%6A%20%65%6D%69%74%20%64%6E%32%2C%20%73%6D%75%72%64%20%6F%6E%20%65%6D%69%74%20%6B%69%63%6B%29%65%73%72%65%56%67%20%61%20%65%42%62%4C%5A%45%73%73%69%6B%20%61%20%77%6F%6C%62%22%20%20%31%34%2A%3C%5B%7D%51%79%58%2D%47%5A%4C%46%20%62%2C%20%66%69%72%20%2D%47%5A%4C%65%72%61%6E%53%62%20%46%4C%5A%51%79%58%34%36%2A%3C%42%2A%5B%59%5D%51%79%2D%58%47%5A%4C%46%20%62%45%5A%4C%62%42%20%2D%47%4A%75%73%74%20%45%3E%22%6E%75%4C%46%20%3E%22%56%6F%63%61%6C%20%65%72%69%66%20%2C%73%73%69%6B%20%61%20%6F%77%6C%62%22%51%79%58%34%31%2A%3C%62%45%3E%73%61%20%67%75%6E%20%64%6E%61%20%5A%4C%62%42%20%62%4C%5A%45%62%20%62%45%3E%73%75%72%6F%68%43%20%20%34%36%3C%2A%43%2A%7B%59%5D%51%79%58%2D%47%5A%4C%46%20%46%4C%5A%47%2D%42%20%2D%47%5A%5A%4C%62%42%20%5A%47%2D%58%79%20%62%45%3E%73%6F%6C%6F%53%20%20%36%36%2A%44%3C%2A%7B%20%20%6E%20%5A%4C%20%6E%20%5B%7D%51%46%4C%5A%47%2D%4C%46%20%62%45%47%3E%38%2D%37%35%34%58%79%51%62%2D%38%20%34%31%2A%3C%5A%4C%46%3E%32%2D%20%33%65%76%61%6C%63%51%79%58%51%79%58%51%79%58%37%2D%35%2D%62%2A%3C%20%62%45%45%3E%22%6E%75%58%79%51%58%79%72%69%66%20%2C%73%73%69%6B%20%61%20%77%6F%62%6C%22%20%20%32%31%2A%3C%42%2A%7B%59%20%20%51%65%20%61%20%67%7D%51%79%58%2D%62%20%46%4C%5A%47%2D%20%42%62%4C%5A%45%62%20%46%4C%5A%55%47%2D%58%79%51%7D%20=%50%6F%70%2D%44%69%73%63%6F=%31%30%35=%31
fefa23e0-9707-45d7-bf34-79e3536958aa,"irealb://%41%72%65%20%59%6F%75%20%53%6C%65%65%70%69%6E%67?%20(%56%65%72%73%69%6F%6E%20%32)%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%45%78%70%65%72%69%6D%65%6E%74%20%57%69%74%68%20%53%74%79%6C%65%73=%44==%31%72%33%34%4C%62%4B%63%75%37%6C%65%74%20%67%79%51%20%20%54%75%6F%79%20%66%6F%20)%79%65%6B%20%65%68(%74%20%65%74%6F%6E%20%74%73%72%69%66%20%65%68%72%20%73%6F%6E%58%32%36%2A%3C%20%73%69%68%74%75%20%74%68%65%68%63%74%61%6D%20%64%6E%61%20%70%75%20%74%73%65%20%6F%74%20%79%65%6B%36%33%2A%3C%20%3E%20%20%66%6F%72%20%6F%79%20%73%6C%67%6E%6F%73%20%20%50%72%6F%20%20%51%79%58%30%37%2A%3C%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%3E%2E%74%72%61%68%63%20%54%68%69%73%6C%61%65%52%69%79%6C%64%65%74%65%61%6C%6C%79%32%34%2A%3C%20%3E,%73%64%72%6F%68%63%20%6F%66%20%74%65%73%20%65%6E%6F%20%74%73%75%6A%20%72%65%70%65%61%72%20%73%69%20%20%3E%78%38%3C%65%64%20%38%20%44%73%34%34%54%41%2A%7B%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%3E%2E%73%65%6D%69%74,%41%37,%44%79%61%6C%70%20%32%2A%3C%20%3E%58%79%51%58%79%20%65%68%74%20%6F%74%20%64%65%64%6E%61%70%65%78%20%73%69%20%74%69%20%65%72%65%48%20%20%51%66%75%6C%6C%20%38%34%2A%3C%7D%20%78%20%5A%4C%69%67%68%74%20%44,%37%41,%44%42%2A%5B%20%20%51%79%58%79%51%58%51%79%58%3E%3A%73%65%72%75%73%61%65%6D%4C%5A%20%78%20%65%51%79%58%32%6F%62%20%67%6E%4C%5A%44,%41%20%20%51%79%58%36%33%2A%3C%5A%20%20%55%78%5A%20%4C%20%78%20%5A%4C%20%78%20%5A%4C%44,%37%50%6C%61%79%69%20%78%20%5A%4C%20%65%68%74%20%74%74%65%72%73%70%20%65%76%61%68%30%31%2A%3C%20%3E%75%6F%20%79%73%6E%61%65%6D%20%42%20%64%6E%61%20%41%20%6C%61%79%65%64%65%4C%20%68%74%74%20%77%6F%6E%74%77%69%63%65%20%64%69%44%20%20%51%79%58%30%35%2A%3C%51%58%79%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%79%6F%75%20%6B%20%67%6E%6F%73%20%75%6F%79%20%6F%75%20%63%61%68%63%61%65%34%32%2A%3C%20%3E%6F%70%6D%65%20%54%65%68%74%20%65%73%61%65%72%63%6E%69%20%6E%20%74%69%6D%65%79%20%74%61%68%30%37%2A%3C%51%74%68%65%20%73%51%79%58%51%79%58%51%79%58%3E%65%68%74%20%6E%67%69%74%63%65%6C%65%73%20%79%62%20%67%6E%6F%58%79%51%58%79%20%79%61%6C%70%65%54%20%6F%72%22%50%72%61%63%52%69%20%6E%61%20%67%6E%69%73%6F%6F%68%63%64%20%6E%61%20,%6E%6F%63%69%20%22%65%63%69%74%65%61%6C%20%50%20%20%51%79%58%74%69%77%20%74%20%3C%2A%34%36%20?)%65%6C%70%6D%61%78%65%20%72%6F%66,%20%30%31%20+(%20%65%73%61%65%72%63%6E%69%54%72%79%20%69%3E%20%6F%70%6D%4D%2D%7A%7A%61%3E%58%79%51%58%79%74%53%20%65%6C%70%6D%61%53%20%20%51%79%34%58%37%2A%3C%51%79%58%51%79%58%51%79%58%51%79%6C%65%3A%20%4A%2D%20%2D%20%68%20%6F%74%20%73%20%53%77%69%6E%72%20%64%6F%6F%67%20%79%6C%6C%61%65%72%20%38%41%32%2A%3C%20%3E%30%30%31%20%6D%6D%20%2F%67%75%6C%65%20%69%6D%75%69%64%65%51%79%58%36%36%20%74%6F%20%70%51%79%58%51%79%58%51%79%58%51%79%58%3E%73%6E%67%6F%73%20%65%68%74%20%6C%6C%61%20%79%61%6C%58%79%51%3C%2A%6E%72%61%65%6C%70%34%33%2A%3C%75%72%61%74%65%20,%74%73%61%66%20%6D%65%68%74%20%79%61%70%6C%20%75%6F%79%20%65%72%6F%66%65%62%20%79%6C%73%6F%20%3E%20%63%63%61%20%20%58%3E%6E%61%68%73%20%70%72%61%65%74%20%72%65%77%6F%6C%73%20%61%20%74%61%73%20%67%6E%6F%73%20%6C%6C%61%20%65%63%69%74%63%6D%70%6F%20%74%70%61%68%72%65%51%79%58%51%79%58%79%51%58%79%64%6E%65%6D%6D%6F%63%65%72%20%73%69%20%74%68%61%77%20%20%51%79%58%34%37%2A%3C%51%79%58%51%65%64%2E%3E%58%51%79%58%51%79%58%79%51%58%79%51%58%79%51%20%3C%62%23%3E%20==%30=%30"
fe6fe992-e68e-45c7-a583-ec00a5fa74ba,"irealb://%42%61%6E%6B%73%20%4F%66%20%54%68%65%20%4F%68%69%6F%20%20(%34%2D%62%61%72%20%69%6E%74%72%6F,%20%34%2D%62%61%72%20%63%6F%64%61)%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%74%20%41%20%50%72%65%66%65%72%72%65%64%20%69%52%65%61%6C%20%53%74%79%6C%65=%44==%31%72%33%34%4C%62%4B%63%75%37%20,%74%72%61%79%51%20%20%41%50%20%6C%61%65%52%69%20%73%69%68%74%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%73%75%6A%64%72%6F%20%63%68%58%34%35%2A%3C%20%72%75%6F%79%6E%20%62%79%3E%72%6F%68%63%2F%65%74%6F%6E%20%74%73%61%6C%65%20%68%74%20%67%6E%69%6D%61%6E%38%32%2A%3C%20%64%20%6F%66%20%65%73%6F%68%63%68%74%20%73%65%3E%58%79%51%58%6F%72%74%6E%69%20%73%69%68%54%20%20%51%79%34%58%36%2A%3C%51%79%58%51%79%58%51%79%58%51%79%20%63%6F%70%69%2E%67%6E%6F%73%72%6F%20,%67%74%20%34%20%6D%79%61%6C%50%36%33%2A%3C%20%3E%2E%67%6E%6F%20%73%65%68%74%20%66%6F%20%73%65%72%75%73%61%65%20%61%6C%6F%6E%73%61%6C%20%65%79%58%51%79%58%74%68%65%20%69%58%3E%2E%6F%72%74%6E%69%20%65%68%74%20%6F%6F%6C%73%20%70%70%41%20%6F%72%50%20%6C%61%65%52%79%51%58%79%51%20%74%65%6C%20%74%20%6E%6F%20%2A%37%34%58%79%6E%20%70%75%2D%6B%63%69%70%20%33%20%65%68%20%74%79%61%6C%50%20%3A%6F%72%74%6E%49%20%20%51%6F%74%65%73,%3C%51%79%58%51%6F%68%43%20%6F%73%74%20%33%20%4E%20%2E%6E%77%6F%64%74%6E%75%6F%63%20%65%74%68%20%66%6F%36%34%2A%3C%20%3E%73%74%61%65%62%2E%43%3A%20%4E%61%6C%20%65%68%70%6D%61%78%45%6A%75%73%74%20%34%34%54%69%2A%5B%51%79%58%51%79%58%51%79%51%58%79%58%51%79%58%3E%2E)%6D%68%74%79%68%72%44%3C%2A%37%34(%20%73%64%72%7C%51%79%58%44%79%6C%65%3A%20%41%7C%51%79%58%3E%32%33%31%20%6F%70%6D%65%20%54%2F%73%73%61%72%67%65%75%6C%42%2D%70%6F%50%37%58%79%51%7C%74%53%20%65%6C%20%6C%63%4B%51%20%5D%5B%2A%41%20%6C%63%4B%51%79%58%37%41%5A%4C%20%6C%63%51%4B%79%58%41%5A%4C%20%6C%63%4B%51%79%58%44%6C%4C%5A%44%58%79%20%6E%73,%44%58%34%35%2A%3C%20%4C%5A%44%37%4B%51%79%58%44%7C%51%79%58%37%41%7C%51%79%44%58%5A%4C%20%6C%63%4B%51%79%58%47%7C%51%79%58%63%6C%20%20%5D%6C%63%4B%5A%4C%6E%69%64%6E%65%66%74%65%72%20%20%64%64%61%20,%67%6E%6F%73%20%65%72%69%6E%74%65%20%65%68%74%20%79%61%6C%70%20%75%6F%79%74%68%69%73%20%41%20%20%51%79%20%61%20%68%74%2A%32%36%63%61%6B%72%61%6D%20,%E2%80%9D%6F%72%74%75%6F%E2%80%9C%20%6F%72%20,%E2%80%9D%67%61%74%E2%80%9C%20%61%20%64%65%6C%6C%65%64%20%77%69%3C%20%3E,%67%61%64%6F%63%20%73%69%67%6E%2E%79%61%6C%50(%20%20%51%79%58%36%36%2A%3C%79%51%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%20%74%68%69%73%20%61%64%6F%63%63%69%70%20%33%6C%69%63%61%74%67%6E%69%64%75%6C%63%6E%69%30%34%2A%3C%20%20%3E,%6F%72%74%6E%69%20%65%68%74%20%67%6E%69%20%74%68%65%20%70%75%64%20,%6E%73,%44%7C%6E%6F%74%65%73%51%79%58%37%41%7C%51%79%58%44%51%5B%51%79%51%58%79%58%51%79%58%51%79%58%51%79%58%3E%2E)%7C%44%58%79%51%20%70%75%2D%6B%74%73%65%67%67%3C%50%72%61%63%6F%68%74%20%6E%61%68%74%20%73%6F%70%6D%65%20%74%72%65%77%6F%6C%73%20%74%61%20%65%63%69%74%73%65%20%73%75%20%5A%20%20%55%65%64%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%33%32=%34"
fe6d7352-e31b-49d7-accd-6771d8da0bac,"irealb://%4D%69%64%6E%69%67%68%74%20%49%6E%20%4D%6F%73%63%6F%77%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%45%78%70%65%72%69%6D%65%6E%74%20%57%69%74%68%20%53%6F%6E%67%20%53%74%79%6C%65%73=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%67%6E%6F%73%20%79%51%20%20%4E%6E%6F%20)%64%72%6F%68%63%20%72%6F(%65%6F%74%6E%20%74%73%61%6C%20%65%68%74%20%65%6D%61%20%79%6F%75%72%58%38%35%2A%3C%20%72%65%74%6E%74%2E%3E%20%3C%67%6E%6F%73%20%65%68%74%20%66%6F%20%79%65%20%6B%65%68%74%20%73%69%20%74%61%68%54%34%32%2A%20%74%6F%20%65%65%65%68%73%20%65%6C%79%74%53%69%52%65%61%6C%79%72%54%20%20%51%79%58%33%33%2A%3C%51%79%51%58%79%58%51%79%58%51%79%58%51%79%58%3E%20%2E%20%74%68%65%20%20%6F%74%6E%69%74%69%77%20,%7A%2D%47%79%70%20%72%61%62%2D%72%75%6F%46%32%36%2A%3C%20%30%3E%34%31%20%6D%6D%20%2F%7A%7A%61%4A%20%79%73%69%6E%74%72%6F%7A%61%4A%20%3A%54%69%2A%5B%51%6F%64%79%20%73%51%79%58%51%79%58%51%79%58%3E%2E%41%20%72%74%65%74%65%6C%20%74%61%20%67%6E%69%74%72%61%74%58%79%51%58%79%6C%65%6D%20%68%74%20%68%74%69%34%20%54%68%69%6F%74%20%67%6E%69%68%74%6F%6E%20%73%61%68%6F%20%72%74%6E%49%20%6C%61%64%72%6F%68%63%20%73%20%64%6F%20%77%37%2A%3C%34%34%7C%51%79%58%2D%6C%6F%64%79%2E%5D%20%20%6E,%37%41%5A%4C%20%6E,%2D%44%4C%5A%20%6E,%37%41%5A%4C%20%6E,%2D%44%73%3E%5B%2A%41%6C%44%65%6D%20%65%68%79%58%2D%44%42%7C%41%37%58%79%41%20%37%45%7C%51%79%58%46%5A%4C%37%43%20%2D%37%47%7C%51%79%58%46%7C%51%79%58%2D%44%7C%51%37%20%5D%7B%2A%51%79%58%2D%47%79%58%51%79%58%4C%5A%47%2D%58%37%45%7C%51%79%58%2D%44%31%4E%7C%51%79%58%41%37%7C%51%79%58%2D%44%5A%4C%20%6C%63%4B%51%79%20%41%37%20%7D%20%6C%63%4B%51%20%74%73%75%6A%32%44%2D%58%79%68%20%73%69%20%67%61%74%20%73%69%68%54%30%2A%37%3C,%2D%44%73%51%5B%5D%20%20%6C%63%4B%51%65%72%65%20%22%4E%5A%4C%20%51,%2D%44%7C%6E%73%65%22%20%61%2D%44%5A%4C%20%6E,%37%41%5A%4C%20%6E%3E%64%2E%65%74%6E%61%77%20%73%61%77%20%67%61%74%20,%6E%41%37,%75%61%63%65%62%7A%61%4A%36%30%3C%2A%34%36%58%37%31%20%6D%6D%20%2F%61%68%43%20%61%68%43%3A%20%61%62%75%43%2D%6E%69%74%61%4C%20%20%51%79%30%3E%20%3C%2A%5A%20%20%55%6E%58%51%79%58%51%67%20%4E%6F%74%3E%61%20%73%61%68%20%65%6C%79%74%73%20%73%68%69%74(%20%20%36%35%31%20%6D%6D%20%2F%73%65%58%79%51%58%79%6E%6F%4C%2D%7A%68%74%20%6E%69%3C%2A%34%33%58%6F%76%20%66%6F%20%6E%6F%69%74%63%65%6C%65%20%73%65%67%72%61%6C%20%79%72%65%76%20%20%51%79%69%63%65%73%20%51%79%58%51%79%65%20%4D%69%78%65%72%20%69%63%6F%6E%2E)%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%62%23%3E%20=%4A%61%7A%7A%2D%47%79%70%73%79%20%4A%61%7A%7A=%31%36%32=%33"
