id,url
e4072104-fc82-40f3-8363-f68b06b3ac81,irealb://Wrap%20Your%20Troubles%20In%20Dreams%201=Gamblers==Medium%20Swing=Bb==1r34LbKcu7F%207%2DC%20F7LZX7C%7CQyX7%2DG%7CQyXG%2DZL7D%20bBZL7F%20bByQ%7CN1bBA%2A%7BG%207DZ%20F7%20%7DGB%2A%5B%5D%207D%20bBZL7%20F7%2DC2NZL%20QyXQyX%2D%20A7LbBZL7bBA%2A%5B%20F7LZbBZL7F%207CZL7G%20D7ZL7A%20%2DGZL7D%20bB%20F7%20%5D7CZL7yXbBZBb%20F7%2DC%7CQyX7C%7CQyX7%2D%7CGQyX%2DGZL7D%20bBZL7%20F7LZL7F%20QZ%20==0=0
e4bccf48-e695-4a8a-a2c8-b6308834ed28,irealb://Time%20After%20Time%20%28Cyndi%20Lauper%29%201%3DLauper%20Cyndi%3D%3DPop%3DC%3D%3D1r34LbKcu7%20ZL%20x4FXyQ%20ZLC%20C/-DA*%7B%7DQXyF%7CQyX-E%7CQyX7G%7Cx%20LZ%204Ti*%7BQyX-Ex%20LZ%20FZLF%20-EZL7G%20FB%5B*%5D%20%20x%20ZL%20x%20ZL%20x%20G7LZ%20ZL%20xXCZL7LZE-%20yX-A%7CQyX7G2N%7B%20yQX%7D%207G%20F1NZLQ%2CFQ%7CF%20G7G%20F%7C-A%7CQyXyQ%7CA%7DQyXC%3EadoC%20la%20C..D%3CZL7G%20F%7CQyX-%7BQG7X7G%7CQyZL7G%20%20G7LZ%20%20x%20ZL%20x%20ZL%20x%20LZC%20C/-DA*%7B%7DQyXC%7D%5B*BFF%7CQyXZL7G%20ZF%20G7-A%7CQyX7G%7B%20Q%2CF%20E-ZL7G%20F%7CQyX-EZLXyQ%7CFLF%20-EC%20%20%3C3x%3E%20%7D%7BF%20G7LZC%20%20%3C4x%3E%20%7D%20%3D%3D0%3D0
e47f0187-7f41-448c-96f4-2ab26a5eece7,irealb://%59%69%6E%77%65%69%20%41%69%71%69%6E%67%20%2D%20%E5%9B%A0%E4%B8%BA%E7%88%B1%E6%83%85%20%28%47%69%67%29=%53%6F%6E%67%20%43%68%69%6E%65%73%65==%52%6E%42=%46==%31%72%33%34%4C%62%4B%63%75%37%2D%44%5A%4C%62%54%34%34%46%4C%5A%4C%46%3E%65%73%72%65%56%20%33%36%2A%3C%41%2C%2A%2C%5B%20%43%5A%4C%62%42%5A%4C%2D%47%5A%47%2D%4C%5A%42%2C%69%2A%2C%5B%69%74%20%64%6E%5A%43%4C%5A%46%6E%65%20%73%6D%75%72%64%28%20%2E%32%20%36%2A%36%3C%2C%41%2A%2C%7B%20%5E%46%5A%4C%43%2F%5E%74%65%72%20%32%4C%2D%47%5A%4C%46%3E%73%75%72%4C%5A%47%2D%4C%36%2A%3C%2C%42%2A%2C%5B%20%78%5A%4C%43%5A%62%4C%42%5A%4C%2D%47%5A%4C%2D%44%5A%4C%62%42%5A%36%20%43%68%6F%46%3E%29%65%6D%5A%4C%2D%44%5A%5A%44%2D%4C%5A%46%3E%32%20%33%36%2A%3C%2C%42%2A%2C%5B%20%5A%43%4C%47%5A%4C%2D%44%5A%4C%62%42%5A%4C%2D%41%4C%5A%41%2D%4C%4C%2D%41%5A%4C%4C%2D%44%3E%6F%62%4C%5A%44%2D%47%20%64%6E%61%20%73%67%6E%69%72%74%53%51%58%79%30%36%2A%3C%31%4E%5A%4C%43%5A%4C%47%5A%4C%54%20%73%6F%6C%42%5A%4C%2D%41%2D%47%5A%4C%2D%62%4C%5A%78%4C%5A%4C%2D%47%5A%4C%46%5D%20%78%5A%4C%46%32%7D%4E%20%78%5A%4C%62%42%5A%4C%78%5A%4C%2D%41%5A%42%62%4C%5A%44%42%5A%4C%43%5A%4C%5A%2C%66%2C%43%4C%5A%46%20%5A%20=%50%6F%70%2D%52%6E%42=%39%35=%33
e4d442b0-e022-4d1b-9531-5a9a9daf1892,irealb://%44%65%73%70%61%63%69%74%6F%20%28%47%69%67%29=%46%6F%6E%73%69%20%4C%75%69%73==%52%65%67%67%61%65%74%6F%6E=%42%2D==%31%72%33%34%4C%62%4B%63%75%37%7D%51%79%58%41%2D%58%79%51%7C%3E%72%65%76%65%20%64%6E%61%20%72%65%76%65%6F%72%66%20%74%61%65%70%65%52%3C%7C%51%79%58%47%44%58%79%51%7C%42%34%34%54%7B%58%79%51%58%79%51%58%79%51%3C%2A%35%32%27%74%69%6C%6C%20%74%68%65%20%65%6E%64%20%6F%66%20%74%69%6D%65%73%3E%20%3C%2A%33%32%41%6D%65%6E%20%21%3E%20==%30=%30
e4c5abec-6a5a-446c-b09c-ea4e70ee537f,irealb://Killer%20Joe=Golson%20Benny==Medium%20Swing=C==1r34LbKcu7QyX%7CrAC9XyQyX%7CrQyXZLQyX%7CQryX%7CQyX11%239bB%7CQLZXyQ%2A44T%7B%2DE%7CQyEh7XyQyX7A%7CQyX7bA%7CQXy7%2DbE%7CQyX9b7A%7CQ%7CAb7XB%2A%5B%7D%20ZLQyXA7XyQZLQyX%7CrQyX%7CQyX11%239bB%7CQyX9CA%2A%5B%5DXyQr%7C%7CQyX7XyQr%7CXyQ%20Z%20=Jazz%2DMedium%20Swing=100=3
e4462632-1310-43db-ad82-9b69b045c31e,"irealb://%42%61%74%74%6C%65%20%43%72%79%20%4F%66%20%46%72%65%65%64%6F%6D%20(%32%2D%62%61%72%20%69%6E%74%72%6F,%20%32%2D%62%61%72%20%63%6F%64%61)%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%20%53%74%79%6C%65=%45==%31%72%33%34%4C%62%4B%63%75%37%20%73%65%6D%61%79%51%20%20%4E%61%20%64%72%6F%68%63%20%74%73%61%6C%20%73%67%27%6E%6F%73%20%72%75%6F%79%20%67%6E%69%6D%61%6C%73%6F%20%6E%58%34%35%2A%3C%58%51%79%58%3E%3C%2A%32%38%6B%63%20%6F%72%50%20%6C%61%65%52%69%20%73%69%74%68%20%72%6F%66%20%65%73%75%20%6F%74%20%79%65%68%61%72%74%2E%20%3E%65%68%74%6D%20%32%20%74%58%79%51%58%79%68%74%20%73%65%69%70%6F%63%20%6F%72%74%6E%20%69%73%69%68%54%20%20%51%79%58%32%36%2A%3C%51%65%20%6C%61%73%51%79%58%51%79%72%6F%68%63%20%65%73%20%6F%66%6F%20,%79%64%6F%6C%65%6D%20%79%61%6C%50%33%34%2A%3C%20%3E%2E%67%6E%6F%73%20%65%68%74%20%72%20%74%68%65%72%75%73%61%65%75%6F%79%20%66%72%20%6A%75%73%58%36%36%2A%3C%51%79%58%51%79%58%51%79%58%79%51%58%51%79%58%3E%2E%6E%65%74%73%69%6C%20%74%79%51%20%20%49%6F%20,%73%64%63%69%70%38%33%73%65%20%74%6F%68%74%20%65%64%75%6C%63%6E%69%20,%6F%72%6E%74%69%20%65%68%74%20%6D%72%6F%66%72%65%70%20%65%3E%20%3C%2A%6F%6F%68%63%20%20%51%79%58%51%6E%6F%74%65%73%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%20%41%72%65%74%74%65%6C%20%65%72%6F%66%65%62%20%58%79%51%58%79%20%70%75%2D%6B%20%41%20%5A%4C%31%32%45%58%79%37%42%20%45%5A%4C%20%45%20%5A%4C%20%41%20%4C%5A%20%45%20%41%2A%5B%5D%20%45%20%37%42%7C%51%4C%5A%20%45%20%54%69%2A%5B%20%5A%4C%20%41%20%4C%5A%42%37%20%41%2A%5B%5D%20%37%42%20%45%5A%4C%20%78%20%4C%5A%20%78%20%5A%4C%20%45%20%42%2A%5B%5D%20%45%20%45%20%4C%5A%20%45%20%5A%4C%67%6E%6F%73%20%42%37%20%45%20%65%20%65%68%74%20%79%61%6C%70%20%75%6F%79%72%20%65%74%66%41%20%20%51%79%58%34%35%2A%3C%5D%6E%74%69%72%65%5A%4C%20%45%20%72%74%75%6F%E2%80%9C%20%74%77%6F%20%E2%80%9D%67%61%74%E2%80%9C%20%61%20%64%65%6C%6C%61%63%32%36%2A%3C%20%3E,%73%72%61%62%20%65%72%6F%6D,%20%6F%72%20%64%64%61%20,%2A%3C,%45%51%61%72%6B%65%64%79%58%51%79%58%51%79%58%51%79%58%3E%2E%6E%69%67%73%20%61%64%6F%63%20%61%20%68%74%69%77%20%51%58%79%51%5B%6D%20,%E2%80%9D%6F%79%58%51%79%58%20%22%63%69%72%42%5A%4C%20%57%3E%2E%6C%6F%62%6D%79%73%20%64%61%6F%63%20%65%68%74%20%73%69%20%22%65%6C%63%37%20%45%20%5A%65%68%54%38%36%20%3E%32%32%31%35%32%58%79%51%38%2F%32%31%20%6B%63%6F%52%2D%70%6F%50%20%65%3A%6C%79%74%53%20%65%6C%70%6D%61%78%45%20%20,%20%6D%6D%20%2A%3C%20%20%51%6F%20%65%72%61%55%73%69%6E%67%68%63%20%64%65%72%65%74%6E%65%63%20,%70%41%70%20%6F%72%50%20%6C%61%65%52%69%20%6E%61%20%6F%72%64%73%20(%36%31%2A%3C%2E%6B%2E)%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%50%6F%70%2D%52%6F%63%6B%20%31%32%2F%38=%31%32%32=%33"
e4af02a7-f8d7-40b0-a6af-43990fcb6520,irealb://%4D%65%64%6C%65%79%20%43%61%73%69%74%61%73%20%44%65%20%4C%61%20%4D%6F%6E%74%61%C3%B1%61=%52%6F%64%72%69%67%75%65%7A%20%52%69%63%61%72%64%6F==%4C%61%74%69%6E=%41==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%2D%42%20%34%3C%2A%36%33%41%5A%4C%2D%42%20%41%3E%61%C3%B1%61%74%6E%6F%20%6D%61%6C%20%65%64%20%73%61%74%69%73%61%43%20%58%79%51%7C%41%34%54%41%2A%7B%5A%4C%45%20%44%44%20%45%4C%5A%64%61%64%69%76%61%4E%39%36%2A%3C%7B%7D%51%58%79%41%5A%4C%45%20%2D%42%5A%4C%2D%23%46%20%41%2E%2E%2E%2E%3E%7C%51%79%58%41%61%6E%20%61%6C%5A%45%20%45%4C%74%73%69%72%43%20%65%44%39%36%2A%3C%7B%7D%79%51%58%41%31%4E%7C%7D%20%37%41%20%41%31%4E%5A%6F%20%65%73%20%4C%23%46%20%41%7B%20%37%41%20%3E%41%58%79%51%45%7C%51%79%58%2D%42%7C%51%79%58%2D%23%46%51%7C%79%58%41%7C%51%79%58%45%7C%51%79%58%44%7C%58%79%51%7C%41%64%61%64%69%76%44%20%45%4C%5A%41%20%46%23%2D%4C%5A%42%2D%20%45%4C%5A%4E%31%41%20%41%37%20%7D%7C%4E%32%41%58%79%51%5A%20=%4A%61%7A%7A%2D%4C%61%74%69%6E=%31%38%30=%33
e48016ca-ebb2-49d7-b2b4-ba54bd2163ae,irealb://%54%6F%64%6F%20%53%65%20%4C%6F%20%44%65%62%6F%20%41%20%45%6C=%59%61%72%6F%69%64%65%20%4D%61%72%63%6F%73==%42%61%6C%6C%61%64%20%45%76%65%6E=%45==%31%72%33%34%4C%62%4B%63%75%37%79%58%45%42%2A%34%45%2C%2A%41%5A%4C%23%47%2F%45%20%2D%23%46%7C%7D%51%79%42%58%5A%4C%45%20%41%7C%51%79%58%42%7C%51%79%58%41%58%79%51%7B%34%54%69%2A%7B%23%46%51%7B%7D%58%79%51%7C%7C%4C%42%20%2D%23%46%5A%4C%2C%51%2C%2D%41%20%7C%41%51%79%58%45%7C%51%79%58%42%7C%51%79%58%41%5A%45%58%79%51%2D%23%46%7C%51%2D%20%42%4C%5A%43%23%2D%20%42%20%7D%7C%46%23%2D%20%42%20%7D%7C%45%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%35%35=%33
e49bfcb9-e577-47ab-9d54-00b5d7e3dbc0,irealb://%56%61%6D%6F%73%20%41%20%43%61%6E%74%61%72=%47%6F%73%65%6E==%52%6F%63%6B=%44=%30=%31%72%33%34%4C%62%4B%63%75%37%42%7C%51%79%58%34%44%2C%2A%41%58%2D%42%7C%51%79%58%2D%42%7C%51%79%58%44%51%7C%79%58%44%7C%51%79%58%44%5A%4C%20%42%2A%20%79%51%7C%42%2D%34%54%69%2A%7B%2D%58%79%51%7C%41%58%79%51%7C%41%58%79%51%7C%47%58%79%51%7C%47%58%79%51%7D%3C%2A%36%36%28%45%47%20%35%36%29%3E%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
e4401da9-ecde-4468-a391-efe8b0c8a3b2,irealb://%4A%65%73%75%73%20%4D%69%20%46%69%65%6C%20%41%6D%69%67%6F=%5A%61%76%61%6C%61%20%41%62%65%6C==%42%61%6C%6C%61%64%20%45%76%65%6E=%43==%31%72%33%34%4C%62%4B%63%75%37%46%5A%4C%47%20%34%43%58%79%51%20%20%46%7C%51%79%58%2D%45%7C%51%79%58%43%51%7C%79%58%47%7C%51%79%58%43%7C%51%79%58%47%7C%51%4C%5A%41%2D%34%54%42%2A%7B%3E%20%20%39%36%7B%2A%41%43%58%4C%44%20%2D%45%7C%51%79%58%37%2D%41%7C%51%58%79%47%7C%51%79%58%43%7C%51%79%58%47%7C%51%79%5A%43%20%3C%2A%7D%2C%47%20%20%20%4C%5A%47%20%3C%2A%37%32%20%20%54%6F%20%42%3E%20%20%7D%7B%51%41%2D%20%47%4C%5A%46%20%20%3C%2A%36%39%78%34%3E%20%7D%20%66%46%20%20%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33
