id,url
c9d791ff-6b09-4fca-b88f-d1e0feda6ea0,irealb://%2334%20%28A%20major%2C%20Pop%2DRock%29=MasterTheGuitar%2Enet==Rock=A==1r34LbKcu7%5BT44EXyQ%7CAXyQ%7CDXyQ%7CG%20%20%3C8x%3E%20%7D%20=Pop%2DRock=70=16
c9cfaa3d-d9cd-48f5-b3c5-233ed037adcc,irealb://Are%20You%20Lonesome%20Tonight%3F=Roy%20Turk%2C%20Lou%20Handman%201926==Waltz=C==1r34LbKcu7L%20lcKT34CXQyX7C%7CQyXCZL%20lKcQyX%2DA%7CQyX%2DE%7CQy%7CFXyQ%2CA%2A%2C%5B%2A%2CZL%20Q%7CD%2D7XCZL%20lcKQyX7G%7CyQX7%2DD%7CQyX7G%7CQyXyQKclyX7GZyXC%7CQyQKclQyX7%2DDZL%20lcKQy7XDZL%20lcKQyXFZL%20%7CG7XyX7C%2CBQ%7CE%2DXyQ%7CD7XyQKcl%20LZD%2D7XyQ%7CG7XyQ%7CCXyQKcl%20%20Z%20=Jazz%2DMedium%20Swing=100=3
c97d3ce4-0b95-4a1e-a8e0-1d75c4a4e563,irealb://Blue%20Christmas%20%28Dixieland%20Tunes%29=Hayes%2C%20Johnson%20%281948%29==Medium%20Swing=Eb==1r34LbKcu7bB%7C%5D%20QKcl%20yXbEZL%20lcKQyX7BbZL%20lcKQyX7bBZLQKcl%20yXbE%5ByXbEZZC7XyQyX7bBZL%20lcKQy7XFZL%20lcKQyX%2DF%7CQKcl%20LL7C%20%2DZL7C%20LZBb7%20lcKQyXbEZL%20lcQKyX7bBZL%20lcKQyXLZBb%2D%20lcKQC7XyQ%7CF%2DXyQ%7CF%23oXyQ%7CBb7XyQKcl%20LZEbXyQKcl%20%20%5D%20=Jazz%2DMedium%20Swing=100=3
c91892e7-73fc-4bf7-8b94-3140bf89c52a,irealb://Drifting%20And%20Dreaming=Alstyne%2C%20Schmidt%2C%20Curtis%2C%20Gillespie%201925==Medium%20Swing=F==1r34LbKcu7X7F%7CQT44BbZL%20lcKQyX7CZL%20clKQyXFZL%20lcKQyXN1FXy%2CA%2A%2C%7BlcKQyQXyQ%20%2BD%207D%7CQyX7A%2CB%2A%7C%2CQyXFZLbB%20F2NZLLZG7XyX%7DQyZL%20lcXyQKcZL%20lcKQyXbB%2CA%2A%7C%2CQyX7F%7CQyXFZL%20lFXyQK7CZL%20C7XyQKcl%20LZFXyQKcl%20%20%5D%20=Jazz%2DMedium%20Swing=100=3
c942d516-cb95-4b4b-bb91-d13b7069e41b,irealb://Red%20Roses%20For%20A%20Blue%20Lady%20%2D%20tradjazz%2Dru=Sid%20Tepper%201948==Slow%20Swing=C=10=1r34LbKcu7L%20lcKT44CXZL%20lcKQyX7EZL%20clKQyX7BZL%20lcKQyA9XyQ%2CA%2A%2C%7B5%237G%7C7XyQ%7CDZL%20lcKQyX7D%7CQXy%2DAZL7E%20C%7CQyX7G%2D7XyQ%2DD1NZ%28%20%7CQyN2D%2DXX7G%7CQyX7%2DD%7CQyXA9%7CQyXC%7CQyXhD%7CQyyQ%7CCX%7C%7DQyXG7%29x%20%20Z%20==0=0
c9907cc4-b27b-4524-9504-bae0bd55d87f,irealb://Washington%20and%20Lee%20Swing%20%2D%20tradjazz%2Dru=Mark%20W%2E%20Sheafe%201906==Up%20Tempo%20Swing=Bb==1r34LbKcu7ZL%20lcbXyQKFZLoB%206bB%7CQyXbZBLQyX%7CrQyXZL%20lc7XyQKB44T%5BXbB%5B%5DKcl%20LQyXbB%7CQyX5%237F%7CyQX7FZLQyX%7CrQyXZKcl%20%20QyX7FXoE%7CQ%20LZXyL%20lcKQyXbEZL%20lKcQyX7bBZLQyX%7CrQZEbXylcKQyyQ%7CBb%2FFXyQ%7CG7XyQ%7CC%2D7XyQ%7CF7XyQ%7CBbXyQKcl%20%20Z%20==0=0
c9b40ac1-5108-4dcf-9f24-014837b746bc,irealb://%28It's%20Just%29%20Another%20Day%20%28qtr%20115%29%3DMcCartney%20Paul%3D%3DPop%3DG%3D%3D1r34LbKcu7G%2CC%7C%2C44GLZNZLGl%7C%2C7Ds%2C7-AZsL-AZL-EZL%23F/7B1sC%2CGTSA*%7B/Ws%2CGG%2C%7ClA7-As%7C%2CB/Ws%20%20ClN2%7Dns%2CGZL7DZLAZL%2CD7%2C%7C%2CCs%7C%2Cl43TBZA-7%2C%2C-EsZL-E%7C%2C%23F/7sB%2CGsZLns%20Gl%7C%2C7Dsn%7C%7B*LEs%2CF-E1NZE-7%20LL%207%5EClY%7CQyX%23C/A2sZL%209%5ECZL%207%5ECZZE-%20LZL%20-EDZL%20%2B2E-%2CsDlZLns%2C-AsZL%20-ZAL%20EZL%20ElC*%5B%20%20nXyQ%7CDN%7D%20%207CZL%20%2C7%20W/FZL%209%5ECZL%207%5EC%7C%2C/DW%20%207-EZL%20-E%7C%2C%23A2/C%23BZL%206/7B%7CQE-XyQ4TQD*%5B%5D%20%3EadoC%20al%20.S.D%3CQns%2C-Es%7C4lGXyZL%207%5EAl%7C%2CG%7CE-XyG%2CC%7C%2CG%2CCsZL%2CGZ%2CL7D%207-A%7CQyX-A%7CQ%2C%7CsC%2CQyX%23FL%2CGZLD7LZGAZLE%2CF/W%2CGZL7D7%20-A%7C%2CB/W%20%20%2CCZL%2C-7%20D7ZLAZLZF2%2CLZC%2CLZUG%2C%20Z%20%3DPop-Rock%3D115%3D1
c95e418d-5036-403f-9ef0-993a47c95255,irealb://%55%6E%63%68%61%69%6E%65%64%20%4D%65%6C%6F%64%79%20%50%67%32%20%28%47%69%67%29=%54%68%65%20%52%69%67%68%74%65%6F%75%73%20%42%72%6F%74%68%65%72%73==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%78%5A%4C%47%5A%38%3C%2A%36%30%5A%4C%78%5A%4C%2D%41%5A%4C%78%5A%4C%43%3E%65%22%76%6F%6C%20%79%6D%20%68%6F%6F%6F%4F%22%20%46%4C%5A%78%4C%36%54%41%2A%5B%65%6D%69%69%69%78%4C%5A%41%2D%61%20%22%20%34%36%2A%3C%41%2A%5B%5D%20%2C%5A%47%4C%2D%44%5A%4C%78%5A%4C%47%5A%4C%78%5A%4C%6E%64%20%74%69%5A%4C%43%5A%4C%4C%47%5A%4C%78%20%62%79%22%3E%4C%78%5A%4C%43%5A%4C%78%5A%4C%47%5A%4C%78%4C%5A%46%5A%4C%78%5A%4C%2D%41%5A%4C%78%5A%4C%43%5A%41%2D%4C%5A%73%65%6F%67%20%2D%45%5A%4C%78%37%4C%5A%47%2C%4C%78%5A%4C%47%5A%4C%78%5A%4C%43%3E%78%61%69%6D%6C%63%20%20%38%36%2A%3C%42%2A%5B%59%5D%20%5A%41%2D%4C%5A%47%5A%4C%78%5A%79%58%36%36%2A%3C%2A%36%34%22%20%51%79%58%51%79%58%5D%20%78%5A%4C%47%5A%78%4C%5A%4C%46%3E%22%64%65%65%70%73%20%64%6F%67%20%59%5B%51%3C%5A%4C%78%5A%4C%51%20%20%53%74%72%69%6E%67%73%20%6D%65%6C%6F%64%79%3E%43%4C%5A%78%4C%5A%41%2D%4C%5A%78%4C%5A%46%5E%4C%5A%66%47%4C%5A%66%43%20%5A%20==%30=%30
c9287a9b-2a6e-4cf6-8782-fa7a370c83f8,"irealb://%41%72%65%20%59%6F%75%20%53%6C%65%65%70%69%6E%67?%20(%56%65%72%73%69%6F%6E%20%31)%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%74%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%44==%31%72%33%34%4C%62%4B%63%75%37%20,%74%72%61%79%51%20%20%41%50%20%6C%61%65%52%69%20%73%69%68%74%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%73%75%6A%64%72%6F%20%63%68%58%32%34%2A%3C%6E%6F%73%20%65%6D%69%6E%67%3E%20)%79%65%6B%20%65%68%74(%20%64%72%6F%63%68%20%74%73%61%6C%20%65%68%74%34%31%2A%3C%20%6F%66%20%74%68%61%6E%20%79%62%67%6E%6F%73%20%20%77%69%6C%6C%20%51%79%58%32%34%2A%3C%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%3E%2E%79%61%6C%70%20%20%54%68%69%73%75%6F%79%20%67%65%68%74%20,%61%6C%6C%65%64%73%36%31%2A%3C%20%3E%20%6E%6F%73%72%65%70%65%20%6E%4F%20%2E%E2%80%9D%64%6E%75%6F%52%E2%80%9C%20%61%20%74%61%72%74%73%63%20%73%69%20%51%79%58%51%79%74%68%65%72%20%79%58%51%79%58%3E%2E%72%65%74%61%6C%20%73%72%65%75%73%61%65%6D%20%32%20%73%74%72%61%74%73%51%58%79%51%58%6F%6E%61%20%6E%64%6E%61%20,%79%51%20%20%50%20%64%6E%61%20,%64%6E%75%6F%72%E2%80%9C%20%6F%20%67%73%72%65%67%6E%69%73%2F%73%72%65%79%61%6C%72%6F%75%6E%64%58%32%35%2A%3C%2E%6E%6F%69%74%64%22%2E%3E%58%74%6E%69%20%6F%4E%20%20%51%79%58%32%35%2A%20%3C%51%79%58%51%79%58%51%79%58%51%79%58%51%79%72%6F%64%75%63%6E%75%6F%72%20%73,%44%6C%34%74%20%72%69%67%79%58%51%79%58%51%79%58%51%79%58%51%79%58%2E%3E%67%6E%6F%73%20%65%68%74%20%6E%6F%20%74%68%51%20%5B%54%34%72%61%74%53%20%79%58%32%30%2A,%4C%5A%20%78%55%20%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%78%20%20%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%78%20%20%5A%3C%44%6C,%37%41%58%78%3E%20%65%69%73%20%73%79%20%73%64%72%6F%68%63%20%65%68%74%20%74%61%70%65%65%72%22%20%73%6E%61%65%6D%20%6C%6F%62%6D%69%6E%20%74%68%68%54%20%20%51%70%30%35%2A%3C%58%79%51%58%79%61%73%20%65%68%74%20%79%6C%74%63%61%78%65%73%20%69%20%20%51%79%58%32%32%2A%3C%51%79%58%51%6D%65%2E%3E%20%51%79%58%51%79%79%58%3E%20%65%75%73%20%6D%65%6D%20%79%72%65%76%65%20,%67%6E%6F%73%20%69%73%68%74%20%72%6F%46%20%2E%22%65%72%75%73%61%65%61%73%75%72%6F%69%76%65%72%74%69%70%20%65%79%51%58%79%51%79%61%73%20%74%68%67%69%6D%20%72%65%67%6E%73%69%20%41%20%20%51%79%58%34%34%2A%3C%51%79%58,%20%22%54%68%58%51%79%58%51%68%63%20%6F%74%20%74%6F%6F%20%74%6E%61%77%20%79%65%68%54%37%31%2A%3C%20%2E%3E%22)%77%6F%6C%20%72%6F(%20%68%67%69%68%20%79%6F%75%20%73%69%20%68%63%20%20%51%79%58%74%68%65%20%6B%79%58%51%79%58%51%79%58%51%79%58%51%79%58%2E%3E%67%6E%6F%73%20%65%68%74%20%66%6F%20%79%65%51%3C%2A%35%36%20%65%67%6E%61%32%2A%3C%20%3E%69%6E%67%20%61%61%68%63%20%73%61%20%65%6D%61%73%20%65%68%20%74%73%69%20%79%65%6B%20%73%27%67%6E%6F%73%20%6E%67%69%6E%67%67%6E%61%68%43%6C%65%77%20%73%70%69%74%63%68%65%6D%75%72%74%73%6E%69%20%72%6F%66%20%72%20%6F,%73%72%65%67%6E%69%73%20%72%6F%66(%20%6E%74%73%20%61%20%73%74%69%39%70%6D%61%73%20%79%51%58%79%51%20%3E%23%62%3C%20%51%79%58%51%79%58%51%79%51%58%79%58%51%79%58%51%79%58%51%79%58%51%79%58%3C%2A%36%38%41%58%3E%2E)%6C%6C%65%20%4A%61%7A%7A%20%53%74%79%6C%65%20%69%73%3A%20%22%47%79%70%73%79%20%4A%61%7A%7A%22%2F%20%6D%6D%20%31%31%32%3E%20=%4A%61%7A%7A%2D%47%79%70%73%79%20%4A%61%7A%7A=%31%31%32=%33"
c967a633-43b8-4464-9c5c-97544d512458,"irealb://%42%61%6C%6C%69%6E%27%20%54%68%65%20%4A%61%63%6B%20%20(%34%2D%62%61%72%20%69%6E%74%72%6F,%20%34%2D%62%61%72%20%63%6F%64%61)%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%74%20%61%20%53%74%79%6C%65%20%4F%66%20%59%6F%75%72%20%43%68%6F%69%63%65=%42%62==%31%72%33%34%4C%62%4B%63%75%37%20%6F%74%20%74%79%51%20%20%52%6F%72%50%20%6C%61%65%52%69%20%73%69%68%74%66%20%6F%20%79%65%6B%20%65%68%74%20%74%65%73%65%20%63%68%61%72%58%34%35%2A%3C%6F%68%63%20%74%20%79%6F%75%72%68%74%20%67%6E%69%6D%61%6E%20%79%62%20,%65%79%6B%20%73%27%67%6E%6F%73%36%32%2A%3C%20%3E%65%20%6C%61%73%68%63%74%61%6D%72%74%6E%69%20%20%79%6F%75%72%20%51%79%58%32%33%2A%3C%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%3E%2E%67%6E%6F%73%20%20%54%68%69%73%66%6F%20%64%72(%20%2E%67%6E%6C%69%63%61%74%74%3C%20%3E%20%66%6F%20%73%65%72%75%73%61%6D%65%20%34%20%74%73%61%6C%20%65%68%74%20%73%65%68%65%20%73%6F%70%75%64%20%6F%79%58%51%79%58%65%73%20%74%68%58%51%79%58%3E%2E)%64%6E%65%20%79%72%65%20%76%65%68%74%20%74%61%20,%61%64%6F%63%20%65%79%51%58%79%51%6F%64%20%6F%53%3A)%6F%72%74%79%51%58%79%51%6F%69%74%63%75%64%6F%72%74%6E%49%20%20%34%2A%37%3C%34%34%54%69%2A%5B%20%51%79%58%51%79%58%6E%20(%49%6E%58%51%79%58%51%63%4B%51%79%58%79%51%7C%42%62%6C%63%4B%51%79%58%37%47%41%2A%5B%59%5D%20%42%62%20%37%46%7C%51%79%58%2D%43%5A%4C%2D%47%20%20%4C%5A%43%37%58%37%62%47%3E%6C%63%4B%51%79%37%58%79%51%7C%20%6C%63%4B%51%79%58%37%47%5A%4C%37%44%20%62%6F%45%5A%4C%37%44%20%62%42%7C%51%79%58%37%46%4C%5A%43%37%58%46%5A%4C%20%6C%20%75%6F%79%20%62%37%58%79%51%20%20%51%79%58%34%35%2A%3C%5D%20%62%42%20%46%37%7C%51%79%58%2D%43%5A%4C%2D%47%20%62%42%7C%41%66%74%65%72%47%7C%5A%4C%20%65%6C%6C%61%63%74%68%65%20%65%3E,%67%6E%69%64%6E%65%20%6E%61%20%73%27%72%65%65%68%20,%67%6E%6F%73%20%65%72%69%74%6E%20%3C%2A%32%36%20%79%61%6C%70%51%79%58%51%79%74%61%67%E2%80%9D,%64%6F%63%20%61%20%68%74%69%77%20%64%65%6B%61%72%6D%20,%E2%80%9D%6F%72%74%75%6F%E2%80%9C%20%72%6F%20%61%20%2E%3E%58%E2%80%9C%20%61%20%64%73%6F%50%20%20%51%58%79%51%5B%2A%3C%5A%20%62%42%20%37%46%7C%51%79%58%2D%5A%43%4C%2D%47%20%62%42%7C%51%79%58%37%62%47%51%35%30%58%79%51%79%58%51%79%58%7A%7A%61%4A%32%20%53%74%79%6C%30%34%31%20%6D%6D%20%2F%6F%72%65%6C%6F%42%3A%20%61%62%75%43%2D%6E%69%74%61%4C%20%3A%73%65%3E%20%3C%2A%32%65%6C%62%69%73%2D%53%65%63%6F%6E%64%20%4C%69%6E%65%2F%20%6D%6D%20%31%34%30%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%42%6F%6C%65%72%6F=%31%34%30=%33"
