id,url
e8be7e3d-df30-44bf-b255-1ae330093001,irealb://May%20You%20Always%201=WhoKnows%20ARR%3A%20B%2ESharp==Rock%20Pop=Ab==1r34LbKcu7QyXbAb%20DoL7bE%20bAl%7C%2C7bE%2C7b%2DBs%207bBZL7F%20bAZ%20%5D%7B%2AAD44T%5B7%2DbB%2CQ%7CF%2DXQyX7bBZL%2DF%20bAZoLD%20bD%7CQyX7bA%7CQy%7CsEb7yX7C%7CBZL%2DFZ%7ClAboD%20bD%7C%7CQyX7bA%7CyQX%2C%2DF%7CQyX7C%7CQyXLZAb%20L7bE%2C7F%207%2D%7CEb7%20%2DF%20bAZL7bE%207%2DbZBL7%2DF%20bAB%2A%5BZLbA7LZBbQyX7bC%7CQyX%20G%2D7L7bE%2C7%2DbBs%20obBZ7L%2DF%20bBZL7F%207%2DCZ%7C%7ClAbbB%7CZLAl%7C%2C7F%2D%2CXybBs%207bBZL7F%20bALZoD%20bD%7CQyX7bA%7CQ%2D7%2CEb%7CQyX7bXyQ%7D%5BDb%20DoLZAb%20F7LZBb7%20sBb%2D7%2CEb7%2C%7ClAbXyQ%5D%20==0=0
e82ac782-c15d-4789-8c43-7fa3a0d100ea,irealb://When%20I%20Grow%20Too%20Old%20To%20Dream=Gamblers==Medium%20Swing=F==1r34LbKcu7QyXbByQKclF%7CQyXFZL%20lcKQy7XCZL%20x%20ZL%20x%20ZL%207XyQ%7CXFA%2A%5ByX7CByQ%7CF%2FlcKQyXF%7CQyX7C%7CyQX7G%7CQyX7D%7CQyXC%20%20%5D%5B%2AX7oB%7CX7oB%7CLZFXy%7CQyX7F%7CQyX%2DDZLl%20cKQyX7AZL%20lcKQBbXyQ%20lcKQyQ%7CF%2FCXyQ%7CD7XyQ%7CG7XyQ%7CC7XyQ%7CFXyQKcl%20%20Z%20==0=0
e8962a9e-89a7-4c2a-af61-90ba8cbab441,irealb://%57%6F%20%58%69%68%75%61%6E%20%53%68%61%6E%67%20%4E%69%20%E6%88%91%E5%96%9C%E6%AC%A2%E4%B8%8A%E4%BD%A0%E6%97%B6%E7%9A%84%E5%86%85%E5%BF%83%E6%B4%BB%E5%8A%A8%20%28%47%69%67%29=%53%6F%6E%67%20%43%68%69%6E%65%73%65==%42%61%6C%6C%61%64%20%45%76%65%6E=%43==%31%72%33%34%4C%62%4B%63%75%37%43%41%2A%5B%20%34%3C%2A%30%33%47%6C%7C%2C%43%2F%47%2C%43%73%5A%4C%43%3E%33%31%32%33%34%32%33%32%34%33%32%31%33%34%33%20%2F%43%4C%5A%78%34%54%69%2A%5B%45%7C%2C%47%2F%5A%46%4C%5A%66%37%43%2C%43%7C%2C%47%2C%2D%44%7C%2C%41%2C%45%2D%7C%2C%47%2C%46%73%42%2A%5B%59%5D%20%2D%46%2C%7C%46%2C%46%4C%2D%45%5A%4C%36%2A%3C%43%2A%44%2D%2C%47%2C%38%35%36%2D%34%33%32%2D%33%35%34%2D%35%20%51%20%79%58%3C%46%5A%4C%43%7C%59%5A%4C%46%6C%7C%37%38%3E%20%5B%7C%2C%41%2C%2D%42%2F%2D%45%73%6C%69%6E%3E%73%20%33%36%2A%3C%41%2A%5B%20%43%6C%7C%2C%47%46%2C%7C%2C%2D%45%2C%2D%41%7C%2C%42%2F%47%2C%43%32%3E%43%4C%5A%6F%69%56%20%36%7C%2C%47%2C%2D%46%4C%5A%47%4C%41%2C%2D%45%7C%2C%47%2C%46%73%42%2A%5B%20%46%2D%66%5A%4C%46%5A%4C%42%2F%2D%45%5A%4C%43%5A%2C%7C%59%7C%44%6C%7C%59%5A%4C%36%35%36%35%36%46%4C%5A%73%45%44%2A%5B%2C%47%3E%65%67%64%69%72%42%51%79%51%58%79%58%35%36%2A%3C%2C%2D%44%7C%2C%41%2C%2D%3C%2A%30%33%35%5A%4C%37%43%6C%67%64%69%72%42%39%2C%45%2D%2C%76%2A%5B%20%78%5A%4C%73%75%73%47%6C%7C%59%2C%7C%2D%44%2C%62%42%7C%2C%44%2C%39%5E%62%45%7C%3C%2A%36%33%20%5E%46%3E%35%33%2D%45%7C%2C%47%4C%5A%73%45%2D%5B%59%20%20%34%34%54%5A%4C%6E%34%32%54%7C%2D%2C%46%2C%46%7C%2C%47%2C%2D%44%7C%2C%37%41%2C%2A%42%73%46%2C%46%3E%32%20%65%46%5A%4C%43%5A%2D%2C%47%2C%7C%5A%4C%46%6C%51%5B%2C%47%2C%2D%44%7C%2C%41%2D%2C%45%7C%2C%47%2F%46%2C%46%7C%2C%37%43%2C%43%43%4C%5A%46%4C%44%7C%2C%41%2C%20%5B%66%46%4C%5A%66%43%20%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33
e855ea96-408c-40a0-8b94-fe69b72274e2,irealb://%4D%65%69%20%4E%61%6D%65%20%4A%69%61%6E%64%61%6E%20%E6%B2%A1%E9%82%A3%E4%B9%88%E7%AE%80%E5%8D%95%20%28%47%69%67%29%20%50%67%32=%48%75%61%6E%67%20%58%69%61%6F%20%48%75==%42%61%6C%6C%61%64%20%31%32%2C%38=%46==%31%72%33%34%4C%62%4B%63%75%37%2D%44%6C%7C%2C%2D%20%47%2D%37%73%41%73%20%46%3E%6E%69%20%6C%6C%41%20%20%35%37%2A%3C%5B%20%73%75%73%37%43%20%62%45%5A%4C%75%73%2C%41%37%47%32%31%54%7C%72%74%73%6E%49%43%4C%5A%59%47%36%36%2A%3C%51%5D%20%73%75%73%43%66%20%37%2D%5E%62%42%6C%66%7C%2C%41%2F%2D%44%73%20%20%2D%58%79%51%20%20%2F%2D%41%20%37%5D%20%73%75%73%61%6C%3E%46%20%62%42%3E%7A%6F%56%51%79%58%30%36%2A%3C%66%5A%59%4C%37%44%20%73%75%73%37%44%5A%4C%45%2F%43%5E%20%66%43%37%74%6E%65%6D%75%5A%4C%41%2F%46%51%58%79%51%58%41%2F%46%20%62%42%3E%6F%6E%61%69%70%20%6F%74%72%6E%49%20%20%36%36%2A%3C%69%2A%5B%59%51%79%4C%5A%42%62%20%79%58%51%79%58%66%45%62%20%66%42%62%5E%4C%5A%66%46%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B%20%31%32%2F%38=%37%35=%31
e82a2b66-a089-4f3e-ad98-75160fff705a,irealb://A%20Night%20In%20Tunisia=Gillespie%20Dizzy==Latin=D%2D==1r34LbKcu7A%207hE4Eb7XD%7CQyX7bE%7CQyX%2DDQ%7CyX7bE%7CQyX%2DD%7CQy%2DXyQ%7C4TA%2A%7B7C%7CQyD%2DXyQL%20lcKQyX7%2DG%7CQy9Xb7D%7CQyX7hAB%2A%5B%7DZGh7XZL9b7yX%2DD%7C%7CF%5E7XE%7CQyX%2DD%7CQyX7bE%2AA%5B%5D%209b7A%207hE%7CQyb7XyQQyX9b7bEZLXyQ%7CDyX7hEQ%5BYZ%20Q%20%20%2DZDL9b7A%207hE%7CQyX%2DQKcl%207bE%7CQX7%2DG%7CQKcl%20%2DGZL%20lcKQyX11%23G7ZL%20lcKQyX7%2DDZL%5E7XyQyX11%23yQ%7CGb7%239XyQKcl%20LZF%5E7XyQKcl%20LZEh7XyQ%7CA7b9XyQZ%20=Jazz%2DLatin%2FSwing=127=11
e8f15332-15d0-4a58-a52f-92cbbb695c12,irealb://Swing%20Gitan%20WALTZ=Reinhardt%20Django==Medium%20Swing=G%2D==1r34LbKcu7ZL%20lc4G%2DXyGZL%20lcKQyX7DZLl%20cKQyX7AZL%20lcKQ%2DXyQK3TA%2A%7BQyX%7D%20QKcl%20yX7DZL%20x%201N%7CQy7XAZL%20lcKQyX%2DGZLQKcl%20yXbA%7CLZN2D7XyQ%7CG%2DXyQ%7CU%20x%20%20%5D%20=Jazz%2DMedium%20Swing=110=3
e80bb4a8-1feb-4f6c-a88d-42192862c2ee,irealb://Sweet%20Georgia%20Brown%202=Pinkard%2DCasey%2DBernie==Up%20Tempo%20Swing=Ab=7=1r34LbKcu7KQyX74Ab7%20Y%7D%207C%206bAZL7bE7%20bBZL7F%207bGZL7GY%5B%2AAF4Ti%2A%7B%20ZL%20l%20x%20LZ7bEZL%20x%20ZL%20x%20Z%20LlcKQyX7bBZL%20x%20XyQKcZL%20lcFA%2A%5BYx%20LZAC%207hG%7CQyX7%5EbAZ7LbE%207%2DbB%7CQyX7%5Eb7b9%20%5D%20ZL%20xhG%7CQycl%20LZ%20x%20ZL%20x%20ZL%20lcKyQX7bBZL%20x%20ZL%20x%20LZF%2DXKQyX7AZL7b9LZF%2DZL7F%207bGZL7G%207AbZL7bE%207%2DbB%7CQyXBb7%20Eb7C%207b6%20%20Q%20%5DY%7B%2CQ%2CAb7%20G7LZGb7%20F7LZBb7%20Eb7LZAb6XyQ%7D%20=Jazz%2DUp%20Tempo%20Swing=200=2
e8ee1c9c-81db-4d53-b88c-fbc2a0aed234,irealb://%4D%61%6A%6F%72%20%4B%65%79%20%28%61%6C%6C%20%37%20%63%68%6F%72%64%73%2C%20%69%6E%74%72%6F%20%74%6F%20%64%6F%6D%20%37%74%68%73%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%43=%34=%31%72%33%34%4C%62%4B%63%75%37%47%7C%5A%4C%20%58%79%51%4B%63%58%2D%44%5A%4C%20%6C%63%4B%51%79%58%2D%41%5A%7C%4C%20%6C%63%4B%51%79%58%2D%45%5A%4C%20%6C%79%51%4B%63%6C%43%34%34%54%5B%3C%20%6C%63%4B%63%6C%20%4C%5A%4C%20%6C%63%4B%51%79%58%68%42%5A%4C%20%6C%4B%63%51%79%58%46%5A%4C%20%6C%63%4B%51%79%58%43%5A%43%58%79%51%4B%51%79%58%37%31%36%78%3E%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
e8845479-5ff5-4999-a6d1-1056812f81ac,"irealb://%45%65%6E%63%79,%20%57%65%65%6E%63%79%20%53%70%69%64%65%72%20(%49%74%73%79,%20%42%69%74%73%79)%20%20%20%20%20%5B%23%5D=%41%52%52%3A%20%20%62%65%32%73%68%61%72%70==%5A%7A%20%53%65%6C%65%63%74%20%61%20%53%74%79%6C%65%20%6F%66%20%79%6F%75%72%20%63%68%6F%69%63%65=%45==%31%72%33%34%4C%62%4B%63%75%37%61%6C%20%65%68%79%51%20%20%53%69%20%67%6E%6F%73%20%72%75%6F%79%20%72%6F%20%46%2E%79%65%6B%20%65%68%74%20%74%63%65%6C%65%74%27%73%20%74%58%38%35%2A%3C%3E%2E%65%67%61%74%65,%3E%20%20%72%75%6F%79%20%6E%6F%20%64%72%6F%68%63%74%20%73%61%6C%20%65%68%74%20%72%6F%30%33%2A%3C%6F%77%6E%20%70%6F%6E%20%74%73%65%68%74%20%65%51%58%79%51%58%6F%43%20%64%6E%61%20%6F%72%74%6E%49%20%65%54%68%20%20%51%79%58%38%34%2A%3C%51%79%58%51%79%64%61%20%61%72%79%58%51%79%58%43%20%2E%65%63%2E%20%41%6C%6C%75%6A%20%79%61%6C%70%20%73%61%64%6F%63%34%2A%32%3C%20%3E%64%6E%61%20%73%6F%72%74%6E%69%20%73%74%20%6F%6E%65%6D%61%73%20%51%79%58%51%79%70%6C%61%79%20%51%79%58%51%79%58%51%79%58%51%79%58%51%79%3E%58%65%68%74%20%72%65%74%66%61%20%79%6C%6E%6F%3C%2A%37%31%58%20%73%61%64%6F%7C%51%79%58%45%72%65%70%65%61%5B%20%51%79%58%51%79%58%51%79%58%51%79%58%79%51%58%3E%2E%67%6E%6F%73%20%61%20%66%6F%20%74%2A%69%54%36%38%20%74%73%61%6C%7C%51%79%58%45%42%37%58%79%51%7C%51%79%58%45%7C%51%79%58%37%42%7C%51%79%45%58%7C%51%79%58%45%41%2A%5B%5D%51%79%58%45%7C%45%58%79%51%7C%7C%51%79%58%45%45%7C%51%79%58%7C%45%58%79%51%58%45%7C%51%79%58%45%5A%4C%37%42%20%45%7C%79%51%58%37%42%7C%51%79%58%45%7C%51%79%58%45%7C%79%51%7C%42%37%51%79%58%37%42%66%6F%20%73%72%3C%2A%32%34%58%74%73%61%6C%20%65%68%74%20%73%74%61%65%70%72%65%20%61%64%6F%43%20%73%69%68%54%20%20%51%79%20%34%20%62%61%5A%51%79%58,%51%79%58,%45%73%6F%6E%67%2E%42%7C%51%79%58%45%7C%51%79%58%45%51%5B%20%79%51%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%37%58%79%51%7C%20%65%68%74%20%5A%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%62%23%3E%20==%30=%30"
e819f6be-765a-4d95-9aa0-2fe89cb2e656,irealb://%42%61%75%74%C3%AD%7A%61%6D%65%20%53%65%C3%B1%6F%72=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%54%72%61%64%69%74%69%6F%6E%61%6C%20%47%6F%73%70%65%6C=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%41%7C%51%79%58%54%34%34%44%2D%2D%44%7C%7C%29%41%28%20%29%62%42%28%20%20%44%2D%7C%51%79%58%41%7C%51%79%58%41%7C%51%79%58%58%79%51%7C%41%2C%41%2A%2C%5B%2A%3C%20%2D%44%2D%20%44%37%4C%37%44%20%2D%44%31%4E%7C%51%79%58%41%5A%4C%42%62%20%46%5A%4C%43%20%2D%47%2C%42%2A%2C%7B%5A%20%7D%7C%4E%32%44%7C%51%79%58%36%33%20%20%54%6F%20%41%3E%20%20%7D%20=%4C%61%74%69%6E%2D%42%72%61%7A%69%6C%3A%20%53%61%6D%62%61=%32%30%30=%33
