id,url
df97f6e1-5713-4552-91e8-047a7eb1fedb,irealb://%2301%20II-V-I%20Descending%20Whole%20Steps%20%28off%207th%29%3DExercise%20-%20Phil%20DeGreg%20Jazz%20Keybd%20Harmony%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7B%7CQyX4E-7%207F%207-C%7CQyX%5ECZLG7%207-D%7CQyX%5EDZL7ALZBb%5E4TA*%5BYY%5DQyb7LZA7B%207-%23F%7CQyX%5EbGLZ7bD%207-bA%7CQyX%5EbLZE%5EXE%207-byX%5EAZEb-7%20-B%7CQyX%5EBZL7%23F%20-7%23C%7CQyX%5EbDZL7bA7%20E7L%2CA*%2C%5BQ%7CA-7%20D7LZG%5EXyQ%7CG-7%20C7LZF%5EXyQ%7CF-7%20Bb7LZEb%5EXyQZ%20%3DJazz-Medium%20Swing%3D180%3D3
df137bdd-11e1-4a37-93a0-51828bf480fc,irealb://Ain%27t%20Misbehavin%27%20rh%20Eb=Waller%20Fats==Medium%20Swing=Eb==1r34LbKcu7%20G%2F6b4Eb6%20bA%206bAZLG%2F7bE%20b6EZL7bB%207%2DFZL7C%2D6LZE4TA%2A%7BL6%2DbA%2D7%20BbNZL%20QyXQyX%7D%207b%20B7FZL7C%207G1NZL72Eb6%20FZL7CF%207%2DCG7%20%5D%5B6bB%7CQyX7C%7CQyX7%7CFQyX7bA%7CQyX%2DCB%2A%20G7LZ%206bEZZLG%2F76%20C7LEZL7bB%207%2DFZL7C6%20bEA%2A%5B%5D%207bB%207FZb6%20EbbBZL7Ab6%20Ab%2D6LZEb6%2FG%20C7LZF%2D7%20Bb7LZEb6%20C%2D7LZF%2D7%20Bb7%20Z%20==0=0
df83d377-1aa3-43d0-8008-67033e10c081,irealb://Farewell%20Blues%20%28Dixieland%20Tunes%29=Elmer%20Schoebel%2C%20Leon%20Rappolo%2C%20Paul%20Mares%20%281923%29==Medium%20Swing=F==1r34LbKcu77DZL%204FXyQXF%7CQyX7C%7CQyXFZ%20LlcKQyXF%7CQyX7C%7CyQKcl4TA%2A%5BX7FB%2Al%20LZGlcKQyXF%7CQyX7C%7CyQXF%7CQyX7bD%7CQyX%2D%20%20%5DY%5BcKQyXZL%20lc%20LZ%20xDZL%20x%20ZL%20x%20ZL%20clKQyX7FZL%20x%20ZL%207XyQKlcKQyG%2DXyQ%7CDb7XyQ%7CF7XyQKcl%20LZ%20x%20LZ%20x%20%20%5D%20=Jazz%2DMedium%20Swing=100=3
dfd9afb7-b178-44e9-af2e-819e03281e02,irealb://Undecided%20%2D%20rn=Shavers%20Charlie==Medium%20Up%20Swing=C==1r34LbKcu7U%2C%7CQy4%3C%20%28AyX7DZL%20lcKQyX7ZFL%20lcKQyXC%3E%29ABAQ%7CG7X4TA%2A%7ByXC2NE%3C%2A66yXQyX%7D%207G%207%2DD%3EneiF%3CZLobE%20%3E%2E3%20%26Q%20%20Y%7C%2FC1N%2CQyX7%2D%20%5D%5B%2ABcKQyX7DZL%20lcKQXy96FZL%20lcKQyX7Cl%20LZD%20lcKQ%7C%3CD%2EC%2E%20al%20Fine%3EG7XyQ%5D%20=Jazz%2DGypsy%20Jazz=200=3
df82f0c4-d0bc-46a5-addd-48be1cb7c2db,"irealb://%4F%61%74%73,%20%50%65%61%73,%20%42%65%61%6E%73%20%41%6E%64%20%42%61%72%6C%65%79%20%47%72%6F%77%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%50%69%63%6B%20%41%20%53%74%79%6C%65%20%59%6F%75%20%4C%69%6B%65=%44==%31%72%33%34%4C%62%4B%63%75%37%65%6D%61%6E%20%79%51%20%20%42%65%74%6F%6E%20%74%73%61%6C%20%73%27%67%6E%73%6F%20%72%75%6F%79%20%67%6E%69%6D%61%6E%20%79,%20%79%6F%75%58%33%35%2A%3C%20%73%69%68%74%6B%65%79,%3E%74%65%73%20%74%73%75%6D%20%75%6F%79%20%74%68%61%74%20%79%65%6B%20%65%68%74%30%32%2A%3C%20%20%66%6F%72%20%20%73%74%69%20%72%74%6E%69%20%20%50%72%6F%20%20%51%79%58%36%35%2A%3C%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%3E%2E%74%72%61%68%63%20%54%68%69%73%6C%61%65%52%69%74%65%6C%38%31%79%20%70%6C%61%73%64%72%6F%68%63%20%6F%6E%20%73%61%68%20%69%74%20%6F%73%20,%6D%68%74%79%68%72%20%73%79,%3E%20%3C%2A%6C%6E%6F%20%6F%58%3E%2E%41%20%79%6F%75%20%67%6C%20%74%61%20%6D%72%6F%66%72%65%70%20%6F%20%74%79%64%61%65%72%20%61%72%74%78%65%20%74%65%65%74%74%65%72%20%67%6E%69%74%73%64%72%6F%68%58%79%51%58%79%33%2A%3C%20%3E%20%3A%73%6E%61%65%6D%20%2E%2E%43%4E%20%20%51%79%58%38%35%2A%3C%51%79%58%51%30%4E%6F%20%43%51%79%58%51%79%37%41%5A%4C%20%58%79%51%20%5B%58%44%41%2A%5B%5D%20%20%6E%20%5A%4C%20%6E%3E%20%3A%6F%72%74%6E%49%20%30%36%2A%3C%38%36%54%79%51%4B%63%6C%51%79%58%3E%2E%61%72%72%61%22%6C%20%4C%5A%44%20%20%51%79%58%34%36%2A%3C%5A%20%20%55%20%7C%44%51%79%58%37%41%5A%4C%20%6C%63%4B%51%79%58%54%68%69%73%20%63%4B%51%79%58%6D%20%2E%43%2E%6E%74%22%20%6F%3C%20%3E%6F%77%74%20%65%68%74%20%73%65%64%6C%75%63%6E%69%20%67%6E%6F%73%20%65%68%74%20%66%2A%32%39%22%4E%65%6D%65%67%6E%58%51%79%58%51%65%73%22%20%65%3E%20,%64%65%79%61%6C%70%20%73%69%20%67%6F%6E%73%20%65%68%74%20%65%6D%69%74%20%68%63%61%58%79%51%58%79%72%75%73%61%65%62%20%65%63%6E%3C%2A%37%32%58%72%65%70%20%66%65%69%72%62%22%20%61%20%73%20%61%6D%65%68%74%20%67%6E%69%73%75%20%20%51%79%66%6F%72%6D%61%51%79%58%51%79%79%58%51%79%58%2E%3E%20%3C%45%6D%20%2F%67%6E%69%77%53%20%6D%75%69%64%65%2D%4D%7A%7A%61%4A%20%3A%65%6C%79%74%53%20%2E%78%6D%20%38%30%3E%22%6B%61%65%72%6F%50%30%31%2A%79%51%58%79%51%20%6D%6D%20%2F%73%6E%61%65%6C%72%4F%20%77%4E%65%2D%7A%7A%61%4A%20%20%51%79%58%32%34%2A%3C%38%34%3E%20%3C%58%51%79%58%51%6D%22%20%73%6E%6E%74%72%79%2F%6D%6D%22%35%33%2A%3C%20%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%3E%38%38%20%6D%6D%20%22%20%6D%65%61%75%6F%43%2D%70%20%51%79%58%31%6F%6D%65%20%6D%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%6E%67%69%73%75%20,%64%6E%61%20%22%72%65%74%65%79%51%3C%2A%37%6E%6F%72%74%65%38%32%2A%3C%20%69%52%65%61%6C%69%74%74%65%73%20%6F%70%6D%65%54%20%65%68%20%74%73%27%74%69%20,%70%70%41%20%6F%72%50%20%6E%67%2E%20%3E%20%65%68%74%20%58%51%79%58%51%69%63%65%20%64%3E%20%65%73%6F%6F%68%63%20%64%6E%61%20,%63%74%65%66%72%65%70%20%65%6B%61%6D%20%73%65%6F%58%79%51%58%79%74%63%61%72%50%72%65%77%6F%6C%3C%2A%36%38%58%6E%72%61%65%4C%20%2E%64%65%65%70%73%20%72%76%65%6F%20%79%63%61%72%75%63%63%61%20%20%51%79%69%6E%67%3A%20%51%79%58%51%79%20%74%68%65%20%54%65%6D%70%6F%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%62%23%3E%20==%38%30=%33"
df2e78db-db43-4fa1-b2fa-9c726ac2eb86,irealb://%34%37%20%45%78%2E%20%23%34%37%20%28%42%6C%75%65%67%72%61%73%73%29%20%46=%55%6E%6B%6E%6F%77%6E==%42%6C%75%65%67%72%61%73%73=%46==%31%72%33%34%4C%62%4B%63%75%37%3C%20%20%46%7C%58%79%51%7B%46%51%79%58%37%43%7C%51%79%58%46%7C%51%79%58%5A%46%4C%20%6C%63%4B%51%79%58%62%42%7C%51%79%58%7C%46%58%79%51%46%34%34%54%5B%38%78%3E%20%7D%20==%35%35=%39
df5654e0-94f8-415b-b299-1fd18ea9ae63,irealb://%43%6F%6E%20%50%6F%64%65%72=%42%61%72%61%6B==%53%6C%6F%77%20%52%6F%63%6B=%42%2D==%31%72%33%34%4C%62%4B%63%75%37%20%29%41%28%20%34%42%2D%2C%2A%23%43%28%20%29%44%28%20%7D%51%79%58%41%7C%79%51%58%44%7C%51%79%58%47%5A%4C%20%43%2A%20%42%29%20%28%42%29%34%54%41%2A%7B%28%42%29%58%79%51%28%42%29%20%28%41%29%58%79%51%28%41%29%20%28%42%29%20==%30=%30
dfc4bd26-9569-4c3d-b35c-6484ed64bec6,irealb://%56%69%6E%65%20%41%20%41%64%6F%72%61%72%74%65=%42%6C%65%73%74==%42%61%6C%6C%61%64%20%45%76%65%6E=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%42%2F%34%43%2C%2A%41%43%42%2A%7B%51%79%58%46%7C%7D%51%79%58%46%4C%5A%47%20%43%5A%4C%2D%41%20%2D%44%5A%4C%47%20%58%79%51%7C%47%34%54%69%2A%7B%20%3E%42%20%6F%51%7C%46%58%79%2A%3C%20%46%7C%7D%20%3E%78%34%31%37%2A%3C%20%20%46%5A%4C%2D%41%20%42%2F%47%43%2A%7B%7D%51%36%36%20%20%54%79%58%2D%41%7C%20%7D%5B%43%58%79%51%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%37%35=%33
dfeb7c04-ae8e-44a8-a179-4bbf9eb15f9e,irealb://%47%72%61%63%69%61%20%53%75%62%6C%69%6D%65=%54%72%61%64%69%74%69%6F%6E%61%6C==%53%6C%6F%77%20%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%46%7C%34%43%58%79%51%51%79%58%43%7C%51%79%58%43%41%2A%7B%7D%51%58%79%41%2F%46%7C%51%79%58%46%7C%51%79%58%43%7C%7C%46%58%79%51%34%54%69%2A%7B%51%79%58%46%7C%51%7C%47%58%79%51%79%58%43%42%2A%7B%5D%51%79%58%46%31%4E%7D%7C%51%79%58%46%31%4E%7C%51%79%58%46%7C%7D%51%7C%43%58%79%51%79%58%2D%41%7C%2D%41%7C%51%79%7C%41%2D%58%79%58%46%7C%51%79%58%43%7C%51%79%58%43%7C%51%58%79%47%7C%51%79%58%47%7C%51%79%58%2D%41%7C%51%79%51%7C%46%58%51%79%58%46%7C%46%7C%51%79%58%20%3C%2A%36%36%43%7C%51%79%58%43%7B%51%79%58%43%7C%51%79%43%58%43%2A%7B%7D%20%20%3E%6E%49%20%6F%54%20%20%58%79%51%7C%46%47%7C%51%79%58%58%79%51%7D%7C%41%2D%58%79%51%7C%41%2D%58%79%51%7C%46%58%79%51%7C%46%58%79%51%5A%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%37%30=%31
df7892ea-7132-4318-b8e7-d2833cbb7e41,"irealb://%48%61%79%20%4D%6F%6D%65%6E%74%6F%73=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%47%6F%73%70%65%6C%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%3E%20%20%2E%2E%34%43,%2A%41%61%6C%61%70%20%73%61%6C%20%65%75%71%20%73%74%6F%6E%65%6D%6F%6D%20%79%61%48%20%39%36%2A%3C%62%72%61%73%2E%34%54%69%2A%7B%2E%2E%2E%6F%63%2D%58%79%51%7C%67%61%20%65%74%20%6F%59%39%36%2A%3C%20%43%4E%32%7B%7D%20%47%20%43%31%4E%5A%4C%2D%44%20%46%72%61%64%65%7A%41%7C%51%79%58%2E%3E%43%37%20%5B%46%20%47%4C%5A%45%2D%20%41%2D%4C%5A%44%2D%20%47%20%7D%7C%43%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33"
dfe746ee-5588-4e3f-9709-519896f9472c,"irealb://%54%72%61%69%67%6F%20%4D%69%20%50%65%72%66%75%6D%65=%42%72%75%6E%65%74%20%4D%61%72%63%6F%73==%42%61%6C%6C%61%64%20%45%76%65%6E=%47==%31%72%33%34%4C%62%4B%63%75%37%79%58%44%32%4E%58%79%51%7B%2A%31%4E%5A%4C)%73%75%73%47(%20%20%47%7C%79%51%58%43%7C)%42%2F%47(%51%79%58%2D%41%41%47%58%79%51%7D%47%34%34%54%5B%2D%45%5A%4C%23,%3C%2A%36%39%7B%7C%51%79%58%43%7C)%42%2F%47(%51%79%2D%58%41%3E%2E%2E%2E%73%75%74%20%6F%73%65%42%20%47%20%44%2F%46%42%2A,%7D%51%58%51%79%58%39%2D%58%79%51(%23%46%2F%44%20%47%7C%7D%20%20%3E%65%75%63%6C%20%6C%69%54%32%37%2A%3C%20%43%7C)%42%2F%47%4C%5A%3C%2A%36%41%7C%51%79%58%3C%20%23%46%2F%58%79%51%20%4A%2D%41%7C%51%79%58%2D%45%3E%69%73%61%20%C3%B3%61%6D%20%65%6D%20%65%69%64%61%6E%20%73%C3%BA%73%65%20%47%4C%5A%44%51%79%58%51%79%69%72%6F%76%61%20%41,%43%3E%65%69%74%20%6F%6E%20%75%74%20%65%75%71%20%73%65%20%6F%59%20%36%36%2A%3C%43%2A%7B%5A%20%20%6E%65%73%20%66%6F%54%33%36%2A%74%6F%73%2E%2E%2E%3E%44,%70%46%23%4C%5A%45%2D%58%79%51%7C%41%2D%20%47%4C%5A%44,%70%3C%2A%36%39%20%20%54%6F%20%42%3E%46%23%20%7D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33"
