id,url
c1996b98-9033-40d0-875d-39b44ec61b64,irealb://%27S%20Wonderful=George%20Gershwin%2C%20Ira%20Gershwin%20%281927%29==Medium%20Swing=Eb==1r34LbKcu7x%201N%7CbXyQK%7CQyX7bB%7CQyX7%2DFLZ%20lcKQyXoEZL%20lcEbXyQE44T%7BGZLQyQXyQXXZL7D%207%2DA%7CQyXGLZ7D%207%2DA2N%7CQyXQyyQr%7CXyX%7D%20%20%2DFZL%20%7CC7XyXobGZL%20lcKQyXb%7CEQyX7bB%7CQyX7F%7CQyQKclQyX7%2DL%20QyXBb7Xy%20lcKQyXbE%3Estaeepr%20roF%2066%2A%3C0N%7CQ%20%7DXyQ%7CQyX7lcKQy63%20ToyX7bB%7CQyX7%2DF%7CQXy7C%7CQyX7%2DG%3Edne%20Q%7CEbX%2A%3C0NZ%20%20%5D%20=Jazz%2DMedium%20Swing=170=8
c16f47f7-2d69-4988-a77a-d8ba6cff2c40,irealb://Breeze%20%28Blow%20My%20Baby%20Back%20To%20Me%29=Hanley%2C%20McDonald%2C%20Goodwin%201919==Ballad=Eb==1r34LbKcu7GZL%2DG%2A72VEyXbEZL7bB%207FZLEb%20%2DCZL%2DG%20%2DC%3EESRQ%7CC%2D%20%3C44T%5BKQyX7G%20D7LE%20bE%7CQyXbE%3ESURHOC47%2A%3C%5B%5D%207bB%20GZoLZBbZL7D%20cKQyXBb7XyA%20bA%7CQyXbA%7CQyXb7E%7CQyXbEZL%20lcKQoLZEbZL%20lccKQyX7XyQKoE%20bE%7CQyXbE%7CQy%2BXbB%7CQyX7bBZL%20lcLZBb7FZL%20lB%20bE%7Cb7XyQB%7CQyXbE%7CQyXbAZ%20LlcKQyX7GZL%20lcKb7XyQBZL%20lb7LZEbXyQ%7CBb7XyQ%7CEb%20AbLZEbXyQ%5D%20=Jazz%2DBallad%20Swing=60=3
c1e1d842-2c01-469f-a21f-f84b310945b6,irealb://Ghost%20Of%20A%20Chance%20%28Dixieland%20Tunes%29%2C%20A=Victor%20Young%2C%20Crosby%2C%20Washington%20%281932%29==Ballad=C==1r34LbKcu7%7CQyXC4CXyQ7DZL%2DA%20C%7CQyX6%2DZFL7A%206%2DG%7CQyX%2BG%7C%20G%2BLZ4TA%2A%7BlcKQyyQ%7DXyX%2BG%7CQyX7GB%2A%5B%5DQXyC2N%7CQyXQyXQyXQyQ%7CCXX7G1N7A%206%2D6XyQ%7C%2BG%7CQyXC%2CA%2A%2C%5B%5DQXy%2BG%7CQyX7E%7CQyX7BXyQ%7CG%2DAZL%20LZF%2D6XyQ%7CC%20A%2DLZD7%20G%2BLZCXyQKcl%20%20Z%20=Jazz%2DMedium%20Swing=100=3
c1632b5a-77bf-435a-98f6-64d51bf98c34,irealb://Goin%27%20Back%20To%20New%20Orleans=Joseph%20C%20Liggins%20%281992%29==Medium%20Swing=Bb%2D==1r34LbKcu7s%20%2DbBb%2D%20sB7F%7CQyX%2C7bGZL6%2DBb%207%2DbBlZL%2A7Mm%2Ab%20%20%2CLZB44T%5BBb%2AmM7%2ALZlBb%2D7%20Bb%2D6LZG7b5%20F%2BLZBb%2DXyQ%5D%20=Jazz%2DMedium%20Swing=100=3
c17d0a86-cdc5-44cd-8d40-bcc5d006fb69,irealb://I've%20Got%20You%20Under%20My%20Skin%3DPorter%20Cole%3D%3DMedium%20Swing%3DEb%3D7%3D1r34LbKcu7L7-FZ4F-7L7%5EbEZL7bBZL7-FLZ7CZL7%5EbEZL7bBZLZC7L4T%5BA*EZL7bZEb%5E7F%5BB*%5D%207CZL7%5EbELZ7bBZL7-FZL7CZL-7LZBL7bBZ7-FZLC7LZFCZL7GZL7-DZLxZ7L%5EbEZL9b7bBZL7h%5E7LZxZL7%5EbBZL7-LZEb%5E7CZL7%5EbEZLsus7BbZL7-F%5BC*%5D%20xZL7b9LZF7bBZLFZL7-LZEb%5EbE%7Cl%2C7bB%2C7-FsZ7L-C%5BD*%5D%209b7GZL7%5E7LZCsus7b7C%2ChGb7LZEbEZL7bDZL7%5EbA%7C%2Cl7bE%2C7-bBsZL7%5Eb%5E7LZsBZL7-%2Cl%7CF-7LZBb7LZEb%5E7LZx%20Z%3D%3D0%3D0
c1211480-e6ab-48e2-9775-f61b36ef6767,irealb://What'll%20I%20Do%3DBerlin%20Irving%3D%3DWaltz%3DC%3D5%3D1r34LbKcu7%207-DZAC%5E7X-EZL7bB%207-F%7CQy7X%5ECZL7bB%207-F%7CQy7%20A7L*%7B43TX7%5EFB6XyQ%7CC%207-G2N%7CQyXQyXyQXQyX%7D%207G%207-D1N7%20%5D%5B*CZL7G7G%207-7%20C7L7D%7CQyX7A%7CQyX7-%7CEQyX7bB%7CQyX7%5EFZXyQ%7CD-G%7CQyG%207-DC%5E7Xy7-EZL7bB%207-F%7CQXy7%5ECZL7bB%207-F%7CQ%20A7LZA*%5B%5D%207LZC6XyQ%7CD-7%20G7%20Z%20%3D%3D0%3D0
c16b5f27-7380-4263-9fd4-0f425da3410f,irealb://%57%69%63%6B%65%64%20%47%61%6D%65%20%28%47%69%67%29=%49%73%61%61%6B%20%43%68%72%69%73==%50%6F%70%20%52%6F%63%6B=%42%2D==%31%72%33%34%4C%62%4B%63%75%37%66%3C%20%3E%74%34%3C%2A%36%36%38%31%2A%3C%7C%51%79%58%45%7C%51%79%58%41%51%7C%79%58%2D%42%3E%38%30%31%20%3A%6D%70%42%20%52%65%70%65%61%34%54%7B%59%59%6F%72%65%76%65%72%3E%78%20%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%36%30=%33
c139a247-1b8f-4a32-949d-25bde2d3bdfa,irealb://Days%20Of%20Wine%20And%20Roses=Mancini%20Henry==Medium%20Swing=F==1r34LbKcu7cKQyX4F%5E7XyX9b7D%7CQyX%297D%28%2D7A%7CQyX11%237bE%7CQyQ%7CG%2D74TA%2A%5BE%7CQyXb9XyQ%7CQyX7%2DG%7CQyX7%2DDQ%7CyX7%2DAB%2A%5B%5D%20%20lcKG%2D7%2FFEZL%20l%7CQyX1b9LZD%7CQyX7%5EFA%2A%5B%5DQyXC7%7CQyX7%2DGZL7G%207%2DEb7%2317A%207hX7%2DAC7%29XyQlcKQyX9bEZL%20lcQKyX7%2DG%7CQyX9b7D%7C%20%20%5D%5B%2AD%287%2DAyX6FZ7%20D%2D7%2DGZL7%2DD%207%2DA%7CQy9Xb7E%7CQyX7hBZLC%2F7%20C7L%2DD%7CQyQ%7CG%2D7%20C7%20Z=Jazz%2DMedium%20Swing=124=3
c1922b1f-35e5-4cb4-8302-bd8c41947390,irealb://Theme%20For%20Maxine=Shaw%20Woody==Medium%20Swing=C==1r34LbKcu7%7CQyX%2D%2D7XyQ%2DC%7CQyX7%2DG%7CQyX7%7CCQyX7D%7CQyX7%2D%23F%7CXyQ%7CGE43T%7BF%7CQyX%7D%5BA%5E7yX7%5EA%7CQyX7%2DA%7CQXy7%5EF%7CQyX7%5EG%7CQyXQ%7CG%5E7QyX%2DC%5E7XyQ%7CA%2D7XyQZ%20==0=0
c156c9a1-cfec-438c-85da-7f66810303dd,"irealb://%4A%61%2D%44%61,%20%4A%61%2D%44%61%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%45%78%70%65%72%69%6D%65%6E%74%20%57%69%74%68%20%53%6F%6E%67%20%53%74%79%6C%65%73=%43==%31%72%33%34%4C%62%4B%63%75%37%6C%20%65%68%74%79%51%20%20%53%49%20%2E%67%6E%6F%73%20%72%75%6F%79%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%63%65%6C%65%74%20%69%73%20%58%33%36%2A%3C%70%20%67%6E%6F%6F%74%65%3E%20%79%20%6E%6F%20%64%72%6F%68%63%20%74%73%61%20%6C%65%68%74%20%72%6F%2F%64%6E%61%34%33%2A%3C%6F%75%72%20%73%6E%20%74%73%61%68%74%20%65%6B%58%79%51%58%79%20%6F%72%74%6E%69%20%73%69%68%54%20%20%51%58%79%36%36%2A%3C%51%79%58%51%79%58%51%79%58%51%69%73%20%6C%69%3E%2E%65%67%61%72%6F%20,%67%74%20%34%20%6D%79%61%6C%50%38%33%2A%3C%20%3E%2E%67%6E%6F%20%73%65%68%74%20%66%6F%20%73%65%72%75%73%61%65%20%61%6C%6F%6E%73%61%6C%20%65%79%58%51%79%58%20%6C%65%74%74%58%3E%2E%6F%6C%6F%73%20%6C%61%64%72%6F%68%20%63%61%20%6F%64%20%6C%61%65%52%69%20%67%6E%69%79%51%58%79%51,%74%6F%6E%20%51%79%58%37%41%2A%69%54%34%34%6C%41%2A%5B%5D%20%6E%73%20%43%5A%4C%37%47%37%20%44%5A%4C%37%41%20%43%5A%4C%37%47%20%37%44%43%58%79%51%7C%5B%51%79%58%51%37%2D%44%5A%4C%37%4C%5A%43%58%42%2A,%5B%5D%51%79%58%37%47%7C%51%79%58%44%37%7C%51%79%58%37%41%7C%51%79%58%43%7C%51%79,%43%20%43%6F%47%20%37%44%7C%4C%37%47%20%37%43%20%43%6F%4C%41%20%43%5A%4C%37%47%20%37%44%7C%51%79%58%41%37%7C%51%79%58%43%5A%4C%37%47%20%37%2D%44%5A%37%20%5D%7C%44%5A%4C%37%47%20%2F%67%6E%69%77%20%5A%58%79%51%64%65%4D%2D%7A%7A%61%4A%2E%2E%2E%65%6C%79%53%74%20%20%51%79%58%36%33%2A%3C%20%20%51%79%58%69%75%6D%20%53%20%55%20%43%5A%79%58%51%79%58%30%3E%20%3C%53%34%31%20%6D%6D%20,%67%6E%69%77%53%2F%6E%74%69%61%4C%2D%7A%7A%61%4A%2E%2E%2E%65%6C%79%74%30%3E%58%79%51%34%31%6D%6D%20%51%79%58%51%79%79%51%3C%2A%34%30%34%31%20%6D%6D%20%2F%6B%63%6F%52%2D%70%50%6F%2E%2E%2E%65%6C%79%74%53%20%20%51%79%58%30%3E%58%79%51%58%58%51%79%58%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%20%3C%62%23%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%34%30=%33"
