id,url
de04a7b9-c590-42e9-995c-b2aedc52bc06,irealb://Jingle%20Bells%20%2D%20tradjazz%2Dru=Pierpont%20James==Dixieland=F==1r34LbKcu7QyXFZ4FXyQN%7CQyX7C%7CQyX%2DG%7CyQX%2DGZL%20x%20ZL%20lcK1%20x%20L4TA%2A%7BbB%7CQyyQ%20LZB%20%2CFZL%20lcKQyXF%2AB%7BZ%207C%20FZL%20x%202NbLZFXXQyX%7DQyXFlXyQ%7CNbBs%207C2NZL%20QyXyQX%7DQyX7C%7CQyX7G1%2CC7%2C%7CF%7CQyXZ%20=Jazz%2DMedium%20Swing=100=3
dea1aea8-b295-4b41-964a-e173b9b744cd,irealb://Whats%20Going%20On%3DGaye%20Marvin%3D%3DSoul%3DE%3D%3D1r34LbKcu7%20x%20ZL4%3C*74yX7%5EE%3ED%20C%20V%20B%20%20CV%20V%20nI%20:mroF%20%20QKcl%204Ti*%5B7BZL%20%20%5DY%7B*X-%23F%7C%7D%20%20lcKQyX%23-CZL%20lcKQyX7%5EEvyQKcl%20x%20ZLX7%5EEZl%20%20%5DYrQyXZLQyX%7CrQyXQ%7CyX7B%7CQyX-%23FC*%5B%7CXyQLcKQyX%20ZL%20x-XyQ%7CcKQyX7%5ECB*%7BY%20%20yQXQyX%5D%20QyX%7CrQyXl%20LZ%20%23C%7CQyZL%20x%20F%23-7XKQyX7-AD*%7BY%5D%20QXy%7CrQyX%7CQyX7B%7CQycl%20LZ%7C%7D%20%20x%20x%20%20%7D%7CF%23-7/BXyQ%7CB7XyQ%7CXyQr%7CXyQ%20%5D%20%3D%3D0%3D0
de436df5-1060-4644-8a60-05476e049396,irealb://%45%69%6E%20%50%72%6F%73%69%74%20%28%47%69%67%29=%53%6F%6E%67%20%47%65%72%6D%61%6E==%4D%61%72%63%68=%43==%31%72%33%34%4C%62%4B%63%75%37%4C%47%20%43%7C%34%47%20%41%62%51%79%58%43%6C%41%2A%5B%59%20%20%51%79%58%79%51%58%5D%42%2F%47%2C%41%2F%47%73%20%47%5A%4C%7C%46%58%79%51%34%54%69%2A%5B%7C%51%79%58%43%7C%43%58%79%51%7C%51%79%58%46%7C%51%79%58%43%41%2A%7C%51%58%79%43%5A%4C%47%20%47%2F%43%7C%51%79%58%46%7C%43%20%47%4C%5A%51%79%58%43%5A%58%31%32%2A%3C%4C%5A%46%20%46%20%20%D2%91%51%79%58%E2%99%A9%20%20%D2%91%20%20%3C%5B%51%5A%79%58%43%5A%4C%47%20%47%2F%43%5A%4C%6F%23%E2%99%A9%3E%43%20%43%45%2F%43%20%43%79%51%58%79%51%58%79%51%20%43%68%61%63%68%61%63%68%61%3E%20%5B%3C%20%20%D2%91%20%20%E3%84%A9%E2%99%A9%3E%43%58%79%51%5D%20=%50%6F%70%2D%44%69%73%63%6F=%31%36%30=%31
dee40faf-0047-4ac2-a01e-f7426baff68a,irealb://%53%74%61%72%6D%61%6E%20%28%47%69%67%29=%42%6F%77%69%65%20%44%61%76%69%64==%52%6F%63%6B%20%42%61%6C%6C%61%64=%46==%31%72%33%34%4C%62%4B%63%75%37%3E%73%65%73%72%54%34%34%42%62%35%2A%3C%41%2A%7B%7D%20%20%6C%63%4B%51%79%45%58%2F%46%5A%4C%20%6C%63%4B%51%79%58%23%46%2F%37%20%20%56%65%2C%69%2A%2C%7B%58%2D%47%6C%5B%4B%63%6C%20%4C%2C%62%42%2C%62%41%73%20%46%5A%4C%20%6C%63%51%4B%79%58%43%5A%4C%20%6C%63%4B%51%79%58%46%5A%5D%58%79%51%20%51%79%58%2D%47%20%35%36%2A%3C%20%4C%5A%46%58%79%58%39%64%64%61%47%7C%51%79%58%41%5A%4C%6C%20%63%4B%51%79%58%43%5A%4C%20%6C%63%4B%51%79%51%5D%5B%2A%42%6C%63%4B%51%79%47%2F%2D%41%20%73%3E%46%58%79%58%2D%44%7C%51%79%58%46%7C%51%79%58%43%5A%47%4C%2F%2D%41%20%2D%41%7C%51%79%58%2D%44%7C%51%79%51%7C%41%2D%75%72%6F%68%43%6D%20%72%61%74%51%5D%5B%2A%43%79%58%36%36%2A%3C%31%4E%44%2A%5A%4C%43%20%47%2D%5A%4C%37%44%20%46%5A%4C%2D%62%42%20%62%42%51%20%47%75%69%79%58%43%5A%4C%58%3E%41%20%6F%58%79%51%7C%46%34%32%2A%3C%43%7C%51%79%58%46%7C%51%79%58%42%62%7C%51%79%58%46%7C%51%79%58%43%7C%51%79%58%20%20%47%6F%74%62%42%3E%64%6C%2C%2D%41%73%5A%51%58%79%51%20%46%6C%5A%4C%43%6C%7C%2C%47%2F%2D%41%2C%2D%73%41%5A%4C%2D%44%5A%4C%46%32%4E%42%2A%5B%59%20%4C%5A%44%2D%4C%79%58%7D%51%79%72%61%74%69%75%7C%6C%43%20%5D%58%33%36%2A%3C%51%7B%2C%43%2C%2D%47%7C%2C%44%37%2C%46%7C%2C%2D%62%42%2C%62%42%73%43%2A%5B%79%51%20%20%47%2C%47%2F%2D%41%20%6D%65%6C%3E%6C%42%62%4C%5A%46%4C%5A%43%4C%5A%46%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%36%30=%33
dec4a82f-b152-478f-8268-bb8d8317096c,"irealb://%4D%69%73%74%65%72%20%53%61%6E%64%6D%61%6E%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%54%72%79%20%56%61%72%69%6F%75%73%20%69%52%65%61%6C%20%53%74%79%6C%65%73=%47==%31%72%33%34%4C%62%4B%63%75%37%65%6D%61%6E%20%79%51%20%20%53%20%73%69%68%74%20%72%6F%66%20%79%65%6B%20%72%6F%50%20%6C%61%65%52%69%20%65%68%74%20%74%65%73%6F%6E%67,%58%30%36%2A%3C%61%70%20%67%6E%74%68%65%3E%20%6F%79%20%6E%6F%20%64%72%6F%68%63%20%74%73%6C%61%2F%65%74%6F%6E%20%74%73%61%6C%38%32%2A%3C%75%72%20%73%6F%20%79%62%20%64%6C%61%64%72%6F%79%51%58%79%51%73%69%20%6F%72%74%6E%69%20%65%68%54%20%20%79%51%58%30%36%2A%3C%51%79%58%51%79%58%51%79%58%20%61%20%63%68%58%3E%2E%65%67%20%6E%61%63%20%6F,%20%72%65%73%20%74%73%75%6A%30%33%2A%3C%20%3E,%79%6F%64%6C%65%6D%20%6F%6E%20%67%6E%69%72%69%75%71%6F%20%79%6F%75%72%74%6E%69%20%2A%3C%51%79%58%72%65%20%74%6F%58%51%79%58%51%79%58%3E%70%75%2D%6B%63%69%20%70%32%20%65%68%74%20%6D%72%6F%66%72%65%70%20%79%51%58%79%51%61%70%65%72%70%20%20%32%37%2A%20%20%6E%6F%74%2A%5B%20%20%51%79%58%51%79%58%3E%2E%41%20%65%72%74%74%65%6C%20%65%72%6F%66%65%62%20%73%65%69%54%34%34%3C%51%79%58%34%37%5D%6E,%47%7C%6C%20%63%61%6E%7C,%43,%57%7C,%57,%47%73%3E%20%2E%6F)%72%74%6E%69%20%65%68%74%20%6F%6C%6F%73%20%44%37,%57,%61%65%52%69(%78%5A%4C%47%5A%5A%78%4C%5A%46%44%5A%4C%78%5A%4C%37%41%7C%5A%4C%78%5A%4C%45%37%5A%4C%78%5A%4C%37%42%5A%4C%78%5A%4C%37%23%37%4C%5A%78%4C%4C%47%41%2A%5B%78%5A%4C%2D%41%4C%5A%44%37%20%78%5A%4C%37%45%5A%4C%78%5A%4C%37%42%5A%4C%5A%78%4C%37%23%46%5A%4C%78%5A%4C%47%41%2A%5B%5D%20%5D%5B%2A%42%37%62%45%5A%4C%61%4A%20%2E%20%4C%5A%78%4C%5A%6C%79%74%53%20%20%51%79%58%36%33%2A%3C%5A%55%20%78%5A%4C%47%7C,%37%44,%37%41%5A%4C%47%65%20%2E%20%2E%36%2D%43%5A%4C%69%75%47%2D%7A%54%65%6D%70%6F%20%2E%20%2E%20%65%6C%79%74%53%3C%20%3E%30%31%34%20%6D%70%62%20%2F%32%20%67%6E%69%77%53%20%2E%20%4A%61%7A%70%55%2D%7A%7A%20%2E%20%65%6C%72%69%6F%2F%20%51%79%58%38%33%2A%3C%51%79%58%51%79%58%51%58%79%51%79%58%51%79%58%3E%30%34%31%20%6D%70%62%20%20%53%74%79%54%20%72%61%74%75%6C%42%2D%70%61%7A%7A%2D%42%2E%20%2E%20%65%6C%79%74%53%3C%20%3E%30%34%20%31%6D%70%62%20%2F%61%76%6F%4E%20%61%73%73%6F%20%2E%20%50%6F%4A%20%2E%20%2E%64%61%20%6E%61%73%2F%20%62%70%20%20%51%79%58%39%33%2A%3C%51%79%58%51%79%51%58%79%58%51%79%58%51%79%58%3E%30%35%31%20%6D%59%6F%75%20%63%73%61%72%67%65%65%77%20%73%61%74%68%65%20%76%3E,%73%6B%63%69%6C%63%20%6E%69%2D%74%6E%6F%75%63%20%65%68%74%20%66%6F%20%65%6D%75%6C%6F%20%3C%2A%30%32%20%74%73%75%6A%79%58%51%79%58%20%74%68%65%20%58%3E,%73%65%72%75%73%61%65%6D%20%6E%69%74%2D%6E%75%6F%63%20%66%6F%20%72%65%62%6D%75%6E%79%51%58%79%51%73%61%20%6C%6C%58%3E%2E%73%67%2A%33%39%58%79%73%20%72%65%78%69%4D%20%6F%72%50%20%6C%61%52%65%69%20%65%68%74%20%67%6E%69%73%75%20%20%51%65%74%74%69%6E%3C%51%79%58%51%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%62%23%3E%20=%4A%61%7A%7A%2D%55%70%20%54%65%6D%70%6F%20%53%77%69%6E%67%20%32=%31%34%30=%33"
de63c859-e624-4481-9b5e-5f9f53822ce2,irealb://%34%33%20%57%61%6C%74%7A%20%53%74%72%75%6D%20%28%52%6F%63%6B%20%31%32%2D%38%29%20%47=%42%6C%75%65%73%20%47%65%6E%65%72%69%63==%43%6F%75%6E%74%72%79%20%46%6F%6C%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%7B%54%32%34%47%58%79%51%7C%43%58%79%51%7C%47%58%79%51%7C%44%37%58%79%51%7C%7C%47%58%79%51%7C%44%37%20%47%20%7D%20=%50%6F%70%2D%52%6F%63%6B%20%31%32%2F%38=%35%30=%38
debda8f9-7c53-4a8d-8dff-0857251a2664,irealb://%34%30%20%42%6F%69%6C%20%E2%80%98%45%6D%20%43%61%62%62%61%67%65%20%44%6F%77%6E=%42%6C%75%65%67%72%61%73%73==%53%6C%6F%77%20%42%61%6C%6C%61%64=%47==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%47%7C%58%79%51%7C%43%4C%37%44%20%47%7C%51%79%58%43%7C%51%79%58%7C%47%51%79%58%37%44%7C%51%79%58%47%7C%51%79%58%5A%47%58%79%51%47%34%34%54%7B%7C%43%58%79%51%7C%47%58%79%51%7C%44%37%58%79%51%7C%47%58%79%51%7C%43%58%79%51%7C%47%20%44%37%4C%5A%47%58%79%51%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%37%30=%33
de97efb2-58ca-41f9-9163-3de2ce034bc7,"irealb://%45%73%74%61%6D%6F%73%20%52%65%75%6E%69%64%6F%73=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%42%61%6C%6C%61%64%20%45%76%65%6E=%41==%31%72%33%34%4C%62%4B%63%75%37,%45%20,%2D%34%41,%2A%41%58,%37%23%43%7C%51%79%58%41%5A%4C%45%20%7C%44,%45%20%20%2D%23%46%5A%4C%23%47%2F%45%20%79%51%7C%46%23%34%54%69%2A%7B%51,%37%42%20%42%2D%58%79%51%5A%4C,%45%20%44%7B%7D%51%79%58%2D%23%46%4C%5A%45%20%2D%42%32%4E%7C%7D%51%79%58%37%45%7C%4E%31%46%23%2D%31%4E%7C,%44%20%7D%7C%4E%32%41%20%3C%2A%36%39%20%20%54%6F%20%41%3E%20%20%7D%51%44%20%45%4C%5A%44%20%44%2D%4C%5A%41%20%20%55%20%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33"
de602169-6bae-44c6-bdc1-48baf9c2b32f,irealb://%31%31%20%54%68%65%20%54%75%6E%65%20%45=%41%72%62%61%6E%20%20%4C%65%65==%42%61%6C%6C%61%64=%45==%31%72%33%34%4C%62%4B%63%75%37%64%64%61%41%20%20%46%23%2D%37%73%75%73%37%42%20%37%2D%23%43%5A%4C%37%42%37%20%2D%23%46%5A%4C%37%5E%41%20%37%5E%45%5A%4C%4C%5A%45%5E%37%45%34%34%54%5B%39%4C%5A%41%5E%37%20%42%37%4C%5A%41%5E%37%20%46%23%2D%37%4C%5A%54%34%34%42%37%20%45%5E%37%2C%66%46%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%31
de33ec2f-bc0f-4b95-99f1-219153a81949,irealb://%43%61%6D%65%72%61%20%54%65%72%6D%69%6E%75%73=%54%68%69%C3%A9%66%61%69%6E%65==%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%4C%44%5A%4C%41%34%44%4C%5A%41%4C%41%5A%4C%44%41%2A%7B%5D%20%41%5A%4C%2D%5A%42%4C%41%5A%4C%44%5A%4C%41%5A%4C%2D%42%5A%4C%5A%42%2D%4C%5A%34%54%69%2A%5B%20%51%79%58%51%4C%5A%41%4C%5A%5A%4C%78%5A%4C%78%5A%4C%45%5A%4C%47%5A%4C%31%44%4E%5A%4C%41%5A%4C%44%5A%4C%41%5A%4C%2D%42%78%20%7D%58%79%44%5A%4C%41%5A%5A%4C%45%5A%4C%4C%5A%47%4C%5A%4C%2D%41%42%2A%5B%5D%20%78%5A%4C%78%5A%4C%5A%78%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%45%5A%78%4C%5A%46%44%32%4E%5A%4C%4C%20%7C%7D%20%4C%5A%46%4C%5A%4C%44%5A%4C%73%75%73%44%5A%4C%78%5A%4C%47%4C%5A%78%5A%4C%46%5A%4C%78%5A%4C%2D%41%5A%4C%45%5A%6E%4C%5A%6E%78%5A%4C%2D%41%2C%44%66%7C%7D%4C%5A%20%4C%5A%41%5A%4C%44%5A%4C%41%5A%4C%44%7B%20%41%5A%44%4C%5A%4C%41%5A%4C%44%33%4E%5A%4C%20%5A%4C%20%3C%38%78%3E%20%20%5A%4C%20%5A%55%20%5A%58%79%51%58%79%51%58%79%51%58%79%51%20%20%7C%20=%50%6F%70%2D%52%6F%63%6B=%31%33%30=%31
