id,url
3efbfbbb-d8a0-463d-acd3-9f8fb71abe64,irealb://%23103%20%28E%20major%2C%20Pop%2DRock%29=MasterTheGuitar%2Enet==Rock=E==1r34LbKcu7%5BT44EXyQCXyQ%7CGXyQB%20%20%3C8x%3E%20%7D%20=Pop%2DRock=50=16
3e625d0f-d1a7-4a05-b022-d290497fb97c,irealb://%2365%20%28F%20major%2C%20Pop%2DRock%29=MasterTheGuitar%2Enet==Rock=F==1r34LbKcu7yXF%7CZXyQKcQyXFZL%20lcKQyXCZ%7CL%20lcKQyXbBZL%20lKcl%20LF44T%5BQKcl%20LZBbXyQKcl%20LZ%7CC7XyQKcl%20LZFXyQKcl%20%3C8x%3E%20%7D%20=Pop%2DRock=80=16
3efc663a-d17d-4cfb-bb0f-7749130e3d75,irealb://Pannonica%3DMonk%20Thelonious%3D%3DBallad%3DC%3D5%3D1r34LbKcu7bD%207b4C%5E7X%237A%207%5EbEZL7bB%20-7DZL7bA%207-bE%7CQy11LZA4T%7BA*-CZL7%5E7%20F7%5BB*%7DQyX7%5EbDl%7C%2CG7%2C7bAs%207-bEZL5%23G-7%20CbGZL7E%207-BZGb7X%2C7-Gs%207%5ECZL31bG7%207-D%7CQyX7%5EB%7CQyC7%2C%7ClL7F%207A%207%5Eb%20sD7%2CB%207-DZL7bA%207-b%7CEQyX7%5ECl%5BA*%5D%2C7Gb7LZE7AZL7G%2C7-DZAb7%20%7C%2C7G%2C7bAs%207-bELZ5%237F%207%5EbGZL7bDlD7%20sL11%2377%2C%7ClDb%5E7%20%20%20Z%3DJazz-Ballad%20Swing%3D60%3D2
3e3125ba-cec0-433a-931f-c4a541ed76be,irealb://Tea%20For%20Two%3DYoumans%20Vincent%3D%3DMedium%20Swing%3DAb%3D0%3D1r34LbKcu7%20ZL7b4Bb-7BZL7F%207-CZL7bD7%20%5EbAZL%20x%20ZL7bE%20b-7%20E4T%5BA*DZL7Ab%5E7XyL7F%207%5ECZL%20x%20ZLG7%207-D%5BB*%5D%20%20lcKQZE-7%20AZL%20xD%207%5EbLZ%20x%20%20ZL7bE%207-bB%5BA*Q%5DyX7bE%7CQyX7%5ECZLx%20LZA7G%207-%207-bB-7%20F7yX9b7F%7CQyX7hCZ%20Lx%20ZL7bE%207-bBZLQ%5D*C%5BCZL7b%207-bBDb%5E7%20%207-C%7CQyX7bGZLb/A7-bB%207-bBZL7oCBo7LZZL7oCEb7LZUAb6XyQ%7CCh7%20F7b9%20Z%3D%3D0%3D0
3eb5ecb9-e7b7-4539-a4fd-a1a11702921c,irealb://You've%20Got%20A%20Friend%3DKing%20Carole%3D%3DPop%3DA%3D7%3D1r34LbKcu77-%23Fl-XyQ%7C%2C7-%23FsZL7%23Cs%20-F%23sZL7%23C%20s%2C7-%23GssC%237%2C%23FA*%7BL7%23C%20XyQ%7CDyX7%23C%7CQyX7-%23GZ%20LlcKQyXAZL7E%20E/Q%7CF%23--BsZLQyX2A7%2C%20l%20QyX7E%7CQyXE/D%7CQXy7-%23C%7CQyX7-BsZL%5D%5B*BS-%23FsZQyX2AZD%5E7XE%7CQyXE/DZL%20lcKyQX2As%7CQyX7-B%7CQy7XyQ%7CL%20lcK7-B1NZD%5E7X-%23C%207%5ED%7C%2C9%237bE7%2C-E%2C7-F%2C7-%23F%7CQy7%2CQ%20%5DL%20lcK7-B2NLZA%2CX%207-%23G%7C%2CA%2CsusA%2C%2CAsusA%7CQyXA/D%7CQyC%237%20%7D%20E/D%2CQyX7-%20%5D%7CGXX9G%7CQyXDZL%20A%2CAE/%7CQyX%2CA%7CQyXD%7CQyyQ%7CF%23%20E/D%2C%3C%20E/D%20BLZD%5B%20Q%20S%20%3EadoC%20la.%20S.D%3C7E%7C%5DQyX%2CE/QB-7%2CsusB%7C4x%3E%20%5DALZD%20ZALZx%20%7C%20%3D%3D0%3D0
3e18c87f-e016-4a86-9c5f-dc017c267746,irealb://%54%72%65%61%73%75%72%65%20%28%47%69%67%29=%4D%61%72%73%20%42%72%75%6E%6F==%44%69%73%63%6F=%43%2D==%31%72%33%34%4C%62%4B%63%75%37%58%2D%47%7C%51%34%42%62%73%75%7C%2C%2D%47%73%20%20%62%41%53%41%2A%7B%51%58%79%51%79%58%51%79%58%51%79%58%5D%51%79%58%73%6C%46%2D%58%79%34%54%69%2A%5B%6C%7C%2C%2D%47%58%79%51%7D%5B%7C%51%79%58%2D%43%7C%51%79%58%2D%47%7C%51%58%79%2D%46%6C%7C%2C%2D%47%73%20%20%62%41%42%2A%41%62%20%20%73%2D%43%7C%51%79%79%58%2D%43%7C%7C%42%62%58%79%7C%51%79%58%2D%46%6C%7C%2C%2D%47%73%20%20%41%62%43%2A%7B%5D%51%79%58%73%75%73%62%42%7C%51%47%2D%58%79%51%51%79%58%2D%46%59%5D%51%79%58%20%20%73%47%2D%20%6C%61%20%2E%53%2E%44%3C%2C%73%75%73%62%7C%42%51%79%58%62%42%7C%51%79%58%2D%46%6C%7C%2C%43%6F%64%61%3E%62%41%5B%7D%51%2D%46%6C%7C%2C%20%73%47%2D%2C%62%41%43%2A%7B%59%7D%20%3E%78%33%3C%20%20%43%2D%7C%51%79%58%2D%47%7C%51%79%58%2D%46%6C%7C%20%20%73%47%2D%20%62%41%51%7B%7B%59%5D%51%79%2D%58%79%51%7C%42%7C%51%79%58%62%42%7C%51%79%58%2D%46%6C%2C%7C%2D%47%73%20%20%62%41%5B%7D%51%79%58%2D%43%62%73%75%73%58%47%7C%51%79%58%3C%2A%37%31%20%20%46%61%64%65%20%6F%75%74%3E%41%62%20%20%73%47%2D%2C%7C%6C%46%2D%58%79%51%7C%47%2D%58%79%51%7C%43%2D%58%79%51%7D%20=%50%6F%70%2D%53%6D%6F%6F%74%68=%31%31%35=%31
3e804ec0-f377-4725-a9e8-1a405569017a,irealb://Four%20%20%20%20db=Davis%20Miles==Swing=Eb==1r34LbKcu7L%20lcK4%3CABAF%7CQyX7bA%7CQyX7%2DEbZL%20lcKQyX%5EbE%3EC%2D7XyQ4TA%2A%5BE%7CQyXXyQ%7CDyX7%2DFZL7B%207%2D%23FQ%7CyX%5EbEB%2A%5B%5DQyX7bQ%7CBb77%2DbAZyX7%2Db%7CF%23%2D7cKQyX%5EbEA%2A%5B%5DQy7XbB%7CQyX7%2DFZL7B%20l%20LZEQyX%5Eb7%2D%23F%7CXyQ%7CFEC%2A%5B%5DQyX7bD%7CQy7X%2DbAZL%20lcKQyX7%2Db%5EXyQ7bA%7CQ%20B7LZF%2D7XyQ%7CBb7XyQ%7CG%2D7%20Gb%2D7LZF%2D7%20Bb7LZEb%5EXyQKcl%20%20%5D%20=Jazz%2DBallad%20Swing=240=3
3ec20e1d-0bcb-4b87-a365-c3a745f06a34,irealb://%33%36%20%47%65%6E%65%72%69%63%20%42%6C%75%65%73%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%42%6C%75%65%73%20%47%65%6E%65%72%69%63==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%37%58%79%51%7C%43%43%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%46%58%7C%51%79%58%43%7C%51%79%58%43%7C%51%79%58%58%79%51%7C%47%43%34%34%54%7B%47%37%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%35=%38
3e110bda-c0c5-4e6d-93c7-9dea87fdcf65,irealb://%32%36%20%57%69%6C%64%77%6F%6F%64%20%46%6C%6F%77%65%72=%43%61%72%74%65%72%20%66%61%6D%69%6C%79%20%28%4A%6F%73%65%70%68%20%57%65%62%73%74%65%72%29==%53%6C%6F%77%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%20%43%7C%51%79%7C%43%58%79%51%79%58%43%7C%51%79%58%43%7C%51%79%58%43%7C%79%51%58%43%7C%51%79%58%37%47%7C%51%79%58%43%7C%51%7C%47%37%58%51%79%58%43%5B%38%3C%46%20%43%79%51%7C%43%58%47%7C%51%79%58%43%7C%51%79%58%43%7C%51%79%43%58%7C%51%79%58%46%7C%51%79%58%37%43%7C%51%79%37%58%79%51%7C%58%43%5A%4C%46%78%3E%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%35=%33
3e282c30-1017-48a5-9b1f-80ed3d5b32d3,"irealb://%41%6C%20%45%73%74%61%72=%5A%61%76%61%6C%61%20%41%62%65%6C==%42%61%6C%6C%61%64%20%45%76%65%6E=%45=%32=%31%72%33%34%4C%62%4B%63%75%37,%23%44%2F%42%34%45,%20%20%35%2A%3C%20,%2A%6D%2A%23%43%7C%51%79%58%2A,%6D%2A%23%46%7C%51%79%58,%42%5A%4C%41%2A%37%20%20%E2%80%A2%3E%34%54%69%2A%7B,%2A%34%73%75%33%3E%20%7D%5B%79%58,%2A%6D%2A%23%43%7C%51%79%58,%2A%2A%6D%23%46%7C%51%79%58,%42%7C%51%79%58,%45%51%7C%42%2A%73%58%39%36%2A%3C%2F%2A%32%64%64,%58%79%51%5D%79%58,%41%42%2A%7B%51%79%58,%23%47%2F%32%2A%64%64%61%2A%45%3E%E2%80%A2%51%79%58%37%35%2A%3C%51%7C%45%2A%61%42%7C%51%79%58,%23%44%2F%42%51%7C%41,%20%42%3E%E2%80%A2%20%20%30%36%2A%3C%20%20,%2A%6D%23%2A%43%5A%4C,%42%3E%E2%80%A2%51%79%58%36%36%2A%3C,%7C%41,%20%79%58,%23%47%4E%5B%7D%20%20%20%51%4C%5A%46%32%64%64%61%2A%45%3E%E2%80%A2%20%51%79%58%30%36%3C%2A,%42%31%4E%5A%4C,%45%20,%2A%6D%2A%23%2A%2F%47%23,%20,%45%5A%4C%61%2A%45%20,%64%32%2A,%58%51%7B%20%20%3E%41%20%6F%54%39%36%2A%3C%20%7C%42%51%79%58,%2A%34%73%75%73%2A%42%7C%51%79%46%23%2A%6D%2A%64%61%2A%44%32%64%64%32%2A,%20%4C%5A%42,%20%3C%2A%37%31%58%33%3E%20%7D%7C%46%23%2D%58%79%51%7C%45%58%79%51%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33"
