id,url
e30a7b56-737b-4db9-bb66-39439a258015,irealb://Chicago%20Buzz=Jimmy%20Blythe%2C%20Vol%20Stevens%20%281926%29==Medium%20Swing=Eb==1r34LbKcu7lcKQy%2A74In%5BY%5D%20%20lcKQyX7bBQ%7CyX7F%7CQyXbE%3Eort%2AAEbX%3C44T%5BXbE%7CQ%20LZ%20xQyX7bBZL%20x%20ZL%20%20xZL%20lcKQyX7FZL%20%7CB7Xyx%20ZL%20yXbEZXyQ%7CE7F%7CQyX%29obE%28%20%7CQXy%3EkaerB%20%2063%2A%3Cob%20Bb7L7C%7CQyrB%20%206BAbXyZL%20lcKQyX7bBZLl%20cKQyXbEZL%20lcKQEb%3C%2A3%2A%5BY%5DQB%20%2063yQ%7C%20%28ZL%20lcKQyXbEZL%20clKQyXbA%7C%7CQyX%29bE%7CEb%3C%2AX%3Ekae%3C%2DbA%7CXyQ%7CEaerB%20%2063%2A%3CbA%7CQXy%3EkaerB%20%2063%2A%3C7bk%3EXyQ%3Ekaer%2A36%20%20Break%3EXyQ%7CEbXyQKcl%20LZF7%20Bb7LZEbXyQ%5D%20=Jazz%2DMedium%20Swing=100=3
e36456bb-2fdb-4717-aca9-28e0fcb2810d,irealb://Drop%20Me%20Off%20In%20Harlem=Edward%20Kennedy%20%28Duke%29%20Ellington%2C%20Nick%20Kenny%20%281933%29==Medium%20Swing=C==1r34LbKcu7L7C%2074C%20C%23E%20hBZL7G%207%2DD%7CQXyo%23CZL7G%207%2DDZLo7LZA%2D4TA%2A%7BD%7CQyXLZCXyXbBZL%20lcKQyXF%7CyQX%2BC%7CQyX7CB%2A%5B%7DQyQ%7CEb7G%20FZL7E%20hG7XyQ%207%2DD%7CQyXo%23CZL7%20G7%2DDZLo%23C%20CA%2A%5B%5DG7LZB%7CQyX7ZA%2D7%20C7LZF%20G7LZCXyQ%5D%20=Jazz%2DMedium%20Swing=210=3
e3e0e5b0-9b0b-40ee-b49f-c10a34d2de46,irealb://Our%20Love%20is%20Here%20to%20Stay%3DGershwin%20George%3D%3DMedium%20Swing%3DF%3D10%3D1r34LbKcu7ZL7C%204G7XyyX7GZL7D%207-AZLb7B%206FZL7C%207-G%7CQQ%7CG-74T%5BA*A%207hE7LZB-B%207%5EFZL7C%207-GZ7LD%207-A%5BB*%5D%207E%207b%5E7LZD%207bE%206FZL7XyQ%7CG%7CQyX7G%5BA*%5D%207D7%20C%7CQyX7-G%7CQyX7G-7%20C7-DZL7%207-A%5BA-7%20DE%207-BZL7D%207bEZ7LC%207-G%7CQyX7GZL77%20%5D*CZL7bByX6FZ-7%20C7-GZL7D%207-AZL7oG%23%207-GZL7D%207bEZL7%20C7LGZL7DQ%7CD7%20%20%20Z%3D%3D0%3D0
e369be57-ef7a-4356-b031-961afad4fca9,"irealb://%48%65%6C%6C%6F%20%4D%79%20%42%61%62%79%20(%34%2D%62%61%72%20%69%6E%74%72%6F,%20%34%2D%62%61%72%20%63%6F%64%61)%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%54%72%79%20%56%61%72%69%6F%75%73%20%69%52%65%61%6C%20%53%74%79%6C%65%73=%46==%31%72%33%34%4C%62%4B%63%75%37%6E%20%79%62%20%79%51%20%20%53%20%73%69%68%74%20%72%6F%66%20%79%65%6B%20%72%6F%50%20%6C%61%65%52%69%20%65%68%74%20%74%65%63%68%61%72%74%58%34%35%2A%3C%75%6F%79%20%6E%20%74%68%65%3E%68%63%20%74%73%61%6C%20%65%68%74%20%64%6E%20%61%65%74%6F%6E%20%74%73%61%6C%38%32%2A%3C%20%6F%72%64%20%6F%67%6E%69%6D%61%6F%63%20%6F%72%67%20%70%61%67%69%68%54%20%20%51%79%58%36%36%2A%3C%51%79%51%58%79%58%51%79%58%51%79%58%51%79%58%3E%2E%65%73%20%69%6E%74%6E%6F%73%20%72%65%6D%20%79%61%74%68%65%20%6C%3C%20%3E%2E%67%6E%6F%73%20%65%68%74%20%66%20%6F%73%65%72%75%73%61%65%6D%20%34%20%74%73%61%2A%33%38%50%6C%20%73%65%69%70%58%51%79%58%51%20%6F%72%20%74%51%79%58%3E%2E%6E%65%74%73%69%6C%20%74%73%6A%75%20%72%6F%20,%73%64%72%6F%68%63%20%65%68%58%79%51%58%79,%79%64%6F%6C%74%20%74%61%20%34%58%79%51%58%20%73%E2%80%99%64%72%69%62%22%20%3A%67%6E%61%6C(%73%20%E2%80%9D%61%74%61%6D%72%65%66%E2%80%9C%20%41%51%79%65%79%65%E2%80%9D)%37%2A%3C%51%79%65%68%74%67%6E%64%61%27%73%20%20,%64%6C%6F%68(%20%6E%69%61%74%73%75%20%73%73%6E%61%65%6D%38%34%2A%3C%20%3E%64%6E%65%6F%72%20%6C%65%6F%63%20%65%68%4C%20%78%20%5A%65%20%6E%6F%74%34%34%54%69%2A%5B%51%79%58%51%79%58%51%79%51%58%79%58%51%79%58%3E%2E%64%72%6F%68%63%2F%65%20%43%37%20%4C%68%74%20)%6E%37%45%20%46%5A%5A%20%78%20%20%4C%20%37%43%20%5A%4C%20%78%20%5A%4C%20%37%20%47%5A%4C%20%78%20%5A%4C%20%46%20%41%2A%5B%5D%5A%20%78%20%4C%4C%20%46%20%5A%5D%20%20%78%20%20%4C%5A%20%46%5A%4C%20%78%20%5A%4C%20%37%43%20%5A%4C%20%20%78%5A%4C%20%37%47%20%5A%4C%20%78%20%5A%4C%20%20%46%20%4C%5A%37%43%20%5A%4C%20%73%69%68%74%79%51%20%20%41,%67%6E%6F%73%20%65%72%69%74%6E%65%20%65%74%68%20%79%61%6C%70%20%75%6F%79%20%72%65%74%66%20%61%64%64%20%58%34%35%2A%3C%69%77%20%64%65%67,%3E%20%3C,%E2%80%9D%6F%72%74%75%6F%E2%80%9C%20%72%6F%20,%E2%80%9D%61%67%74%E2%80%9C%20%61%20%64%65%6C%6C%61%63%36%32%2A%20%6D%61%72%6B%6E%69%64%6E%65%66%5A%4C%20%46%63%6F%64%61%20%20%5A%4C%20%37%43%20%51%5B%51%79%58%51%79%51%58%79%58%51%79%58%51%79%58%3E%2E%6E%67%69%73%78%20%4C%5A%20%20%61%20%68%74%35%31%2F%67%6E%5A%3C%2A%35%34%75%69%64%65%4D%2D%7A%7A%61%4A%20%3A%73%65%79%6C%74%53%20%65%6C%70%6D%61%53%20%20%51%79%58%6D%20%53%77%69%20%20%55%78%20%20%3E%23%62%3C%32%38%4C%61%74%58%51%79%58%51%79%58%51%79%58%3E%30%34%31%6F%2F%72%65%6C%6F%42%20%3A%61%62%75%43%2D%6E%69%79%51%58%79%51%2A%3C%20%3E%34%73%6D%75%72%44%61%7A%7A%2D%42%2F%6F%6E%61%69%50%20%3A%72%65%78%69%4D(%30%20%33%31%2F%67%6E%69%77%53%20%64%61%6C%6C%61%42%61%73%73%2F%4A%34%37%2A%3C)%3E%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%42%6F%6C%65%72%6F=%31%33%36=%33"
e370aaa3-b551-4159-9006-4bf9b75f967d,"irealb://%4D%65%72%72%69%6C%79%20%57%65%20%52%6F%6C%6C%20%41%6C%6F%6E%67%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%6C%65%63%74%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%44==%31%72%33%34%4C%62%4B%63%75%37%63%20%73%69%68%79%51%20%20%46%20%79%65%6B%20%6F%72%50%20%6C%61%65%52%69%65%20%68%74%20%74%65%73%20%64%6E%61%20%64%6E%69%66%6F%72%20%74%58%31%36%2A%3C%20%72%75%6F%79%20%49%74%20%69%72%6F%68%63%20%74%73%61%6C%2F%65%74%6F%6E%74%20%73%61%6C%20%65%68%74%36%32%2A%3C%20%3E%73%64%20%6F%6E%20%2E%74%72%61%68%76%6F%72%70%20%70%61%67%65%2E%20%73%69%68%54%20%20%51%79%58%36%36%2A%3C%79%51%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%69%6E%74%72%6F%20%67%6E%6F%73%6D%69%74%20%75%72%68%79%74%68%69%76%69%67%34%33%2A%3C%20%3E%20,%73%65%75%72%73%61%65%6D%20%6F%77%74%20%72%6F%66%20%6D%6E%67%20%79%6F%20%73%65%64%69%79%58%51%79%58%67%65%74%20%72%58%3E%2E%41%20%72%65%74%74%65%6C%20%74%61%6D%20%72%6F%66%72%65%70%20%6F%74%20%79%64%61%65%79%51%58%79%51%20%6F%74%20%65%74%79%68%72%20%3C%2A%33%38%22%3A%22%43%2E%4E%22%20%64%65%74%61%69%76%65%62%72%62%61%20,%22%73%64%72%6F%68%43%20%6F%4E%20%6A%75%73%74%20%51%79%58%51%6E%69%20%65%72%61%79%73%2E%3E%2D%32%51%79%58%51%79%58%51%79%58%38%34%2A%51%3C%79%58%51%79%58%51%79%58%51%79%58%51%79%58%6D%65%61%73%75%6C%70%20%6D%68%5A%4C%20%37%41%20%3E%58%79%51%20%5A%4C%20%44%20%41%2A%5B%5D%20%20%6E%20%4C%5A%20%6E%20%34%34%54%69%2A%5B%20%20%51%79%58%44%20%4C%5A%20%20%3A%6F%72%74%20%6E%65%68%77%20%44%20%4C%5A%66%49%20%20%51%79%58%35%36%2A%3C%5A%20%20,%55%44%66%20%5A%4C%20%37%41%20%5A%4C%20%44%20%20%61%6E%64%20%5A%4C%20%44%20%61%65%6D%20%61%65%65%20%63%68%6C%64%64%69%6D%33%33%2A%3C%20%3E%65%68%74%6E%20%69%20%6E%65%74%74%69%72%77%20%73%64%72%6F%65%20%6F%66%20%73%20%75%6F%79%79%58%38%36%2A%20%74%68%65%20%79%58%51%79%58%51%79%58%51%79%58%3E%6C%6C%77%69%20%70%70%41%20%6F%72%50%20%6C%61%65%52%69%51%58%79%51%3C,%65%72%75%73%3C%20%3E%2E%65%61%79%20%74%68%6D%20%65%68%74%20%66%6F%20%67%6E%69%6E%6E%67%69%65%62%20%65%68%74%20%6D%6F%72%66%20%6D%65%65%61%73%75%72%6C%70%20%20%51%58%51%79%58%3E%65%20%6D%61%72%6C%61%63%20%73%69%20%65%72%75%73%61%65%6D%74%20%73%61%6C%20%65%68%74%20%72%65%76%6F%20%6B%6C%65%64%20%61%68%54%33%33%2A%61%6C%73%20%2D%58%79%51%58%79%74%2D%68%61%6D%2D%72%65%66(%20%22%61%74%6D%61%72%65%66%22%20%20%51%79%58%34%37%2A%3C%51%61)%20%2D%20%51%79%58%51%79%6E%69%61%74%73%62%69%72%64%27%64%6C%6F%68%22%20%6F%74%20%73%6E%61%65%6D%34%32%2A%3C%20%3E%74%49%20%2E%22%65%79%65%20%73%22%20(%73%75%22%20%3A%67%6E%58%51%79%58%32%68%74%65%6E)%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%64%2E%72%6F%68%63%2F%65%74%6F%6E%20%65%68%74%20%79%51%3C%2A%36%67%6E%65%6C%2F%51%79%58%51%79%6C%65%73%3A%20%20%3E%30%32%31%20%6F%70%6D%65%54%20,%67%69%6E%77%53%20%64%61%6C%6C%61%42%2D%7A%7A%61%4A%3C%2A%33%32%58%79%74%53%51%79%20%51%79%58%51%51%4A%61%7A%7A%51%79%58%51%79%58%3E%32%33%31%20%6F%70%6D%54%65%20,%6F%69%72%54%20%72%61%74%69%75%47%2D%58%79%51%58%79%79%58%51%79%58%2A%3C%20%3E%30%79%51%58%79%51%6D%65%54%20,%61%68%43%20%61%68%43%20%3A%62%61%75%43%2D%6E%69%74%61%4C%51%79%58%51%79%58%70%6F%20%31%31%58%34%37%2A%3C%34%36%58%79%51%58%79%51%20%50%6F%70%2D%52%65%67%67%61%65,%20%54%65%6D%70%6F%20%31%32%30%3E%58%79%51%58%79%51%58%79%51%58%79%51%20%20%3C%62%23%3E%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%53%77%69%6E%67=%31%32%30=%33"
e37bda7d-df52-48ac-8664-c51ab8f99da4,irealb://%30%37%20%41%75%72%61%20%4C%65%65%20%28%43%6F%75%6E%74%72%79%29=%50%6F%75%6C%74%6F%6E%2D%46%6F%73%64%69%63%6B==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%6C%63%4B%51%79%58%79%51%7C%44%58%37%47%7C%51%79%58%37%44%5A%4C%20%6C%63%51%4B%79%58%43%7C%51%79%58%37%47%7C%51%79%58%37%79%51%7C%43%58%43%34%34%54%5B%20%4C%5A%45%37%58%79%51%7C%41%2D%58%79%51%7C%45%58%79%51%7C%43%2C%58%79%51%7C%44%37%58%79%51%7C%47%37%58%79%51%7C%43%58%79%51%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
e387afe4-30cc-44d0-abd4-12dbf2e38f6c,irealb://%30%35%2E%20%48%54%46%20%43%68%61%70%74%65%72%20%31%20%52%61%6E%64%6F%6D%20%43%68%6F%72%64%20%50%72%6F%67%72%65%73%73%69%6F%6E%20%45%78%65%72%2E%20%33=%4D%61%75%72%69%63%69%6F%20%4A%20%52%6F%64%72%69%67%75%65%7A==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%2C%42%58%79%51%7C%42%44%7C%51%79%58%2C%62%45%7C%51%79%58%46%7C%79%51%58%62%47%7C%51%79%58%62%41%7C%51%79%58%62%62%58%79%51%7C%43%34%34%54%5B%7C%45%58%79%51%7C%41%58%79%51%7C%44%58%79%51%7C%47%58%79%51%7C%43%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%35%30=%31
e346bb3f-e535-4714-b067-45fa5a514a53,irealb://%4D%75%65%76%65%74%65%20%31=%44%65%76%6F%74%69%6F%6E==%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%79%58%47%7C%51%34%44%58%79%51%47%20%2D%23%46%2C%41%5A%4C%42%2F%47%20%43%51%7C%79%58%47%7C%51%79%58%47%7C%51%79%58%44%7C%2C%7C%44%58%79%34%54%69%2A%7B%7B%7D%20%44%20%44%58%79%51%7C%51%79%58%44%7C%51%79%58%47%7C%51%79%58%2D%7C%45%51%79%58%47%7C%51%79%58%47%7C%51%79%58%44%7C%44%73%75%73%41%2A%7B%5D%51%23%46%2C%70%2C%51%7C%44%58%79%47%20%2D%23%46%2C%41%5A%4C%42%2F%47%20%43%4C%5A%44%2C%70%2C%47%5A%4C%44%2C%70%2C%47%7C%51%2C%7C%4E%31%44%79%58%44%42%2A%46%2F%44%20%2C%51%7D%7C%4E%32%4E%7C%51%79%58%2D%42%7C%51%79%58%47%7C%51%58%79%2D%45%43%2A%7B%51%79%58%44%7C%51%79%58%44%31%41%2A%20%2A%79%58%47%5A%4C%5A%4C%42%2F%47%44%2F%46%23%20%58%47%7C%51%79%58%47%7C%51%79%58%44%7C%51%58%79%44%3E%65%76%61%75%53%39%36%2A%3C%5A%4C%47%79%51%7C%43%20%32%4E%7D%20%23%41%2C%46%23%2D%20%47%2C%7C%44%58%79%51%7C%44%58%79%51%7C%3C%43%61%6D%62%69%61%72%20%70%61%67%2E%3E%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
e30c444e-8efd-4930-bf22-e80fae912631,irealb://%56%65%6E%20%41%20%48%61%62%69%74%61%72=%42%72%75%6E%65%74%20%4D%61%72%63%6F%73==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%79%58%46%7C%51%34%43%2C%2A%41%51%79%58%47%7C%51%79%58%3E%2E%2E%2E%72%61%69%74%62%61%68%20%61%20%6E%65%56%20%39%36%2A%3C%7C%41%2D%58%79%34%54%69%2A%7B%58%43%5A%4C%2D%79%51%7C%45%2D%47%20%46%3E%20%2E%2E%2E%2E%6F%64%6F%74%20%75%65%71%20%73%C3%A1%4D%39%36%2A%3C%7B%7D%51%79%58%4C%5A%46%20%44%58%46%7B%7D%51%51%79%58%43%7C%79%51%7D%2A%42%7C%51%79%58%46%3E%20%2E%2E%2E%72%6F%C3%B1%65%20%53%61%69%72%6F%6C%67%20%75%54%20%36%36%2A%3C%44%2D%58%79%51%58%43%7C%51%79%7C%41%2D%37%58%79%51%7D%46%58%79%51%7C%44%2D%58%79%51%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
e36f8ed9-a45a-41db-88dd-6584f77ef336,irealb://%52%65%76%65%6C%61%63%69%C3%B3%6E=%44%61%6E%69%6C%6F%20%4D%6F%6E%74%65%72%6F%2C%20%44%65%76%6F%63%69%C3%B3%6E==%42%61%6C%6C%61%64%20%45%76%65%6E=%41==%31%72%33%34%4C%62%4B%63%75%37%7C%29%41%28%51%34%45%28%42%29%28%44%7C%29%41%28%51%79%58%29%23%46%28%37%42%2D%7C%29%41%28%20%20%29%23%47%28%20%41%2A%2C%46%23%29%58%79%34%54%69%2A%7B%20%20%3E%2E%74%79%51%28%45%29%36%36%2A%3C%41%7C%51%79%58%44%5A%4C%23%43%41%2F%20%37%2D%42%7C%51%79%58%45%42%2A%7B%7D%2C%54%6F%20%49%6E%58%29%45%28%41%44%7C%51%79%58%43%3C%2A%37%32%44%7C%51%79%58%37%43%7C%51%79%58%23%47%2F%7C%45%51%79%58%37%2D%23%46%3E%6F%6C%6F%73%20%20%58%79%51%7C%45%2A%5B%7D%20%51%2D%42%7C%51%79%51%7C%41%2F%43%2E%73%6F%6D%61%74%6E%61%76%65%4C%20%39%36%3C%2A%44%2A%7B%5D%20%44%20%37%43%7C%51%79%58%23%2E%2E%3E%45%58%79%58%23%46%2F%37%20%20%41%2F%43%23%4C%5A%44%20%4C%5A%41%2C%3C%2A%36%39%20%20%78%32%20%54%6F%20%42%3E%58%79%51%7D%5B%51%45%58%79%51%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33
