id,url
c6cce145-40fe-4fba-8f59-9e2d8ed556ec,irealb://Get%20Out%20And%20Get%20Under%20The%20Moon=Shay%2C%20Tobias%2C%20Jerome%20%281928%29==Medium%20Swing=F==1r34LbKcu7%20FZL74FXyQNZL7D%20F%7CQyXbB%7CyQX7FZL%20x%20ZL%20lcK1G7%20C4TA%2A%7B%20lcKQyQXyQ%20lcKQyXbBB%2A%5B%5D%20F7%20FZL7C%207G2NZL%20LZFXyX%7D%207CbB%7CQyyQKcl%20x%20ZL%20lcKQyXFA%5B%2A%5D%20%20lcKQyX7CZL%20LZF7XX7GZLXyQ%7CF%20D7LZG7%20C7LZF%20C7%20Z%20=Jazz%2DMedium%20Swing=100=3
c6a94ecc-1cf1-446e-bbbd-47100465935a,irealb://Louisiana%20Fairytale%20%28arr%3A%20Sires%29=1935==Medium%20Swing=Bb==1r34LbKcu7%20%2D%20%2D%20%20%2D%20%2D%20%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%2D%20%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%2D%20%2D%20%2D%2D%3Ci%2A%5BL7obB%20%2D%20%2D%207D%20bB%3E%20%2D%20%2D%20%2D%20%2D%2D%20%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2DLZG%2D%20%2D%20%2D%20%2DL7D%20b7LZBb%2DbE%7CQyXbE%7CQyX7Bb%7CQyXbBA%2A%5BY%5DQyXXyQ%7CBF%20bBZyX%2DbEbo7LZE%7CQyX7bB%7CQyXbB%2AA%5B%5DQyXbBZL7F%20bBbXyQ%7CB%20%2DGZXbB%7CQD7LZG%7CQyXbEB%2A%5B%5DQyXbZBL7F%20bBZL7obB%20%2DEb%2DXy%20bB%7CQbE%7CQyXyQ%7CCQyXbBA%2A%5B%5DQyX7FQ%7CyX7CZL%20lcKQyX7%7CBb7X7G%7CQyL7D%20bb%2DXyQ%20Q%20%20bBZL7F%20bBZ7LobB%20%2DGZL7D%20bB%7C%5DY%5BQBE%7CQyXZG%2D%20Bbo7LZBb%20F7LZBbXyQZ%20==0=0
c6afc484-85e7-4b74-ad77-5f6878a55941,irealb://On%20The%20Sunny%20Side%20Of%20The%20Street%202%201=McHugh%20Jimmy==Medium%20Swing=C==1r34LbKcu7D%7CQyX4C6XybA%2F9b7E%20G%2F5b7%2D%7CBQyX7%5EF%7CQyX7E%7CQLZA%2D74TA%2A%7BL7G%207N1D%2D7L%20QyXQyXl%7D%2C7G%2C%2D7D%2C7A%2C7%2DEsZL7G%20ZN2D%2D%7CQyX77E%28%20%29Q%5D%5B%2ABx%296F%28%20ZL%297C%28%20%20%5E7F%7CQyX7C%7CQyX7%2DG%28F7%2FCyX6CZ7E%7CQyEb7%2FB%5B%5DQyX7G%7CQyX7%2DDQ%7CyX7D%7CQyX7%2DA%7C%29b%2AAC6X%28%20%29B%2F%207G%206%5E7XyQ%207%2DD%7CQyX7D%7CQyX%2D7AZL9b7E%205b7%2DB%7CG7LZCF%7CQyXZ%20=Jazz%2DMedium%20Swing=130=3
c6f1dd97-0d5f-4a8c-9f66-9d0af6ba2f0c,"irealb://%57%68%65%72%65%20%69%73%20%54%68%75%6D%62%6B%69%6E%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%74%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%44==%31%72%33%34%4C%62%4B%63%75%37%20,%74%72%61%79%51%20%20%41%50%20%6C%61%65%52%69%20%73%69%68%74%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%73%75%6A%64%72%6F%20%63%68%58%32%34%2A%3C%6E%6F%73%20%65%6D%69%6E%67%3E%20)%79%65%6B%20%65%68%74(%20%64%72%6F%63%68%20%74%73%61%6C%20%65%68%74%34%31%2A%3C%20%6F%66%20%74%68%61%6E%20%79%62%67%6E%6F%73%20%20%77%69%6C%6C%20%51%79%58%32%34%2A%3C%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%3E%2E%79%61%6C%70%20%20%54%68%69%73%75%6F%79%20%67%65%68%74%20,%61%6C%6C%65%64%73%36%31%2A%3C%20%3E%20%6E%6F%73%72%65%70%65%20%6E%4F%20%2E%E2%80%9D%64%6E%75%6F%52%E2%80%9C%20%61%20%74%61%72%74%73%63%20%73%69%20%51%79%58%51%79%74%68%65%72%20%79%58%51%79%58%3E%2E%72%65%74%61%6C%20%73%72%65%75%73%61%65%6D%20%32%20%73%74%72%61%74%73%51%58%79%51%58%6F%6E%61%20%6E%64%6E%61%20,%79%51%20%20%50%20%64%6E%61%20,%64%6E%75%6F%72%E2%80%9C%20%6F%20%67%73%72%65%67%6E%69%73%2F%73%72%65%79%61%6C%72%6F%75%6E%64%58%32%35%2A%3C%2E%6E%6F%69%74%64%22%2E%3E%58%74%6E%69%20%6F%4E%20%20%51%79%58%32%35%2A%20%3C%51%79%58%51%79%58%51%79%58%51%79%58%51%79%72%6F%64%75%63%6E%75%6F%72%20%73,%44%6C%34%74%20%72%69%67%79%58%51%79%58%51%79%58%51%79%58%51%79%58%2E%3E%67%6E%6F%73%20%65%68%74%20%6E%6F%20%74%68%51%20%5B%54%34%72%61%74%53%20%79%58%32%30%2A,%4C%5A%20%78%55%20%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%78%20%20%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%78%20%20%5A%3C%44%6C,%37%41%58%78%3E%20%65%69%73%20%73%79%20%73%64%72%6F%68%63%20%65%68%74%20%74%61%70%65%65%72%22%20%73%6E%61%65%6D%20%6C%6F%62%6D%69%6E%20%74%68%68%54%20%20%51%70%30%35%2A%3C%58%79%51%58%79%61%73%20%65%68%74%20%79%6C%74%63%61%78%65%73%20%69%20%20%51%79%58%32%32%2A%3C%51%79%58%51%6D%65%2E%3E%20%51%79%58%51%79%79%58%3E%20%65%75%73%20%6D%65%6D%20%79%72%65%76%65%20,%67%6E%6F%73%20%69%73%68%74%20%72%6F%46%20%2E%22%65%72%75%73%61%65%61%73%75%72%6F%69%76%65%72%74%69%70%20%65%79%51%58%79%51%79%61%73%20%74%68%67%69%6D%20%72%65%67%6E%73%69%20%41%20%20%51%79%58%34%34%2A%3C%51%79%58,%20%22%54%68%58%51%79%58%51%68%63%20%6F%74%20%74%6F%6F%20%74%6E%61%77%20%79%65%68%54%37%31%2A%3C%20%2E%3E%22)%77%6F%6C%20%72%6F(%20%68%67%69%68%20%79%6F%75%20%73%69%20%68%63%20%20%51%79%58%74%68%65%20%6B%79%58%51%79%58%51%79%58%51%79%58%51%79%58%2E%3E%67%6E%6F%73%20%65%68%74%20%66%6F%20%79%65%51%3C%2A%35%36%20%65%67%6E%61%32%2A%3C%20%3E%69%6E%67%20%61%61%68%63%20%73%61%20%65%6D%61%73%20%65%68%20%74%73%69%20%79%65%6B%20%73%27%67%6E%6F%73%20%6E%67%69%6E%67%67%6E%61%68%43%6C%65%77%20%73%70%69%74%63%68%65%6D%75%72%74%73%6E%69%20%72%6F%66%20%72%20%6F,%73%72%65%67%6E%69%73%20%72%6F%66(%20%6E%74%73%20%61%20%73%74%69%39%70%6D%61%73%20%79%51%58%79%51%20%3E%23%62%3C%20%51%79%58%51%79%58%51%79%51%58%79%58%51%79%58%51%79%58%51%79%58%51%79%58%3C%2A%36%38%41%58%3E%2E)%6C%6C%65%20%4A%61%7A%7A%20%53%74%79%6C%65%20%69%73%3A%20%22%47%79%70%73%79%20%4A%61%7A%7A%22%2F%20%6D%6D%20%31%31%32%3E%20=%4A%61%7A%7A%2D%47%79%70%73%79%20%4A%61%7A%7A=%31%31%32=%33"
c6946e14-1484-4fed-9464-844df42bb3a5,"irealb://%5A%69%70%2D%41%2D%44%65%65%2D%44%6F%6F%2D%44%61%68%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%41==%31%72%33%34%4C%62%4B%63%75%37%6C%20%65%68%74%79%51%20%20%53%49%20%2E%67%6E%6F%73%20%72%75%6F%79%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%63%65%6C%65%74%20%69%73%20%58%39%36%2A%3C%65%67%61%70%20%6F%74%65%3E%20%72%75%6F%79%20%6E%6F%20%64%72%6F%68%63%20%73%74%61%6C%20%65%68%74%20%64%6E%61%33%34%2A%3C%20%73%6F%6E%67%6E%20%74%73%61%20%65%68%74%20%58%79%51%58%79,%6F%72%74%6E%69%20%65%68%74%20%72%6F%46%20%20%51%79%58%34%37%2A%3C%51%79%58%51%79%58%51%20%70%6C%61%79%51%79%58%3E%2E%68%74%20%79%61%73,%20%6F%72%65%52%69%20%74%65%6C%20%74%73%75%6A%32%34%3C%2A%20%3E%20%72%6F%20,%79%64%6F%6C%65%6D%20%61%6C%20%70%6C%64%72%6F%68%63%69%2A%5B%51%79%20%69%74,%20%79%58%51%79%58%51%79%58%3E%2E%41%20%72%65%74%74%65%6C%20%72%6F%66%20%70%65%72%70%20%6F%74%51%58%79%51%58%68%67%75%6F%72%44%3E%2E)%67%36%38%20(%63%20%64%6E%32%20%65%68%74%20%6D%6F%72%66%20%72%65%61%20%79%64%6F%6C%65%6D%2F%73%64%72%6F%68%65%6E%64%69%6E%2A%3C%34%34%54%22%6E%67%69%73%58%79%51%7C%45(%30%37%2A%3C%41%6C%3E%20%20%30%37%2A%3C%41%53%2A%7B%5D%6E%73%20%20,%41%7C%51%79%58%37%74%68%65%20%22%41%7C%51%79%58%58%44%32%4E%7C%7C%41%58%79%51%45%7C%51%79%58%37%42%7C%51%79%58%41%7C%51%58%79%44%31%4E%7C%51%79%58%41%7C%51%79%58%44%7C%37%58%79%51%7D%51%79%58%3E)%6C%63%4B%51%79%79%51%7C%45%37%6C%63%4B%51%79%58%37%45%6C%42%2A%5B%5A%20%3E%20%65%6E%69%46%30%32%2A%3C%20%41%7C%51%79%58%20%4C%5A%41%58%58%41%7C%51%79%68%54%20%20%51%58%79%51%4B%63%3C%5D%20%20%78%20%3E%65%6E%69%46%20%6C%61%2E%20%53%2E%44%3C%7C%51%79%58%37%45%5A%4C%20%6C%2A%35%31%58%79%37%42%5A%4C%20%6F%67%22%34%32%2E%20%61%6C%20%73%6E%61%65%6D%20)%65%6E%69%46%20%6C%61%6F%20%6E%67%65%53%20%6C%61%44(%20%65%6E%69%46%3A%3E%20%3C%2A%53%2E%44%20%65%58%51%79%58%51%68%65%20%73%69%3E%6E%65%68%74%20,%41%20%72%65%74%74%65%20%6C%74%61%20)%6F%6E%67%65%53(%20%22%6E%67%58%79%51%58%79%74%20%6F%74%20%73%75%6A%20)%3C%2A%36%35%58%65%66(%20%22%65%6E%69%46%22%20%65%68%74%6C%20%69%74%6E%75%20%79%61%6C%70%51%79%58%51%79%65%2D%6E%61%79%51%79%58%51%79%65%68%74%20%64%6F%72%65%20%42%20%65%76%27%75%6F%79%20%73%6E%61%65%6D%20%61%74%68%54%34%33%2A%3C%20%3E%20%20%51%79%58%2E%70%6C%61%79%65%66%65%62%20%74%73%75%20,%30%20%6F%6E%63%65%20%79%72%54%20%20%51%79%58%36%35%2A%3C%51%58%79%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%6D%6D%20%31%36%67%6E%6F%73%20%70%20,%67%6E%61%7A%7A%2D%4D%67%6E%69%6E%72%61%65%6C%20%6E%65%68%57%30%2A%32%3C%20%3E%67%6E%69%77%53%20%6D%75%69%64%65%20%61%20%73%6F%4A%20%67%6E%69%69%63%6B%20%73%6C%6F%77%65%72%20%69%52%65%61%6C%20%54%65%6D%70%6F%73%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%36%30=%33"
c6d04060-19d7-4567-9959-72ec4dc855d2,irealb://%45%78%2E%20%23%33%32=%43%61%72%74%65%72%20%66%61%6D%69%6C%79%20%28%4A%6F%73%65%70%68%20%57%65%62%73%74%65%72%29==%53%6C%6F%77%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%43%58%79%51%7C%43%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%58%7C%43%51%79%58%43%7C%51%79%58%37%47%7C%51%79%58%46%58%79%51%7C%43%34%34%54%7B%20%3E%78%38%3C%46%58%79%51%7C%79%58%43%7C%51%79%58%37%47%7C%51%79%58%37%7C%47%51%79%58%43%7C%51%79%58%43%7C%51%79%58%46%51%7C%43%20%20%7C%51%79%58%43%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%30=%33
c6d656c9-92ab-41ad-9626-010d4be31312,irealb://%45%78%2E%20%23%33%35=%43%61%72%74%65%72%20%66%61%6D%69%6C%79%20%28%4A%6F%73%65%70%68%20%57%65%62%73%74%65%72%29==%53%6C%6F%77%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%37%47%58%79%51%7C%43%7C%51%79%58%37%47%7C%51%79%58%43%7C%51%79%43%58%7C%51%79%58%43%7C%51%79%58%43%7C%51%79%58%43%58%79%51%7C%43%34%34%54%7B%7C%43%20%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%30=%39
c6d0fea9-edc4-44ea-a501-f69bc3fe2bc0,irealb://%43%61%6E%74%61%72%65%20%41%6C%20%53%65%C3%B1%6F%72%20%50%6F%72%20%53%69%65%6D%70%72%65=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%55%70%20%54%65%6D%70%6F%20%53%77%69%6E%67=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%58%2C%2A%6D%2A%34%41%2A%6D%2A%47%42%2A%7B%7D%51%79%58%2C%2A%6D%2A%41%5A%45%4C%20%46%7C%51%79%58%47%7C%51%79%58%41%2A%2C%58%79%51%7C%41%34%54%69%2A%7B%58%2C%2A%6D%2A%79%51%7C%41%2A%43%7C%51%79%58%47%3E%6E%C3%B3%69%63%61%69%72%56%61%39%36%2A%3C%43%2A%5B%7D%51%79%58%2C%2A%6D%58%79%51%7C%44%58%47%7C%51%79%3E%41%20%6F%54%79%51%7C%45%58%2C%2A%6D%2A%41%7C%7D%20%45%20%46%7C%51%79%47%58%7C%51%79%58%2C%2A%6D%2A%41%44%2A%5B%51%79%20%3C%2A%36%39%58%45%7C%51%79%20%20%7D%7B%51%41%2A%6D%2A%2C%58%79%51%7C%47%58%79%51%7C%46%20%3C%2A%37%32%54%69%6C%6C%20%43%75%65%3E%45%2C%20%7D%20=%4A%61%7A%7A%2D%55%70%20%54%65%6D%70%6F%20%53%77%69%6E%67=%32%34%30=%33
c6717a88-2e80-4085-a4d5-8df14320fd98,irealb://%43%6F%72%61%7A%C3%B3%6E%20%44%65%20%41%64%6F%72%61%64%6F%72=%52%65%64%6D%61%6E%20%4D%61%74%74==%47%6F%73%70%65%6C%20%42%61%6C%6C%61%64=%44==%31%72%33%34%4C%62%4B%63%75%37%3E%6F%72%6F%63%34%44%2C%2A%41%37%2A%3C%7B%7D%51%79%58%23%43%2F%41%7C%51%58%79%2D%42%7C%51%79%58%23%43%2F%41%7C%51%79%58%32%50%72%65%20%34%54%69%2A%7B%45%2D%20%44%4C%5A%41%58%79%51%7C%45%2D%20%44%4C%5A%41%58%79%51%7D%7B%2A%42%44%58%79%51%7C%41%2F%43%23%58%79%51%7C%45%2D%58%79%51%7C%47%20%41%20%7D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33
c6043b28-6582-4bd0-a9e0-28f7dd7599e6,irealb://%45%73%74%6F%20%45%73%20%43%6F%6E%66%69%61%72=%41%6D%61%6E%63%69%6F%20%4E%61%6E%63%79==%47%6F%73%70%65%6C%20%42%61%6C%6C%61%64=%45==%31%72%33%34%4C%62%4B%63%75%37%2E%2E%2E%72%61%34%45%58%79%51%20%73%65%20%6F%4E%20%36%36%2A%3C%41%2A%7B%51%7D%79%58%44%7C%51%79%58%41%7C%51%79%58%44%7C%63%6F%6E%66%69%34%54%69%2A%7B%43%20%6E%65%20%79%51%7C%43%23%6F%43%20%20%51%79%58%36%36%2A%3C%53%7C%7D%42%20%20%41%7C%51%79%58%2D%23%46%7C%51%79%58%2D%6E%66%69%61%72%58%45%3E%20%2E%44%7C%51%79%58%2E%2E%2E%2E%3E%79%58%68%46%7C%51%79%58%23%47%2F%45%7C%51%58%79%23%46%2F%44%7C%51%79%58%45%7C%51%79%58%44%51%7C%46%23%2D%6F%74%73%69%72%46%7C%51%79%58%73%75%73%20%42%45%3E%2E%2E%2E%72%61%69%66%6E%6F%63%20%73%20%65%6F%74%73%45%20%36%36%2A%3C%42%2A%7B%5A%4C%58%79%51%7C%42%42%7C%51%79%58%79%58%2D%23%46%47%23%4C%5A%41%23%43%43%2A%5B%20%20%3E%41%20%6F%54%34%35%3C%2A%20%42%7C%51%79%58%45%7C%7D%20%51%2C%42%20%2D%58%79%51%7C%2F%45%20%2D%23%2C%42%20%20%23%51%7C%44%20%3C%79%58%2D%23%43%7C%51%79%58%44%7C%51%79%58%51%45%7B%7D%20%53%2C%42%3E%6F%54%20%20%33%36%2A%51%7C%41%2F%46%79%58%41%7C%51%7D%45%58%79%51%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33
