id,url
1ab44240-78e9-4838-9bd3-e6bc6731b37c,irealb://Blue%20And%20Broken%20Hearted=1922%20Leslie%2DHandman%2DClarke==Medium%20Swing=Bb==1r34LbKcu7%2BF%207C%2A69VeBZL%2BF%20FZLG%20%2DGZ%2BLF%207C%7CQyXbB%3EesrbXyQ%7C%3C44T%5BC%7CQyXyQKclXC%7CQyX%2DG%7CQyX%2DDLZ7A%20%2DG%7CQyX%2DDZL%20yQ%7CC7XbBZLDZL%20l%7CF%2BXy%2C7AZL%20lcKQyX%2Cb%3EBsurohC47%2A%3C%5BY%5DQXyQKcQyX7%2DyX%2C7FKcl%20L%2DbEZL%20lcKQyX%2C%2D%7CCQyX%2C7G%7CQyX%2C%2BGZ%2CXyQ%7CQyX%2C7yX%2C7AD%2CXyQKQyX%2CbBZL%2BF%207FQ%7CyX%2C7C%7CQyX%2CobD%7Ccl%20LZ%2FbB%7CQbBZL%2DLZD7%2CE%7CQyXbE%7CQyX%2C7GQ%7CyX%2C%2BGZL%20lcKQyXb%2C%20Eb%20lcKQ%20D7LZG%2DXyQ%7CEb%2DXyQ%7CF7XyQ%7CBbXyQKcl%20%20Z%20=Jazz%2DMedium%20Swing=100=3
1a256210-abed-46e5-8cc2-2ff5d732989a,irealb://Riverside%20Blues%20%28arr%3A%20Sires%29=1923==Medium%20Swing=Eb==1r34LbKcu7bA%20bEXyQ%7CGEA%2A%7B%5D%207bB%20bE%7C%2CF%2D%2C%2DC%2C7G%2C%2DC%7CQyX7bXyQ%7C%2DCi%2A%7C%2DF%7CQyXyQ%7CEZL%20lcKQyXbEQZLl%20cKQyX7bA%7CQyX7b%7CBb7XbEZL7QyX7bLZEbX%3C%7CQyXbE%3Elaicep%3CSSB%2A%7B%7D%207bB%20%20%7CQy%2E%2E%2E%3EB7bB%207rB%3C%7CQ%3EEbXy%3E%2E%2E%2E%3C%7CQyXbA%3E%2E%2E%3C%2E%7C%5DQyX7G%3E%2E%2E%2E%3C%7CQAb%2DXy%2E%2E%2E%3C%7CB%20%20%7CQbass%29QyX7bB%7CQyXbE%3EeimT%3CZLQyX%7CQyXbE%3E%7CEbXy%28%20kaeZL7bByQXyQyX7bB%7CQyX7F%7CQy7XC%7C%2CbD%2CD%20bEQZL%20Q%7CEb%20X%7D%207b%3CBreak%3EEb%20%20S%20%5D%20==0=0
1a9cc5ba-c171-4f54-862c-087318d4dcc0,irealb://%57%6F%20%5A%68%69%20%5A%61%69%68%75%20%4E%69%20%E6%88%91%E5%8F%AA%E5%9C%A8%E4%B9%8E%E4%BD%A0%20%28%47%69%67%29=%43%68%69%6E%65%73%65%20%53%6F%6E%67%20%54%65%72%65%73%61%20%54%65%6E%67%20%44%65%6E%67%20%4C%69%20%4A%75%6E==%42%61%6C%6C%61%64=%46==%31%72%33%34%4C%62%4B%63%75%37%2D%47%34%32%54%34%46%4C%5A%41%2D%41%3E%EC%9B%83%20%30%36%2A%3C%20%73%2C%43%2F%73%46%5A%4C%35%62%37%2D%42%5A%4C%62%42%5A%4C%2D%2C%44%2D%2C%7C%34%54%69%2A%5B%2A%7C%2C%43%2C%54%34%34%46%2C%44%5A%4C%46%20%62%42%5A%4C%2D%41%20%2D%44%4C%5A%2D%41%20%46%6C%41%2A%7B%5D%2C%62%42%2F%46%2D%20%73%47%2D%7C%2C%37%43%2C%E3%84%A9%E3%84%A9%20%39%30%20%32%3E%6C%46%5A%4C%6C%20%6C%20%2D%44%34%32%54%5A%4C%46%62%20%42%5A%4C%2D%41%20%2D%44%6C%5A%4C%2D%41%20%54%34%34%3C%2A%39%36%2A%3C%41%51%79%58%46%7C%20%20%E1%96%B1%3E%47%7C%51%79%58%46%3E%73%75%72%6F%68%43%20%36%2A%36%3C%42%2A%5B%20%43%20%3E%EC%9B%83%31%35%2A%3C%2D%44%2D%58%79%51%E1%96%B1%20%51%79%58%44%73%20%43%3E%51%7C%42%62%58%51%79%58%E3%84%A9%E3%84%A9%20%36%30%2A%3C%5A%4C%35%62%2D%37%47%20%2D%47%5A%4C%2D%44%20%37%41%7C%51%79%E1%96%B1%58%79%51%E1%96%B1%79%58%2D%44%7C%32%54%7C%2C%2D%2C%7C%2A%43%6C%3E%EC%9B%83%20%30%36%2A%3C%20%43%2F%46%5A%4C%35%37%62%2D%42%20%43%2F%46%5A%4C%2B%62%44%20%2D%44%73%41%2D%2C%44%37%41%2C%6F%62%3E%6F%6C%6F%53%58%79%51%D2%91%58%44%2A%5B%51%79%58%46%31%4E%34%34%54%5A%4C%43%37%20%2D%47%6C%3E%D2%91%51%79%58%51%79%58%51%79%3C%2A%36%36%20%39%30%2A%3C%34%20%2D%44%76%2A%51%7C%41%2D%58%32%4E%7D%20%46%2F%62%42%20%46%5A%4C%37%43%73%20%75%73%37%43%7C%51%79%58%37%2D%47%7C%51%79%46%58%79%51%7C%79%58%5E%62%42%51%79%58%2D%44%30%36%20%E3%84%A9%E3%84%A9%7C%51%79%58%2D%44%7C%51%79%58%46%42%2A%5B%37%20%43%20%73%75%73%37%43%3E%E1%96%B1%20%20%51%79%58%46%58%79%51%7C%2A%3C%5A%4C%47%37%41%2C%6F%62%51%7C%41%37%20%E1%96%B1%20%51%79%58%E1%96%B1%51%79%58%E3%84%A9%E3%84%A9%20%39%30%3C%2A%5A%4C%35%62%37%2D%47%20%2D%47%5A%4C%2D%44%3E%43%20%73%44%79%58%62%42%7C%20%2D%47%6C%34%44%2D%20%44%62%44%2C%2D%41%73%3E%EC%9B%83%20%37%35%2A%3C%20%43%46%2F%5A%4C%35%62%37%2D%42%20%43%2F%46%5A%4C%2B%2D%2C%7C%54%32%6C%43%2A%7C%2C%66%2C%35%62%37%34%34%46%20%5B%62%42%66%2C%35%62%37%2D%42%66%7C%2C%2D%41%2D%2C%44%73%3E%67%6E%69%64%6E%45%20%33%36%2A%3C%2C%7C%66%47%2D%54%5A%4C%37%43%55%46%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
1aaa45a6-583e-45bc-a420-8bb9a64e424f,irealb://%2DBOSSA=%2D==Gypsy%20Bossa=C==%5B%20==0=3
1aa0c733-9f51-43a1-8928-d73ac8046bbd,irealb://%2ESET%201=%2E==Medium%20Swing=C=7=%5B%20=Jazz%2DMedium%20Swing=100=3
1aee3dc9-a3af-45de-8079-65c2251f12df,irealb://Funk%20In%20Deep%20Freeze=Mobley%20Hank==Medium%20Swing=Ab==1r34LbKcu77bAZLF%2D7XybBZL7B%207%2DFZLtl7aC%207hG%7CQyX7bD%7CQ7%20Eb7%2CA%2A%2C%5BX96%2DFZN1Gh7C%207hG2NZL%20QyXyQX%7DQyX9b7C%7CQyX7altLZL7bD%20QyX7b%2AB%2CC%2D7%2DbEZL%20lcKQyX7b%5EB%7CQyX9b7F%7CQyX7XyQ%7CA%2C%5B%5DQy%2DFZLtXyQ%7CC7hG%7CQyX7bD%7CQyX%2D7F%2CA%2A%2C%5B%5DQyXtla7%20C7al7%5EbD%7C7%20B7LZBb7%20Eb7LZAb7%20Db7LZGh7%20C7altLZF%2D69XyQZ%20=Jazz%2DMedium%20Swing=100=3
1a34c9a0-b677-47bb-a85c-6248b2a7b148,irealb://O%20Grande%20Amor=Jobim%20Antonio%2DCarlos==Bossa%20Nova=A%2D==1r34LbKcu7%2DA%7CQy4A%2DXy%7CQyX7hB%7CQyX7C%7CyQX7%2DG%7CQyX7obA%7CQE7b9X4T%5BA%2AKQyX77b9XyyX7%5EF%7CQyX7%5EC%7CQXy7G%7CQyX7%2DD%5BB%2A%5DQQ%7CBb%5EA%7CQyX%7CQyX7Bh7Xy7%2DG%7CQyX7obA%7CQy%2DXA%5BA%2A%5DQyX9b7E%7CQXyQ%7CCZL%20lc%2FC%7CQyQ%7CE7b%7CQyX7%2DD%5BC%2A%5DQyXb97A%7CQyX7hE%7CQyX9Ebo7XyX7hBEXyQ%7CF%5E7XyQ%7CBb%5E7XyQ%7CBh7%20E7b9LZA%2DXyQ%7CE7b9%20%20%20Z=Jazz%2DBossa%20Nova=140=3
1a290ad4-5522-4a00-b478-a989c2abd6ba,irealb://I%20Can%27t%20Give%20You%20Anything%20But%20Love%20%2D%20rn=McHugh%20Jimmy==Medium%20Swing=G==1r34LbKcu7bB%20B%2F4%3C%28ABG%7CQyX7D%7CQyX7%2DALZobB%20B%2FG%7CQyXG%3E%29XyQ%7CG4TA%2A%5B%3C%20%207A7XyQ%7CKQyX96C%7CQyX9b3G1%7CQyX7%2DD%7C%5DQyX7Dcl%20LZ%2DAZLons%3EkaQ%20forX42%2A%3C%297%2DA%287DZLx%20%20ZL%3Eesu%20solos%20yQbreyX96%2A%7CQyX7%28D7%29XX7D%7CQyX7%2DAZLob%20BB%2FG%7CQyXGB%2A%5B%5DQyyQ%7CD%2DnZLl%20X7%2DA%7CXyQ%7CC%7CQyXB%2FG%7CQyXo%23CQ%7CyXCZL%20lcKQyX96E7XyQ9b31GyQ%7CD7XyQ%7CG%2CU%20BboLZA%2D7%20D7%20%5D%20=Jazz%2DMedium%20Swing=140=5
1a310f61-6db4-41a4-8253-dd691af9388b,irealb://Night%20And%20Day=Porter%20Cole==Medium%20Swing=C=2=1r34LbKcu7%7CQyX%294Ab%5E7%5EbAZL%20lcKQyX7%5E%7CCQyX7G%7CQyX%297hD%287%28Dh74T%7BA%2A%2DD%7CQy%7CC%5E7X%7CQyX7%2DE%7CQyX7%2DFQ%7CyX7h%23FZL%20lcKQyEbo7XQyX7G%5DQyX7G7XyQX7%5EC2NZL%20QyXQy%7DX%20%20lcKQyX7%5EC1N%7CyQ%7CBb%7CQyX7lcKQy%5E7XyQL%20lcKQyX7%5EbEZLl%20cKQyX7%5ECZL%20lcKZC%5E7XbE%5BB%2AyX6C%7Ch7XyQ%7CQyX7%2DD%7CQyX7ob%7CEQyX7%2DE%7CQyX7%2DF%7CG7XyQ%23FZL%20QKcl%20%20Z=Jazz%2DMedium%20Swing=40=3
1a58d787-5f03-4037-9f9a-b935ca498031,"irealb://%45%76%65%72%79%20%54%69%6D%65%20%49%20%46%65%65%6C%20%54%68%65%20%53%70%69%72%69%74%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%69%52%65%61%6C%20%53%74%79%6C%65%73%20%4F%66%66%65%72%20%43%68%6F%69%63%65%73%20=%43==%31%72%33%34%4C%62%4B%63%75%37%20,%74%72%61%79%51%20%20%41%50%20%6C%61%65%52%69%20%73%69%68%74%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%73%75%6A%64%72%6F%20%63%68%58%34%35%2A%3C%61%70%20%67%6E%79%20%3E%20%3C%6F%79%20%6E%6F%20%64%72%6F%68%63%20%74%73%6C%61%20%65%68%74%20%67%6E%69%6D%61%6E%38%32%2A%75%72%20%73%6F%62%20%74%65%73%20%65%68%74%20%79%51%58%79%51%63%20%6F%72%74%6E%69%20%73%69%68%54%20%20%79%51%58%34%36%2A%3C%51%79%58%51%79%58%51%79%58%6F%70%69%65%73%58%3E%2E%65%67%20%72%6F%20,%32%20%6D%65%61%6D%20%79%61%6C%50%36%33%2A%3C%20%3E%2E%67%6F%6E%73%20%65%68%74%20%66%6F%20%73%65%72%75%73%65%6C%6F%64%79%20%74%73%61%6C%51%79%58%30%35%68%6F%72%64%73%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%65%6E%74%73%69%6C%20%74%73%75%6A%20%72%6F%20,%58%79%51%3C%2A%63%20%65%68%74%79%58%3E%2E%6F%6C%75%64%65%20%65%68%74%20%65%72%6F%66%65%62%20%22%73%65%6F%74%6E%20%70%75%2D%6B%63%69%70%22%20%65%68%74%20%69%6E%74%72%63%6E%49%20%20%58%51%79%58%3E%79%51%58%79%51%74%6E%69%20%65%72%75%73%61%65%6D%2D%32%51%58%79%51%79%58%51%79%58%38%34%2A%3C%20%51%79%58%72%6F%3A%20%20%58%51%79%58%51%20%43%7C%51%79%2A%69%54%34%34%58%46%3E%3A%73%75%72%6F%68%43%20%20%36%36%3C%2A%41%2A%7B%5D%51%79%58%43%5A%4C%37%47%20%43%79%51%7C%43%58%5B%20%20%51%79%35%2A%3C%7D%51%58%79%51%7D%7B%37%47%20%43%5A%4C%20%6C%63%4B%51%79%58%43%3A%3E%73%65%73%72%65%56%20%20%36%36%2A%3C%42%2A%4C%5A%43%58%79%43%5A%4C%37%47%3E%3A)%67%61%20%54%68%65%73%64%6F%63%22%20%65%68%74%20%65%72%61%20%73%72%65%75%73%61%65%6D%20%32%20%74%78%65%6E%20%65%61%22%20(%74%20%51%79%58%30%58%51%79%58%3E%42%65%20%63%65%6E%20%70%75%2D%6B%63%69%70%20%65%68%74%20%64%65%75%6C%63%6E%69%20%6F%74%20%6E%69%61%74%72%6F%74%65%73%2E%32%32%2A%3C%20%20%73%65%6C%79%58%79%51%58%79%79%58%32%33%2A%3C%20%20%51%79%58%51%79%58%51%5A%79%58%55,%43%5A%4C%37%47%20%43%51%5B%51%51%20%20%53%74%51%79%58%51%79%69%7A%61%72%42%70%6C%65%73)%4C%3C%20%3E%36%31%31%20%6D%70%62%20%2F%73%74%65%6F%4E%20%67%6E%6F%4C%2D%7A%7A%61%4A%20%3A%61%74%69%6E%2D%6D%61%78%65(%73%69%20%22%6D%6D%62%61%2F%20%51%79%58%34%33%2A%3C%51%79%58%51%79%58%51%58%79%51%79%58%51%79%58%3E%32%33%31%20%6D%70%62%20%20%22%62%70%61%53%20%3A%6C%51%79%58%51%79%73%20%70%65%72%2E)%6F%70%6D%65%54%20%6F%72%50%20%6C%61%52%65%69%20%65%68%74(%20%65%74%75%6E%69%6D%20%3E%58%79%51%58%74%61%65%62%20%73%6E%6F%69%74%51%20%3C%2A%32%73%6F%6D%20%74%61%68%74%20%64%65%63%69%74%6E%6F%20%75%6F%79%20%65%76%61%48%20%51%79%58%36%74%20%73%65%63%79%58%51%79%58%38%20%6C%6C%61%65%20%3E%58%79%79%58%38%36%2A%3C%42%2A%20%41%2A%20%3E%23%3C%62%20%51%79%58%51%79%58%51%79%58%51%79%58%51%51%61%72%65%20%6B%69%6C%20,%20%6F%72%20%31%36%20%62%61%72%73%20(%6D%65%61%73%75%72%65%73)%20%6C%6F%6E%67?%20%3E%20=%4A%61%7A%7A%2D%4C%6F%6E%67%20%4E%6F%74%65%73=%31%31%36=%33"
