id,url
8dff35bd-a373-46bb-8925-77b54f671450,irealb://%23%30%36%20%34%20%4B%65%79%73%20%41%74%20%41%20%54%69%6D%65=%47%6F%76%65%20%4A%2E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%5E%46%7C%51%79%5E%37%58%79%51%51%79%58%37%5E%62%41%7C%51%79%58%37%5E%46%51%7C%79%58%37%5E%42%7C%51%79%58%37%5E%62%41%7C%7C%44%5E%37%58%44%34%34%54%5B%5E%46%7C%51%79%42%5E%37%58%79%51%79%58%37%5E%44%7C%51%79%58%37%5E%62%41%51%7C%79%58%37%5E%42%7C%51%79%58%37%5E%46%7C%51%7C%42%5E%37%58%7C%51%79%58%37%37%58%79%51%7C%44%5E%37%58%79%51%7C%41%62%5E%37%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
8dba4f85-c234-4bec-a5e9-2fe8e720821f,irealb://%2363%20%28E%20major%2C%20Pop%2DRock%29=MasterTheGuitar%2Enet==Rock=E==1r34LbKcu7%5BT44EXyQKcl%20LZAXyQKcl%20LZ%7CBXyQKcl%20LZEXyQKcl%20%3C8x%3E%20%7D%20=Pop%2DRock=80=16
8dc91061-7413-45b9-8206-242be3d2c59b,irealb://Close%20To%20You%3DBacharach-David%3D%3DPop%3DC%3D10%3D1r34LbKcu7-E%7CQy4CXyQ7B%2011B%7CQyXCA*%7B%20%5D%20x%20ZL%20x%20ZL%20lcKLZB-X4Ti*%5B*%5B%5D%207CXyQK%7CQyXQyXQyXQyX%7D%20%20x%201N%7CQyXGZL%20lcN2G%20G%7C%7CQyXCA*%5B%5DKcl%20LQyXsusDZL%20lcKQXyC%7CQyX-E%7CQyX-BZKcl%20%20QyXCBoC%20la11%20B7%3C%7CQyXGZL%20lcKQyCX%7CQyX-E%7CQyX-BZLD.C.%20B%7CQyXda%3E%20x%20Q%20%5DY%7BQCXyQKcl%20LZGXyQKcl%20%20%7D%20%3D%3D0%3D0
8df778eb-17cf-4510-b121-7cd70f51961b,irealb://Frim%20Fram%20Sauce%2C%20The%3DRichardel%20Joe%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7CZL7GABb6XBZL7oE%206bEZL%20%2CclKQyX7CZL%20lcKQyb/F%2C%20*%7B44TZL7bBZN1Bb*%5B%5DQyX6bB2N%7CQyQXyXQyXQyX%7D%207F%206BF-7%20L7F%207ZL7C%207LZF-7o%23F%207%5EFZL7C%207G-%7CQyX6bEZL7bB%207LZG-7C%207-G7G%20F/7%20%5D%5B*oE%206bEZL%20lcKQy7XCZL%20lcKQyX6bBA7LZBbF%207-CLZC7%20F7LZBb6%20F7%20Z%20%3D%3D0%3D0
8d9d71f4-0a03-4691-b45b-3f55225bd568,irealb://If%20I%20Had%20You%3DCampbell-Connelly-Shapiro%3D%3DSlow%20Swing%3DBb%3D0%3D1r34LbKcu7-CZL74Bb%5E7%5EbB%7CQyX6-bE%7CQy7X%5EbE%7CQyX7bB%7CQyX7%20Dbo4T%7BA*A%207hEZN1BbbB2NZL%20QyXQyX%7D7%20F%207-CZL7obD%207%5E6XyQ%7CL7F%207L7hB%20*B%5BD-9b7A%207hE%7CQyX7-ZDL9b7A%207hE%7CQyX7LZD-7%5D%209b7X7%5EbEA7b9LbB%7CQyX7%5EbB%5BA*%5D7%20F%207-CZL7G%207-DZ7XyQ%7C%207hEZyQ%7CEb-6XyQ%7CBb%5E7%20Dbo7LZC-7%20F7LZBb%5E7%20Dbo7LZC-7%20F7%20Z%3D%3D0%3D0
8d6ac184-bc18-4984-8de8-a2f726b92fef,irealb://%42%65%65%72%20%48%65%72%65%20%28%47%69%67%29=%53%6F%6E%67%20%47%65%72%6D%61%6E==%44%69%73%63%6F=%44==%31%72%33%34%4C%62%4B%63%75%37%41%2A%5B%59%20%35%35%35%35%23%79%58%5D%20%23%43%2F%41%20%41%5A%4C%62%42%41%20%3E%37%36%23%36%35%51%79%58%2E%35%35%35%35%51%58%79%51%20%3C%34%34%54%5B%44%7C%51%79%58%41%20%44%4C%5A%5D%20%44%20%41%7C%51%79%58%44%5A%4C%44%20%5A%41%4C%44%20%41%5A%4C%44%20%41%7C%51%79%58%44%59%5B%2A%42%41%7C%51%79%58%44%44%5A%4C%44%20%2D%20%47%4C%5A%41%5A%4C%44%20%41%7C%51%79%58%44%5A%4C%44%41%20%7C%51%79%58%44%41%2A%5B%59%5D%51%79%58%41%20%44%4C%5A%41%45%7C%51%79%58%58%79%51%7C%41%20%44%20%5A%20=%50%6F%70%2D%44%69%73%63%6F=%31%35%30=%31
8d05e7b5-600d-4545-951c-ccef526816de,irealb://%43%65%6E%67%20%4A%69%6E%67%20%44%65%20%4E%69%20%E6%9B%BE%E7%BB%8F%E7%9A%84%E4%BD%A0%20%28%47%69%67%29=%43%68%69%6E%65%73%65%20%53%6F%6E%67%20%58%75%20%57%65%69==%46%75%6E%6B%20%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%31%65%73%72%65%34%34%43%23%2D%79%58%33%36%2A%3C%78%5A%4C%78%5A%4C%2D%23%3E%43%33%33%33%33%32%32%31%31%36%30%2A%3C%5A%4C%51%58%79%51%56%54%66%69%2A%5B%2D%23%43%5A%4C%3C%2A%30%39%20%43%5A%4C%42%7C%59%5A%4C%45%5A%4C%41%5A%4C%5A%45%4C%41%3E%73%6D%75%72%64%20%6B%61%65%72%42%23%2D%4C%5A%42%41%2A%5D%20%3E%5A%4C%41%5A%4C%79%51%58%79%51%32%20%65%73%72%65%76%20%32%20%33%36%2A%3C%2A%41%7B%20%3E%73%6D%75%72%44%20%6B%61%65%72%42%3E%41%4C%5A%45%58%32%31%2A%3C%75%72%6F%68%43%42%4C%5A%43%23%3C%42%2A%5A%4C%3E%6B%61%65%72%42%51%79%58%79%51%58%39%30%2A%3C%2D%23%43%5A%4C%42%5A%4C%2D%2A%36%33%20%20%7C%59%5A%4C%45%5A%4C%41%5A%4C%72%69%72%69%72%4C%42%5A%4C%2D%23%46%5A%4C%2D%23%43%5A%4C%5A%45%4C%42%5A%4C%41%6C%7C%6E%2C%42%73%3E%22%69%5A%45%20%5B%42%69%64%22%20%73%31%4E%5B%20%42%5A%59%7C%43%23%44%2E%6B%61%65%72%42%20%2E%6B%61%65%72%42%30%39%2A%3C%66%5A%4C%45%5A%4C%2D%23%46%5A%4C%2D%72%75%6D%73%3E%4C%45%5A%4C%42%42%39%30%2A%3C%79%51%47%75%69%4C%2D%23%43%5A%4C%42%7C%59%5A%4C%45%5A%4C%5A%41%4C%45%5A%4C%41%3E%6F%6C%6F%73%20%72%61%74%5A%42%4C%5A%66%58%33%36%2A%3C%73%6D%75%72%64%20%2F%20%20%67%72%42%32%31%2A%3C%32%4E%5B%59%20%20%51%79%51%58%79%58%7D%20%2D%23%43%3E%32%41%20%6F%74%6F%65%61%6B%20%20%20%6B%61%65%72%36%2A%3C%43%2A%2A%36%36%56%65%23%43%5A%4C%42%5A%4C%2D%23%43%5A%4C%42%5A%45%4C%5A%4C%41%5A%4C%45%6C%7C%6E%3E%73%65%73%72%2D%20%5D%59%7B%3C%2C%41%73%3E%20%41%55%66%7C%72%73%65%73%3E%39%30%2A%3C%2D%23%43%5A%4C%42%5A%4C%2D%23%5A%43%4C%42%5A%4C%45%5A%4C%41%5A%4C%45%5A%4C%41%33%78%3E%20%7D%65%56%20%20%36%72%65%56%38%34%32%43%68%6F%72%35%36%37%38%37%38%39%38%37%20%3A%29%D0%9B%E1%84%87%D0%9B%E1%84%87%E1%84%87%E0%B8%AF%28%20%3A%79%64%6F%6C%65%6D%20%73%75%36%3E%20%3C%2A%31%2A%3C%20%5A%73%65%20%6D%65%6C%6F%64%79%3A%20%28%D0%9B%D0%9B%D0%9B%D0%9B%29%4C%5A%27%36%36%35%36%36%35%36%7C%35%20%20%7C%3E%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
8d353bb7-6548-42f1-bb82-fe17b3904f7a,irealb://%2D%37%62%35=%50%65%6C%75%64%69%74%61%73%20%4F%6A%65%72%69%74%61%73==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%20%5A%4C%20%78%62%35%20%4C%5A%20%5A%4C%20%78%20%5A%4C%20%35%62%37%2D%46%5A%20%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%78%20%78%20%4C%5A%20%37%2D%43%20%5B%20%5A%4C%20%78%35%20%4C%5A%20%20%5A%4C%20%78%20%5A%4C%20%35%62%37%2D%62%20%45%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%78%78%20%4C%5A%20%62%37%2D%62%42%20%5A%4C%20%78%35%20%4C%5A%20%20%5A%4C%20%78%20%5A%4C%20%35%62%37%2D%62%20%44%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%78%78%20%4C%5A%20%62%37%2D%62%41%45%20%5A%4C%20%35%20%4C%5A%20%78%20%5A%4C%20%78%20%5A%4C%20%35%62%37%2D%20%42%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%78%20%4C%5A%20%78%62%37%2D%62%47%37%2D%44%20%5A%4C%5A%20%78%20%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%35%62%2D%37%41%20%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%5A%20%78%20%4C%20%35%62%37%2D%62%35%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%20%47%2D%37%62%35%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%20%78%20%20%5A%20=%50%6F%70%2D%53%6D%6F%6F%74%68=%38%35=%31
8d0431ba-060b-49d3-b0de-e4bc4ceb5f55,irealb://I%27ll%20See%20You%20In%20My%20Dreams%20%2D%20rn=Jones%2DKahn==Medium%20Up%20Swing=F==1r34LbKcu7QyX9%234%3C%28ABX96FZL%20lcKQyX6b%2DBZL%20lcKQyXbB%3E%29yQ%7CE74TA%2A%5BX7%2DGZyQKclQyX7GZL%20x%20ZL%20xZ%20L%20lcKQyX7D%7C%5D%20%20Kcl%20LX96F%7CQyX9%23XyQ%5D%5BX96FZL%20lcKQyX6b%2DBZL%20lcKQyXbBB%2AyQ%7CE77C%7CQy%7CQyX7yQKcl%20bB%7CQyX%2DD%7CQyX7ZAL%20lcKQyX7D%7CZL%20BoLZCX96F%7CF69XyQ%7CF69%2CXyQ%5D%20=Jazz%2DGypsy%20Jazz=210=3
8d19a30a-025b-42c7-be78-abcbffa13735,"irealb://%41%6C%65%78%61%6E%64%65%72%27%73%20%52%61%67%74%69%6D%65%20%42%61%6E%64%20(%43%68%6F%72%75%73%20%6F%6E%6C%79)%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%6C%65%63%74%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%46==%31%72%33%34%4C%62%4B%63%75%37%74%20%73%69%68%79%51%20%20%41%20%2E%74%72%61%68%63%20%73%69%68%74%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%73%75%6A%64%46%6F%72%20%74%58%39%35%2A%3C%20%64%72%6F%68%3E%20%3C%2A%33%6C%20%65%68%74%20%64%6E%61%20,%65%74%6F%20%6E%74%73%61%6C%20%65%68%74%20%73%27%74%69%32%61%73%74%20%63%20,%65%6E%75%20%65%72%75%73%65%20%73%6F%6E%20%20%32%37%2A%3C%34%34%54%69%2A%5B%51%79%51%58%79%58%51%79%58%51%79%58%51%79%58%3E%2E%67%34%2D%6D%65%61%68%74%20%66%6F%79%58%37%43%7C%2E%20%4A%75%73%3E%2E%73%64%72%6F%68%63%20%65%68%74%20%79%6C%61%70%20%72%6F%20,%6E%65%74%73%69%6C%20%74%42%62%58%79%51%6F%72%74%6E%69%78%20%5A%4C%20%51%7C%46%20%70%58%62%42%5A%4C+%46%20%46%7C%51%79%58%37%7C%43%51%79%58%46%7C%51%79%58%46%41%2A%5B%5D%70%79%51%4B%63%6C%79%58%46%7C%51%43%7C%51%79%58%20%20%5D%5B,%37%47%7C%51%79%58%47%5A%4C%20%78%20%5A%4C%78%20%20%5A%4C%20%6C%63%4B%51%79%58%46,%42%2A%58%79%51%7C%43%78%20%5A%4C%20%78%20%5A%4C%20%5B,%2A%41,%6C%63%4B%51%79%58%62%42%5A%4C+%46%20%46%51%7C%79%58%37%43%7C%51%79%58%46%7C%51%79%58%46%20%4C%5A%20%78%5D%51%79%58%37%58%46%7C%51%79%2A%43,%46%58%20%6C%63%4B%51%79%58%46%7C%51%79%58%6F%23%7C%47%51%79%58%62%42%7C%51%79%58%37%46%7C%51%79%4C%5A%43%37%58,%5B%5D%20%20%20%6D%6D%20%2F%34%36%58%79%51%20%6D%75%69%64%65%4D%2D%7A%7A%61%4A%20%3A%6C%65%79%74%53%20%65%6C%70%6D%61%73%20%41%20%20%53%77%69%6E%67%2A%3C%5A%51%79%31%34%30%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%62%23%3E%20==%31%34%30=%33"
