id,url
6ef0c904-2901-4d12-a82c-22b102402761,irealb://%23%31%31%20%34%20%4B%65%79%73%20%41%74%20%41%20%54%69%6D%65=%47%6F%76%65%20%4A%2E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%45%7C%51%79%58%23%2D%37%58%79%51%79%58%37%2D%47%7C%51%79%58%37%2D%45%7C%79%51%58%37%2D%62%42%7C%51%79%58%37%2D%47%7C%51%7C%43%23%2D%37%43%34%34%54%5B%79%58%37%2D%62%7C%42%62%2D%37%37%2D%23%43%7C%51%79%58%37%2D%47%7C%51%79%37%58%2D%62%42%7C%51%79%58%37%2D%45%7C%51%79%58%58%79%51%7C%42%51%79%58%37%2D%51%7C%45%2D%37%58%79%51%7C%43%23%2D%37%58%79%51%7C%47%2D%37%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
6e33d7c2-7672-4e95-b372-705394c1f6a7,irealb://%2317%20Minor%20II-V-I%20Around%20Key%20Circle%3DExercise%20-%20Phil%20DeGreg%20Jazz%20Keybd%20Harmony%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7BZLtlh7%20G7hC%7CQyX-FZLtla7%20C7hG%7CQyX-CZLtla7%20F7aD44T%5B%207hbE%7CFh7%20bAZLtla7bE%207hb%7CBQyX-bEZLtla7bB-XyQ%7CQyX-bLtla7tLZDb%23C%7CQyX-bGZLtlab7D%207hbA%7CYY%7CQyX-h7%20F%23la7bAla7A%20Q%7CF%23hyX-AZLtla7E%207h%7CBQyX-EZLtla7B%207Q%7CEh7yX-BZtLZD-XyQ%7CAh7%20D7altLZG-XyQZ%20%3DJazz-Medium%20Swing%3D120%3D3
6ee58446-01af-48f1-aead-98f4e73aa56b,irealb://Careless%20Love%20%2D%20tradjazz%2Dru%201=Spencer%20Williams%2DW%2E%20C%2E%20Handy%20%201921==Dixieland=F==1r34LbKcu7%5DQyX74FXyQ7GZL7D%20F%7CQyXFZ%20LlcKQyXF%7CQyX7C%7CXyQ%7CC4TA%2A%7B%5B%2ABFXyQ%7CF7XyQ%7CBbXyQ%7CBb%2DXyQ%7CFXyQ%7CC7XyQ%7CFXyQKcl%20%20%7D%20==0=0
6e147c2b-9155-443f-8e54-2edb462a7140,irealb://%4C%61%20%52%6F%73%61%20%4F%72%69%65%6E%74%61%6C%20%28%47%69%67%29=%4D%61%6E%6F%6C%69%74%6F%20%79%20%73%75%20%54%72%61%62%75%63%6F==%42%61%63%68%61%74%61=%47==%31%72%33%34%4C%62%4B%63%75%37%46%2C%47%73%5A%4C%5A%44%20%7B%47%3E%79%64%6F%6C%65%6D%20%61%74%65%70%6D%72%6F%74%20%6F%72%74%6E%49%20%30%37%2A%3C%69%2A%4C%5A%43%2D%4C%47%34%34%54%5B%4C%41%5A%4C%45%5A%41%4C%5A%44%47%73%5A%4C%2D%43%5A%4C%47%3E%65%73%72%65%20%76%36%36%2A%3C%41%2A%5B%20%44%5A%4C%47%5A%4C%2C%46%2C%7C%6C%4C%45%6C%7C%2C%63%20%34%31%2A%4C%5A%44%20%5B%20%44%5A%4C%47%31%4E%5A%4C%44%5A%4C%41%5A%45%4C%6C%7C%2C%46%2C%47%73%5A%4C%2D%43%5A%4C%47%7D%7C%4E%32%3C%47%5A%4C%44%5A%36%2A%3C%5A%4C%47%20%5B%2A%42%4C%78%5A%4C%78%5A%4C%44%5A%4C%78%5A%4C%78%4C%5A%47%3E%31%6F%62%6D%61%6D%20%20%32%36%2A%3C%5A%78%4C%5A%47%3E%65%74%72%6F%6F%79%20%51%79%75%6D%70%65%74%47%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%44%5A%78%4C%5A%4C%78%5A%4C%47%3E%79%64%6F%6C%65%6D%20%3C%2A%31%32%58%72%74%20%20%30%3C%47%3E%73%65%6C%61%20%72%6F%70%20%79%20%73%6F%72%6F%63%20%34%36%2A%3C%2A%43%7B%20%3E%6C%61%74%6E%65%69%72%6F%20%61%73%72%65%67%6F%6E%20%79%6F%73%20%3E%78%36%30%31%73%61%63%61%72%78%5A%4C%78%59%5A%4C%78%5A%4C%44%5A%4C%78%4C%5A%78%5A%4C%3E%69%75%71%61%20%65%64%20%65%6D%4C%5A%47%3C%2A%20%61%72%61%70%20%6E%6F%73%20%3C%2A%36%36%20%2A%3C%5A%4C%78%5A%4C%78%5A%4C%47%3E%73%6F%6F%72%63%20%73%75%6C%70%20%31%20%6F%62%6D%61%4D%31%30%20%75%6E%44%2A%7B%7D%20%72%6F%63%20%79%2E%2E%3E%44%4C%72%70%20%20%5D%45%5B%38%36%2A%3C%7B%7D%20%78%3E%34%3C%47%5A%4C%78%5A%4C%78%59%5A%4C%78%5A%65%67%6F%6E%20%6F%72%62%61%73%3E%78%34%32%30%78%4C%5A%78%4C%78%5A%4C%78%5A%4C%78%5A%4C%44%3E%2E%2E%6F%62%72%61%73%20%6E%6F%73%20%6E%75%36%30%2A%3C%5A%4C%5A%47%3C%2A%5A%4C%47%3E%6F%5A%4C%6E%5D%20%36%34%5B%46%5D%4C%78%5A%4C%78%5A%4C%44%5A%4C%78%5A%4C%78%4C%5A%47%3E%73%75%72%6F%68%63%20%74%73%61%6C%20%5A%78%4C%5A%47%2A%3C%7C%7D%20%5A%4C%2D%43%5A%74%72%65%73%3E%72%74%6E%69%20%65%68%74%20%65%6B%69%6C%51%58%79%30%36%2A%3C%51%5B%2C%44%2C%41%73%5A%4C%47%6F%3E%6C%47%4C%20%30%36%2A%3C%73%47%2C%46%2C%7C%6C%45%4C%5A%41%4C%5A%44%4C%5A%47%4C%5A%66%73%47%2C%66%44%2C%7C%2C%55%2C%6C%47%5E%20%5A%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%42%6F%6C%65%72%6F=%31%34%30=%31
6e227908-ce7e-4c67-9caf-c5bd5a069ee1,irealb://%4D%6F%76%69%6E%67%20%54%6F%20%4D%61%72%73%20%28%47%69%67%29=%4D%61%72%63%6F%6E%65%20%50%61%63%6F==%53%68%75%66%66%6C%65=%43==%31%72%33%34%4C%62%4B%63%75%37%74%73%75%6A%28%34%46%4C%5A%78%56%20%33%36%2A%3C%41%2A%7B%5D%20%78%5A%4C%5A%47%4C%78%5A%4C%2D%41%5A%4C%78%5A%4C%43%5A%4C%65%72%73%65%20%34%54%69%2A%5B%20%36%36%2A%3C%6E%64%20%76%6F%78%5A%4C%47%5A%4C%78%5A%4C%2D%41%5A%4C%78%4C%5A%2D%45%5A%4C%78%5A%4C%46%3E%29%73%6C%61%63%20%7D%7B%2A%42%61%20%74%67%20%2D%41%5A%4C%78%73%3E%46%4C%5A%78%5A%4C%46%69%2A%5B%7D%20%78%5A%4C%47%5A%78%4C%5A%4C%2D%41%5A%4C%78%5A%4C%2D%45%5A%4C%78%4C%5A%43%4C%5A%75%72%6F%68%43%78%5A%4C%47%5A%47%4C%5A%78%20%41%5A%4C%78%5A%4C%2D%45%5A%4C%78%5A%4C%46%32%3E%65%73%72%65%56%20%33%36%2A%3C%43%2A%7B%5D%2D%4C%5A%78%4C%5A%4C%78%5A%4C%36%36%2A%3C%44%5A%78%20%7B%2A%4C%47%5A%4C%78%5A%4C%2D%41%5A%4C%78%5A%4C%45%2D%5A%4C%78%5A%4C%46%3E%32%20%33%36%2A%3C%42%5A%78%20%7D%2A%4C%47%5B%7D%20%5A%4C%78%5A%4C%67%65%3E%42%62%5A%4C%62%42%5A%4C%78%5A%4C%2D%45%5A%4C%78%4C%5A%2D%44%5A%4C%78%5A%4C%2D%41%5A%4C%78%5A%4C%78%4C%5A%41%2D%64%69%72%42%20%20%32%20%36%36%4C%5A%47%4C%5A%20%6E%3E%74%6E%65%6C%69%53%39%30%2A%3C%5A%78%4C%3E%74%66%6F%53%20%20%39%30%2A%3C%5A%4C%78%5B%2A%41%3C%2A%78%5A%4C%2D%44%E2%8C%88%20%E2%8C%88%20%E2%8C%88%20%70%69%61%6E%5A%4C%78%5A%4C%2D%41%5A%4C%78%5A%4C%2D%45%4C%5A%78%5A%4C%46%3E%78%6F%76%20%64%6E%61%20%6F%3C%2A%30%36%20%65%73%72%65%76%30%2A%3C%5A%4C%5A%3C%2A%30%36%73%75%72%6F%68%63%51%79%58%51%79%58%36%36%3C%2A%42%2A%7B%20%78%3E%E2%8C%88%20%E2%8C%88%20%E2%8C%88%20%E2%8C%88%20%3E%6E%28%46%29%4C%47%3E%E2%8C%88%20%30%36%2A%3C%51%6C%3E%6E%4C%5A%4C%47%5A%4C%78%5A%4C%2D%41%7C%59%5A%4C%78%4C%5A%2D%45%3E%6E%69%20%6C%6C%41%20%36%36%2A%3C%5A%78%20%7D%7B%6C%69%46%20%39%65%75%63%20%6C%4C%69%6B%65%20%2A%3C%5A%4C%47%5A%4C%78%5A%4C%2D%41%5A%4C%5A%78%4C%43%5A%4C%78%5A%4C%46%3E%6F%72%74%6E%69%30%36%54%69%6C%20%20%51%79%58%3E%78%20%7D%66%55%43%20%5A%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%31%33%30=%31
6e1f063d-5324-473b-83fa-1b391e710cf8,irealb://Rhythm%20Changes%20Time%20Challenge%201=Exercise==Medium%20Up%20Swing=D==1r34LbKcu7n1NZL4sD%5E7ZL7D%20nZL7A%20nZLB7%20nZL7A%20nZL%20nl%2Cn%20G%23o4TA%2A%7BZL%20n%20n%20A7%207%23FsB%2A%5B%5DQyXnZLA7%20n2NZL%20QyXQyX%7D%2Cn%20LZZL7B%20L7A%20nLZ%20n%20nA%2A%5B%5D%20%20n%20ZL%20n%2CA7ZL%20n%20ZL%20n%2C7EZL%20B7LZ%20n%2C7BZn%20B7LZn%20A7LZn%20D7LZn%20C7LZn%20A7LZD6XyQZ%20=Jazz%2DLong%20Notes=194=10
6ecfc030-a6f3-4f2a-a391-5a00d6db479a,irealb://East%20Of%20The%20Sun=Bowman%20Brooks==Medium%20Swing=G==1r34LbKcu77%2DCZL4G%5E7XyX7%2DA%7CQyX7E%7CQy7X%2DBZL%20x%297C%28%20%7CQyQKcl%204T%5BA%2AyX7%2DE7XyQ%5D%2DEZL31b7B%207h%23FQ%7CyX7D%7CQyX7%2DA%5BB%2A7XyQ%7CF%7CQyXX7E%7CQyQ%7CA%2DZL%20x%297C%28%20%7CQyX7G%5E%5BA%2A%5DQyX7D%7CQyX7B%2D7XyX7A%7CQ9b7B%207XyQKLG%2F7%2DA%20%2DA%5BC%2A%5DQXy7F%7CQyX7%2DCZL%20lcZF%23h7%2DA%7CQyyX7%2DAXyQ%7CA%207%2DbB%7CQyX7%2DB%7CQXy7F%7CQyX7%2DA%7CQyX7Eb7LZ7%2DEZLQ%7CD7XyQ%7CG6XyQKcl%20%20Z=Jazz%2DMedium%20Swing=100=3
6e138592-9dcc-4605-b37b-2c149db65b4d,"irealb://%47%6F%6F%64%20%4E%69%67%68%74%20%4C%61%64%69%65%73%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%69%52%65%61%6C%20%53%74%79%6C%65%73%20%4F%66%66%65%72%20%43%68%6F%69%63%65%73=%43==%31%72%33%34%4C%62%4B%63%75%37%6C%61%75%73%75%79%51%20%20%54%72%61%68%63%20%73%69%68%74%20%72%6F%66%20%65%79%6B%20%6F%72%50%20%6C%61%65%52%69%20%65%68%74%20%69%73%20%58%34%35%2A%3C%75%6F%79%20%6E%65%20%6C%61%73%68%63%20%74%73%61%6C%20%65%68%74%20%72%6F%64%2F%6E%61%20%65%74%6F%6E%38%32%2A%3C%20%3E%74%6F%72%64%20%6F%68%74%20%79%6C%69%6D%20%6F%72%67%20%70%61%67%69%68%54%20%20%51%79%58%34%36%2A%3C%51%79%51%58%79%58%51%79%58%51%79%58%51%79%58%3E%2E%65%73%20%69%6E%74%6E%6F%73%20%72%6C%61%20%79%61%74%68%65%20%6C%3C%20%3E%2E%67%6E%6F%73%20%65%68%74%20%66%20%6F%73%65%72%75%73%61%65%6D%20%32%20%74%73%61%2A%33%38%50%6C%20%73%63%69%6D%58%51%79%58%3E%6F%72%20%6C%65%69%20%65%68%74%20%6F%6C%6F%73%20%70%70%41%6F%20%72%50%20%6C%61%65%52%69%20%65%68%74%20%74%6E%74%72%6F%2E%20,%67%6E%6F%6D%70%62%22%20%58%79%51%58%79%73%73%65%72%70%78%65%20%65%62%20%6E%61%63%6F%20%70%6D%65%54%20%20%51%79%58%30%37%2A%3C%51%65%64%20%61%73%51%79%58%51%79%75%73%61%65%6D%61%74%73%20%70%6F%72%74%65%6D%20%3A%22%6D%6D%22%20%72%6F,%20%65%74%75%6E%69%6D%32%34%2A%3C%20%3E%72%65%6E%6F%6D%65%20%65%62%20%3A%22%5A%4C%43%41%2A%79%51%58%79%51%37%47%7C%51%79%58%43%34%34%54%69%2A%5B%20%51%20%79%58%51%79%58%51%79%58%51%79%58%51%79%58%20%43%20%5D%5B%58%3E%2E%65%72%5A%4C%43%6C%7C%5A%47%37%4C%5A%73%5A%4C%43%6C%42%2A%5B%5D%20%43%6C%7C,%47%37,%43%73%5A%4C%46%6C%7C,%37%43,%43%73%47%37,%43,%4C%78%5A%4C%78%61%6C%70%20%75,%7C%6C%43%4C%74%66%41%20%20%51%79%58%34%35%2A%3C%5D%43%37,%47%73%5A%4C%43%6C%7C,%43,%37%47%73%5A%65%72%20%79%6F%43,%37%47%73%20%61%20%64%65%20%65%6E%74%69%32%2A%3C%20%3E,%67%6E%69%64%6E%65%20%73%68%69%74%20%64%64%61%20,%67%6E%6F%73%20%65%72%36%63%61%6C%6C%65%68%74%20%79%51%79%58%51%79,%20%6F%72%20%69%73%20%61%64%6F%63%20%61%20%68%74%69%77%64%20%65%6B%72%61%6D%20,%E2%80%9D%6F%72%74%75%6F%E2%80%9C%67%6E%2E%3E%58%E2%80%9D%67%61%74%E2%80%9C%32%20%74%73%61%51%58%79%51%3C%20%6E%69%61%67%61%20%73%69%20%22%6F%72%74%6F%75%22%20%73%69%68%54%20%20%51%79%58%34%36%2A%74%68%65%20%6C%79%58%51%79%58%20,%67%6E%6F%75%72%65%73%20%6C%50%20%2E%64%65%74%61%65%70%65%72%20,%6E%67%6F%73%38%33%2A%3C%20%3E%65%68%74%20%66%6F%61%79%20%61%6C%73%61%65%6D%20%37%2A%3C%37%47%73%74%20%6C%65%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%74%2E%69%20%79%61%6C%70%20%6C%61%65%52%69%20%74%79%51%7B%51%6C%75%6A%20%72%6F%2A%3C%20%20%51%65%61%74%65%64%7D%51%79%58%43%7C%51%79%58%3E%2E)%79%74%69%65%72%61%76%20%72%6F%66%20%74%73%75%6A%20,%58%79%51%58%79%70%65%52(%34%6F%70%6D%65%54%20%20%41%20%73%72%67%65%75%6C%42%2D%70%6F%50%20%3A%73%69%65%20%6C%79%74%53%20%6E%75%66%20%65%6C%70%6D%61%61%73%73,%20%51%79%58%36%34%3E%30%33%31%20%20%3C%2A%31%34%6F%72%65%6C%6F%42%20%3A%61%62%75%43%2D%6E%74%69%61%4C%20%3A%73%69%20%72%65%68%74%6F%6E%41,%20%62%70%6D%3E%30%33%31%20%31%20%6D%6D%20%51%58%79%51%58%20%64%6E%6F%63%65%53%2D%7A%7A%61%4A%20,%4F%72%20%20%51%79%58%38%35%2A%3C%51%79%58%51%79%4C%69%6E%65,%79%58%51%79%58%75%6E%69%6D%20%2A%32%38%6D%6D%74%61%65%62%20%3A%6D%70%62%20%3B%65%72%75%61%73%65%6D%20%65%6D%6F%6E%6F%72%74%65%6D%20%3A%73%20%70%65%72%3C%20%3E%30%34%74%65%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%33%30=%33"
6ee1479a-2001-42b5-9184-27e3ffb8abf1,"irealb://%4F%6E%20%4D%6F%6F%6E%6C%69%67%68%74%20%42%61%79%20%20%2D%20%2D%20%46%61%6E%63%69%65%72%20%49%6E%74%72%6F%20%61%6E%64%20%4F%75%74%72%6F%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%44%65%73%69%67%6E%61%74%65%20%41%20%53%74%79%6C%65=%47==%31%72%33%34%4C%62%4B%63%75%37%6C%61%65%52%69%79%51%20%20%4D%20%64%6E%61%20%67%6E%6F%73%20%72%75%6F%79%66%20%6F%20%79%65%6B%20%65%68%74%20%68%63%74%61%74%68%69%73%20%58%36%35%2A%3C%79%20%66%6F%20%20%3C%2A%33%30%2F%65%74%6F%6E%20%74%73%61%6C%20%65%68%74%67%20%6E%69%6D%61%6E%20%79%62%20%74%72%61%68%63%63%68%6F%72%64%3E%6F%72%50%20%75%6A%20%73%69%6F%6E%67%2E%3E%69%20%73%69%68%54%20%20%51%79%58%34%36%2A%51%3C%79%58%51%79%58%51%79%58%51%79%58%51%79%58%6E%74%72%6F%20%73%20%72%75%6F%64%72%6F%68%63%22%63%68%6F%72%3E%20%79%61%6C%70%20%74%73%75%6A%20%75%6F%20%79%6F%73%20,%6F%72%74%6E%69%20%22%6C%61%64%20%3C%2A%33%38%20%61%20%74%73%51%79%58%3E%2E%74%68%6F%75%74%6F%73%20%6F%72%50%20%6C%61%65%52%69%20%74%6C%65%20%72%6F%20,%79%64%6F%6C%65%6D%20%61%20%6C%6F%20%69%74%69%77%20,%73%79%58%3E%2E%22%51%58%79%51%58%43%20%6F%4E%22%20%72%6F%66%20%73%64%6E%61%73%74%20%22%2E%43%2E%4E%22%34%35%2A%3C%20%51%79%68%6F%72%64%73%79%58%51%79%58%42%20%3A%6C%69%79%51%58%79%51%6E%69%74%61%4C%20,%65%6C%79%74%53%20%2E%45%78%20%34%37%2A%3C%34%34%54%69%2A%5B%51%79%58%2D%42%72%61%7A%58%51%79%58%51%5B%5D%20%20%6E%41%63%6F%75%73%43%20%47%5A%4C%37%44%20%37%2D%41%5A%4C%6F%42%62%20%47%3E%30%31%31%20%6D%6D%20%2F%63%69%74%37%4C%5A%47,%20%61%73%73%6F%7C%51%79%58%47%51%7C%47,%20%47%7C%51%79%58%47%5A%4C%20%6C%63%4B%51%79%37%58%44%5A%4C%20%6C%63%4B%51%79%58%47%5A%4C%43%20%44%37%4C%5A%79%58%47%41%2A%65%74%66%41%20%47%58%79%51%4B%35%2A%3C%5D%51%79%58%47%5A%4C%37%43%20%47%4C%5A%20%6C%63%4B%51%79%58%37%44%5A%4C%20%6C%63%34%58%79%51%20%5A%4C%43%20%47%61%63%36%32%2A%20%70%6C%61%79%6E%69%64%6E%65%20%6E%61%20%64%64%61%20,%6E%67%6F%73%20%65%72%69%74%6E%65%20%65%68%74%20%67,%3E%20%3C%75%6F%79%20%72%2E%6E%67%69%73%61%20%E2%80%9C%74%61%20%61%20%68%74%69%77%20%64%65%6B%72%61%6D,%20%E2%80%9D%6F%72%74%75%6F%E2%80%9C%20%72%6F%20,%E2%80%9D%67%63%6F%64%61%20%20%64%65%6C%6C%30%37%2A%3C%5A%79%51%58%79%51%47%5A%4C%37%43%20%47%5A%4C%37%44%20%37%2D%5A%41%4C%6F%62%42%20%47%51%5B%51%79%58%51%79%58,%6E%20%55%20%58%51%79%58%3E%70%20%6E%69%61%54%68%69%73%20%20,%6F%72%74%6E%69%20%65%68%74%20%66%6F%79%20%70%6F%63%20%61%20%73%69%20%6F%72%74%75%6F%73%6F%20%61%67%20%20%51%79%58%65%20%22%65%6C%68%65%20%3E%20%61%64%72%6F%68%63%2F%6D%68%74%79%68%72%22%61%20%20%73%61%20%73%64%72%6F%68%63%32%34%2A%3C%6C%2D%73%74%79%74%20%79%61%6C%7A%7A%61%4A%20%2E%3E%58%79%51%74%53%20%65%6C%70%6D%61%53%34%37%2A%3C%20%23%3E%62%3C%51%79%58%51%79%58%51%79%58%51%79%58%79%6C%65%73%3A%67%6E%69%64%6E%77%53%20%70%55%6E%64%20%4C%69%65%4D%2D%7A%7A%61%4A%20%51%79%58%38%34%2A%20%3C%51%79%58%3E%30%33%31%20%6D%6D%20%2F%65%6E%64%69%75%6D%20%6F%63%65%53%2D%69%6E%67%2F%20%6D%6D%20%31%30%36%3E%20=%4C%61%74%69%6E%2D%42%72%61%7A%69%6C%3A%20%42%6F%73%73%61%20%41%63%6F%75%73%74%69%63=%31%31%30=%33"
6e1ab12e-7ec9-4cad-891c-a0ec36f55a01,irealb://%44%49%4F%53%20%45%73%74%C3%A1%20%41%71%75%69=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%47%6F%73%70%65%6C%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%43%5A%4C%47%20%34%43%2C%2A%41%2D%41%5A%4C%47%20%3E%2E%2E%2E%2E%69%75%71%20%61%C3%A1%74%73%65%20%53%4F%49%44%20%39%36%2A%3C%58%79%51%7C%46%34%54%69%2A%7B%65%73%20%6F%64%20%47%4C%5A%43%4C%20%36%36%2A%3C%42%2A%7B%7D%51%79%58%43%4C%5A%47%20%46%7C%2C%47%2C%2D%41%2C%42%2F%47%2C%6F%20%70%75%65%46%7C%51%79%58%51%79%58%43%5A%2E%2E%3E%47%20%3E%2E%2E%2E%2E%6F%74%6E%61%73%20%2C%6F%74%61%6E%53%39%36%2A%3C%7B%7D%51%79%58%43%5A%4C%46%43%2C%20%47%4C%2E%72%69%74%6E%7D%2C%47%20%20%5A%43%58%79%51%20%46%51%7C%7D%51%79%58%43%5A%4C%2C%47%20%5A%46%4C%51%2C%2D%41%20%2D%45%5A%4C%47%20%46%7C%47%4C%5A%41%2D%4C%47%20%46%7C%46%20%47%4C%5A%43%58%79%51%5A%5B%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
