id,url
2c616e0b-6f07-4019-9f2b-39daf03ba392,irealb://When%20You%27re%20Smilin%27%20%5BBb%5D=TradJazz%20ARR%3A%20%20B%2ESharp==Medium%20Swing=Bb==1r34LbKcu7%20lcKQ4Bb6XQyX7G%7CQyX7GZL%20clKQyX%2DDZL%20lcKQy%7CC%2DXy4TA%2A%7BcKQyXyQ%7CC%2DyX%2BF%7CQyX7F%7CQyX%2D6C%7CQyX7%2DC%7CQyX7%5EQ%7CBb6X%2DCZLF%7CQyX%5B%2ABBb%20lcKQyX7CZL%20lcQKyXbEZL%20lcKQyX7LZC%2D7Y%5D%20%20lX6bB%7CBb6Xy%7CQyX7%2DC%7CQyX7GZ5Lb7%2DD%20bBZL%20lcKQF7XyQ%7CQyX7yX7%2DCC%2D7%29xKQyX7GZL%20lcKQy6XbB%5B%7D%20%3Ex3%3C%297F%28%20cl%20LZ%28%20%7CQyQ%7CF7XyQ%7CD%2D7XyQ%7CG7XyQ%7CC%2D7XyQ%7CF7XyQ%7CBb6XyQ%7CUBbXyQZ%20==0=0
2c657ebf-5f89-45f0-8669-d8b071a87b69,irealb://Brazil%20%28Aquarela%20Do%20Brasil%29%3DBarroso%20Ary%3D%3DBossa%20Nova%3DD%3D7%3D1r34LbKcu77BZLx*v%2CD6xZL6DZLxZLxZLxLZ6-DZLxZLxZLxZLLZxLZ%2C44T%5BZL7%5EDZxLZEL7-EZL7AZL7-EZ7LAZL7-EZL7AZL7-ZA7LZL%2C31bZLxZL7LZA7L7%5EDA*%5B%20QyX%5D%207ZAL7-EZLxZL7%5EDZLZxLZx-EZLx%207%5EDZxLZxL7-EZLxZL7%5EDZLxLZ7AZLxZL7-EZLxZLZA7LZL7-ELxZLxb7%20C7xZLxZL9b7BZLxZxLZLxZL%2C9b7BB*%5B%20LZxLZDZL7DLxZL7LZE-%2CL%296-G%287-EC*%5B%206-bEZL6-EZL6b-EZLZxLZCxZLxZZL7-ELZxLZ7%5EDD*%5B%5D%207AZL7-ZELxZL7EZLxZL7-BLZxLZ7-%23FZA7LZD%5E7LZxLZE-7LZA7LZD%5E7LZxLZE-7LZA7%20Z%20%3D%3D0%3D0
2c4a324e-5ccd-46f0-97af-1da5a8ac2f6d,irealb://%2D%2D%2D%2D%2D%2D%2D%20%30%30%20%53%70%65%63%69%61%6C%20%4D%61%72%6B%65%72%20%42%20%2D%2D%2D%2D%2D%2D%2D=%2E%2E==%4D%61%72%6B%65%72=%43==%31%72%33%34%4C%62%4B%63%75%37%72%6F%66%20%74%69%73%20%66%69%6C%70%20%61%20%6F%74%20%64%65%64%64%61%20%62%65%20%6F%74%20%74%73%75%6A%20%73%69%20%65%6C%61%79%6C%69%73%68%54%3C%6E%5B%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%5D%20%3C%2A%34%38%4D%61%72%6B%69%6E%67%20%73%65%74%20%64%69%76%69%73%69%6F%6E%73%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
2cd88001-dc28-4df2-a935-20f21ee1e1d1,irealb://Blue%20Monk=Monk%20Thelonious==Medium%20Swing=Bb==1r34LbKcu7cKQyXb7XyQ%20lcKQyX7bEZL%20lKcQyX7bB%7CQyX7bE%7CLZBb7B44T%5Bl%20LZF7XyQKcl%20LZBb7XyQKcl%20%20Z=Jazz%2DMedium%20Swing=100=3
2c562563-b391-4366-9c13-19bbd847efd5,"irealb://%49%64%61,%20%53%77%65%65%74%20%41%73%20%41%70%70%6C%65%20%43%69%64%65%72%20%20%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%6C%65%63%74%20%41%20%53%6F%6E%67%20%53%74%79%6C%65=%43==%31%72%33%34%4C%62%4B%63%75%37%69%20%74%49%20%79%51%20%20%4C%20%72%75%6F%79%20%66%6F%20%64%72%6F%68%63%74%20%73%61%6C%20%65%68%74%20%74%61%20%6B%6F%6F%73%6F%6E%67%2E%58%37%34%2A%3C%65%52%69%20%65%20%63%68%6F%72%75%6A%64%61%20%6C%6C%69%77%20%75%6F%79%20%63%68%69%68%77%20%6F%74%39%31%2A%3C%20%3E%20%64%73%74%20%74%68%65%68%74%20%73%72%74%6E%69%20%79%20%74%6F%20%51%79%58%36%36%2A%3C%51%79%58%51%79%58%51%58%79%51%79%58%51%79%58%3E%20%2E%68%63%74%61%6D%20%20%54%68%65%65%6B%20%6C%61%6C%50%38%33%2A%6C%69%6B%65%20%6E%6F%73%20%65%68%74%20%66%6F%20%73%65%72%73%75%61%65%6D%20%34%20%74%73%61%6C%20%65%68%74%67%2E%3E%20%3C%20%73%69%20%6F%2E%6F%6C%6F%73%6F%6E%67,%20%6F%68%63%20%61%20%6F%64%20%6C%61%65%52%69%67%20%6E%69%74%74%65%6C%20,%74%6F%6E%20%72%6F%72%64%61%6C%20%6C%61%20%79%61%75%6A%20,%73%79%51%58%79%51%20%6F%4E%20%73%6E%61%65%6D%20%2E%43%2E%4E%79%51%58%51%79%58%34%36%2A%3C%51%79%58%51%79%58%43%68%6F%72%64%58%51%79%58%3E%20%6F%74%20%65%79%74%68%6D%20%75%2D%6B%63%69%70%20%65%68%74%20%64%64%41%33%32%2A%3C%20%3E%2E%64%65%79%61%6C%70%20%73%69%70%20%6E%6F%74%68%72%20%74%73%54%20%20%34%37%6E%74%72%6F,%69%2A%5B%51%79%58%51%79%58%51%79%58%51%79%51%58%79%58%3E%2E%64%65%79%61%6C%70%20%66%69%20%54%34%34%3C%2A%69%20%65%68%74%37%44%7C%51%79%53%74%79%6C%65%31%20%6D%6D%20%2F%67%6E%69%77%53%20%73%6E%65%61%6C%72%4F%20%77%65%4E%2D%7A%7A%61%4A%20%3A%33%38%3E%46%58%20%6C%61%69%72%5A%4C%20%6C%63%43%58%79%51%7C%47%5A%4C%20%6C%63%4B%51%79%58%37%47%5A%4C%6C%20%63%4B%51%79%58%43%41%2A%7B%5D%20%6E%20%43%37%58%79%51%4B%5A%4C%37%47%20%79%58%37%47%5A%43+%58%79%51%51%79%58%37%44%31%4E%5A%4C%20%6C%63%4B%51%58%79%37%44%5A%4C%20%6C%63%4B%51%79%58%37%41%7C%4B%63%6C%20%4C%7C%51%79%58%43%61%20%73%69%20%20%7D%7C%4E%32%20%51%79%58%34%32%2A%3C%5D%20%20%6C%63%4B%79%51%58%43%5A%4C%37%47%20%37%44%7C%51%79%58%46%20%54%68%69%73%20%6C%63%4B%51%70%6F%63%20%67%E2%80%9D,%20%6D%61%68%54%3C%20%3E%0A%2E%6C%6F%62%6D%79%73%20%64%61%6F%63%20%61%20%68%74%69%77%20%64%65%6B%72%69%73%20%74%61%47%41%54%E2%80%9C%20%79%58%51%79%58%68%65%20%6C%61%58%3E%0A%C2%A0%2E%67%6E%6F%73%20%65%68%74%20%6F%66%20%73%65%72%75%73%61%65%6D%20%34%20%74%73%79%51%58%79%51%74%20%73%65%69%44%7C%51%79%58%51%3C%58%79%51%74%6E%69%20%65%68%74%20%65%6B%69%6C%20%73%20%69%67%61%74%20%61%64%6F%63%20%65%68%54%20%20%72%6F%2E%3E%46%5B%51%79%58%51%37%20%47%37%4C%5A%43%58%79%51%7C%43,%55%58%79%51%5A%3C%62%23%3E%20=%4A%61%7A%7A%2D%4E%65%77%20%4F%72%6C%65%61%6E%73%20%53%77%69%6E%67=%31%33%38=%33"
2c1b0321-7168-4809-95e8-0178fe62ec05,"irealb://%4D%79%20%57%69%6C%64%20%49%72%69%73%68%20%52%6F%73%65%20%20(%56%65%72%73%69%6F%6E%20%31)%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%50%69%63%6B%20%41%20%53%74%79%6C%65%20%59%6F%75%20%4C%69%6B%65=%47==%31%72%33%34%4C%62%4B%63%75%37%74%49%20%2E%67%79%51%20%20%4E%75%6F%79%20%66%6F%20%64%72%6F%68%63%2F%65%6F%74%6E%20%74%73%61%6C%20%65%68%74%20%65%6D%61%72%20%73%6F%6E%58%37%35%2A%3C%52%69%20%73%69%73%20%3E%20%3C%66%20%74%65%73%20%74%73%75%6D%20%75%6F%79%74%20%61%68%74%20%79%65%6B%20%65%68%74%30%32%2A%6F%72%20%74%68%65%6D%61%6E%20%20%6F%72%74%6E%72%6F%20%63%68%54%20%20%51%79%58%35%35%2A%3C%51%79%58%51%58%79%51%79%58%51%79%58%51%79%58%3E%2E%74%72%61%68%69%73%20%69%50%20%6C%61%65%6E%20%73%61%68%74%20%75%70%20%3E%74%69%20%6F%73%20,%6D%68%74%79%68%72%65%20%64%69%76%6F%72%70%20%6F%74%20%79%6C%6E%6F%20%3C%2A%31%38%65%73%20%73%69%51%79%58%51%79%72%64%73%2E%20%72%65%74%74%65%6C%20%74%61%20%6D%72%6F%66%65%72%70%20%6F%74%20%79%64%61%65%72%20%74%65%47%20%41%2E%3E%58%6F%68%63%20%6F%51%79%58%3E%2E%51%58%79%51%3C%43%20%6F%4E%32%32%2A%3C%20%3E%20%3A%73%6E%65%61%6D%20%2E%43%2E%4E%20%20%51%79%58%36%34%2A%68%6F%72%64%73%79%58%51%79%58%5A%4C%43%5A%4C%54%33%34%3C%2A%5A%4C%37%44%5A%4C%47%41%2A%5B%5D%20%20%6E%5A%20%4C%20%6E%20%3E%3A%6F%72%74%6E%49%20%36%35%47%4C%5A%47%37%5B%20%51%79%58%5A%4C%47%5A%4C%5A%78%4C%5A%44%42%2A%5B%5D%20%78%5A%4C%37%44%5A%4C%78%5A%37%4C%41%5A%4C%47%5A%4C%37%44%5A%4C%47%5A%4C%37%47%4C%5A%44%37%4C%47%5A%4C%78%79%58%38%35%2A%4C%5A%78%4C%5A%5A%4C%47%5A%4C%37%44%5A%4C%43%5A%4C%47%5A%37%4C%44%5A%4C%47%5A%4C%37%44%5A%4C%78%5A%4C%47%78%55%20%5A%3C%43%5A%4C%37%47%68%74%20%65%6D%65%20%32%20%22%61%65%20%64%65%64%75%6C%63%6E%69%20%65%72%20%61%73%65%72%75%73%61%65%6D%20%22%2E%43%2E%4E%63%68%20%74%69%68%54%20%20%51%6B%61%65%72%62%33%30%73%6F%6E%6D%72%6F%66%72%65%70%20%66%65%69%72%62%22%61%20%20%73%61%20,%73%74%61%65%70%65%72%20%67%61%6E%63%65%20%2A%3C%20%3E%65,%67%6E%6F%73%51%58%79%51%58%6C%61%65%52%69%20%79%6E%61%20%72%6F%46%20%51%20%79%58%30%36%2A%3C%51%79%58%51%79%58%51%79%20%50%72%6F%20%79%58%3E%2E%22%74%53%20%6F%72%63%61%6E%20%65%52%69%20%73%75%6F%69%72%61%76%32%33%2A%3C%3E%20%68%74%69%77%20%74%6E%65%6D%69%72%65%70%78%65%61%6C%20%50%20%75%6F%79%20%58%34%37%2A%3C%20%6F%72%20%54%58%51%79%58%51%79%58%51%79%58%3E%65%68%74%65%20%74%61%76%69%74%63%41%20%2E%73%6F%70%6D%65%79%51%58%79%51,%73%65%6C%79%2E%72%65%78%69%61%6E%79%20%69%20%6C%61%65%52%69%20%65%68%74%20%6E%69%20%6E%64%75%6F%66%20%73%74%6E%65%6D%75%72%74%73%6E%50%72%6F%20%4D%6D%20%20%51%79%50%20%6C%61%65%32%54%68%65%72%74%20%6E%69%20%73%67%6E%69%74%74%65%73%20%61%6C%6E%6F%69%74%69%64%64%61%20%65%72%61%20%65%68%65%20%69%52%33%2A%3C%20%3E%61%63%20%75%6F%63%65%3E%58%79%68%77%20,%6E%6F%63%69%20%20%51%79%58%34%2A%37%3C%51%79%58%51%79%58%51%79%58%51%79%58%51%65%72%65%20%79%69%74%63%61%72%65%76%65%20%64%6E%67%65%20%74%61%65%36%34%2A%3C%20%3E%20,%6F%70%6D%65%20%74%65%68%74%20%72%6F%20,%79%65%6B%20%65%68%63%68%20%61%6E%61%68%63%20%6E%34%37%2A%3C%20%6D%65%20%74%68%79%58%51%79%58%51%79%58%51%79%58%51%79%58%2E%3E%73%74%61%65%70%65%72%20%67%6E%6F%73%20%65%51%3C%62%23%3E%69%74%20%79%72%53%61%6D%70%6C%65%20%53%74%79%6C%65%3A%20%4A%61%7A%7A%2D%53%77%69%6E%67%20%54%77%6F%2F%46%6F%75%72,%20%6D%6D%20%31%32%30%3E%20==%30=%30"
2cca2bb2-1514-422c-ac6e-52d58d4ea121,irealb://%45%78%74%72%61%6F%72%64%69%6E%61%72%69%6F=%53%68%65%69%6C%61%20%52%6F%6D%65%72%6F%20%28%4A%6F%74%74%61%20%41%29==%42%61%6C%6C%61%64=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%62%45%7C%2C%46%43%42%62%41%46%46%7C%2C%45%2F%43%20%62%45%5A%4C%2C%44%2F%42%62%20%2C%2D%47%34%34%54%41%2A%7B%51%79%58%3E%73%75%73%2C%20%44%36%30%2A%3C%43%31%4E%34%32%73%75%73%4C%5A%2F%47%20%2D%45%5A%4C%2D%43%2C%47%5A%4C%47%2D%2F%43%20%47%41%2A%7B%7D%20%2C%44%2F%43%2C%47%42%2C%4C%5A%54%47%7C%2C%44%20%51%79%58%44%34%34%34%44%73%75%75%73%44%20%45%2F%43%7C%2C%44%20%43%5A%4C%2F%42%47%20%37%2D%41%32%4E%7C%7D%2C%44%20%2C%73%73%4C%5A%54%32%54%5A%4C%2C%2D%46%20%29%41%2F%50%72%65%20%63%46%7C%2C%45%2F%43%20%20%29%47%2F%62%45%28%45%62%5A%4C%2C%44%2F%62%42%20%2D%47%3E%6F%72%6F%73%75%73%28%46%39%36%2A%3C%7B%62%45%28%62%45%2D%20%44%73%75%42%2C%62%42%2C%41%2F%46%29%2D%47%28%2D%47%2A%42%7B%20%44%20%73%75%73%44%32%4E%7C%7D%20%73%62%2F%44%2C%7C%43%31%4E%5A%4C%2D%62%41%5A%4C%2C%42%62%2C%7C%2F%62%41%3E%6F%69%64%65%6D%72%65%74%6E%49%36%39%2A%3C%7D%2C%44%20%73%75%73%44%5A%4C%20%46%43%20%44%62%2D%2D%47%2C%46%29%44%62%44%62%45%45%62%73%75%73%30%2A%3C%20%2C%23%46%7C%51%79%58%23%47%2F%5A%45%4C%20%2D%23%47%43%2A%5B%5A%4C%2C%62%45%20%33%58%79%51%45%20%2C%62%45%2F%58%3C%20%2D%23%62%47%45%62%3E%23%46%5A%4C%20%2C%45%5A%4C%20%2D%23%47%5A%2C%4C%23%41%2C%23%44%2C%23%41%20%2C%23%43%5A%4C%2C%20%4C%5A%43%41%62%42%42%62%20%23%46%5A%4C%62%47%45%45%62%44%20%2D%23%47%3E%32%20%39%36%2A%3C%42%2A%5A%5B%4C%20%23%44%5A%4C%2C%23%44%3E%3A%62%42%42%23%2C%7C%45%20%41%3A%20%51%79%5A%4C%2C%44%20%75%73%20%44%23%44%5A%4C%2C%23%41%20%23%46%5A%4C%2D%23%47%23%2C%46%20%2D%23%47%7C%2C%42%20%2D%43%5A%4C%2C%23%73%75%73%2C%73%23%44%5A%4C%42%2F%47%7C%51%75%62%65%3E%45%41%20%20%3C%2C%41%2F%46%7C%51%79%58%2D%41%33%3E%20%39%36%2A%3C%42%2A%7B%2C%45%20%73%75%73%42%43%3E%58%79%53%31%37%2A%3C%42%2F%2D%44%2C%3C%47%41%42%41%44%32%4E%7C%7D%51%79%58%45%31%4E%5A%4C%20%45%29%2F%47%28%20%3E%62%41%45%44%46%45%44%46%47%2D%2C%46%2F%43%29%46%2F%47%28%2C%45%2C%7C%46%4C%5A%47%4C%5A%41%73%75%73%2C%20%4C%5A%41%58%79%51%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%53%77%69%6E%67=%36%30=%33
2c4cb727-4ae1-4aeb-a5de-2c23d33d4bba,irealb://%47%6C%6F%72%69%61%2C%20%48%6F%6E%72%61%20%59%20%50%6F%64%65%72=%4A%75%6C%69%73%73%61==%57%6F%72%73%68%69%70=%44==%31%72%33%34%4C%62%4B%63%75%37%79%58%2D%42%7C%38%42%2D%2C%2A%51%79%58%47%42%2A%7B%7D%51%79%58%23%43%2F%7C%41%51%79%58%44%7C%51%79%58%47%7C%51%79%58%41%7C%44%58%79%51%36%54%69%2A%7B%54%20%51%79%58%51%7D%7B%2A%43%58%51%79%58%37%35%2A%3C%7C%7D%51%79%58%41%51%7C%79%58%2D%42%7C%51%79%58%47%7C%51%79%58%44%79%51%58%79%51%79%58%41%7C%51%6F%20%41%3E%41%58%79%51%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
2c416b5f-1f90-46a9-bf93-be37ab911ccb,irealb://%4D%69%20%52%6F%63%61=%48%69%6C%6C%73%6F%6E%67==%47%6F%73%70%65%6C%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%39%36%2A%3C%7C%34%3C%2A%36%39%43%44%44%45%45%46%46%51%79%58%39%36%2A%3C%51%7C%79%58%43%3E%43%44%44%45%45%46%46%51%79%58%3E%43%58%79%51%34%54%69%2A%5B%44%45%45%46%46%45%45%44%44%43%2A%3C%7C%51%79%58%2D%41%3E%43%44%44%45%45%46%46%51%79%58%39%36%2A%3C%7C%51%79%58%2D%41%3E%36%36%58%79%51%46%46%51%79%58%74%73%65%20%61%79%51%7C%3C%2A%70%73%65%20%69%4D%38%36%2A%3C%41%2A%7B%51%58%79%47%3E%43%44%44%45%45%46%46%51%79%58%36%36%65%72%61%6E%7A%58%46%3E%43%44%72%63%20%61%6C%4A%65%73%C3%BA%73%20%61%69%63%69%74%73%75%6A%20%75%73%20%6E%32%45%37%2A%3C%7C%51%79%58%43%7C%51%79%58%43%3E%79%20%65%6E%20%20%6E%65%20%C3%A1%47%2F%2D%41%7C%79%51%7C%47%58%3E%65%72%65%64%6E%C3%A9%70%65%64%20%73%C3%A1%6D%65%20%69%64%61%6E%20%65%44%39%36%2A%3C%7C%51%79%41%2D%58%79%51%58%46%3E%7A%75%39%36%2A%3C%7C%3C%2A%37%32%53%4C%47%20%46%3E%C3%A9%72%61%69%66%6E%6F%63%20%72%65%62%6D%6F%6E%20%75%73%20%6E%65%20%6F%6C%6F%5A%43%58%79%51%7C%7C%51%79%58%2A%3C%7C%51%79%6E%20%4A%65%73%65%74%72%65%75%46%20%20%51%79%58%51%79%58%36%36%2A%3C%53%42%2A%7B%7D%51%79%58%43%3E%73%C3%BA%20%3E%46%2C%58%45%20%51%79%58%3C%20%47%5A%4C%3E%47%20%3C%2A%20%61%63%6F%72%20%69%4D%31%37%2A%3C%20%46%4C%5A%20%3E%6C%C3%89%20%6F%6C%6F%53%51%79%58%39%36%65%73%3E%41%2D%79%6F%53%39%36%73%65%20%6C%C3%89%62%72%65%20%6C%79%58%39%36%2A%3C%7C%5A%4C%2D%41%20%46%5A%45%4C%2F%43%3E%64%61%74%73%65%70%6D%65%74%20%61%51%58%79%51%20%6F%53%39%36%2A%51%79%58%43%3E%47%58%79%51%7C%46%46%51%79%58%36%36%2A%3C%7C%51%79%58%43%43%3E%44%44%45%45%46%46%51%79%58%36%36%2A%3C%51%45%45%44%44%43%3E%79%65%52%20%71%20%65%73%20%36%39%20%32%20%73%20%72%65%76%20%6F%64%65%75%50%39%36%2A%7C%3C%51%79%58%43%3E%6F%6E%20%6F%64%6E%61%75%43%75%20%66%61%7A%2A%3C%41%2A%7D%51%79%58%2D%41%20%67%72%61%63%7C%51%79%58%46%7C%51%79%58%43%3E%6C%61%75%69%67%20%65%72%70%6D%65%69%73%20%73%65%20%61%69%47%58%79%51%7C%75%73%20%65%75%20%C3%A1%74%73%65%41%20%6C%61%20%66%20%61%6C%63%6E%61%20%69%6D%2F%2F%20%2C%72%65%65%63%6E%65%76%20%61%74%6E%65%6D%72%6F%74%69%72%6D%65%20%31%37%2A%3C%7C%3E%73%C3%BA%73%65%2F%2F%3E%41%2D%37%2A%3C%43%7C%51%79%58%43%5A%4C%47%20%46%51%7C%79%58%43%5A%4C%47%20%46%7C%51%79%58%47%2F%31%45%6E%20%4A%6C%C3%89%20%6E%65%58%43%7C%51%79%20%54%6F%20%42%61%73%65%72%67%65%72%20%6C%C3%89%20%61%69%64%6E%20%55%20%33%20%39%36%2A%3C%41%2A%7D%20%20%3E%72%C3%A1%3E%43%58%31%35%2A%3C%20%65%74%6E%61%20%36%39%65%6E%20%6D%20%6E%69%73%2C%72%61%74%73%65%20%61%20%6F%79%76%20%61%69%63%6E%65%73%65%72%70%20%75%73%61%6E%63%68%61%2A%3C%7C%51%79%6F%64%61%63%69%65%6E%64%72%65%4A%39%36%2A%3C%7C%51%79%58%47%2F%2D%41%7C%79%51%58%2D%41%7C%51%79%58%47%7C%51%79%58%46%3E%75%73%74%69%66%76%20%6C%C3%89%20%20%70%6F%72%20%6C%61%20%46%65%3E%46%20%47%20%7B%43%20%3C%2A%34%35%58%79%51%20%20%58%35%3E%20%3C%2A%37%31%20%20%54%6F%20%3E%20%7D%53%3C%2A%37%32%20%3E%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%37%30=%33
2cf3f91e-a232-4062-936a-4caca3aa5181,irealb://%44%69%67%6E%6F%20%45%72%65%73%20%53%65%C3%B1%6F%72%20%2D%20%4D%2E%42%61%72%72%69%65%6E%74%6F%73=%42%61%72%72%69%65%6E%74%6F%73%20%4D%61%72%63%6F%73==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41==%31%72%33%34%4C%62%4B%63%75%37%20%2C%45%5A%4C%34%41%2C%20%44%43%2F%2A%32%73%75%73%2A%45%5A%4C%2C%23%43%2A%2F%32%73%75%73%2A%45%20%2C%44%2F%45%5A%4C%2C%23%2C%20%44%2C%34%54%41%2A%5B%58%2C%41%42%2A%2C%20%45%2F%46%20%2C%23%46%2F%41%5A%4C%2C%42%2F%44%20%2C%5A%44%4C%2C%45%20%2C%2A%6D%2A%23%46%5A%4C%2C%23%45%2C%20%5D%7B%41%5A%4C%2C%41%5A%4C%2C%44%20%47%23%2C%58%79%5A%4C%2C%44%2F%45%20%2C%45%7C%51%79%58%2C%5A%44%4C%2C%23%43%2F%41%20%2C%2A%6D%2A%42%7C%51%41%2F%43%23%2C%2F%45%7C%51%79%4E%43%2A%7B%5D%2A%2C%20%44%2F%51%79%58%2C%45%32%4E%5A%4C%20%51%79%58%51%58%79%7D%20%2C%45%20%2C%23%47%2F%45%5A%4C%2C%41%7C%78%58%79%51%6D%2A%42%31%4E%32%42%2A%6D%2A%2C%20%41%2F%43%23%2C%4C%5A%44%2C%58%79%51%7C%42%2A%6D%2A%2C%20%41%2F%43%23%2C%4C%5A%45%2C%58%79%51%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
