id,url
3b8eff47-e797-452f-9dc0-f570989acdaa,irealb://After%20You%27ve%20Gone%202%202=slow%3AVA%2Dfast%3Asolos%28A%29%2Dall==Medium%20Swing=Bb==1r34LbKcu7X7F%7CQXyQ%7CCQyX%2DG%7CQyX7DZL7%20F7C%7CQyXbBZL7F%207%7CC7XybBv%2A%5B%20%2D%20%2D%20XyQ%7CC%20%2D%20%2D%20%2D%20%2D%20%2D%3C%7CQybXE%7CQyX7bBZL7F%207%2D%20%2D%20%2DbB%7CQy%20%2D%20%2D%20%20%2D%20%2D%20%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%2D%20%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%2D%20%2D%20%2D%2D%20%2D%20%2Dmit%20e%3EEoXy%3CA%2A%5B%5D%205%237bB%20bBLZ7F%207CZL7G%20bB%7CQDoubl%2D%20%2D%20%2DaerB%3Cos%3EEbF%7CQyX7C%7CQyX7G%7CyQXbB%7CQyX%2DbE%7CQyX7XyQ%7Clos%20e7G%20%2DCyQ%7C%3C%2EG%7CQyXbB%7CQyX%2DbEQ%7CyXbEZL7bB%20%20%3E%2E%2E7XyQ%7CXbB%3Ek%20%3E%297bEb%2DLZyXbB%7CQyX7F%7CQyXBbZLoE%20%2DGZL7D%20bBQ%7C%3C%28B%20%2DCZLx%20%20Z%20==0=0
3b51c6ee-12b6-40fe-9241-52bfd4330699,irealb://I%20Can%27t%20Give%20You%20%2D%20tradjazz%2Dru=McHugh%2D1928%20Jimmy==Medium%20Swing=F==1r34LbKcu7%7CQyX74FXyQbA%20F%7CQyXF%7CQyX7%7CCQyX7%2DGZLobA%20F%7CoLZG%2D4TA%2A%5BC%7CQyX%7CF7Xy%20lcKQyX7GZL%20lcQKyXbBZL7F%207%2DC%7CQLZG%2D7QyX7CXbBZL%5B%2ABFXC%7CQyX7F%7CQyX7C%7CyQX7%2DGZLobA%20F%7CQy%2D7%20F7%5DQyX7D%206F%7C%20LZBb%7CQyX7%2DG%7CQyX7D%7CyQXC%2FF%7CQyXoB%7CQyXC7XyQlcKQy7LZG%2D7%20C7%20Z%20=Jazz%2DMedium%20Swing=100=3
3bebb2ea-9d89-4be7-ac9a-be71c43c9b37,irealb://Let%20It%20Snow%20%2D%20tradjazz%2Dru=Styne%20Jule==Medium%20Swing=F==1r34LbKcu7ZL7D%204F%20C7%23F%2F7Ds%2C7C%20G%2F7CLZobA%20A%2FF%7CQyXFZL%2C%7ClG%2D4TA%2A%7BL7G%207Abo%2C%7Co%23Cs%20%20C%7CQyXCB%2A%7D%5BQyXFZL7C%20G%2F7Cl%2C%7ClD%2Ds%20%20%2DGZL7C%20%7CCXyQ%207C%20CZL7G%207Dl%7C7%2CA%2CbB%2F%2DG%2C%2BB%2CCs%7C%5D%5B%2AAFQyXCZCl%7C%2CoF%2FA%20A%2DGZL7D%20%2DGl%7C%2C%23F7%2FDs%2C7C%20G%2F7CZLob%20%20sAb%7CQyXF7%2FG%20C7LZFXyQZ%20=Jazz%2DMedium%20Swing=100=3
3b7c2103-a863-44d7-b498-85510678880e,irealb://Beyond%20The%20Sea%3DTrenet%20Charles%3D%3DMedium%20Swing%3DF%3D0%3D1r34LbKcu7C%207-D4F6%20D6FZL7C%207-GZL7-%20D6FZL7C%207-GZL7-%20A7LZ4TA*%7B%7DQyX7%20D-7L7G%7CQyX7-D1NZL7%20C7-GZLA/7D%206bBZXyQ%7CC6FZL7L7E%207N2D-7-%23F%206AB*%5B%5D%207E%20F6ZL7C%207-GZL7bB%207LZB-ZLQyXA%206CZ%23-7LZ-DZL7-A%206C%7CQyXG7%7CQyX6AZL7E%207-B7%20G7LF%206AZ%206FZL-7%20G7GZL7-D%206F%2CA*%2C%5B%20%5D7C%207-G%7CQyX6CZL-7%20C7DZL7-%207-GZG-7%20C%206bBZL7-D%206FZLC7%207-DZL7A%206FZL7D7/ALZL7-DC7LZD-7%20Bb7LZG-7%20C7LZF6XyQZ%20%3D%3D0%3D0
3b7b6dc9-c2c2-479f-8d4a-1b37a30b66d6,irealb://%2E%20Vox=%2E==Medium%20Swing=C==%5B%20=Jazz%2DMedium%20Swing=100=3
3b220366-339e-4fb9-b070-9ded2a2204d9,irealb://Ain%27t%20Misbehavin%27%20%20dfb%20vx=Waller%201929%20Fats==Medium%20Swing=C==1r34LbKcu7oN%3CZL4%3CNo%207G%207%2DDZLo%23C%20C%3Ethiw%20klat%20ot%20eno%28Ebo%294TA%2A%5BniA%20QlC%20C7CYZL%297bB%28%2DF%20F%3Eon%20yppah%20mI%3CZLE%2F%2FE%3CXy%3Eeno%20AQyX4sbehaA%20%3Euoy%20rof%20evo%20lym%20gnivas%20gniv7%2C%3C%2A7im%20t%E2%80%99EZL%3Eh%20my%20slaw%20oT%20QyXQyX4%2A7%3C7G%207%2DDZLl%3Eflek%20wityb%20llwonk%20%2A74Xy%5BY%5D%207G%207DZL%3Eflhes%20eht%20%20QyXQyXQ%2AA%3C%20I%3C7A%207j%20stIcerta7C%20CZL%29obE%287G%20%2D7DZLo%23C%20C%3EQyXni%2FELZ%3C%20rof%20nivahthat%20%20t%E2%80%99niA%20QyX%3CE%2FCZYL%297bB%28%2DF%20%2DF%3EmImisbe%20U%20tsDZL%3Eeng%20my%20eno%20ehT47%2A%3C%2C7%20A%3Euoy%20rof%20evol%20I%20lovivas%20QyXQy%3C%2A72XZL6%2DF%20CZL%3Enitrlif%20%2Fw%20urht%20mIQy%3C%2A74X7G%207%2D%3C%20%207Fkin%20oA%3ErenroH%20kcaJ%20keiL%3CB%2A%5B%5D%207E%20C%3Ef%2DXyQ%7Cniht%20w%20eraknow%20ik%20ruoY%3CY%7CQyX7%7CAQyX7DZL%3Enihtonsses%20%20tnoDyXQyXwaiti%23G%20G%3Eem%20eveile%20b%20QyXQyX%2Crof%20gno%3C%2A74%20htrorac%20Ihe%20coahWQyX47%2A%3C7A%207ZGL7D%207%2DAZL%3Erenrt%20do%20t%20nIQE%287G%207%20G7%20o%23C%20C%3Eetal%20tuoy%20ats%20tnoD%3CA%2A%5BY%5DLZD%2D7DZL%3EeiA%3CYZ%3CIm%20h%28%2DF%20F%3Edna%20em%20tusJ%3CZLE%2F7C%20C%3EemoBb7%29LZL%29ob47%2A%3CZisbeh%2FC%3Euoy%20rof%20evo%20lym%20gnivas%20nivaE%20A7LM%20t%E2%80%99n%2A%3C7%2DDace%20tE%20%3E8%20tuobA47%2A%3CC6UZL7G%207%2DD%3Eog%20obo7LZlp%20oN74%20%20My%20radio%3E%20G7%20Z%20=Jazz%2DGypsy%20Jazz=130=3
3b1b73a8-0e56-4c5c-8238-c7c8107ee6f7,"irealb://%4D%69%64%6E%69%67%68%74%20%53%70%65%63%69%61%6C%20(%34%2D%62%61%72%20%49%6E%74%72%6F%20%61%6E%64%20%63%6F%64%61)%20%20%5B%23%5D,%20%54%68%65=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%74%20%54%68%65%20%53%74%79%6C%65%20%59%6F%75%20%57%61%6E%74=%47==%31%72%33%34%4C%62%4B%63%75%37%65%68%74%20%79%79%51%20%20%41%75%20,%67%6E%6F%73%20%72%75%6F%79%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%73%75%6A%64%73%75%61%6C%6C%58%33%36%2A%3C%61%70%20%67%6E%20%6E%6F%74%65%6F%79%20%6E%6F%20%64%72%6F%68%63%20%74%73%6C%61%20%65%68%74%20%64%6E%61%34%33%2A%3C%20%3E%75%72%20%73%6F%74%73%61%6C%20%20%65%68%74%20%79%51%58%79%51%73%69%20%6F%72%74%6E%69%20%65%68%54%20%20%79%51%58%32%37%2A%3C%51%79%58%51%79%58%51%79%58%20%6C%69%6B%65%58%3E%2E%65%67%79%64%6F%6C%65%34%20%6D%65%61%74%20%79%61%6C%50%38%33%2A%3C%20%3E%2E%67%6F%6E%73%20%65%68%74%20%66%6F%20%73%65%72%75%73%68%61%74%20%6D%20%74%73%61%6C%2A%5B%51%79%58%74%68%65%20%63%58%51%79%58%51%79%58%3E%2E%6E%65%74%73%69%20%6C%74%73%75%6A%20%72%6F%20,%73%64%72%6F%68%79%51%58%79%51%20%72%6F%20,%4C%20%37%47%6E%47%20%4C%5A%20%73%72%65%56%20%20%38%36%2A%3C%41%2A%5B%5D%20%20%47%20%5A%4C%37%44%20%2D%43%5A%4C%20%37%44%65%73%3A%3E%73%20%34%34%54%69%68%43%20%20%38%20%4C%5A%20%78%5B%5D%20%20%47%20%5A%4C%20%78%20%5A%4C%20%44%37%20%5A%4C%20%47%20%5A%4C%20%47%20%5A%4C%20%2A%42%3C%2A%36%37%43%6C%20%5A%5D%20%20%47%20%3E%47%20%47%37%2D%43%5A%4C%20%37%44%20%5A%4C%20%47%20%5A%20%4C%47%20%5A%4C%20%78%20%5A%4C%20%43%20%5A%4C%20%44%37%4C%5A%3A%73%75%72%6F%69%77%74%20%73%79%51%20%20%54%65%6D%20%32%20%74%73%61%6C%20%65%68%74%20%74%73%61%65%70%65%72%20%61%64%6F%43%20%73%69%68%61%73%75%72%65%58%30%35%2A%3C%65%6D%20%32%20%3C%2A%31%32(%65%68%74%20%66%6F%20,%73%65%6D%69%74%20%20%33%66%6F%20%6C%61%74%6F%74%20%61%20%72%6F%66%20%6C%61%73%74%20%3E,%65%63%20%47%66%55%20%73%2E)%3E%58%2D%43%5A%4C%20%47%20%5A%4C%37%44%20%2D%43%5B%51%51%79%58%51%79%58%51%79%58%51%79%58%51%79%20%44%37%4C%5A%65%72%75%73%61%61%65%6D%20%74%39%58%79%51%20%68%74%20%6E%69%20%64%72%6F%68%63%20%65%68%20%74%72%65%76%6F%20%6B%72%61%6D%20%65%68%54%20%65%20%6C%61%73%35%2A%3C%5A%20%49%20%2E)%E2%80%9D%69%73%20%3E%20%E2%80%99%64%72%69%62%22%20%3A%67%6E%61%6C%73(%E2%80%9D%20%41%54%41%4D%52%45%46%E2%80%9C%20%61%30%33%2A%3C%73%20%65%79%65%20%65%72%75%73%20%61%20%79%61%6C%73%20%79%6F%79%20%66%49%20%20%51%79%58%36%35%2A%3C%51%58%79%51%79%58%51%79%58%51%79%58%51%79%58%3E%75%6F%75%20%70%6C%6C%65%74%20%74%20%65%73%6F%70%20%45%62%20%69%30%33%2A%3C%20%3E%20%6E%61%63%20%75%6F%79%6E%20%65%68%74%20,%74%6E%65%6D%75%72%74%73%6E%74%72%61%6E%73%72%6F%20%62%42%51%79%58%51%79%68%6F%72%64%73%58%51%79%58%61%20%6E%6F%20%22%73%65%63%6E%72%65%65%66%65%72%50%22%20%67%6E%69%73%75%20,%79%51%20%3E%58%63%20%65%68%74%22%72%61%65%67%51%58%79%51%3C%20%64%6E%61%20,%72%65%74%75%70%6D%6F%63%70%20%6F%74%6B%73%65%64%20%20%51%79%58%34%37%2A%74%68%65%20%22%79%58%51%79%58%63%20%74%6F%6E%61%20%70%61%64%20%79%65%6B%2F%68%63%74%69%70%20%74%72%65%6E%63%6F%63%36%34%2A%3C%20%3E%20%65%68%54%20%2E%64%6F%65%73%20%20%6E%6F%20,%68%61%6E%67%65%2E%3E%20%3C%62%23%3E%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%31%33%30=%33"
3ba282eb-3d34-43a5-9528-eed80de63391,"irealb://%4D%6F%72%6E%69%6E%67%20%48%61%73%20%42%72%6F%6B%65%6E%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%46%69%6E%64%20%41%20%53%74%79%6C%65%20%59%6F%75%20%45%6E%6A%6F%79=%43==%31%72%33%34%4C%62%4B%63%75%37%61%75%73%75%20%79%51%20%20%53%20%73%69%68%74%20%72%6F%66%20%79%65%6B%20%72%6F%50%20%6C%61%65%52%69%20%65%68%74%20%74%65%73%6F%6E%67,%58%33%36%2A%3C%61%70%20%67%6E%20%3C%2A%33%37%6F%79%20%6E%6F%20%64%72%6F%68%63%20%74%73%6C%61%2F%65%74%6F%6E%20%74%73%61%6C%20%65%68%74%75%72%20%73%6F%3E%20%79%6C%6C%20%6E%65%74%74%79%51%58%79%51%69%20%6F%72%74%6E%69%20%73%69%68%54%20%20%79%51%58%33%37%2A%3C%51%79%58%51%79%58%51%79%58%73%20%77%72%69%58%3E%2E%65%67%72%6F%68%63%20%65%70%61%72%65%61%6C%50%38%33%2A%3C%20%3E%2E%22%41%22%20%61%74%20%67%6E%6F%73%20%65%68%74%20%72%6F%66%20%79%20%74%68%65%72%70%20%6F%74%51%79%58%51%79%72%20%6C%69%73%2E%6F%72%50%20%6C%61%65%52%69%20%79%62%20%65%64%79%61%6C%70%20%74%69%20%6F%74%20%6E%65%74%3E%58%79%51%58%6F%20,%73%64%20,%36%20%3A%51%3C%2A%37%34%6E%75%20%65%72%61%20%73%68%74%67%6E%65%6C%65%20%73%61%72%68%70%20%65%68%54%20%20%51%79%58%75%73%75%61%6C%79%58%51%79%58%65%6D%20%37%20%35,%20%3E%20%20%65%6E%6F%20%74%73%61%6C%20%65%68%74%20%74%68%69%77%20,%36%20%6E%65%68%74%39%33%2A%3C%62%65%69%6E%67%20%6E%65%68%74%6E%61%65%6D%20%73%2E%3E%58%79%22%20%20%30%37%2A%3C%34%33%54%69%2A%5B%20%79%51%58%51%79%58%51%79%58%51%79%58%51%79%58%51%4E%2E%43%2E%22%65%72%75%73%61%6C%61%20%22%2E%20%43%68%6F%72%38%36%2A%3C%41%2A%5B%5D%20%20%6E,%43%7C%79%51%58%46%7C%51%79%58%43%3E%2E%22)%73(%64%20%22%4E%2E%43%6F%4E%22%20%73%20%6C%5B%20%6E%70%65%72%66%6F%73%72%65%76%20%68%63%61%65%20%66%6F%20%73%74%65%6F%6E%20%33%20%65%68%74%20%67%6E%69%6D%72%65%2E%3E%20%73%20%73%77%6F%6C%5A%4C%2D%44%20%2D%4C%5A%20%47%20%5A%4C%2D%41%20%5A%4C%2D%45%20%42%2A%5B%43%20%20%5A%4C%43%20%5A%4C%5A%4C%46%20%5A%4C%37%47%4C%5A%4C%5A%44%20%5A%4C%43%5A%4C%46%20%5A%2A%43%20%43%4C%5A%4C%43%20%44%2A%5B%20%44%20%5A%4C%2D%41%5A%20%4C%43%20%5A%4C%5A%4C%46%20%5A%4C%46%20%5A%20%43%4C%5A%4C%5B%20%37%47%20%64%65%4D%2D%7A%20%43%4C%5A%20%73%65%6C%79%74%53%20%6C%75%66%65%73%55%20%51%20%79%58%32%36%2A%3C%20%5A%20%43%20%5A%4C%46%3A%20%4A%61%7A%5A%4C%37%47%20%36%31%31%20%6D%77%69%6E%67%2F%43%20%61%68%43%20%3A%61%62%75%43%2D%6E%69%61%74%4C%32%33%2A%3C%20%3E%36%33%31%20%6D%6D%20%68%61%2F%20%6D%53%20%6D%75%69%61%4A%36%34%2A%79%51%58%79%51%31%20%6D%6D%20%2F%6F%63%73%69%44%2D%70%6F%20%50%20%51%79%58%34%37%2A%3C%51%79%58%51%79%58%32%30%3E%20%3C%58%51%79%58%3E%2F%79%72%74%6E%61%64%20%4A%61%6F%50%20%51%79%58%51%79%58%34%37%2A%3C%51%58%79%51%79%58%3E%30%33%31%20%6D%6D%20%2F%7A%7A%70%2D%43%6F%75%72%54%2D%7A%7A%62%3C%20%20%51%32%36%3E%20%3C%3E%30%32%31%20%6D%6D%20%2F%6E%65%76%45%20%61%64%6C%6C%61%42%2D%4A%20%20%51%79%58%36%34%2A%58%79%51%58%79%31%20%6D%6D%20%72%75%73%61%65%37%32(%4E%6F%6D%65%22%20%65%68%74%20%6E%69%20%73%6E%65%70%70%61%68%20%67%6E%69%68%74%6F%6E%20%3A%65%74%70%74%79%20%6D%2A%3C%20%3E%23%65%73%22)%2E%3E%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%31%32%30=%33"
3b40e43a-8626-4a37-a3ab-630451cf28ff,irealb://%44%49%4F%53%20%44%65%20%4D%61%72%61%76%69%6C%6C%61%73=%44%27%43%6C%61%72%69%6F%20%43%68%72%69%73%74%69%6E%65==%52%6F%63%6B%20%50%6F%70=%44==%31%72%33%34%4C%62%4B%63%75%37%47%7C%51%79%58%34%44%58%79%51%41%7C%51%79%58%47%7C%51%79%58%2D%42%7C%51%58%79%2D%42%7C%29%23%43%2F%41%28%51%79%58%44%7C%58%79%51%7C%47%34%54%41%2A%7B%79%58%44%7C%51%3C%2A%36%39%50%7B%7D%51%79%58%41%7C%51%79%58%2D%42%7C%51%58%79%41%7C%51%79%58%47%3E%6F%72%6F%63%20%65%72%2A%42%44%58%79%7B%7D%51%79%58%47%43%2A%7B%51%79%51%7C%42%2D%7C%7D%51%79%58%44%7C%51%79%58%44%31%4E%7C%79%51%58%41%7C%51%79%58%47%5A%4C%23%46%2F%44%20%4E%32%44%58%79%58%2D%42%7C%51%58%79%51%7C%47%58%79%51%7C%42%2D%58%79%51%7C%42%2D%58%79%51%7C%47%58%79%51%7C%47%58%79%51%7C%41%58%79%51%7C%41%58%79%51%7D%20==%30=%30
3bb8c53c-8a5f-4db9-80d7-ccb87928b719,irealb://%4C%61%20%55%6E%63%69%C3%B3%6E=%4A%75%61%6E%20%43%61%72%6C%6F%73%20%41%6C%76%61%72%61%64%6F==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%79%58%51%79%58%54%34%34%3C%2A%6E%65%20%6F%64%6E%61%72%62%6F%20%C3%A1%74%73%20%65%6E%C3%B3%69%63%6E%75%20%61%4C%2F%2F%20%32%37%20%6D%69%2F%2F%2C%41%2A%2C%7B%2E%2E%2E%65%72%65%6E%64%6F%6D%20%31%37%2A%3C%2C%42%2A%2C%7B%51%79%58%51%58%79%51%79%58%7D%20%20%46%5A%4C%47%20%43%3E%65%2F%2F%4C%69%62%69%63%61%48%51%2A%2C%7B%51%79%20%47%4C%5A%3C%79%58%7D%20%20%46%3E%2F%2F%65%6D%6F%64%6E%69%65%63%61%48%20%20%51%79%58%51%79%58%32%37%2A%51%58%79%51%58%43%3E%20%2E%2E%20%51%79%58%7D%32%20%2F%2F%45%47%20%43%3E%2F%2F%72%6F%6C%6F%64%20%6F%64%74%6F%20%65%64%20%61%72%62%69%6C%20%65%6D%20%6C%4C%5A%46%20%20%37%2A%3C%2C%43%20%43%3E%20%2E%6E%20%65%6C%20%73%65%4A%2F%2F%20%39%36%2A%3C%2C%44%2A%2C%20%7B%20%51%79%58%3E%65%64%20%65%72%62%6D%6F%6E%C3%BA%73%2E%2E%2E%45%32%37%2A%3C%47%4C%5A%3C%2A%37%32%58%79%51%58%79%51%20%20%45%6E%20%65%6C%20%6E%6F%6D%62%72%65%20%64%65%2F%2F%3E%46%20%20%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
