id,url
e7f15134-612f-48f8-86a4-5b4e28108c16,irealb://Sweet%20Georgia%20Brown%20%2D%20tradjazz%2Dru=Pinkard%2DCasey%2DBernie==Up%20Tempo%20Swing=Ab==1r34LbKcu7NZL%20x4F7Xy%20ZL%20lcKQyX7bBZ%20Lx%20ZL%20x%20ZL%20lcKQx%20LZ%204TA%2A%7BF2N%7C%7DyQKcl%7CQyX7CZL%20lcKQybXAZL%20x%20ZL%20x%20ZL%20%20%2Cx%20%20X7bE1bAZL7C7XyQBZL7F%207bGZL7G%20b7A%7CQyX7C%7CQyX%2DF%7Cb9%20Eb%7CQyX%2DXyQZ%20==0=0
e75e9ecf-975c-4a58-89d9-f3a250beafe0,irealb://%41%6A%65%6E%61%20%28%47%69%67%29=%48%65%72%72%65%72%61%20%45%64%64%79==%44%69%73%63%6F=%43==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%2D%44%5A%34%3C%E2%99%A9%E2%99%A9%E2%99%A9%5A%4C%2D%44%5A%4C%2D%41%6C%7C%2C%42%2F%43%2C%73%43%5A%4C%47%5A%4C%2D%44%5A%4C%2D%41%3E%E2%99%A9%47%4C%5A%46%4C%34%54%69%2A%5B%2C%43%5A%4C%47%5B%2A%41%41%2D%2A%7B%20%37%45%5A%4C%45%5A%4C%46%5A%4C%2D%5A%44%4C%46%5A%4C%47%5A%4C%2D%41%5A%4C%47%5A%4C%42%44%2D%4C%5A%20%78%5A%4C%45%4C%78%5A%4C%45%7C%6C%41%2D%4C%4C%78%5A%4C%2D%41%43%2A%7B%7D%20%78%5A%4C%5A%45%4C%2D%44%5A%4C%46%5A%4C%47%5A%4C%2D%44%5A%5A%44%2D%4C%5A%2C%42%2F%43%73%4C%47%5A%4C%2D%7B%2A%44%3C%2A%61%72%62%20%32%36%2A%3C%5A%4C%78%5A%4C%43%4C%5A%47%5A%4C%2D%44%3E%31%78%61%73%20%20%30%36%73%73%31%3E%44%7D%20%2D%41%5A%4C%47%5A%4C%2D%4C%5A%44%2D%4C%6C%7C%2C%42%2F%43%73%2C%43%5A%4C%47%5A%4C%44%2D%42%2A%7B%59%7D%20%78%5A%4C%43%5A%4C%47%5A%41%2D%4C%5A%44%78%5A%4C%43%5A%78%61%73%20%20%2D%4C%5A%45%4C%2A%7B%7D%20%2D%41%5A%4C%78%5A%4C%45%5A%4C%44%2D%5A%4C%78%5A%4C%2D%41%43%2A%7B%7D%20%78%5A%44%3C%2A%36%30%44%5A%4C%46%5A%5A%4C%43%5A%4C%5A%47%4C%5A%43%5A%4C%78%5A%4C%43%5A%4C%47%5A%4C%2D%44%3E%73%31%73%61%72%62%20%32%36%2A%3C%5A%4C%78%5A%4C%44%2D%4C%5A%47%4C%2D%44%3E%31%6C%69%74%20%74%34%38%20%61%66%38%32%2A%3C%20%3E%61%64%6F%63%20%6F%74%20%67%6F%20%74%73%75%6A%20%73%69%68%74%20%72%65%74%72%65%70%65%61%2A%3C%7D%20%78%6C%20%63%75%65%3E%58%79%51%58%79%51%20%59%7B%51%44%2D%4C%5A%47%4C%5A%43%4C%5A%3C%74%69%6C%6C%20%63%75%65%3E%78%20%7D%3C%20%20%D0%9F%E2%99%A9%3E%43%20%5A%20=%50%6F%70%2D%44%69%73%63%6F=%31%32%30=%31
e70cc5ec-6f2d-4bdb-9a25-12f2a4c93de3,irealb://%53%6F%6C%6F%20%4C%65%20%50%69%64%6F%20%41%20%44%69%6F%73%20%28%47%69%67%29=%47%69%65%63%6F%20%4C%65%6F%6E==%46%75%6E%6B%20%52%6F%63%6B=%46==%31%72%33%34%4C%62%4B%63%75%37%36%2A%3C%53%41%54%34%34%3C%2A%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%79%51%58%2D%44%3E%66%66%69%72%20%54%47%20%30%36%20%5D%59%7B%2A%2C%69%2A%2C%5B%7C%51%79%58%43%20%56%6F%7A%3E%41%42%2A%7C%51%79%58%2D%47%5A%4C%41%2F%46%62%20%42%7C%51%79%58%46%5A%4C%46%2F%62%42%20%46%2D%20%46%4C%5A%20%51%79%58%39%79%58%2D%44%66%4C%5A%44%2D%58%41%20%62%42%7C%51%79%58%43%5A%4C%46%20%2D%33%41%4E%7D%51%79%58%2D%44%31%4E%7C%59%7C%51%79%2D%4C%5A%59%7C%2D%41%20%62%42%20%62%42%5A%4C%2A%36%39%20%20%4C%41%2F%46%20%62%42%7C%51%79%58%46%5A%4C%2F%46%62%42%20%46%3E%61%63%69%6E%6F%6D%72%61%48%5A%47%2D%20%43%3C%43%2A%5D%51%2E%44%3C%2D%44%43%20%44%2D%4C%37%35%2A%3C%55%7C%51%79%58%2D%44%34%34%54%51%7C%79%58%43%34%32%54%5A%4C%2C%46%20%62%42%5A%46%69%6E%65%3E%5A%4C%41%2F%46%53%2E%20%61%6C%20%46%69%6E%65%3E%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
e78130e1-7176-4d82-8223-8c4f5eead861,irealb://%54%75%20%45%72%65%73%20%4C%6F%20%4D%65%6A%6F%72%2E%20%50%2E%53%69%65%72%72%61=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47==%31%72%33%34%4C%62%4B%63%75%37%43%31%4E%5A%4C%34%47%2C%20%20%2C%2A%6D%2A%41%42%2A%7B%7D%51%79%58%2C%43%2C%7C%44%20%20%2C%47%7C%51%79%58%2C%43%7C%2C%44%20%47%2F%42%2C%34%54%41%2A%7B%58%2C%2A%6D%2A%58%79%51%58%79%2C%47%43%2A%5B%20%20%51%79%58%51%79%58%5D%2C%20%44%20%2C%46%32%4E%7C%51%79%58%51%79%58%51%58%79%51%7C%41%7D%51%79%58%2C%79%51%7C%45%2A%6D%2A%2C%20%44%2C%4C%5A%43%2C%20%44%2C%20%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
e75f5769-c376-423c-8175-08d0d76675fa,irealb://%45%73%70%69%72%69%74%75%20%44%65%20%56%69%64%61%20%31=%54%72%61%64%69%74%69%6F%6E%61%6C==%42%61%6C%6C%61%64%20%45%76%65%6E=%43==%31%72%33%34%4C%62%4B%63%75%37%58%62%42%7C%7D%34%42%62%2A%6D%37%2A%3C%20%2C%2A%6D%2A%44%7C%2C%43%20%62%41%42%2A%7B%7D%20%20%46%5A%4C%20%2C%2A%37%6A%61%32%58%33%3E%20%34%54%69%2A%7B%43%20%46%5A%4C%4C%5A%43%20%20%62%42%5A%4C%20%2C%2A%6D%2A%44%5A%4C%2C%45%43%2F%20%46%5A%4C%20%43%5A%4C%20%62%42%42%2A%7B%20%4C%5A%43%20%20%43%7C%51%79%6F%54%39%36%2A%2A%6D%2A%2C%20%46%5A%4C%20%2C%2A%37%6A%61%6D%2A%62%42%32%7C%4E%7D%20%20%43%31%4E%34%32%54%5A%4C%51%2C%43%20%20%7D%7C%3C%44%7C%2C%45%2F%43%7C%51%79%58%51%7B%51%42%62%5A%4C%20%62%42%7D%20%20%2C%2A%6D%2A%44%5A%20%4C%62%42%5A%4C%20%2C%2A%6D%2A%44%7C%51%79%58%44%2A%6D%2A%2C%79%58%3E%41%20%20%4C%5A%46%20%43%2F%45%2C%7C%44%2A%6D%2A%2C%20%43%2C%7C%42%62%2C%20%44%2A%6D%2A%2C%4C%5A%42%62%20%4C%5A%66%42%62%20%55%20%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33
e790edd6-1bdc-4558-9e70-292ff691d2ca,irealb://%50%6F%72%20%53%69%65%6D%70%72%65=%4E%75%65%76%6F%20%56%69%6E%6F==%52%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%7C%7C%51%79%58%34%47%2C%58%79%43%7C%51%79%58%44%7C%51%79%58%44%7C%51%79%2D%58%45%7C%51%79%58%2D%45%7C%51%79%58%47%7C%51%58%79%51%7C%43%34%54%69%2A%5B%51%79%58%2C%43%7C%47%58%79%51%7C%51%79%58%47%7C%51%79%58%47%7C%51%79%58%47%2C%41%2A%7B%5D%51%79%58%47%7C%51%79%58%47%7C%47%58%79%51%7C%51%79%58%47%53%20%2C%43%7C%51%51%7C%47%58%79%51%79%58%44%7C%51%79%58%44%3E%6F%72%6F%63%65%20%72%50%39%36%2A%3C%7B%7D%51%79%58%47%7C%51%7C%43%2C%58%79%79%58%2C%43%7C%43%7C%51%79%58%6F%20%41%3E%20%44%7C%51%79%58%2C%2D%45%7C%51%79%58%2C%2D%7C%45%51%79%58%47%7C%51%79%58%47%42%2A%7B%7D%20%58%79%51%7C%44%54%39%36%2A%3C%7C%51%79%58%44%43%2C%20%3C%2A%3E%2E%65%75%43%20%6C%6C%69%54%32%36%2A%3C%43%47%2A%7B%7D%20%53%20%3E%20%6F%54%20%20%39%36%58%79%51%7D%7B%7C%51%79%58%2C%46%7C%51%79%58%43%2C%58%79%51%51%79%58%41%7C%51%79%58%2C%41%51%7B%7D%20%3E%20%65%62%75%53%20%20%39%36%2A%3C%20%2C%43%7C%7C%46%23%2D%2C%7C%51%79%58%44%23%2D%2C%58%79%51%7C%45%58%79%51%7C%45%58%79%51%7C%44%2C%58%79%51%7C%44%2C%58%79%51%7D%41%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
e726a7a8-7f5e-4b81-8bb5-27f2bb89137f,"irealb://%4C%6C%75%76%69%61%20%53%61%6E%61%64%6F%72%61%20(%48%65%61%6C%69%6E%67%20%52%61%69%6E)=%4D%69%63%68%61%65%6C%20%57%20%53%6D%69%74%68==%42%61%6C%6C%61%64%20%45%76%65%6E=%43==%31%72%33%34%4C%62%4B%63%75%37%43%31%4E%5A%4C%34%3C%2A%36%39%79%58%43%5A%4C%73%75%73%43%20%43%3E%2E%2E%6F%2E%64%6E%65%69%76%6F%6C%6C%20%61%74%73%45%20%51%7C%46%20%47%34%54%41%2A%7B%51%79%58%47%7C%4E%32%43%20%43%51%79%58%46%7C%51%79%58%2D%41%7C%51%79%58%42%47%2A%7B%7D%51%79%58%43%33%4E%5A%4C%73%75%73%7C%43%58%79%51%7C%7D%51%79%58%6F%54%36%36%2A%4C%5A%7C%47%73%65%76%20%61%72%31%20%6F%6C%6F%53%32%31%2A%32%3C%4E%7C%51%79%58%43%31%4E%5A%4C%47%20%73%75%7A%3E%43%20%3C%46%20%2D%41%7C%6F%69%63%6E%65%20%20%7D%7C%4E%2A%3C%5A%4C%47%66%20%73%75%73%47%7C%7D%20%3E%46%42%20%6F%54%20%20%33%36%2A%3C%20%2D%41%33%32%31%53%69%6C%3E%42,%41%20%7C%51%79%58%43%5A%3C%2A%32%31%69%76%6F%6C%6C%20%C3%A1%74%73%45%39%36%2A%3C%2A%43%7B%20%51%79%58%3E%6F%69%63%6E%65%6C%69%53%65%6E%64%6F%3E%4C%51%79%58%3E%47%20%3C%2A%36%39%48%61%7A%20%6C%6C%6F%76%65%72%2E%2E%2E%3E%20%4C%5A%41%2D%58%79%51%7C%46%58%79%51%7D%43%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33"
e7576067-ca76-4629-8474-58e17ed97799,"irealb://%54%75%20%45%72%65%73%20%4C%6F%20%4D%65%6A%6F%72%2E%20%50%2E%53%69%65%72%72%61=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47==%31%72%33%34%4C%62%4B%63%75%37%43%31%4E%5A%4C%34%47,%20%20,%2A%6D%2A%41%42%2A%7B%7D%51%79%58,%43,%7C%44%20%20,%47%7C%51%79%58,%43%7C,%44%20%47%2F%42,%34%54%41%2A%7B%58,%2A%6D%2A%58%79%51%58%79,%47%43%2A%5B%20%20%51%79%58%51%79%58%5D,%20%44%20,%46%32%4E%7C%51%79%58%51%79%58%51%58%79%51%7C%41%7D%51%79%58,%79%51%7C%45%2A%6D%2A,%20%44,%4C%5A%43,%20%44,%20%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33"
e78f4c05-7e0c-40d2-bf5b-d9a9fab17449,"irealb://%54%75%20%50%72%65%73%65%6E%63%69%61%20%45%73%20%4E%75%65%73%74%72%6F%20%48%6F%67%61%72=%42%72%75%6E%65%74%20%4D%61%72%63%6F%73==%55%70%20%54%65%6D%70%6F%20%53%77%69%6E%67=%42==%31%72%33%34%4C%62%4B%63%75%37%79%58%3E%2E%2E%38%42,%2A%42%68%20%6F%72%74%73%65%75%6E%20%73%65%20%61%63%69%6E%65%73%65%72%70%20%75%54%20%32%37%2A%3C%6F%67%61%72%2E%36%54%69%2A%7B%7B%7D%51%79%58%51%7C%46%23%58%79%58%2D%23%47%7C%51%79%58%2D%23%43%7C%51%58%79%2D%23%43%31%4E%7C%51%79%58%23%46%7C%51%79%51%7C%47%23%2D%79%58%42%7C%51%74%73%65%20%61%58%79%51%7C%43%65%76%6E%65%6F%42%20%32%37%2A%3C%41%2A%7B%51%7D%79%58%45%7C%51%79%58%45%7C%51%79%58%2D%23%6E%69%64%6F%20%2D%23%43%32%4E%51%79%58%42%7C%61%72%2E%2E%2E%51%79%58%2D%23%43%7C%51%79%58%2D%23%43%7C%79%51%58%2D%23%43%7C%51%79%58%2D%23%43%3E%20%2E%7C%42%58%79%51%67%75%6C%20%65%23%46%7C%51%79%51%7C%46%23%58%58%42%7C%51%79%58%45%7C%51%79%58%45%7C%51%58%79%2D%23%43%7C%51%79%58%2D%23%43%7C%7C%51%79%79%51%7C%42%58%79%58%23%46%7C%51%79%58%45%7C%23%58%79%51%5A%51%79%58%45%7C%51%79%58%45%3E%2E%2E%2E%2E%70%C3%A1%61%70%20%6E%65%56%20%32%37%2A%3C%43%2A%5B%7C%45%58%79%51%46%7C%51%79%58%58%23%46%7C%51%79%51%7C%47%23%51%79%58%23%46%7C%51%79%58%23%46%7C%51%79%2D%58%23%47%7C%51%79%58%2D%23%47%7C%51%79%58%2D%7C%46%23%58%79%58%2D%23%47%7C%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33"
e761b28d-c276-4cbe-ad67-e139fcd85061,irealb://%31%34%20%4E%6F%6F%64%6C%65%20%69%6E%20%44=%42%6F%6F%72%65%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44==%31%72%33%34%4C%62%4B%63%75%37%20%37%2D%47%5A%5E%37%20%45%2D%2D%47%7C%51%79%58%37%5E%47%5A%4C%37%2D%41%37%20%5E%47%5A%4C%37%2D%45%20%37%5E%44%5A%4C%37%37%20%43%37%4C%44%34%34%54%7B%7C%51%79%58%37%37%58%79%51%7C%58%37%62%45%5A%4C%37%62%42%20%37%2D%46%5A%37%4C%62%42%20%37%2D%46%7C%51%79%58%43%2F%37%46%79%51%7C%45%62%46%5A%4C%37%43%37%42%20%37%2D%47%23%37%4C%5A%42%20%37%2D%23%46%7C%51%79%58%37%23%43%7C%79%51%58%37%23%43%5A%4C%37%23%47%20%37%2D%62%45%37%4C%5A%46%23%20%37%2D%62%45%44%32%4E%7B%7D%79%51%7C%45%37%44%31%4E%7C%51%79%58%37%5E%44%5A%4C%37%41%37%20%2D%45%5A%4C%37%41%20%37%2D%45%7C%51%79%58%5E%37%58%79%51%58%37%45%5A%4C%5E%37%58%79%51%20%5A%20=%50%6F%70%2D%46%75%6E%6B=%31%34%30=%31
