id,url
eed39051-31a2-4b0f-af9e-2d7abdcf35df,irealb://%2302%20II-V-I%20Descending%20Whole%20Steps%20%28off%203rd%29%3DExercise%20-%20Phil%20DeGreg%20Jazz%20Keybd%20Harmony%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyX%5ET44B-%207-G%7CQyX%5EGZL7D7%20-A%7CQyX%5EAZL7E%207C7LZF%2CB*%2C%5BY%5DQyXb7LZE%23F%207-%23C%7CQyX%5EbDLZ7bA%207-bE%7CQyX%5Eb7LZB%5EB%207-F%5EEZL7b-7%20EF%7CQyX%5EbGZL7bD%207%2C-bA%7CQyX%5EbAZL7b%23-7%20BBB*%5BYXyQ%7CE-7%20A7LZD%5EXyQ%7CD-7%20G7LZC%5EXyQ%7CC-7%20F7LZBb%5EXyQZ%20%3DJazz-Medium%20Up%20Swing%3D180%3D3
ee912868-1813-4177-813f-b4059606abc8,irealb://Fish%20Seller%2C%20The=Sidney%20Bechet%2C%20Fernand%20Bonifay%20%281952%29==Medium%20Swing=Bb==1r34LbKcu7QyX7C4FXyQG%7CQyX%2DG%7CQyX7D%7CyQXFZL%20lcKQyX7C%7C7XyQ%7C4TA%2A%5B%2A%7BY%5DQQ%7CC7XyX7C%7CQyX7%2DG%7CQy7XD%7CQyXFZL%20lcKQyQ%7CFXyyXF%7C%7CbBC%2A%5B%7CG7XyCZL%20lcKQyX7G%7CQXyC%7C%7CQyXCZL%20lcKQXyQ%7DYQyXCByXbB%7C7XyQKF%7CQyX7C%7CQyX%2DC%7CyQX7G%7CQyXbBZL%20lc7XyQ%7CF%7CQyXQ%7CF7XyQKcl%20LZBbXyQ%7CG7XyQ%7CC%2D7XyQ%7CF7XyQ%7CBb7XyQ%5D%20=Jazz%2DMedium%20Swing=100=3
ee235e86-a6f5-4642-9012-9634bb8eb33d,irealb://%42%79%20%59%6F%75%72%20%53%69%64%65%20%28%47%69%67%29=%53%61%64%65==%46%75%6E%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%3C%20%20%47%7C%34%3C%2A%36%36%4C%47%20%2D%41%5A%4C%42%2F%43%20%43%3E%65%72%73%65%76%20%64%6E%61%20%6F%72%74%6E%49%20%20%5A%46%58%79%51%34%54%41%2A%7B%41%5A%4C%42%2F%3E%20%7D%59%5B%2A%2C%7B%59%5D%51%79%58%2D%46%7C%51%79%58%7C%46%51%79%58%47%7C%51%79%58%2D%41%2C%42%2A%2C%41%2C%43%20%43%78%34%36%30%2A%7C%51%79%58%46%46%58%79%51%7C%2D%41%5A%4C%42%2F%47%20%43%7C%51%79%58%47%51%7C%79%58%46%2C%43%2A%2C%5B%59%7D%51%79%58%47%20%47%4C%5A%7C%5A%4C%47%20%2D%7D%20%3E%78%34%5D%58%79%51%58%20%47%7C%51%79%58%46%5A%4C%47%20%2D%41%5A%42%4C%2F%43%20%43%2C%41%2A%2C%7B%59%20%20%51%79%20%3C%2A%31%32%51%79%58%2D%46%59%7B%2C%2A%44%2C%43%20%43%2F%42%4C%5A%41%2D%20%47%4C%5A%46%58%79%51%7C%47%20%3C%2A%30%36%54%69%6C%6C%20%63%75%65%3E%20%20%7D%20=%50%6F%70%2D%46%75%6E%6B=%31%34%30=%31
ee34cdb8-d51c-428e-87a5-6ad76e20b93e,irealb://%2EEXTRAS=%2E==Medium%20Swing=C==%5B%20=Jazz%2DMedium%20Swing=100=3
eeb803dd-301c-44d4-a2a7-f7fc0a2950af,"irealb://%41%6C%6C%20%54%68%72%6F%75%67%68%20%54%68%65%20%4E%69%67%68%74%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%20%53%74%79%6C%65%20%59%6F%75%20%4C%69%6B%65=%47==%31%72%33%34%4C%62%4B%63%75%37%6C%20%65%68%74%79%51%20%20%53%20,%67%6E%6F%73%20%72%75%6F%79%20%72%6F%20%46%2E%79%65%6B%20%65%68%74%20%74%63%65%6C%65%69%74%27%73%20%58%32%35%2A%3C%20%65%68%74%20%6F%74%65%2E%3E%73%69%20%79%65%6B%20%65%68%74%20,%67%6E%73%6F%20%73%69%68%74%20%72%6F%46%38%32%2A%3C%20%20%61%6C%73%6F%6E%20%74%73%61%6F%6C%65%6D%20%63%68%6F%72%64%20%65%68%54%20%20%51%79%58%38%36%2A%3C%51%58%79%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%69%6E%74%72%6F%20%74%73%61%6C%6C%50%20%2E%67%70%69%65%73%20%68%74%20%66%6F%36%34%2A%3C%20%3E%73%65%72%73%75%61%65%6D%20%34%20%74%73%61%6C%20%65%68%74%65%20%73%6F%6E%6F%63%20%79%64%51%79%58%51%79%6F%72%64%73,%79%58%3E%2E%6E%65%74%73%69%6C%20%74%73%75%20%6A%72%6F%20,%79%64%6F%6C%65%6D%20%72%6F%20%51%58%79%51%58%68%63%20%79%61%4C%43%20%47%3E%69%54%34%34%3C%65%72%75%73%61%65%6D%20%34%20%66%6F%20%6E%69%6F%74%63%75%64%6F%72%74%6E%49%20%20%32%37%2A%73%2E%58%79%51%2A%5B%51%79%58%6C%70%6D%6F%63%51%7C%43%20%44%67%6E%69%79%61%6C%70%20%74%72%61%74%53%20%30%20%37%2A%3C%41%2A%5B%5D%51%79%58%47%5A%4C%37%20%74%68%65%20%79%58%37%44%5A%43%20%47%41%2A%6F%6E%67%20%61%47%5A%4C%37%44%20%43%7C%51%79%58%37%44%5A%43%4C%20%47%3E%2E%41%20%72%65%74%74%65%6C%20%74%58%79%51%5D%5B%73%20%65%74%65%4C%43%20%47%41%79%51%7C%43%20%58%37%44%7C%51%79%58%43%7C%51%79%58%43%7C%79%51%58%43%42%2A%5B%5D%51%79%58%47%5A%4C%37%44%79%51%5D%5B%2A%58%37%44%5A%4C%75%74%20%65%68%51%7C%43%20%44%74%67%6E%65%6C%20%6E%61%63%20%75%6F%59%20%51%20%79%58%36%35%2A%3C%5D%51%79%58%47%5A%4C%37%68%65%6E%20%74%79%58%37%44%5A%6F%73%20%65%68%20%72%65%70%65%73%65%72%75%73%61%65%6D%20%34%20%74%73%61%20%6C%65%68%74%34%33%2A%3C%20%3E%67%6E%69%74%61%20%6F%66%20%74%79%62%20%65%6E%43%7C%51%79%58%61%6C%6C%65%64%20%47%51%5B%51%79%58%51%79%58%51%79%58%51%58%79%51%79%58%3E%2E)%22%67%61%74%22%20%61%20%43%4C%5A%44%37%63(%20%67%6E%3A%6C%69%7A%61%55%47%58%79%51%68%74%79%68%52%20%6E%69%74%61%4C%20%73%69%74%68%20%79%72%54%20%20%51%79%58%32%36%2A%3C%5A%6D%3A%20%42%72%5A%4C%37%44%20%65%52%69%20%65%61%2F%20%6D%6D%20%20%51%79%58%34%37%2A%3C%20%51%79%58%51%58%79%51%79%58%51%79%58%51%79%58%3E%38%30%31%20%49%6E%20%74%68%62%6D%61%53%20%65%52%22%20%65%6F%20%41%70%70%3C%20%3E%6C%6C%61%20%72%65%74%66%61%20%79%6E%6C%6F%20%79%61%6C%70%20%73%61%64%6F%63%20,%2A%35%30%74%68%72%50%20%6C%61%70%65%61%74%73%22%20%79%6F%75%20%73%65%6C%65%63%74%65%64%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%4C%61%74%69%6E%2D%42%72%61%7A%69%6C%3A%20%53%61%6D%62%61=%31%30%38=%33"
ee086a9f-b80d-457c-a683-904d768bf48e,"irealb://%42%6F%6F%6D%20%42%6F%6F%6D,%20%41%69%6E%27%74%20%49%74%20%47%72%65%61%74%20%54%6F%20%42%65%20%43%72%61%7A%79%2E%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%20%53%74%79%6C%65=%44==%31%72%33%34%4C%62%4B%63%75%37%72%61%68%63%20%79%51%20%20%53%72%6F%66%20%79%65%6B%20%6F%72%50%20%6C%61%52%65%69%20%65%68%74%20%67%6E%69%74%63%65%6C%65%20%74%68%69%73%58%34%35%2A%3C%6F%73%20%72%75%64%6F%6E%65%3E%20%64%72%6F%68%63%20%74%73%61%6C%20%65%68%20%74%67%6E%69%6D%61%6E%20%79%62%38%32%2A%3C%20%6F%6E%20%79%6F%20%73%69%20%74%73%65%69%70%6F%67%65%2E%3E%58%6E%69%20%73%69%68%54%20%20%51%79%58%36%36%3C%2A%51%79%58%51%79%58%51%79%58%51%79%58%51%79%74%72%6F%20%63%61%70%20%67%6E%64%6F%6C%65%6D%6C%61%73%74%20%38%33%2A%3C%20%3E%2E%67%6E%6F%73%20%73%69%74%68%20%66%6F%20%73%65%72%75%73%61%65%6D%20%32%50%6C%61%79%20%20%65%68%74%20%3C%51%79%58%51%20%74%68%65%20%51%79%58%51%79%58%3E%2E%6E%65%74%73%69%6C%74%20%73%75%6A%20%72%6F%20,%73%64%72%6F%68%63%58%79%51%58%79%72%6F%20,%79%74%20%64%64%61%51%20%20%49%66%72%75%73%20%65%62%20,%6C%61%63%6F%76%20%6F%72%20%6C%61%74%6E%65%6D%75%72%74%73%6E%69%20%65%20%74%6F%20%79%58%34%35%2A%64%6E%61(%20%3C%2A%32%36%73%20%65%68%74%20%65%72%6F%66%65%62%20%65%74%6E%6F%20%70%75%2D%6B%63%69%70%20%65%6C%67%6E%69%69%6E%74%72%6F%20%3E%20%65%68%44%20%37%41%7C%65%72%20%41)%34%54%69%2A%5B%20%20%51%79%58%51%79%58%51%58%79%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%34%44%58%79%51%74%74%65%6C%20%5A%4C%37%41%20%3C%2A%36%38%20%20%2D%42%5A%4C%37%41%20%44%5A%4C%37%41%20%42%2D%5A%4C%37%41%20%44%3E%3A%73%65%73%72%65%56%41%37%4C%5A%44%41%2A%5B%5D%20%79%58%37%41%5A%5A%44%58%79%51%3C%20%44%6C%3E%3A%73%75%72%6F%68%43%20%34%2A%36%3C%42%2A%5B%5D%20%44,%37%41,%44%73%7C%20%20%3E%20%4C%4C%37%41%20%44%74%20%73%69%68%51%7C%41%37%58%58%32%35%2A%3C%5D%20%44%20%37%41%7C%51%79%44%58%5A%4C%44%20%37%41%5A%4C%44%20%47%7C%51%79%79%51%20%20%54%79%58%44%7C%51%74%36%32%2A%3C%70%6C%61%79%73%6F%73%20%65%68%74%20%66%6F%20%73%65%72%75%61%73%65%6D%20%32%20%74%73%61%6C%20%65%68%74%20%6E%67,%3E%20%65%72%20%67%61%44%20%37%41%7C%65%70%65%61%74%5B%51%79%58%51%79%58%51%79%58%51%79%58%51%58%79%3E%2E%6E%69%61%67%61%20%6D%65%68%74%20%73%51%44%58%79%51%72%20%6E%65%68%79%47%2D%7A%7A%51%7C%41%37%20%6C%79%74%53%20%6F%72%50%20%6C%61%65%52%69%79%20%72%54%20%20%51%79%58%38%35%2A%3C%5A%20%44%65%3A%20%4A%61%79%58%44%5A%4C%70%73%79%20%4A%61%7A%7A%2F%20%62%70%6D%20%31%33%30%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%62%23%3E%20=%4A%61%7A%7A%2D%47%79%70%73%79%20%4A%61%7A%7A=%31%33%30=%33"
ee8f4c59-6812-4134-89b2-d088b98554ea,"irealb://%48%69%6E%6B%79%20%44%69%6E%6B%79%20%44%6F%75%62%6C%65%2D%44%20%46%61%72%6D%20(%4D%69%6E%65%20%45%79%65%73%20%41%72%65%20%44%69%6D)%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%44%65%73%69%67%6E%61%74%65%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%46==%31%72%33%34%4C%62%4B%63%75%37%6F%68%63%20%74%79%51%20%20%4D%68%74%20%67%6E%69%73%75%20,%79%65%6B%20%27%73%67%6E%6F%73%20%72%75%6F%79%20%68%63%74%61%65%20%6C%61%73%58%30%36%2A%3C%6C%61%65%52%69%2A%33%34%6F%6E%72%6F%66%20%79%65%6B%20%65%68%74%20%73%61%65%20%67%61%70%20%67%6E%6F%73%20%72%75%6F%79%20%20%74%68%65%20%3C%20%3E%64%72%65%68%74%20%65%74%2E%3E%58%79%69%20%6F%72%74%6E%69%20%65%68%54%20%20%51%58%79%3C%51%79%58%51%79%58%51%79%58%51%79%58%51%73%20%6C%69%6B%72%61%68%63%20%32%34%2A%3C%20%20%34%20%6D%65%58%51%79%58%51%79%58%51%79%58%3E%2E%67%6E%73%6F%20%65%68%74%20%66%6F%20%73%65%72%75%73%61%79%51%58%79%51%74%73%61%6C%20%51%79%58%51%79%53%61%6D%70%6C%20%6D%6D%20%2F%65%6E%69%4C%20%64%6E%6F%63%53%65%2D%7A%7A%61%4A%20%3A%65%6C%79%74%53%20%65%31%33%32%3E%58%20%20%51%79%58%38%36%2A%3C%41%51%58%79%51%20%6E,%46%7C%51%79%58%46%5A%4C%37%43%20%62%6C%42%7C%6E,%46%6E,%46%73%34%34%54%69%2A%5B%20%20%5D%5B%2A%79%58%51%79%58%5D%51%79%58%46%65%3A%3E%46%58%43%5A%4C%20%6C%63%4B%51%79%58%46%7C%51%79%46%58%7C%51%79%58%37%43%5A%4C%20%6C%63%4B%51%79%37%58%79%51%7C%73%72%65%56%20%62%42%6C%7C%6E%36%38%20%43%68%73%7C%51%79%58%37%43%7C%51%79%58%37%47%7C%79%51%58%62%42%7C%51%79%58%46%3E%3A%73%75%72%6F%46,%6E%46,%2A%3C%42%2A%5B%65%72%69%74%6E%46%58%79%51%7C%20%79%61%6C%70%20%75%6F%79%20%72%65%74%66%20%41%20%51%79%58%34%35%2A%3C%5D%20%20%6E,%46%74%68%65%20%65%5A%4C%37%43%20%6F%E2%80%9C%20%72%6F,%20%61%64%64%74%E2%80%9C%20%61%20%64%65%6C%6C%61%63%36%32%2A%20%3C%3E,%67%6E%69%64%6E%65%20%73%69%68%74%20%61%67%E2%80%9D,%20%67%6E%6F%73%20%73%51%5B%51%79,%20%6D%61%72%79%58%51%79%58%51%79%58%3E%2E%6E%67%69%73%61%20%64%6F%63%20%61%20%68%74%69%77%20%64%65%6B%51%58%79%51%58%E2%80%9D%6F%72%74%75%20%73%69%20%79%6E%7C%6C%42%62%20%61%64%6F%63%20%65%68%54%32%36%2A%3C%5A%20%20%55%20%46%66%7C%51%79%58%46%5A%4C%37%43%20%6D%65%6C%6F%64,%46%6E,%46%3C%20%51%79%58%61%73%74%20%34%58%51%79%58%51%79%58%3E%2E%67%6E%6F%73%20%68%65%74%20%66%6F%20%73%65%72%75%73%61%65%6D%20%79%51%58%79%51%6C%20%65%68%74%62%23%3E%20=%4A%61%7A%7A%2D%53%65%63%6F%6E%64%20%4C%69%6E%65=%31%33%32=%33"
eee6cd9b-07c6-4a24-afb7-058195fb2bdc,"irealb://%4F%62%2D%4C%61%2D%44%69,%20%4F%62%2D%4C%61%2D%44%61%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%54%72%79%20%56%61%72%69%6F%75%73%20%69%52%65%61%6C%20%53%74%79%6C%65%73=%43=%37=%31%72%33%34%4C%62%4B%63%75%37%6E%6F%73%20%65%79%51%20%20%54%6D%61%6E%20%67%6E%6F%73%20%72%75%6F%79%20%6F%66%20%64%72%6F%68%63%20%74%73%61%6C%20%65%68%65%73%20%74%68%58%30%36%2A%3C%20%73%69%68%74%65%79%2E%3E%20%67%69%73%73%61%20%6F%73%6C%61%20%6F%74%20%65%79%6B%20%65%68%74%20%73%27%74%49%38%32%2A%3C%6E%20%74%6F%20%6B%20%73%27%67%6D%72%6F%46%20%20%50%72%6F%20%20%51%79%58%32%36%2A%3C%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%3E%2E%74%72%61%68%63%20%53%6F%6E%67%6C%61%65%52%69%53%41%2A%7B%5D%33%36%41%2D%42%5A%4C%78%5A%4C%6E%34%34%54%69%2A%5B%20%51%58%79%51%79%58%3E%42%2D%41%2F%43%2F%42%2D%41%2F%20%72%7C%20%20%2A%3C%20%3E%3A,%43%5A%4C%43%5A%47%37%4C%5A%4C%43%5A%4C%78%5A%4C%46%5A%4C%78%5A%4C%43%5A%7C%4C%78%5A%4C%43%5A%4C%78%5A%4C%78%5A%4C%78%5A%47%37%4C%5A%4C%78%5A%4C%43%5A%4C%43%5A%4C%6C%43%4C%5A%78%45%5A%4C%78%5A%4C%43%5A%4C%78%5A%4C%43%5A%37%4C%47%5A%4C%43%5A%4C%2D%41%5A%4C%2D%45%5A%4C%2D%4C%5A%41%2D%42%2A%5B%5D%20%4C%46%5A%4C%37%4C%5A%4E%31%6E%4C%2D%44%5A%4C%43%5A%4C%78%5A%4C%78%5A%4C%5A%78%4C%46%43%2A%5B%20%20%78%20%32%4E%7C%7D%20%5A%43%4C%5A%43%43%5A%4C%37%47%20%20%55%20%43%4C%5A%78%4C%5A%78%20%3E%2E%64%6E%45%20%64%72%33%20%6C%61%2E%20%53%2E%44%3C%5A%4C%37%47%5A%4C%78%5A%4C%43%20%20%5D%4E%33%78%5A%4C%78%5A%75%6A%20%6D%72%79%51%3C%2A%34%6F%73%20%65%68%74%20%74%61%65%70%65%52%20%64%3A%65%74%73%65%67%67%75%53%20%20%51%79%58%36%6E%67%20%66%6F%58%51%79%58%5A%3E%2E)%31%20%63%65%3E%20%3C%65%20%22%73%74%61%65%70%65%52%22%20%6F%72%20%50%6C%61%65%52%69%20%2E%65%2E%69(%30%32%2A%71%75%61%6C%73%6E%6F%20%74%73%2F%6B%63%6F%52%51%58%79%51%58%3A%65%6C%79%74%53%20%64%65%74%73%65%67%67%53%75%20%20%51%79%58%38%35%2A%3C%51%79%58%51%79%20%50%6F%70%2D%79%58%51%79%58%74%61%65%70%65%36%30%3E%58%79%73%6E%61%65%6D%36%33%2A%3C%20%72%20%3E%23%3C%62%20%51%79%58%51%79%58%51%79%58%51%79%58%51%20%74%6F%20%72%31%20%6D%6D%20%20%74%68%65%20%70%72%65%76%69%6F%75%73%20%32%20%6D%65%61%73%75%72%65%73%2E%3E%20=%50%6F%70%2D%52%65%67%67%61%65=%39%30=%31"
ee86ea14-dd8d-46e0-929c-1eec70e13605,"irealb://%59%65%6C%6C%6F%77%20%42%69%72%64%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%20%53%74%79%6C%65%20%59%6F%75%20%4C%69%6B%65=%45%62==%31%72%33%34%4C%62%4B%63%75%37%79%58,%37%62%34%3C%2A%36%36%62%45%7C%51%79%58%37%62%42%7C%51%79%58%62%3E%45%3A%6F%72%74%6E%49%20%72%61%62%2D%38%20%20%58%79%51%7C%42%34%54%69%2A%7B%58%62%45%7C,%3C%2A%36%38%20%3E%22%2E%20%2E%20%2E%20%64%72%69%42%20%20%6F%77%6C%20%2E%20%2E%20%2E%20%2E%20%6C%65%59%22%45%62%20%20%44%41%2A%5B%7D%51%3C%42%2A%5B%5D%37%20%42%62%37%5A%4C%37%62%42%20%37%2D%46%7C%51%79%58%62%7C%45,%44%20%20%62%45%7C%51%79%58%62%45%5A%4C%45%62%58%79%51%2D%46%7C%51%79%4C%62%45%5A%4C%22%44%69%64%20%62%45%5A%4C%62%41%3E%22%2E%20%2E%20%2E%20%6E%64%65%69%72%66%20%79%64%61%6C%20%72%75%6F%79%4C%5A%42%62%37%20%20%38%36%2A%69%67%20%79%74%45%62%4C%5A%42%61%20%64%61%68%20%6F%73%6C%61%20%49%22%20%36%20%36%2A%3C%43%2A%5B%5D%20%62%45%5A%4C%37%62%20%70%72%65%74%5A%4C%62%41%5A%45%5A%4C%62%45%2E%20%2E%22%3E%5A%4C%37%62%42%5A%4C%62%41%5A%4C%62%45%5A%62%4C%45%5A%4C%37%62%42%5A%4C%62%41%5A%4C%62%45%42%62%37%4C%5A%20%2E%20%6C%72%41%3E%22%2E%20%51%58%79%51%58%61%77%61%20%79%6C%66%20%72%65%68%20%74%65%22%4C%20%20%36%36%2A%3C%42%2A%5B%51%79%58%51%79%79%20%2E%20%2E%79%58%5D%20%62%6C%6C%65%59%22%4C%5A%42%62%37%36%36%2A%3C%41%2A%7B%5D%20%62%45%5A%4C%37%42%62%5A%4C%62%45%5A%4C%62%41%5A%4C%62%45%5A%4C%20%20%32%58%20%62%45%5A%4C%62,%44%20%20%62%72%64%20%2E%20%62%45%5A%4C%37%62%42%20%37%2D%46%7C%51%79%62%58%45%7C,%44%20%20%62%45%3E%22%20%2E%20%2E%58%79%51%7C%45%69%42%20%77%6F%58%3E%77%6F%6C%51%7C%46%2D%37%2E%20%2E%20%2E%6C%65%59%22%20%36%36%2A%3C%45%62%51%5B%7D%51%79%58%62%45%5A%4C%37%62%42%20%20%2E%20%2E%20%79%58%62%45%7C%51%79%58%62%45%79%51%7C%3C%2A%20%2E%20%2E%20%2E%20%2E%20%2E%20%2E%20%2E%2E%20%20%2E%20%2E%20%2E%20%64%72%69%62%20%38%36%2E%20%2E%22%3E%58%44%7C%51%79%6D%20%2F%32%2D%51%7C%3C%58%79%74%6E%6F%4D%20%61%62%75%43%2D%6E%69%74%61%20%4C%3A%73%65%6C%79%74%53%20%2E%78%45%20%20%51%75%6E%6F%20%33%79%58%62%45%7C%67%6E%69%77%53%3E%45%62%58%79%4C%20%20%51%79%58%36%34%2A%3C%5A%20%57%55%62%20%45%7C%51%79%58%62%45%7C%51%79%58%44%7C%51%61%74%69%6E%2D%30%32%31%20%6D%2F%20%6D%6D%20%31%32%30%3E%58%79%51%58%79%51%20%3C%62%23%3E%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%53%6F%6E%20%4D%6F%6E%74%75%6E%6F%20%33%E2%80%93%32=%31%32%30=%31"
ee2122c8-8cd2-44ce-bb4d-55a2acf208df,irealb://%4C%61%20%43%72%75%7A%20%4E=%57%69%6E%65%20%4E%65%77==%47%6F%73%70%65%6C%20%42%61%6C%6C%61%64=%41%62==%31%72%33%34%4C%62%4B%63%75%37%7B%2A%41%54%34%34%47%23%58%79%51%7C%42%62%58%79%51%7C%47%2D%58%79%51%7C%43%2D%58%79%51%7D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33
