id,url
bf67407e-3fc9-4797-80e3-6d93a8575bd5,irealb://Float%20Me%20Down%20The%20River=Hug%20Armand==Medium%20Swing=Ab==1r34LbKcu7bE%7CQybXyQ%7CL7F%20bA%7CQyXbE%7CQXybA%7CQyXbD%7CQyX7CZBb7XA44T%5BL7bE%20AbXyQ7F%20bA%7CQyXbD%7CQy7XC%7CQyXbD%7CQyX7C%7CLZBb7%7CQyX7ZAb%20F7LZBb7%20Eb7LZAbXyQ%5D%20=Jazz%2DMedium%20Swing=100=3
bf939669-ca95-4fa6-a218-1608d02104d4,irealb://How%20Insensitive%3DJobim%20Antonio-Carlos%3D%3DBossa%20Nova%3DD-%3D%3D1r34LbKcu7KQyXB4D-Xy%20lcKQyX6-CZL%20lKcQyX7o%23CZL%20lcKQLZG7/4T%5BA*D%7CQyXBb%5E7XQyX7hEZL%20lcKQy1X1%237%5EbEZL%20lcKQy%7CA7b9ZL%20lc7hE%7CQppDb7BZL%20lcKQyX7oBZ%20LlcKQyX6-C%5BB*%5D%20b%5E7Xy%7CQyX-bB%7CQyLZD-X%7CQyX7-B%7CQyX7F%7CyQX7-CZL7bDpp%7CQyE7b9X9b7A%20%5E7XyQ%7CA7b9XyQ%7CD-XyQKcl%20%20Z%3D%3D0%3D0
bfd05008-ee2c-4c56-9e47-a7075b82b971,irealb://Stella%20By%20Starlight%3DYoung%20Victor%3D%3DMedium%20Swing%3DBb%3D5%3D1r34LbKcu7bE%7CQy4Eh7XQyX7-F%7CQyX7F%7CQXy7-C%7CQyX9b7A%7CQy%7CBb7X4T%5BA*%5EFZL7%7CAb7XbB%7CQyX7-DZL9b7%20A7hE%7CQyX7%5EbB%7CQy-7%20EbQyX7%5E7G%5BB*Eh7%28Gb7D%7CQyX%297hA%28117%23%5EbEZL%297C%28%20%20%297-9XyQ%5D%7CQyX7%20lcKQQKcl%20BZL%20lcKQyX11%237AbZL%20lcKQyX7-CZLb%5E7XyyX31b%7CQyX9Eh7XyyX7hC%7CQyX9b7G%7CyQX7hD%7CQyX9b7A%7CQQ%7CF7b%5BC*%5D%20Bb%5E7XyQKcl%20%20Z%3D%3D0%3D0
bfe5b308-a597-443d-b8d8-8520f64f056b,irealb://%43%72%61%7A%79%20%49%6E%20%4C%6F%76%65%20%28%47%69%67%29=%42%65%79%6F%6E%63%65==%52%27%6E%27%42=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%3E%68%6F%20%68%34%42%62%4C%5A%30%2A%3C%41%2A%5B%20%20%51%79%58%51%79%58%20%7D%3E%78%33%3C%2D%47%5A%4C%62%42%5A%4C%2D%47%39%4F%68%20%6F%34%54%69%2A%7B%6E%69%53%20%33%4C%5A%44%2D%4C%5B%59%20%51%79%58%5D%20%2D%47%5A%4C%62%42%74%3E%65%70%6D%75%72%54%36%36%2A%3C%5B%20%6E%5A%2A%42%3C%2A%36%6E%5A%4C%2D%44%7D%20%2D%47%5A%5A%6E%4C%5A%44%2D%47%5A%4C%62%42%43%2A%7B%59%5D%20%6E%5A%2D%4C%44%5A%4C%6E%5A%4C%2D%44%5A%4C%6E%5A%4C%2D%4C%5A%42%62%4C%4C%2D%44%3E%67%5A%4C%2D%44%5A%39%20%20%4F%68%44%5A%4C%6E%5A%4C%2D%44%42%2A%5B%59%5D%20%5A%6E%4C%2D%44%5A%4C%6E%5A%4C%2D%44%3E%68%6F%20%2D%4C%5A%6E%4C%36%2A%3C%41%2A%59%20%51%79%58%4C%5A%6E%20%5D%4C%62%42%7D%20%3E%78%33%36%30%2A%3C%2D%47%4C%5A%62%42%5A%4C%2D%47%5A%4C%62%42%43%2A%7B%59%5A%47%2D%20%5D%2D%44%5A%4C%6E%4C%62%42%3E%74%36%36%20%20%53%54%33%36%2A%3C%7D%20%6E%5A%4C%2D%44%5A%4C%5A%6E%4C%2D%44%3E%70%61%72%20%72%6F%20%6F%6C%6F%72%75%6D%70%65%2A%3C%44%2A%7B%42%20%20%36%36%3C%2A%36%33%4D%59%7D%20%6E%3E%65%75%63%20%6C%6C%69%54%36%2A%30%3C%5A%4C%2D%44%3E%6F%6C%6F%73%20%65%72%6F%7B%2A%76%3C%2A%7B%20%2D%47%5A%68%43%20%20%51%3E%42%62%4C%5A%3C%51%7B%5D%20%6E%5A%4C%2D%44%5D%20%2D%47%4C%5A%62%42%7D%20%2D%47%5A%4C%62%42%5A%4C%2D%47%2A%36%33%58%79%65%67%64%69%72%6F%72%75%73%20%61%6E%64%20%63%6F%64%61%3E%42%62%4C%5A%47%2D%4C%5A%42%62%4C%5A%47%2D%20%7D%3C%54%69%6C%6C%20%63%75%65%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
bf622a54-4ddd-46cc-9bfc-48edb926c16e,irealb://Douce%20Ambience%20rn=Reinhardt%2DGrapelli==Medium%20Swing=G==1r34LbKcu7QyX7b4%3C%2A667F%7CQyX7E%7CQyX7b%7CEQyX7D%3EadoC%20%26%20%20XyQ%7CB4Ti%2A%5BG%3EABAyQ%7C%3C%20%7BYYY%5DQyXnZL%20n%2CD7%3EXQyXXQyXXQyX%2F%2AAS%3CAX7bE%7C%7CQyX6%7CD7XyoB%28%20x%296bB%28%20ZL%29%2FAF%28%20%20%296%2DG%286%2DG%7CQ%29LZC%2DQyX6%2DiF%3C%20UQ%7CN1AL7D%207bA2NZL%20QyQXyX%7DQyX7D%7CQyX7bZG%2D6%2CyX6%2DG%5B%20QyX%5DXyQXrtnI%20ekat%20%3Aado%20ClaniF03%2A%3CQyXQyo%3EXyQ%20%20%3Een7E%287E6XyQK%287FZL%20lcKQyX6%2DZAL%20x%20ZL%20x%20ZL%20lcF7%29%20s%2DbAB%2A%29Eb7%2C%7C%3CD%2ES%2E%20al%202nd%20End%2E%3En%28Eb7%29Db7%2CD7%28D7%29n%5D%20=Jazz%2DMedium%20Swing=100=3
bf69c61e-754d-4072-9860-ec05fd486776,"irealb://%4D%65%6C%6F%64%79%20%4F%66%20%4C%6F%76%65%20(%32%2D%62%61%72%20%72%68%79%74%68%6D%20%69%6E%74%72%6F)%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%74%79%6C%65%3A%20%53%65%6C%65%63%74%20%4F%6E%65%20%59%6F%75%20%50%72%65%66%65%72=%46==%31%72%33%34%4C%62%4B%63%75%37%73%20%73%69%68%79%51%20%20%46%20%79%65%4B%20%6F%72%50%20%6C%61%65%52%69%65%20%68%74%20%74%65%73%20%64%6E%61%20%64%6E%69%66%6F%72%20%74%58%39%35%2A%3C%73%20%72%75%6F%49%74%20%69%73%64%72%6F%68%63%20%74%73%61%6C%2F%65%74%6F%20%6E%74%73%61%6C%20%65%68%74%30%33%2A%3C%20%3E%20%6F%6E%20%79%20%2E%67%6E%6F%6D%20%32%20%73%61%67%65%2E%3E%6E%69%20%65%68%54%20%20%51%79%58%30%37%2A%51%3C%79%58%51%79%58%51%79%58%51%79%58%51%79%58%74%72%6F%20%69%70%20%67%6E%6F%69%6C%20%74%73%65%73,%20%74%3C%20%3E%2E%22%41%22%20%74%61%20%79%61%6C%20%70%6F%74%20%79%64%61%65%72%20%74%65%67%20%6F%2A%33%36%4A%75%72%75%73%61%65%79%58%51%79%58%20%4C%65%74%20%79%68%72%20%65%68%74%20%79%61%6C%70%20%70%41%70%20%6F%72%50%20%6C%61%65%52%69%20%65%68%74%74%68%6D%2E%3E%2E%6E%65%74%73%20%20%51%79%58%79%51%58%79%51%20%3A%6F%72%74%6E%69%20%65%72%75%73%61%65%2D%6D%32%51%79%58%51%79%58%51%79%58%38%34%2A%3C%20%3E%58%79%51%58%51%79%58%51%46%41%2A%5B%5D%34%3C%2A%37%32%4C%20%6E%20%3E%2E%6D%68%74%79%68%72%20%74%75%73%6A%20,%73%64%72%6F%68%63%20%6F%4E%20%20%5A%20%6E%20%20%33%54%69%2A%5B%4C%20%6C%63%4B%6C%20%4C%5A%44%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%51%4B%79%58%37%47%5A%4C%20%6C%63%4B%51%79%58%37%5A%43%58%79%51%63%4B%51%79%58%58%37%44%5A%4C%5A%43%37%58%79%79%58%46%41%2A%5B%5D%20%20%6C%63%4B%51%79%37%58%43%7C%51%79%58%6F%43%7C%51%79%58%46%7C%51%51%4B%63%6C%20%4C%20%78%20%5A%5A%4C%20%78%20%20%4C%5A%47%37%5A%4C%20%6C%63%4B%51%79%58%37%43%5A%4C%20%20%78%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%20%78%20%4C%5A%6C%63%4B%51%79%61%4A%20%3A%65%42%62%58%79%51%6F%72%50%20%6C%61%65%52%69%30%35%2A%3C%20%23%3E%62%3C%5A%20%20%55%6C%63%4B%51%79%58%46%7C%20%53%74%79%6C%7C%51%79%58%46%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67%2F%20%6D%6D%20%31%32%30%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%32%30=%33"
bf2030e9-d5cb-434d-b81e-88a3a7a4eb34,"irealb://%53%61%6B%75%72%61%20(%43%68%65%72%72%79%20%42%6C%6F%73%73%6F%6D%73)%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%45%78%70%65%72%69%6D%65%6E%74%20%57%69%74%68%20%53%6F%6E%67%20%53%74%79%6C%65%73=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%20%67%6E%6F%73%79%51%20%20%54%20%79%61%6C%70%20%6F%74%20%79%65%6B%20%74%65%63%72%72%6F%63%20%65%68%74%20%74%65%73%20%6F%79%6F%75%72%20%58%36%35%2A%3C%74%20%73%65%6D%65%61%6C,%3E%6F%73%20%72%75%6F%79%20%66%6F%20%65%74%6F%20%6E%54%53%52%49%46%20%65%68%54%38%32%2A%3C%20%6E%67%20%6E%61%52%69%20%6E%69%74%69%72%77%20%79%2E%20%3E%58%6F%73%20%73%69%68%54%20%20%51%79%58%34%36%3C%2A%51%79%58%51%79%58%51%79%58%51%79%58%51%79%6E%67%20%69%73%65%6B%20%65%68%61%20%74%73%31%6F%20%67%69%76%75%36%33%2A%3C%20%3E%66%6F%20%65%63%6E%65%72%69%65%70%78%65%20%65%68%74%20%75%6F%79%20%65%73%69%6E%67%20%74%20%6E%65%74%7B%51%79%58%51%64%20%65%6E%64%51%79%58%51%79%58%3E%2E%73%6E%67%69%73%20%61%74%65%70%65%72%20%64%6E%61%20,%73%67%6E%69%58%79%51%58%79%6E%32%20%64%6E%7C%51%79%58%2D%41%2D%20%44%2D%20%2D%41%7C%51%79%58%2D%41%7C%51%79%58%36%44%2D%7C%51%79%58%2D%41%5A%4C%20%78%20%5A%4C%36%45%37%4C%5A%41%34%34%54%41%2A%7D%51%79%58%2D%51%7C%41%2D%58%44%20%2D%41%31%4E%7C%5A%4C%20%78%20%5A%4C%2D%36%44%20%2D%41%5A%4C%37%45%20%2D%41%7C%51%79%2D%36%4C%5A%41%79%58%36%2D%44%61%72%42%2D%6E%44%2D%36%4C%5A%3A%65%6C%79%74%53%20%65%6C%70%6D%61%78%45%20%20%51%79%58%32%33%2A%3C%5A%20%20%55%20%2D%41%20%4C%61%74%69%20%2D%41%32%4E%61%4A%20%79%73%53%61%6D%62%61%7A%61%4A%20%3A%65%6C%79%74%53%20%65%6C%70%61%6D%78%45%3C%20%3E%36%30%31%20%6D%70%62%20%2F%7A%2D%47%79%70%20%3A%6C%69%7A%51%79%58%34%37%70%6D%20%31%30%58%51%79%58%51%79%58%51%79%58%51%79%58%51%58%79%51%79%58%51%79%58%51%79%58%51%79%58%3E%32%79%51%20%3C%2A%62%20%2F%7A%7A,%79%65%6B%20%75%61%6C%6C%79%65%6D%61%6E%20%65%74%6F%6E%20%74%73%72%69%20%66%65%68%74%20%68%67%75%6F%68%74%6C%61%20,%73%20%74%68%65%74%63%41%20%20%51%79%58%51%79%38%79%6F%75%20%6B%20%72%6F%6E%69%6D%20%61%20%73%61%20%74%20%69%65%6D%61%6E%20%6F%73%6C%61%20%74%73%75%6D%65%79%2E%3E%58%34%2A%3C%20%3E%72%65%6E%72%61%51%58%79%51%3C%69%77%22%20%61%20%79%6C%75%72%74%20%65%72%20%61%75%6F%79%20%66%49%20%20%51%79%58%32%35%2A%73%65%20%6C%65%79%58%51%79%58%20%67%6E%69%63%65%6E%20%79%6F%70%20%79%62%20%6E%69%67%65%62%20%73%79%61%6C%77%61%38%32%2A%3C%20%3E%20%6C%6C%69%77%20%75%72%61%63%74%69%68%74%20,%22%6E%65%20%20%51%65%20%61%74%20%3C%51%79%58%51%79%58%51%79%58%51%79%58%51%58%79%3E%20%77%6F%6C%73%20%64%65%65%70%73%20%61%2A%37%34%58%79%6E%75%74%20%61%63%61%30%35%2A%74%6F%20%70%6C%4C%20%2E%79%6C%65%74%61%72%75%63%63%61%20%65%73%74%6F%6E%20%65%68%74%20%6C%6C%61%20%79%61%65%74%3E%20%3C%20%68%67%75%6F%62%3C%51%79%58%79%20%74%61%6B%58%51%79%58%51%79%58%3E%2E%64%65%65%70%73%72%20%65%76%6F%20%79%74%69%72%6F%69%72%70%20%65%79%51%58%79%51%63%61%72%75%63%23%3E%20=%4C%61%74%69%6E%2D%42%72%61%7A%69%6C%3A%20%53%61%6D%62%61=%31%30%36=%33"
bf976169-4c7e-4213-b5e8-c772fa75b688,"irealb://%53%61%6C%6C%79%20%42%72%6F%77%6E%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%76%65%20%68%74%79%51%20%20%54%74%6E%61%68%53%20%61%65%53%20%65%6C%70%6D%73%69%20%79%72%65%76%20%61%20%73%69%20%73%69%68%79,%20%77%69%58%34%34%2A%3C%58%3E%2E%73%64%3C%2A%31%34%56%65%6D%61%73%20%65%68%74%20%67%6E%69%73%75%73%20%75%72%6F%68%43%20%64%6E%61%20%65%73%72%65%20%63%68%6F%72%20%3E%79%72%65%64%69%76%6F%72%58%79%51%58%79%66%6F%20%79%74%69%63%69%6C%70%6D%69%73%20%68%65%54%20%20%51%79%58%34%34%2A%3C%51%79%58%51%20%69%74%20%70%51%79%58%51%79%20%74%6E%65%6D%66%69%6E%65%20%65%20%6F%74%20%75%6F%79%36%31%2A%3C%20%3E%72%20%6F%66%20%79%74%69%6E%75%74%72%6F%70%70%6F%78%70%65%72%69%20%61%20%73%65%78%65(%20%20%22%4E%75%6D%62%2A%3C%51%79%58%51%79%58%51%79%58%51%79%58%79%51%58%3E%22%6E%6F%69%74%61%74%6F%4E%20%72%65%35%36%58%79%51%20%68%74%69%77%46%20%62%42%7C%65%64%20%62%65%51%79%58%46%34%32%54%5B%20%51%79%58%51%79%51%58%79%58%51%79%58%51%79%58%3E%2E)%77%6F%6C%7C%46%58%79%51%6E%69%61%6C%70%68%20%67%6E%6F%51%7C%46%58%79%65%68%57%20%20%51%79%58%34%33%2A%3C%5A%51%58%79%46%7C%51%79%58%37%43%7C%51%79%58%46%7C%51%6E%20%61%20%73%79%58%46%5A%4C%69%6E%75%74%72%63%68%20%73%69%6E%61%3C%20%3E%20%73%65%64%69%76%6F%72%70%74%20%69%20,%73%64%72%6F%68%63%20%65%6C%70%6D%20%6F%70%70%6F%75%73%20%73%61%79%58%51%79%58%20%6C%65%61%72%58%3E,%22%6E%6F%69%74%61%74%6F%4E%20%72%62%65%6D%75%4E%22%20%64%61%65%72%20%6F%74%20%6E%79%51%58%79%51%6F%74%20%79%74%69%20%73%64%72%2A%34%30%58%79%68%74%20%67%6E%69%6E%72%75%74%20,%74%6E%66%6F%20%61%20%73%69%20%68%63%69%68%77%20%20%51%65%20%63%68%6F%3C%51%79%58%51%73%20)%79%65%75%6D%62%65%72(%20%63%69%6E%6F%54%20%65%68%74%20%6E%6F%75%70%20%64%65%73%61%62%38%30%2A%3C%20%3E,%73%74%68%65%20%6B%6E%20%6F%74%6E%20%20%3A%43%20%20%45%78%61%6D%4B%20%20%51%79%58%36%34%2A%3C%51%79%58%51%58%79%51%79%58%51%79%58%51%79%58%3E%3A%65%6C%70%65%79%20%6F%66%2E%65%6C%61%63%79%65%4B%3C%20%31,%20%44%20%20,%35%20%73%69%20%47%20,%34%20%73%69%46%20%20,%33%20%73%69%20%45%20,%32%20%73%69%65%74%63%2E%3E%20%73%69%20%43%74%65%20,%35%3A%20%20%47%20%20,%34%20%73%69%20%43%20,%33%20%73%69%42%20%20,%32%20%73%69%20%41%20,%31%20%73%69%44%20%69%73%20%47%20%66%6F%20%72%65%62%6D%75%51%58%79%51%58%20%65%72%61%20%75%6F%79%20%65%63%6E%4F%20%51%20%79%58%36%33%2A%3C%51%79%58%51%79%58%51%79%69%6E%20%22%4E%79%58%3E%2E%63%74%73%20%73%72%74%69%6F%6E%22%20%65%68%74%20%74%75%62%20,%65%67%6E%61%63%68%3C%20%3E%20%73%79%65%6B%20%65%68%74%20,%6E%75%6D%62%65%61%74%6F%4E%20%6D%75%72%6F%46%65%20%73%61%6D%65%73%55%20%20%51%79%58%36%33%2A%3C%51%79%51%58%79%58%51%79%58%51%79%58%51%79%58%3E%2E%65%20%74%68%65%20%68%74%20%79%61%20%6F%74%20%65%6C%70%22%20%20%3C%20%3E%20%6F%74%20%77%6F%68%20%74%75%6F%64%20%6E%69%66%20%6F%74%20%6E%6F%69%74%63%65%73%63%68%61%6E%67%65%48%22%20%73%20%6C%61%72%65%75%73%20%46%6F%63%65%6C%65%53%32%32%2A%3C%20%51%79%58%51%58%79%51%79%58%51%79%58%51%79%58%3E%2E%73%74%6E%74%20%73%65%76%6F%69%72%61%76%79%58%51%79%58%20%50%72%6F%20%58%51%79%58%3E%2E%73%6B%72%6F%77%20%74%69%77%20%6F%68%20%65%65%73%20%6F%74%20%73%79%65%6B%79%51%58%79%51%6C%61%65%52%69%51%3C%62%23%20%3E%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%30%30=%33"
bf5b0d6e-942d-4acd-84b3-6d2b8a77dcf7,irealb://%44%49%4F%53%20%54%75%20%45%72%65%73%20%4D%69%20%53%75%73%74%65%6E%74%6F=%44%2E%43%2E%20%33%33==%53%6C%6F%77%20%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%37%2D%45%5A%4C%20%20%47%2F%42%5A%4C%2D%41%20%42%2F%47%5A%4C%43%2C%47%2C%44%2D%5A%4C%2D%41%20%43%5A%4C%47%20%2D%44%7C%2C%46%20%47%2F%46%43%34%34%54%7B%20%2D%44%7C%51%5A%44%2D%20%47%79%58%43%7C%51%79%58%46%42%2A%7B%7D%20%43%46%20%5A%4C%47%20%2D%44%5A%4C%2D%41%20%43%5A%4C%51%7C%46%58%79%4C%37%2D%41%20%47%20%7D%43%58%79%51%5A%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%37%30=%31
bfbac283-f48b-4055-8a5b-273b0d9a97d3,irealb://%45%6C%20%4E%6F%20%50%65%72%65%63%69%C3%B3=%4A%75%6C%69%73%73%61==%53%6C%6F%77%20%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%2D%42%20%23%46%20%2C%42%2D%20%58%47%5A%4C%2D%42%20%44%41%2A%5B%5D%20%41%47%20%5A%4C%2C%2D%42%20%44%5A%4C%41%20%47%7C%2C%79%51%7C%44%2F%44%34%34%54%5B%43%2F%41%20%20%44%2F%46%23%2C%20%41%20%47%5A%4C%23%46%2F%44%20%37%2D%45%4C%5A%41%20%23%43%2F%41%5A%4C%44%20%37%2D%45%7C%5D%7B%2A%42%44%20%20%47%5A%4C%6F%54%20%20%30%37%58%79%51%28%5A%4C%43%20%37%2D%45%32%4E%7C%7D%20%41%20%2D%37%45%31%4E%5A%4C%23%46%2F%44%20%47%7C%29%41%41%20%3C%2A%36%2D%42%7C%2C%23%58%37%2D%42%7C%7D%4E%33%45%2D%20%20%44%43%2A%5B%5D%20%20%3E%43%20%6F%54%20%20%37%35%2A%3C%20%41%34%32%54%5A%4C%43%20%37%41%2F%43%23%2C%20%20%3E%41%20%37%2D%42%7C%2C%32%47%2C%47%2C%20%44%34%34%54%7C%51%79%58%41%7C%2C%41%2C%2C%42%2D%23%43%2C%44%7C%2C%2D%45%2C%23%46%2F%44%20%41%2F%43%23%32%54%7C%51%79%44%20%37%2D%23%58%79%51%7C%5B%2F%45%20%41%7C%51%79%58%37%2D%23%43%7C%2C%44%23%2F%42%20%20%45%3E%65%62%75%53%39%36%2A%3C%47%23%4C%5A%46%47%7C%51%79%58%20%5D%7C%42%58%79%51%5B%55%41%20%45%2F%47%23%4C%5A%41%20%45%2F%47%23%4C%5A%46%23%2D%20%44%2C%42%2C%7C%45%58%79%51%5A%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%37%30=%31
