id,url
eaa26b59-5c75-41e3-a66c-9c8336d3427c,irealb://Copenhagen%20%28Dixieland%20Tunes%29=Davis%2C%20Melrose%20%281924%29==Medium%20Swing=Bb==1r34LbKcu7%3EadoC4Bb%3C%2AB%20%2CD%20%2CC%20%2CA%20%2CB%20A%2C47%2A%3C%20%20%3EkaerB72%2C%20E%2C%204TA%2A%7BQyX72%2A27%20%20%7CQyX%3EkaerB%20QyX27%2A%3C%2DC%7CQyX%3EkaerBEb%2D%3C%2A%3CoBZLyXbB%3E%3EXyQ%7C%20QyXQyX63%2A%3CZL7%20FbB%7CQyX7F%7CQyXbBBreakkaerB%7C%2CbE%2CBsBbLZL7FZLxZLbBZLxLZbEZL7bBZLxZLxZxLZBb%2A%7BY%7DQD%2A%7BY%7DXyQXyBZLxZL7FZLxZL%2CBbZLxZLbEC%2A%7BY%20%20QbLZx%20%7C%7D%20bB%2A%3CbBl30%20BrB47%2A%3C%2C%2DDp%3EkrB%2074%2A%3C%2C%2DCs%7CQyX%3Ekaerk%3Ep%7C%2A%3CbBl7F%20bBeak%3EXF%7CQyXbB%7CQyX%3EkareB%20%2003%2A%3C7bGl%7CQy7XyQ%7CrB%2003%7D%20bBZyQ%7DY%7B7FZL7CZL7GZLbBLZ%2DbEZLbEs%3EE47%2A%3CLZBbLXbBZLDp%3Ekr74XyQ%3C%2C%2DCs%7CQyX%3Ekaer%20B03%2A%3CbBl%3EadoC%20%20%2A74%20B%2A%3CQ%5BY%7CQyX%3E4Brk%3E%20%2003%2A%3C7bGl%7CQyXk%3EaerB%2003%2A%3CbBl%7CpBreak7%2A%3C%2C%2DBbXyQ%7CF7XyQ%7CXyQr%7CXyQ%20ZBb%20F7LZBbXyQ%7D%20=Jazz%2DMedium%20Swing=100=3
eab24886-1274-4429-8e37-25878defbb76,irealb://I%20Wanna%20Be%20Loved%20By%20You%20%2D%20tradjazz%2Dru=Monroe%20Marilyn==Medium%20Swing=F==1r34LbKcu7yX9GZ%20Abo7L%20lcKQyXFA%2A%7B%20%20yQXQyX%5D%207C%207%2DGZLZ%20x%20L6Fi%2A%5BQyXF2Co7LZyXQyX%7D%207C%207%2DGZ7LobA%20%2CF1N%7CQyX7CQ%20LZN%207C%7CQ%207C%7CQQ%5D%5B%2AB%7CQyXbB%7CQyX7F%7CQXyF%7CQyX%2DbB%7CQyXbBBo7XyyX7F%7CF%7CQyXC7XyQoC%207C%7CQyX9GZL%20%20xZL%20lcKQyXFA%2A%5B%5D7LZC7ZL7oC%2C%20D%2D7LZG%2D7%20C7%20Z%20==0=0
ea4e369a-b7cb-461d-bfab-a2791e4fb485,irealb://Tiger%20Rag%20%2D%20tradjazz%2Dru=LaRocca%20Nick==Up%20Tempo%20Swing=Bb==1r34LbKcu7%7C%2C7F%2C4%3C%2A69xZLbBZLbBl%7C%2C7Fb%2CBsZLxZLbB%3E2%2C1%20LZsBb4TA%2A%7BLxZLb%5B%2ABC7%5D%2C7F%2CFsZL7CZLFLZ7CZLFZL7CZLFZL%5B%2AAlB%7D%20bBl%3CZLxZF7%2C%7Cl%2A%5BY%5D%2C7bB%2CbB%7C%2C7%2CFbBsZLxZLbBZLbBClEbL%2CbBsZ7bBs%3Elo%20br%20oloS66%2A%3CZLxZLEbZLnl%7Cn%2CbEs%3EkaebreakoS66%2An%2CbEsLZBb7b%20oloS66%2A%3CZLxZ7LbBZLxZLbEZLxZLreak%3Enl%7Cn%2C7bE%2CbBb7LZB%2CbE%7C%2Co%23F%2C%2DF%7C%2CC7%2CbAsZLxZLbEZLxb7%2C%7CEZLnl%7CLxZLxDlAbLxZL7bEZLxZL7bELZxZLxZLxZLxZLxZLZxLZ%2A%5BY%5D%2CL7bAZ%2A66SoZLxZLxZLbA%5B%5D%20n%7Cln%2CbAs%3Ekaerb%20olxLZxL%3CZLxZQyXQyxLZDb%20xZLbAZL7bEZL7BbZL7FZLbAZLoDZLZXyQXZLbDZXyQ%3C%2A63Solos%20at%20%22D%22%3E%20=Jazz%2DUp%20Tempo%20Swing=140=1
ea7e0948-154f-4b76-9d93-c7913f505be2,"irealb://%48%75%6D%70%74%79%20%44%75%6D%70%74%79%20(%34%2D%62%61%72%20%72%68%79%74%68%6D%20%69%6E%74%72%6F,%20%34%2D%62%61%72%20%74%61%67)%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%6C%65%63%74%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%44==%31%72%33%34%4C%62%4B%63%75%37%6E%20,%67%6E%79%51%20%20%41%68%74%20%72%6F%66%20%79%65%6B%20%6F%72%50%6C%20%61%65%52%69%20%65%68%74%20%74%73%75%6A%64%69%73%20%73%6F%58%38%35%2A%3C%6E%6F%73%20%72%3E%20%3C%2A%33%6F%20%64%72%6F%68%63%20%74%73%61%6C%2F%65%6F%74%6E%20%74%73%61%6C%20%65%68%74%20%79%62%32%6E%20%79%6F%75%20%64%65%6D%61%65%64%69%76%6F%65%2E%3E%58%79%74%6E%69%20%73%69%68%54%20%20%51%79%58%36%2A%36%3C%51%79%58%51%79%58%51%79%58%51%79%58%51%72%6F%20%70%72%67%61%70%20%67%69%74%20%61%72%74%68%6D%20%66%6E%69%77%6F%6C%6C%61%38%33%2A%3C%20%3E,%65%73%72%75%73%61%65%6D%20%72%75%6F%66%20%72%6F%67%20%65%78%74%79%68%72%20%73%2A%3C%51%79%58%20%70%72%65%70%58%51%79%58%51%79%58%3E%2E%22%41%22%20%74%20%61%6E%69%20%65%6D%6F%63%20%6F%74%20%65%72%61%79%51%58%79%51%6F%74%20%65%6D%31%31%20%6F%70%58%79%51%41%20%65%6E%69%4C%20%64%6E%6F%63%65%53%2D%7A%7A%4A%61%20%3A%73%69%20%65%6C%79%74%53%20%6E%75%66,%20%54%65%6D%51%79%58%38%36%58%51%79%58%51%34%30%73%6F%20%31%20%6F%70%6D%65%54%20,%73%74%61%43%20%6F%6F%44%20%6F%6F%44%2D%7A%7A%61%4A%20%3A%73%69%31%30%3E%58%79%2A%3C%20%3E%30%51%79%58%44%5A%58%79%51%5B%2A%7C%51%79%58%44%41%2A%5B%20%20%51%79%58%51%58%79%5D%20%20%6E%20%5A%4C%20%6E%20%32%31%54%69%41%37%20%44%4C%51%79%58%51%79%73%65%68%74%20%4C%5A%47%20%44%54%20%20%51%79%58%38%34%2A%3C%5D%20%44%20%41%37%5A%4C%44%20%2D%45%5A%4C%44%20%37%41%5A%4C%61%67%20%6F%6E%44%20%37%41%7C%6D%20%32%20%74%72%61%20%34%20%68%74%30%32%2A%3C%20%3E%79%61%6C%70%65%72%68%20%63%69%68%77%20,%73%65%72%75%73%61%65%6D%65%20%6C%61%73%74%78%65%20%65%4C%44%20%2D%45%65%73%20%6F%66%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%63%65%69%77%74%20,%67%6E%6F%73%20%65%68%74%20%58%79%51%5B%51%72%75%73%61%65%7A%7A%61%4A%20%4C%5A%45%2D%20%20%65%6C%79%74%53%20%3A%6F%73%6C%41%20%20%79%51%58%34%33%2A%3C%5A%20%44%20%37%41%5A%4C%44%2E%20%2E%20%2E%44%20%37%41%5A%75%68%53%2D%70%75%6D%20%53%77%2E%20%2E%20%65%6C%79%74%53%20%64%6E%61%3C%3E%20%32%32%31%20%6F%70%6D%65%54%20%2F%67%6E%69%20%2E%20%50%6F%69%64%65%4D%2D%20%65%6C%79%74%20%54%65%6D%70%20%20%51%79%58%32%34%2A%3C%51%79%58%51%79%51%58%79%58%51%79%58%51%79%58%3E%30%31%31%20%6F%6F%72,%20%53%2F%65%6C%66%66%74%20%65%67%6E%20%50%6F%70%2D%6F%79%20%6E%65%68%57%3C%20%3E%30%30%31%20%70%6F%6D%65%54%20,%38%2F%32%31%20%6B%63%6F%52%75%20%63%68%61%2E%20%2E%20%2E%79%58%36%34%2A%79%20%6F%66%20%79%58%51%79%58%51%79%58%51%79%58%3E%65%67%61%6E%68%63%20%75%6F%79%20,%67%6E%6F%73%20%61%51%58%79%51%3C%65%6B%20%65%68%74%20%72%65%77%73%20%22%70%69%79%20%6E%61%43%22%20,%6B%73%61%20%79%61%20%6D%72%65%67%6E%69%73%20%41%20%2E%22%68%63%74%6F%75%20%6C%6F%74%69%20%20%51%2F%20%74%6E%65%2A%32%32%70%69%64%20%61%20%72%6F%66%20%67%6E%69%6B%73%61%65%20%72%61%20%79%65%68%54(%20%22?%68%63%74%69%66%66%65%72%3C%20%3E%65%68%6C%6F%77%65%72%20%6B%65%79)%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20==%31%32%32=%33"
ea0a7d8d-ce56-4cd3-8c11-97cb339d3edc,irealb://%34%37%20%45%78%2E%20%23%34%37%20%28%42%6C%75%65%67%72%61%73%73%29%20%46=%55%6E%6B%6E%6F%77%6E==%42%6C%75%65%67%72%61%73%73=%46==%31%72%33%34%4C%62%4B%63%75%37%3C%20%20%46%7C%58%79%51%7B%46%51%79%58%37%43%7C%51%79%58%46%7C%51%79%58%5A%46%4C%20%6C%63%4B%51%79%58%62%42%7C%51%79%58%7C%46%58%79%51%46%34%34%54%5B%38%78%3E%20%7D%20==%32%30%30=%39
ea4e3093-ba8d-4170-9e46-680e52b0c9ad,irealb://%45%6E%76%75%65%6C%76%65%6D%65%20%45%6E%20%54%69=%52%6F%64%72%69%67%75%65%7A%20%46%72%65%64%64%69%65==%42%61%6C%6C%61%64=%44==%31%72%33%34%4C%62%4B%63%75%37%65%6C%4C%20%36%34%42%2D%58%79%7B%7D%20%20%3E%34%58%20%20%51%79%58%32%37%3C%2A%20%47%7C%51%79%58%47%7C%51%79%58%41%7C%51%2A%42%3C%2A%36%34%54%41%2A%7B%7C%51%79%58%2D%61%20%6C%75%67%58%47%32%4E%7C%51%79%58%2D%23%46%31%4E%7C%79%51%58%41%7C%51%79%58%2D%42%3E%2E%2E%2E%2E%61%79%51%7D%7C%42%20%65%6D%61%76%42%2D%20%3C%2A%37%31%54%6F%20%41%3E%20%20%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
ea9f5864-5d5b-4727-9028-2084b5dfb9f5,irealb://%4E%65%63%65%73%69%74%61%6D%6F%73%20%55%6E%20%4D%69%6C%61%67%72%6F=%56%65%6C%61%7A%71%75%65%7A%20%52%65%62%65%63%61==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%79%58%43%7C%51%34%46%2C%2A%41%79%58%46%7C%51%79%58%47%42%2A%7B%7D%51%79%43%58%7C%51%79%58%43%7C%51%79%58%47%7C%51%79%58%51%7C%43%58%79%34%54%69%2A%7B%51%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
ea315d0a-8ed7-4211-a1de-04967756a9a3,irealb://%53%61%63%69%61%6D%65%20%53%65%C3%B1%6F%72%20%31=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%42%61%6C%6C%61%64=%45==%31%72%33%34%4C%62%4B%63%75%37%2D%23%47%20%45%34%45%20%47%23%2F%42%2C%23%43%2F%41%2C%41%5A%4C%2D%23%47%45%20%5A%4C%42%20%2A%32%73%75%73%2A%41%5A%4C%2D%44%23%2C%4C%5A%34%54%41%2A%7B%47%20%45%42%2A%75%73%32%2A%20%44%2F%42%2C%23%43%2F%41%2C%41%5A%4C%2D%23%20%47%37%2D%23%43%7C%2C%43%2F%23%47%2C%42%2F%41%23%2C%4C%5A%7B%73%2A%41%5A%4C%23%47%20%45%2C%2C%41%2F%42%2C%20%2C%23%44%2F%42%2C%23%43%2F%41%2C%41%5A%2D%4C%23%47%20%2D%23%43%5A%4C%2A%6D%69%64%2A%43%7D%5B%2C%2A%43%41%5A%4C%2D%23%41%2C%2D%23%47%42%2F%43%2C%43%4C%2C%2D%23%43%2C%41%2C%2D%23%46%7C%2C%41%2C%20%37%2D%23%47%2C%2D%23%46%5A%4C%31%31%2D%23%5A%46%23%2D%2C%2C%41%5A%4C%2D%2C%41%2F%42%2C%7C%45%58%79%51%7D%7C%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
ea562f1c-7430-4713-babe-e299d411be57,irealb://%53%6F%6D%6F%73%20%4C%69%62%72%65%73=%45%6E%20%45%73%70%69%72%69%74%75%20%59%20%45%6E%20%56%65%72%64%61%64==%52%6F%63%6B=%42%62=%30=%31%72%33%34%4C%62%4B%63%75%37%58%41%2F%46%7C%34%42%62%58%79%7C%51%79%58%2C%62%42%41%2A%7B%7D%51%79%58%45%62%7C%51%79%58%2D%47%7C%51%79%58%2D%44%7C%51%42%62%58%79%51%34%54%69%2A%7B%4C%3E%61%72%33%41%58%79%51%7C%20%62%42%42%2A%7B%7D%51%79%58%2D%43%7C%51%58%79%62%45%7C%51%79%58%2D%47%7C%51%79%58%2D%47%20%3C%2A%36%39%2F%46%7C%51%79%7C%51%79%58%62%29%58%79%51%7C%62%45%7C%51%79%58%62%45%7C%51%79%58%43%2A%62%2C%45%7B%7D%51%79%58%62%45%7C%51%79%58%2D%47%58%79%51%7C%45%2D%44%28%46%5A%42%62%58%79%51%7C%42%62%58%79%51%7C%42%62%58%79%51%7C%42%62%58%79%51%7D%7C%43%2D%58%79%51%7C%43%2D%58%79%51%7C%45%62%58%79%51%7C%45%62%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
eafa3ebe-7a3d-4919-b0d5-b9f6c204d6a2,irealb://%45%6E%20%45%6C%20%4E%6F%6D%62%72%65%20%44%65%20%4A%65%73%C3%BA%73=%5A%73%63%68%65%63%68%20%44%61%72%6C%65%6E%65==%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%45%28%20%29%23%34%44%20%3C%2A%2C%29%41%28%20%29%42%28%20%29%45%28%20%29%28%44%47%41%2A%7D%20%20%3E%38%58%51%79%58%36%36%7C%45%2D%28%46%34%54%69%2A%7B%2A%3C%20%44%7C%20%28%45%29%2C%7C%51%79%58%2D%45%7C%51%79%58%47%7C%51%79%44%58%7C%2C%20%20%29%41%28%20%29%42%28%2D%42%7C%44%58%79%51%7C%29%44%28%20%29%79%58%47%7C%51%58%34%3E%20%20%79%58%2D%42%7C%51%79%58%44%7C%51%79%58%47%51%7C%79%58%2C%41%3E%31%20%39%36%2A%3C%42%2A%7D%51%7C%43%58%79%51%79%58%39%36%44%7C%29%45%28%29%3C%2A%34%38%29%45%28%20%29%23%46%28%44%7C%7C%29%41%28%29%20%42%28%20%29%45%28%20%3E%6F%65%73%61%72%46%20%28%44%29%20%44%28%44%7C%51%2D%42%7C%51%79%34%38%46%72%61%79%58%47%3E%32%20%39%36%2A%3C%2C%41%2A%2C%51%7B%79%58%44%5A%4C%20%29%41%28%20%3E%6F%65%73%51%7C%45%2D%58%2A%3C%29%42%28%7C%51%79%58%47%58%79%51%7C%47%3E%32%20%39%36%2A%3C%42%2A%7B%51%79%58%44%51%7C%79%58%44%7C%51%79%58%2D%45%7C%5A%51%79%58%41%58%79%51%7C%44%7C%51%79%58%2A%3C%44%32%4E%42%2D%58%79%51%44%7C%51%79%58%3E%6F%65%73%61%72%46%33%36%3C%2A%44%31%4E%7C%51%79%58%47%7C%51%79%58%43%7C%58%79%51%7D%7B%7C%51%79%58%44%51%79%58%29%42%73%65%6F%3E%58%20%51%79%58%39%36%2A%3C%43%2A%7D%20%20%3E%69%6E%46%20%51%79%58%33%33%2A%3C%20%44%7C%51%79%78%37%3E%47%28%61%72%46%33%36%3C%7C%29%41%28%2A%36%39%58%79%28%2D%42%3E%37%78%20%51%79%58%39%36%2A%3C%29%7C%41%28%51%79%58%29%42%28%41%3E%37%78%20%51%42%29%58%79%51%3C%7C%29%41%28%7C%51%79%58%47%51%78%33%3E%46%56%20%32%37%2A%3C%2C%43%2A%2C%7B%7D%29%23%28%43%20%29%44%28%20%29%41%28%20%29%42%28%2D%23%6F%63%65%73%3E%79%58%39%36%2A%20%51%79%58%5A%42%2D%58%79%51%20%20%3E%32%20%42%20%6F%54%32%37%2A%3C%7D%79%51%58%44%32%4E%7D%51%79%58%2D%23%46%31%4E%7C%3C%20%3E%20%4C%7C%51%79%58%41%7C%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
