id,url
aba3714f-4e00-480f-8e4a-728eac4a7b60,irealb://%2318%20Minor%20II-V-I%20Descending%20H%20Steps%20%28off%207th%29%3DExercise%20-%20Phil%20DeGreg%20Jazz%20Keybd%20Harmony%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77bA%2074Fh7%20yX-DZLtla7A%207h%7CEQyX-bEZLtla7bBQ%7CEbh4TA*%5BhC%7CQyDb-Xytla7%23F%207h%23C%7CQy-XCZLtla7G%207hD%7CQLZB-XZLtlala7bEltLZB%7CQyX-AZLtla7E%20h7B%2CA*%2C%5BYY%5DQyX-bBbh7%20a7F%2077hG%7CQ-XyQ%7CZLtla7bD%207hbA%7CyQX-GZLtla7D%207hAGb-XybAZLt%20C7altLZF-XyQ%7CF%23h7%20B7altLZE-XyQZ%20%3DJazz-Medium%20Swing%3D120%3D3
ab6ad39c-351e-41d6-80a7-424ee638a816,"irealb://%48%61%69%6C,%20%48%61%69%6C,%20%54%68%65%20%47%61%6E%67%27%73%20%41%6C%6C%20%48%65%72%65%20(%56%65%72%73%69%6F%6E%20%32)%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%46%69%72%73%74,%20%53%65%74%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%43==%31%72%33%34%4C%62%4B%63%75%37%3C%20%3E%65%74%79%51%20%20%54%61%6C%20%65%68%74%20%73%69%20%67%6E%6F%73%72%20%75%6F%79%20%72%6F%66%20%79%65%6B%20%65%68%73%74%20%6E%6F%58%38%35%2A%3C%51%79%58%51%79%64%20%74%68%65%2E%65%67%61%70%20%67%6E%6F%73%20%72%75%6F%20%79%6E%6F%20%64%72%6F%68%63%20%74%73%61%6C%20%3E%58%79%51%58%6E%61%34%33%2A%64%69%76%6F%72%51%3C%2A%35%34%79%6C%6E%6F%20%70%75%20%74%65%73%20%73%69%6F%20%72%74%6E%69%20%73%69%68%54%20%20%51%79%58%20%74%6F%20%70%79%58%51%79%58%75%6F%79%20%72%74%73%20%66%6F%61%70%65%72%70%20%6F%74%20,%73%65%72%75%61%73%65%6D%38%32%2A%3C%20%3E%72%75%6F%66%20%72%72%65%20%66%6F%61%65%62%20%65%20%64%6E%61%20%66%6F%72%6D%61%37%2A%3C%51%79%58%51%79%58%51%79%58%51%79%51%58%79%58%3E,%22%41%22%20%74%61%20%65%63%6E%34%58%79%51%20%72%65%70%20%72%4E%22%38%33%2A%64%20%74%68%65%20%72%65%74%74%65%6C%20%65%72%6F%66%65%62%73%20%65%74%6F%6E%20%70%75%6B%63%69%70%20%33%20%41%2E%3E%20%3C%64%61%20%6F%74%58%3E%2E)%73%72%64%73%22,%6D%68%74%79%68%72%20%74%73%75%6A(%20%2E%2E%43%4E%20%64%65%74%61%69%76%65%72%62%62%61%20%20%70%6C%61%79%6F%68%43%20%6F%5A%4C%78%5A%4C%58%79%51%58%79%2A%5B%20%20%51%79%58%51%79%58%5D%20%20%6E%5A%20%4C%20%6E%20%32%32%54%69%2A%5B%51%79%58%51%41%43%4C%5A%78%51%79%58%51%79%79%58%36%34%2A,%4C%5A%78%4C%5A%4C%43%5A%4C%78%5A%4C%37%47%5A%4C%78%5A%78%4C%5A%4C%78%5A%4C,%43%5A%4C%78%5A%4C%78%5A%55%43%20%5A%3C%37%47%5A%4C%78%20%6E%69%20%6E%63%65%20%69%6E%77%20%73%64%72%6F%68%63%20%65%65%73%20%74%67%68%69%6D%20%75%6F%79%20%65%6C%69%68%77%61%20%72%69%74%74%65%6E%4F%20%20%51%74%20%72%61%65%32%74%68%65%20%77%20%75%6F%79%20%74%75%62%20,%65%72%75%61%73%65%6D%20%61%20%66%6F%20%65%6C%64%64%69%6D%69%6C%6C%20%68%32%2A%3C%20%3E%20%65%68%74%20%79%51%58%79%51%64%65%79%61%6C%70%20%67%6E%69%65%62%20%20%79%51%58%38%36%2A%3C%51%79%58%51%79%58%51%79%58%20%66%72%6F%6D%58%3E%6D%65%68%6C%20%65%68%74%6E%69%6E%67%20%20%6B%72%61%6D%20%65%68%54%36%32%2A%3C%20%2E%3E%65%72%75%73%61%65%6D%20%65%68%74%20%66%6F%6F%76%65%72%20%6E%69%67%65%62%22%51%79%58%51%65%61%73%75%72%3C%51%79%58%51%79%58%51%79%58%51%79%58%51%58%79%3E%61%20%64%65%6C%6C%61%63%20%73%69%20%65%2A%37%34%58%79%6D%20%74%73%61%2A%3C%20%3E%2E%74%61%22%20(%73%27%64%72%69%42%22%20%3A%67%6E%61%6C%73%2D%20%20%2D%20)%61%74%2D%68%61%6D%2D%72%65%66%20%45%79%65%22%61%6D%72%65%46%64%72%6F%68%63%20%6D%65%61%6E%20%6C%61%6E%69%66%20%65%68%74%20)%64%6C%68%6F(%20%6E%69%61%74%73%75%73%20%6F%74%20%73%6E%6F%74%65%2F%74%49%20%30%35%77%53%20%64%61%58%79%51%58%79%7A%7A%61%4A%20%20%3A%73%65%6C%79%74%53%51%58%79%51%79%58%32%36%2A%3C%51%79%58%51%79%58%51%2D%42%61%6C%6C%51%79%58%3E%2E%69%72%54%20%72%20%54%65%6D%70%2D%7A%7A%61%4A%20%20%51%79%58%51%79%58%51%58%79%51%79%58%32%33%2A%3C%20%3E%30%32%31%20%6F%47%75%69%74%61%20,%67%6E%69%74%61%4C%20%20%6D%70%6F%20%31%58%51%79%58%51%79%58%34%37%2A%3C%20%51%79%51%58%79%58%51%79%58%51%79%58%51%79%58%3E%32%33%79%51%58%79%51%65%54%20,%6F%67%67%65%52%2D%62%61%3A%20%43%58%51%79%58%51%79%58%36%34%2A%3C%20%3E%30%31%31%20%6F%70%6D%65%54%20,%61%68%43%20%61%68%79%51%50%6F%70%75%43%2D%6E%69%61%20%73%64%72%65%6D%70%6F%20%6D%61%53%34%37%2A%3C%20%3E%23%62%3C%20%20%79%51%58%51%79%58%51%79%58%51%79%58%3E%30%32%31%65%20%63%68%6F%54%20,%65%61%73%20%69%6E%3A%20%22%48%65%27%73%20%47%6F%74%20%54%68%65%20%57%68%6F%6C%65%20%57%6F%72%6C%64%22%2E%3E%20=%4A%61%7A%7A%2D%47%75%69%74%61%72%20%54%72%69%6F=%31%33%38=%33"
ab5290fe-2cd9-4180-a63d-a9d22f8c899c,"irealb://%48%61%72%6B%20%54%68%65%20%48%65%72%61%6C%64%20%41%6E%67%65%6C%73%20%53%69%6E%67%20%20%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%74%79%6C%65%3A%20%53%65%6C%65%63%74%20%4F%6E%65%20%59%6F%75%20%50%72%65%66%65%72=%43==%31%72%33%34%4C%62%4B%63%75%37%74%61%6D%20%65%79%51%20%20%69%65%68%74%20%66%69%20%65%65%73%20%6F%74%20%63%6B%65%68%63%20%73%72%65%73%75%20%6C%61%65%52%79%20%68%61%76%58%32%35%2A%3C%72%61%68%63%20%74%68%65%20%3E%64%6E%61%20%74%65%65%68%73%20%67%6E%6F%73%65%20%68%74%20%66%6F%20%79%65%6B%30%32%2A%3C%20%20%74%68%69%73%20%64%65%68%63%65%74%6F%6E%20%70%69%63%61%6C%20%51%79%58%31%36%2A%3C%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%3E%65%68%74%20%79%6C%20%6C%61%73%74%79%74%20,%74%65%6D%20%38%20%68%65%20%73%6F%65%68%74%20%73%65%69%70%6F%63%20%6F%72%74%69%6E%20%73%69%68%54%30%32%2A%3C%20%3E%2E%67%6E%20%6C%61%73%74%74%20%66%6F%20%44%7C,%37%41%73%20%6F%66%20%34%54%69%2A%5B%51%79%58%51%79%58%51%79%58%79%51%58%51%79%58%3E%2E%67%6E%6F%73%20%65%68%74%34%46%20%20%73%65%72%75%73%61,%46%73%20%20%6C%44%2D%4C%5A%47%73%20%20%43%7C%51%79%58%43%41%2A%5B%5D%43%20%6C,%37%47,%43%73%7C,%43%20%20%37%47%37,%7C%6C%43,%37%41,%2D%37%47%20%46%7C,%6C%43%4C%5A%2A%5B%5D%20%47%6C,%37%44,%47%7C,%43%20%73%20%47%5A%4C%37%44%20%2D%41%7C%51%79%58%43%42%43%58%79%51%37%47,%43%7C%46%5A%4C%43%6C%51%7C%46%20%47%73%7C,%43%20%20%37%47%5A%4C%2D%44%6C,%41%37,%2D%44%7C,%37%41%73%20%20%46%5A%4C%37%43,%47%37,%79%58%43%5A%4C%63%20%73%69%68,%7C%44%2D,%58%32%33%2A%3C%5A%20%43%6C,%37%47,%43%7C%73,%43%20%20%37%47%5A%4C%2D%44%6C,%37%41%79%51%20%20%54%37%41%73%20%20%51%79%58%51%79%63%68%6F%65%73%6F%73%20%65%68%74%20%66%6F%20%73%65%72%75%61%73%65%6D%20%32%20%74%73%61%6C%20%65%68%74%20%6E%67%3A%3E%58%65%20%61%64%6F%6D%61%78%45%20%51%58%79%51%20%34%2A%3C%20%20%51%79%58%51%79%58%5A%20%43,%6C%37%47,%43%73%7C,%43%20%20%37%47%51%5B%38%58%79%51%20%79%58%51%79%58%79%58%51%79%58%74%79%6C%65%3A%58%3E%36%33%31%20%6D%6D%20%2F%61%62%6D%61%20%53%3A%6C%69%7A%61%72%42%2D%6E%69%74%61%4C%20%79%51%58%79%51%53%20%65%6C%70%51%58%79%51%20%3C%62%23%3E%20==%31%33%36=%33"
abf51436-dc0a-4aa3-99ac-eca7413025e6,"irealb://%49%27%6D%20%41%20%4E%75%74%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%50%69%63%6B%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%43==%31%72%33%34%4C%62%4B%63%75%37%68%74%20%73%69%79%51%20%20%4E%67%6E%6F%73%20%72%75%6F%79%20%6E%6F%20%65%6F%74%6E%20%74%73%61%6C%20%65%68%74%20%65%6D%61%2E%20%49%74%20%58%31%34%2A%3C%3E%2E%74%72%61%2A%30%38%6B%65%65%52%69%20%65%68%74%20%6E%6F%20%74%65%73%74%20%73%75%6D%20%75%6F%79%20%74%61%68%74%20%79%61%6C%20%63%68%3C%20%3E%20%65%20%79%6C%6E%6F%51%58%79%51%58%65%73%20%73%69%20%6F%72%74%6E%69%20%73%69%54%68%20%20%51%79%58%37%34%2A%3C%51%79%58%51%79%74%20%75%70%20%79%58%51%79%58%74%74%65%6C%20%6F%76%69%64%65%68%63%20%6F%6E%20%73%61%68%38%31%2A%3C%20%74%3E%69%20%74%75%62%20,%6D%68%74%79%68%72%20%6F%72%64%73,%72%70%20%6F%74%4E%32%35%2A%3C%6F%75%20%67%65%58%51%79%58%51%79%58%51%79%58%3E%2E%6D%72%66%6F%72%65%70%20%6F%74%20%79%64%61%65%72%20%74%79%51%58%79%51%79%20%67%6E%69%58%43%41%2A%5B%65%61%6E%73%20%5A%4C%20%6E%20%34%34%54%69%2A%5B%20%20%51%58%79%51%79%58%3E%2E%73%64%72%6F%68%43%20%6F%4E%20%6E%20%20%5D%6D%20%2E%43%2E%43,%57%6E,%79%51%7C%43%58%37%47,%43%73%7C%51%79%58,%43%7C%51%79%43%58%7C%51%79%58%43%7C%51%79%58%37%47%7C%51%79,%43%4C%5A%43%58%43%7C%51%79%20%6E%6F%20%67%57,%43,%7C%20%6E%61%20%74%75%70%20%6F%54%20%20%51%79%32%58%36%2A%3C%20%51%79%58%5D%57,%57%6E,%43%65%6E%64%69%6E%6E,%43%7C,%65%72%75%73%61%67,%20%77%65%74%78%65%20%67%6E%69%64%64%61%20%79%62%32%2A%33%3C%20%3E%20,%22%74%69%20%67%61%74%22%20%72%61%20%6D%65%6E%6F%73%20%61%20%65%68%54%20%69%6E%67%20%61%37%2A%3C%51%79%58%51%79%58%51%79%58%51%79%51%58%79%58%3E%2E%6E%67%69%73%20%61%64%6F%43%20%34%58%79%51%20%73%75%20,%73%6F%73%38%34%2A%64%6F%65%73%20%6C%75%67%65%72%20%65%68%74%20%72%65%74%66%20%61%6C%69%74%6E%75%20%79%61%6C%70%20%74%6F%6E%61%72%3E%20%3C%20%61%64%6F%63%51%79%58%3E%2E%73%20%70%6C%61%69%64%6E%69%20%73%74%61%65%70%65%72%20%66%20%6F%72%65%62%6D%75%6E%20%65%68%74%20%64%65%79%63%61%74%65%64%61%68%20%67%6E%73%20%65%68%74%51%58%79%51%58%65%72%20%6C%6C%69%77%20%61%64%6F%63%20%73%68%69%54%20%20%51%79%58%38%36%2A%3C%51%5B%51%79%70%65%61%74%20%79%58%51%79%58%58%5A%57,%57%20%6C%61%73%74%7C,%43,%57%6E,%43%7C,%43,%57%6E%43,%73%3E%2E%73%65%72%75%73%61%65%6D%20%33%20%43,%73%6E%55%73%27%67%6E%6F%3E%30%33%31%20%35%30%53%61%6D,%67%6E%69%77%53%20%6D%75%69%64%65%4D%2D%7A%7A%61%4A%20%3A%73%65%6C%79%74%53%20%65%6C%70%54%65%6D%70%6F%2A%3C%20%51%79%58%3E%30%33%31%58%79%51%58%79%54,%6B%63%6F%52%20%77%6F%6C%53%2D%70%6F%20%50%20%51%79%58%51%79%58%51%79%58%51%79%58%51%65%6D%70%6F%20%36%32%2A%3C%20%61%4C%2D%7A%7A%58%79%51%58%79%58%51%79%58%51%79%58%51%79%58%51%79%58%51%58%79%51%79%58%51%79%58%34%37%2A%3C%51%79%58%51%79%51%20%4A%61%51%79%58%51%79%4A%20%64%61%72%65%6D%70%6F%20%4A%20%20%51%79%58%51%79%58%51%79%58%51%79%51%58%79%58%51%79%58%32%35%2A%3C%20%3E%30%32%31%61%7A%7A%2D%54%54,%6E%69%74%61%7A%7A,%54%65%6D%70%6F%20%31%33%30%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%33%30=%33"
ab288f1b-8487-4a4e-8252-7b042b110084,"irealb://%53%68%65%27%6C%6C%20%42%65%20%43%6F%6D%69%6E%27%20%52%6F%75%6E%64%20%54%68%65%20%4D%6F%75%6E%74%61%69%6E%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%69%52%65%61%6C%20%53%74%79%6C%65%73%3A%20%59%6F%75%72%20%43%68%6F%69%63%65=%46==%31%72%33%34%4C%62%4B%63%75%37%20%65%68%74%20%79%51%20%20%41%20%2E%74%72%61%68%63%20%73%69%68%74%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%73%75%6A%64%49%74%20%69%73%58%36%36%2A%3C%67%61%70%20%67%6E%6F%74%65%3E%75%6F%79%20%6E%6F%20%64%72%6F%68%63%20%74%61%73%6C%20%65%68%74%20%64%6E%61%34%33%2A%3C%20%72%20%73%6F%6E%20%74%73%61%6C%6C%20%65%68%74%51%58%79%51%58%20%73%69%20%6F%72%74%6E%69%20%65%68%54%20%51%20%79%58%39%36%2A%3C%51%79%58%51%79%58%51%79%6C%69%6B%65%20%79%58%3E%2E%65%72%6F%20,%67%20%6D%65%61%73%79%61%6C%50%38%33%2A%3C%20%3E%51%79%58%2E%6E%67%6F%73%20%65%68%74%20%66%6F%20%73%65%72%75%20%61%6C%6F%6E%34%20%74%73%61%58%51%79%58%51%69%52%65%61%6C%51%79%58%3E%2E%6F%6C%6F%73%20%61%20%73%61%6F%20%72%74%6E%69%20%65%68%74%20%79%61%6C%70%20%58%79%51%58%79%20%74%65%6C%20%20%65%64%75%6C%30%58%79%51%20%6F%72%74%6E%69%20%65%68%74%20%67%6E%69%73%72%20%6F%20%79%61%6C%70%20%75%6F%79%20%66%49%20,%20%69%6E%63%37%2A%3C%51%79%20%36%33%31%20%69%63%6B%2D%75%67%6E%69%77%53%20%6D%75%69%64%65%4D%2D%7A%61%7A%4A%20%65%73%55%36%33%2A%3C%20%3E%2E%73%70%2F%20%62%70%6D%70%20%65%68%74%20%74%73%72%69%70%6C%65)%2E%68%54%20%20%30%37%2A%3C%34%34%54%69%2A%5B%79%51%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%65%73%65%20%66%6D%61%78%65(%5D%20%20%6C%63%73%75%72%65%73%5A%4C%37%43%20%37%47%7C%51%79%58%46%3E%3A%6F%22%72%74%6E%69%22%20%65%68%74%20%65%72%61%20%46%58%79%51%4B%61%65%6D%20%34%46%7C%51%79%58%79%51%4B%63%6C%63%4B%51%79%58%37%43%5A%4C%20%6C%63%4B%51%58%79%46%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%20%4C%5A%46%58%46%41%2A%5B%72%65%48%20%20%42%62%58%79%51%2A%3C%5D%20%20%6C%63%4B%51%79%58%46%5A%4C%43%37%20%37%47%7C%51%79%58%46%5A%4C%20%6C%63%4B%36%30%58%79%51%7C%51%79%58%37%32%2A%3C%20%3E%61%20%73%70%65%73%61%65%6D%20%6C%61%6E%6F%69%74%69%64%64%20%61%34%20,%67%6E%69%64%6E%65%20%6C%61%69%63%75%72%65%73,%20%73%69%20%65%69%73%20%61%64%65%64%20%61%20%68%74%69%77%20%64%65%6B%72%61%6D%20,%E2%80%9D%72%6F%74%75%6F%E2%80%9C%20%72%6F%20,%E2%80%9D%67%61%74%E2%80%9C%20%61%20%63%6F%6C%6C%61%63%36%74%6E%69%20%65%79%51%58%79%51%69%6C%20%74%73%75%6A%20%73%69%20%74%49%20%51%20%79%58%3C%51%5B%51%79%58%51%79%58%51%79%58%6B%65%20%74%68%58%3E%2E%6E%67%46%5A%4C%37%43%74%20%69%73%20%79%58%46%3E%20%79%72%65%76%20%65%68%74%20%69%6C%74%6E%75%20%64%65%79%61%6C%70%20%74%6F%6E%51%7C%47%37%20%49%20%2E%6F%72%51%79%58%51%79%6C%20%20%5A%3C%79%58%51%79%58%3E%2E%67%6E%6F%73%20%65%68%20%74%66%6F%20%64%6E%65%20%20%51%79%58%32%34%2A%51%58%79%51%58%63%4B%51%79%58%20%3C%62%23%3E%20==%31%33%36=%33"
ab7abd6b-2849-4cd6-8231-68aa57e4b479,"irealb://%53%6B%69%70%20%54%6F%20%4D%79%20%4C%6F%75%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65%20=%43==%31%72%33%34%4C%62%4B%63%75%37%6C%20%65%68%74%79%51%20%20%41%49%20%2E%67%6E%6F%73%20%72%75%6F%79%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%73%75%6A%64%74%20%69%73%20%58%36%36%2A%3C%65%67%61%70%20%6F%74%65%3E%20%72%75%6F%79%20%6E%6F%20%64%72%6F%68%63%20%73%74%61%6C%20%65%68%74%20%64%6E%61%34%33%2A%3C%20%73%6F%6E%67%6E%20%74%73%61%61%6C%20%65%68%58%79%51%58%79%70%6F%63%20%6F%72%74%6E%69%20%73%69%68%54%20%20%51%79%58%32%36%2A%3C%51%79%58%51%79%58%51%69%65%73%20%74%51%79%58%3E%2E%20,%79%64%6F%6D%65%61%73%75%61%68%74%20%79%61%6C%50%34%32%2A%3C%20%3E%67%2E%6E%6F%73%20%65%68%74%20%66%6F%20%73%65%72%74%20%6D%65%6C%20%32%20%74%73%58%51%79%58%51%65%20%63%68%6F%51%79%58%51%79%58%51%79%58%3E%2E%6E%65%74%69%73%6C%20%74%73%75%6A%20%72%6F%20,%73%64%72%58%79%51%58%79%68%74%20%72%6F%20%20%51%79%58%58%79%51%58%79%6F%72%74%6E%69%20%65%72%75%73%61%65%6D%2D%51%32%79%58%51%79%58%51%79%58%30%36%2A%3C%20%51%3A%3E%58%79%51%51%79%58%51%79%4C%20%6C%63%4B%32%47%37%58%79%4C%20%6C%63%4B%51%79%58%37%47%5A%4C%20%6C%4B%63%51%79%58%43%41%2A%5B%5D%51%79%58%43%7C%51%5A%43%58%79%51%32%54%69%2A%5B%65%70%65%52%20%51%7C%43%58%79%79%61%6C%70%20%67%6E%6F%73%20%65%68%74%20%65%72%74%66%41%20%20%51%79%58%36%35%2A%3C%5D%51%73%20%74%68%65%79%58%37%47%5A%74%75%6F%E2%80%9C%20%61%64%64%20%74%67%61%74%E2%80%9C%20%61%20%64%65%6C%6C%61%63%32%2A%32%3C%20%3E,%67%6E%69%64%6E%65%20%73%69%68%E2%80%9D,%20%6F%72%20,%73%74%61%58%37%47%51%5B%6D%61%72%6B%65%58%51%79%58%51%79%58%51%79%58%3E%2E%6E%67%73%69%20%61%64%6F%63%20%61%20%68%74%69%77%20%64%79%51%58%79%51%20,%E2%80%9D%6F%72%42%2D%70%6F%50%55%20%20%5A%58%6F%68%63%20%73%27%72%65%67%6E%61%72%72%41%20%20%51%79%58%38%33%2A%3C%20%20%51%79%58%51%79%69%63%65%3A%20%20%43%7C%51%79%65%62%20%61%20%61%73%73%2F%20%79%58%30%36%2A%3C%20%51%79%58%51%79%58%51%58%79%51%79%58%51%79%58%3E%36%39%31%20%6D%70%62%51%20%20%41%73%72%67%65%75%6C%73%20%6F%70%6D%72,%20%79%6F%3C%20%3E%20%61%20%74%63%65%6C%65%73%20%79%62%6C%61%62%6F%72%70%20%64%6C%75%6F%68%73%20%75%2A%33%32%74%65%65%6E%6E%69%67%58%51%79%58%51%20%74%68%61%74%51%79%58%3E%73%79%61%77%6C%41%20%2E%64%65%73%74%65%67%67%75%73%20%65%6E%6F%20%65%68%74%20%58%79%51%58%79%72%65%77%6F%6C%51%79%58%51%79%34%58%79%51%20%79%58%3E%2E%64%65%65%70%73%20%72%65%76%6F%79%20%63%61%72%75%63%63%61%20%65%73%6F%68%63%20%51%58%79%51%58%37%2A%3C%51%79%58%79%51%20%3C%62%23%3E%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%39%36=%33"
ab64e98e-66d7-4f94-a549-6c7784460d73,irealb://%32%35%20%41%75%72%61%20%4C%65%65%20%28%43%6F%75%6E%74%72%79%29%20%43=%50%6F%75%6C%74%6F%6E%2D%46%6F%73%64%69%63%6B==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%6C%63%4B%51%79%58%79%51%7C%44%58%37%47%7C%51%79%58%37%44%5A%4C%20%6C%63%51%4B%79%58%43%7C%51%79%58%37%47%7C%51%79%58%37%79%51%7C%43%58%43%34%34%54%7C%20%4C%5A%45%37%58%79%51%7C%41%2D%58%79%51%7C%45%58%79%51%7C%43%2C%58%79%51%7C%44%37%58%79%51%7C%47%37%58%79%51%7C%43%20%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%37%30=%31
abfef8fb-bb81-4d4b-bfce-ac9612540813,irealb://%41%6C%65%6C%75%79%61=%48%69%6C%6C%73%6F%6E%67==%42%61%6C%6C%61%64=%41=%32=%31%72%33%34%4C%62%4B%63%75%37%2C%73%75%73%41%34%41%2C%58%79%45%7C%51%79%58%2C%23%43%2F%41%7C%51%79%58%44%2C%7C%51%79%58%2C%44%7C%51%79%58%2C%41%7C%51%2C%58%79%51%7C%34%54%41%2A%5B%20%6C%65%69%66%2C%58%79%51%5D%4F%49%44%20%61%79%75%6C%65%6C%61%20%2C%61%75%79%6C%65%6C%61%20%2C%61%79%75%6C%65%6C%41%3C%53%20%65%73%20%41%7C%51%79%58%3E%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%53%77%69%6E%67=%36%30=%33
abd63573-7e18-45f9-aa99-24d4e5f13a82,irealb://%47%72%61%6E%64%65%20%59%20%46%75%65%72%74%65=%4D%69%65%6C%20%53%61%6E%20%4D%61%72%63%6F%73==%52%6F%63%6B=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%7B%7C%51%79%58%34%41%2D%2C%2A%4C%42%2F%47%20%2D%41%7D%20%2D%45%3E%37%58%20%20%51%79%58%39%36%2A%3C%20%46%7C%51%79%58%41%5A%41%2F%43%23%34%54%69%2A%7B%2F%41%5A%4C%42%79%51%7C%47%2C%31%4E%7C%51%79%58%47%7C%51%79%58%46%7C%51%58%79%2C%2D%41%7C%51%79%58%2C%2D%44%7C%51%79%58%41%2D%20%47%2F%58%2D%44%42%2A%2D%41%3E%65%74%7D%7B%2A%43%41%79%20%65%64%6E%61%72%47%33%36%2A%3C%7B%7D%2D%20%45%3E%20%33%36%2A%3C%20%46%7C%51%79%58%2D%20%66%75%65%72%51%79%58%23%43%20%47%4C%5A%46%20%45%2D%3C%2A%37%34%58%33%3E%20%7D%7C%41%2D%58%79%51%7C%54%32%34%46%20%3C%2A%36%39%20%54%6F%20%49%6E%3E%47%20%7D%41%2D%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
ab113632-e3e7-4bd8-a88d-7ae51ed0bb7d,"irealb://%43%6F%6D%6F%20%55%6E%20%50%75%65%62%6C%6F%20%44%65%20%41%6D%6F%72%20%2D%20%53%2E%47%6F%6C%6C%75%73%63%69%6F=%47%6F%6C%6C%75%73%63%69%6F%20%53%65%62%61%73%74%69%61%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%2F%46%20,%2A%34%43,%20%47%4C,%45%2F%43%20,%46%7C,%37%43,%2A%6D%37%2A%47%20,%2A%37%6D%2A%41%5A%4C,%42%2F%5A%44%2A%6D%37%34%54%41%2A%7B%46%7C,%45%2F%7C%45%2A%6D%37%37%6D%2A%44%5A%4C%51%79%58%7C%51%79%58%72%51%7C%79%58,%2A%37%6D%2A%41%7C%51%79%58,%2A%2A,%20%20%43%7D,%47,%47,%43%5A%4C,%5A%43,%58%79%2A%43%20,%43%7C%51%79%58,%46%5A%4C,%2F%46%47%20,%46%42%2A%5B%5D%20%51%79%58%7C%51%73%75%73%34%2A%4C,%47%20,%42%2F%47%7C%51%4C%5A%46,%20%73%75%61%2A%47%7C,%2A%6D%2A%41,%46%20%45,%2F%43%7C%51%79%58,%46%5A%4C,%46%2F%47%34%2A,%58%79,%45%2F%43%20%51%79%58%51%79%43,%20%47%2F%51%79%58,%43%5A%4C,%47%20,%2A%34%73%73%75%2A%47%7C%51%79%58,%41%2F%46%5A%4C,%42%5A%58%79%51%58%7C%51%79%58,%51%79%58,%42%2A%36%39%46%69%58,%41%2F%46%5A%4C,%47%20,%2A%34%73%73%75%2A%47%7C%51%79%58,%41%2F%46%3E%6C%61%6E%79%51%7C%47%2F%3C%5B%51%79%58%7C%43,%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33"
