id,url
5b402808-6a05-4d81-9471-6e061a0e21f5,irealb://Fine%20And%20Dandy%20%28Dixieland%20Tunes%29=Kay%20Swift%2C%20Paul%20James%20%281930%29==Ballad=F==1r34LbKcu77%2DG%7CQ4FXyQA%7CQyX%2CF%7CQyX7C%7CyQX%2C7%2DG%7CQyX%2CobA%7Cbo%2CXy4TA%2A%5BL%20x%2C%20C7XyQ7bEZL%20lcKQyX%2C7BbZL%20lcKQyX%2C7F%7C%7C%2CXyQ%7C%7CQyX%2CyX%2CF%7CXyQ%7CC%7CQyX%2C7%2DG%7CQyX%2CoAb%7CQyXFB%2A%5BY%5DQyX7C7XyQ%2C7bAZ%2DbB%7CQ%2CXyQ%7C%7CQyX%2C7F%7CQyX%2C7%2D%7CC%7CQyX7C%7CQyX%2C7%2DGBb%2CXyobA%7CQ7%2CXyQ%7CF%2C%20D%2DLZG7%2C%20C7%2CLZF%2CXyQKcl%20%20%5D%20=Jazz%2DMedium%20Swing=100=3
5b3efcc1-f9e3-4a6d-8a10-4e82bf93a0b2,irealb://Goody%2DGoody=Matty%20Malneck%2C%20Johnny%20Herndon%20Mercer%20%281936%29==Medium%20Swing=Bb==1r34LbKcu7%20%2DCZLbXyQKyX7GZL%20lcKQyXbZBL%20x%20ZL%20x%20ZL%20lcQKcl%20B44T%5BlcKQy%2DXyQ%7CyX7FZL%20x%20ZL%20lcQKyX7CZLQyX%7CrQyXQ%7CBbXCZL7GXbBZL%20LZ%20xyXbEZL%20lcKQyXbZEL%20lcKQyX7bBZL%20QKcl%20x%20ZL%20cKQyXXyQ%7CBX7F%7CQyX7CZL%20lcQKyX7GZL%20lcKQyXbyQ%7CBb7G%7CQyl%20%28F7%29%20%5D%20=Jazz%2DMedium%20Swing=100=3
5b45bf51-1e48-4135-bb6d-0174a51868c2,irealb://Puttin%27%20On%20The%20Ritz%20%2D%20tradjazz%2Dru=Berlin%20Irvin==Medium%20Swing=G%2D=5=1r34LbKcu77F%20C%2FBboLZ%23C%20bBZL7D%207%2DAZoLbB%20B%2FGZL7D%207%2DAoLZF7%20Gi%2A%5B%207%2DEZD%20C%23o6DZL7A%207%2DEZLo%23%20D6DZL%2C7F%20C%2F7FZL%20D%23oL%2FbBZLL%20x%20Z%2D7XyQQyX%2DG44TA%2A%7B%5DQy7XD%7CQyX7A%7CQyX7E%7CKcl%20LBZL7AG2NZLZD7b9yX%7D%207D%207bEZLF%2FG%2D%20%2DG1NZL%20lcKQyXQXyQ%20L%20x%20ZX7F%7CQG%2D%20G7QyX7F%7CQyX%2DC%7CQy7XG%7CQyX%2DCB%2A%5B%5D%209b%7CBbXy%7CQyX%2DcKQyXXyQ%7CEL%20x%20ZL%20x%20ZL%20lcQKyX%2DGA%2A%5B%5D%207D%207bZD7b9bB%7CQyl%20LZG%2D%20G%2D%2FFLZEb7%20D7%20Z%20==0=0
5bbff5a4-2dc6-4681-8278-1bcb9c8b872a,irealb://That%27s%20A%27Planty%20page%20%2D%202%20%2D%20tradjazz%2Dru=Lew%20Pollack%20Ray%20Gilbert%2D1914==Dixieland=D%2D==1r34LbKcu7QyX7G74%20StA%2C7As%20bB%7CQyXbB1%3E%20%2D%20egap%20ta%20trab7%2C%7Cl%2A%3CC%2A%5B7bA%2C7ZC7Xy%7CQyXbBZL7F%207%2DCLZobB%20bB%7CQyX7F%7CQBb%20sAL%20lcKZL%20lcXyQKcD%2A%5B%5D%20%20lcKQyXbBQ%7CyX7F%7CQyX7CZL%20lDXyQK7Gl%7C%2C%20%20x%20Z%20x%20LZL%20lcKQyX7FZL%20xZ%20L%20x%20ZL%20lcKQyXFZ%20x%20LZL%20x%20QyX7C%2A69%20SKQyX7Gl%7C%2C7bA%2C7sA%20bB%7CQyXbB%3Esolocl%20LZ%3CC%2A%7B%5DlcKQyQ%7CBb%20%2C7bA%2C7As%20bB%7CQybXBZL7F%207%2DCZLobB%7ClG7XyX7F%7C%20LZC7XyQ%7CF7XyQ%7CBb%20Eb7LZ%3CEnd%3EBb%20F%20%7D%20==0=0
5b84cfcf-1965-40f5-a939-826d501d795a,irealb://Tin%20Roof%20Blues%20%2D%20tradjazz%2Dru=New%20Orleans%20Rhythm%20Kings==Medium%20Swing=Bb==1r34LbKcu7%7CQyXb4BbXycKQyX7bE%7CQyX7b%7CBQyXbB%7CQyX7bE%7CQl%20LZB4TA%2A%5BF%20bBlb%2FD%2CD%2CbE%2C7bB%2CbBs%7CQy7XF%7CQyXC%2F7Fl%7C%2CobEb%2D%2C%7CBs%20bBBs%7CQyBBbXy%20lcKQyX7bEZL7b%20BbBZL%20x%20ZL%20lcKQLZBbX%2A%7B%5D%207%20lcKQ7%2ClG7%2A%5B%5DQyXbBZL7bE%20Bb%7CQyX7F%7CQyX7CZLCBbXybA%2C7bX7CZLLZBb%20bA%2C7bBs%7CQyXbBZ%20LlcKQyX7bEZL7bB7%2ClG7%20x%20ZLyQ%7CF7XyQ%7CBb%20Eb7LZBbXyQ%7D%20==0=0
5bad3f10-b26e-43d6-877e-eff7bdd482d6,irealb://Call%20Me%20Irresponsible%3DVan-Heusen%20Jimmy%3D%3DMedium%20Swing%3DF%3D0%3D1r34LbKcu7b7A%7CQAF%20F67%5EF%7CQyX7o%23GZL6G-%207-G%7CQyX7o%23FZL/A%2CXy*%7B44TX31b7%7CD7b17hA%7CQyX7C%7CQyX7G-B*%5B%5D%20%20lcKQyX%2C3XyQ%7CDQyX317A%7CQyD-7XyyX7-G2N%7CY%7DQyX7%7CCQyX7-G%7CQyX7G%7CQQ%7CC7X1N%7CQyb13XyQ%7CD7b9XyQ%7CG-7XyQ%7CC7XyQ%7CF6XyQ%7CG-7%20C7%20Z%20%3D%3D0%3D0
5bdec88f-ee5a-4136-9080-5ad24aca198d,irealb://For%20Sentimental%20Reasons%3DBest%20William%3D%3DSlow%20Swing%3DDb%3D%3D1r34LbKcu76bDZL4Db%5E7-bEZL7-bB%20%2C7-FLZ7bC%207%5EbGZL7bD%207%20Ab74TA*%7BD2NZLLZEb-yX%7D%207bA%207-bEZLb7B%207-F1NZL7bA%207QXyQ%207-bB%20A%207-b-6LZDB%207-Fl%7C%2C7C%2ChGs7%20%5EbGB*%5B%5D%207bD%206bb7LZEbG%206b%5EbDA*b%5E7Xy7bA%7CQyX7bE%7CQyX-7bBZL9b7F%207hC%7CQXyQ%5D%5BDZL7b-bEZLLZGb%5E6bDZL7bA%207-bEZ7L-bB%207-FZL7bC%207%20Bb-77bD%2077%20Ab7LZDb6%20Bb7LZEb-7%20Ab7%20Z%20%3D%3D0%3D0
5b039321-922e-41af-9c4a-0d902395f78d,irealb://%43%6F%6D%6F%20%4F%6C%76%69%64%61%72%20%28%47%69%67%29=%54%61%6E%6F%6E%20%4F%6C%67%61==%4D%65%72%65%6E%67%75%65=%42%62==%31%72%33%34%4C%62%4B%63%75%37%65%6D%69%74%20%34%42%62%2C%46%65%73%72%65%56%20%20%30%36%2A%3C%53%41%2A%20%7B%62%45%7C%2C%46%2C%62%42%5A%4C%62%45%7C%2C%20%28%32%6E%64%34%54%69%2A%5B%46%2C%2D%47%7C%61%63%68%61%74%62%42%73%5A%4C%62%45%6C%7C%2C%46%2C%62%42%5A%73%4C%62%45%6C%7C%2C%46%2C%62%42%73%3E%29%61%2C%46%2F%41%2C%62%20%73%61%20%41%2F%46%2C%62%4C%5A%46%20%5B%45%6C%7C%2C%46%2C%62%42%73%5A%4C%62%45%6C%2C%7C%46%2C%62%42%73%3E%32%20%36%36%2A%3C%41%2A%62%4C%5A%73%42%62%45%6C%7C%2C%62%42%3E%73%75%46%2C%7C%73%45%32%36%2A%3C%42%2A%5B%20%51%79%58%5D%20%37%5A%46%4C%62%45%5A%4C%37%2D%47%6C%7C%2C%44%2C%62%20%43%68%6F%72%2C%2D%47%7C%2C%42%5A%4C%37%46%5A%43%2D%37%4C%7C%2C%37%43%2C%45%2F%37%43%7C%2C%46%2F%2D%2C%47%2D%47%73%7C%2C%37%44%2C%73%75%73%44%73%5A%6C%45%62%4C%5A%4C%62%45%5A%4C%5D%20%37%46%5A%4C%5A%43%2D%37%2C%37%43%2C%45%2F%37%43%7C%2C%46%2F%2D%47%2D%2C%47%73%7C%2C%37%44%2C%73%75%73%44%73%5A%4C%7C%6C%45%62%4C%62%45%5A%4C%62%69%72%42%20%33%46%2C%7C%6C%45%5B%51%79%58%51%79%58%51%79%58%51%79%58%3E%41%5D%5B%20%6F%74%6F%47%20%30%33%2A%3C%7D%20%62%2A%43%3C%2A%36%2C%62%42%73%5B%36%2A%3C%43%2A%45%62%2C%46%37%58%5D%20%37%47%5A%4C%62%41%5A%4C%37%2D%47%4C%5A%37%44%6C%7C%2C%41%2F%2D%43%2C%2D%47%7C%2C%79%51%20%59%7B%73%3E%65%67%64%2C%47%2F%2D%41%75%6C%61%74%69%2C%37%45%2C%73%75%73%45%73%5A%4C%37%2D%44%4C%5A%46%5A%4C%43%3E%73%75%72%6F%68%63%20%6E%6F%7C%73%41%2D%2C%64%6F%4D%20%30%2C%47%2C%43%7C%2C%44%37%2C%7C%2C%47%2C%43%73%3E%6F%62%6D%61%6D%20%78%61%20%53%32%36%2A%3C%44%2A%7B%7D%20%37%47%5A%4C%46%7C%46%2C%47%2C%23%46%2F%44%7C%2A%7B%7D%2C%47%7D%7B%2A%44%3C%2C%43%7C%2C%47%2C%46%7C%2C%47%2C%43%73%3E%62%6F%6D%61%6D%20%73%73%61%72%42%20%20%33%36%2A%47%2C%7C%46%2C%2C%47%2C%46%7C%68%43%20%33%36%20%53%74%72%69%7D%20%43%5A%4C%47%5A%4C%43%5A%4C%47%6C%3E%62%6F%6D%61%6D%20%73%72%62%20%72%6F%20%73%67%6E%7B%2A%43%3C%2A%36%36%2A%3C%76%37%47%5A%4C%46%43%4C%5A%46%4C%23%46%2F%44%7C%2C%47%2F%2D%41%2C%2D%41%73%2C%7C%37%45%2C%73%75%73%45%73%5A%4C%37%2D%44%5A%2C%44%37%2C%7C%3E%73%75%72%6F%20%20%33%36%2A%3C%2A%36%32%20%2C%47%2C%46%7C%2C%47%2C%43%7C%2C%47%2C%46%2C%7C%47%2C%43%73%3E%6F%62%6D%61%6D%20%78%61%53%7D%7B%2A%44%3C%44%2A%7B%7D%20%42%72%61%73%73%20%6D%61%6D%62%6F%3E%73%43%2C%47%2C%7C%46%2C%47%2C%7C%43%2C%47%2C%7C%46%2C%47%2C%7D%6C%43%20%5A%20=%50%6F%70%2D%44%69%73%63%6F=%31%33%35=%33
5ba6a0cb-c0c9-4533-b01e-ea2071bfdb6f,irealb://Lawns%201=Bley%20Carla==Ballad=D==1r34LbKcu7X9%5EG%7C4G%5E9%2C%7CQyX7%5ED%7CQyX96%2DZGL%20%3EBAA27%2A%3C%20%2CA%2AD9XyQ4TA%2A%7B1%2DBZLXyQ%7CB7%23F%209b31%23F%7CQyX%5E9G%7CQyX9E%7CQyX11%2Db9b139C%7CQy%5BY%7DQyE9%2311bA%7CQyX7%5EDZL9C%20uss9C%7CQyX9%5EG%7CQyX7%2311X%7CQyX1X11%2DB%5E9XyQC%7CQyX9%5EG%7CQyX9DQ%7CyX7%5ED%7CQyX96%2DG%7C9XyQ%7CG%2CB%2A%2C%7CQyX1XyQ%7CGQyX11%2DBZL31b9b%237F%209b31%23F%7CQyX9%5E%7CE9%2319E%7CQy%7CQyXsQ%7CG%2D6QyXA%2FD%7CQyXbB%2F6G%2D%7CQyXA%2FD%7CQyXbB%2F%7CA9suyXA%2FDDXyQKcl%20%20Z%20==60=3
5b8eb697-0518-41d9-bca7-47f853f5d9f1,irealb://Blue%20Bayou%2E=Orbison%20Roy==Jazz%20Ballard%20Double%20Time%20Feel=C==1r34LbKcu7ZLxZL4CLZxZLxZLCA%2A%5B%5D%20nZLZCLxZLxZLxZL7GZLG7LZx4TA%2A%5BbBZLFZn%20%5D%5B7CZLxZL%2CCZLxZLZxLxZL7GZLxZLCB%2ALZxLZLCZLx%5B%5D%20nZ%29LZCLZLxZLxZL7GZLxZCLA%2A%5B%5D%20nZLCZL7GZxLZCL6%2DF%289LCZL%29xLZG7bBZLFZLxZL7CZLZxL%2CCZLxZLxZLxZL9%28F%2D6ZLCB%2AZLxZLCLZn%20ZLxZLC%3EoloS%20%2EutrsniQyX96%2A%3CB%2A%5B%5DG7LZxZL7GZLxZLCLZx%3C%2ALCZL%296%2DF%289bBZLZFLxZL7CZL%3ExoV90ZG7LZ%2CCZLxZG7LZxLZxLZxLZxLZfCLZxLZx%20Z%20=Jazz%2DBallad%20Melodic=100=1
