id,url
f7e59e46-a31e-41f5-a6d1-7c031fc4fa53,irealb://%2313%20II-V-I%20Minor%20Descending%20W%20Steps%20%28off%207th%29%3DExercise%20-%20Phil%20DeGreg%20Jazz%20Keybd%20Harmony%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7Ltla74Eh7%20%7CQyX-CZLtla7G%20h7D%7CQyX-DZLtla7ACh7%20F4TA*%5B%23F%7CQyyQ%7CBbLtla7bD%207hbA%7CQXy-bAZLtla7bE%207hZGb-XX-bBZla7bAaltLZ%7CQyX-bEZLtla7b%20B7hFA*%5BYY%5DQyX-EEbh7%207B%207h%207hA%7C-XyQ%7CZLtla7E%207hB%7CQy-XBZLtla7%23F%207h%23CA-XyQbDZLtD7altLZG-XyQ%7CGh7%20C7altLZF-XyQZ%20%3DJazz-Medium%20Swing%3D180%3D3
f746527f-55e4-431b-98b6-bda3bc30f878,irealb://%2307%20II-V-I%20Descending%20Half%20Steps%20%28off%203rd%29%3DExercise%20-%20Phil%20DeGreg%20Jazz%20Keybd%20Harmony%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyX%5EG4B-7%207-A%7CQyX%5EbAZL7b%20E7-bB%7CQyX%5EAZL7E%20D7LZ4TB*%5B%7CYY%7CQ%20Db7LL7B%207-%23F%7CQyX%5EFLZ7C%207-G%7CQyX%5EbGZZE%5EXy7-bA%7CD%7CQyX%20Bb7L7bA%207-bE%7CQyX%5EDLZ7A%207-E%7CQyX%5EbEZLZDb%5E7-FB*-7%20G7LZC%5EXyQ%7CC%23-7%20F%237LZB%5EXyQ%7CC-7%20F7LZBb%5EXyQZ%20%3DLatin-Brazil:%20Bossa%20Acoustic%3D140%3D3
f78c62ac-573f-4fba-98d5-49b7b5e36138,irealb://Aunt%20Hagar%27s%20Blues=Handy%2C%20Brymn%20%281921%29==Medium%20Swing=Eb==1r34LbKcu7ZL7bB4Eb%20%20QyX7bA%7CQyX7bE%7CyQXbEZL%20xl%20%7C%2BbBs%7CF%2D7%204TA%2A%5B7bB%20b%7CEb%20EbA%2CbA%2C7bE%2CbEs%7CyQX7bB%7CQyX7%2DFZLo%2D%2C%7ClEQyXbElcKQyEbXyQyX7bB%7CQyX7bA%7CQXy7bEZL%20x%20ZL%20lcKQ%7CEbXB%2A%5B%5D%20l%7C%2CoA7XyQ%7CbE%2CbEsC%2A%5B%5DQyXbZEL7bA%20bE%7CQyX7bB7%2CAb%2CbAZL%20cKQyX7LZsEyX7BZL7bE%20%2DbE%7CyQXbEl%7C%2C7bB%207B%2CbQ%7CBb7bB%20bE%20bEl%7Cb%2D%20EbA%2C7bE%2CbEsZL%20lcQKyX7bB%7CQyX7BZL7b%2CAo%2CEZL%20lZL%20lcsEb%2CBE%3EsoloS%20%2047%2A%3CD%7B%2A%5DQyXbEl%7C%2C7bB%207bXyQKZL7bB%7CQyX7Eb7XyX7F%7CQyX7CZL7G%20EbZL%20lcKQyX7bA%7CQyQ%7CBbZL%20x%20Eb%20Bb7LZEbXyQ%7D%20=Jazz%2DMedium%20Swing=100=3
f7d93d9a-5be4-42d3-854d-98cb87b208af,irealb://Mahogany%20Hall%20Stomp%20%28arr%3A%20Sires%29=1926==Medium%20Swing=Eb==1r34LbKcu7rB%3CZLreak%20bE%3EkaerB%20kaerBZ%3CL%2CbE%20%2CbE%3EkaerB%2C%20Eb%2CB%3Ci%2A%5BbE%7CQyb%2CXyQyXbA%7CQyXbE%7CQyXEbA%2A%7B%5DQyXn%3E%29%E2%80%A6%28%3C%7CQ%7CEbXE%3Ekae%2D%3C%7CQyl%20LZFyXbA%7CQyX7bE%7CQybXE%7C%5DQyX7bB%7CQyX7Q%7CEbXcKQyX%2D%20%2D%20%2D%2D%20%2D%20%2D%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%20%2D%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%20%2D%20%2D%20%20%2D%20%2D%20yX7bB%2D%20%2D%20%2DEZL7bB%207F%7CQyXb%3EE%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20bXyQ%7C%20%2D%20%2D%20ZL%20lcEbXyQEZL%20lcKQyXbA%7CQXy7bEZL%20x%20ZL%20lcKbXyQKB%2A%7B%7DQ%3CZL%2CbQKcl%20%3EkaerB%20kaerB%3CQY%5B%7D%20Q%20lcKQyXbEZLEb%2C%20EyX7bBE%3E%26%3C%2C%20Brea%20%20%3Cns%7CQyX%2CbE%3EkearB%3CZL%2CbE%20%2CbE%3Ek2%3EBb7kaerBb%20%5D%20==200=3
f71e243f-ebd9-4a10-b5c5-759d87f0cd5e,irealb://%53%6D%65%6C%6C%73%20%4C%69%6B%65%20%54%65%65%6E%20%53%70%69%72%69%74%20%28%47%69%67%29=%4E%69%72%76%61%6E%61==%52%6F%63%6B=%46%2D==%31%72%33%34%4C%62%4B%63%75%37%7D%20%62%44%20%61%6E%61%20%76%62%42%20%2D%46%7B%20%51%79%58%51%79%58%51%58%79%51%79%58%51%79%58%3E%3A%6E%6F%69%73%72%65%2D%4C%5A%41%62%76%72%69%4E%3C%2D%46%7B%20%51%51%20%20%3C%4F%51%79%58%51%79%58%51%79%58%3E%3A%6E%6F%69%72%73%65%76%20%69%61%68%67%6E%61%68%73%20%64%6C%58%79%51%58%79%79%58%51%79%58%37%20%73%46%2D%36%2C%73%46%2D%2C%7C%6C%47%68%20%73%43%37%61%6C%74%2C%73%43%37%7D%58%79%51%58%79%51%20%20%7B%46%2D%58%79%51%7C%47%68%20%43%37%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
f74c1be1-cf75-4eb6-bde3-fa6dfec455ef,irealb://%4E%65%67%72%6F%20%43%68%69%6E%63%68%69%76%69%20%28%50%65%72%75%20%47%69%67%29=%56%69%6C%6C%61%6C%6F%62%6F%73%20%50%65%70%65==%41%66%72%6F=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%2D%47%2C%2D%44%4C%5A%3C%2A%30%78%5A%4C%78%5A%4C%78%3E%32%33%2E%35%2E%34%32%2E%2E%35%34%23%34%2D%36%2E%34%2E%33%2E%31%39%20%7B%2A%69%73%6E%32%31%54%5B%2C%2D%44%73%5A%5A%73%44%2D%2C%2D%47%2C%2D%44%73%5A%4C%41%6C%7C%2C%2D%47%2D%2C%44%73%41%2A%5B%59%7D%20%41%6C%7C%2C%2D%47%2C%7C%6C%41%4C%4C%41%6C%7C%2C%5A%4C%41%6C%7C%41%4C%5A%73%44%6F%64%61%73%6E%61%63%22%32%31%2A%3C%2C%2D%73%44%41%2A%5B%59%5D%20%41%6C%7C%2C%2D%47%2C%2D%22%3E%47%2D%2C%6C%7C%2C%2D%47%7C%2C%43%2C%46%2D%2C%7C%6C%41%2C%2D%44%73%5A%4C%41%6C%7C%2C%2D%47%2C%2D%73%44%5A%4C%41%6C%7C%2C%2D%47%2C%2D%44%73%5A%4C%43%2C%5B%2A%42%47%2C%2D%44%73%2C%2D%47%2C%2D%46%2C%43%2C%7C%41%2C%2D%44%31%4E%7C%2C%41%2C%2D%44%7C%2C%2C%41%2D%44%7C%2C%41%2C%2D%44%43%2A%53%7B%20%46%2C%7D%4E%32%44%7C%2C%43%2C%46%2C%41%51%2C%2D%41%2C%7C%44%2D%2D%44%7C%2C%41%2C%2D%44%7C%2C%41%2C%2D%44%2A%43%5B%20%2D%44%7C%2C%41%2C%46%7C%2C%2D%47%2C%2C%41%2C%7C%44%2C%46%44%2A%7C%5B%59%20%51%79%58%79%51%43%61%4C%78%3E%61%64%6F%43%20%6C%61%20%2E%53%2E%36%44%30%2A%3C%5A%4C%78%5A%4C%6E%6C%3E%6E%6F%6A%5A%78%20%7D%58%36%36%2A%3C%7B%3E%32%33%20%65%22%68%61%63%65%30%2A%3C%7C%2C%41%2C%2D%44%7C%2C%41%2C%2D%7C%44%2C%41%2C%2D%44%73%3E%22%72%61%7A%6F%67%20%39%63%6C%61%76%39%30%2A%3C%51%44%2D%2C%20%47%2D%2C%41%2C%7C%55%6C%44%20%5A%20=%4A%61%7A%7A%2D%41%66%72%6F%20%31%32%2F%38=%31%33%36=%31
f7ce2e34-dc75-4387-a334-c1cf719b9597,irealb://Chitlins%20Con%20Carne=Burrell%20Kenny==Latin=C==1r34LbKcu7ZL%20x%20%2A66StKQyX9%237C%3E031%20ntiaL%2Csht8%20thgiarcl%20LZ%3C44T%5BcKQyXF7XyQQyX7F%7CQyX7GZL%20clKQyX9%237CZL%20lcK%7CC7%239ZL%20x%20l%20%20Z%20=Jazz%2DLatin=120=6
f7f5ff78-0ba2-4620-a816-8d7b5d365271,"irealb://%44%65%65%70%20%49%6E%20%54%68%65%20%48%65%61%72%74%20%4F%66%20%54%65%78%61%73%20(%31%73%74%20%61%6E%64%20%32%6E%64%20%65%6E%64%69%6E%67%73)%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%45%78%70%65%72%69%6D%65%6E%74%20%57%69%74%68%20%53%6F%6E%67%20%53%74%79%6C%65%73=%44==%31%72%33%34%4C%62%4B%63%75%37%20%67%6E%6F%73%79%51%20%20%54%20%79%61%6C%70%20%6F%74%20%79%65%6B%20%74%65%63%72%72%6F%63%20%65%68%74%20%74%65%73%20%6F%79%6F%75%72%20%58%32%35%2A%3C%74%6F%6E%20%74%65%61%6C,%3E%68%74%20%66%6F%20%65%6D%61%6E%20%65%68%74%73%20%69%20%79%65%6B%20%65%68%74%34%32%2A%3C%20%65%20%6C%61%73%52%69%20%6E%69%6F%72%74%6E%69%79%6F%75%72%20%20%20%51%79%58%32%36%2A%3C%51%79%58%51%79%51%58%79%58%51%79%58%51%79%58%3E%2E%67%6E%6F%73%54%68%69%73%20%20%66%6F%20%65%6E%75%20%64%6E%65%73%20%74%68%33%2A%3C%20%3E%67%6E%6F%73%20%65%68%74%20%6F%66%20%73%72%61%62%20%34%20%74%73%61%6C%20%65%34(%66%6F%75%69%70%6F%63%20%34%34%54%69%2A%68%65%20%32%6E%58%51%79%58%51%79%58%51%79%58%51%79%58%51%58%79%51%79%58%3E%2E)%67%6E%69%64%6E%65%20%64%79%51%20%20%5B%74%20%72%65%64%4C%78%3E%34%20%4C%5A%44%4C%5A%5A%4C%78%3E%33%20%20%32%31%2A%3C%5A%4C%78%32%3E%20%32%31%2A%3C%5A%4C%44%41%2A%7B%5D%20%78%3C%2A%31%32%20%78%5A%4C%37%41%20%32%31%2A%3C%20%20%35%3E%78%20%20%32%31%2A%3C%5A%4C%37%41%5A%4C%78%5A%37%4C%41%5A%4C%78%3E%36%20%20%34%31%2A%3C%5A%4C%32%3E%78%4C%5A%34%31%2A%3C%5A%51%79%58%7D%20%5A%3C%2A%31%34%4C%78%3E%36%20%20%34%31%2A%3C%5A%4C%78%3E%20%35%20%34%31%2A%3C%31%4E%5A%4C%78%3E%34%20%20%5A%44%4C%5A%78%4C%78%3E%33%20%61%6C%70%65%72%5A%4E%32%41%37%20%61%64%6F%63%20%73%69%68%54%30%37%2A%3C%41%37%51%5B%59%5D%20%78%5A%4C%44%5A%4C%78%5A%4C%77%69%6C%6C%20%4C%20%51%79%58%20%78%55%5A%4C%20%6C%61%73%74%4C%37%41%5A%4C%78%5A%4C%44%5A%4C%78%5A%4C%2E%3E%65%63%69%77%74%20,%73%72%61%62%20%34%20%5A%78%4C%5A%44%65%68%74%20%79,%73%65%6D%69%58%79%51%20%20%69%74%6C%75%6D%20%64%65%74%61%65%70%65%72%73%20%69%20%64%72%6F%68%63%20%61%20%6E%65%68%57%70%6C%65%20%74%34%35%2A%3C%5A%72%65%62%6D%75%3E%20%3C%2A%32%6C%6C%69%77%20%73%65%72%75%73%61%65%6D%20%68%65%74%20%6E%65%74%66%6F%20%65%74%69%75%71%38%20%62%65%20%6E%6E%65%68%74%20%75%6F%79%20%6E%79%51%58%79%51%6F%63%20%75%6F%79%20%68%63%69%68%77%20%20%79%51%58%34%37%2A%3C%51%79%58%51%79%58%51%79%58%75%6E%74%20%69%58%3E,%64%65%20%2F%79%72%74%64,%20%61%73%70%6F%50%20%3A%65%6C%79%74%53%20%65%6C%70%61%6D%53%3C%20%3E%2E%79%61%6C%70%20%75%6F%79%20%2D%43%6F%75%6E%61%65%68%20%72,%79%61%73%20%30%3E%58%79%51%20%72%65%67%6E%69%73%20%41%20%20%51%79%58%33%38%2A%3C%51%79%58%51%79%58%51%79%58%51%79%58%6D%69%67%68%74%36%31%20%6D%6D%68%74%20%67%6E%20%70%69%74%63%43%34%31%2A%3C%20%3E%2E%22)%77%6F%6C%20%6F%72(%68%67%69%68%20%6F%6F%74%20%73%69%20%68%68%61%6E%67%69%65%68%54%22%20%58%51%79%58%51%63%68%20%69%73%51%79%58%3E%2E%79%65%6B%20%65%68%74%20%67%69%6E%67%6E%61%68%63%20%79%62%20%65%6E%6F%64%20%58%79%51%58%79%74%69%70%20%65%61%6E%61%68%63%35%30%46%6F%72%20%65%72%61%20%22%79%65%6B%22%20%64%6E%61%22%20%68%63%74%69%70%22%20,%73%67%6E%6F%73%20%69%6E%74%65%72%2A%3C%20%51%79%62%6C%65%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%36%30=%33"
f7d6dc2e-a411-48d2-87b6-057cff00c9c1,irealb://%30%39%20%42%6C%75%65%73%20%28%31%32%20%42%61%72%20%42%6C%75%65%73%20%32%29%20%28%69%6E%20%37%74%68%73%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%6C%63%37%58%79%51%7C%41%5A%4C%20%6C%63%4B%51%79%58%37%44%7C%5A%20%4C%6C%63%4B%51%79%58%37%41%7C%51%79%58%37%44%37%58%79%51%4B%41%34%34%54%5B%7C%45%37%58%79%51%7C%44%37%58%79%51%7C%41%37%58%79%51%7C%45%37%20%20%3C%31%36%78%3E%20%7D%20=%50%6F%70%2D%53%6F%75%6C=%36%30=%36
f787e83d-907d-439c-9b80-def21318a207,irealb://%43%6F%72%72%6F%20%41%20%54%69=%4C%C3%B3%70%65%7A%20%45%72%69%63==%42%61%6C%6C%61%64%20%45%76%65%6E=%43==%31%72%33%34%4C%62%4B%63%75%37%6F%64%6F%74%20%34%41%2D%2C%2A%36%2A%3C%7C%7D%20%47%20%2A%34%73%75%73%2A%7C%47%51%79%58%43%7C%51%79%58%46%7C%51%79%58%41%39%45%72%65%73%34%54%69%2A%7B%51%79%58%47%34%75%65%20%71%75%20%2D%41%5A%4C%46%20%62%42%7C%51%79%58%2D%7C%41%51%79%58%2D%44%3E%20%2E%2E%2E%6F%72%65%69%47%4C%5A%54%32%71%20%6F%6C%20%3C%7D%20%2C%47%34%3C%2A%36%39%42%20%2D%45%7C%51%79%58%41%7C%51%79%58%44%2E%3E%2E%2E%2E%69%54%20%61%20%6F%72%72%6F%43%20%2D%4C%5A%43%20%34%54%42%2A%7B%20%6F%54%31%35%75%20%6D%65%20%4C%41%20%47%5A%4C%2D%42%20%2D%45%5A%4C%41%44%20%3E%2E%2E%2E%73%61%72%64%6E%65%74%73%6F%73%5A%44%20%3C%2A%54%20%33%36%2A%2F%41%7C%51%79%2A%43%3C%2A%36%2E%2E%73%61%73%65%6D%6F%72%70%20%73%75%54%6E%20%65%20%6F%69%67%75%66%65%72%20%65%4D%20%39%2E%3E%42%2D%58%7B%20%20%3E%41%51%79%58%47%7C%7C%47%20%20%53%2E%2E%2E%69%54%20%61%20%6F%72%72%6F%43%33%2A%36%3C%7C%51%79%58%44%53%7D%20%41%20%44%5A%4C%3E%43%58%79%51%51%79%58%23%46%2A%3C%42%2A%7B%2D%4C%5A%42%62%4C%2D%42%20%2D%45%7C%51%79%58%41%7C%51%79%44%58%3E%20%6F%6C%6F%53%39%36%2A%3C%5D%20%46%20%5A%43%20%47%20%41%20%2D%44%7C%75%54%20%33%36%72%72%6F%20%61%2C%47%20%43%5A%4C%2D%42%20%2D%45%7C%51%79%41%58%7C%51%79%58%44%3E%20%2E%2E%2E%2E%69%54%20%20%7D%7B%3C%2A%6F%43%20%39%36%20%6D%65%20%73%6F%73%74%65%6E%64%72%61%73%2E%2E%2E%3E%44%20%41%4C%5A%45%2D%20%42%2D%20%7D%7C%47%20%41%4C%5A%44%58%79%51%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33
