id,url
4b5db2fd-8576-4451-9e34-406ac8273b64,irealb://%23%45%74%75%64%65%20%23%35=%4C%65%6E%6E%69%65%20%4E%69%65%68%61%75%73%20%2D%20%44%65%76%65%6C%6F%70%69%6E%67%20%4A%61%7A%7A%20%43%6F%6E%63%65%70%74%73==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43=%33=%31%72%33%34%4C%62%4B%63%75%37%2C%37%46%2C%37%39%20%44%37%4C%23%37%44%20%39%62%37%41%5A%4C%37%45%20%37%42%2D%7C%51%79%58%37%2D%41%5A%4C%37%45%20%47%5A%39%4C%5A%42%2D%41%34%34%54%7B%58%37%2D%47%7C%37%62%39%20%44%51%79%58%47%7C%51%79%58%37%44%7C%51%79%58%2D%37%41%34%33%54%7C%7D%20%37%45%20%47%5A%4C%37%7C%47%58%79%51%41%5A%4C%37%45%7C%51%79%58%37%58%79%51%7C%46%58%45%7C%51%79%58%45%7C%51%79%58%37%42%7C%79%51%58%37%2D%23%46%7C%51%79%58%46%7C%51%79%58%79%51%7C%45%2D%37%43%7C%51%79%5A%4C%37%45%20%7C%44%37%58%79%79%58%37%2D%41%5A%4C%37%45%20%47%5A%4C%37%20%44%39%41%34%34%54%7B%7C%51%79%58%37%44%7C%51%51%7C%42%2D%37%51%79%58%37%41%47%5A%4C%37%44%44%37%23%39%4C%7C%2C%37%45%2C%37%46%20%47%5A%4C%37%44%20%62%39%37%41%5A%4C%37%45%2C%37%46%2C%37%2D%42%5A%41%37%62%39%20%20%39%62%37%41%20%46%39%2C%45%37%2C%7C%41%37%20%44%37%4C%5A%47%58%79%51%7D%20==%31%31%37=%30
4be7098f-a6b8-4e62-841b-e7659144c31d,irealb://Beau%20Koo%20Jack%20P2%20chorus=Hill%2DArmstrong==Medium%20Swing=Eb==1r34LbKcu7QyXoE%2A69CHEZL%20lcKQyX7bB%7CyQXoE%7CQyXbE%3ESURObXyQ%7C%3C44T%5B7bBZLyQKclyX7FZL%20lcKQyXbZAL%20lcKQyX7bEZL%20QKcl%20X7bB%7CZL7bBl%20LZE7C%20C%2FbE%7CQyXoA%7CyQXbAZL%20lcKQyX7bLZF7%20cKQyXEbXyQKcl%20%20Z%20==0=0
4b260479-cf4f-4f92-9df1-ca7d3f989859,irealb://China%20Boy%20%28arr%3A%20Sires%29=1922==Medium%20Swing=F==1r34LbKcu7KQyX7yQKclcKQyX7DZL%20lcKQXyFZL%20x%20ZL%20x%20ZL%20l%20LZGXFA%2A%5BE%7CQyX%20x%20LZ%5D%207bE%20%20%7CQyXFZLl%20cKQyX%2DbB%7CZL%20x%20%5B%2ABAbZL%20lclcKQy%7CAbXyyX7C%7CQyXbA%7CQyXb7E%7CQyXbAZL%20lcKQQ%5D%5BFXQyX7b%20LZDo7XyQKcl%20LZFXyQ%7CC7XyQ%7CFXyQKcl%20%20Z%20==0=0
4bfa53c5-07c8-48a4-b50f-78db0a971ecc,irealb://Ciribiribin=Alberto%20Pestalozza%201898==Medium%20Swing=Eb==1r34LbKcu7bBZL%20bXyQKX7bBZL%20lcKQyXbZEL%20x%20ZL%20x%20ZL%20lcyQKclE44T%5BQyXbEcl%20LZbB%7CQyXbEZL%20lcKyQX7bBZL%20x%20ZL%20x%207XyQ%7CKQyX7XoA%7CQZ%20x%20L%2CbA%20lcKQyXbAZLl%20cKQyX7bEZL%20x%20Z%7CAbXyL%20lcKyQ%7CEbXyQKcl%20LZBb7XyQKcl%20LZEbXyQKcl%20%20%5D%20=Jazz%2DMedium%20Swing=100=3
4b36a2c7-9515-467f-9e61-655b8cdf5f79,irealb://Coffee%20Grinder%20%20%28Moulin%20A%20Cafe%29=Sidney%20Bechet%201950==Medium%20Swing=Eb==1r34LbKcu7ZL7CZ4BbLZbBZLxZL7Fl%7C%2CoDb%2CBsZLbBZL7FZL7CLZBbL4TA%2A%5BLbBZLbLZsBB%2A%5B%5D%20bBl%7C%2C7F%2Cb%7CB%2C%2DbE%2CbE%7C%2C7bB%2CbF7LZxBZL7F%2C7Fs%2C7LZxL7FZL7CZLp%7Cp%2CbBLZp%7Cp%2C7FZLxZL%2DCZLZsBbGZLxZZLbEZ%5D%5B%2ACEL7FZLxZLxZLbEl%2C%7C7bB%2C7FsZLxZL%2CbZBb7L%20bBl%7CA%3C%20%20%3E7%2CBb7%5D%20bEl%7C%2C7bBs%2C7FZsLxZLobEZLbEl%7C%2C%3CPLAYFsZLx%3E%20%3CA%3E%20%3CB%3E%20%3CB%3E%20%3CA%3E%20%3CC%3E%20%3C%28%20Solos%20on%20C%29%3E%20=Jazz%2DMedium%20Swing=100=3
4bcd8712-7b99-422b-97d1-b88d0a893519,irealb://Do%20You%20Know%20What%20It%20Means%3F%3DAlter%20Louis%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7CZL7o4C%5E7%20%7CQyX7DZL7-A%207-ZEL7-A%207%5ECZL5%237GF6%20F%234T%7BA*yX6CZ7b9LZ-D2NZL%20QyXQyX%7DyQX7GZL7bA%207-D1N7%20G7LA%20G/6ZL7D%20lBb-7yX6bAZL7bE%207-bZBL7oA%206bAZL7bE%20Q%7CA-7%5BB*%5DQEZL7--7LZAZL5%237G%207%5EC%5BA*%5D5%20%237G%207-DZL7D%207-C%5E7%20AE%207%5EG-7%20A-7LZD7XyQ%7CF6%20F%23o7LZC6/G%20A7b9LZD-7%20G7LZC6XyQZ%20%3D%3D0%3D0
4bcd5a38-1d11-48ab-a6f4-d11aec61edb5,irealb://As%20Time%20Goes%20By=Hupfeld%20Herman==Ballad=Eb==1r34LbKcu7bEZL%294F%2D7%20%237bB%207%5EbEZL%2C7b%20B%297%2DbB%287%2DFZL7bB5%28F%2D74TA%2A%7BbA%287%2D7%29%20%20%28E1NZL7bB%207%2DFZL7%29F%287o%23F%207FZL%297Cb%5E7%20F%2DG%287%5E7%5EbAB%2D7%20C7bE%207%2DbB%7CQyX7%5Eb2ENZL%20QyXQyX%7D%209b7%20%5D%5B%2AGZL%297ZL9b77b9Xy%7CQyX7F%7CQyX7%2DC%7CyQX7o%23F%7CQyX7%2DF%7CQF%2D7%20CC%7CQyX7bB%207Bb7%2CC%2C7bB%20%297%2DbB%287%2DFLZ7bB%207%2DFlA%2A%5B%5D%2C7LZEb%5Es%207%2DFB%207%2DF7%29LZEC%207%2DGZL7o%23F%207FLZ%297C%28%20%20%297%2DG%287%5Eb7b9LZ%2DF%285%23b7LZEb6%20C7b9%20Z%20=Jazz%2DBallad%20Swing=80=3
4bc1f026-c450-413d-8cff-b9addff31bef,"irealb://%44%6F%77%6E%20%42%79%20%54%68%65%20%42%61%79%20%20%20%20%20%20%20%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%45%78%70%65%72%69%6D%65%6E%74%20%57%69%74%68%20%53%6F%6E%67%20%53%74%79%6C%65%73=%47==%31%72%33%34%4C%62%4B%63%75%37%6D%61%6E%20%79%79%51%20%20%4D%73%20%72%75%6F%79%20%68%74%69%77%20%79%65%20%6B%6C%61%65%52%69%20%65%68%74%20%68%63%74%61%6F%6E%67%20%62%58%30%36%2A%3C%3E%2E%79%65%6B%20%3C%2A%33%32%73%69%20%74%61%68%54%20%2E%65%74%6F%6E%20%73%74%61%6C%20%73%27%67%6E%6F%73%20%72%75%6F%79%20%74%68%65%20%3E%20%67%6E%69%62%20%73%65%74%51%58%79%51%58%2D%6B%63%69%70%20%33%20%65%68%74%20%79%61%50%6C%20%20%51%79%58%38%35%2A%3C%51%79%58%51%79%75%70%20%6E%6F%79%58%51%79%58%22%20%3A%73%63%20%6C%65%74%74%2E%20%2E%20%2E%20%20%2E%20%2E%20%2E%20%2E%2E%20%20%2E%20%34%33%2A%3C%20%3E%2E%41%20%72%65%20%4C%79%72%69%65%72%6F%66%65%4C%20%6C%63%4B%62%79%20%74%68%34%54%41%2A%5B%51%79%58%51%79%58%51%79%58%79%51%58%51%79%58%3E%22%20%2E%20%2E%20%2E%20%65%34%47%58%79%51%20%6E%77%6F%44%63%4B%51%79%58%51%4B%63%6C%20%63%4B%51%79%58%43%7C%5A%4C%20%6C%63%4B%51%58%79%47%5A%4C%20%6C%63%4B%51%79%58%37%44%5A%4C%6C%20%4C%5A%47%79%58%37%44%5A%6C%6C%61%42%2D%58%79%51%4B%63%3A%79%72%54%20%20%51%79%58%35%34%2A%3C%5A%20%20%55%6E,%47%7C%51%79%58%37%44%5A%4C%20%6C%20%4A%61%7A%7A%47%5A%4C%20%6C%58%3E%34%34%31%69%6E%67%2F%20%68%43%20%61%68%43%20%3A%61%62%75%43%2D%6E%74%69%61%4C%30%32%2A%3C%20%3E%36%35%31%20%6D%6D%61%2F%20%6D%6D%77%53%20%64%61%64%6F%68%74%65%58%79%51%58%79%73%75%20%6F%73%6C%61%20%73%6E%61%69%63%69%75%73%4D%20%20%51%79%58%30%34%2A%3C%51%79%58%51%65%20%61%20%6D%51%79%58%51%79%20,%22%6E%6F%65%61%64%69%6E%4E%20%72%65%62%6D%75%4E%22%20%64%65%6C%6C%63%61%32%31%2A%3C%20%3E%73%64%72%6F%68%63%20%67%6F%74%61%74%69%72%20%66%6F%20%74%20%20%51%79%20%69%52%65%61%51%79%58%51%79%58%51%79%58%51%79%58%51%79%3E%58%20%6E%69%20%73%65%64%75%6C%63%6E%69%20%6C%3C%2A%35%38%58%68%63%69%68%77%20%3E%6C%61%63%70%72%6F%67%72%43%22%20%6D%6F%72%66%20%68%63%74%69%77%73%6F%20%74%20%65%76%61%68%20%75%6F%59%20%2E%6D%61%6C%61%73%73%69%20%72%69%65%68%20%74%69%20%79%6F%74%61%74%69%65%74%73%79%73%20%65%74%61%6E%72%65%74%6C%20%61%65%68%74%20%65%73%75%20%6F%74%20%22%6E%6F%6D%2E%20%54%72%4E%30%33%2A%3C%20%72%65%68%74%51%58%79%51%58%64%6E%61%20%65%6E%75%74%20%73%69%68%74%20%51%20%79%58%34%37%2A%3C%51%79%58%51%79%58%51%79%20%6F%6E%20%6F%79%58%3E%6E%6F%65%68%74%20%70%20%77%69%74%68%6F%63%20%74%73%75%4A%30%33%2A%3C%20%3E%2E%64%73%72%6F%68%63%20%33%2D%32%20%74%73%75%6A%20%75%6E%74%20%75%73%67%6E%6F%73%58%34%37%2A%3C%65%20%6F%66%20%58%51%79%58%51%79%58%51%79%58%3E,%6E%69%65%20%72%61%20%75%6F%79%20%79%65%6B%20%65%68%74%79%51%58%79%51%6C%61%63%73%20%79%6C%6E%6F%20%69%76%69%6E%67%67%6E%6F%73%20%73%69%68%54%20%2E%72%65%62%75%6D%6E%20%61%20%65%74%6F%6E%20%68%63%61%65%20%20%75%73%65%73%67%20%20%51%79%58%51%79%58%3E%34%38%73%63%61%68%63%20%65%6D%61%6E%20%6F%74%20%35%20%64%61%6E%20%34%20,%31%20%73%70%65%74%73%20%65%6C%6F%72%64%73%2E%2A%3C%20%3E%20%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%53%77%69%6E%67=%31%35%36=%33"
4bbbde21-f85a-4575-8122-00defe756aaa,irealb://%51%75%65%20%4C%69%6E%64%6F%20%45%73%20%54%75%20%4D%69%72%61%72=%4C%69%6E%61%6A%65%20%44%65%6C%20%41%6C%74%C3%AD%73%69%6D%6F==%53%6C%6F%77%20%42%61%6C%6C%61%64=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%44%6C%2C%34%45%2D%58%79%2C%44%42%2A%7B%7D%29%44%28%20%29%43%28%20%2D%20%45%7C%51%79%58%42%7C%51%79%58%2D%41%7C%51%73%44%73%75%73%34%54%41%2A%7B%51%79%58%2D%45%29%4C%5A%44%2C%5A%4C%44%2F%2D%45%20%2D%45%7C%51%79%58%42%51%7C%79%58%47%5A%4C%2C%44%6C%2C%73%75%73%44%73%43%20%42%4C%5A%43%28%20%20%47%7D%7B%51%43%20%42%4C%5A%45%2D%58%79%51%7D%66%43%58%79%51%7C%66%42%58%79%51%7C%66%45%2D%58%79%51%5A%20==%30=%30
4bcbdcec-97e3-490f-99f2-45d76247ee4d,"irealb://%43%65%6C%65%62%72%61%64=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%2D%41%7C%51%79%34%43,%2A%41%79%58%47%7C%51%79%58%42%2A,%47%7B%7D%20),%23%41(%47%20)%23%47(%46%7C%51%79%58%51%7C%41%2D%58%34%54%69%2A%7B%58%79%51%7D%7B%47,%2A%43%58%79%51%7C%47%58%79%51%7D%7C%46%20%47%4C%5A%43%58%79%51%7C%46%20%3C%2A%37%32%54%6F%20%41%3E%47%20%5B%51%43%20%20%55%20%5D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31"
