id,url
0eae570e-3cf7-4148-90c0-45cbf148da04,irealb://%2320%20Minor%20II-V%20Descending%20H%20Steps%20%28off%207th%29%3DExercise%20-%20Phil%20DeGreg%20Jazz%20Keybd%20Harmony%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7la7G%204Fh7%20tla7bA%207hbEZLtal7A%207hEZLtla7bBLZDh74TA*%5B7E%20%2C7%23h7%20F%2C%5BYY%20%20QyXQyX%5D%20lta7F%207hCZLtla7%23*A%2CBhC%7CZLtla7C%20Bbh7%20tla7bD%207hbAZLtal7D%207hAZLtla7bELZGh7ZLtlatLZF%23h7%20B7alt%20%5D%20%3DJazz-Medium%20Swing%3D112%3D3
0e6a84b8-c7ac-4afb-963d-f9a00b6fb5e4,irealb://Anchors%20Aweigh=Zimmerman%2C%20Miles%20%281906%29==Medium%20Swing=C==1r34LbKcu7yXF%7CQXyQKcQyXC%7CQyX7G%7CQyXZCL%20lcKQyX%2DAZL%20l%7CC7XyC44T%5BZL%20lcLZCXyZL%20lcKQyX7GZL%20clKQyX7D%7CQyX%2DA%7CQCXyQK%20lcKQ%2DA%7CQyKcl%20LlcKQyXF%7CQyX7C%7CyQXC%7CQyX7G%7CQyXCZ%20LZCXQyX%2DAX%2DA%7CQXyQ%7CGedulretnI47%2A%3C%5B%5DY%20%20lcKQyXC%7CQyX7%3EE7XyC%7CQyXZL%20x%20Qr%7CXyKQyX7GZLQyX%7CrQXy%7CQyXG%7CQyX7DZLQcl%20LZyX%7CQy%20x%20%20Z%20=Jazz%2DMedium%20Swing=100=3
0ed85b53-60a4-4770-bcbb-2b8b996310ff,irealb://Bluff%20%2D%20tradjazz%2Dru=Luttazzi%20Lelio==Fast%20Dixie=Ab==1r34LbKcu7ZL7bE4AbXyZL7%2DF%20C%2FbA%7CQyXBo%7CQyX%2DF%7CQyX7C%7CQBb%2D7%204TA%2A%7BL%20lcKyQ%7CEbB%2A%5B%5D%20%20lcKQyXbAN2ZL%20QyXQyX%7DQyX%2BC%2DXyQXbA1NlcKQyZAbXy%20E%2F7C%20obEZL7%2DD7%20CZL%20lcKQyX7G%7CQ%5D%7CF7XL%20x%20ZXbAA%2A%20LZ%20xnZL%20n%2C7bEl%7C%2C7bsB%20%20nZL%20n%2C7bBZL%20XyQ%5D%5Bx%20ZL%20%20lcKQXyQ%7CFL7bE%207%2DbBZL7%2DFC%20%2FbA%7CQyXoB%7CQyX%2DZAbXy7C%7CQy%20Z%20=Jazz%2DMedium%20Swing=215=3
0effbb1c-c7a8-4ff8-89df-175346f84271,irealb://Dinah%20%2D%20tradjazz%2Dru%201=Akst%2D1925%20Harry==Dixieland=F==1r34LbKcu7%2DGZL74F6XyZL%20lcKQyX7CZLoF%23%20FZL%20x%20ZL%20lcKQN1F%20D4TA%2A%7B%3E7%2BQy%7DXyQX%7CQyX%2DDB%2A%5B%5D%207A%20F%2CZL7bB%20F2NZL%20Qy%3C%2A51X%207C%207yX7GZ%7CD%2D7X7%2DDZL%2DD%3E7%2BQyX1%2A5%3C%20%2DD%7CQyX6%2DD%7CQy%20D%2D6LQyX%2DDcKQyXyQ%5D%5B%2AcKQyX7CZLo%23F%20FLZ%20x%20ZL%20lcKQyXFAl%20LZFX7C%7CQl%20%20Z%20==0=0
0e61a4c7-0b2c-4bb6-9c97-adc1b1484b1d,irealb://Always%20and%20Forever%3DTemperton%2C%20Rod%3D%3DBallad%3DC%3D5%3D1r34LbKcu77%5EDA*T44D%5Es7A%20%2C7G%7CQyX7%5EDLZsus7A%20%2C7G%7CQyX7us%20%5D%7Bi*A*%5B%207%5EG%7C-7XyQB%7CQyX7%5ED%7C%5D%20susA7%207-EZL7%5ED%207%5EG%7C-7XyQB%7CQyX%7CQyXsE-7%20AZL7-E%2C7%5ED%2C7%5EGsQ%7CyX7%5EDB*%5B%5D%20sus7lA7suZL7%5EDsus7A%23-7LZ7%5ED%2C7%5EG%7CQyX7-%23sFZL7-E%2C7%5ED%2C7%5EGs%2CE-7%2CF%207%5EDsus7AF%23-7%20QyX7%5EDl1N%5B%2CsusA7%2C7-E%2C7%5ED%2C7%5EG%7C%5D%7ClG7%20%207%5ED%7C%3C%7CQyXXyQ%7CGsus7A%20%2C7G%7CQyX7D%5El2N%5B%7D%20sus7A%20%2C7%20%7BD%5E77%5EDZLRepeat%20til%20cue%3EG7%2C%20A7sus%20%7D%20%3D%3D0%3D0
0e681289-db81-42cb-80d3-7a5edc54f09f,irealb://Cuando%20Quando%20%28Gig%29%3D.%20.%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7DA*ZL4D-%2C%20C%7B%7DQyX%2CCZL%2C7G%20-%2CDZL%2C7A%20%2CCZL%2C7G%2C%20A7%2C4Ti*%5B%2CC%7CQyQ%7CG7%2CQyX%2C-DZL%2C%5EbE%20%2C-7EZL%2C7-D%20%2CC%7CQyX%7CG7%2CXyX%2C7-7-A%7CQC%2CXyQL%2CbB%20%2CFZL%2C7C%20%2C-7GZL%2C7C%20%2C7-GB*%5BZF%2CXy%7C%7D%20F%20C%7CQyXLZA-7yX%2C7-D%7C%2C7A%20%20%2C7%7CGQyX%2C7-DZL%2C7D%20%2CQ%7CG7%2C%2C7D%20%2CpeR%3CZ%2CLZE-ZL%2CF%20%2CC%7CQyX%2C7GQ%7CyX%2C-DZL%2C%5EbE%20%2C7C%2CXyQ7-D%20%2Ceat%20From%20Intro%3E%20%3D%3D0%3D0
0e9cd7cc-ebad-4c5e-ad50-1a43dff8527b,irealb://%57%6F%6D%61%6E%27%73%20%57%6F%72%74%68%20%28%47%69%67%29%2C%20%41=%4B%65%79%73%20%41%6C%69%63%69%61==%52%27%6E%27%42=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%2D%41%34%45%2D%58%79%42%7C%51%79%58%2D%45%41%2A%7B%5D%51%79%58%42%2D%7C%51%79%58%2D%41%7C%51%79%58%2D%42%7C%51%2D%58%79%51%7C%34%54%69%2A%5B%44%6C%7C%2C%45%51%7C%45%2D%58%46%2F%44%2C%47%2C%2D%41%73%42%2A%5B%5D%51%58%79%2D%42%51%79%58%2D%41%51%79%58%2D%42%51%79%23%2C%41%2D%2F%79%58%2D%42%7C%51%79%58%44%6C%41%2D%2C%47%2C%41%2C%23%46%2F%44%2C%47%2C%2D%41%73%7C%5D%79%51%58%44%6C%7C%2C%45%2F%2D%41%2C%23%46%2F%44%2D%2F%45%2C%7C%73%7C%51%79%58%2D%42%51%79%58%51%7C%73%42%37%58%2D%42%7C%51%79%58%2D%41%7C%51%79%58%2D%7C%42%51%79%58%2D%45%43%2A%5B%5D%20%20%6E%6C%2C%79%51%7C%45%2D%79%58%37%42%5D%20%3E%41%20%6F%2D%58%79%51%42%2D%42%7C%51%79%58%2D%45%7C%51%79%58%2D%42%51%7C%79%58%2D%45%31%4E%44%2A%5B%5D%51%79%58%2D%20%3C%47%6F%74%41%7C%51%79%58%58%37%42%7D%20%4E%32%3C%2A%36%2C%43%73%3E%34%35%36%36%30%2A%3C%5A%4C%2D%20%42%2D%41%3E%65%67%64%69%72%42%20%51%79%58%35%41%2D%2C%6C%6E%76%2A%7B%7D%20%2D%45%51%7B%7D%37%2C%6C%6E%20%31%2A%3C%20%20%2D%42%7C%51%79%58%2D%41%7C%79%51%58%2D%42%7C%51%79%58%2D%45%43%2A%7B%5D%20%35%34%78%3E%20%42%73%7C%51%79%58%79%51%7C%66%3C%52%65%70%65%61%74%20%74%69%6C%6C%20%63%75%65%3E%42%2D%58%79%51%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
0e2b2d92-1f6d-4f07-835d-a4eccfc34abe,irealb://%41%6C%65%6C%75%79%61%20%52=%52%69%63%6B%79==%42%61%6C%61%64%61=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%46%7C%34%3C%2A%36%36%7C%51%79%58%2D%44%7C%51%79%58%47%7C%51%79%43%58%3E%2E%2E%2E%2E%2E%61%79%75%6C%65%6C%41%20%41%2D%58%79%51%34%54%41%2A%7B%20%43%7C%51%79%7C%46%20%47%4C%20%43%3E%20%2E%2E%2E%2E%61%6D%61%72%72%65%20%64%6E%65%56%39%36%2A%3C%7C%7D%51%79%58%43%5A%47%4C%5A%43%58%51%79%58%43%7C%4C%47%20%46%7C%79%51%7C%7C%41%41%5A%4C%47%20%46%51%7B%7C%51%79%58%43%5A%47%4C%20%46%5A%4C%51%20%20%2D%45%7C%51%79%58%2D%2D%58%79%51%7D%58%43%5A%4C%47%5A%43%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
0eae4be5-bd96-4e66-8b09-fcfba15e4334,irealb://%48%61%7A%6D%65%20%44%69%67%6E%6F=%43%61%73%74%72%6F%20%43%61%6C%65%62==%50%6F%70%20%2D%20%53%6C%6F%77%20%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%58%47%6C%7C%2C%20%73%44%2D%2C%43%41%2A%5B%5D%20%47%20%2D%41%6C%7C%2C%43%2D%2C%44%73%20%43%5A%4C%47%20%2D%41%6C%7C%2C%43%20%20%73%45%2D%43%34%34%54%5B%6C%7C%2C%2D%41%20%20%47%2C%7C%7C%2C%45%2F%43%2C%2D%41%73%20%47%3E%6F%72%63%6F%20%65%72%50%39%36%2A%3C%7B%7D%51%79%58%46%6C%46%20%20%73%2D%41%7C%51%79%20%46%5A%4C%2D%2C%43%2F%45%2C%2A%7B%2C%2D%41%73%20%20%46%7C%51%79%58%46%32%6C%4E%7C%7D%2C%2D%41%73%20%20%46%6C%31%4E%7C%42%6C%47%20%41%2D%41%73%20%47%2C%2D%41%73%20%7C%6C%47%20%41%41%20%47%5A%4C%3E%20%3C%51%20%20%46%5A%4C%41%2D%20%47%6C%7C%2C%2D%41%73%20%20%46%5A%4C%2D%2D%4C%5A%46%20%2C%2D%41%73%20%2D%41%20%2C%47%43%20%73%44%2D%5A%4C%2D%41%20%47%51%7C%7D%20%47%3E%42%20%54%6F%20%20%36%36%2A%3C%20%2D%41%6C%7C%2C%43%2C%46%58%79%51%7C%6C%43%2A%7B%7D%4C%5A%46%58%79%51%5A%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%37%30=%31
0e7fcc64-94f9-4e2f-a6fb-27c19222473c,irealb://%50%72%65%63%69%6F%73%61%20%53%61%6E%67%72%65=%4A%75%6C%69%6F%20%4D%65%6C%67%61%72%20%59%20%4D%61%72%63%6F%73%20%42%61%72%72%69%65%6E%74%6F%73==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41==%31%72%33%34%4C%62%4B%63%75%37%61%73%20%61%73%34%42%2D%58%79%50%20%39%36%2A%3C%41%2A%7B%5D%51%79%58%2D%43%23%7C%51%79%58%2D%23%46%7C%51%79%58%41%7C%51%72%65%63%69%6F%34%54%69%2A%5B%7C%7D%51%79%58%71%75%65%20%73%79%58%2D%23%46%7C%51%79%58%41%7C%51%79%58%42%2D%3E%2E%2E%2E%2E%C3%B3%6D%61%72%72%65%64%20%65%51%7C%43%23%2D%20%65%72%67%6E%4A%51%79%58%51%7C%41%58%79%51%3C%20%41%3E%6F%72%6F%63%20%65%72%50%36%36%3C%2A%5B%5D%51%79%58%44%7C%51%79%58%2D%23%46%7C%2A%36%36%58%79%51%79%58%2D%42%2A%3C%42%2A%7B%20%4A%65%73%C3%BA%7C%51%79%58%2D%23%43%7C%51%79%58%2D%23%46%4C%5A%20%3E%2E%2E%2E%2E%73%C3%BA%73%65%4A%20%2C%73%45%58%79%51%5D%2C%73%C3%BA%73%75%79%58%45%7C%51%48%61%79%20%70%31%4E%7C%51%79%58%41%7C%51%79%58%44%3E%65%67%72%6E%61%73%20%61%6C%20%6E%65%20%72%65%64%6F%46%23%2D%58%79%51%79%58%32%37%20%65%6D%20%65%45%58%79%51%7C%20%75%54%20%36%36%2A%3C%43%2A%7B%7D%20%51%20%20%3E%41%20%6F%54%20%51%79%58%36%36%2A%3C%45%73%61%6E%67%72%32%4E%7C%7D%51%45%7C%51%79%58%66%6F%6D%C3%B3%2E%79%58%2D%42%5A%4C%45%20%41%7C%51%79%58%44%51%7C%79%58%2D%23%46%7C%51%79%58%2D%42%3E%2E%2E%51%7C%46%23%2D%73%6E%61%72%74%58%79%51%7C%45%20%3C%2A%36%39%20%20%54%6F%20%42%3E%20%20%7D%2C%51%2C%44%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
