id,url
640e9606-ff71-4887-be6d-62dbdd77e004,irealb://%2348%20%28A%20major%2C%20Pop%2DRock%29=MasterTheGuitar%2Enet==Rock=A==1r34LbKcu7%5BT44AXyQKcl%20LZDXyQKcl%20LZ%7CE7XyQKcl%20LZAXyQKcl%20%3C8x%3E%20%7D%20=Pop%2DRock=55=16
648f4345-f1bd-49f1-ab34-4fca6e73a1aa,irealb://Back%20In%20Your%20Own%20Backyard=Dave%20Dreyer%2C%20Billy%20Rose%2C%20Al%20Jolson%201928==Medium%20Swing=F==1r34LbKcu7%7CQyXFT44FXlcKQyX7CZL%20lcKyQX7%2DG%7CQyXobG%7CQy%20LZN1%2CA%2A%2C%7BcKQyX%7DXyQXlcKQyX%2DA%2CB%2A%2C%7CQXyFZLbB%20F2NZL%20Qy%20LZD7QyX7CcKQyX7XyQKyXobG%7CQyXF%2CA%2A%2CLZ%20lcKQyX7CZL%20lcQ%7CG%2D7GZL%20ll%20LZC7XyQKcl%20LZFXyQKcl%20%20%5D%20=Jazz%2DMedium%20Swing=100=3
64908c2b-5a82-4b59-8440-c91517ac880e,irealb://Gatemouth=Lillian%20Hardin%20Armstrong%20%281926%29==Medium%20Swing=Eb==1r34LbKcu7%3E%29A%20n44Bb7os%20dna%20skaerB%28%29%20B%28%20%29B%28%20%29A%2847%2A%3Clos%20oTA%2A%5BYbB%7CQyb7%2C%3C%2ArB%20%2033%2A%3CbE%7CQyXEb%7CQyX%3EkaerB%20%2033eak%3EXB%7CQyXyX%29bEBb7%2C%3CX%3EkaerB%20%2033%2A%3Cb%7CEQyX%3EkaerB%20%2033%2AyQ%7C%20%28%7CQyX7kaerBXyQ%7CB%2A%3C7bE%7CQyXbE%7CQy%3EXkaerB%20%2033%2A%3C%2C7b30XyQ7bB%7CQx%20ZL%20Ab%20AoXbEB%2A%7BY%5DQyXbEZ7LbB%207FZL7C%20bEZLyQKcl%7CQyX%3EZL%20x%20%20LZG7KQyXbE%7CQyX7bB%7CyQX7F%7CQyX7%2DC%7CQyXcl%20LZx%20ZL%20%20x%20LZAb%20AoLZEb%20C7LZF7%20Bb7LZEbXyQ%7D%20=Jazz%2DMedium%20Swing=100=3
64d3c8db-c0e8-4bd1-990d-bee7da8c85af,irealb://Petit%20Fleur%20%2D%20tradjazz%2Dru=Bechet%20Sidney==Medium%20Swing=G%2D==1r34LbKcu7%2DGZL%20%2CG%2D6XX7D44TA%2A%5B%20QyX%5D%20%20n%2C7D%7CQyX7Af%7CQyyQKcli%2A%2Cf%5BQyXbBl%20LZAKQyX7DB%2A%5B%5D%20%20lcQKyX7DZL%20lcKQyX7cl%20LZcKQyX%2DG%7CQyyQ%7CC%2DyXhA%7CQyX%2C%2DGZL7%20DbB%7CQyX%2C7F%7CQyX7Q%7CD7XX%2CoB%7CcKQyXLZEh%2C%5D%20%20n%2C7DZL7bE%207ZDL%20lcKQyX7A%7CQyX%5B%2ACD7F%2F%2DG%207%2DD%207%2DXyQK%207G%20%2DGZL%2DC%20%2DG%7CyQX7D%7CQyX7AZL%20lc%5D%5B%2ADGGZL%20lX9b7DXyQ%7CChA%7CQyX6bBZL%20lcQKyX7FZL%20lcKQyX%2D7XyQ%7C%2C7GZLyQKcl%20LZG%2DXyQKcl%20LZA7%239XyQ%7CD7b9XyQ%7CG%2D%20D7b9LZG%2DXyQZ%20=Jazz%2DMedium%20Swing=100=3
64b27164-fc83-4b6f-9396-e739c6189301,"irealb://%4C%69%67%68%74%6C%79%20%52%6F%77%20%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%50%69%63%6B%20%41%20%53%74%79%6C%65%20%59%6F%75%20%4C%69%6B%65=%43==%31%72%33%34%4C%62%4B%63%75%37%68%74%20%73%69%79%51%20%20%4E%67%6E%6F%73%20%72%75%6F%79%20%6E%6F%20%65%6F%74%6E%20%74%73%61%6C%20%65%68%74%20%65%6D%61%2E%20%49%74%20%58%36%35%2A%3C%3E%2E%74%72%61%2A%32%36%6B%65%65%52%69%20%65%68%74%20%6E%6F%20%74%65%73%74%20%73%75%6D%20%75%6F%79%20%74%61%68%74%20%79%61%6C%20%63%68%3C%20%3E%20%65%20%79%6C%6E%6F%51%58%79%51%58%65%73%20%73%69%20%6F%72%74%6E%69%20%73%69%54%68%20%20%51%79%58%32%36%2A%3C%51%79%58%51%79%74%20%75%70%20%79%58%51%79%58%74%74%65%6C%20%6F%76%69%64%65%68%63%20%6F%6E%20%73%61%68%34%32%2A%3C%20%74%3E%69%20%74%75%62%20,%6D%68%74%79%68%72%20%6F%72%64%73,%72%70%20%6F%74%4E%32%35%2A%3C%6F%75%20%67%65%58%51%79%58%51%79%58%51%79%58%3E%2E%6D%72%66%6F%72%65%70%20%6F%74%20%79%64%61%65%72%20%74%79%51%58%79%51%79%20%67%6E%69%58%43%41%2A%5B%65%61%6E%73%20%5A%4C%20%6E%20%34%34%54%69%2A%5B%20%20%51%58%79%51%79%58%3E%2E%73%64%72%6F%68%43%20%6F%4E%20%6E%20%20%5D%6D%20%2E%43%2E%79%58%37%47%42%58%79%51%7C%43%58%43%5A%4C%37%47%20%43%7C%51%79%58%37%47%51%7C%79%58%43%41%2A%5A%4C%20%6C%63%4B%51%79%58%79%51%5D%5B%2A%37%47%7C%51%79%6F%46%2F%6F%77%4C%5A%43%58%79%77%53%2D%7A%7A%61%4A%20%3A%65%6C%79%74%53%2E%20%78%45%3C%43%41%2A%7C%5A%4C%20%6C%63%4B%51%69%6E%67%20%54%20%6C%63%4B%51%6E%69%74%61%4C%65%6D%70%6F%20%34%34%2A%3C%5A%20%55%20%20%43%5A%4C%37%47%43%20%7C%51%79%58%37%47%7C%51%79%58%3E%30%32%31%58%79%51%20%20%54%20,%72%75%20%65%6D%6F%73%69%6C%3A%20%42%20%6F%54%3C%20%3E%30%32%31%20%6F%70%6D%65%20%54,%63%69%74%73%75%6F%63%41%20%61%73%73%6F%68%61%76%65%20%7A%61%72%42%2D%79%58%51%79%58%72%61%63%74%69%58%51%79%58%3E%20%6E%6F%20%6B%63%69%6C%43%3A%20%73%69%68%74%20%79%72%74%20,%67%6E%69%63%79%51%58%79%51%70%20%6E%75%66%6D%65%54%20%65%58%79%51%58%79%6E%61%68%63%20%64%6E%61%20,%6E%6F%63%69%22%20%65%63%69%74%63%61%72%50%22%20%65%68%74%51%67%65%20%74%68%36%34%2A%3C%51%3E%20%2E%36%20%2A%32%32%20%74%61%65%70%65%52%20%66%6F%20%72%65%62%6D%75%20%6E%65%68%74%20%74%65%53%20%2E%30%31+%20%6F%74%73%20%74%6F%3C%20%3E%6F%70%6C%53%2D%7A%7A%51%58%79%51%58%6C%79%74%53%20%65%68%74%20%74%63%65%6C%65%51%53%79%58%51%79%58%38%36%2A%3C%51%79%58%51%79%65%3A%20%4A%61%79%58%51%79%58%74%61%68%77%20%69%6E%67%2F%20%64%6E%61%20%67%6E%6F%73%20%65%68%74%20%79%6C%61%50%20%32%34%2A%3C%20%3E%2E%30%38%20%6D%6D%20%68%65%61%72%77%53%20%77%6F%73%65%72%20,%65%6E%73%2E%2E%6E%65%68%57%20%20%51%79%58%38%36%2A%3C%51%58%79%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%20%64%6F%6E%65%70%70%61%68%20%6F%20%6C%6C%61%65%20%54%65%6D%66%61%35%33%2A%3C%20%3E%6C%6C%69%77%20%74%20%69%72%6F%20,%6F%72%65%7A%20%6F%74%20%6F%70%66%65%63%74%20%68%74%20%74%65%74%68%65%72%20%74%75%6E%65%73%20%79%6F%75%20%70%6C%61%79%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%4A%61%7A%7A%2D%53%77%69%6E%67%20%54%77%6F%2F%46%6F%75%72=%31%32%30=%33"
64ada663-2ea2-4295-9a4f-631230d029da,irealb://%43%61%6E%74%61%6D%6F%73%20%41%6C%20%52%65%79=%43%6F%61%6C%6F==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%39%5E%46%7C%5E%34%46%5E%39%20%47%20%7C%2A%6D%2A%41%2C%2A%2A%47%20%39%5E%7C%46%5E%43%51%79%58%7C%2A%6D%2A%41%2C%2A%2A%47%2A%6D%2A%20%43%34%54%41%2A%7B%2A%44%32%4E%5A%41%2A%6D%2A%7C%51%79%58%7D%20%39%23%37%45%20%73%75%73%37%7C%45%51%79%58%2A%6D%2A%44%31%4E%5A%4C%51%79%58%58%79%51%20%4C%2C%2A%2A%47%20%42%7C%2A%2A%43%2A%2C%46%5E%7C%39%5E%46%5A%4C%51%79%58%7C%2A%6D%2A%41%2C%2A%2A%47%20%39%5E%46%42%2A%5B%5D%20%5E%43%20%20%20%47%2A%2A%2C%2A%43%20%2A%6D%70%2C%70%2C%70%2A%6D%2A%2C%47%20%2A%6D%2A%47%31%4E%5A%4C%51%79%58%7C%2A%2A%6D%41%2C%2A%2A%47%20%39%5E%46%5A%4C%2A%6D%2A%46%23%68%4C%5A%41%2C%2A%2A%62%45%36%36%2A%3C%32%42%62%5E%58%6D%2A%44%51%79%58%3E%6C%61%6E%69%46%20%36%2A%36%3C%30%4E%5D%70%2C%70%2C%70%2C%70%7C%51%79%2A%7C%58%79%51%4E%7C%7D%70%2C%6D%2A%47%20%20%5A%70%2C%70%2C%2A%5B%5A%51%79%58%5E%62%42%7C%2C%70%2C%70%70%2C%2C%70%7C%39%44%20%20%5E%46%7C%2C%70%2C%70%43%41%2A%6D%2A%4C%3E%39%23%37%6D%2A%47%20%20%4C%5A%46%5E%20%2E%34%20%39%36%2A%3C%30%4E%5A%4C%3E%33%78%35%31%2A%3C%37%45%20%20%7C%2A%2A%44%2C%2A%2A%43%3E%41%2A%6D%2A%51%79%58%7C%2A%2A%7C%43%2A%2A%2C%41%62%2A%2A%2C%45%62%2A%2A%2C%44%2A%6D%2A%7C%20%43%2A%2A%20%46%5E%7C%20%20%43%5E%20%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
64a3ea7f-71cd-446c-972d-b803f6c149e1,irealb://%4C%6F%20%53%6F%62%72%65%6E%61%74%75%72%61%6C=%4D%61%63%68%69%6E%20%44%6F%72%69%73==%50%6F%70%20%2D%20%52%6F%63%6B=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%41%2A%7B%7D%51%34%44%2D%20%43%79%58%41%7D%20%2D%41%3E%33%78%20%20%51%79%39%58%36%2A%3C%20%2D%47%5A%4C%46%20%2D%41%5A%4C%51%7C%41%58%79%34%54%69%2A%7B%51%79%58%46%7C%53%6F%6D%6F%73%7C%51%79%58%2D%44%3E%2E%2E%2E%61%63%73%75%20%62%65%75%71%20%6F%6C%62%65%75%70%20%6E%75%20%44%2D%58%79%51%20%39%36%2A%3C%20%64%69%64%65%7C%47%2D%58%79%6F%63%20%65%72%50%28%31%37%2A%3C%7B%7D%51%58%79%41%7C%51%79%58%41%7C%51%79%58%2D%47%7C%51%72%6F%29%20%50%51%79%58%46%7C%4E%7C%51%79%58%64%61%72%C3%A1%2E%58%2D%47%7C%51%79%58%2D%44%7C%51%79%58%2D%7C%44%51%79%58%2D%47%7C%51%79%58%2D%47%3E%2E%2E%79%51%7C%47%2D%20%73%6F%20%79%64%65%70%20%61%7C%41%58%79%51%20%32%37%2A%3C%42%2A%7B%51%79%58%41%7C%51%58%79%41%7C%51%79%58%43%7C%51%79%58%43%32%4E%7D%56%69%6E%65%20%51%79%58%41%31%43%7C%51%79%58%69%6E%65%20%61%20%46%7C%51%79%58%62%42%7C%51%79%58%43%7C%79%51%58%2D%44%3E%2E%2E%2E%72%61%63%73%75%62%20%43%4C%5A%42%62%76%20%2C%72%69%20%29%45%28%20%2D%20%20%51%4C%7D%20%53%20%3E%51%79%58%36%36%2A%3C%20%3E%54%6F%20%51%79%58%51%79%58%36%36%2A%3C%2D%44%5A%7C%20%28%44%29%44%7C%51%79%58%20%6F%6C%20%65%46%29%7C%20%28%58%39%36%2A%3C%53%7B%7D%20%29%44%28%20%3E%20%41%6F%54%20%20%35%34%2A%3C%29%45%28%20%29%44%79%51%20%20%44%28%20%29%44%28%72%65%70%20%6F%44%2D%58%79%51%58%31%37%2A%3C%20%2D%44%7C%51%79%58%62%42%51%7C%79%58%43%3E%65%6C%62%69%53%32%37%2A%3C%7C%79%51%53%6F%6C%3E%6F%70%6D%69%69%74%20%38%20%6D%6F%73%3E%20%2A%3C%7C%7C%51%79%58%2D%47%3E%73%6F%70%6D%69%65%74%20%38%20%51%79%58%34%35%2A%3C%7C%7D%20%35%37%58%79%51%69%75%67%65%73%6F%70%6D%65%69%3E%44%2D%58%79%37%35%2A%3C%7C%51%79%58%2D%47%3E%73%6F%70%65%6D%69%74%20%38%20%51%79%58%37%35%2A%3C%7C%51%20%31%32%20%74%73%6F%70%6D%65%44%7C%51%79%58%51%7C%3C%2A%35%79%58%3E%42%20%6F%54%20%51%79%58%51%79%58%33%36%2A%3C%41%3E%73%6F%70%6D%65%69%74%20%38%37%51%7D%7B%51%43%79%58%43%3E%73%2D%28%46%29%20%28%45%29%3C%2A%34%38%58%79%51%20%20%78%35%3E%20%28%44%29%20%28%43%29%7D%44%2D%28%42%62%29%20%28%41%29%20%28%44%29%20%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%36%30=%31
64a95578-d9f1-48b3-85f0-29106d2db775,irealb://%45%6D%61%6E%75%65%6C=%43%72%61%66%74%20%45%76%61%6E==%48%6F%6C%69%64%61%79=%41==%31%72%33%34%4C%62%4B%63%75%37%41%5A%4C%44%20%34%41%20%44%4C%23%43%2F%41%5A%4C%44%20%41%41%2A%7B%5A%4C%20%44%2D%42%5A%4C%44%20%41%5A%4C%44%20%2D%42%5A%20%44%4C%5A%41%34%54%69%2A%7C%20%44%42%2A%7B%2A%36%39%58%79%4E%34%34%54%5A%4C%20%3E%42%20%6F%54%39%36%3C%2A%20%44%34%32%54%7C%7D%20%44%3E%34%78%20%51%31%44%58%79%51%3C%20%23%43%2F%33%2A%3C%51%20%2D%20%45%4C%5A%2F%41%20%2D%42%5A%4C%45%20%44%5A%4C%2D%23%20%46%2D%42%5A%4C%45%20%2D%23%46%5A%4C%41%20%44%43%23%4C%5A%44%23%46%5A%4C%41%32%4E%7D%20%20%6E%3E%20%20%7D%79%58%30%36%2A%3C%20%2D%23%46%31%4E%7C%51%58%79%41%7C%51%79%58%45%7C%51%79%58%44%43%2A%7B%51%20%58%33%3E%69%20%6F%54%39%44%58%79%51%7C%44%20%3C%2A%37%32%54%6F%20%42%3E%20%20%7D%7B%51%42%2D%20%41%4C%5A%44%58%79%51%7D%20==%30=%30
64418680-dae3-4139-b55d-3552b6539fde,irealb://%43%72%65%65%72%C3%A9=%43%69%65%6C%6F%20%54%65%72%63%65%72==%52%6F%63%6B%20=%45%62%2D==%31%72%33%34%4C%62%4B%63%75%37%58%23%43%7C%51%34%44%23%2D%2C%51%79%58%23%46%7C%51%79%58%42%7C%51%79%58%7C%42%51%79%58%2D%23%44%5A%4C%20%42%2A%20%41%2A%7C%46%23%58%79%34%54%69%2A%7B%23%46%7C%51%79%58%79%51%7D%5B%79%58%42%7C%51%79%58%2D%23%44%7C%51%79%58%23%2D%44%7C%51%79%58%23%43%7C%51%79%58%42%43%2A%51%7C%43%23%58%23%43%7C%51%79%20%20%3E%42%20%4C%5A%44%23%2D%36%2A%3C%20%23%43%7C%51%79%58%23%43%7C%51%58%79%2D%23%47%7C%51%79%58%2D%23%47%7C%51%79%58%33%20%20%54%6F%46%2F%23%43%20%58%43%66%7C%7D%2D%58%79%51%7C%51%79%58%44%7C%51%79%58%47%7C%51%79%58%47%51%7C%79%58%43%7C%51%79%58%43%7C%51%79%58%2D%45%7C%44%58%79%51%45%44%2A%7B%5D%79%51%7C%47%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
643603d6-3e0c-4f78-bc52-37e03640267f,"irealb://%41%6C%65%6C%75%79%61=%48%69%6C%6C%73%6F%6E%67==%42%61%6C%6C%61%64=%41=%32=%31%72%33%34%4C%62%4B%63%75%37,%73%75%73%41%34%41,%58%79%45%7C%51%79%58,%23%43%2F%41%7C%51%79%58%44,%7C%51%79%58,%44%7C%51%79%58,%41%7C%51,%58%79%51%7C%34%54%41%2A%5B%20%6C%65%69%66,%58%79%51%5D%4F%49%44%20%61%79%75%6C%65%6C%61%20,%61%75%79%6C%65%6C%61%20,%61%79%75%6C%65%6C%41%3C%53%20%65%73%20%41%7C%51%79%58%3E%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%53%77%69%6E%67=%36%30=%33"
