id,url
2f9b580e-1a0c-4831-9e14-500459b79a61,irealb://%20%43%68%72%69%73%74%6D%61%73%20%53%6F%6E%67%2C%20%54%68%65%20%31=%54%6F%72%6D%65%20%4D%65%6C==%42%61%6C%6C%61%64=%42%62==%31%72%33%34%4C%62%4B%63%75%37%37%5E%62%45%6C%34%42%62%5E%37%2C%37%2D%46%73%20%37%5E%62%42%6C%7C%2C%37%2C%46%37%2D%43%73%20%37%2D%44%5A%4C%37%2D%43%20%42%62%37%2C%7C%34%54%41%2A%7B%62%44%6C%7C%2C%5A%42%62%5E%37%2D%62%45%73%20%37%5E%44%6C%31%4E%7C%2C%37%2C%41%37%2D%45%73%20%37%2D%44%5A%4C%37%2D%43%20%37%2C%41%62%37%4C%37%62%41%20%46%42%2A%5B%5D%2D%37%2C%46%37%62%42%6C%7C%2C%37%46%2C%37%2D%43%2C%37%47%37%2C%2D%44%32%4E%5A%4C%20%51%79%58%51%79%58%7D%5E%37%58%79%51%43%73%20%37%5E%51%79%58%37%5E%37%4C%5A%45%62%62%41%20%37%2D%62%45%7C%51%79%58%37%5E%62%5A%45%4C%37%62%42%20%37%2D%46%7C%51%79%58%37%5E%37%4C%5A%44%62%62%42%20%37%2D%37%2D%46%73%20%79%51%7C%46%37%7C%2C%37%46%2C%37%2D%43%73%20%37%2D%44%5A%37%4C%2D%43%20%37%5E%62%42%41%2A%5B%5D%51%79%58%6C%42%62%5E%37%58%37%2D%43%7C%37%2D%43%2C%37%7C%6C%45%62%5E%7C%2C%37%41%2C%37%2D%45%73%20%37%2D%44%5A%37%4C%2D%43%20%37%5E%62%42%5A%4C%37%62%41%20%37%44%2D%37%2C%47%2C%37%62%42%2C%2C%46%37%2C%7C%6C%42%62%5E%37%58%79%51%5A%20==%37%32=%30
2faca7c0-6ba1-4aa2-8ded-cb87b964bdc1,irealb://Black%20Bottom=Henderson%2C%20De%20Sylva%2C%20Brown==Medium%20Swing=Eb==1r34LbKcu7bE%7C%2C7%2A74VeF%7C%2C7%2DC%2CbE%7C%2CbA%2Cb7E%7C%2C7bB%2CbEs%3Eesr%2D7%2CBb%3C44T%5B7%2DF%7C%2CC%2D7%2CFE%7C%2CbA%2C7bE%7C%2C7bBb%2CEZL7bBZL7%2DF%7C%2C7b%2CC%2D7%7C%2C%2DG%2C7C%2C7%2D%7CEb%2CG%2C7bB%2C7%2DF%7C%2C7C%2C7G%2DZL%2DG%7C%2C7D%2C%2DC%7C%2C%2D%7CxLZG%2C7bB%2CXbE%3EsA%2D7%2CD47%2A%3CA%2A%7BY%5D%2C7bB%2C%2D7F%7C%2C7D%2C%2DGZLx%7C%2C7ChoruZLx%7C%2C%7CQyX77%20%20sBC%207%2DF1NZLobE%20bZELQyX%7CrQyXl%7C%2C%2Bb7LZF%2DbB%7CQyL%20x%20ZQ%7DXyQ%2DD%5BZQyXbEZL7bBb%20EZL7bB%207%2DF2NZL7%20G7LyX7bBrohC4QKcl%20%5B%5DQyX7bB%7CQyX7%2DZFL%20x%20ZL7F%207%2DCZL%2AA%3C%2A7yX%2DCZbEZL7XyQ%7CBFZLobE%20bEZLQyXr%7CQyXl%7C%2C%2BbBs%20%207b%2D7%20BbbE%3Esu%20C%2D7LZF%2D7%20Bb7%20%5D%20=Jazz%2DMedium%20Swing=100=3
2f86feb0-5489-43f8-ab47-56edc4da9a82,irealb://Day%20By%20Day%3DCahn-Stordahl-Weston%3D%3DMedium%20Swing%3DG%3D0%3D1r34LbKcu7X7-B%7C4A-7X%7CQyX7%5EG%7CQyX7DZ%20Lx%20ZL%20x%297D%28%20%7CQyC7XyQ4T%5BA*X7A%7CQ%235XyQ%7CQyX7A%7CQyX7-E%7CyQX7B%7CQyX7-A%5BB*%5DE-7Xy9E%7CQy%7CQyX77XyQ%7C%20ZL%20x%297D%28%20%7CQyX-7A%5BA*%5D%205%239E%207-Bx%20LZD-A%7CQy%207%5EGZQ%7CC7X-C%7CQyX7-A%5BB*%5DQXy9b7E%7CQyX7hB%7CQy7%20F7LyX7%5EGF7%2311LZE7XyQ%7CA-7XyQ%7CD7XyQ%7CUG%5E7XyQ%7CB-7%20E9%235%20Z%3D%3D0%3D0
2f1ccf44-882e-44c8-b3ac-151a92454843,irealb://%2EPAUSE%204=%2E==Medium%20Swing=C==%5B%20==0=0
2fe0e27f-fd50-4a0f-90d8-d03dc8e002a2,"irealb://%54%68%69%73%20%49%73%20%4D%79%20%43%6F%75%6E%74%72%79,%20%4C%61%6E%64%20%4F%66%20%4D%79%20%42%69%72%74%68%20(%56%65%72%73%69%6F%6E%20%31)%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%74%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65%20%59%6F%75%20%57%61%6E%74=%43==%31%72%33%34%4C%62%4B%63%75%37%72%75%6F%79%20%79%51%20%20%4D%72%61%68%63%20%6C%61%65%52%69%20%65%68%74%66%20%6F%20%79%65%6B%20%65%68%74%20%68%63%74%61%74%20%61%6E%64%58%33%36%2A%3C%72%75%6F%79%20%2E%20%49%74%3E%6F%68%63%20%74%73%61%6C%2F%65%74%6F%6E%20%73%74%61%6C%20%65%68%74%20%73%69%34%33%2A%3C%20%72%64%20%6F%6E%67%6E%6F%73%20%20%61%20%65%62%20%70%61%67%65%20%74%65%4C%20%20%51%79%58%34%37%2A%3C%51%58%79%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%74%68%69%73%20%67%6E%6F%73%20%6F%72%70%20%6C%61%6C%20%69%6E%34%2A%3C%20%3E%65%68%74%20%79%62%20%64%65%61%79%6C%70%20%72%65%68%74%69%65%20,%6F%72%74%32%69%52%65%61%64%72%6F%68%63%51%79%58%51%79%20%6F%72%20%62%63%74%65%20,%6E%69%6C%6F%64%6E%61%6D%20%65,%6B%75%20,%72%61%74%69%75%67%20%61%20%79%3E%58%79%51%58,%6D%61%72%67%41%2A%5B%5D%20%51%5B%2A%69%54%6C%7C,%37%47,%37%2D%44%73%5A%4C,%43%4C%5A%37%47%5A%4C%46%5A%4C%2D%41%5A%4C%43%34%32%43,%4C%5A%43%79%58%51%79%58%5A%4C%78%5A%4C%2D%4C%5A%44%2D%4C%43%5A%4C%78%5A%4C%46%5A%4C%78%5A%4C%37%6C%47%5A%4C%37%44%5A%4C%43%5A%4C%37%47%5A%4C%37%5A%78%4C%5A%46%41%5A%4C%43%6C%41%5A%4C%43%51%4C%5A%43%4C%5A%4C,%43%6C%7C,%37%47,%37%2D%44%73%5A,%4C%43%7C,%57,%37%47%5A%4C%46%5A%4C%2D%41%5A%78%20%5D%5B%78%5A%4C%37%47%54%20%20%51%79%5A%73%44%2D%37%5A%20%43%6C%7C,%37%2D%44,%43%7C,%37,%47%37%2D%44%73%5A%4C,%43%6C%7C,%37%47,%3C%2A%35%32%58%4C%46%5A%4C%2D%51%79%58%51%79%64%61%20%63%6F%6F%73%20%65%68%74%20%66%6F%20%73%72%61%62%38%20%20%74%73%61%6C%20%65%68%74%20%73%65%69%70%6E%67%2E%3E%58%6F%63%20%65%68%6F%76%20%6E%69%51%58%79%51%20%63%20%65%68%74%20%6C%6F%72%74%6E%6F%63%20%61%6E%63%20%75%6F%59%20%20%51%79%58%38%35%2A%3C%6F%75%6E%74%2D%79%58%51%79%58%75%73%61%65%6D%20%61%73%20%77%6E%75%6F%63%20%66%6F%20%72%65%62%6D%75%6E%65%20%68%74%32%33%2A%3C%20%3E%73%61%20%6C%6C%65%74%2D%69%6E%20,%65%6D%75%6C%20%6F%72%50%20%75%73%69%6E%67%20%20%51%79%58%34%37%2A%3C%51%79%58%51%79%51%58%79%58%51%79%58%51%79%58%3E%20%65%68%74%20%69%52%65%61%6C%20,%73%65%72%51%79%58%51%79%2E%3E%20%3C%2A%30%30%31%20%6D%6D%20%2F%7A%7A%61%4A%20%79%70%73%79%47%2D%7A%7A%61%4A%20%3A%79%72%54%38%32%3E%58%79%51%58%72%65%78%69%4D%4C%36%33%2A%3C%51%3C%2A%37%30%31%20%6D%6D%20%2F%63%69%64%6F%6C%65%4D%20%61%64%6C%6C%61%42%2D%7A%7A%61%4A%20%20%51%79%58%31%30%20%3E%20%79%58%51%79%58%61%74%69%6E%2D%43%75%62%61%3A%20%42%6F%6C%65%72%6F%2F%20%6D%6D%31%31%30%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%4A%61%7A%7A%2D%47%79%70%73%79%20%4A%61%7A%7A=%31%30%35=%33"
2f4fde98-6dd0-41ca-8bbf-1b218a0f68fa,irealb://%34%33%20%57%61%6C%74%7A%20%53%74%72%75%6D%20%28%52%6F%63%6B%20%31%32%2D%38%29%20%47=%42%6C%75%65%73%20%47%65%6E%65%72%69%63==%43%6F%75%6E%74%72%79%20%46%6F%6C%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%7B%54%32%34%47%58%79%51%7C%43%58%79%51%7C%47%58%79%51%7C%44%37%58%79%51%7C%7C%47%58%79%51%7C%44%37%20%47%20%7D%20=%50%6F%70%2D%52%6F%63%6B%20%31%32%2F%38=%34%30=%38
2f44e511-6f32-45fa-a2ae-286f941f19dc,irealb://%45%6E%74%72%61%20%45%6E%20%4C%61%20%50%72%65%73%65%6E%63%69%61%20%31=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%42%61%6C%6C%61%64%20%45%76%65%6E=%45==%31%72%33%34%4C%62%4B%63%75%37%20%37%23%47%7C%54%34%34%45%2C%2A%7B%7D%51%79%58%42%7C%51%79%58%2D%23%46%51%7C%79%58%2D%23%43%5A%4C%23%44%2F%42%20%41%2A%42%41%58%79%51%2C%41%2A%2C%7B%51%7D%51%79%58%5A%43%23%2D%20%42%20%2D%23%46%5A%4C%2D%23%43%20%45%7C%5A%42%4C%2F%41%20%41%2F%23%46%5A%4C%42%2F%2D%23%43%2C%51%4C%5A%45%4C%43%2F%23%47%45%20%43%23%2D%4C%5A%7B%46%23%2D%20%42%4C%5A%43%23%2D%2C%20%46%23%37%2C%20%7D%7C%46%23%2D%2C%20%42%4C%5A%45%58%79%51%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33
2f4d46bb-601d-45d4-b9b9-491104a54c13,irealb://%45%72%65%73%20%4D%69%20%54%6F%64%6F=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%41==%31%72%33%34%4C%62%4B%63%75%37%58%44%7C%51%79%34%41%2C%2A%41%58%45%7C%51%79%58%2D%23%46%7C%51%79%58%44%51%7C%79%58%2D%23%46%7C%51%79%58%45%7C%51%79%58%79%51%7C%44%58%34%54%69%2A%7B%5A%4C%2C%51%2C%42%46%23%2D%58%79%58%45%7C%51%79%58%2D%23%46%5A%4C%23%47%2C%70%45%7C%51%79%58%41%7C%51%79%58%44%7C%51%79%51%7C%44%20%20%2A%7B%7D%51%79%45%7C%51%79%58%79%51%20%54%6F%47%70%2C%45%5A%4C%23%46%70%2C%44%7B%51%79%45%58%51%5B%7D%51%79%58%44%3E%6F%72%74%6E%49%20%23%4C%5A%42%2D%58%36%36%2A%3C%58%79%51%7D%41%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%33%39=%31
2f55613f-c0c6-4764-a000-92fd21d9c47b,irealb://%4A%65%68%6F%76%61=%4A%75%6C%69%73%73%61==%42%61%6C%6C%61%64%20%45%76%65%6E=%44%62=%30=%31%72%33%34%4C%62%4B%63%75%37%37%2D%23%41%7C%34%43%23%28%46%23%43%28%20%29%46%28%20%29%23%44%28%23%46%29%7C%23%43%28%20%29%46%28%20%29%23%43%28%20%29%29%20%28%47%29%34%54%69%2A%7B%58%23%43%3E%20%23%58%79%51%7D%49%44%20%65%64%20%72%6F%6D%61%20%6C%65%20%74%6F%73%69%76%20%68%45%20%39%36%2A%3C%41%2A%7C%4F%53%2E%2E%2E%46%7C%51%79%58%2A%3C%7C%7C%51%58%79%51%7C%43%51%79%58%2D%23%41%7C%51%79%58%23%46%7C%51%58%79%23%43%7C%7C%51%79%58%23%46%7C%51%79%58%23%7C%47%23%58%79%23%46%7C%51%79%3E%51%79%58%39%65%73%20%6D%69%43%5A%4C%23%47%20%2D%23%41%7C%51%79%58%23%7C%47%51%79%58%23%46%3E%2E%2E%2E%53%4F%49%44%20%23%20%3C%2A%36%20%6C%45%39%36%36%2A%3C%5A%4C%42%3C%2A%36%39%5A%4C%23%47%20%2D%23%41%7C%51%79%58%23%47%51%7C%79%58%23%46%3E%2E%2E%C3%A1%76%6F%68%65%4A%20%43%23%20%20%51%2A%7C%5D%20%20%20%2D%23%41%7C%73%74%61%20%61%7C%51%79%58%23%46%3E%20%2E%2E%2E%2E%69%6D%6E%20%65%20%65%76%69%76%20%6C%45%20%2C%69%75%71%47%23%58%79%51%65%20%6C%45%39%64%61%6E%61%73%23%20%3C%2A%35%72%6F%64%65%65%76%6F%72%70%20%69%4D%20%39%2A%36%3C%43%2A%7B%7D%20%20%3E%41%20%6F%54%20%34%2C%20%6D%69%20%43%5A%4C%23%47%79%58%23%46%51%2E%20%3E%46%23%42%20%6F%54%20%20%34%35%2A%3C%20%23%47%7C%79%51%58%2D%23%41%7C%51%79%58%23%47%7C%51%79%58%3E%20%20%7D%5B%2E%2E%2E%72%6F%51%7C%47%23%58%79%51%7C%44%23%2D%58%79%51%7C%47%23%58%79%51%7C%41%23%2D%20%47%23%4C%5A%43%23%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
2fdc6ed6-de04-4edc-b6c7-7216c12c2903,irealb://%55%6E%69%64%6F%73=%4D%69%65%6C%20%53%61%6E%20%4D%61%72%63%6F%73==%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%41%7C%34%44%58%79%51%4E%7C%51%79%58%44%7C%51%79%58%2D%42%7C%7D%79%51%58%41%7C%51%79%58%2D%42%7C%51%79%58%47%7C%31%47%58%79%51%34%54%41%2A%7B%7D%7B%2A%42%42%2D%58%79%51%7C%44%58%79%51%7C%47%58%79%51%7C%41%58%79%51%7D%7C%42%2D%58%79%51%7C%44%58%79%51%7C%47%58%79%51%7C%41%58%79%51%5D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
