id,url
5f6aca52-0cf4-4752-9cb5-32931d776fdc,irealb://%2324%20Minor%20II-V-I%20Random%20Keys%3DExercise%20-%20Phil%20DeGreg%20Jazz%20Keybd%20Harmony%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7tla7b%23h7%20BE%7CQyX-GZLtla7D7%20hA%7CQyX-EZLtla7bh7%20AF44T%5B7hF%7CQXyQ%7CBZLtla7bD%207hbA%5BQ%5DyX-AZLtla7E%207hGb-Xy-bDZLyX-BZltLZE%23F%207h%23C%7CQyX-DZtLla7A%207hE%7CQyX-b7altLa7bB%20ZLtla7%20C7ahbB%7CQyX-CZLtlaG7%207hD%7CQyX-FZLtl7%20Eb7hG%5B%5DQa7E%207Q%7CCh7X-GZLtla7D%207hA%5D%5BQyX-bBZLtla7F%20yQ%7CBhyX-bAD%5B%5DQy-XyQ%7Ctla7%23F%207h%23C%7CQy-XbEZLtla7bB%207hFLZB-XAZLtlyX-EZaltLZB%207h%23F%7CQyX-bBZtLla7F%207hC%7CQyX-C7altL7G%207ha7A%2077%20Ab7X-bGZLtla7bD%207bhA%5B%5DQyX-bDZLtlayQ%7CEhhbE%7CQltLZD-XyQ%7CGh7%20C7altLZF-XyQ%7CBbh7%20Eb7altLZAb-XyQZ%20%3DJazz-Medium%20Swing%3D100%3D3
5f1abb29-4d8a-4f55-91db-e708bd7a2b34,irealb://All%20Alone%20By%20The%20Telephone=Irving%20Berlin%201924==Medium%20Swing=Eb==1r34LbKcu7KQyXbT44Eb%2BbB%7CQyXbEZL%20lcQKyX7bBZL%20lcKQyXXyQ%7CE%2CA%2A%2C%5BX7bB%7CBb7Xy%7CQyX7D%7CQyXGZL%20clKQyX%2DC%7CQyX7G%7CQG%2DXyQZL%20lclcKQyB%2CEb7L%20lcKQyX7FZL%20lKcQyXbAZL%20lcKQyXZBb7X%2A%2C%7CQylcKQyXyQ%7CEyX7bB%7CQyXbE%7CQy%2DXbA%7CQyXbA%7CQyX7bQ%7CEbXbEZL%20%20%20%5D%20=Jazz%2DMedium%20Swing=100=3
5f0dc112-8614-4bf7-82cc-f4c43cde2047,irealb://Autumn%20Leaves=Kosma%20Joseph==Medium%20Swing=G%2D=7=1r34LbKcu7QyX314C%2D7XyX7hA%7CQyX7%5EbE%7CyQX7%5EbB%7CQyX7F%7CQyQ%7CD7b4T%7BA%2AQyX7%2DyQKclcKQyX6%2DG%7CQyX317bD%7CQyX7hA%5BB%2A%7D%20%20l%20LZCX6%2DG%7CL7bG%20Q%7CBb%5EyX31b7D%7CQyX7hAC%5B%2A%5DQyX7%5EbE%7CQyX7Q%7CG%2D7yX7F%7CZF%2D7%20E7LZAh7XyQ%7CD7b13XyQ%7CG%2D6XyQKcl%20%20Z=Jazz%2DMedium%20Swing=100=3
5fa600a4-54c4-4f7e-a02d-48e659b480e8,irealb://All%20Of%20Me%20%20317%20vx=Marks%20Gerald==Medium%20Swing=C==1r34LbKcu7fo%20ll4%3CAllL%20x%3Eekat%20ton%20Y%20%3C%7CQyX7%5EC%3Eem%20fo%20Z%3C%20%2DA4TA%2A%5BZL%20x%3E7XyQKn%20mI%3C%20%7CQyX7A%3Eese%20U%20tnaC%20%3CZL%20lcogoodE%3Eem%20%7CQyX7w%2Fouta%20ym%20ekaT%3CB%2A%5B%5D%20%20lcKQyX7%2DD%3Euoy%20rms%3EE%20QyX%3CaT%3CZLant%202eht%20QyX%3C%7CQyX7%2D%3EAesooLQyX%3CZL%20x%3Em%3E%20x%20w%20I%3C%20yX7%2DD%20lipssuQyX%3CZL%20x%3Erevne%20ll%E2%80%99I%3C%20%7CQyX7D%3EeXyQ%3Eym%20ek%2Fw%20emem%3EG7%3C%20%7CQyX7%5EC%3Eeybdoog%20ruoY%3CA%2A%5B%5DQyXLeft%20ht%3C%7CQX7A%3EILZ%3C%20%20woH%3CZL%20x%20%3EyrC%3CQ%7CyX7E%3Etaht%20seyE%20can%20%20x%3E%20%20%5BY%5D%20%20o%20on%20Y%3C%7CQyX7%2DDZL%3E%20%3Cx%20%20%3Etuo%2FwQyXraedou%3E%20xG%3C%7CQy%7CQyX%29u%20too6%2DF%3Etaht%20QyXtrPa%3C%7CQyX7%5EF%3Eeht%20k%28F%23o7oY%3CC%2AyX7A%3E%20was%20yXQyXtraeH%20%20%3C%7CyQX%29G%2F7%5EC%287%2DE%3EymQ%20%20SoecnO%3CbE%206Cy%20notL%3E%20fO%3C%20%207G%3EllA%20%20%3C%7CQyX7%2DD%3Eekat%20Z%3CMe%3EhW%3C%7CQo7LZD%2D7%20G7%20Z%20=Jazz%2DMedium%20Swing=0=2
5f481234-177b-453f-934b-e23629d2c1b0,irealb://Strollin%27=Silver%20Horace==Medium%20Swing=Db==1r34LbKcu7bAZL%204Db%5EXX%5EbDZL7bA%207%2DbELZ7A%207%2DEZL%20lcKQyyQKcl4TA%2A%7ByX7bA7LZG%2D%2DbE%7CQyX7%2DbB%7CQy7X%2DF1NB%2A%5BY%5D%207C%2077XyQ%7CbD%207%2D%7CQyX77XyQ%7C%2A%5BY%7DQyXtla7D%7CQXy11%237bE%7CQyX7%2DbBCN2F%2D%5EbD%7CQbDZLQyQ%7CEb7%2DbEZL7bB%207%2DFZ7LB%207%2D%23F%7CQyX11%237%20Ab7%2CX7%2DbBUZL7b7LZEbEZL7bB%207%2DFZL7b%20G%5EbDQ%7CYZ%207bA%207%2Db%2D7%20A%2DbB%20%5E%3CFINE%3EDb%5E7%2311XyQZ%20==132=0
5fac2fe1-4ca2-491c-b14d-dbac9b0aef9b,"irealb://%48%61%69%6C,%20%48%61%69%6C,%20%54%68%65%20%47%61%6E%67%27%73%20%41%6C%6C%20%48%65%72%65%20(%56%65%72%73%69%6F%6E%20%31)%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%6C%65%63%74%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%44==%31%72%33%34%4C%62%4B%63%75%37%6C%20%65%68%74%79%51%20%20%41%49%20%2E%67%6E%6F%73%20%72%75%6F%79%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%73%75%6A%64%74%20%69%73%20%58%38%35%2A%3C%65%67%61%70%20%6F%74%65%3E%20%72%75%6F%79%20%6E%6F%20%64%72%6F%68%63%20%73%74%61%6C%20%65%68%74%20%64%6E%61%34%33%2A%3C%20%73%6F%6E%67%6E%20%74%73%61%6C%6E%6F%20%70%58%79%51%58%79%20%73%69%20%6F%72%74%6E%69%20%73%69%68%54%20%20%51%79%58%36%36%2A%3C%51%79%58%51%79%58%51%73%65%74%20%75%51%79%58%3E%2E%6F%74%20%74%73%70%72%6F%76%69%65%72%75%73%61%65%6D%30%34%2A%3C%20%3E%20%77%6F%74%20%72%6F%66%20%73%74%61%65%62%20%65%64%73,%20%6A%75%20%6F%74%20%79%2A%3C%20%51%79%72%65%61%64%79%79%58%51%79%58%51%79%58%3E%2E%67%6E%6F%73%65%20%68%74%20%6D%72%6F%66%72%65%70%20%6F%74%20%51%58%79%51%58%20%74%65%67%20%58%3E%2E%6D%68%20%43%68%6F%72%74%73%75%6A%20%2D%20%2D%20%2E%43%2E%4E%20%65%64%74%61%69%76%65%72%62%62%61%20,%22%73%64%20%72%68%79%74%6F%4E%22%38%33%58%51%79%58%3E%58%79%51%58%79%74%6E%69%20%65%72%75%73%61%65%6D%2D%32%51%58%79%51%79%58%51%79%58%38%34%2A%3C%51%79%58%51%72%6F%3A%20%20%51%79%58%51%79%4C%44%5A%4C%78%2A%69%54%34%34%78%5A%4C%37%41%5A%4C%78%5A%4C%78%5A%4C%78%4C%5A%44%41%2A%5B%5D%20%20%6E%20%5A%4C%20%6E%20%4C%5A%78%4C%5A%5B%20%20%51%79%79%20%65%6C%69%4C%5A%78%4C%5A%69%20%65%63%6E%4F%20%20%51%79%58%36%34%2A%5A%3C%20%44%66%55%5A%4C%44%5A%4C%78%5A%4C%37%41%6E%20%61%77%68%78%5A%4C%78%5A%66%6F%20%65%6C%67%68%74%20%73%65%68%74%32%32%2A%3C%20%3E%20%6E%69%20%6E%74%65%74%69%72%77%20%73%64%72%6F%68%63%20%65%65%20%6D%69%64%64%69%6D%20%75%6F%51%79%58%51%79%61%73%75%72%65%79%58%51%79%58%3E%6D%65%68%74%20%72%61%65%20%68%6C%6C%69%77%20%75%6F%79%20%74%75%62%20,%51%58%79%51%58%65%6D%20%61%20%65%6D%20%65%68%79%51%20%20%62%67%6E%69%6E%6E%69%67%65%62%20%65%68%74%20%6F%6D%72%66%20%64%65%79%61%6C%70%20%67%6E%69%65%20%6F%66%20%74%58%38%36%2A%3C%6C%6C%61%63%20%2E%3E%20%3C%2A%75%73%61%65%6D%20%74%73%61%6C%20%65%68%74%72%20%65%76%6F%20%6B%72%61%6D%20%65%68%54%36%32%72%65%20%69%73%65%72%75%73%61%74%2D%68%61%6D%58%79%51%58%79%20%22%61%74%61%6D%72%65%46%22%51%79%58%51%58%79%34%37%2A%3C%51%79%58%51%79%58%51%79%58%51(%66%65%72%2D%3E%61%20%64%65%74%73%75%73%20%2D%20%73%6C%61%61%65%6D%20%74%49%20%30%35%2A%3C%20%3E%2E%65%22%79%45%20%73%27%64%72%69%42%22%20%3A%67%6E%6E%73%20%74%6F%20%2D%20)%61%58%51%79%58%32%68%6F%6C%64)%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%64%2E%72%6F%68%63%2F%65%74%6F%6E%20%65%68%74%20%79%51%3C%2A%36(%20%6E%69%61%51%79%58%51%79%6C%65%73%3A%20%20%3E%30%32%31%20%6F%70%6D%65%54%20,%67%69%6E%77%53%20%64%61%6C%6C%61%42%2D%7A%7A%61%4A%3C%2A%33%32%58%79%74%53%51%79%20%51%79%58%51%51%4A%61%7A%7A%51%79%58%51%79%58%3E%32%33%31%20%6F%70%6D%54%65%20,%6F%69%72%54%20%72%61%74%69%75%47%2D%58%79%51%58%79%79%58%51%79%58%2A%3C%20%3E%30%79%51%58%79%51%6D%65%54%20,%61%68%43%20%61%68%43%20%3A%62%61%75%43%2D%6E%69%74%61%4C%51%79%58%51%79%58%70%6F%20%31%31%58%34%37%2A%3C%34%36%58%79%51%58%79%51%20%50%6F%70%2D%52%65%67%67%61%65,%20%54%65%6D%70%6F%20%31%32%30%3E%58%79%51%58%79%51%58%79%51%58%79%51%20%20%3C%62%23%3E%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%53%77%69%6E%67=%31%36%36=%33"
5f883a0e-cc37-459e-bbf2-1be6a3914d3d,"irealb://%4D%61%6E%20%4F%6E%20%54%68%65%20%46%6C%79%69%6E%67%20%54%72%61%70%65%7A%65%20(%56%65%72%73%65%20%61%6E%64%20%43%68%6F%72%75%73)%20%5B%23%5D,%20%54%68%65=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%50%69%63%6B%20%41%20%53%74%79%6C%65%20%59%6F%75%20%50%72%65%66%65%72=%47==%31%72%33%34%4C%62%4B%63%75%37%6C%20%65%68%74%79%51%20%20%4D%49%20%2E%74%72%61%68%63%20%73%69%68%74%20%6F%72%66%20%79%65%6B%20%65%68%74%20%68%63%74%61%74%20%69%73%20%58%33%36%2A%3C%65%67%61%70%20%6F%74%65%3E%20%72%75%6F%79%20%6E%6F%20%64%72%6F%68%63%20%73%74%61%6C%20%65%68%74%20%64%6E%61%34%33%2A%3C%20%73%6F%6E%67%6E%20%74%73%61%6F%72%74%6E%69%58%79%51%58%79%6F%68%63%22%20%61%20%73%69%20%73%69%68%54%20%20%51%79%58%32%37%2A%3C%51%79%58%51%79%58%51%72%64%61%6C%20%51%79%58%3E%2E%38%20%65%68%74%72%65%6C%61%74%72%65%76%65%77%6F%48%38%33%2A%3C%20%3E%2E%64%79%6F%6C%65%6D%20%65%68%74%20%6F%74%20%64%65,%20%69%6E%20%6E%75%20,%22%5B%51%79%58%51%72,%20%64%6F%51%79%58%51%79%58%3E%2E%33%20%74%61%65%62%6E%20%6F%20%70%75%2D%6B%63%69%70%20%65%68%74%20%58%79%51%58%79%61%62%20%68%74%4C%47%53%41%2A%47%4C%5A%44%37%3E%38%20%72%61%62%20%30%36%2A%3C%5A%4C%47%4C%5A%37%44%5A%4C%47%5A%4C%37%44%5A%4C%47%5A%4C%44%37%20%5D%5B%34%33%54%69%2A%69%46%3C%5A%4C%4C%5A%41%37%4C%5A%4C%44%5A%4C%37%41%5A%4C%43%5A%4C%78%5A%47%4C%5A%4C%78%5A%4C%47%5A%4C%37%44%5A%4C%44%5A%44%37%4C%5A%47%43%5A%4C%78%5A%35%20%32%31%2A%20%5A%5B%2A%42%34%20%34%31%2A%3C%5A%4C%78%3E%33%20%32%31%3C%2A%5A%4C%78%3E%32%20%32%31%2A%3C%5A%4C%2D%45%3E%78%4C%5A%3C%55%78%3E%65%6E%61%20%2E%53%2E%2A%31%32%20%36%4C%78%5A%4C%37%41%5A%4C%78%5A%4C%78%5A%4C%5A%78%4C%2D%45%5A%4C%78%5A%4C%37%42%5A%4C%78%3E%5A%44%37%3C%44%3C%5A%4C%78%3E%61%6C%70%20%75%65%3E%4C%5A%78%74%66%61%20%3A%22%65%6E%69%46%20%6C%61%20%53%2E%2E%44%22%20%20%51%79%58%34%33%2A%3C%5D%20%65%72%20%79%6F%6E%69%46%20%6C%22%6E%67%69%73%20%6C%61%73%74%20%6F%74%20%6F%67%20,%67%6E%6F%73%20%65%74%68%3C%20%3E%66%6F%20%65%72%75%73%61%65%6D%20%74%68%65%20%22%65%68%74%20%79%20%51%79%58%32%41),%20%63%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%22,%6F%6E%67%65%53%22%20%61%20%64%65%6C%6C%61%79%51%3C%2A%34%20%74%61(%20%2A%3C%20%3E%2E%70%6C%61%79%20%66%20%65%68%74%20,)%79%61%6E%2D%65%65(%66%20%22%65%6E%69%46%22%20%65%68%74%20%6F%74%69%6E%69%73%68%20%64%6E%61%20%51%79%58%51%79%20%73%6F%6E%67%2E%41%20%72%65%74%74%65%6C%20%74%61%20%72%76%65%6F%20%73%74%72%61%74%73%20%6E%65%68%74%20%3E%58%79%51%58%65%68%54%32%31%2F%67%6E%69%77%51%3C%2A%35%36%64%65%4D%2D%7A%7A%61%4A%20%3A%73%65%6C%79%53%74%20%65%6C%62%69%73%73%6F%50%20%20%51%79%58%69%75%6D%20%53%79%58%51%79%58%51%79%58%51%79%31%34%30%3E%20%30%33%31%20%6D%6D%20%2F%6F%72%65%6C%6F%42%3A%20%61%62%75%43%2D%6E%69%74%61%4C%34%32%2A%3C%3E%58%79%51%58%20%6D%70%62%20,%73%74%61%65%51%3C%2A%35%35%20%6E%61%68%74%20%65%72%6F%6D%20%65%72%61%65%20%72%65%68%74%20%6E%65%68%57%20%20%51%79%58%34%20%72%65%70%79%58%51%79%58%65%68%74%20%68%20%61%72%65%20%6E%69%6E%6E%69%67%65%62%20,%64%65%72%65%6D%62%75%6E%20%6E%65%74%66%6F%30%32%2A%3C%20%3E%67%20%77%69%74%79%65%68%74%20%20%32%6E%64%20%6F%6E%65%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%34%30=%33"
5f832e3d-4008-4012-b76e-2ba72b8ec75b,irealb://%41%6C%7A%61%20%54%75%73%20%4F%6A%6F%73%20%59%20%4D%69%72%61=%42%61%72%72%69%65%6E%74%6F%73%20%4D%61%72%63%6F%73==%52%6F%63%6B=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%62%42%54%34%34%44%2D%7C%51%79%58%2D%44%7C%51%79%58%41%7C%51%79%46%58%7C%51%79%58%62%42%7C%51%79%58%2C%41%2A%2C%43%58%79%51%7C%2C%69%2A%2C%7B%43%2A%2C%7B%20%7D%7B%2A%42%42%54%33%36%2A%3C%20%2D%44%7C%7D%51%79%58%2D%7C%44%51%79%58%41%7C%51%79%58%43%7C%51%79%58%62%6F%20%41%3E%20%51%79%58%41%7C%79%58%2D%44%7C%20%32%64%61%20%7C%51%79%58%41%7C%51%79%58%2D%44%7C%51%79%41%58%7C%51%79%58%2D%44%3E%61%66%6F%72%74%73%65%47%2D%58%79%51%39%36%2A%3C%2C%7C%7D%20%3E%33%79%51%7C%41%3C%20%20%2D%44%7C%51%79%58%41%2C%51%2C%7B%7D%79%51%58%3E%42%20%6F%54%20%20%51%79%58%39%36%2A%3C%2A%36%39%58%58%62%42%7C%51%44%2D%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
5f50685b-34ff-48dc-89a3-a63c1688bfdc,"irealb://%44%61%72%C3%AD%61%20%54%6F%64%6F=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%45%62==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%43%34%44%23%58%79%47%7C%51%79%58%23%44%41%2A%5B%7D%51%79%58%47%23%7C%51%79%58%2D%43%7C%51%79%58%23%47%7C%51%23%58%79%51%7C%34%54%69%2A%7B%20%23%47%7C%51%7C%46%2D%20%43%4C%62%42%20%23%47%42%2A%5B%7C%51%79%58%47%51%7C%79%58%2D%46%5A%4C%23%47%20%23%43%5A%4C%2D%5A%43%2D%58%79%51%79%58%23%47%20%3E%41%20%6F%23%58%79%51%7C%2A%3C%20%23%44%5A%4C%62%42%20%23%47%5A%4C%44%23,%44%2F%62%42,%41%5A%4C%23%47%20%2D%43%36%33%20%20%54%44%5A%4C%62%42%37%2A%3C%44%2A%44%23%20%43%2D%23%47%7C%51%79%58%62%42%7D%20%23%47%3E%33%51%78%79%58%51%79%58%39%36%2A%3C%20%23%43%5A%4C%58%79%51%7C%7B%43%2A%7B%5D%20%58%2D%47%5A%4C%65%3E%42%62%20%4C%62%42%20%2D%44%7C%51%79%58%46%5A%4C%45%43%2F%20%44%2F%62%42%7C%51%79%58%2D%44%5A%4C%43%5A%43%20%44%2D%62%75%53%20%32%79%51%7C%43%58%79%51%7D%5B,%51,%46%20%44%2D%4C%5A%47%2D%20%43%4C%5A%46%20%44%2D%4C%5A%47%2D%20%43%4C%5A%46%58%79%51%7C%46%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31"
5fec7b58-17cc-4463-aeb3-54fc2ef11cec,"irealb://%4C%6F%20%53%6F%62%72%65%6E%61%74%75%72%61%6C=%4D%61%63%68%69%6E%20%44%6F%72%69%73==%50%6F%70%20%2D%20%52%6F%63%6B=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%41%2A%7B%7D%51%34%44%2D%20%43%79%58%41%7D%20%2D%41%3E%33%78%20%20%51%79%39%58%36%2A%3C%20%2D%47%5A%4C%46%20%2D%41%5A%4C%51%7C%41%58%79%34%54%69%2A%7B%51%79%58%46%7C%53%6F%6D%6F%73%7C%51%79%58%2D%44%3E%2E%2E%2E%61%63%73%75%20%62%65%75%71%20%6F%6C%62%65%75%70%20%6E%75%20%44%2D%58%79%51%20%39%36%2A%3C%20%64%69%64%65%7C%47%2D%58%79%6F%63%20%65%72%50(%31%37%2A%3C%7B%7D%51%58%79%41%7C%51%79%58%41%7C%51%79%58%2D%47%7C%51%72%6F)%20%50%51%79%58%46%7C%4E%7C%51%79%58%64%61%72%C3%A1%2E%58%2D%47%7C%51%79%58%2D%44%7C%51%79%58%2D%7C%44%51%79%58%2D%47%7C%51%79%58%2D%47%3E%2E%2E%79%51%7C%47%2D%20%73%6F%20%79%64%65%70%20%61%7C%41%58%79%51%20%32%37%2A%3C%42%2A%7B%51%79%58%41%7C%51%58%79%41%7C%51%79%58%43%7C%51%79%58%43%32%4E%7D%56%69%6E%65%20%51%79%58%41%31%43%7C%51%79%58%69%6E%65%20%61%20%46%7C%51%79%58%62%42%7C%51%79%58%43%7C%79%51%58%2D%44%3E%2E%2E%2E%72%61%63%73%75%62%20%43%4C%5A%42%62%76%20,%72%69%20)%45(%20%2D%20%20%51%4C%7D%20%53%20%3E%51%79%58%36%36%2A%3C%20%3E%54%6F%20%51%79%58%51%79%58%36%36%2A%3C%2D%44%5A%7C%20(%44)%44%7C%51%79%58%20%6F%6C%20%65%46)%7C%20(%58%39%36%2A%3C%53%7B%7D%20)%44(%20%3E%20%41%6F%54%20%20%35%34%2A%3C)%45(%20)%44%79%51%20%20%44(%20)%44(%72%65%70%20%6F%44%2D%58%79%51%58%31%37%2A%3C%20%2D%44%7C%51%79%58%62%42%51%7C%79%58%43%3E%65%6C%62%69%53%32%37%2A%3C%7C%79%51%53%6F%6C%3E%6F%70%6D%69%69%74%20%38%20%6D%6F%73%3E%20%2A%3C%7C%7C%51%79%58%2D%47%3E%73%6F%70%6D%69%65%74%20%38%20%51%79%58%34%35%2A%3C%7C%7D%20%35%37%58%79%51%69%75%67%65%73%6F%70%6D%65%69%3E%44%2D%58%79%37%35%2A%3C%7C%51%79%58%2D%47%3E%73%6F%70%65%6D%69%74%20%38%20%51%79%58%37%35%2A%3C%7C%51%20%31%32%20%74%73%6F%70%6D%65%44%7C%51%79%58%51%7C%3C%2A%35%79%58%3E%42%20%6F%54%20%51%79%58%51%79%58%33%36%2A%3C%41%3E%73%6F%70%6D%65%69%74%20%38%37%51%7D%7B%51%43%79%58%43%3E%73%2D(%46)%20(%45)%3C%2A%34%38%58%79%51%20%20%78%35%3E%20(%44)%20(%43)%7D%44%2D(%42%62)%20(%41)%20(%44)%20%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%36%30=%31"
