id,url
ff5d3744-850a-4e6d-9611-d15b868b3be1,irealb://Wave=Jobim%20Antonio%2DCarlos==Bossa%20Nova=D==1r34LbKcu7%7CQyX64D%5E7XX7%5EG%7CQyX9b7D%7CQXy7%2DA%7CQyX7obB%7CQyyQ%7CG%2D4T%7BA%2A7G%207%2DF%237b1%207%2DDZL7A%207bB%7CQXy9EZL9b7B%209BZL3G7LZD%2031%23FbB%7CQyG%2D7%2FB%2DFZL%20lcKQyXA%2F7F%5E%7CQyXbB%2F7C%7CQyXb7%2FAbX%5BB%2A%7D%20QyX7%2DyQ%7CEb7obB%7CQyX7%5ED%5BA%2AQ%5DyX9b7A%7CQyXG%2F7%5EXyQ%7CAXbA%2F7QyX9EXyQ%7CGB%209BZL31b7%23F%203%231F%7CQyX6%2DG%7CQyX7%5E7b9LZ9b7D%7C%7CBb7%20A7LZD%2D7%20G7LZUD%2D7%20G7%20Z=Jazz%2DBossa%20Nova=140=3
ff0d14c2-cd9b-4c36-8428-ac7f23a29d10,irealb://Gentle%20Rain=Bonfa%20Luiz==Bossa%20Nova=A%2D==1r34LbKcu7D%207%2DA4A%2D6X9b7E%28%20%7CQyX%297hB%23%28G%2F9b7EZL%20lcKQy%29x%20LZ4TA%2A%7BX9b7A7%20C7LhE%7CQyX9b7B%7CQyXh7%23FZL%20lcKQyX6FZ7XyQ%7C%2DGZL72NZL%207XyQ%7CX%7DQyX11%237bB%7CQy6X%2DA1NZL9b7E%207hByQXyQhD%7CQy%28%20%7CQy7LZG%2DQyX7%2DE%7CQyX6F%7CQXy7C%7CQyX6FZL7C%207%7CA%2D6XD%207%2DAE7%29x%20%20Z%20=Jazz%2DBossa%20Nova=140=3
ff0c755d-deec-46c4-9a7d-4c7539398867,"irealb://%44%61%6E%6E%79%20%42%6F%79%20(%4C%6F%6E%64%6F%6E%64%65%72%72%79%20%41%69%72)%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%74%79%6C%65%3A%20%53%65%6C%65%63%74%20%4F%6E%65%20%59%6F%75%20%50%72%65%66%65%72=%45%62==%31%72%33%34%4C%62%4B%63%75%37%30%31%31%20%6F%79%51%20%20%69,%38%2F%32%31%20%6B%63%6F%52%2D%70%6F%50%3A%20%65%6C%79%74%53%20%6F%72%50%20%6C%61%65%52%20%54%65%6D%70%58%32%35%2A%3C%73%20%6E%77%6F%32%4E%61%6D%69%20%66%6F%20%64%72%6F%68%63%20%64%6E%61%20%74%65%6F%6E%20%74%73%61%6C%20%65%68%74%20%67%6E%79%6F%75%72%20%32%2A%3C%20%3E%20%6F%74%20%79%79%51%58%79%51%74%20%73%65%6D%61%6E%20%6F%73%6C%61%20%20%79%51%58%38%36%2A%3C%51%79%58%51%79%58%51%79%58%68%65%20%6B%65%58%3E%67%6E%6F%6B%63%69%70%20%6F%72%20%74%68%20%79%61%6C%50%34%32%2A%3C%20%3E%2E%74%72%68%61%63%20%6F%72%50%20%6C%61%65%52%69%20%73%69%74%68%65%20%33%66%20%65%73%75%62%45%34%34%54%6F%74%65%73%20%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%41%2E%20%72%65%74%74%65%6C%20%65%72%6F%66%65%62%79%51%5B%2A%41%6E%20%70%75%2D%58%37%62%42%7C%62%20%45%62%37%7C%51%79%58%37%2D%43%7C%51%79%58%62%45%5A%37%4C%62%42%20%37%2D%46%7C%51%79%58%62%41%5A%4C%46%37%58%79%51%45%7C%51%79%58%62%45%5A%4C%37%62%58%79%51%7C%46%5A%4C%37%43%20%37%2D%47%7C%51%79%58%2D%41%62%7C%51%79%58%62%41%5A%4C%37%62%45%20%62%45%2D%37%20%42%62%45%7C%7C%51%79%58%62%41%7C%51%62%20%42%62%37%4C%37%62%42%20%62%45%7C%51%79%58%62%45%7C%79%51%58%62%41%7C%51%79%58%62%45%42%2A%5B%5D%20%5A%45%62%58%79%45%7C%51%79%58%58%62%45%5A%4C%37%58%79%51%7C%46%5A%4C%37%2D%43%20%62%45%5A%4C%6F%41%20%41%62%7C%51%79%58%37%62%45%7C%51%79%58%37%62%42%37%20%41%62%2D%2D%46%7C%51%79%50%20%6C%61%65%37%20%42%62%37%74%20%67%6E%69%73%55%20%20%51%79%58%30%36%3C%2A%5A%20%20%78%20%55%7C%51%79%58%62%45%5A%4C%68%65%20%69%52%2D%46%7C%51%79%79%74%65%69%72%78%65%72,%20%69%77%20%61%39%32%2A%3C%20%3E%20%6D%6F%72%20%66%65%73%6F%6F%68%63%20%6E%61%63%20%75%6F%79%64%65%20%76%61%69%4D%20%6F%72%51%79%58%51%79%6E%73%74%72%75%79%58%3E%2E%65%6C%79%74%53%20%65%68%74%20%6E%67%69%74%63%65%66%66%61%20,%73%74%6E%65%6D%51%58%79%51%58%69%20%66%6F%20%58%79%51%3C%62%23%3E%20==%31%31%30=%33"
ffbf5f3c-4408-4507-b566-2ee499cd5928,irealb://%41%64%6F%6E%61%69=%57%69%74%74%20%4D%61%72%63%6F%73==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%2C%34%47%2C%20%41%2D%42%42%2A%5B%7D%51%79%58%2C%2D%42%5A%4C%23%2C%46%20%2C%47%7C%51%79%58%2C%2D%42%5A%4C%2C%58%79%51%7C%41%34%54%41%2A%7B%42%7C%51%79%58%7C%42%2D%58%79%5D%20%2C%23%46%5A%4C%2C%23%46%7C%51%79%58%47%2C%7C%51%79%58%2C%41%7C%51%79%58%2D%42%7C%51%5B%2A%43%42%2D%51%79%58%2D%45%79%58%2C%41%44%46%23%2C%58%79%58%2D%42%7C%51%79%58%2C%23%46%7C%51%79%58%42%2D%7C%51%79%58%2D%42%7C%51%79%58%2D%42%7C%51%79%51%5A%7B%2A%7C%51%79%58%2D%23%46%5B%7D%51%79%51%7C%41%2C%7C%51%79%58%2D%45%7C%51%79%58%2D%42%7C%51%58%79%2C%23%46%7C%5D%51%79%58%2C%44%7C%51%79%58%46%23%2C%58%79%58%2C%44%7C%51%2C%20%28%47%29%20%28%41%29%20%28%42%29%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
ff01d151-5274-49c1-893f-2a846e063709,irealb://%4D%69%20%43%61%73%61%20%4E%6F%20%53%65%20%43%61%65=%53%61%6E%74%69%61%67%6F%20%54%6F%72%72%65%73%20%4A%72==%52%6F%63%6B=%42==%31%72%33%34%4C%62%4B%63%75%37%6E%61%76%65%6C%34%42%58%79%51%6F%48%20%32%37%2A%3C%41%2A%7B%7D%51%79%58%46%23%5A%4C%45%20%2D%23%47%7C%51%79%58%23%46%7C%79%20%6D%65%20%34%54%69%2A%7B%46%5A%4C%45%20%3E%42%58%79%51%79%58%45%7C%51%79%58%2D%23%47%7B%7C%51%79%23%58%46%7C%51%79%58%45%7C%51%79%58%2D%23%47%7C%51%7C%47%23%2D%2E%2E%2E%6F%74%79%58%42%5A%4C%37%31%58%33%3E%2E%2E%2E%65%61%63%20%65%73%20%6F%6E%20%61%61%73%63%20%69%4D%20%31%37%2A%3C%42%2A%7B%7D%20%3E%45%20%46%23%2A%3C%20%20%23%51%7C%45%20%46%23%4C%5A%45%2C%20%42%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
ff0612c1-ffc5-4ae4-ba00-2df06d2f9eda,irealb://%59%6F%20%4D%65%20%52%69%6E%64%6F%20%41%20%C3%89%6C=%4A%65%73%C3%BA%73%20%41%64%72%69%C3%A1%6E%20%52%6F%6D%65%72%6F==%42%61%6C%61%64%61=%47==%31%72%33%34%4C%62%4B%63%75%37%2C%2D%41%32%4E%34%47%20%43%2F%2C%2D%41%31%4E%5A%4C%43%20%2D%45%7C%2C%23%2F%44%42%2C%42%20%2C%23%46%2F%44%7C%2C%47%2C%47%20%44%20%7D%7C%34%54%41%2A%7B%2F%47%20%47%5A%54%32%34%47%58%20%47%7C%51%79%58%44%7C%51%79%58%2D%41%5A%23%4C%47%2F%47%20%47%34%34%54%42%2A%7B%7D%51%79%47%73%75%73%4C%5A%4C%47%2C%44%58%47%5A%4C%2D%43%2D%2C%51%2C%44%20%43%7C%51%79%58%2D%45%7B%20%44%20%47%51%2C%2C%7D%51%79%58%47%5A%4C%2C%44%20%47%5A%4C%20%7D%43%20%43%20%43%5A%4C%42%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
fff2fe79-fbfb-4158-98ed-c8f80592aa81,irealb://%4C%61%20%48%69%73%74%6F%72%69%61%20%44%65%20%43%72%69%73%74%6F=%4F%72%65%6C%6C%61%6E%61%20%52%6F%62%65%72%74%6F==%50%6F%70%20%2D%20%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%44%3E%2E%2E%2E%44%20%7B%2A%69%72%70%6D%65%69%73%20%6F%59%51%79%58%32%37%3C%2A%41%2A%7D%20%44%5A%4C%41%5A%4C%44%5A%4C%41%65%20%71%75%65%34%34%54%66%5B%41%5A%4C%41%5A%44%4C%5A%7C%41%5A%4C%44%53%7B%5D%2C%41%2C%47%20%2C%41%5A%41%4C%5A%4C%44%5A%4C%44%5A%4C%44%5A%4C%41%5A%4C%44%4C%5A%44%4C%5A%4C%44%5A%4C%5A%4C%47%5A%4C%7C%44%4C%5A%44%5A%4C%2D%42%5A%4C%41%42%2A%7B%20%2C%44%7C%41%2C%2C%47%20%44%7C%2C%41%2C%47%20%41%7C%5A%4C%41%4C%5A%7C%44%2C%41%2C%47%20%47%5A%4C%44%7C%4C%5A%41%20%4C%75%73%44%73%20%44%5A%4C%44%7C%2C%44%6C%2C%75%73%73%44%73%20%44%7D%2C%41%53%2C%47%20%41%5A%73%2C%6C%44%2C%20%44%5A%4C%44%47%51%5A%4C%41%7C%41%4C%5A%41%44%5A%4C%47%5A%4C%47%3E%2E%2E%2E%61%79%75%65%6C%6C%61%20%68%4F%20%36%36%2A%3C%43%2A%7B%20%4C%5A%44%4C%5A%5A%4C%47%5A%4C%4C%5A%4E%31%44%4C%5A%44%37%2C%20%7D%4E%32%44%4C%5A%3C%2A%36%33%20%20%54%6F%20%42%3E%44%20%7D%51%47%4C%5A%47%2D%4C%5A%66%44%20%5A%20==%30=%30
ffdc4d9b-e348-44bb-930b-194fd141c07b,"irealb://%41%6C%77%61%79%73=%46%72%61%6E%6B%6C%69%6E%20%4B%69%72%6B==%47%6F%73%70%65%6C%20%42%61%6C%6C%61%64=%47==%31%72%33%34%4C%62%4B%63%75%37%41%5A%4C%2D%45%34%47%58%79%51%20%20%3E%33%58%20%20%51%79%58%36%36%2A%3C%43%20%7C%51%79%58%47%41%2A%7B%7D%51%79%58%43%7C%7D%7C%42%2D%20%34%54%69%2A%7B%44%20%44%2F%37%2F%44%20%7B%47%58%2A%32%64%64%61%2A%46%7C%7D%20%20%3E%33%20%58%20%51%79%58%33%36%2A%3C%20%43%7C%51%79%58%79%51%7C%43%5E%37%5E%43%20%37%5E%43%5A%4C%37%47%5E%39%58%79%45%5A%4C%23%44%2F%39%62%37%42%20%39%5E%43%51%7C%79%58%39%5E%47%7C%51%79%58%39%5E%43%7C%51%2D%37%20%44%2D%42%2A%7B%20,%45%20%39%2D%42%42%2D%20%45%2D%2D%41%32%4E%7D%20%44%20%3E%6F%72%74%6E%49%6F%20%54%51%79%58%37%35%2A%3C%2D%41%31%4E%5A%4C%39%58%79%51%7C%7C%51%79%58%39%5A%4C%37%2D%45%43%41%5E%39%58%5A%4C%46%2F%39%62%37%23%43%20%39%5E%44%7C%79%51%58%39%5E%41%7C%51%79%58%39%5E%44%7C%51%79%46%23%2D%37%20%2A%7B%5A%4C%37%44%5E%39%58%79%51%7C%43%23%2D%20%46%23%2D%20%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33"
fffda468-f338-4270-a51d-e908db01667d,"irealb://%43%75%61%6E%20%47%72%61%6E%64%65%20%45%73%20%44%49%4F%53=%45%73%70%65%72%61%6E%7A%61%20%44%65%20%56%69%64%61==%42%61%6C%6C%61%64%20%45%76%65%6E=%46=%37=%31%72%33%34%4C%62%4B%63%75%37%46%7C%51%79%58%34%46,%2A%41%43%7C%51%79%58%62%42%7C%51%79%58%2D%44%7C%79%51%58%2D%44%7C%51%79%58%46%5A%4C%20%42%2A%20%58%79%51%7D%46%34%54%69%2A%7B%6E%61%72%47%20%79%51%58%79%51%20%51%79%58%51%79%58%51%79%58%51%79%58%51%58%79%51%79%58%3C%20%51%79%58%51%79%58%51%79%58%20%43%75%61%6E%58%5A%51%79%58,%46%7C%51%79%20%45%6C%3E%58%51%79%58,%46%7C%51%79%58,%43%34%34%54%20%7B%51%79%58%51%79%58%51%79%58%51%79%58%51%79%7C%42%62,%58%73%45%20%65%64%4C,%51,%20%3C%2A%36%39%52%79%58,%37%2D%47%7C%51%79%58,%2D%44%3E%64%61%6F%63%20%61%72%61%70%20%72%69%74%65%70%65%51%7C%43,%20%7B%7C%51%79%58%5A%46,%58%79%51%7D%7B%51%44%62,%20%45%62%4C%5A%46%58%79%51%7D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33"
ffc7ef07-50e8-4057-b378-6694159d40af,"irealb://%56%65%6E%20%45%73%70%69%72%69%74%75%20%53%61%6E%74%6F%20%56%65%6E=%42%61%72%61%6B==%42%61%6C%6C%61%64%20%45%76%65%6E=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%20%42%7C%51%79%34%45%2D,%2A%58%43%7C%51%79%58%43%7C%51%79%58%44%7C%51%58%79%44%7C%51%79%58%2D%45%5A%4C%20%42%2A%20%41%79%51%7C%42%58%34%54%69%2A%7B%7C%51%79%58%2D%20%7D%7B%2A%43%44%7C%51%79%58%43%3E%2E%2E%2E%61%69%72%6F%67%6C%20%75%54%20%6F%64%6E%61%75%43%39%36%2A%3C%58%79%51%7C%41)%23%43(%20%58%44%7C%51%79%7B%2A%44%3C%2A%58%45%7C%51%79%58%45%7C%51%79%58%2D%23%46%51%7C%79%58%2D%23%46%3E%20%65%62%75%53%20%32%37%79%51%7C%44%58%7D%51%79%58%42%7C%51%79%58%45%58%79%51%7C%43%3E%61%69%72%6F%6C%67%20%75%54%20%6F%64%6E%75%61%43%20%36%36%2A%3C%76%2A%7B%7D%51%79%58%23%44%58%79%51%7C%23%43%7C%51%79%42%2D%58%79%51%7C%43%23%58%79%51%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33"
