id,url
7db297f4-b9c6-40b4-8353-d50ba29647ed,irealb://Climax%20Rag=James%20Scott%20%281914%29==Medium%20Swing=F==1r34LbKcu7solos%3C%2A74IB%20%2CB%20%2CA%20%2CA47%2A%3C%2C%7Cp%2CoF%7Cp%2CFs%3Eortn%2C%20A%2C%2044T%5BYxZL7C%3EG7%2CCF%7Cp%2CoF%7Cp%2CFA%2A%7BY%20%20QyXQyX%7C%5Dp%2CF%7C%2C7LZxLZC%20no%20Y%7D%20F%7CxLZ%7CFG%7C%2C7D%2CF%7C%2C%2DbB%2CbZBL7FZLF%7Cp%2CoF%7Cp%2C7%2CC7%2CZLFZLB%2CbBZLZxLZFZLxZL7CZL7CZLA%2DZL7EZL%2DAZLxZLFLZF7L7CB%2A%7BLbBZL%2CD7%2C%7CZLbB%3EsoloS%20%2047%3C%2AC%2A%7BY%7D%20F%7C%2C7C%2C7GxLZF7F%7C%2C%2Db7G%2CbBLZA7LbE%7C%2C7bB%2CbBZL7FLZxZLbB%7C%7C%2C7F%2C%2DDZ%2CEo%2C%7CxZLxZ%2C%7CC7%2CF7%2C%7CBb%20%7D%20=Jazz%2DMedium%20Swing=100=3
7dd0392a-b88d-421b-ac16-26b67e7c7467,irealb://Do%2C%20Lord%2C%20Remember%20Me=Trad%2E==Medium%20Swing=Ab==1r34LbKcu7A%7CQyXbXyQKx%20ZL%20lcKQyXbD%7CyQX7bAZL%20x%20ZL%20lc%20LZAbA44T%5B%20%297bEcl%20LZQyXbA%7CQyX7bE%7CQXy7bB%7CQyX7FZL%20x%20Kcl%20%28KQyXb%5D%20=Jazz%2DMedium%20Swing=100=3
7d624554-6872-4577-8c2e-60c7849a16cc,irealb://Does%20Jesus%20Care%3F=Kenneth%20Morriss%201940==Medium%20Swing=C==1r34LbKcu7F1N%7CQQ%7CBb%20QyX7F%7CQyXbBZL7Eo%20bE%7CQyXbEZL7bB%7CBbXyyXbB%7ByX7bBXyQXyBZL%20lcKQyXbEZLb7B%20bB2N%7CQyXQyXQbXyQ%7C%7DQyX77obE%20yQKclXbE%7CQyX7bB%7CQyXBbZL%20lcKQyX7FZL%20yQ%7CEbXbE%7CQLZBbXyQ%7CF7XyQ%7CBbXyQ%7CxXyQ%5D%20=Jazz%2DMedium%20Swing=100=3
7d272f66-d2ae-4445-bfc9-ab789f9f29a0,irealb://Summertime%20%20Numbers%20A%2D=Gershwin%20George==Slow%20Swing=A%2D==1r34LbKcu7ZL%20lc%2D7XyQE%7CQyX7F%7CQyX7%2DDLZ%20x%20ZL%20x%20ZL%20lcK7XyQKA44T%5B%23G%2FW%2CQKcl%20%23F%2FW%2CF%2F7FZL7%2DA7%20%5ECZL%20x%20ZL%20x%20ZL%2CE7%2FGyX7%2DA%2C%7CA%2D7XyQ%7CE7XyQZ%20=Jazz%2DLatin=110=3
7ded2ae8-93bd-480e-a680-2339834d98d6,irealb://%30%35%20%28%32%33%2D%32%35%29%20%50%72%69%6D%61%72%79%20%61%6E%64%20%32%6E%64%61%72%79%20%43%68%6F%72%64%73%29%20%28%4D%61%6A%20%6B%65%79%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%43=%34=%31%72%33%34%4C%62%4B%63%75%37%79%58%2D%41%7C%58%79%51%4B%63%4B%51%79%58%43%5A%4C%20%6C%63%4B%51%79%58%7C%47%5A%4C%20%6C%63%4B%51%79%58%46%5A%4C%20%6C%63%6C%20%4C%5A%43%34%34%54%5B%51%7C%44%2D%58%79%51%7C%45%2D%58%79%51%7D%7C%20=%50%6F%70%2D%52%6F%63%6B=%36%30=%31%36
7d05f983-173e-4196-be99-c59015a71d7d,"irealb://%44%65%20%43%6F%6C%6F%72%65%73%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%7A%7A%20%45%78%70%65%72%69%6D%65%6E%74%20%77%69%74%68%20%73%74%79%6C%65%73=%44==%31%72%33%34%4C%62%4B%63%75%37%61%6C%20%65%68%79%51%20%20%4D%74%49%20%2E%67%6E%6F%73%20%72%75%6F%79%20%6F%72%66%20%79%65%6B%20%65%68%74%20%68%63%74%61%20%69%73%20%74%58%30%36%2A%3C%2E%65%67%61%70%74%65%3E%20%3C%20%72%75%6F%79%20%6E%6F%20%64%72%6F%68%63%74%20%73%61%6C%20%65%68%74%20%64%6E%61%34%33%2A%73%6F%6E%67%20%6F%6E%20%74%73%69%20%6C%61%64%79%51%58%79%51%20%61%20%73%69%20%6F%72%74%6E%69%20%65%68%20%54%20%51%79%58%32%37%2A%3C%51%79%58%51%79%58%22%63%68%6F%72%58%51%79%58%3E%20%73%61%20%79%20%2D%20%2D%20%74%20%75%6F%79%20%72%6F%66%32%34%2A%3C%20%73%3E%64%72%6F%68%63%20%66%6F%20%74%65%73%20%61%6F%20%70%6C%61%22%6F%72%74%6E%79%58%51%79%58%72%65%70%61%72%58%51%79%58%51%79%58%3E%2E%67%6E%6F%73%20%61%6C%75%74%63%61%20%65%68%74%20%72%6F%66%20%65%79%51%58%79%51%70%20%75%6F%79%4C%78%5A%4C%78%20%5B%2A%69%54%78%5A%4C%78%5A%4C%44%41%2A%5B%5D%20%44%6C%5A,%4C%78%5A%4C%78%7C,%37%41,%47%73%34%33%4C%5A%78%4C%5A%20%51%79%58%51%5A%4C%44%5A%4C%4C%5A%7C%41%37%4C%78%5A%4C%37%41%7C%5A%4C%78%5A%4C%78%5A%78%4C%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%5A%78%4C%5A%78%78%5A%4C%78%5A%78%5A%4C%44%5A%5A%78%4C%5A%44%5A%4C%78%5A%4C%47%5A%4C%78%5A%4C%37%44%5A%78%4C%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%4C%5A%78%4C%4C%78%5A%4C%78%2F%20%6B%63%6F%5A%78%4C%5A%44%50%20%20%3A%65%6C%79%74%73%20%20%79%72%54%20%20%30%33%2A%3C%5A%20%47%55%5A%4C,%47%5A%4C%6F%70%20%2D%52%4C%37%41%5A%4C%6D%6F%43%20%65%36%3E%58%79%51%65%67%6E%61%68%63%20%65%6B%61%6D%20%6F%54%20%20%51%79%58%30%34%2A%3C%20%51%79%58%51%79%58%73,%20%75%73%32%31%20%6D%6D%53%22%20%64%6E%22%45%22%2E%20%20,%77%6F%64%6E%69%77%20%61%20%65%73%6F%63%6C%20%64%6E%61%3C%20%3E%65%76%61%73%20%6F%54%63%6F%6D%6D%61%20%64%6E%61%6D%58%51%79%58%51%6E%20%22%57%22%51%79%58%51%79%58%51%79%58%3E%23%62%3C%51%58%79%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%58%79%51%58%79%65%68%74%20%22%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%20%3E%20=%50%6F%70%2D%52%6F%63%6B=%31%32%32=%33"
7dbee4db-f72f-4bc1-bb4e-f41677797b54,"irealb://%4C%65%74%20%54%68%65%72%65%20%42%65%20%50%65%61%63%65%20%4F%6E%20%45%61%72%74%68%20(%38%2D%62%61%72%20%69%6E%74%72%6F)%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%54%72%79%20%56%61%72%69%6F%75%73%20%69%52%65%61%6C%20%53%74%79%6C%65%73=%43==%31%72%33%34%4C%62%4B%63%75%37%61%6C%20%65%68%79%51%20%20%4D%74%49%20%2E%67%6E%6F%73%20%72%75%6F%79%20%6F%72%66%20%79%65%6B%20%65%68%74%20%68%63%74%61%20%69%73%20%74%58%33%36%2A%3C%2E%65%67%61%70%74%65%3E%20%3C%20%72%75%6F%79%20%6E%6F%20%64%72%6F%68%63%74%20%73%61%6C%20%65%68%74%20%64%6E%61%34%33%2A%73%6F%6E%67%20%6F%6E%20%74%73%74%73%61%6C%20%79%51%58%79%51%65%69%70%6F%63%20%6F%72%74%6E%69%20%65%68%20%54%20%51%79%58%32%37%2A%3C%51%79%58%51%79%58%73%20%74%68%65%58%51%79%58%3E%20,%74%6F%6E%61%73%75%72%65%67%6E%6F%6C%61%20%79%61%6C%50%38%33%2A%3C%3E%20%2E%61%64%6F%63%20%65%68%74%20%66%6F%20%73,%20%6F%72%20%65%6D%20%38%20%69%2A%5B%51%79%20%69%52%65%61%79%58%51%79%58%51%79%58%3E%2E%6F%6C%6F%73%64%20%72%6F%68%63%20%61%20%73%79%61%6C%70%20%6C%51%58%79%51%58%65%6C%69%68%77%58%32%35%2A%3C%5A%45%37%4C%5A%4C%20%43%6C%7C%7C,%47%20%37%2D%44%7C,%41%2D,%37%45,%46%73%5A%4C%20%43%5A%4C%20%46%5A%43%20%20%5D%4C%43%34%33%54%22%74%72%6F%68%4C%6F%6E%67%22%20%65%6D%61%73%34%32%2A%3C%20%3E%20%65%68%20%74%79%61%6C%70%20%73%65%72%75%73%61%65%6D%20%61%73%20%22%73%22%20%20%51%79%5A%4C%2D%44%5A%75%72%65%73%2E%43%5A%4C%47%5A%4C%37%2D%44%5A%4C%2D%41%5A%43%4C%53%41%2A%5B%51%79%58%51%79%58%51%79%58%3E%4C%5A%41%2D%4C%73%61%65%6D%20%4C%2D%45%5A%4C%4C%5A%41%2D%4C%42%2A%5B%5D%20,%37%47%51%5A%4C,%37%47%4C%5A%37%42%5A%4C%2D%45%5A%4C%78%5A%4C%37%42%5A%41%2D%4C%5A%78%43%5A%4C%37%47%6C%61%20%2E%53%46%4C%5A%47%37%5A%4C%37%44%5A%4C%2D%41%5A%4C%78%5A%4C%47%4C%5A%37%44%5A%4C%2D%41%5A%4C%78%5A%4C%43%5A%4C%47%37%3C%44%2E%5A%4C%37%43%5A%4C%43%7C%5A%4C%3E%4C%5A%78%20%37%44%6C%7C,%2D%41,%6F%42%73%5A%4C%46%4C%5A%78%5A%4C+%43%5A%4C%78%5A%4C%43%51%5B%5D%4C%5A%46%2D%36%61%64%6F%43%20%20%51%79%58%32%46%20%4C%5A%43%20%55,%43%66%5A%4C%20%43%6C%7C,%47%20%2D%37%44%7C,%2D%41,%37%45,%46%73%5A%4C%20%20%5A%3C%2A%35%5A%4C%37%45%5A%30%31%20%6D%6D%2D%4D%65%64%69%6E%75%6F%43%2D%70%6F%50%39%31%2A%3C%20%3E%30%30%31%20%6D%6D%20%2F%67%6E%69%77%53%20%6D%75%74%72%79%2F%20%7A%7A%61%4A%20%38%3E%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33"
7d8b0ea2-8546-4689-8935-226f0ab37129,irealb://%30%36%20%4D%69%6E%6F%72%20%4B%65%79%20%28%6E%61%74%75%72%61%6C%29%20%28%61%6C%6C%20%37%20%63%68%6F%72%64%73%2C%20%68%61%6C%66%20%64%69%6D%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%79%58%2D%45%5A%2D%58%79%51%4B%51%79%58%68%42%5A%4C%20%6C%63%4B%51%79%58%5A%46%4C%20%6C%63%4B%51%79%58%43%5A%4C%20%6C%63%4B%63%6C%20%4C%41%34%34%54%5B%7D%20%20%6C%63%4C%5A%41%2D%58%41%5A%4C%20%6C%63%4B%51%79%58%47%5A%4C%20%63%6C%4B%51%79%58%2D%44%5A%4C%20%6C%63%4B%51%79%2D%58%79%51%4B%20%6C%63%4B%51%7C%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
7d69fd82-ebca-471d-9c64-0ec552bc1388,irealb://%54%68%69%73%20%49%73%20%41%6D%61%7A%69%6E%67%20%47%72%61%63%65=%57%69%63%6B%68%61%6D%20%50%68%69%6C==%52%6F%63%6B=%42%62==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%62%45%34%42%62%58%79%42%7C%51%79%58%62%42%41%2A%7B%7D%51%79%58%45%62%7C%51%79%58%62%45%7C%51%79%58%62%42%7C%51%62%58%79%51%7C%34%54%69%2A%7B%51%79%58%62%45%51%7C%47%2D%58%42%7C%51%79%58%62%42%42%2A%7B%7D%51%79%58%42%62%7C%51%79%58%62%42%7C%51%79%58%46%7C%51%79%62%58%79%51%7C%79%58%62%45%7C%3E%6E%49%20%6F%51%7C%4E%31%47%20%46%7C%51%79%58%2D%47%7C%7D%51%79%58%46%51%7C%79%58%46%7C%51%79%58%2D%47%7C%51%79%58%2D%3C%2A%35%31%54%79%58%62%45%7C%20%3C%20%3E%20%7D%7B%2A%43%3C%20%3E%42%62%58%79%51%7C%42%62%58%79%51%7C%45%62%58%79%51%7C%45%62%20%3C%2A%36%33%20%54%6F%20%42%3E%20%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
7d69c7b3-ca09-467f-bbb8-c8186805833f,irealb://%45%72%61%20%55%6E%61%20%45%73%63%61%6C%65%72%61=%54%72%61%64%69%74%69%6F%6E%61%6C==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%42%58%79%51%7C%45%2D%58%79%51%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
