id,url
f4853133-234c-48be-a5db-80639ae2e05a,irealb://%20%43%68%72%69%73%74%6D%61%73%20%53%6F%6E%67%2C%20%54%68%65=%54%6F%72%6D%65%20%4D%65%6C==%42%61%6C%6C%61%64=%42%62==%31%72%33%34%4C%62%4B%63%75%37%37%62%41%20%37%34%42%62%5E%37%37%62%42%2C%37%2D%46%20%37%5E%62%42%7C%2C%46%37%2C%37%2D%43%20%37%2D%44%5A%4C%37%2D%43%20%2C%7C%45%62%5E%34%54%41%2A%7B%46%2C%37%2D%43%37%20%43%2D%37%7C%2C%37%62%41%2C%37%2D%62%45%20%37%5E%44%4E%31%7C%2C%37%41%2C%37%2D%45%20%37%2D%44%5A%4C%44%62%5E%37%20%5E%62%42%5A%4C%62%45%5A%4C%37%58%79%51%20%4C%46%42%2A%5B%5D%51%79%58%37%5E%62%42%7C%2C%46%37%2C%37%2D%43%2C%37%47%2C%37%2D%44%32%4E%5A%2D%37%20%42%62%51%79%58%7D%37%37%46%7C%51%79%7C%46%2D%37%20%51%79%58%37%5E%62%44%5A%4C%37%62%41%20%37%62%2D%45%7C%51%79%58%37%5E%62%45%5A%4C%37%62%42%7C%43%2D%37%58%51%79%58%37%5E%62%41%20%37%5E%2A%41%42%62%5E%62%42%2C%37%2D%46%20%37%5E%62%42%7C%2C%37%2C%46%37%2D%43%20%37%2D%44%5A%4C%37%2D%43%20%37%37%2C%7C%45%62%5B%5D%51%79%58%37%4C%5A%42%62%5E%37%20%43%2D%37%4C%5A%44%2D%37%20%45%2D%37%2C%41%37%2C%7C%44%2D%37%2C%47%37%2C%43%2D%37%2C%46%37%2C%7C%42%62%5E%37%58%79%51%5A%20==%37%32=%30
f4947f1c-c6e2-4c5a-9657-b109572eb297,irealb://%2392%20%5BF%23%20%28Gb%29%20major%2C%20Pop%2DRock%5D=MasterTheGuitar%2Enet==Rock=Gb==1r34LbKcu7%5BT44F%235XyQA5XyQ%7CB5XyQA5%20%20%3C8x%3E%20%7D%20=Pop%2DRock=70=16
f4e6b8b6-c18d-4b5a-a19a-dadbdc014f02,irealb://Candy%20Lips=Mike%20Jackson%2C%20Jack%20Lauria%201926==Medium%20Swing=Bb==1r34LbKcu7L7FZL%2A72ChZL7DZLxZL%2DGZLxLZ7DZLxZLbB%3EsuroxLZC%2D%3C44T%5BZLxZLxLZA7ZL%2DGZLxZL7DZLxLZbBZLxZL7FZLxZLxLZD7ZLbBZ7%2A%3C%5B%207LZBbXQyXQyXQyX%5D%20xZbLBZL7FZL7CZLxZLyQXyQFZL%2DCFZLxZe%3EEbLxZLbEZLxZLbBZLZxL7FZLxZL%2DDZLxZLZD%2DLsreV47LZxLZC7LZF7%20%5D%20=Jazz%2DMedium%20Swing=100=3
f493cfe3-83c9-49fa-b282-ac1e3656d74d,irealb://All%20Of%20Me%3DMarks%20Gerald%3D%3DMedium%20Swing%3DC%3D7%3D1r34LbKcu7%20lcKQ4C%5E7XZL%20lcKQyX7AZL%20clKQyX7EZL%20lcKQyD-7Xy4T%5BA*yX7G%7CE7XyQDZL%20lcKQyX7DZLl%20cKQyX7-AZL%20lcK-7XyQ%5BB*%5D%20%20%20lcKC%5E7XyDZL%20lcKQyX7AZLl%20cKQyX7EZL%20lcKQ-7XyQ%5BA*%5DQQyX7-%5E7XyQ7A%7CQyX%29G/7%5EC%287E-%7CQyX%297o%23F%286-F%7CXyQ%7CDF%5BC*%5D%7CG7XyQ%7CC6%20Ebo7LZD-7%20G7%20Z%3D%3D0%3D0
f49cabae-d4c2-4a14-bebd-c0d490e60703,irealb://Girl%20From%20Ipanema%2C%20The%3DJobim%20Antonio-Carlos%3D%3DBossa%20Nova%3DF%3D10%3D1r34LbKcu7N%7CQyX4F%5E7XG%7CQyX7-GZL%20lcKyQX11%237GZL%20lcKQyb7%23114T%7BA*cKQyXyQ%7CGbB*%5D%20%20lcKQyX7%5EFN2ZL%20QyXQyX%7DQyX7%5BF%23%5E7X7%5EF1L%20lcK7XyQKGZL%20lcKQyX7DZLl%20cKQyX7-%23FZL%20lc-7XyQBZL%20l%5BA*%5DQyQKclb7C%7CQyX7-G%7CQyXb59b7D%7CQyX7-AZL%209b5XyX7bEZ%7CQyX7QKcl%20X11%237bG%7CQyX7-GLZ%20lcKQyX11%237GZLyQ%7CF%5EyX7%5EFGb7%20%20%20Z%3D%3D0%3D0
f485f2ae-ac89-417d-b880-00f3b2409b5b,irealb://Tchavolo%20Swing%20%28Latcho%20Drom%29%20dfb=Schmitt%20Tchavolo==Up%20Tempo%20Swing=D%2D==1r34LbKcu7QyX%2C74%3CXyQ3%3C31A%20%2C31bBZL%2C13C%20%2C9%2DD%3EBCBABA%20x%3E%20%7DA4Ti%2A%7B%20ZL%20%7C%7D%7B%2AADZL7AZLxZL6%2DGZL%7C%20r%20ZL%20%7Cr%20ZLxZL%2DxLZ%20r%20%20lcKZL7bED%2DLZA6%2DGZLxZL%2C7DZL%20r%7C%20ZLxZL%2DDB%2A%5B%5D%207LZxLZZL%20%7CrDZLxZLZxLZxZLFZLxZL7CC%2A%5B%20%7DxZL%2DDZL7AZL7bBLZA7L%2DDZLxZL%20%7CrZC7LZL%2DDB%2A%5B%5D%20xZL7AZxLZL7bBZLxZLFZLxZxLZ%20LxZL%2DD7%2CLZxLZG%2D6LZxLZEb7LZxLZD%2DLZxLZBb7LZA7LZD%2DLZx%20Z%20=Jazz%2DGypsy%20Jazz=240=3
f46ae292-e26a-4706-ae02-cb93bad05b1c,irealb://%30%39%20%42%6C%75%65%73%20%28%31%32%20%42%61%72%20%42%6C%75%65%73%20%32%29%20%28%69%6E%20%37%74%68%73%29%20%28%64%75%70%6C%65%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41=%34=%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%6C%63%37%58%79%51%7C%41%5A%4C%20%6C%63%4B%51%79%58%37%44%7C%5A%20%4C%6C%63%4B%51%79%58%37%41%7C%51%79%58%37%44%37%58%79%51%4B%41%34%34%54%5B%7C%45%37%58%79%51%7C%44%37%58%79%51%7C%41%37%58%79%51%7C%45%37%20%20%3C%31%36%78%3E%20%7D%20=%50%6F%70%2D%53%6D%6F%6F%74%68=%30=%36
f4991561-dc67-4f01-b7c0-7f192bf0350e,"irealb://%47%72%61%6E%64%66%61%74%68%65%72%27%73%20%43%6C%6F%63%6B%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%6C%65%63%74%20%41%20%53%74%79%6C%65%20%59%6F%75%20%50%72%65%66%65%72=%47==%31%72%33%34%4C%62%4B%63%75%37%20%65%68%74%20%79%51%20%20%50%20%67%6E%69%68%63%74%61%6D%20%79%62%20%79%6B%65%20%6C%61%65%52%69%20%65%68%74%20%6B%63%69%69%74%20%74%6F%58%38%35%2A%3C%6B%63%69%70%20%20%3C%2A%33%32%6E%49%20%6F%4E%20%2E%67%6E%6F%73%20%72%75%79%6F%20%66%6F%20%64%72%6F%68%63%2F%65%74%6F%6E%74%72%6F,%31%3E%74%73%61%6C%49%20,%49%20%74%65%2E%3E%58%20%73%64%72%6F%68%43%20%20%51%79%58%36%35%3C%2A%51%79%58%51%79%58%51%79%58%51%79%58%51%79%55%73%65%64%3A%6F%6E%20%70%75%5A%4C%44%5A%4C%56,%20%56%3E%4C%47%5A%4C%44%5A%4C%47%34%34%54%41%2A%5B%51%20%79%58%51%79%58%51%79%58%51%79%58%51%79%58%5A%43%4C%5A%47%49%20,%37%49%37%41%5A%4C%47%5A%47%4C%5A%44%43%5A%4C%47%5A%4C%47%42%2A%5B%5D%20%47%5A%47%4C%5A%4C%44%5A%4C%47%5A%4C%43%5A%4C%47%5A%4C%4C%5A%47%4C%5A%4C%47%5A%4C%47%47%6C%7C,%47%44%4C%5A%73%47%47%43%2A%5B%5D%20%47%5A%4C%47%5A%4C%44%5A%47%4C%5A%4C%43%5A%4C%47%6C%7C%6E,%44%7C%6E,%4C%5A%73%43,%5A%4C%44%5A%4C%5A%20%47%55%5A%47%4C%5A%73%43%5A%4C%47%5A%4C%43%5A%4C%47%6C%7C%6E,%44%6E%7C,%47%73%5A%4C%47%5A%4C%47%6C%7C,%47,%44%4C%5A%47%4C%5A%4C%47%5A%4C%20%65%6B%69%6C%79%51%20%48%61%69%74%63%65%73%20%74%73%6F%6D%20%74%61%68%20%74%64%65%63%69%74%6F%6E%20%75%6F%79%20%65%76%6F%6E%73,%20%58%36%32%2A%3C%72%6F%20%38%20%79%51%58%79%51%73%75%20%65%72%61%51%79%58%38%36%2A%3C%42%20%2A%41%2A%20%3E%23%62%3C%20%51%79%58%51%79%58%75%61%6C%6C%79%58%51%79%58%3E%20%31%36%20%62%61%72%73%20(%6D%65%61%73%75%72%65%73)%20%6C%6F%6E%67?%20%3E%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%31%33%30=%34"
f48159af-b096-4882-892e-5eff3e638635,"irealb://%53%68%65%20%57%6F%72%65%20%41%20%59%65%6C%6C%6F%77%20%52%69%62%62%6F%6E%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%74%79%6C%65%3A%20%53%65%6C%65%63%74%20%4F%6E%65%20%59%6F%75%20%50%72%65%66%65%72=%44==%31%72%33%34%4C%62%4B%63%75%37%74%20%66%6F%20%79%51%20%20%54%61%65%6D%20%34%20%74%73%61%6C%20%65%68%74%73%20%65%69%70%6F%63%20%6F%72%74%6E%69%20%65%68%73%75%72%65%73%58%36%36%2A%3C%20%72%6F%20,%6E%67%2E%3E%20%63%20%65%68%74%20%72%6F%20,%79%64%6F%6C%6D%65%20%74%61%68%74%20%79%61%6C%50%38%33%2A%3C%68%6F%72%64%73%6F%73%20%65%68%73%72%69%66%20%6C%69%73%74%65%20%20%30%37%2A%3C%34%34%54%69%2A%5B%51%79%51%58%79%58%51%79%58%51%79%58%51%79%58%3E%2E%6E%54%68%65%73%65%20%74%73%75%6A%51%79%58%44%7C%65%61%73%75%72%5A%4C%20%6C%63%4B%51%79%58%44%3E%3A%22%6F%74%72%6E%69%22%20%65%68%74%20%65%72%61%20%73%65%41%37%58%79%51%6D%20%34%20%74%4B%51%79%58%44%58%79%51%4B%63%4B%51%79%58%37%41%5A%4C%20%6C%63%4B%51%79%44%58%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%6C%20%4C%5A%44%41%2A%5B%5D%68%74%20%73%41%20%78%20%4C%5A%37%35%2A%3C%5D%51%79%58%44%7C%51%79%58%37%5A%41%4C%20%6C%63%4B%51%79%58%44%5A%4C%20%78%20%58%79%51%20%20%5A%4C%20%6C%63%36%32%2A%3C%20%69%72%65%20%73%64%6E%65%20%6C%61%69%63%65%70%73%20%61%20%63%68%61%74%74%61%20,%73%64%6E%65%20%67%6E%6F%69%6E%67,%3E%74%6E%65%20%65%67%69%73%20%61%64%20%61%20%E2%80%9C%20%68%74%69%77%20%64%65%6B%72%61%6D%20,%6F%E2%80%9D%72%74%75%6F%E2%80%9C%20%72%6F%20,%E2%80%9D%67%61%74%61%20%63%6F%64%65%6C%6C%61%63%74%20%67%6E%69%51%58%79%51%58%67%61%74(%20%61%64%6F%63%20%73%69%68%54%20%20%51%79%58%3C%51%5B%51%79%58%51%79%58%51%79),%20%75%73%79%58%3E%2E%6E%58%30%35%2A%3C%6D%65%20%6D%65,%44%7C%51%79%58%37%41%5A%4C%20%6C%63%4B%79%51%58%44%3E%65%68%74%20%73%61%20%79%64%6F%6C%55%58%79%51%5A%61%73%20%65%68%51%79%58%3E%2E%6E%74%72%6F,%65%68%74%20%66%6F%20%73%65%72%75%73%61%65%20%6D%34%20%74%73%61%6C%20%65%68%74%20%73%69%20%20%73%6F%6E%67%69%20%20%51%79%63%65%53%2D%7A%51%58%79%51%58%65%63%69%6F%68%63%20%65%6C%79%74%53%20%73%72%27%65%67%6E%61%72%72%41%38%36%2A%3C%20%51%79%3A%20%4A%61%7A%79%58%51%79%58%6F%6E%64%20%4C%69%6E%65%2F%20%6D%6D%20%31%38%30%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%62%23%3E%20==%31%38%30=%33"
f483722a-21f2-431a-9b46-5a53b2b35f68,irealb://%35%37%20%53%6B%69%70%20%54%6F%20%4D%79%20%4C%6F%75=%41%6D%65%72%69%63%61%6E%20%67%61%6D%65%20%73%6F%6E%67==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%5B%46%58%79%51%4B%63%6C%20%4C%5A%43%37%58%79%51%4B%63%6C%20%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%43%37%58%79%51%7C%46%20%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%30=%30
