id,url
9ddcd1db-6b73-4f28-b1e0-c147df5eb986,irealb://At%20A%20Georgia%20Camp%20Meeting%201=Frederick%20Allen%20%28Kerry%29%20Mills%201897==Medium%20Swing=Bb==1r34LbKcu7bB%7Cp%2C%2A69InC%7Cp%2C7Gp%2CbB%7Cp%2CopE%2CbE%3Eadoc%20%26%20ort7%2CpF7%3C44T%5BL%20lcK%3C%2A74V%7CQyXbB%7CQyXbE%7CQXy7bB%7CQyXbB%3EesreBbXyQ%5B%5DQyXcKp%2CoQ%7CF7XbB%7CQyXbB%7CQyXbEQ%7CyX7bB%7CQyXbB%7CQyo%2CpBbyX7CZXbB%7CQ7%20F7LZL%20lcKQyX7F%3EsuorhC47%2A%3C%7C%5DQyXbBZBboXyCZL%20l%20bB%7CQXyQKcZL%20lcKQyX7F%7C%7CQXybB%7Cppp%2CobBZL%20lBboXy7F%7CQybE%7CQyEb%20EoirT47%2A%3C%5B%5DQyXbBLZ7F%207CZL7G%20bBZLo%3EEbXZL7bBE%7CQyXAbXyQX7bB%7CQyX7F%7CQyXEb%7CQyX7bB%7CQyXbE%7CyQ%7CEb%7CQyX7b7XyQ%7CAbXyQ%7CG7XyQ%5DAbXyQ%7CEb%20C7LZF7%20Bb7LZEbXyQ%5D%20=Jazz%2DMedium%20Swing=100=3
9d7024d6-120d-476a-88ac-c37d0d6e58c2,irealb://Big%20Chief%20Battle%20Axe=Thomas%20S%20Allen%201907==Medium%20Swing=Bb==1r34LbKcu7ZL7DZ%2CC%2CB%2C4TA%2A%7B%20%20QyXQyX%2A%2E%2E%2E%2E%2E%2E%2E%2E%2E%2E%2AB%2CB%2CB4G%2D%2CLB%2CB%2CALxZLx7LZG%2DL%2DCZL%2DGZL%2DC%7C%7D%20G%2Dl%7C%2C7D%2C%2DGsZLxZLZG%2DLZDZL%2DGlB%2A%5B%5D7LZG%2DG%7C%2C7D%2C%2DGsZLxZLG%2DZL7DZL%2DGZL7DZL%2D%2CF7%2CDZLxZ7FZLxLZC7LLxZLbBZL7Fl%7C%2Co%2CGbBsZLxZL7FZLxZZC7LZxZLbB%2DGZL7BbLZxZLxZLxZLxZLxZLZxLxZLxZL%2DGC%2A%5B%5D%20G%2DLZDZLxZLLZD7LZG%2DLZD7LZG%2DLZF7%20%5D%20=Jazz%2DMedium%20Swing=100=3
9dfa089e-66f2-4b51-ae05-8244d5dac90e,irealb://Blue%20Eyes%20Crying%20In%20The%20Rain=Fred%20Rose%201945==Ballad=F==1r34LbKcu7%2C%201N%7CT44FXL%20lcKQyX7CZL%20lKcQyXFZL7C%20%2CF%7CQyZFXyQ%2CA%2A%2C%7BXFZL%20yQXyQx%20ZL%20lcKQyXbB%2C%2AB%2C%7CQyX7F%7CQyXQyX%20LZ%20xX%7D%20%20xyX7CZXyQ%7CGQyXFZL7C%20F%7CQyX%2CFA%2A%2C%7CQyX7C%7CQyX7Kcl%20L7D%7CQyQKcl%20LZFXyQKcl%20%20%5D%20=Jazz%2DBallad%20Swing=60=3
9dc63180-e96e-4c16-a636-fbbeb7ce771f,irealb://Little%20Boat%20%28O%20Barquinho%29%3DMenescal%20Roberto%3D%3DBossa%20Nova%3DBb%3D%3D1r34LbKcu7L7G%207b%5E7XylcKQyX7%5EbAZL%20xZ%20L7A%207-EZL%20lcKQ%20LZD-B44T%5B7-C%7CQZGb%5E7G%7CQyX7-DZL%20x%20Z7LF%207-CZL%20lcKQyX7b9XyL%20x%20ZXyQ%7CF7b9%20%20%20Z%3DJazz-Bossa%20Nova%3D140%3D3
9d05bf9f-58c1-45e9-86b9-9a02277a4f7a,irealb://Soon%3DGershwin%20George%3D%3DMedium%20Swing%3DEb%3D5%3D1r34LbKcu7cKQyX4Eb%5E77C%2031b7C%7CQyX7hZGL%20x%297%5EbA%28%20%7CQyXLZF-74T%5BA*B%7CQyXh7%28AbB*%5D%207bB%20%297B%28317bbBZL%297bD%28%20%20%297-%5BEb%5E7FZL%20lG%2831bb7LZAhD%287hA%7CQyX7-FZ9L%237C%207hG%7CQyX7%5Eb7%29%20D7E%207-bL%20x%297ZG-7%28%7CQyX7%5EbE%5BA*%5D%207Bb%207-FZL7-C%20%297-C%20%28Ab%5EL%299b7bBZL%29yQ%7CC7%20%297-bA%287hFZL%20lKcQyX7-FZL7C%2031b%20%28Db7X7hGZ%7CQyX7B7%29%20BX7%5EbAZL7bE%207-b%7CBQyX7%5EbE%5BC*%5D%207byQ%7CDb%2831b7G-7%20C-7LZF-7%20Bb7LZEb6XyQ%7CF-7%20Bb7%20Z%3D%3D0%3D0
9db779fe-2356-4b30-b7ba-8d5258c0a3ba,irealb://This%20Guy's%20In%20Love%20With%20You%3DBacharach%20Burt%3D%3DMedium%20Swing%3DC%3D5%3D1r34LbKcu7yX7%5EFIntroC%28%5ECA*%7B%20QyXQyXQ%7DyX7%5EFZLQyX7%5EC%3E%23%29%20LZ%3C44T%7B7-G%7CQyQLZBAZL%2C9E%20%20%2C7-B%7CQXy%2C%5EFZL%20%5EC%7CQyX%5Eb-7%2CXyX%5EF%7CQ-D%7CQy-7%20C9QyX7-A%7CQyX7-E%7CyQX9bB%7CQyX%2C%5EFZL%2C%7CD-7XG%7CQyX-A%7C%2C77%20%7D%7C%2C%20%5EC%7CQyX%5EF%7CQyX%5E%7CCQyX%5EF%7CQyX%5EC%2CB*%20%2CsB-G%20G/7%5EF%7CQyA-7%20DyX%5EF%7CQyX%5ECZL9G7%20-D%7CQyXsus9GZL7Q%7CC%5EX%7CQyX7XyQZ%20%3D%3D0%3D0
9d0d26fa-9b6e-4b14-83ca-de2995a6ee03,irealb://%57%65%20%41%72%65%20%59%6F%75%6E%67%20%28%47%69%67%29=%46%75%6E==%42%61%6C%6C%61%64=%46==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%78%5A%4C%34%6E%4C%5A%78%5A%4C%46%3E%3A%6D%70%62%20%2E%65%73%72%65%20%56%33%36%2A%3C%41%2A%5B%20%78%5A%4C%78%5A%4C%78%4C%5A%44%2D%34%54%69%2A%5B%36%36%2A%3C%34%4C%5A%42%62%4C%20%43%5A%4C%62%42%5A%4C%78%5A%4C%2D%47%5A%78%4C%5A%4C%2D%44%5A%4C%78%5A%4C%46%5A%4C%43%5A%5B%2A%42%54%32%78%5A%4C%2D%47%34%54%43%2A%5B%68%2E%20%62%70%2C%62%42%73%2C%66%2C%5A%4C%62%42%6C%7C%2C%2C%43%2D%44%7C%2C%2D%41%2C%2D%47%73%3E%20%3A%6D%66%2C%43%2C%5D%63%65%72%50%20%6C%7C%2C%62%42%20%20%43%68%6F%73%5A%4C%62%42%5A%4C%78%5A%4C%2D%44%5A%4C%5A%78%4C%46%6C%3E%20%3A%6D%70%42%20%2E%73%75%72%42%62%2F%44%2C%33%36%2A%3C%34%44%2A%5B%5D%20%5A%43%4C%5A%6C%73%43%6C%7C%2C%62%42%2C%44%2F%62%42%73%5A%62%4C%42%5A%4C%78%5A%4C%2D%44%5A%4C%78%5A%4C%46%75%73%4C%5A%6E%4C%73%75%73%43%6F%68%43%20%20%5A%44%2D%4C%5A%2A%5B%5D%20%43%3E%2E%74%69%72%20%20%36%30%3C%2A%5A%4C%62%42%5A%4C%78%5A%4C%2D%47%5A%4C%78%43%3C%2A%36%33%4C%78%5A%4C%46%4C%78%5A%4C%46%3E%6C%46%4C%5A%4C%73%75%73%43%6C%7C%2C%62%42%2C%44%2F%62%73%42%5A%4C%62%42%5A%4C%78%5A%4C%2D%44%5A%4C%78%5A%43%4C%5A%6C%32%20%73%75%72%6E%20%61%6E%61%78%4C%5A%42%62%20%36%36%2A%3C%76%2A%7B%5D%20%6E%5A%4C%73%73%75%43%6C%7C%2C%62%42%2C%44%2F%62%42%73%5A%4C%31%20%22%20%6E%5A%4C%2D%44%5A%4C%46%3E%22%61%6E%61%20%6E%61%20%2C%32%20%33%36%2A%3C%76%2A%7B%7D%20%43%4C%5A%41%2F%46%5A%4C%62%42%5A%4C%46%3E%22%61%6E%22%6E%61%20%6E%61%6E%61%6E%61%4C%2D%44%5A%4C%46%2F%41%4C%5A%3E%73%73%61%62%20%6F%6E%20%73%75%72%6F%68%20%43%20%33%36%2A%3C%34%34%54%43%2A%5B%7D%20%43%6C%46%4C%5A%78%5A%4C%62%42%5A%5A%4C%78%5A%4C%62%4C%5A%73%42%61%62%20%73%75%6C%50%20%38%36%2A%3C%5A%4C%5A%43%4C%73%75%73%43%6C%7C%2C%62%42%2C%44%2F%62%73%73%3E%6C%46%42%5A%4C%78%5A%62%20%2E%68%63%4C%5A%42%62%4C%36%2A%3C%34%32%54%42%2A%5B%5D%20%6E%5A%4C%75%73%73%43%6C%7C%2C%62%42%2C%44%2F%62%42%73%5A%36%20%50%72%65%78%5A%4C%2D%44%70%6D%3A%20%3E%73%47%2D%2C%41%2D%2C%7C%44%2D%2C%43%2C%7C%6C%42%62%4C%5A%2C%66%2C%42%62%2C%4C%5A%2C%66%2C%43%2C%20%2C%7C%46%20%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%53%77%69%6E%67=%36%30=%33
9dee7f6b-1733-48c3-8abc-ef01bc58dc42,irealb://%59%6F%75%6E%67%20%41%6E%64%20%42%65%61%75%74%69%66%75%6C%20%28%47%69%67%29=%4C%61%6E%61%20%44%65%6C%20%52%65%79==%50%6F%70%20%52%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%2D%42%5A%4C%41%34%47%20%41%4C%20%2D%42%5A%4C%41%20%47%41%2A%7B%59%5D%20%20%44%2D%42%5A%4C%41%20%47%5A%4C%44%20%2D%42%5A%44%4C%5A%47%20%34%54%69%2A%5B%20%73%75%72%6F%41%3C%2A%36%38%2A%3C%42%2A%5B%5D%20%44%20%2D%42%5A%4C%41%47%20%5A%4C%2D%42%20%44%5A%4C%41%20%47%3E%32%20%37%32%20%63%68%2A%5A%4C%44%20%42%5A%4C%41%20%4C%5A%42%2D%20%2D%42%5A%4C%41%20%47%3E%32%20%30%37%2A%3C%2A%42%5A%4C%44%20%2D%42%5A%4C%41%20%47%5A%4C%44%20%44%4C%5A%47%41%20%47%3E%31%45%3E%73%6D%75%59%5B%2A%43%47%20%36%36%2A%3C%44%2A%5B%59%5D%20%44%20%2D%5A%42%4C%41%20%47%5A%4C%44%20%2D%42%5A%4C%41%20%6E%6F%20%64%72%7D%51%79%58%2D%42%5A%4C%41%20%23%2D%20%42%2D%2D%42%5A%4C%41%20%47%3E%33%20%36%36%2A%3C%2A%42%7B%59%5D%51%79%58%43%5A%4C%41%20%45%5A%4C%20%44%4C%5A%47%46%5A%4C%41%20%2D%20%44%20%7D%59%5B%51%47%20%41%4C%5A%42%2D%20%44%4C%5A%66%47%20%66%41%4C%5A%66%42%2D%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%35%35=%31
9d54d2a3-081f-469a-8cc0-dd02837591ed,irealb://%45%6C%20%45%73%20%45%6C%20%52%65%79=%4D%6F%6E%74%65%72%6F%20%44%61%6E%69%6C%6F==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%2C%62%42%7C%51%34%44%2A%6D%2A%2A%44%7C%51%79%58%2C%62%42%7C%51%79%58%2C%6D%2A%2A%44%7C%51%79%58%2C%62%42%7C%51%79%58%2C%6D%2A%2C%58%79%34%54%41%2A%5B%58%33%30%2A%3C%2C%58%79%51%7C%51%79%58%2C%46%7C%51%79%58%2C%62%42%7C%51%58%79%2C%2A%6D%2A%44%42%2A%5B%5D%51%79%58%2C%43%7C%43%2C%20%20%46%7C%51%79%58%51%79%58%2C%43%62%2C%58%79%51%2A%6D%2A%47%7C%51%79%58%2C%62%42%7C%51%79%2C%58%2A%6D%2A%44%7C%51%79%58%2C%62%42%2F%43%7C%2C%58%79%51%7C%42%5A%4C%3E%32%7C%44%2A%6D%2A%2C%58%79%51%5B%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
9d4402d6-be1e-4109-8de0-a979e3c70e22,irealb://%47%6C%6F%72%69%61%20%45%6E%20%4C%6F%20%41%6C%74%6F=%44%27%43%6C%61%72%69%6F%20%43%68%72%69%73%74%69%6E%65==%42%61%6C%6C%61%64%20%45%76%65%6E=%44==%31%72%33%34%4C%62%4B%63%75%37%79%58%2D%45%3E%34%44%2C%2A%41%65%72%50%36%36%2A%3C%7B%7D%51%79%58%47%7C%79%51%58%47%7C%51%79%58%2D%23%46%7C%51%79%58%51%20%43%6F%72%6F%34%54%69%2A%7B%6C%6F%53%39%36%51%7C%44%58%79%51%20%20%41%7C%51%79%58%44%7C%51%79%58%47%51%7C%79%58%2D%42%42%2A%7B%7D%51%79%58%41%7C%51%20%7D%7B%3C%2A%79%58%47%7C%51%6F%3E%42%2D%58%79%51%7C%46%23%2D%58%79%51%7C%47%58%79%51%7C%46%23%2D%20%3C%2A%36%39%20%54%6F%20%42%3E%44%20%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
